187,169,164 187,169,164 205,177,168 214,180,162 235,187,160 243,188,157 249,188,152 246,188,155 248,190,157 250,190,151 255,208,157 255,213,150 255,212,147 255,202,150 255,201,149 255,202,145 255,211,151 251,197,147 150,148,160 126,153,192 131,155,186 132,156,187 133,156,190 130,157,185 130,158,183 130,158,181 130,157,185 129,155,188 128,155,185 129,157,182 128,155,183 128,155,183 128,156,179 128,156,179 128,156,179 129,159,183 135,160,186 148,164,189 153,165,187 151,165,188 151,164,190 154,163,186 158,164,181 164,162,182 180,169,178 198,173,170 224,183,167 247,194,151 255,210,149 255,214,154 255,211,148 255,225,153 255,227,146 255,233,165 238,215,173 186,188,188 108,146,186 92,139,187 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,128,181 74,128,181 74,128,181 78,132,185 78,132,185 78,133,183 80,133,184 80,132,186 78,132,185 77,131,184 76,130,183 71,133,183 75,133,182 75,128,179 80,135,183 79,133,179 96,139,178 158,163,187 182,171,180 183,169,174 184,170,172 180,167,175 178,165,175 172,164,172 171,164,176 167,165,177 160,156,176 157,155,177 157,158,181 157,158,179 153,156,176 155,158,178 156,159,177 158,161,179 153,159,176
188,170,165 188,170,165 204,178,168 214,179,164 225,180,157 234,181,154 249,188,152 246,188,155 247,189,156 253,193,154 255,203,152 255,213,152 255,218,150 255,212,148 255,214,150 255,210,150 255,211,149 255,200,147 188,170,167 130,151,186 130,154,185 132,156,187 136,159,193 133,160,190 130,157,185 130,158,183 130,157,185 130,156,189 128,155,185 129,157,182 128,155,183 128,155,183 128,156,179 128,156,179 128,156,179 129,159,183 135,160,186 148,164,189 153,165,187 150,163,189 151,165,188 154,163,186 158,164,181 168,167,184 182,172,176 200,176,170 221,183,166 249,195,157 255,201,151 255,201,150 255,211,150 255,223,149 255,228,144 238,207,158 175,175,161 124,149,171 92,136,183 84,132,182 74,131,183 74,131,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,181 74,128,181 74,128,181 74,128,181 77,131,184 77,131,184 78,133,183 80,133,184 79,133,186 76,130,183 77,131,184 76,130,183 74,133,184 72,130,179 78,131,182 82,135,184 98,148,188 124,158,186 172,169,186 180,169,176 180,168,173 179,167,172 179,166,174 177,166,175 171,164,174 171,164,178 164,162,174 161,159,179 156,154,176 153,154,175 154,157,179 153,156,178 152,158,177 154,157,175 158,161,179 153,159,176
191,174,166 190,173,165 198,176,168 206,179,163 217,181,161 223,178,157 247,189,156 247,189,154 248,190,153 252,192,151 255,193,149 255,200,149 255,211,148 255,212,148 255,217,153 255,208,156 255,195,147 255,195,155 183,161,153 130,151,186 131,155,186 133,157,188 136,157,192 133,159,192 133,157,188 133,157,186 131,158,186 131,158,188 129,156,186 129,157,182 128,155,185 128,155,185 128,156,181 128,155,183 128,156,181 133,158,184 142,162,190 146,162,187 152,164,186 147,160,186 150,165,181 155,165,183 159,168,181 177,170,182 194,175,177 207,180,173 219,183,165 231,182,160 247,189,156 255,193,158 255,206,153 255,217,149 255,220,146 181,175,182 111,149,178 84,143,185 78,131,180 78,133,181 76,133,187 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,188 75,132,184 75,132,186 75,132,184 75,132,186 75,132,186 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 77,131,184 77,131,184 77,131,184 75,132,184 76,133,185 76,133,187 75,133,182 78,132,185 77,131,184 77,131,184 77,131,184 73,132,183 74,132,179 92,139,185 127,157,195 161,171,191 188,172,187 182,171,180 178,167,176 178,165,175 180,168,173 182,169,177 171,163,171 167,163,174 164,160,173 161,160,175 156,157,178 152,153,176 153,154,175 150,156,175 150,156,175 148,156,176 151,157,176 152,158,177 150,158,178
196,174,166 195,173,165 195,173,165 204,178,164 213,182,163 227,182,161 247,189,156 251,194,150 250,195,154 241,187,149 240,184,148 249,186,151 254,192,150 255,198,146 255,210,143 255,217,141 255,218,153 249,196,151 148,151,173 127,153,186 133,154,189 133,154,191 133,156,190 135,159,190 131,158,188 133,160,190 131,159,184 131,159,184 130,157,185 130,157,187 128,155,185 128,155,185 129,156,184 129,156,186 128,155,183 132,157,183 137,162,188 143,163,189 141,161,187 149,161,183 155,163,181 159,165,182 169,169,181 182,170,172 200,175,174 207,178,172 218,183,170 232,185,164 252,192,151 255,198,152 255,211,155 255,216,151 196,168,139 104,142,173 88,138,176 81,136,186 76,133,185 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 75,132,184 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,135,183 81,137,182 130,158,190 169,171,185 184,174,178 190,171,175 184,169,177 176,164,178 177,166,175 180,167,175 176,165,172 177,164,174 165,163,175 162,161,178 156,159,177 154,157,175 150,156,175 146,154,174 146,153,176 148,155,178 146,154,174 149,157,175 150,158,178 144,156,178
194,172,166 195,173,167 195,173,167 200,174,164 209,179,164 221,178,161 244,185,155 247,190,148 242,188,154 232,181,153 227,181,153 238,184,148 252,192,151 255,196,148 255,203,146 255,216,149 255,208,145 234,190,152 157,159,175 136,154,182 140,157,188 151,162,189 140,158,186 130,153,189 130,158,190 133,160,190 135,162,192 130,157,187 131,158,188 129,155,188 129,156,186 128,155,185 129,157,180 129,157,182 133,161,184 133,158,184 138,161,188 142,160,186 145,161,188 156,164,180 162,164,178 165,164,179 182,171,180 195,177,174 204,180,172 211,177,173 224,183,165 239,188,153 255,201,152 255,209,154 255,220,152 252,210,147 117,140,163 82,133,182 76,134,181 78,133,183 76,133,185 76,133,185 76,134,181 76,134,181 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 74,134,182 100,143,184 158,170,192 179,171,179 181,166,174 185,167,178 177,165,177 174,165,178 177,165,177 178,165,175 175,166,177 174,162,178 165,163,175 159,158,175 153,156,174 149,155,176 146,154,172 143,153,173 140,153,172 141,154,173 143,153,173 142,155,174 141,154,173 141,154,173
193,170,167 195,172,169 196,173,170 199,172,167 202,174,165 213,176,161 240,187,164 246,188,155 245,189,153 232,181,153 225,179,161 229,183,157 251,193,156 255,194,148 255,196,146 255,218,154 251,197,149 243,198,152 210,186,153 175,164,161 215,189,168 255,207,153 230,194,163 136,155,186 132,156,187 131,157,190 137,161,192 133,155,187 132,156,187 133,157,188 130,157,187 129,156,186 130,158,183 130,158,183 133,161,186 136,159,186 142,158,185 144,157,185 155,163,181 161,163,177 173,166,176 177,169,177 197,174,173 212,181,173 210,177,170 217,182,169 230,186,158 254,194,151 255,209,152 255,215,148 255,223,155 161,164,154 79,135,178 76,136,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 76,134,183 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,184 77,134,186 77,134,186 77,134,186 77,134,186 77,134,186 77,134,186 76,134,183 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 76,134,183 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,134,186 77,134,186 80,135,183 95,138,179 129,150,185 174,167,179 175,166,179 177,165,179 177,168,181 175,166,179 174,165,178 178,166,178 175,161,174 174,162,174 171,162,173 161,160,177 156,157,176 149,157,175 149,156,179 144,152,172 143,150,173 141,150,173 142,151,174 142,151,174 140,152,174 141,153,175 141,153,175
191,168,165 193,170,167 196,173,170 209,178,170 221,182,168 224,183,167 235,186,166 241,188,161 247,189,156 246,190,156 234,181,154 246,189,158 255,195,150 255,212,143 255,218,144 255,220,145 255,233,151 255,236,147 255,230,153 255,221,147 255,211,154 255,221,151 255,226,157 184,175,167 144,157,183 138,160,190 138,162,193 134,156,188 132,156,187 133,156,190 129,156,186 129,156,186 130,158,183 130,158,183 131,159,184 140,158,182 145,157,181 153,161,181 157,164,176 174,163,172 186,169,170 189,172,173 206,177,171 220,183,170 211,180,168 215,181,163 234,190,164 255,198,152 255,213,168 234,206,168 171,178,176 101,140,175 77,136,178 73,139,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 77,135,182 77,135,182 78,136,185 78,136,185 78,136,183 77,136,180 78,136,183 78,136,183 78,136,183 77,135,184 77,135,184 78,136,185 78,136,185 78,135,187 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 78,137,181 78,137,181 82,136,182 114,146,184 153,161,189 171,162,173 166,162,175 167,162,178 170,162,179 167,162,178 168,164,177 174,165,176 177,165,177 176,164,178 174,166,174 162,162,174 159,160,179 149,155,174 147,153,174 144,152,172 144,151,174 141,150,173 141,150,173 142,151,174 142,152,172 139,153,176 141,153,177
191,168,167 191,168,167 193,168,167 197,173,167 202,173,167 205,176,170 202,173,169 217,180,165 231,184,161 229,184,163 247,190,161 250,189,157 255,195,156 255,207,153 255,216,151 255,219,148 255,226,148 255,228,146 255,230,148 255,230,150 255,213,142 255,219,145 255,232,145 255,222,164 193,170,167 154,156,170 137,161,192 133,157,188 131,158,188 133,159,192 131,158,186 130,158,183 133,158,182 135,160,184 138,158,184 138,156,180 147,160,179 157,159,173 174,163,172 196,171,172 199,172,167 201,174,169 211,175,167 220,180,171 214,178,170 215,179,169 231,182,162 247,206,177 115,153,184 88,147,187 89,141,185 81,134,183 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 88,140,182 128,146,172 165,164,181 168,161,173 161,158,175 155,156,175 157,159,173 161,160,175 166,163,178 170,163,175 171,164,176 171,164,178 168,164,175 164,164,176 162,161,178 153,156,174 149,155,174 145,153,173 142,151,174 143,152,175 143,152,175 143,152,175 143,153,173 140,155,173 141,154,173
187,169,166 187,169,166 190,169,167 192,171,167 193,173,166 191,173,170 191,173,168 199,172,165 206,172,170 212,179,168 233,184,164 239,187,157 240,187,160 242,187,156 255,202,158 255,206,149 255,220,150 255,220,146 255,226,152 255,227,151 255,225,152 255,223,147 255,231,147 255,228,147 255,209,142 255,200,144 161,158,162 136,160,189 136,155,186 136,163,193 133,160,188 133,161,186 135,160,184 135,160,184 141,159,185 143,160,182 150,161,174 163,161,171 185,168,174 201,172,168 212,179,170 214,179,164 221,183,166 237,191,165 225,182,163 226,183,164 209,199,189 130,170,191 83,138,186 86,135,182 84,138,182 83,139,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 102,145,184 146,155,178 169,161,178 164,159,175 155,158,176 151,157,174 154,157,177 155,158,176 160,162,176 162,161,176 159,161,175 166,163,180 164,161,176 162,161,176 161,160,177 159,160,179 151,157,174 149,155,174 146,154,172 149,155,174 151,157,178 147,153,174 148,156,176 145,158,177 146,156,176
185,169,167 185,169,167 190,171,173 189,173,171 189,172,173 190,172,171 190,172,169 192,172,165 198,171,166 201,174,167 218,179,167 223,182,164 215,178,163 225,180,157 245,191,157 255,204,153 255,209,151 255,212,150 255,218,151 255,217,143 255,224,148 255,230,148 255,230,146 255,231,146 255,241,148 255,240,142 255,217,146 226,199,154 170,171,161 145,165,193 138,161,188 137,161,190 137,160,187 137,160,187 142,160,184 151,161,177 157,164,176 178,167,176 190,169,169 201,173,164 222,186,168 237,189,162 241,191,160 255,204,156 250,200,154 182,187,183 103,151,190 87,139,181 83,139,184 83,139,184 84,140,183 81,140,184 79,138,182 81,140,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,137,182 83,138,186 96,138,184 114,149,179 215,198,159 217,193,138 101,136,159 83,139,182 82,141,185 83,139,184 83,139,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 81,139,186 85,139,185 107,144,182 148,158,178 166,162,182 165,160,178 153,154,173 150,156,173 150,156,177 152,158,179 159,163,178 156,160,175 152,158,175 157,159,175 161,160,175 162,161,176 159,158,173 161,160,177 156,155,172 153,156,174 150,156,173 153,154,173 155,156,175 154,157,175 149,157,175 148,158,174 149,157,175
