187,169,164 195,172,169 212,178,160 235,187,160 246,188,151 246,188,153 248,190,157 255,194,150 255,213,150 255,212,147 255,202,150 255,201,149 255,211,151 199,163,143 126,153,192 131,155,186 135,158,192 133,157,188 130,158,183 130,158,183 129,155,188 128,155,185 129,157,182 128,155,183 128,156,179 128,156,179 128,158,182 135,160,186 152,166,189 151,165,188 151,164,190 157,165,183 165,163,183 180,169,178 209,176,169 242,194,167 255,210,149 255,215,154 255,224,152 255,227,146 248,217,168 210,198,170 108,146,186 81,133,187 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,128,181 74,128,181 78,132,185 79,133,186 79,132,183 80,132,186 76,130,183 76,130,183 71,133,183 76,131,181 80,135,183 79,133,179 125,149,180 178,168,186 183,169,174 180,168,173 178,165,175 172,164,172 168,164,175 161,158,175 157,155,177 157,158,179 153,156,176 155,158,178 156,159,177 154,160,177
188,170,165 190,170,163 207,177,160 219,178,158 241,186,157 247,189,154 247,189,154 255,198,154 255,204,146 255,217,147 255,218,146 255,209,145 255,206,154 248,193,162 132,151,184 129,153,184 133,156,190 136,160,191 133,160,190 131,159,184 130,156,189 128,155,185 128,156,181 128,155,183 127,155,180 128,156,181 133,158,184 143,163,191 151,165,188 147,160,186 150,164,185 156,164,182 172,168,181 188,174,176 214,183,173 235,191,165 250,190,151 255,202,151 255,219,146 255,221,141 139,154,157 111,144,167 85,134,181 77,135,184 74,131,183 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,128,181 74,128,181 75,132,184 76,133,185 78,133,183 76,130,183 76,130,183 74,128,181 73,133,181 77,132,182 98,142,187 128,161,192 169,167,187 178,170,178 176,165,172 181,169,174 175,167,175 168,164,173 161,159,169 162,161,178 154,155,176 153,154,175 150,156,175 152,158,179 153,159,178 152,160,178
196,174,166 195,173,165 205,179,165 213,182,163 232,179,152 251,194,154 249,194,153 242,186,150 248,185,150 254,192,150 255,208,146 255,216,147 255,215,150 190,169,169 123,149,182 133,154,189 131,157,192 131,158,188 131,158,188 133,160,190 131,159,184 129,156,184 128,155,185 127,154,184 129,156,184 128,155,185 132,157,183 138,163,189 143,163,189 148,162,185 153,161,179 161,165,180 179,167,169 200,175,174 215,182,171 225,184,166 252,192,151 255,204,151 255,215,150 215,187,158 96,144,181 87,139,183 75,132,184 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,133,182 75,132,184 75,132,184 77,131,184 75,132,184 75,132,184 75,132,184 74,134,182 98,143,185 164,166,180 184,174,178 187,173,178 177,164,174 177,166,175 179,169,173 178,165,175 165,163,175 157,158,177 156,159,177 150,156,175 141,153,175 148,155,178 146,154,174 150,158,176 147,157,177
194,172,166 195,173,167 201,175,165 209,179,164 233,182,158 248,191,151 242,188,154 227,181,153 236,182,146 252,192,151 255,200,148 255,212,150 255,208,145 187,175,175 134,152,180 140,157,188 144,160,185 131,152,187 130,158,190 134,161,191 131,158,188 131,158,188 129,155,188 128,155,185 129,157,180 131,159,184 135,160,186 138,161,188 143,161,187 154,164,184 162,164,178 172,168,179 194,176,173 204,180,172 220,180,171 228,186,164 255,201,152 255,218,155 255,222,159 117,140,163 76,135,179 76,134,183 76,133,185 76,133,185 76,134,181 76,134,183 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,134,183 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 74,134,182 127,155,187 178,170,178 181,166,174 180,166,179 174,162,174 177,165,177 176,164,176 176,164,180 165,163,175 154,155,174 149,155,174 146,154,172 141,153,175 141,154,173 143,153,173 142,155,174 141,154,173
190,167,164 196,173,170 203,174,168 218,182,172 235,187,169 246,186,161 245,189,153 228,180,155 233,182,154 252,192,151 255,210,147 255,217,153 255,221,146 255,219,154 225,194,155 245,201,159 255,220,138 202,177,158 141,157,184 137,160,194 136,158,190 131,155,186 131,154,188 129,156,186 130,158,183 131,159,184 138,158,186 142,158,185 154,160,179 165,164,179 178,167,174 192,171,171 214,178,170 213,177,169 222,184,163 253,198,157 255,221,162 252,222,164 131,157,174 76,136,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,134,186 77,134,186 77,134,186 77,135,182 77,136,180 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 108,146,186 165,163,183 174,165,178 174,165,180 169,162,176 169,162,176 177,165,177 174,162,174 171,163,171 162,161,178 151,159,177 148,156,176 144,152,172 142,151,174 141,150,173 142,151,174 139,151,173 139,151,175
191,168,167 193,168,167 198,171,166 208,177,169 208,174,170 221,183,166 240,185,154 235,183,151 253,190,157 255,197,152 255,217,148 255,218,142 255,228,145 255,227,147 255,229,154 255,209,144 255,229,143 255,227,158 155,164,189 137,160,194 131,158,188 131,158,188 131,157,190 131,158,186 133,158,182 136,159,184 138,156,182 147,159,181 161,164,175 181,170,177 193,170,169 205,178,173 217,180,165 211,178,167 217,180,165 245,195,164 163,168,162 116,142,161 85,134,179 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 81,140,184 121,145,176 169,162,176 164,161,178 157,159,175 159,158,173 162,161,176 174,165,176 175,166,177 173,166,178 166,164,174 154,157,175 149,152,172 145,153,173 140,152,174 141,150,173 142,151,174 141,153,175 141,153,175
187,169,166 188,170,167 192,171,167 193,173,166 191,173,170 197,173,165 206,172,170 222,181,165 239,187,157 240,187,160 249,193,157 255,203,153 255,220,150 255,221,149 255,227,151 255,225,152 255,227,146 255,230,147 255,209,142 216,177,145 137,161,190 136,155,186 139,161,193 133,160,188 135,160,184 136,159,184 142,159,181 150,161,174 177,166,173 192,171,171 212,179,170 217,180,165 237,191,165 225,182,163 218,188,162 159,179,184 83,138,186 81,139,186 83,139,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 94,146,188 146,155,178 168,160,177 156,159,177 151,157,174 154,157,177 156,159,177 162,161,176 163,162,177 165,162,177 162,161,176 161,160,177 153,156,174 149,155,174 146,154,172 150,156,177 147,153,174 144,154,174 146,156,176
185,169,167 187,171,169 189,173,171 189,172,173 190,172,171 191,174,166 198,171,166 207,176,166 219,178,160 214,177,162 229,181,152 255,200,156 255,209,151 255,212,148 255,217,143 255,224,148 255,234,150 255,231,147 255,240,147 255,242,153 234,207,162 186,187,177 138,161,195 138,163,189 139,162,189 139,159,183 153,163,179 158,165,177 186,169,172 195,172,169 223,187,169 241,190,162 255,206,158 253,203,157 110,143,164 91,140,183 83,139,184 84,140,183 81,140,184 79,138,182 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 79,137,184 83,138,186 100,142,188 176,188,192 255,248,193 122,157,180 80,140,186 82,141,185 83,139,184 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 97,144,188 148,158,178 168,160,179 154,155,174 150,156,173 149,156,179 159,160,181 155,159,174 153,159,178 161,160,175 162,161,176 161,160,177 157,156,173 154,157,175 149,155,172 153,154,173 155,158,176 150,158,176 149,157,175
184,167,168 186,168,165 182,168,170 181,168,176 184,170,172 190,173,163 192,172,165 187,172,163 194,172,166 195,172,169 205,172,165 239,191,164 254,197,155 255,196,149 255,212,150 255,216,144 255,221,148 255,229,152 255,244,146 255,251,142 255,241,145 203,184,159 143,167,187 135,163,188 143,163,189 144,162,188 157,163,182 162,164,178 189,173,171 201,173,162 219,177,153 254,198,160 255,222,143 255,233,154 96,141,179 85,139,185 85,139,183 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,137,186 83,139,184 82,139,191 174,152,157 255,205,169 255,243,153 255,255,166 237,213,158 213,201,160 75,132,195 81,142,183 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,140,187 82,140,187 84,139,187 84,139,187 84,139,187 81,140,184 84,140,185 84,140,185 84,140,185 99,147,188 147,156,181 166,158,177 154,156,172 149,155,174 152,155,177 154,157,177 165,162,179 156,157,178 161,160,175 158,162,177 152,159,173 151,158,172 150,156,173 150,157,171 150,158,174 151,159,175 151,160,173 147,157,175
199,174,173 196,172,166 188,170,169 182,170,172 183,171,176 191,175,169 202,174,163 197,173,165 182,169,166 189,173,171 199,172,167 219,182,169 234,181,154 255,195,154 255,200,148 255,215,151 255,225,152 255,228,151 255,239,143 255,251,147 255,241,147 187,176,159 141,165,185 141,164,191 145,165,191 149,167,193 159,167,183 163,166,177 197,179,174 217,184,173 236,188,159 255,209,163 255,232,150 255,233,149 112,154,190 86,140,186 85,141,186 85,140,190 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 81,141,187 83,138,186 85,141,184 235,191,165 244,198,172 255,247,160 255,255,164 255,252,165 255,255,172 177,197,200 85,141,182 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 99,147,188 135,152,174 161,158,175 158,157,172 155,157,173 153,156,178 160,161,180 164,162,174 158,162,175 159,161,175 158,162,177 152,159,173 149,155,172 146,154,172 145,154,167 143,153,173 143,153,173 142,152,172 147,157,177
