211,182,160 222,191,168 208,175,150 197,166,143 246,205,176 246,207,177 160,140,122 207,181,158 211,182,160 173,148,129 186,171,151 148,115,88 235,183,123 33,25,12 25,23,19 26,21,18 76,70,65 37,33,27 22,23,15 62,65,55 55,58,48 52,55,45 54,60,49 51,57,46 71,57,41 52,38,24 68,60,47 40,41,33 38,40,37 34,36,33 33,33,30 32,32,27 34,36,31 62,59,46 75,63,51 32,30,26 37,39,36 35,37,34 45,47,44 36,38,35 34,36,33 46,48,45 35,37,34 39,41,36 46,48,43 32,35,27 44,47,39 56,62,53 52,53,45 60,63,55 60,63,53 62,65,55 22,23,15 59,62,52 55,58,48 59,62,52 53,54,46 46,46,43 51,52,44 62,65,55 54,53,46 27,21,16 31,25,20 41,40,33 44,44,41 33,29,23 35,38,30 34,36,31 39,41,38 38,40,37 40,39,32 45,44,35 45,45,42 53,54,46 50,56,45 49,43,34 59,62,50 53,64,49 67,69,52 47,37,27 55,43,31 18,14,8 10,9,12 17,17,17 11,11,11 10,10,10 11,11,11 13,13,10 15,15,12 15,15,12 15,15,12 16,16,13 11,13,10 12,12,12 18,16,12 16,16,13
141,115,92 189,160,136 201,168,143 204,173,150 234,196,161 251,211,175 150,130,112 194,165,141 218,189,167 128,103,84 195,177,158 146,113,86 232,180,120 44,36,25 39,40,32 70,61,57 56,52,46 23,24,16 25,26,18 55,58,48 43,46,36 49,55,44 60,66,55 46,52,41 52,44,31 37,27,17 44,40,30 37,38,30 36,38,35 35,37,34 37,37,34 34,34,29 34,36,31 82,71,56 40,32,21 27,28,20 38,40,37 32,34,31 43,45,42 36,38,33 37,39,36 42,44,41 35,37,32 41,43,38 41,43,38 27,30,22 44,47,39 56,62,53 49,51,48 59,62,52 58,64,51 60,66,55 17,17,12 64,65,57 59,62,52 58,61,49 51,52,42 47,47,42 45,45,40 57,65,53 46,49,39 27,21,16 30,24,19 39,35,29 43,45,42 32,28,22 29,32,24 34,36,31 37,39,36 36,38,35 39,40,32 39,35,29 45,47,47 51,53,48 49,52,42 53,44,36 58,59,49 48,59,44 59,61,46 54,44,34 47,35,23 19,13,8 10,9,12 15,15,15 11,11,11 10,10,10 11,11,11 16,16,13 12,12,9 15,15,12 15,15,12 17,17,14 13,15,12 13,13,10 23,22,15 16,16,13
48,41,39 52,42,46 138,123,101 211,171,146 239,196,163 255,218,185 123,105,86 148,126,106 219,183,163 160,138,120 192,175,151 148,116,86 215,168,107 62,56,47 71,65,58 57,51,44 24,25,17 20,21,13 23,24,16 47,48,40 36,39,31 44,47,37 58,64,55 36,39,31 50,36,20 47,36,19 38,37,30 34,37,29 39,41,36 34,36,33 36,36,33 36,36,33 31,33,28 37,33,25 28,24,16 26,24,20 40,40,37 38,38,35 38,40,37 39,41,38 38,40,37 39,41,38 35,37,32 37,39,34 38,40,35 37,39,34 48,51,43 55,58,50 46,49,41 60,63,53 56,62,49 56,59,51 11,14,6 50,53,45 55,58,48 62,68,55 52,55,45 43,45,40 47,47,42 55,58,50 45,44,37 29,23,18 29,23,18 33,32,25 42,40,36 34,27,25 25,21,15 32,31,24 38,40,37 37,39,36 35,34,27 37,28,22 46,49,41 45,48,40 50,53,45 47,36,31 58,50,39 50,59,42 49,53,38 51,41,31 49,36,29 38,32,27 10,9,12 10,10,10 11,11,11 10,10,10 11,11,11 15,15,12 15,15,12 15,15,12 12,12,9 13,13,10 13,13,10 16,14,12 21,20,13 16,16,11
128,111,103 161,140,129 53,40,37 183,156,138 231,190,161 255,227,194 183,159,135 178,152,129 213,173,150 170,148,128 208,189,164 153,117,88 228,178,118 82,70,60 75,66,60 23,22,13 18,19,11 22,23,15 20,23,15 29,30,22 25,26,18 48,49,41 56,59,51 34,34,29 44,36,23 34,29,17 27,28,18 34,37,29 39,41,38 35,37,32 32,32,29 27,27,24 29,29,26 29,24,21 28,27,20 25,25,20 31,31,28 39,39,36 39,39,39 37,39,39 39,39,34 36,38,33 34,36,31 38,40,35 37,39,34 23,25,20 41,43,38 50,53,45 49,52,44 58,61,51 51,57,46 51,54,46 15,15,10 43,43,38 48,51,41 60,66,53 47,53,42 44,46,41 46,46,43 53,54,46 34,30,24 33,27,22 29,23,18 30,29,22 38,36,32 30,23,21 25,21,15 34,33,26 39,39,36 40,40,37 32,31,22 32,23,15 44,46,41 45,47,42 51,54,46 46,37,33 56,47,39 49,57,43 41,43,28 48,35,28 48,35,28 59,50,44 11,11,11 10,10,10 10,10,10 10,10,10 13,13,13 15,15,12 12,12,9 13,13,10 12,12,9 15,15,12 16,16,13 16,14,12 24,23,16 16,16,11
200,171,149 217,184,159 160,138,118 100,78,60 232,196,167 238,199,171 188,159,135 188,148,123 214,170,140 178,144,122 234,204,178 156,122,88 233,187,130 97,81,66 23,24,16 17,20,12 26,27,19 18,21,13 39,45,34 30,33,23 24,25,15 40,41,31 57,60,50 33,34,26 30,29,20 28,27,20 35,29,22 36,39,31 45,47,42 39,39,39 31,33,28 24,24,19 28,26,22 27,26,19 26,27,19 29,29,24 27,27,24 37,39,36 39,39,36 39,39,36 41,43,38 38,38,35 36,36,33 36,38,33 36,38,33 23,25,20 34,36,31 49,51,46 48,51,43 53,56,48 52,55,47 48,49,41 16,16,16 27,27,22 44,47,39 60,66,55 48,53,47 40,45,44 44,46,43 48,51,43 25,24,17 35,29,24 29,23,18 25,21,15 32,31,24 29,23,18 28,27,20 28,27,20 38,38,35 40,40,37 34,28,21 39,30,24 45,45,40 45,47,42 50,53,43 37,32,29 58,48,47 50,53,45 42,38,30 43,33,23 39,27,15 49,37,25 17,11,6 11,10,3 14,12,13 19,17,13 16,14,15 16,16,13 13,13,10 12,12,9 14,12,10 15,15,12 17,17,14 16,16,13 25,25,20 15,15,12
195,164,141 220,187,162 186,157,133 205,172,147 226,193,168 219,186,161 187,156,133 222,178,150 228,184,154 175,144,121 238,203,178 167,131,100 228,182,125 43,27,12 17,20,12 20,19,12 25,26,18 25,26,18 51,57,44 23,26,18 27,26,19 30,33,25 56,62,51 29,32,22 30,29,18 30,29,20 30,29,20 37,38,30 43,46,38 33,33,30 37,37,32 32,31,24 26,27,19 32,33,25 23,26,18 20,20,15 25,26,18 31,33,30 42,45,37 37,39,36 37,39,36 36,36,33 34,34,31 38,36,32 34,36,33 18,20,17 29,31,28 46,48,43 48,51,43 50,53,45 49,52,44 38,38,35 15,15,12 19,17,15 36,36,31 53,59,50 50,53,45 43,45,42 39,41,36 43,46,38 23,22,15 33,24,20 29,23,18 28,24,18 29,25,19 27,23,17 29,25,19 26,25,18 40,40,35 37,39,34 38,32,27 42,33,29 35,40,34 48,51,43 48,50,45 37,32,29 40,35,32 51,50,43 37,33,25 37,26,21 46,34,22 52,40,28 52,36,32 18,14,8 28,22,17 23,18,15 20,15,14 15,15,12 16,16,13 20,20,17 14,12,10 15,15,12 19,19,16 16,16,13 23,23,20 15,15,12
141,120,105 208,179,157 182,153,131 205,170,145 226,191,166 232,199,174 190,159,136 211,170,141 219,181,146 166,137,117 235,202,177 179,147,115 220,177,130 57,42,22 19,20,12 21,20,13 34,35,27 26,27,19 25,24,15 34,35,27 23,24,16 24,27,19 57,60,50 26,25,16 28,27,16 28,27,18 28,27,18 36,37,29 42,44,39 30,32,29 38,36,32 35,34,27 27,27,22 27,27,22 23,22,15 27,28,20 30,30,25 37,39,34 39,41,38 37,39,36 41,41,41 37,37,34 37,37,34 40,40,35 29,31,28 17,18,10 19,19,14 47,47,42 45,48,40 46,49,41 50,52,47 36,36,33 21,19,17 17,15,13 26,26,23 50,56,47 46,49,41 41,43,38 39,41,36 46,48,43 25,24,17 26,22,16 27,23,17 30,29,22 23,19,13 29,25,19 26,25,18 27,26,19 38,41,33 39,39,34 38,32,27 38,29,25 35,37,32 49,51,46 50,50,45 41,34,32 42,35,33 49,45,39 38,32,25 31,22,16 40,29,22 46,35,28 56,41,30 34,22,12 28,22,17 15,15,10 15,15,12 13,13,10 15,15,12 18,18,15 13,13,10 13,13,10 14,12,10 17,15,13 17,15,13 16,14,12
53,42,39 73,60,53 101,85,72 170,139,120 220,184,162 230,194,172 201,170,147 210,169,138 228,183,150 160,133,115 199,165,143 138,112,91 166,132,100 71,56,36 24,25,17 23,22,15 24,25,17 23,24,16 26,27,19 27,30,22 23,26,18 22,25,17 55,58,50 26,27,19 34,28,21 33,27,22 27,26,19 32,32,27 43,43,38 32,34,29 39,40,32 41,42,34 32,35,25 34,37,29 22,22,17 47,48,40 23,26,18 38,41,33 37,39,34 37,39,36 40,40,40 36,38,33 36,38,35 38,40,35 25,27,22 14,16,11 14,16,11 37,39,34 49,52,44 45,48,40 47,47,44 28,26,24 16,14,12 17,15,13 23,23,18 48,51,43 43,45,40 39,41,36 36,39,31 50,52,47 31,29,25 23,22,15 24,23,16 30,29,22 27,26,19 28,27,20 27,26,19 26,25,18 39,42,34 36,39,31 37,33,27 38,32,27 32,33,25 44,50,41 42,41,34 40,31,27 51,42,38 41,40,31 44,33,28 40,29,26 40,27,20 40,27,20 37,26,19 31,20,13 16,11,10 14,12,10 16,14,12 15,15,12 16,16,13 13,13,10 13,13,10 16,16,13 16,14,12 13,11,9 16,14,12 16,16,13
187,166,153 129,110,96 169,145,123 186,153,128 234,203,182 215,184,163 211,180,157 209,168,139 225,185,151 163,139,115 214,181,156 140,113,81 175,132,85 60,45,25 22,23,15 21,23,18 29,30,22 19,20,12 25,26,18 26,27,19 21,24,16 23,24,16 54,55,47 30,26,20 34,23,18 29,23,18 30,29,22 30,28,24 38,40,35 32,35,27 38,41,33 38,41,31 32,35,25 39,35,27 24,23,16 27,26,19 25,26,18 38,41,33 43,43,38 35,37,34 39,41,38 36,39,31 36,42,31 37,40,32 27,28,20 14,16,13 11,13,10 28,30,27 51,54,46 43,46,38 37,39,36 26,26,23 17,17,14 12,12,9 18,18,15 48,50,45 37,40,32 44,47,39 37,40,32 43,46,38 26,24,20 25,23,19 24,23,16 17,15,11 33,28,25 24,22,18 25,24,17 27,25,21 37,40,32 36,38,33 37,35,31 42,38,32 34,33,26 43,49,40 39,40,32 38,29,25 49,43,38 40,34,27 38,32,25 37,27,26 35,26,22 37,28,24 31,24,22 40,33,31 11,11,8 13,11,9 13,13,10 16,16,13 16,16,13 15,15,12 15,15,12 15,15,12 16,14,12 16,11,10 16,14,12 18,18,15
181,159,139 194,168,147 185,156,134 169,135,113 252,219,192 203,170,145 206,175,152 197,153,125 216,180,151 138,118,100 249,215,183 174,141,104 226,179,116 46,31,11 23,24,16 21,24,16 25,26,16 19,20,12 22,23,15 27,28,20 16,19,11 26,32,23 46,47,39 30,26,20 47,36,33 30,24,19 42,41,32 31,30,21 36,37,29 32,35,27 38,39,29 40,39,30 26,27,17 54,50,44 25,24,17 35,33,29 24,23,16 37,37,32 45,45,42 34,34,29 39,39,34 32,34,29 39,41,38 30,32,27 22,23,15 14,16,13 13,15,12 24,26,23 48,51,43 43,46,38 27,29,26 18,18,15 17,17,14 13,13,10 17,17,12 49,51,46 38,41,33 42,45,37 36,39,31 38,40,35 25,23,19 23,21,19 27,26,19 14,12,8 23,18,15 21,19,15 25,24,17 28,26,22 38,38,33 35,37,32 35,33,29 42,38,32 39,35,29 41,47,38 43,44,36 36,27,23 54,47,45 34,28,21 34,28,21 33,24,20 35,26,22 42,33,29 31,25,20 55,49,44 15,15,12 13,13,10 15,15,12 15,15,12 12,17,13 20,22,19 18,18,15 17,17,14 18,16,12 19,14,11 17,17,12 17,17,14
