211,182,160 237,206,183 243,210,185 198,165,140 197,166,143 234,197,171 255,219,189 255,231,201 160,140,122 195,173,153 209,178,155 226,197,175 173,148,129 217,195,175 157,142,122 183,131,81 235,183,123 137,103,62 36,39,31 24,22,18 26,21,18 53,49,43 69,63,58 30,29,22 22,23,15 56,59,49 62,65,55 49,52,42 52,55,45 57,63,52 50,56,45 48,51,41 71,57,41 85,70,50 62,50,38 57,49,36 40,41,33 38,40,37 37,39,36 36,36,33 33,33,30 33,33,28 31,33,30 37,39,34 62,59,46 90,72,51 33,28,25 37,38,30 37,39,36 31,33,30 41,43,40 45,47,44 36,38,35 35,37,34 48,50,47 43,45,42 35,37,34 37,39,34 46,48,43 46,48,43 32,35,27 37,40,32 51,54,46 58,64,55 52,53,45 54,55,47 65,71,60 56,59,49 62,65,55 34,35,27 50,51,43 59,62,52 55,58,48 57,60,50 62,65,57 52,53,45 46,46,43 47,47,42 48,51,39 60,61,53 54,53,46 28,24,18 28,22,17 31,25,20 41,40,33 46,48,43 33,31,27 33,29,23 35,38,30 36,38,33 38,40,37 37,39,36 38,40,37 36,38,33 39,35,27 48,47,38 45,45,42 48,48,43 50,53,45 50,56,45 49,43,34 67,58,50 54,60,47 59,67,53 67,69,52 52,42,32 46,36,26 62,50,38 18,14,8 11,11,11 11,10,13 17,17,14 11,11,11 10,9,12 10,10,10 11,11,11 13,13,10 13,13,10 15,15,12 13,13,10 15,15,12 13,13,10 14,16,13 13,15,12 12,12,12 14,12,8 19,17,15 14,16,13
187,158,136 222,191,168 234,201,176 199,166,141 194,163,140 240,205,178 255,218,187 255,228,194 153,133,115 188,168,148 216,181,154 225,196,174 162,137,118 216,191,172 156,141,121 188,136,86 236,184,124 138,104,63 51,54,46 24,25,17 42,35,33 91,87,81 37,33,27 25,26,18 23,24,16 56,59,49 56,59,49 38,41,31 50,56,45 60,66,55 54,60,49 46,47,37 52,43,28 63,49,31 54,44,34 57,49,38 39,40,32 38,40,35 36,38,35 36,36,33 34,34,31 33,33,30 33,33,30 35,40,36 69,59,47 95,75,55 30,26,20 39,39,34 37,39,36 29,31,28 37,39,36 48,50,47 36,38,33 34,36,31 44,46,43 38,40,37 36,38,33 36,38,33 48,50,45 43,45,40 35,38,30 44,47,39 45,48,40 53,59,50 49,51,46 53,56,48 67,73,60 57,60,50 62,68,57 30,33,25 36,37,29 59,62,52 56,59,49 57,60,48 63,66,56 52,53,45 47,47,42 45,45,40 46,49,39 57,63,52 52,53,43 25,24,17 27,21,16 31,25,20 39,38,31 48,50,45 32,30,26 31,30,23 32,35,27 37,40,32 36,38,35 35,37,34 37,39,36 36,38,33 40,36,30 44,43,36 45,47,44 44,46,41 50,53,45 51,57,46 54,45,37 63,57,50 58,61,51 57,68,53 65,67,50 51,43,32 46,36,26 54,42,30 19,13,8 11,11,11 11,10,13 18,18,15 11,11,11 10,9,12 10,10,10 11,11,11 15,15,12 15,15,12 16,16,13 13,13,10 15,15,12 13,13,10 14,16,13 15,17,14 13,13,13 16,14,10 20,18,16 14,16,13
99,80,64 137,116,103 171,149,129 188,157,138 203,172,149 238,204,174 249,210,171 255,233,201 119,101,82 147,129,110 221,186,159 222,191,170 110,85,68 207,187,167 159,141,122 188,139,88 228,176,116 129,97,55 27,30,20 39,38,31 79,73,68 57,53,47 22,23,15 19,20,12 23,24,16 50,51,41 51,54,44 34,35,25 46,52,41 61,67,56 53,59,48 38,39,29 54,45,30 69,55,39 42,38,30 39,38,29 36,39,31 36,41,35 38,40,37 32,34,31 39,39,36 37,37,34 43,43,38 31,33,28 69,57,45 53,44,29 35,31,23 34,34,29 38,40,37 32,34,31 34,36,33 44,46,43 35,37,32 31,33,28 48,50,45 36,38,33 35,37,32 36,39,31 46,49,41 41,44,36 34,37,29 43,46,38 45,48,40 49,55,46 48,50,45 42,44,39 69,75,62 54,60,47 58,61,53 24,27,19 25,28,20 56,59,51 59,62,52 50,56,43 62,65,53 50,53,43 44,46,41 43,43,38 44,50,41 57,63,52 44,47,37 26,25,16 27,21,16 28,22,17 36,32,26 46,46,41 33,31,27 31,30,23 26,27,19 31,34,26 35,37,32 35,37,32 36,38,35 35,37,32 39,35,29 44,43,36 44,46,43 39,41,36 50,52,47 50,53,43 53,44,36 55,49,40 55,56,44 53,65,47 57,59,44 51,43,32 46,34,24 47,35,23 24,18,13 11,11,11 10,9,12 15,15,12 11,11,11 10,9,12 10,10,10 11,11,11 16,16,13 15,15,12 15,15,12 13,13,10 13,13,10 15,15,12 14,16,13 13,15,12 15,15,12 15,16,8 21,19,17 14,16,13
51,44,42 48,41,41 52,39,47 141,126,104 212,172,147 238,197,170 251,208,173 253,214,184 135,117,98 120,105,85 215,184,161 213,177,157 168,146,128 188,166,146 165,145,127 181,132,81 217,170,109 128,95,58 46,47,37 89,83,76 48,42,35 24,25,17 22,23,15 20,21,13 24,25,17 48,49,41 41,41,36 24,27,19 43,46,36 59,62,52 51,57,48 30,31,21 52,38,22 87,69,48 32,28,18 30,29,22 34,37,29 39,44,38 38,40,37 34,36,33 34,34,31 36,36,33 29,29,26 27,29,24 36,32,24 34,30,20 36,32,26 31,31,26 39,39,36 36,36,33 37,37,34 41,43,40 38,40,37 34,36,33 45,47,44 37,39,36 34,36,31 36,38,33 42,44,39 37,39,34 30,32,27 35,37,32 43,46,38 53,56,48 46,49,41 48,51,43 65,71,58 53,59,46 53,56,48 23,26,18 16,19,11 51,54,46 52,55,45 46,52,39 67,70,58 50,53,43 44,46,41 45,45,42 46,49,41 56,59,51 42,41,34 27,23,17 29,23,18 26,20,15 34,33,26 40,41,33 37,32,29 34,27,25 25,21,15 30,29,22 34,36,31 36,38,35 37,39,36 36,38,33 37,31,24 39,35,27 45,48,40 42,45,37 44,46,41 48,51,43 47,36,31 50,40,30 55,52,39 52,64,46 49,53,38 46,38,27 43,31,21 49,36,29 48,42,37 11,11,11 10,9,12 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 13,13,10 15,15,12 15,15,12 12,12,9 12,12,9 12,12,9 16,16,13 13,13,10 16,14,12 20,19,12 18,18,13 17,17,14
128,111,103 147,125,117 144,127,117 66,53,50 183,156,138 233,198,173 255,225,192 255,228,198 183,159,135 167,145,125 195,162,137 213,173,150 170,148,128 208,182,161 178,157,134 186,134,84 228,178,118 146,114,72 95,94,85 54,45,39 23,22,13 18,19,11 22,23,15 20,21,13 20,23,15 37,38,30 30,30,25 26,27,19 48,49,41 59,60,52 53,55,50 30,28,24 44,36,23 38,29,14 27,26,17 27,28,18 34,37,29 41,43,40 38,40,35 35,37,32 32,32,29 32,32,29 24,24,21 29,29,26 29,24,21 26,25,18 30,30,25 30,30,25 31,31,28 34,34,31 34,34,31 39,39,39 37,39,39 36,36,31 42,44,39 32,34,29 34,36,31 34,36,31 39,41,38 38,40,35 23,25,20 28,30,25 42,45,37 50,53,45 49,52,44 49,52,44 62,68,55 50,56,45 51,54,46 25,25,20 17,17,12 43,43,38 48,51,41 50,53,41 67,73,60 46,52,41 44,46,41 46,46,43 46,46,41 55,56,48 34,30,24 29,23,18 29,23,18 29,23,18 30,29,22 36,37,29 34,29,26 28,22,17 25,21,15 30,26,20 34,35,27 37,37,34 40,40,37 37,38,30 37,31,22 33,27,18 44,46,41 39,41,36 51,53,48 49,52,44 46,37,33 47,36,29 55,51,41 54,62,48 41,43,28 42,33,25 41,28,21 53,40,33 59,50,44 16,11,10 10,9,12 10,10,10 10,10,10 10,10,10 12,12,12 13,13,13 15,15,12 15,15,12 13,13,10 11,11,8 12,12,9 13,13,10 16,16,13 15,15,12 16,14,12 19,18,11 24,24,19 16,16,13
190,164,141 182,153,129 185,160,132 137,118,106 103,84,72 224,190,168 242,201,172 255,220,191 188,159,135 180,149,126 209,168,141 199,155,127 182,151,130 218,177,157 186,162,138 185,136,85 235,189,132 176,143,104 72,66,59 24,25,17 17,20,12 20,21,13 22,23,15 20,21,13 26,32,21 39,45,34 27,28,18 24,27,17 42,45,35 52,55,47 53,56,48 27,26,19 34,30,24 28,27,18 27,26,19 36,32,24 34,40,29 39,44,38 41,41,38 36,38,35 32,34,29 31,31,26 26,26,23 30,28,24 26,25,18 28,27,20 31,31,26 32,32,29 30,30,27 33,33,30 34,36,33 40,40,37 39,39,36 39,40,32 41,41,36 34,36,33 34,36,33 31,33,30 36,38,33 37,39,36 23,25,20 28,31,23 42,44,39 50,52,47 50,53,45 46,49,41 59,62,54 52,55,47 52,53,45 23,23,20 17,17,14 36,36,31 49,52,44 52,55,45 66,74,60 44,50,41 39,44,40 44,46,43 41,43,38 49,52,44 26,25,18 28,22,17 29,23,18 31,25,20 28,24,18 33,32,25 32,28,22 30,24,19 26,25,18 26,25,18 33,34,26 38,38,35 40,40,37 37,38,30 36,30,23 36,27,21 47,47,42 38,40,35 45,47,42 49,52,42 40,33,31 49,40,36 54,48,43 57,60,50 44,40,30 42,34,23 44,29,20 49,37,25 52,40,30 31,20,15 10,10,7 11,8,12 13,11,12 16,14,12 13,11,9 16,14,15 15,15,12 15,15,12 13,13,10 11,11,8 17,15,13 13,13,10 16,16,13 16,16,13 17,17,14 26,26,21 25,25,22 17,17,14
204,175,153 217,186,163 205,175,149 179,153,130 179,150,128 224,191,164 219,184,157 254,221,196 189,158,137 181,144,120 232,186,156 222,177,144 183,149,127 225,182,163 186,162,140 190,143,91 231,185,126 170,137,98 32,28,20 19,20,12 20,21,13 25,24,17 24,25,17 20,21,13 39,45,32 40,48,36 27,28,20 26,27,19 39,40,32 50,56,45 46,52,41 29,30,20 28,27,16 28,27,16 24,23,14 30,26,18 35,38,30 36,42,33 40,40,35 38,40,37 34,36,31 29,30,22 24,25,17 24,25,17 27,28,20 27,28,20 24,24,19 30,30,25 26,26,21 29,31,28 34,36,33 38,40,35 38,40,37 36,38,35 39,41,38 34,34,31 32,32,29 36,36,33 35,37,32 32,34,29 22,24,21 22,24,21 36,38,33 46,48,43 48,51,43 44,47,39 55,58,50 49,52,44 46,46,41 20,20,17 12,12,9 25,23,21 39,41,36 51,54,46 60,68,56 50,52,47 43,45,42 43,45,42 42,44,39 44,47,39 23,22,15 28,22,17 34,28,23 34,28,23 26,22,16 29,25,19 32,28,22 32,28,22 30,26,20 20,19,12 33,33,28 38,38,33 34,36,33 39,38,31 38,32,25 37,28,24 41,43,38 37,39,34 50,52,47 45,48,40 40,35,32 48,41,39 41,39,35 53,56,48 40,36,28 31,25,16 40,27,20 46,34,22 49,37,25 53,40,33 15,8,8 11,9,10 18,16,12 21,19,15 16,14,10 17,15,16 16,16,13 17,17,14 16,16,13 15,15,12 14,12,10 15,15,12 16,16,13 18,18,15 13,13,10 17,17,12 12,12,9 13,13,10
191,165,140 215,185,159 198,167,146 188,157,138 206,171,146 223,188,161 212,179,154 233,199,177 190,159,136 191,154,128 236,190,160 214,173,142 175,144,123 222,184,163 195,166,142 187,143,92 225,179,122 172,138,97 24,23,12 17,20,12 19,20,12 25,24,17 27,28,20 25,26,18 48,51,39 25,28,18 26,27,19 24,23,16 27,30,22 49,52,42 44,47,37 30,26,18 30,29,18 30,29,18 28,27,18 28,27,18 37,38,30 40,41,33 35,37,34 32,34,31 38,36,32 39,38,31 34,33,26 27,27,22 29,29,24 24,27,19 22,22,17 22,22,17 23,23,18 29,31,26 34,36,33 44,47,39 36,38,33 34,36,33 39,41,38 36,36,33 34,34,31 38,36,34 37,37,32 30,32,29 18,20,17 21,23,20 28,30,25 48,50,45 48,51,43 44,47,39 52,55,47 46,49,41 37,37,34 18,18,15 17,15,13 20,18,16 36,36,33 50,52,47 58,64,55 45,48,40 43,45,42 43,45,40 37,39,34 42,45,37 24,23,16 27,21,16 35,26,22 29,25,19 30,26,20 23,19,13 29,25,19 27,23,17 27,26,19 23,22,15 32,31,24 39,40,32 37,39,34 42,41,34 40,34,29 39,30,26 33,39,30 35,41,32 49,52,44 43,45,40 39,34,31 46,41,40 42,41,34 53,54,44 37,33,25 29,23,16 40,27,22 49,37,27 50,38,28 45,35,23 27,14,11 25,16,12 31,22,16 27,21,16 18,13,10 16,14,12 15,15,12 16,16,13 16,16,13 18,18,15 13,13,10 15,15,12 14,16,13 17,17,14 16,16,13 20,20,17 18,18,15 12,12,9
141,120,105 189,164,145 189,160,138 186,157,135 205,170,145 220,185,160 215,182,157 236,202,180 190,159,136 187,150,124 215,171,141 198,160,125 166,137,117 207,171,149 204,176,149 194,155,114 220,177,130 200,165,127 21,20,11 19,20,12 21,20,13 26,25,18 27,28,20 25,24,17 25,24,15 27,28,18 31,32,24 20,21,13 24,27,19 58,61,51 32,33,23 27,26,17 28,27,16 27,26,15 26,25,16 28,27,18 36,37,29 41,42,34 34,36,33 32,34,31 38,36,32 41,40,33 25,24,17 29,29,24 27,27,22 25,24,17 23,22,15 29,30,22 30,30,25 29,31,26 31,33,28 43,45,42 37,39,36 37,37,37 43,43,40 37,37,34 37,37,34 38,38,35 36,38,33 27,29,26 17,18,10 16,17,9 26,26,21 48,48,43 45,48,40 42,45,37 49,52,44 48,50,45 36,36,33 18,16,14 20,18,16 17,15,13 26,26,23 44,46,41 53,59,48 43,46,38 41,43,38 41,43,38 37,39,34 43,45,40 25,24,17 30,26,20 28,24,18 29,25,19 30,29,22 28,24,18 26,22,16 28,27,20 26,25,18 25,24,17 30,29,20 38,41,33 39,39,34 44,43,36 42,33,29 36,27,23 35,37,32 38,40,35 51,53,48 45,45,40 41,34,32 48,41,39 41,35,30 50,46,38 38,32,25 31,25,18 34,23,18 43,32,25 46,35,28 44,34,22 50,35,26 31,20,15 28,22,17 16,14,10 16,16,11 13,13,10 13,13,10 18,18,15 15,15,12 19,19,16 13,13,10 15,15,12 15,15,12 14,12,10 17,15,13 17,15,13 20,18,16 14,12,10
51,40,37 78,65,60 136,121,112 129,113,100 180,149,130 223,187,165 217,181,159 231,195,173 203,172,149 203,164,136 222,178,150 202,157,124 159,132,114 210,176,154 122,96,75 125,96,72 152,118,86 169,137,107 27,26,17 22,23,15 23,22,15 23,22,15 22,23,15 22,23,15 24,25,17 22,23,15 27,30,22 22,25,17 23,26,18 53,56,48 31,32,24 30,29,20 34,28,21 33,27,20 29,25,19 27,26,19 34,34,29 41,41,36 32,34,29 34,37,29 39,40,32 30,31,23 37,38,26 30,33,23 29,32,24 22,24,19 23,24,16 46,47,37 22,25,17 29,32,24 37,39,34 42,44,39 36,38,35 34,36,33 41,43,40 36,38,35 35,37,34 37,39,34 37,39,34 23,25,20 16,18,13 11,13,8 22,24,19 39,41,36 48,51,43 42,45,37 44,49,43 46,46,43 30,28,26 16,14,12 17,15,13 20,18,16 23,23,18 46,48,43 50,53,45 41,43,38 39,41,36 39,42,34 37,40,32 47,47,42 31,29,25 32,27,24 28,27,20 25,24,17 28,27,20 27,26,19 23,18,15 30,26,20 26,25,18 24,23,16 31,30,23 39,42,34 38,41,33 39,40,32 40,34,29 40,34,29 32,33,25 41,44,36 48,54,45 39,38,31 43,34,30 50,41,37 44,35,31 46,42,34 41,30,25 36,27,23 31,22,18 41,28,21 41,28,21 41,30,23 51,40,33 29,20,16 16,11,10 12,10,8 16,14,12 14,12,10 13,13,10 15,15,12 16,16,13 15,15,12 12,12,9 15,15,12 17,17,14 14,12,10 13,11,9 16,14,12 13,13,10 17,17,14
