46,48,43 39,41,38 37,39,36 32,34,31 34,36,31 35,37,32 32,35,25 31,34,24 29,32,22 41,44,34 69,72,62 56,59,49 46,49,39 36,38,35 30,33,25 25,27,22 23,25,20 23,25,20 25,28,18 22,25,15 27,30,22 23,26,18 27,30,18 32,34,29 22,25,17 24,27,19 27,27,22 25,26,16 57,60,38 89,94,62 101,104,71 106,101,71 105,108,75 101,104,71 95,98,65 93,93,63 93,90,66 95,89,66 91,90,65 96,90,65 91,90,63 86,82,63 94,86,64 98,89,62 97,95,66 121,116,84 170,131,92 175,141,100 124,97,63 119,97,63 134,110,104 181,160,135 128,95,86 80,64,89 83,68,88 86,59,43 122,80,38 166,114,64 200,136,90 187,123,77 185,126,78 169,129,93 98,71,55 221,158,89 175,128,67 192,143,94 205,156,105 240,199,168 217,176,145 225,186,156 255,231,200 249,209,173 255,243,209 117,93,71 105,82,53 106,97,68 102,89,66 91,95,68 98,103,69 73,76,56 57,60,40 48,46,28 115,112,86 122,126,88 44,45,26 50,47,32 94,93,66 111,109,80 84,82,60 54,56,39 47,54,38 43,52,33 43,52,35 44,47,39 55,60,54 47,53,44 54,55,47 54,55,47 52,53,45 49,52,42 55,58,48 55,64,47 62,65,55 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 25,28,20 44,47,39 45,48,40 36,39,29 25,28,18 23,26,16 22,25,17 31,34,26 30,36,25 22,28,17 31,34,24 32,35,25 23,29,16 20,26,13 23,26,18 28,31,21 32,35,23 38,41,31 27,30,18 35,38,26
46,48,43 39,41,38 37,39,36 34,36,33 34,36,31 35,37,32 31,34,24 28,31,21 29,32,22 39,42,32 71,74,64 60,63,53 46,49,39 35,37,32 38,41,33 25,28,20 24,27,19 24,27,19 27,30,20 25,28,18 22,25,17 24,27,19 27,30,18 27,29,24 22,25,17 24,27,19 29,29,24 39,40,28 86,89,65 96,101,69 101,104,71 106,101,71 102,105,72 97,100,67 92,95,62 90,90,60 93,90,66 92,86,63 92,91,66 96,90,65 94,93,66 95,88,68 101,93,71 97,88,61 101,99,70 111,104,75 173,130,85 202,157,111 166,129,85 181,147,104 103,81,86 97,75,80 85,69,84 78,68,88 93,68,69 172,118,82 209,151,96 203,144,87 200,139,92 199,138,91 197,138,90 181,141,105 115,90,73 217,156,95 181,134,73 198,149,100 212,163,112 242,201,170 237,196,165 233,194,164 255,225,194 255,241,205 255,246,212 109,85,63 106,83,54 109,100,71 106,93,70 90,92,66 101,104,71 71,73,56 57,59,42 54,52,34 115,112,86 125,129,91 37,38,19 44,41,26 93,92,65 108,106,77 76,74,52 37,39,22 36,42,29 36,45,28 46,54,40 50,52,47 57,60,52 48,51,43 54,55,47 54,55,47 52,53,45 50,53,43 58,61,51 62,71,54 64,67,57 61,62,54 58,59,51 45,48,40 23,26,18 23,26,18 25,28,20 44,47,39 44,47,39 36,39,29 27,30,20 23,26,16 25,28,20 31,34,26 30,36,25 21,27,16 29,32,22 27,30,20 22,28,15 28,34,21 27,30,22 28,31,19 29,32,20 28,31,21 23,26,14 36,39,27
45,47,42 39,41,38 38,40,37 36,38,35 36,38,33 36,38,33 28,31,21 24,27,17 39,42,32 41,44,34 71,74,64 63,66,56 44,47,37 35,38,30 34,37,25 27,30,18 28,31,19 23,26,14 23,26,16 25,28,18 25,28,18 23,26,16 23,26,14 31,34,26 25,28,20 32,35,27 39,40,28 69,72,52 89,92,68 91,96,64 90,93,60 102,97,67 92,95,62 89,92,59 91,94,61 94,94,64 95,92,68 94,88,65 90,89,64 96,90,65 93,92,65 105,95,73 108,103,75 100,91,64 107,105,76 130,113,85 130,113,78 94,73,69 77,63,65 74,60,65 105,85,97 142,125,117 151,125,100 207,161,120 187,148,109 206,147,101 202,150,100 202,147,95 208,154,104 202,148,98 204,146,95 190,148,110 130,112,91 177,119,82 224,174,112 193,144,93 228,179,130 235,191,161 230,191,163 240,201,171 255,226,192 255,240,201 255,241,208 122,101,74 126,98,69 116,102,73 100,90,68 92,86,63 104,98,73 68,69,59 52,51,40 49,46,33 108,105,81 122,125,90 34,36,19 39,39,23 93,92,65 104,104,74 71,74,52 37,39,24 46,52,43 48,55,48 49,51,48 55,53,49 51,50,43 56,55,48 58,59,51 58,59,51 53,54,46 55,58,48 64,67,57 66,75,58 50,53,43 61,62,54 60,61,53 44,47,39 28,31,23 23,26,18 25,28,20 42,45,37 43,46,38 30,33,23 27,30,20 24,27,17 24,27,19 25,28,20 23,29,18 23,29,18 31,34,24 28,31,21 25,31,18 39,45,32 32,35,23 25,28,16 27,30,18 25,28,18 25,28,20 27,30,22
44,46,43 38,40,37 41,43,40 36,38,35 36,38,33 34,37,27 25,28,16 25,31,18 27,33,20 43,49,38 67,73,62 61,67,56 40,46,35 36,39,29 29,32,22 27,30,20 22,25,15 23,26,16 23,26,16 25,28,18 23,26,16 22,25,15 24,27,17 36,39,29 38,41,31 44,48,33 68,69,48 86,88,60 86,89,58 89,92,61 105,110,76 94,94,62 93,91,62 97,97,67 90,93,62 92,95,64 99,89,65 94,91,65 80,82,54 86,88,60 94,91,65 97,91,66 113,108,78 97,97,65 126,126,94 123,117,92 94,86,92 71,53,82 86,68,63 158,139,123 255,224,191 229,187,149 201,157,119 197,148,108 163,127,94 231,173,120 218,162,113 204,144,92 215,160,108 211,156,104 214,159,103 201,157,117 162,128,96 144,108,75 204,155,90 236,189,128 202,157,109 217,176,145 209,172,146 219,185,155 255,235,196 255,250,208 255,251,209 122,104,74 142,110,78 126,107,72 94,88,65 89,80,61 104,98,73 65,65,62 64,55,36 82,73,54 93,93,63 107,113,74 31,35,20 33,35,20 84,86,60 100,105,73 66,71,51 48,51,39 47,53,42 47,53,44 45,48,40 55,56,48 61,62,50 66,69,57 61,62,54 61,62,54 55,56,48 60,59,50 72,76,61 71,80,61 56,64,50 60,61,53 58,59,51 40,46,37 22,28,19 24,27,19 24,27,19 38,41,33 41,44,36 30,33,25 24,27,17 25,28,16 24,27,19 27,30,22 27,30,22 24,27,19 30,36,23 29,35,22 25,32,16 27,34,18 25,28,18 23,26,16 25,28,20 25,28,20 27,30,22 28,31,23
43,45,42 38,40,37 43,45,42 37,39,36 37,40,32 29,32,24 24,27,15 28,34,21 36,42,31 43,49,38 69,72,62 60,63,53 48,51,41 37,40,32 29,32,22 25,28,20 25,28,20 24,27,19 25,28,18 25,28,18 25,28,18 27,30,22 26,27,17 38,39,27 62,64,47 59,62,42 87,89,61 90,93,60 83,86,55 90,93,62 91,85,60 86,78,54 85,78,51 98,89,62 103,89,64 121,116,88 104,99,69 102,100,71 84,87,56 92,94,66 95,92,68 83,80,56 113,108,80 99,97,66 121,119,88 97,96,71 67,55,55 119,101,82 181,147,115 235,195,161 255,217,169 240,196,143 194,150,112 165,132,105 168,132,99 227,164,111 221,161,107 245,180,125 228,169,112 229,169,115 229,171,118 207,163,125 181,141,116 95,72,59 203,154,118 184,141,106 153,122,99 174,139,112 228,199,175 216,182,150 247,214,177 255,230,196 255,244,210 116,96,78 167,128,100 152,126,87 102,88,59 87,80,62 104,96,74 75,66,49 106,85,58 72,53,30 77,77,47 101,106,72 23,30,14 33,32,21 85,84,59 93,97,70 60,64,47 44,47,37 51,54,44 52,55,47 48,51,43 59,60,52 72,73,61 78,81,69 62,63,55 62,63,55 54,55,47 59,58,49 69,73,58 73,82,63 55,63,49 57,58,50 55,56,48 36,42,33 22,28,19 24,27,19 35,38,30 37,40,32 43,46,38 30,33,25 24,27,17 24,27,15 22,25,17 25,28,20 25,28,20 24,27,19 43,49,36 30,36,23 29,36,20 26,33,17 27,30,20 25,28,18 27,30,22 25,28,20 25,28,20 35,38,30
39,41,38 37,39,36 38,40,37 37,39,36 34,36,33 30,33,25 28,31,19 41,45,30 39,42,34 44,50,37 71,72,60 64,65,53 52,53,45 35,37,34 36,39,31 24,27,17 24,27,17 24,27,17 26,27,17 26,27,17 26,27,17 33,34,24 33,32,21 45,45,31 84,80,59 99,96,72 96,96,66 84,84,54 108,108,78 78,74,55 76,63,56 60,52,41 91,72,37 160,128,96 139,107,73 134,122,92 112,110,79 100,100,70 82,85,54 94,93,66 88,86,64 74,75,54 103,97,72 102,97,69 125,120,90 104,86,65 158,127,90 214,179,141 224,185,142 232,194,148 248,217,168 235,187,140 203,161,119 172,140,106 174,139,103 244,179,122 250,199,142 243,191,131 237,172,117 245,180,125 239,176,127 211,166,131 184,140,114 79,62,54 127,104,103 96,73,72 186,152,122 215,172,116 209,169,135 209,174,138 249,214,176 229,195,163 255,248,216 116,97,85 169,135,113 174,142,98 112,90,56 79,77,55 106,95,76 95,85,61 56,53,38 46,46,30 67,70,48 88,91,67 41,42,30 48,45,32 83,79,58 91,89,67 58,60,45 45,46,36 52,55,45 52,55,47 50,53,43 58,61,51 70,76,63 71,77,64 62,65,57 60,63,55 57,60,52 59,60,50 66,67,57 71,80,63 52,60,48 59,60,52 55,56,48 37,40,32 22,25,17 23,26,18 25,28,20 35,38,30 43,46,38 29,32,20 21,24,12 23,26,14 21,27,16 26,32,21 25,28,18 23,26,16 33,39,28 29,36,20 30,33,21 29,32,20 32,35,23 31,34,22 25,28,18 24,27,17 25,28,18 34,43,26
43,45,42 35,37,34 37,39,36 35,37,34 29,31,28 27,30,22 24,27,15 35,42,26 39,42,34 49,52,40 75,76,64 62,63,51 53,54,46 41,41,38 36,37,29 38,39,29 25,28,18 27,30,20 26,27,17 26,27,17 26,27,17 45,44,35 49,46,33 54,49,35 120,115,87 101,96,66 89,86,60 104,104,74 75,77,49 62,47,36 129,97,67 218,180,134 198,162,113 194,150,110 139,110,77 120,111,82 109,107,74 110,110,80 76,79,48 93,92,65 79,77,55 55,56,35 99,93,68 105,96,69 128,114,85 189,153,102 255,214,169 218,180,132 232,190,150 246,204,166 255,229,185 219,172,122 224,174,130 196,155,124 184,146,111 255,190,135 255,203,145 244,189,137 230,165,110 252,186,129 234,171,118 221,176,143 179,142,118 98,70,68 89,74,84 70,61,74 110,87,88 185,151,121 229,191,125 211,170,125 248,205,170 243,210,171 255,233,194 109,89,80 168,136,106 205,163,111 140,105,67 76,74,52 102,93,74 87,79,55 45,39,32 41,37,27 68,65,52 89,84,70 53,44,40 35,29,22 78,76,56 82,83,60 55,57,42 48,49,41 56,59,49 59,62,54 55,58,48 58,61,51 71,77,64 67,73,60 64,67,59 60,63,55 57,60,52 61,61,56 67,68,60 73,82,65 54,60,49 55,56,48 55,56,48 35,38,30 24,27,19 24,27,19 24,27,19 34,37,29 38,41,33 31,34,22 24,27,15 25,28,16 50,51,41 26,27,17 23,26,16 21,24,14 22,28,17 37,44,28 28,31,21 28,31,21 25,28,16 29,32,20 27,30,20 25,28,18 29,30,20 25,29,14
42,44,41 37,39,36 45,47,44 36,38,33 32,38,29 33,39,26 37,43,30 27,30,18 43,46,34 44,50,41 72,79,63 59,67,55 48,49,39 48,44,36 41,37,29 53,42,35 52,41,34 53,44,36 34,35,25 26,27,17 38,37,30 54,48,39 63,60,45 56,61,41 98,97,70 84,83,58 107,104,80 96,90,67 99,85,56 168,130,95 201,159,119 217,174,127 193,150,105 178,137,92 141,107,77 100,94,71 118,118,84 114,112,83 89,86,60 112,115,84 79,77,59 70,64,41 97,94,68 104,96,74 148,130,100 206,168,120 248,207,158 226,187,144 251,209,157 249,206,157 255,225,187 235,186,135 248,194,133 212,170,128 193,159,116 255,203,148 255,209,154 253,187,135 230,172,110 246,178,115 230,168,110 232,188,158 178,148,131 106,92,78 83,62,77 83,62,77 74,53,70 88,74,79 165,133,119 222,183,122 250,201,150 145,111,77 255,232,193 89,79,69 171,136,100 226,179,118 176,131,83 99,87,61 95,92,68 81,74,56 60,49,46 65,53,53 61,52,46 51,52,40 27,30,18 44,46,31 65,66,45 77,78,57 52,54,39 52,53,43 62,63,55 58,64,51 60,66,53 61,62,50 72,75,63 65,71,58 63,72,55 56,65,48 54,62,50 53,56,46 63,66,56 69,81,61 51,57,48 53,56,48 53,56,48 39,42,34 22,25,17 22,25,17 27,30,22 34,37,29 35,38,30 24,27,19 24,27,15 27,30,18 34,38,23 25,29,14 28,31,21 28,31,21 30,33,23 23,26,16 32,38,27 25,31,20 25,28,18 31,32,22 28,31,21 25,28,18 27,30,20 27,28,18
39,41,38 36,38,35 44,46,43 38,41,33 34,37,29 29,35,22 29,35,22 24,27,19 35,38,30 49,55,46 65,69,54 56,62,49 47,48,38 75,64,57 76,63,56 76,73,58 65,62,47 68,65,50 60,62,47 33,35,20 62,61,50 73,65,54 72,68,51 66,69,47 102,100,71 91,88,62 96,79,53 125,108,80 119,100,84 181,141,105 179,142,100 193,155,120 145,126,114 96,79,85 64,52,66 96,97,78 106,110,70 104,102,73 96,90,65 111,111,79 105,90,68 126,107,84 97,91,68 107,97,75 150,129,102 215,174,129 237,195,153 218,181,139 241,205,156 251,212,155 255,220,168 252,210,145 226,180,121 236,192,141 203,164,123 228,185,125 255,205,144 255,197,135 255,205,137 255,188,122 233,182,102 241,202,163 190,154,136 172,139,114 203,170,133 162,128,98 120,83,70 66,52,65 87,68,86 135,110,93 232,191,144 231,190,129 255,214,151 150,113,60 211,163,109 234,184,122 195,148,98 127,107,77 94,88,65 68,66,48 30,26,20 31,29,25 34,38,23 39,48,31 46,56,34 46,53,35 53,56,36 70,71,52 54,56,41 60,61,51 64,65,57 63,69,56 62,68,55 62,63,51 67,70,58 56,62,49 67,75,61 56,64,50 55,63,51 58,61,51 64,67,57 67,79,59 54,60,51 57,60,52 52,55,47 41,44,36 25,28,20 25,28,18 27,30,20 27,30,22 35,38,30 22,25,15 23,26,16 27,30,20 32,36,21 27,31,16 27,30,20 28,31,21 25,28,18 25,28,18 35,38,28 22,25,15 25,28,18 29,30,20 27,30,20 25,28,18 25,28,20 34,35,27
38,40,37 36,38,35 45,47,44 36,38,33 29,32,22 29,32,22 28,31,19 30,31,23 30,31,23 58,57,50 69,69,55 77,78,59 80,81,62 79,75,58 82,78,61 82,75,59 76,74,56 73,74,55 64,67,47 60,62,45 66,70,55 69,70,51 88,67,52 129,95,65 190,140,96 203,149,99 212,166,109 216,161,107 89,70,56 151,116,101 147,119,121 79,63,88 84,76,93 67,60,74 48,42,33 100,93,73 102,96,71 99,93,70 97,94,68 97,90,59 158,128,100 141,115,90 99,93,70 107,92,72 154,124,98 223,177,136 255,221,170 231,193,147 249,206,161 255,213,167 255,217,162 244,197,145 194,151,106 235,178,118 234,182,134 249,197,137 255,217,147 255,205,136 255,224,152 255,216,143 230,167,114 235,201,171 201,168,141 197,165,135 255,234,179 255,225,176 243,192,139 126,106,88 62,48,63 72,60,72 109,89,82 186,145,100 245,193,131 248,191,120 207,165,113 223,176,126 193,149,98 120,102,70 84,83,56 57,62,42 38,49,36 29,40,25 44,51,33 42,49,31 42,49,31 46,55,36 42,50,29 67,68,49 44,48,33 63,66,56 60,63,53 69,73,58 67,73,62 55,56,46 63,66,56 62,65,55 62,68,55 57,63,50 60,66,53 53,56,46 60,63,53 62,71,54 56,59,51 57,60,52 51,54,46 51,54,44 27,30,20 23,26,14 24,27,15 24,27,17 30,33,23 25,28,18 25,28,18 27,30,20 23,26,16 23,26,16 23,26,16 27,30,20 27,30,20 21,24,14 37,40,30 34,37,27 27,30,20 25,28,18 22,25,15 27,30,20 25,31,22 38,39,31
