46,48,43 37,39,36 32,34,31 34,36,31 35,38,28 36,39,29 29,32,22 62,65,55 60,63,53 46,49,39 35,37,32 24,27,19 23,25,20 25,28,20 23,26,16 27,30,22 25,28,16 34,37,29 22,25,17 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 97,94,70 96,95,68 91,90,63 86,79,59 100,91,64 97,95,66 149,129,83 177,140,100 124,97,63 113,87,75 176,155,130 128,95,86 87,65,87 78,60,59 122,80,38 175,116,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 114,90,66 103,94,65 102,89,66 101,105,76 72,76,49 57,60,40 71,69,47 115,119,81 44,45,26 83,81,61 106,106,72 84,82,60 44,51,35 43,52,33 43,52,35 48,50,45 46,52,43 54,55,47 52,53,45 50,53,43 55,58,48 56,62,49 61,62,54 58,59,51 32,35,27 23,26,18 25,28,20 50,53,45 44,47,39 25,28,18 21,24,16 25,28,20 30,36,25 29,32,22 32,35,25 23,29,16 20,26,13 27,30,20 32,35,23 34,37,29 34,37,25
45,47,42 37,39,36 36,38,35 34,36,31 35,38,28 30,33,23 37,40,30 62,65,55 71,74,64 45,48,38 34,37,29 28,31,19 24,27,17 24,27,17 25,28,18 24,27,17 25,28,16 23,26,18 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 85,85,55 94,91,67 94,91,67 92,91,64 97,96,69 98,90,68 95,86,59 106,104,75 135,119,86 206,159,127 128,97,74 82,65,66 91,70,85 87,72,80 162,127,100 188,134,96 214,152,94 203,143,93 214,158,109 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 112,88,64 105,96,67 106,93,70 101,98,72 70,68,48 55,56,44 72,70,52 118,121,86 37,38,19 65,63,43 103,103,69 71,69,47 33,39,26 45,53,43 50,53,45 55,53,49 58,59,51 55,56,48 53,54,46 53,56,46 62,65,55 61,67,54 61,62,54 59,60,52 31,34,26 21,24,16 25,28,20 49,52,44 37,40,32 27,30,20 25,28,20 25,28,20 26,32,21 27,30,20 27,30,20 25,31,18 42,48,35 25,29,14 27,30,18 24,27,19 25,28,18
44,46,43 36,38,35 36,38,35 35,37,32 28,31,21 21,29,15 29,35,22 58,64,53 67,73,62 40,46,35 32,35,25 25,28,18 23,26,16 23,26,18 25,28,18 24,27,17 24,27,17 36,39,29 36,39,29 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 91,94,63 99,89,65 91,90,63 86,88,60 92,89,63 101,96,68 96,96,64 119,119,87 102,95,77 71,57,81 76,58,53 208,174,142 228,186,148 207,163,125 178,139,100 210,164,123 216,160,111 223,160,107 212,157,105 211,156,100 184,144,110 123,95,66 207,158,93 214,165,114 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 115,90,73 129,110,75 92,86,63 97,96,71 82,75,59 60,51,32 66,60,37 109,115,76 35,39,24 54,57,37 96,99,68 67,72,52 49,52,40 48,54,45 46,49,41 59,60,52 65,68,56 59,60,52 54,55,47 59,58,49 70,74,59 61,70,53 59,60,52 61,62,54 32,38,29 23,26,18 23,26,18 50,53,45 38,41,33 24,27,17 25,28,18 24,27,19 27,30,22 23,29,16 32,38,25 23,30,14 29,36,20 23,26,16 24,27,19 24,27,19 27,30,22
43,45,42 36,38,35 37,39,36 37,40,32 24,27,17 25,31,18 36,42,31 60,66,55 65,68,58 48,51,41 36,39,31 25,28,18 25,28,20 25,28,20 24,27,17 25,28,18 29,30,22 32,33,23 62,64,47 75,78,56 91,94,61 83,86,55 99,101,73 87,81,56 85,78,51 106,94,68 115,110,82 104,99,69 94,94,64 92,94,66 95,92,68 100,97,71 101,99,68 121,119,88 84,79,67 88,75,68 181,147,115 245,209,162 235,191,138 194,150,112 164,129,93 224,176,133 221,161,107 247,181,124 233,173,119 229,171,118 190,151,119 83,60,45 203,154,118 132,98,68 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 115,89,79 173,147,108 102,88,59 95,91,70 85,74,55 106,85,58 53,47,22 100,105,71 23,30,14 53,54,35 90,92,64 60,64,47 50,53,43 52,55,47 48,51,43 68,69,61 74,77,65 62,63,55 59,60,52 59,58,49 69,73,58 62,71,54 55,56,48 55,56,48 23,29,20 23,26,18 35,38,30 48,51,43 31,34,26 24,27,17 22,25,15 24,27,19 25,28,20 29,35,22 40,46,33 29,36,20 26,33,17 25,28,18 27,30,22 24,27,19 32,35,27
43,45,42 36,38,35 37,39,36 35,37,34 27,30,20 41,47,34 33,39,30 63,69,56 62,63,51 53,54,46 37,39,34 30,33,23 25,28,18 27,28,18 26,27,17 26,27,17 46,42,34 41,38,25 106,104,75 94,91,67 88,87,60 97,96,69 79,65,47 85,63,45 196,162,117 194,150,112 114,102,72 118,116,83 95,98,67 87,90,59 83,81,59 99,97,75 107,98,71 126,117,88 191,153,105 221,181,127 239,200,159 235,196,153 238,190,143 214,168,127 171,135,102 232,182,136 253,201,141 255,197,142 226,161,106 239,176,127 178,146,114 111,80,59 101,81,93 108,90,87 205,164,119 219,172,122 230,191,152 253,218,182 255,245,208 111,88,73 198,162,115 124,97,61 91,87,66 95,84,67 42,38,28 47,49,34 90,88,68 65,56,52 61,56,42 91,90,65 58,60,45 51,52,44 53,56,48 51,54,44 67,70,60 64,70,57 63,66,58 62,65,57 60,60,55 67,67,62 62,70,56 53,54,46 55,56,48 30,33,25 23,26,18 24,27,19 44,47,39 35,38,30 24,27,15 36,37,27 26,27,17 23,26,16 21,27,16 37,44,28 28,31,21 37,40,30 31,34,22 24,27,17 27,30,20 27,30,18
42,44,41 37,39,36 37,39,34 30,35,29 34,41,25 25,28,16 42,45,33 67,73,62 57,65,53 50,51,41 38,39,29 41,42,32 40,36,28 37,38,30 26,27,19 34,32,28 63,59,49 49,53,36 104,106,78 87,89,63 97,92,64 74,66,42 172,145,102 221,176,132 203,160,125 184,146,109 88,79,52 114,119,83 96,90,67 95,93,64 76,77,58 100,99,74 104,98,73 144,128,97 227,186,137 249,212,159 244,203,158 240,198,160 251,204,154 242,189,134 176,147,112 230,188,136 255,205,148 255,216,167 245,171,117 237,171,119 191,157,123 128,104,80 76,60,75 73,57,72 100,75,72 199,153,123 246,205,158 182,156,117 253,227,186 105,78,71 212,173,116 163,124,83 89,87,67 91,84,64 53,44,38 67,56,49 75,71,61 27,26,19 56,53,38 80,81,58 52,54,39 57,58,50 57,63,52 60,66,53 72,73,61 61,67,54 64,70,57 58,64,53 55,58,48 64,67,57 64,71,55 52,55,47 53,56,48 28,31,23 18,21,13 27,30,22 42,45,37 24,27,19 24,27,15 34,38,23 23,27,12 27,30,20 27,30,20 24,27,17 32,38,27 21,27,16 29,30,20 29,32,22 27,30,20 27,30,18
39,41,38 41,43,40 41,44,36 34,37,29 32,39,23 25,28,20 35,38,30 64,70,59 56,62,49 47,48,38 78,65,58 82,69,62 65,62,47 62,64,49 38,40,25 62,61,50 74,66,53 66,67,48 102,100,71 90,88,59 124,107,79 119,100,84 177,137,101 191,154,112 145,126,114 79,64,84 73,74,55 106,110,70 96,90,67 112,111,84 105,90,68 109,100,73 104,94,72 150,129,102 215,172,127 226,189,147 241,205,156 250,208,166 253,211,146 226,180,121 208,166,128 211,171,119 255,205,144 255,221,155 255,186,120 233,182,102 208,174,144 171,141,126 203,170,133 152,116,98 67,53,66 87,68,86 184,145,106 223,178,132 255,214,151 172,131,84 229,179,117 195,148,98 104,92,66 78,77,52 30,26,20 32,31,22 41,50,33 46,56,34 45,50,30 74,75,54 54,56,41 62,63,53 61,67,54 62,68,55 69,68,57 60,66,53 67,75,61 59,67,55 58,61,51 64,67,57 64,70,57 56,59,51 52,55,47 29,32,24 25,28,18 27,30,20 29,32,24 23,26,18 23,26,16 29,33,18 29,33,18 27,30,20 22,25,15 24,27,17 35,38,28 23,26,16 29,30,20 27,30,20 24,27,17 27,30,22
39,41,38 44,46,43 41,43,38 29,32,22 28,31,19 30,31,21 30,31,23 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 77,75,57 67,70,50 64,66,49 67,71,56 75,61,45 153,122,99 209,159,115 227,169,118 210,155,101 95,76,62 149,122,106 92,70,78 81,73,90 56,51,53 85,78,58 103,97,72 94,91,65 100,95,67 167,137,109 102,95,68 105,90,70 160,130,104 246,199,149 233,192,145 253,210,165 251,209,167 237,190,138 193,150,105 233,175,122 225,175,133 255,219,149 255,215,146 255,209,136 232,169,116 222,183,151 194,165,143 255,234,179 250,198,148 146,126,108 65,51,66 67,54,64 163,127,98 240,188,126 239,189,117 228,181,131 189,145,94 100,91,62 73,74,53 40,51,38 35,42,26 40,47,29 40,47,29 45,55,33 64,67,47 43,47,32 63,66,56 69,73,58 67,73,62 61,60,51 63,66,56 60,66,53 62,68,55 56,59,49 62,65,55 62,68,55 55,58,50 51,54,46 37,40,30 25,28,16 24,27,15 25,28,18 27,30,20 25,28,18 25,28,18 21,24,14 25,28,18 27,30,20 24,27,17 31,34,24 31,34,24 27,30,20 22,25,15 27,30,20 35,38,30
38,40,37 42,44,41 38,41,33 30,33,25 30,33,25 43,47,30 70,71,50 111,114,83 98,100,72 95,96,75 81,82,63 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,180,139 221,176,128 216,173,113 221,167,119 166,140,126 108,89,91 86,71,51 117,81,48 157,117,83 165,131,101 127,116,81 108,108,76 100,94,71 104,92,66 198,158,133 117,100,72 125,101,68 201,161,125 255,214,151 255,216,159 255,222,164 246,209,165 255,216,157 221,179,127 205,153,105 222,176,135 255,209,141 255,205,139 255,212,140 237,178,119 243,199,159 212,178,156 255,235,174 253,203,161 143,117,107 186,152,122 108,83,82 74,60,77 159,125,80 219,176,116 232,186,129 202,159,103 109,92,66 88,78,54 28,37,20 33,45,27 46,55,36 62,62,46 37,49,29 55,62,44 38,42,25 46,50,33 67,71,56 61,68,52 46,46,41 56,59,49 60,63,53 59,62,52 55,61,50 60,66,55 60,66,55 56,59,49 45,48,38 25,28,20 28,31,21 32,35,25 24,27,17 25,29,14 27,30,20 25,28,18 27,30,20 24,27,19 27,30,20 27,30,20 27,31,16 39,43,28 24,27,19 28,31,23 30,33,25 34,34,29
36,38,35 48,50,47 41,44,36 25,28,20 23,26,18 53,60,42 103,104,81 94,96,70 86,88,60 68,69,48 72,73,54 77,78,59 62,67,45 178,146,116 228,170,119 225,176,127 240,192,145 195,161,118 107,82,83 112,93,97 114,88,74 230,178,116 194,143,90 176,134,94 218,175,115 204,162,124 145,122,93 104,103,76 92,95,64 131,110,87 219,185,155 112,98,71 160,126,96 243,197,156 255,219,161 230,189,144 255,229,176 255,218,166 255,215,158 252,205,153 183,144,112 222,168,132 255,221,156 255,208,135 255,221,149 242,186,121 255,224,185 221,185,165 255,230,180 255,219,177 124,93,83 197,165,133 227,192,165 133,113,106 92,71,69 184,146,109 232,189,131 210,166,113 124,97,63 124,105,68 44,51,35 43,55,37 50,59,40 46,58,38 49,58,39 46,55,36 39,46,28 46,46,30 70,74,59 54,60,51 45,46,34 51,54,44 55,58,48 57,60,50 61,67,56 56,62,51 56,62,51 59,62,52 41,44,34 27,30,22 23,26,16 28,31,21 25,28,18 37,41,26 27,30,20 28,31,21 29,32,22 29,32,22 27,30,20 32,35,25 35,39,24 37,41,26 27,30,22 32,35,27 31,34,26 36,36,31
