46,48,45 36,38,35 35,37,34 34,36,31 32,35,25 39,40,32 31,32,24 61,62,52 64,65,55 48,48,43 31,34,24 22,25,15 24,27,17 23,26,14 24,27,19 24,27,19 23,26,18 34,40,27 24,27,17 23,26,16 21,27,14 56,58,32 97,100,67 104,104,72 103,106,73 98,101,68 94,92,63 96,87,68 93,91,62 99,94,66 92,92,62 88,80,58 100,93,66 102,95,68 148,125,85 181,142,99 126,97,66 102,87,78 159,140,117 117,92,89 83,68,90 82,65,66 104,63,34 173,118,75 179,121,70 179,125,77 135,104,83 177,132,99 179,128,75 183,138,94 222,183,153 208,168,143 223,184,152 250,206,176 255,227,197 83,67,52 105,91,64 97,89,67 100,100,68 78,77,52 55,54,45 92,88,69 123,129,88 36,38,23 77,73,52 99,96,70 91,93,67 52,56,41 33,41,27 30,36,25 50,51,41 46,52,41 54,55,47 52,53,45 50,53,45 55,61,48 55,61,48 59,62,54 57,60,52 35,37,32 23,26,18 27,30,22 52,55,47 46,49,41 23,26,16 22,25,17 32,36,21 23,26,16 29,32,22 31,34,24 22,25,15 24,27,17 23,25,20 28,31,21 25,28,18 27,33,20
48,48,45 38,38,35 36,38,35 36,38,33 30,33,23 31,34,24 30,33,23 61,62,52 73,74,64 48,48,43 34,37,27 30,33,23 23,26,16 24,27,17 27,30,18 27,30,20 22,25,17 30,36,23 35,38,28 30,33,23 43,50,32 92,94,68 97,100,67 96,96,64 99,102,69 88,91,58 85,85,55 93,91,69 92,89,65 92,89,63 100,94,69 105,92,71 91,89,60 107,105,76 129,119,79 194,150,108 135,101,79 85,69,67 82,73,86 90,72,81 148,120,91 172,127,94 212,149,100 198,139,93 207,153,105 189,136,83 149,119,91 142,106,77 199,149,89 209,165,114 232,193,163 226,186,161 224,185,153 255,221,191 255,240,210 86,70,55 102,88,61 100,92,70 104,99,69 84,77,59 54,53,46 91,87,68 122,128,89 38,39,27 54,52,32 98,95,69 81,83,57 41,45,30 46,52,41 46,52,41 55,56,46 55,56,46 57,58,50 53,54,46 55,54,47 63,66,54 58,64,51 59,62,54 58,61,53 35,38,28 23,26,18 25,28,20 49,52,44 41,44,36 25,28,18 24,27,15 23,26,14 28,31,21 28,31,21 28,31,21 28,31,19 34,37,25 30,33,25 28,31,21 24,27,17 32,38,27
44,46,43 36,38,35 36,38,35 36,38,33 31,34,24 25,31,18 32,40,26 59,62,50 71,74,62 44,47,39 38,41,33 24,27,17 24,27,17 24,27,17 25,28,18 23,26,16 30,33,23 31,34,24 35,38,26 44,48,33 84,86,60 83,86,55 90,93,62 103,103,69 93,90,64 92,95,64 91,93,65 99,89,65 94,91,65 84,87,56 91,88,64 102,97,69 99,93,68 123,118,88 106,99,81 70,61,72 84,59,56 206,172,129 224,180,140 197,155,117 187,138,102 201,157,117 211,155,106 214,154,104 210,156,106 202,149,94 178,137,108 122,93,73 208,157,92 216,175,116 222,185,159 208,174,154 244,205,175 255,227,195 255,238,204 92,76,61 122,104,72 92,87,59 97,96,71 85,83,65 52,53,43 73,74,51 112,114,86 35,38,28 47,47,31 94,93,68 82,85,63 46,52,41 50,53,43 43,49,38 60,60,55 68,69,59 61,62,54 55,56,48 60,58,54 69,75,62 61,70,53 56,59,51 58,61,53 31,34,26 28,31,21 23,26,16 50,53,45 37,40,32 21,24,16 23,26,16 28,32,17 24,27,17 34,35,25 30,33,23 33,35,20 30,37,21 29,32,22 27,30,18 28,32,17 25,28,16
43,45,42 36,38,35 37,39,36 36,38,33 32,35,25 36,48,30 43,50,34 58,61,49 65,68,56 51,54,46 36,39,31 25,28,18 25,28,18 24,27,17 24,27,17 25,28,18 27,30,20 30,33,23 63,63,49 80,81,62 91,94,63 80,83,52 101,104,73 86,80,57 84,78,53 107,95,69 116,111,83 103,98,70 93,92,65 91,94,63 94,91,67 108,106,77 103,97,72 125,120,90 85,79,72 93,76,79 196,159,119 234,193,148 233,185,127 182,142,108 152,116,83 215,173,131 216,160,111 232,173,114 220,162,109 218,165,110 188,147,118 75,53,45 189,144,109 135,100,75 148,119,99 230,194,172 232,193,163 255,235,203 255,238,204 88,72,59 164,142,104 98,86,58 92,90,68 85,81,62 47,49,34 54,55,36 101,102,79 28,27,16 46,46,32 86,84,62 81,84,62 47,53,42 49,55,44 46,51,45 67,68,58 74,75,63 62,63,55 58,59,51 56,54,50 65,71,58 62,71,54 55,58,50 55,58,50 25,28,20 24,27,19 25,28,20 45,48,40 34,37,29 20,23,15 24,27,19 23,26,16 25,28,18 23,27,12 41,47,34 41,50,31 37,41,24 27,30,20 34,37,25 27,31,16 31,35,20
43,46,38 35,38,30 36,38,35 34,36,31 36,43,27 23,29,18 36,42,31 62,65,53 64,65,53 57,58,50 38,39,31 31,30,23 26,27,15 24,27,17 25,28,18 24,25,15 41,35,28 36,37,25 108,106,75 100,92,70 90,90,60 95,98,65 75,64,49 75,55,37 188,155,116 181,142,101 110,103,74 116,114,83 97,96,69 86,88,60 83,79,58 103,102,75 113,101,75 124,120,85 183,145,99 221,179,139 230,191,152 228,189,148 233,183,139 207,162,127 167,128,98 228,175,130 243,190,135 253,193,139 216,153,100 227,172,118 174,136,115 96,69,51 96,77,93 102,84,83 199,157,115 214,167,117 223,184,156 249,213,180 255,235,202 88,71,61 184,150,109 130,98,64 89,85,68 97,87,65 41,36,24 44,44,28 85,83,61 59,48,43 51,46,32 83,82,57 80,83,59 50,51,41 53,56,46 53,56,46 66,69,57 65,68,56 64,67,55 59,62,52 60,60,55 63,66,54 59,71,53 52,55,47 55,58,50 24,27,19 24,27,17 27,30,20 48,50,45 42,45,33 27,28,18 25,28,18 25,27,22 27,30,18 25,28,18 32,40,28 25,28,16 31,34,24 34,41,25 25,28,16 27,31,16 27,30,18
41,43,40 36,38,35 38,40,35 31,34,26 31,34,24 25,26,16 40,41,33 64,72,60 61,69,55 52,53,45 40,39,30 45,44,35 38,39,29 36,37,25 27,28,16 31,30,21 55,52,39 44,51,33 108,107,82 94,90,69 93,93,63 70,69,44 177,138,108 216,171,125 204,156,109 176,137,98 82,80,51 116,114,83 95,92,68 97,95,66 79,80,59 102,104,78 106,96,72 147,127,95 218,180,130 249,209,155 236,195,150 232,190,150 245,197,154 235,188,138 180,142,105 225,177,130 255,195,143 255,212,160 234,170,110 237,171,114 185,148,122 105,90,68 77,61,78 69,50,66 93,72,70 175,146,113 252,205,153 180,150,124 252,217,179 86,68,65 200,159,110 178,137,90 79,74,60 93,87,64 52,46,37 70,61,55 57,53,43 34,34,20 52,52,36 73,74,53 73,75,58 55,56,48 60,63,53 60,66,53 69,75,62 61,68,50 62,71,54 57,63,50 58,59,49 66,69,57 62,71,54 52,55,45 56,59,49 25,28,20 23,26,18 27,30,22 38,41,33 29,32,20 24,27,19 25,28,16 24,26,21 28,31,19 25,28,18 23,26,16 29,35,22 25,28,16 30,33,21 27,30,18 25,28,18 24,27,17
41,43,40 41,43,40 36,38,33 30,33,25 28,31,19 31,32,20 33,34,24 66,69,59 59,62,50 53,49,43 82,70,60 82,70,60 64,61,48 61,63,46 38,40,23 62,62,48 77,72,58 65,68,48 103,98,70 94,86,62 121,104,78 107,88,76 159,118,91 186,148,111 144,125,113 75,60,82 78,76,54 106,106,74 92,89,65 107,112,80 93,84,67 102,95,68 103,93,71 152,127,99 213,171,131 223,182,137 240,202,154 246,201,157 249,207,144 212,178,106 194,160,115 210,162,119 255,194,137 255,214,154 246,181,121 231,165,108 207,170,146 164,135,115 182,141,121 122,94,83 66,54,70 82,73,86 170,134,105 226,174,126 253,213,159 155,112,77 212,169,109 208,162,105 109,95,68 81,83,57 33,29,21 41,37,31 34,38,23 33,40,24 39,43,26 60,65,45 69,71,54 61,62,52 64,67,57 69,70,58 68,69,57 57,65,51 68,77,60 60,66,53 59,60,50 63,66,54 63,72,55 55,58,48 55,58,48 32,35,27 24,27,19 27,30,22 29,32,22 22,24,19 27,30,18 28,31,19 20,22,17 25,28,20 24,27,17 21,24,14 28,34,21 28,31,21 24,27,15 35,38,26 28,31,21 29,32,24
39,41,38 42,44,41 36,39,31 25,28,20 22,28,15 32,33,21 31,32,20 62,61,52 86,84,66 93,89,72 86,76,64 82,77,63 74,74,58 71,73,56 62,67,47 64,72,51 72,57,46 148,122,99 208,160,113 225,170,114 214,164,104 86,69,59 131,103,92 82,64,75 74,70,83 59,48,57 95,85,63 95,90,62 93,90,64 102,97,65 117,100,76 98,90,66 104,91,70 173,138,111 237,198,141 230,198,141 196,179,70 193,182,49 193,177,44 193,174,39 188,171,33 176,158,25 189,149,54 255,208,146 255,200,139 232,174,112 216,179,155 187,156,133 255,225,169 242,191,152 124,106,103 66,57,68 66,58,66 152,118,88 233,184,115 233,184,119 216,173,124 202,161,104 119,103,72 75,76,53 30,31,19 39,48,31 42,52,30 47,54,38 39,46,30 49,57,36 61,68,50 60,66,53 65,72,56 68,75,57 62,63,53 63,66,56 62,66,51 61,68,52 56,59,49 60,67,51 62,71,54 55,58,50 53,56,48 27,30,20 25,28,18 23,26,16 27,30,22 29,32,24 24,27,17 27,28,18 29,30,22 29,32,22 28,31,23 24,27,17 30,31,19 29,32,24 28,31,19 28,31,19 27,33,22 34,37,29
35,37,34 43,45,40 36,39,31 27,30,22 30,36,23 36,43,27 69,70,51 114,114,84 100,99,72 96,94,72 80,81,62 76,77,58 73,76,54 76,75,48 86,64,44 188,149,110 220,176,136 214,170,117 220,173,110 222,169,112 166,133,124 109,87,90 86,63,62 89,67,47 143,108,81 185,139,80 137,105,34 158,132,41 94,91,67 101,96,68 149,125,92 106,94,64 141,123,91 204,170,127 210,193,68 206,193,33 218,194,41 214,193,43 223,202,61 217,194,52 214,183,32 202,166,7 191,166,8 180,159,16 192,157,60 243,178,123 242,194,165 204,163,145 255,231,179 255,205,159 134,109,90 189,148,119 81,69,81 67,54,73 146,108,91 213,172,115 221,175,120 214,168,113 119,101,69 88,79,52 30,34,17 39,46,28 47,54,36 47,54,36 44,49,29 72,68,51 52,61,44 55,56,46 63,71,57 60,65,45 49,48,37 57,60,50 65,64,55 61,62,50 56,62,51 57,63,52 60,66,55 58,61,53 46,49,41 28,31,21 27,30,20 23,26,18 23,26,18 24,27,17 28,31,21 29,32,20 35,38,28 23,26,16 27,30,20 25,28,18 30,34,19 35,42,26 29,32,22 25,28,20 31,34,24 32,34,29
36,38,33 45,48,40 36,39,31 27,30,22 23,29,16 54,62,41 106,108,82 97,96,71 86,89,65 68,69,50 70,71,52 79,80,61 58,65,47 179,152,118 213,168,104 217,169,124 227,180,130 198,159,120 106,87,89 101,89,89 120,89,70 228,183,119 184,136,89 176,131,87 211,166,118 175,133,39 128,101,26 110,86,20 94,92,59 111,102,75 183,156,124 106,94,66 187,153,123 198,177,96 203,183,22 207,186,16 223,199,36 214,189,31 211,190,38 220,200,52 223,198,52 199,169,11 199,168,8 187,164,8 165,151,8 153,124,19 255,213,177 212,172,147 255,223,171 255,217,171 117,96,83 190,155,130 205,175,149 108,90,85 85,68,71 154,122,88 215,172,116 223,177,122 135,111,74 115,98,70 47,50,30 39,46,28 46,53,35 47,54,36 46,54,33 51,49,31 46,55,38 38,39,29 64,73,54 53,57,42 46,46,30 49,52,42 57,58,48 56,59,47 60,66,55 56,62,51 57,63,52 59,62,54 43,46,38 30,33,23 25,28,18 22,25,17 21,27,16 36,42,29 24,27,17 23,29,16 23,29,18 27,30,20 21,24,14 27,30,20 27,30,18 34,40,27 34,37,27 31,34,26 31,34,26 34,36,31
