46,48,45 39,41,38 36,38,35 32,34,31 32,37,31 35,38,30 32,35,27 36,39,31 31,34,26 35,38,30 69,72,60 57,60,48 48,51,43 36,38,35 30,33,23 25,28,18 24,27,15 24,27,17 22,25,15 23,26,16 25,28,20 23,25,20 23,29,20 34,40,27 22,28,17 21,27,16 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 93,93,63 98,87,68 95,89,66 93,93,63 96,91,63 92,92,62 84,80,59 97,87,65 95,85,61 92,94,66 124,115,88 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 180,129,76 163,122,93 79,63,48 209,148,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 103,83,65 90,68,50 112,100,70 101,88,65 91,85,60 104,102,73 75,78,56 57,58,48 53,52,41 121,118,92 127,131,93 38,38,24 50,46,36 98,94,73 109,104,74 90,88,66 59,63,46 42,51,32 32,41,24 29,32,24 38,49,38 54,60,49 46,52,41 53,54,46 53,54,46 52,53,45 52,52,47 56,59,49 55,64,47 60,63,53 62,63,55 58,59,51 46,49,41 23,26,18 23,26,18 24,27,19 44,47,39 50,53,45 38,41,33 24,27,19 22,25,17 23,26,16 35,38,28 23,26,16 29,32,24 31,34,24 35,38,28 28,31,21 27,30,20 31,34,22 21,27,18 30,33,23 29,32,22 22,28,15 31,40,23
46,48,45 39,41,38 37,39,36 34,36,33 32,37,31 37,39,34 32,35,25 30,33,25 27,30,22 39,42,34 71,74,62 62,65,53 46,49,41 35,37,34 38,41,31 27,30,20 24,27,19 25,28,20 24,27,17 29,32,22 27,30,22 22,24,19 25,31,22 27,33,20 26,32,21 25,31,20 27,30,18 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 86,91,59 95,89,66 97,84,63 93,90,64 96,90,65 99,96,70 96,89,69 101,93,71 94,84,60 100,99,72 112,111,75 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 191,140,87 174,133,104 93,74,60 199,143,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 96,76,58 96,74,56 112,100,70 105,92,69 88,82,57 105,102,76 73,75,58 58,59,51 54,53,42 122,119,93 127,131,91 37,37,23 44,40,30 95,91,70 109,104,74 88,89,66 49,53,36 42,51,32 38,47,30 46,49,41 47,55,45 54,60,49 47,53,42 58,59,51 58,59,51 53,54,46 55,53,49 62,63,53 62,71,54 64,67,57 64,65,57 58,59,51 45,48,40 29,32,24 23,26,18 27,30,22 42,45,37 45,48,40 35,38,30 27,30,22 24,27,19 27,30,20 29,32,22 28,31,21 21,24,16 32,35,25 32,35,25 28,31,21 27,30,20 30,33,21 22,25,17 28,31,21 27,30,20 26,34,22 32,43,28
45,47,44 39,41,38 38,40,37 36,38,35 33,38,32 35,38,30 31,34,26 26,32,19 35,41,28 39,42,34 73,76,64 65,68,56 42,45,37 34,36,31 34,37,25 25,28,18 24,26,21 23,25,20 25,28,20 27,30,18 25,28,18 24,27,19 21,27,18 35,41,28 26,32,21 32,38,27 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 92,91,64 102,92,68 92,89,63 86,89,65 97,87,65 94,88,65 103,95,73 108,101,74 91,88,62 111,105,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 195,144,91 184,143,114 120,96,74 161,116,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 102,82,64 109,82,64 116,99,71 97,87,63 88,80,58 104,98,75 68,68,54 46,47,37 50,52,37 113,113,83 111,117,78 40,42,27 33,32,23 93,91,69 106,101,73 78,81,61 40,49,32 45,53,41 47,55,45 49,52,44 55,54,47 53,54,44 53,54,44 59,60,52 57,58,50 54,55,47 59,59,54 64,67,57 64,73,56 51,54,44 61,62,54 61,62,54 44,47,39 30,33,25 23,26,18 27,30,22 39,42,34 44,47,39 30,33,25 23,26,18 25,28,20 24,27,17 25,28,18 27,30,20 24,27,19 34,37,27 26,27,17 30,33,21 35,38,26 44,47,35 22,25,17 29,32,22 25,28,18 26,27,19 27,30,20
44,46,43 42,44,41 39,41,38 35,37,34 37,39,36 32,38,29 30,33,25 23,26,16 35,38,28 41,44,34 67,70,60 63,66,54 48,51,43 38,41,33 30,33,23 27,30,20 25,28,18 25,28,18 23,26,16 25,28,18 24,27,19 25,28,18 27,30,22 37,40,32 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 90,87,61 96,95,68 89,94,62 90,95,63 101,89,63 96,90,67 83,82,57 84,86,60 91,93,67 99,93,68 113,111,82 91,96,64 128,123,91 125,115,91 91,84,84 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 202,167,140 216,179,153 255,223,190 255,244,203 255,238,209 108,85,70 117,93,67 122,97,67 94,87,60 87,80,60 104,97,77 74,69,68 52,53,41 55,57,42 111,111,81 96,99,66 27,28,16 32,33,23 86,87,64 96,96,64 86,87,66 51,55,40 47,53,42 47,53,42 46,49,41 54,55,47 58,61,51 67,70,60 61,62,54 61,62,54 54,55,47 62,57,54 70,73,61 74,83,64 55,63,49 61,62,54 58,59,51 39,42,34 24,27,19 25,28,20 29,32,24 42,45,37 44,47,39 34,37,29 20,22,17 23,26,18 25,28,18 29,33,18 27,30,20 34,37,27 39,40,32 32,38,25 33,39,26 30,36,23 26,32,21 27,30,20 25,32,16 28,31,19 27,30,20 26,32,21
43,45,42 37,39,36 42,44,41 36,38,35 35,37,32 27,33,22 28,34,21 38,47,30 43,49,36 42,48,37 67,70,60 59,62,50 52,55,47 38,40,35 30,33,23 27,30,20 25,28,18 25,28,18 24,27,17 24,27,17 25,28,20 25,28,18 24,27,19 37,40,32 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 91,93,67 96,91,63 86,78,54 111,106,78 100,94,69 123,121,90 94,93,68 66,59,57 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,169,121 195,155,119 165,129,107 87,69,66 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,227,196 255,236,205 118,95,80 129,100,78 149,120,87 105,91,64 77,70,54 103,94,75 78,72,65 51,51,37 38,42,27 95,97,69 84,87,56 25,26,16 37,36,29 83,84,61 92,92,62 84,85,66 46,49,37 54,55,47 53,54,46 49,52,44 59,60,52 72,75,63 76,79,67 61,62,54 61,62,54 57,58,50 61,56,53 65,68,56 75,84,65 55,63,49 59,60,52 55,56,48 38,41,33 23,26,18 28,31,23 35,38,30 32,35,27 44,47,39 30,33,23 20,23,15 23,26,18 23,26,16 23,26,18 25,28,18 24,27,17 27,30,18 39,43,28 39,51,31 35,44,25 24,32,20 26,32,23 30,37,21 29,32,20 27,30,18 35,42,26
44,46,43 38,40,37 38,40,37 35,37,34 32,38,29 35,42,26 32,35,25 29,38,21 33,39,26 43,49,38 64,68,53 62,63,53 58,58,53 37,40,32 35,38,30 24,27,17 25,28,18 26,27,17 24,27,17 22,28,19 22,25,17 33,34,26 32,31,22 42,41,32 87,83,64 101,98,74 98,96,67 82,87,53 110,113,82 79,72,54 73,61,51 62,52,42 87,64,35 164,132,98 141,107,73 135,123,93 108,106,73 100,99,72 82,84,56 94,93,66 87,88,65 76,77,58 101,95,70 104,97,70 121,121,91 106,90,75 158,130,90 211,168,133 225,184,139 228,186,146 241,208,160 230,182,135 198,155,120 172,135,109 172,134,99 235,173,117 247,192,140 238,180,127 229,167,111 236,174,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,88 92,78,83 184,143,116 214,171,111 204,165,126 211,170,143 241,202,174 222,188,154 255,239,205 117,97,79 137,111,90 165,133,91 113,93,63 74,65,48 101,95,72 97,81,66 51,45,36 34,36,21 84,85,62 83,81,59 37,33,25 49,45,39 83,84,61 90,89,64 81,83,66 45,48,40 53,56,48 51,54,46 49,52,44 57,60,48 71,77,64 70,76,63 66,67,55 62,63,51 61,57,51 59,60,50 64,67,55 71,83,63 54,60,49 57,60,50 56,59,49 36,39,31 22,25,17 23,26,18 25,28,20 33,38,32 44,50,37 32,36,21 25,29,14 25,29,14 27,30,18 24,27,17 27,30,18 25,28,16 23,26,16 36,42,29 31,34,22 29,32,20 35,38,26 28,31,19 28,31,19 25,28,18 27,30,20 28,32,17
45,47,44 38,40,37 38,40,35 34,36,33 32,34,29 41,50,31 34,38,23 25,31,20 30,36,25 42,48,37 76,80,63 64,65,55 57,57,52 42,44,39 37,37,32 37,38,30 29,30,22 29,30,20 27,28,16 24,27,17 24,27,17 50,44,37 52,46,39 54,48,39 115,116,79 100,99,74 97,91,66 102,105,74 74,79,47 60,47,40 120,93,61 211,170,125 197,158,119 189,145,105 145,109,76 125,113,83 112,110,77 110,109,82 74,76,48 97,94,68 79,80,57 65,68,48 95,92,68 100,89,70 121,113,79 185,147,101 255,217,163 212,175,131 223,190,142 238,199,167 255,221,180 217,164,119 213,169,127 189,150,120 181,143,108 248,186,130 253,195,140 236,181,129 222,163,106 243,181,125 221,163,108 209,170,131 169,138,119 81,63,58 91,75,88 73,57,72 96,85,80 174,138,116 242,196,141 216,168,123 238,203,167 247,206,175 255,225,194 108,83,66 136,112,90 198,157,110 144,109,71 78,70,46 103,93,71 99,85,69 40,34,25 39,38,29 77,74,59 85,80,66 54,45,41 36,30,25 73,74,53 83,84,61 76,78,61 48,51,43 55,58,50 58,61,53 56,59,49 60,61,49 71,77,64 68,74,61 62,68,55 57,63,50 58,59,51 62,63,53 68,69,57 72,84,64 56,62,51 55,58,48 56,59,49 35,38,30 23,26,18 25,28,20 24,27,19 33,41,31 43,49,36 32,35,23 23,26,18 24,27,19 23,26,16 24,27,19 28,31,21 25,28,18 26,27,17 25,28,20 29,32,22 27,30,20 32,35,25 27,30,18 24,27,17 25,28,16 27,30,20 27,30,20
43,46,38 36,38,33 43,45,40 35,37,34 30,32,27 27,30,20 34,38,21 23,26,14 39,42,30 41,44,34 76,80,65 64,65,53 52,53,45 49,43,36 44,38,31 50,46,38 49,45,37 51,47,39 33,34,24 25,26,16 41,37,31 56,47,39 64,61,48 60,62,45 95,99,70 83,82,57 108,102,77 88,87,60 92,85,56 163,128,101 193,150,115 205,166,123 191,147,109 171,129,89 136,102,72 98,96,78 115,118,83 115,113,84 86,88,62 113,116,83 84,80,59 77,69,56 90,92,64 108,93,73 149,127,93 206,169,125 245,209,151 223,181,139 243,200,153 240,194,153 255,221,176 221,173,126 243,192,135 203,165,128 201,157,119 255,197,149 255,208,151 246,189,131 232,166,109 240,172,109 233,163,103 218,179,149 173,144,124 97,78,64 80,62,73 82,63,81 74,58,75 88,75,85 151,125,113 213,175,129 247,201,142 142,108,88 255,226,185 93,72,59 136,112,90 213,167,108 195,151,100 104,83,56 99,93,70 85,77,64 64,53,50 65,54,51 65,59,50 46,45,34 40,41,31 48,49,37 62,65,45 76,79,57 73,75,60 53,56,46 64,65,57 63,66,56 62,68,59 61,62,52 72,76,59 67,71,54 63,72,53 56,63,47 58,61,51 53,56,46 65,66,56 71,78,60 56,59,49 52,55,45 56,59,49 42,45,37 25,28,20 23,26,18 24,27,19 28,31,21 37,40,30 25,28,18 22,28,15 24,27,17 27,30,18 27,30,22 30,33,23 28,31,19 25,28,16 27,30,20 31,34,24 25,28,20 28,31,21 30,33,23 28,31,23 30,33,21 24,27,17 25,31,20
41,44,36 37,39,34 43,46,38 35,37,34 32,35,27 28,31,19 32,36,21 32,33,23 36,37,27 45,48,38 69,73,58 59,60,48 47,48,40 75,66,58 71,63,52 82,72,62 69,59,49 67,67,53 60,62,45 34,36,19 65,59,52 75,65,55 69,70,49 65,68,46 100,98,69 94,86,62 102,83,56 119,103,72 108,87,76 151,119,85 163,128,92 185,152,115 143,126,118 85,71,76 63,55,63 96,99,77 108,103,71 107,101,76 91,90,65 115,114,89 101,84,58 120,108,82 95,89,64 113,98,76 152,129,98 196,162,119 238,197,140 210,171,139 240,199,152 241,199,159 254,216,166 245,197,141 224,178,121 236,182,134 206,157,117 225,170,125 255,195,138 254,186,125 255,200,140 251,186,122 234,170,108 243,204,174 179,148,129 167,128,98 182,142,117 151,116,101 97,75,67 64,52,66 83,67,80 124,103,101 222,186,153 235,186,119 253,210,150 155,114,69 178,145,97 224,178,121 211,162,111 139,115,80 92,86,63 76,73,58 29,25,17 34,33,24 37,40,28 37,43,30 36,39,29 35,41,28 44,49,29 71,74,52 67,69,54 58,61,49 65,66,56 66,69,57 64,70,57 65,66,58 65,68,56 59,62,50 68,77,60 57,63,50 59,62,52 57,60,50 66,67,57 68,77,58 58,61,51 58,61,51 56,59,49 39,42,34 28,31,23 23,26,18 27,30,22 24,26,21 32,34,29 23,26,16 23,29,16 27,31,16 27,30,18 18,20,15 25,28,16 25,28,16 24,27,17 25,28,18 31,34,22 29,32,22 24,27,17 29,32,22 36,39,27 29,32,20 27,30,20 37,38,30
39,41,36 37,39,36 44,46,46 35,37,32 27,30,22 25,28,18 29,32,22 34,35,25 32,33,23 60,59,52 66,66,52 71,76,56 79,75,58 83,71,61 81,73,62 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 126,100,104 77,60,82 76,74,94 59,55,66 56,47,39 104,100,81 104,99,69 99,98,71 97,95,73 104,102,73 114,91,62 131,107,85 95,91,70 112,93,81 156,131,103 220,179,130 255,218,170 228,195,145 228,201,128 221,196,123 224,197,113 214,189,102 186,153,85 222,180,115 224,176,131 241,190,137 255,210,149 255,203,139 255,217,155 255,209,145 226,170,107 229,193,171 193,162,141 193,157,126 255,222,170 255,218,168 237,185,137 101,84,76 64,53,60 59,50,63 99,81,78 180,142,92 246,193,125 242,194,122 187,144,95 213,171,119 206,162,111 137,108,73 95,86,59 76,72,53 37,37,23 41,42,30 42,49,33 32,36,21 43,50,34 32,44,26 40,49,32 63,68,48 61,68,50 60,67,51 62,65,57 69,72,60 69,76,60 60,61,51 66,69,59 60,63,53 61,69,55 56,64,50 60,66,53 57,58,48 60,66,55 62,74,56 55,56,48 56,59,51 53,56,48 39,42,32 25,28,18 23,26,16 24,27,17 24,27,15 28,31,19 27,30,18 25,28,16 24,27,15 24,27,17 24,27,17 28,31,21 28,31,19 29,32,20 22,25,17 23,29,18 33,39,26 22,28,17 27,30,18 27,31,16 28,31,21 25,28,18 37,40,32
