141,111,65 143,112,63 147,110,68 148,111,69 148,110,64 147,113,54 151,117,54 165,126,67 163,124,63 161,123,59 170,131,70 172,132,66 169,132,63 185,143,80 192,147,85 180,140,74 168,129,60 172,133,64 178,136,73 180,138,75 186,147,86 182,145,76 174,142,100 186,149,107 179,137,83 178,137,80 154,118,60 171,132,73 173,132,75 171,130,69 179,136,80 179,138,79 173,132,73 175,134,73 172,132,66 175,135,71 170,129,72 171,129,77 167,126,69 170,123,71 177,131,76 177,131,74 181,135,78 190,143,91 189,142,90 194,147,97 187,140,88 189,141,94 181,134,82 179,131,77 183,134,83 181,132,81 183,135,81 183,136,86 179,134,86 180,133,83 193,141,79 194,143,78 183,135,77 178,130,74 183,135,77 184,137,76 185,137,79 186,139,78 176,128,70 181,133,77 186,138,80 188,141,80 193,146,85 190,142,84 193,145,89 135,109,84 101,76,57 97,81,68 163,126,84 197,147,87 188,138,78 186,134,74 190,140,80 191,144,83 188,141,80 190,143,80 190,143,82 197,150,89 192,145,84 188,141,80 191,145,79 192,143,78 191,141,79 192,142,80 191,141,79 188,141,78 182,135,72 190,143,80 196,149,86 192,145,82 186,139,78 190,142,84 198,150,92 200,152,94 193,145,87 200,149,92 194,143,86 193,145,91 197,146,91 202,151,96 204,151,96 191,143,87 184,136,80 186,138,84 190,142,88 184,136,82 184,136,78 186,138,80 186,138,80 189,141,83 188,140,82 184,136,80 185,137,79 189,141,87 181,133,79 176,132,81 181,138,89 178,136,84 174,127,75 185,137,79 187,136,79 176,132,81
134,103,52 147,114,62 173,132,85 180,139,92 173,131,77 171,132,73 160,124,62 175,136,77 177,139,73 173,135,69 183,145,81 171,131,65 168,131,62 197,152,90 196,148,90 178,138,74 165,127,63 173,133,69 182,140,77 186,144,81 178,139,78 182,145,74 167,138,105 198,166,132 162,122,70 156,116,62 172,132,78 172,131,74 181,140,83 172,131,70 174,131,75 170,129,70 173,132,73 174,133,74 174,133,72 175,134,73 180,140,74 182,139,83 181,138,80 184,136,82 183,135,79 179,131,73 183,137,80 181,134,82 188,141,89 195,146,95 184,135,84 185,136,87 189,140,89 191,140,87 191,139,89 188,137,84 197,149,95 189,141,94 149,112,70 164,123,76 182,134,80 190,142,86 185,139,82 183,135,81 190,142,84 191,143,85 192,144,86 181,134,73 185,137,79 192,144,88 184,136,78 184,137,76 185,138,77 184,136,78 181,135,80 106,84,64 129,102,84 97,81,68 154,117,75 186,136,76 193,143,83 196,144,84 192,142,82 192,145,84 190,142,84 190,143,82 191,143,85 200,152,94 192,145,82 191,144,81 192,146,80 197,148,83 188,138,76 183,133,71 191,144,81 185,140,76 188,141,78 182,135,72 189,142,79 190,143,80 188,141,78 189,142,81 190,143,82 197,150,89 191,143,85 191,140,83 190,139,84 192,143,92 198,147,90 199,148,93 204,151,96 193,145,89 189,141,87 192,144,90 190,142,88 184,136,82 182,134,76 182,134,76 188,140,82 190,142,84 186,138,80 182,134,78 179,131,73 192,144,90 171,130,85 144,111,72 146,117,86 149,117,87 151,116,80 158,121,81 169,130,89 171,132,91
171,131,65 170,125,61 178,137,80 174,133,76 184,143,82 175,134,73 172,133,74 173,134,75 178,141,70 178,139,68 176,135,67 182,143,74 176,138,72 196,151,89 192,145,84 172,132,68 164,129,62 173,134,65 194,149,87 190,142,84 172,132,68 171,137,65 168,147,120 174,150,115 164,123,74 173,131,77 176,132,79 181,137,84 175,133,79 172,132,68 164,123,62 170,129,68 178,137,78 180,139,80 179,136,76 182,139,81 186,143,87 183,140,80 189,147,84 188,142,85 185,139,82 183,137,82 188,142,85 184,135,84 189,140,89 185,136,85 183,134,83 184,135,86 192,142,96 197,147,101 190,142,95 186,137,88 178,129,80 163,113,67 82,66,60 103,77,52 122,88,54 135,98,58 177,128,79 183,136,84 190,142,86 184,136,80 188,140,82 188,141,80 185,137,79 185,137,81 184,136,78 186,139,78 185,138,77 183,135,77 165,122,73 125,103,83 126,105,82 92,76,63 153,116,74 193,145,87 190,142,84 191,141,81 187,137,77 195,148,87 186,138,82 188,140,86 185,136,87 188,139,90 191,143,87 192,145,84 190,143,82 191,144,83 191,146,84 188,143,81 190,143,80 182,135,72 181,134,71 179,132,69 179,132,69 178,131,68 183,136,73 184,137,74 183,136,73 183,136,73 189,142,79 193,143,81 192,143,78 186,139,78 195,145,85 200,150,90 203,151,91 198,150,92 190,142,84 196,148,90 200,152,96 197,149,91 197,149,91 191,144,83 189,141,83 185,137,79 190,142,84 191,143,85 184,137,76 179,130,79 159,123,90 113,86,68 95,81,81 85,70,78 70,59,68 62,58,69 65,60,76 78,68,88
166,129,58 170,133,64 169,131,67 168,130,64 178,137,76 175,135,71 176,137,80 161,126,61 161,130,68 172,141,77 177,142,77 168,132,70 163,125,59 183,139,72 179,138,70 161,123,59 157,120,51 170,131,60 179,137,72 176,133,73 159,126,58 165,135,77 190,171,134 137,115,81 178,137,90 179,135,84 178,135,79 174,133,74 180,139,80 174,133,74 175,134,73 173,133,69 184,143,84 181,140,83 185,143,80 192,149,91 188,145,85 187,144,84 190,144,85 195,154,93 188,147,88 183,140,82 183,137,80 185,138,86 176,129,77 174,129,81 182,137,89 179,136,89 173,130,85 180,135,91 178,133,87 178,128,82 180,132,85 177,129,82 90,67,56 126,103,88 113,87,66 120,96,72 113,80,53 164,125,86 179,136,87 183,136,84 174,131,73 187,136,81 186,138,80 181,133,77 176,130,71 176,129,68 177,130,69 176,130,71 142,106,73 142,120,100 129,109,91 96,77,65 122,98,74 181,133,75 184,137,76 184,136,78 185,138,77 189,142,81 188,140,82 182,134,76 181,133,75 189,141,85 184,136,78 186,138,82 184,136,78 184,137,76 186,138,82 189,141,85 186,138,80 185,137,79 182,134,76 179,132,71 186,139,78 178,131,70 179,131,73 179,132,69 177,130,69 177,130,69 181,134,73 183,136,73 184,137,74 199,147,85 199,147,85 201,149,87 200,150,88 193,146,83 198,151,88 196,150,84 202,152,90 208,158,96 200,153,92 202,152,92 198,151,90 198,151,90 200,153,92 198,151,90 195,147,91 194,143,90 190,143,93 186,141,93 181,137,95 175,133,95 162,121,90 154,118,85 146,117,93 126,103,88
173,137,59 190,153,80 170,133,60 171,135,59 179,140,71 173,132,71 176,137,78 145,116,55 155,130,84 159,135,84 191,162,113 166,134,79 161,127,64 180,139,71 161,127,57 141,113,45 143,112,52 154,121,69 148,116,70 126,99,56 130,110,51 156,137,100 131,119,80 134,117,66 176,136,82 179,138,79 170,131,70 177,136,75 175,134,75 179,138,81 184,143,86 175,136,75 181,140,81 180,141,84 170,131,72 172,128,77 175,130,82 181,134,84 190,144,85 201,161,95 188,147,86 188,145,87 182,139,83 182,139,83 182,138,87 179,135,84 185,142,95 174,131,84 168,125,78 167,124,79 169,123,82 181,133,88 155,110,62 155,108,58 131,109,75 85,61,53 132,105,87 132,106,85 142,106,84 127,94,69 154,115,76 187,140,90 181,133,77 176,128,72 174,126,70 174,123,66 177,131,76 181,134,73 177,132,70 174,128,69 135,102,75 143,118,99 138,117,104 93,73,64 113,92,69 186,138,80 190,143,82 182,135,74 179,132,71 189,142,79 189,142,79 190,143,80 195,148,85 195,148,87 199,152,91 200,152,94 184,136,80 192,141,86 191,143,87 193,145,89 191,143,87 195,147,89 199,149,89 197,147,87 191,141,81 184,137,76 195,147,91 193,145,87 189,141,83 190,143,82 192,145,84 195,148,85 195,148,85 195,145,85 194,144,84 193,141,81 192,142,82 195,148,87 195,148,87 192,145,82 195,145,83 193,143,81 196,144,84 196,144,84 196,149,88 198,151,90 197,150,89 191,144,83 193,145,87 193,142,85 190,140,80 190,140,80 194,144,84 199,146,89 197,146,89 192,139,82 190,139,84 184,138,83
172,144,49 161,133,38 153,126,38 169,136,57 173,139,69 166,133,67 159,130,56 150,123,48 160,130,63 165,135,68 172,138,75 172,139,71 158,125,57 176,137,76 157,130,55 127,106,36 136,111,63 111,86,56 102,85,59 116,101,81 147,134,100 105,94,48 116,97,44 166,133,65 182,143,74 174,140,70 168,136,65 175,141,71 167,133,72 168,133,77 169,135,74 169,135,76 168,130,66 177,139,73 177,137,83 173,129,87 178,133,89 176,132,79 178,135,75 191,153,89 179,139,85 175,135,83 168,127,78 175,133,79 165,122,75 167,122,76 173,131,79 170,130,76 172,133,76 175,133,79 175,132,76 183,137,82 187,141,86 183,135,77 178,132,66 116,82,50 100,84,71 132,113,99 143,113,98 167,133,115 120,86,64 152,116,85 194,148,91 191,144,83 190,143,80 184,137,74 185,138,77 183,136,75 176,128,70 175,130,68 132,101,78 143,118,99 141,118,105 109,89,80 100,80,62 182,134,76 190,142,84 196,149,86 188,141,78 185,138,75 186,139,78 181,134,71 189,142,79 192,145,82 202,156,90 200,153,90 193,146,85 196,143,86 194,143,86 197,146,89 193,146,85 195,148,87 197,147,87 190,140,80 191,140,83 184,136,78 189,141,83 191,144,83 190,143,82 195,145,83 199,147,85 199,147,85 195,145,85 195,147,89 192,144,88 190,142,88 188,140,82 186,139,78 184,136,78 188,140,82 198,148,86 200,150,88 199,147,87 197,147,87 191,143,85 190,142,86 189,141,83 190,142,84 192,144,86 193,145,87 192,144,86 193,145,87 191,143,85 196,148,90 197,147,87 193,140,83 190,139,82 189,141,83
155,135,27 170,151,38 175,151,44 154,134,44 164,140,48 156,130,48 158,133,44 163,137,44 158,130,49 167,135,62 163,132,54 159,130,54 148,116,43 160,127,61 156,129,66 123,104,40 126,107,52 110,91,52 132,117,79 147,132,94 107,91,60 108,88,27 159,130,58 169,137,66 159,135,71 151,128,68 165,141,90 166,139,96 141,114,82 155,128,94 155,129,75 159,128,68 156,121,54 170,133,62 165,125,71 161,119,81 164,123,78 171,130,73 167,125,71 170,131,74 167,130,75 169,131,81 161,123,73 176,136,82 173,133,81 178,134,81 177,136,75 175,135,71 186,144,81 182,140,75 186,139,78 192,145,84 192,144,86 190,140,80 195,146,81 181,131,85 92,68,46 104,89,78 122,106,93 131,106,89 166,128,107 143,108,83 166,127,84 191,144,83 184,137,74 190,143,80 195,148,85 192,145,84 182,134,76 187,142,80 131,100,81 142,116,102 143,120,107 108,87,74 104,83,56 192,144,86 188,141,80 189,142,79 192,145,82 185,138,75 190,143,82 189,142,79 183,133,71 195,145,83 197,152,88 192,145,84 197,150,87 203,151,89 200,150,88 201,151,89 199,149,89 193,146,85 190,140,80 194,144,84 188,138,78 197,150,87 191,144,83 190,143,82 188,141,80 195,148,85 191,144,83 191,143,85 182,134,76 183,135,79 182,134,80 188,139,88 192,144,88 188,140,84 184,136,82 181,133,79 187,141,86 192,141,86 192,141,86 193,142,89 195,147,93 184,136,82 184,136,80 189,141,85 197,149,93 185,137,81 182,134,78 181,133,77 181,133,77 174,126,68 177,131,72 189,141,85 190,142,86 188,140,82
159,131,34 168,140,43 179,157,42 160,139,40 176,149,47 159,134,38 164,139,43 164,142,34 164,139,39 149,124,37 160,135,39 157,129,50 143,114,42 167,136,56 138,114,48 124,106,46 110,96,51 136,121,85 164,150,107 121,107,41 128,113,50 130,113,48 134,115,62 150,130,80 138,119,55 136,116,55 138,112,58 147,114,62 164,125,64 163,133,66 147,119,63 154,123,59 169,133,71 168,132,56 165,125,71 172,131,82 173,134,75 175,136,75 177,136,79 174,134,70 173,135,71 158,119,60 168,129,72 170,131,70 173,132,71 180,139,80 168,127,66 178,136,73 182,137,75 178,133,71 190,143,82 191,144,83 188,141,80 181,136,74 196,151,87 189,145,78 169,133,84 101,78,49 104,90,74 117,101,88 144,115,91 149,115,93 122,88,68 186,143,94 197,149,91 198,150,92 195,147,89 191,143,85 193,145,89 191,145,86 128,95,84 131,105,95 133,110,95 116,90,76 90,76,60 184,137,76 183,136,75 192,145,84 200,153,92 199,149,89 200,153,92 192,145,82 202,156,90 198,151,90 193,143,83 192,145,84 194,149,87 196,144,82 197,147,85 197,147,87 198,148,88 203,158,96 195,145,83 198,148,88 202,152,92 202,155,94 195,148,87 196,149,88 186,139,78 190,140,80 187,137,77 188,141,80 181,134,73 178,131,70 182,134,78 185,137,81 179,131,75 183,135,79 185,137,81 192,144,88 183,135,81 183,135,81 174,126,72 179,130,79 181,133,79 182,133,82 179,131,77 185,137,81 183,135,79 183,135,79 181,133,75 179,131,75 181,133,77 182,134,76 184,136,78 182,134,76 184,136,78 188,140,82
164,143,30 156,136,20 177,154,44 189,158,49 188,159,58 185,157,49 180,151,50 168,145,33 159,136,24 167,143,40 163,139,36 160,134,52 157,130,53 162,139,40 156,134,42 149,131,58 110,97,65 104,91,68 112,101,57 141,130,57 115,103,35 113,94,39 130,109,37 134,114,39 146,119,35 161,131,46 162,132,49 162,125,56 175,136,77 149,115,41 172,140,67 163,131,60 174,138,76 171,138,61 187,149,85 169,130,73 173,132,73 177,136,75 177,140,67 159,121,55 153,117,55 152,116,56 159,120,63 171,130,69 174,132,69 153,110,50 185,139,80 188,141,80 182,136,77 183,140,80 185,142,84 191,146,84 195,150,88 182,139,79 183,141,78 189,144,80 187,142,78 150,113,58 85,70,48 105,90,81 112,93,81 139,110,90 155,121,99 134,100,68 189,141,83 190,142,84 189,141,83 197,150,100 191,143,85 190,144,87 124,91,80 119,95,87 129,108,97 106,84,76 103,80,67 191,144,83 190,143,80 189,142,81 196,149,88 191,145,79 192,142,80 192,142,80 203,156,93 202,155,92 194,145,80 184,134,74 193,145,87 204,152,90 200,150,88 209,159,99 190,140,80 194,148,89 200,150,90 192,142,82 180,130,70 185,138,77 189,141,83 190,142,84 190,142,84 194,143,86 199,148,91 193,145,89 190,142,84 186,139,78 179,132,71 177,129,71 186,138,80 185,138,77 182,135,74 181,134,73 182,135,74 179,131,73 181,133,77 171,123,69 177,129,73 181,133,79 188,139,88 189,141,87 186,138,80 177,129,71 181,134,73 182,135,74 189,142,81 186,138,80 190,143,82 189,142,81 186,139,78 189,141,83
165,145,29 159,139,23 180,153,40 187,160,45 184,158,38 192,161,40 179,147,33 151,128,18 158,135,23 168,146,31 157,136,25 158,138,50 163,141,49 166,144,36 176,151,37 171,149,57 141,123,63 124,107,68 116,100,58 139,117,52 131,111,23 142,116,46 140,117,48 135,110,33 160,135,39 160,136,29 163,133,46 171,141,45 153,118,62 135,104,40 174,144,50 160,129,49 157,124,47 150,123,37 168,133,50 174,132,67 175,133,68 164,127,56 162,129,52 152,117,50 171,130,71 183,140,84 189,147,84 175,133,68 175,130,66 182,136,79 186,143,83 180,139,80 183,140,82 188,142,83 198,147,90 191,143,85 173,130,72 174,131,71 192,147,85 198,151,88 197,150,89 194,143,86 162,112,66 108,89,77 108,91,81 129,103,82 196,157,129 121,86,71 115,93,73 86,70,57 105,79,58 168,129,97 186,134,84 188,141,91 118,91,75 107,89,86 124,107,99 103,86,78 96,82,66 191,144,81 192,146,80 190,145,83 189,142,81 183,136,75 189,142,81 193,146,85 184,137,76 181,136,72 198,151,90 199,151,93 198,148,88 202,152,92 207,157,97 205,155,95 202,154,96 199,151,93 201,155,96 202,156,97 190,142,84 203,155,99 194,151,95 182,136,81 186,138,84 185,137,83 179,131,77 182,134,80 185,137,83 188,140,84 186,138,82 190,142,86 190,142,84 189,141,83 189,141,83 189,142,81 192,145,84 184,136,78 183,135,79 182,134,78 178,129,78 179,130,79 174,127,77 177,130,80 185,137,83 182,136,79 180,134,75 189,143,84 190,144,85 185,138,77 185,138,75 188,142,76 188,142,76 186,139,78
