141,111,65 143,110,62 149,112,70 148,110,64 148,114,53 160,126,63 163,124,63 166,125,64 172,132,66 169,132,63 187,145,82 185,140,78 168,129,60 174,134,68 183,141,78 186,147,86 166,135,75 183,149,115 179,137,83 159,120,63 171,132,73 173,132,75 178,135,79 177,136,77 173,132,73 175,134,73 175,135,71 170,129,72 172,130,76 167,123,70 177,131,76 176,130,73 189,142,90 189,142,90 188,141,89 189,142,92 181,134,82 182,134,80 181,132,81 183,135,81 180,133,83 179,134,86 193,141,79 189,144,80 179,131,75 183,135,77 186,138,80 188,141,80 176,128,70 181,133,77 188,141,80 193,146,85 193,143,83 168,131,89 101,76,57 130,105,88 195,145,85 188,138,78 183,133,73 195,145,85 188,141,80 189,142,79 195,148,87 192,145,84 186,139,76 193,144,79 191,141,79 194,144,82 185,138,75 182,135,72 193,146,83 195,148,85 186,139,78 195,147,89 197,149,91 193,145,87 199,148,91 195,144,89 197,146,91 207,154,99 193,145,89 184,136,80 188,140,86 186,138,84 184,136,78 189,141,83 191,143,85 188,140,82 183,135,79 185,137,81 181,133,79 179,138,89 178,136,84 174,127,75 185,134,77 174,132,80
161,127,66 180,141,82 185,144,87 181,138,78 174,134,70 171,132,71 179,142,71 180,140,74 177,138,69 171,134,65 198,151,90 182,137,75 163,127,65 179,139,73 188,142,83 173,132,71 168,140,84 197,173,151 148,110,62 172,132,78 176,132,79 181,140,83 165,124,65 173,132,75 173,132,73 181,138,80 179,136,78 185,145,81 184,138,81 195,147,91 189,141,85 183,137,80 176,129,77 181,134,82 178,129,78 183,134,85 195,146,95 191,142,91 186,134,84 185,136,85 128,96,64 116,87,65 147,108,67 182,135,83 186,138,84 191,143,87 189,143,86 186,139,78 191,143,85 185,137,81 185,138,77 185,138,77 187,137,77 120,91,60 128,102,81 101,76,59 194,144,84 193,145,87 188,141,80 192,142,82 186,138,80 188,140,84 189,141,87 192,145,84 197,150,87 192,145,82 190,143,82 190,143,80 184,137,74 189,142,79 178,131,68 186,139,76 184,137,74 184,137,76 188,141,80 186,139,78 184,134,74 185,134,79 195,144,87 199,146,91 202,154,98 193,145,89 195,147,91 190,142,88 189,141,83 186,138,80 182,134,76 183,135,77 182,134,78 186,138,82 155,122,85 82,66,60 89,73,71 100,84,80 104,88,84 132,111,100
166,129,58 161,126,59 172,134,68 179,138,77 174,133,74 157,118,57 161,130,68 176,143,77 175,139,77 169,131,65 188,144,77 168,128,62 158,121,52 178,139,70 185,142,82 161,128,60 166,144,97 148,130,98 175,134,87 176,132,79 178,137,78 180,139,80 172,131,70 171,131,65 182,141,82 179,138,79 195,152,94 187,144,84 190,144,87 196,154,91 181,140,81 181,135,78 187,140,88 181,134,82 175,130,82 182,139,92 179,136,91 186,141,95 178,128,82 176,128,81 128,95,70 115,89,77 113,87,66 113,88,60 167,128,89 180,137,88 184,137,85 187,141,84 188,140,82 181,135,78 175,128,67 176,129,68 174,130,77 127,102,83 129,109,91 84,70,56 179,131,73 182,135,74 188,141,80 193,146,85 185,137,79 177,129,71 186,138,82 186,138,80 190,142,86 185,137,79 188,140,84 191,143,87 182,134,76 179,131,73 181,134,73 178,131,70 175,127,69 177,130,67 175,128,67 181,134,73 191,144,81 193,143,81 199,147,85 199,150,85 193,146,83 192,145,82 197,147,85 207,157,95 197,150,89 201,151,91 198,151,90 199,152,91 193,145,87 192,144,88 180,133,83 174,131,84 162,120,82 146,105,74 134,99,72 107,81,60
173,137,59 176,142,70 172,136,60 179,140,71 173,132,73 153,117,55 155,130,84 176,150,100 171,139,84 161,127,64 168,129,60 147,117,48 143,112,52 153,120,70 130,103,60 130,110,51 164,151,117 131,117,72 176,136,82 178,137,78 175,134,73 175,134,75 189,146,90 177,138,79 181,140,81 173,134,77 175,131,80 175,130,82 190,144,89 203,161,98 188,147,86 185,142,86 181,138,82 182,138,87 184,141,94 175,132,85 168,125,78 165,121,79 177,129,84 155,110,62 158,127,74 84,58,44 132,105,87 124,95,73 137,104,79 154,115,76 186,134,84 177,129,73 174,126,70 174,126,70 178,131,70 177,132,70 173,131,89 139,117,97 138,117,104 83,68,57 190,142,84 190,143,82 183,136,75 188,141,78 189,142,79 190,143,80 196,149,88 199,152,91 192,144,88 189,141,85 191,143,87 191,143,87 193,145,87 199,149,89 193,143,83 185,138,77 195,147,91 193,146,85 186,139,78 192,145,84 195,148,85 193,146,83 194,144,84 192,142,80 195,148,87 195,148,87 193,143,83 194,144,82 196,144,84 195,145,85 196,149,88 197,150,89 189,141,83 191,143,85 190,140,80 192,142,82 199,146,89 197,146,89 193,140,83 188,140,84
165,143,39 180,156,51 162,137,50 169,143,61 159,133,53 164,139,54 151,119,46 166,132,60 161,129,56 147,115,42 166,133,67 126,105,35 137,116,64 112,95,60 129,115,88 142,128,101 129,109,48 167,134,66 178,143,76 157,129,61 166,136,78 164,134,88 167,136,83 163,134,73 155,120,53 173,135,71 168,124,86 170,126,84 173,130,74 172,133,76 171,133,83 163,125,75 170,130,76 168,127,80 175,133,79 173,132,73 181,140,79 181,138,78 185,137,79 191,143,85 192,140,78 171,127,74 81,62,50 122,102,93 146,116,99 139,105,83 159,119,85 195,147,89 190,143,80 190,143,80 192,145,82 179,131,73 171,133,85 139,117,97 141,118,105 83,68,57 179,131,73 190,142,84 198,151,88 188,141,78 189,142,81 181,134,71 195,145,83 199,152,89 199,154,92 198,148,88 192,142,82 200,150,90 189,142,81 197,147,87 185,135,75 186,139,78 189,142,81 190,143,82 194,144,82 198,148,86 192,142,82 190,142,84 185,137,83 191,143,87 190,142,84 186,138,82 186,138,82 198,147,90 197,146,89 197,146,91 189,141,85 183,135,79 192,144,86 189,141,85 189,141,83 188,140,84 182,134,76 189,141,83 187,136,81 188,140,82
150,127,30 171,150,39 154,135,42 171,146,48 157,132,47 166,143,46 160,136,44 153,125,44 161,132,56 145,116,42 155,126,61 121,100,44 110,95,46 153,136,99 131,117,63 119,104,53 135,116,52 161,135,81 140,121,64 140,120,74 137,107,65 154,121,71 149,124,67 140,111,58 170,134,72 166,129,58 162,121,74 172,133,76 177,138,79 175,134,77 171,132,73 161,121,67 173,137,77 169,130,71 173,134,75 177,137,73 185,143,80 191,145,86 199,152,91 191,144,83 190,143,82 192,145,84 153,124,91 105,89,74 112,91,76 158,123,98 128,94,74 175,133,91 193,146,85 199,151,93 191,143,85 185,137,81 175,136,93 129,106,93 133,110,95 76,62,48 182,135,74 176,129,68 198,151,90 202,155,94 200,153,90 197,150,87 195,148,85 193,146,85 194,149,87 194,144,82 198,148,86 198,148,88 202,155,94 200,150,88 202,152,92 200,153,92 196,149,88 192,145,84 186,136,76 186,138,80 182,134,76 178,130,72 182,134,78 181,133,79 184,136,80 188,140,86 186,137,86 187,140,90 175,127,73 181,132,81 185,136,85 181,133,79 185,137,81 185,137,81 184,136,80 179,131,75 179,131,73 177,129,71 181,133,77 186,138,80
164,143,30 161,137,30 190,159,50 188,159,58 175,146,45 174,147,43 159,136,24 166,142,39 159,133,51 157,130,53 164,141,40 154,135,51 110,97,65 108,96,68 137,126,53 115,103,35 125,106,42 132,112,37 146,119,35 155,123,41 162,125,56 175,136,77 161,130,50 167,134,68 174,138,76 182,149,72 172,133,76 173,132,73 176,139,68 159,122,49 153,117,55 155,116,59 168,127,66 174,132,69 175,129,70 188,143,81 182,136,77 180,137,79 191,146,84 195,150,88 176,134,71 188,143,79 187,142,78 111,84,50 102,87,78 112,93,81 153,115,96 118,88,71 189,141,83 190,142,84 197,150,100 191,143,85 170,131,90 118,94,88 129,108,97 79,64,55 191,144,83 190,143,80 190,142,84 195,148,87 192,142,80 195,148,87 200,153,90 194,145,80 188,138,78 202,152,92 200,150,88 199,149,89 190,144,85 200,150,90 184,134,74 184,137,76 189,141,83 191,143,85 194,143,86 199,148,91 191,143,85 186,139,78 179,132,71 183,135,77 186,139,78 182,135,74 181,134,73 181,133,75 181,133,77 172,124,68 178,130,76 188,139,88 185,137,81 179,131,73 181,134,73 185,138,77 186,138,80 190,143,82 186,139,78 188,140,82
165,145,29 159,137,22 182,155,40 185,159,39 188,158,33 170,142,34 165,142,30 172,147,31 153,133,45 157,135,43 167,142,28 177,154,44 144,126,66 110,93,58 136,114,49 142,122,34 151,124,61 124,101,30 163,138,42 159,135,32 173,143,47 147,112,56 168,139,49 162,132,49 159,126,49 166,137,47 178,136,71 180,138,73 149,117,42 146,112,40 179,138,79 187,144,84 180,138,73 182,137,73 187,141,82 168,127,68 188,145,87 185,137,79 185,137,79 172,129,71 176,134,71 195,150,88 207,160,99 205,150,94 93,74,62 109,92,82 156,117,89 155,114,87 82,60,40 52,31,20 155,116,84 181,129,79 171,132,93 109,86,83 126,109,101 78,67,60 190,143,80 196,150,84 192,145,84 188,141,80 193,146,85 194,143,86 177,132,68 192,145,84 192,144,86 195,145,85 201,151,91 200,149,92 198,150,92 202,156,97 194,148,89 200,152,94 196,153,97 181,134,82 183,135,81 177,129,75 178,130,76 186,138,82 181,133,77 190,142,86 191,143,85 190,142,84 193,146,85 186,139,78 182,134,78 183,135,81 179,130,79 175,128,78 179,130,79 178,130,76 176,130,71 195,149,90 189,142,81 188,141,78 188,142,76 189,142,79
162,142,34 164,142,34 174,148,39 157,137,31 182,157,31 185,160,32 160,139,28 162,141,30 166,144,38 156,134,28 166,143,33 172,150,35 174,146,36 161,134,30 158,135,38 157,136,37 159,133,42 146,126,38 137,112,35 170,148,44 171,140,31 167,141,30 153,126,40 162,134,39 168,140,43 170,140,42 187,145,62 172,138,50 170,143,59 188,158,64 180,137,77 179,140,67 169,134,67 162,127,62 170,129,68 184,143,82 182,140,77 186,143,83 178,135,79 198,150,92 184,136,78 188,140,82 191,144,83 207,160,97 166,130,81 145,117,90 120,91,69 174,138,116 32,21,18 21,14,14 23,18,17 132,107,79 135,104,83 99,81,78 125,109,105 86,71,60 188,141,80 181,134,71 186,138,80 192,144,86 187,136,79 190,139,84 190,144,89 185,137,90 167,121,80 159,116,71 169,124,78 191,148,99 196,153,104 180,135,87 169,125,74 173,129,78 185,141,88 184,137,87 190,143,91 192,144,88 184,136,78 188,137,80 188,140,84 191,143,87 183,136,75 181,130,73 178,130,72 183,135,77 185,137,83 179,130,79 178,132,77 182,136,81 190,143,91 188,141,91 181,136,90 180,135,87 192,145,93 191,143,87 186,139,78 177,130,67
143,127,24 163,147,35 178,156,50 167,147,43 161,137,32 176,151,25 156,134,19 159,142,33 165,145,37 165,142,30 144,125,30 158,138,34 163,138,24 168,142,31 160,138,32 155,134,23 172,148,41 164,140,35 139,119,33 151,130,33 179,148,27 172,142,26 163,135,38 163,138,42 161,137,34 173,143,47 191,158,63 160,137,36 171,146,50 176,147,57 171,134,65 158,128,43 140,108,51 177,143,73 187,144,88 180,134,79 175,132,74 172,129,69 190,144,85 193,145,87 190,142,84 190,142,84 183,136,75 192,145,82 186,139,78 147,107,73 179,142,118 149,115,97 52,41,38 20,13,16 20,15,17 46,37,33 112,81,60 101,80,76 87,70,71 112,90,70 181,133,75 175,128,67 188,137,80 181,134,73 183,132,79 185,133,83 185,138,86 185,137,90 188,145,98 188,143,97 165,119,78 161,116,72 165,122,77 171,128,83 174,131,82 168,124,73 169,125,74 170,123,71 178,132,77 192,144,86 184,137,76 189,141,83 183,135,77 179,132,71 191,144,83 199,152,91 195,148,87 184,137,76 186,138,82 186,138,82 182,134,80 191,143,87 193,145,91 189,141,87 184,137,85 187,140,90 187,142,94 189,140,89 189,142,81 175,128,67
