46,48,45 36,38,35 34,36,33 34,36,31 36,39,31 34,37,29 32,35,27 60,63,53 63,66,54 50,53,45 34,36,31 25,28,18 24,27,15 24,27,19 23,26,18 24,27,19 22,25,15 35,38,28 24,27,19 24,27,19 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 94,83,64 97,94,68 92,94,66 151,127,90 182,144,96 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,73 188,139,90 224,185,157 211,171,148 225,189,156 252,212,178 255,228,194 72,56,50 103,97,72 103,88,66 99,99,69 83,81,61 67,69,52 111,110,85 126,131,99 38,40,25 72,70,48 100,100,70 91,93,67 42,49,31 33,42,25 30,33,23 44,50,39 46,54,42 52,55,47 51,54,46 52,53,45 57,60,52 54,60,47 60,61,53 59,60,52 34,37,29 22,25,17 27,30,22 51,54,46 44,47,39 24,27,19 23,26,16 34,37,27 25,28,18 32,35,25 32,35,25 29,32,20 24,27,15 28,31,23 29,32,22 25,28,18 28,36,22
46,48,45 36,38,35 37,39,36 35,37,32 32,35,27 23,29,18 29,35,24 62,65,55 72,75,63 46,49,41 34,37,29 29,32,20 23,25,20 24,26,21 27,30,20 25,28,18 21,24,14 36,39,29 35,38,30 31,34,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 97,89,65 94,88,63 93,91,62 101,96,68 97,89,67 89,91,63 108,105,79 131,118,86 196,153,118 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 152,122,94 139,102,76 199,152,89 212,164,110 229,190,162 223,183,160 227,191,158 255,226,192 255,242,208 76,60,54 108,102,77 112,97,75 97,96,69 86,83,68 59,61,46 109,111,83 108,113,81 38,40,25 50,48,28 100,100,70 80,82,56 35,42,24 46,54,44 51,52,42 53,54,44 51,57,46 55,58,50 51,54,46 54,55,47 63,66,58 61,67,54 60,61,53 59,60,52 34,37,29 22,25,17 25,28,20 50,53,45 39,42,34 25,28,20 24,27,17 23,26,16 30,31,21 28,31,21 31,34,24 27,30,18 32,35,23 29,35,26 28,31,21 24,27,17 32,38,27
44,46,43 36,38,35 35,37,34 36,38,35 37,40,30 24,27,17 34,42,30 63,66,56 70,73,61 43,46,38 36,39,31 23,26,18 25,28,18 24,27,17 24,27,17 21,24,14 33,34,24 33,34,24 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 91,88,62 91,94,63 91,96,64 102,90,64 93,90,64 87,90,57 92,89,65 94,91,65 91,95,68 123,116,87 103,97,74 69,55,70 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,102 170,134,103 116,87,63 207,153,94 212,169,109 221,187,155 213,178,151 238,202,171 255,226,197 255,234,205 82,67,58 117,103,74 107,95,69 86,84,62 92,85,67 47,48,36 105,109,80 75,78,54 31,34,24 34,34,20 91,93,65 82,85,63 46,54,44 49,55,46 46,49,41 60,61,53 69,70,60 61,62,54 55,56,48 60,59,52 73,75,60 63,72,55 58,59,51 59,60,52 31,34,26 25,28,20 28,31,23 50,53,45 36,39,31 21,24,16 22,25,15 28,31,19 25,28,18 31,34,22 36,38,23 32,36,21 28,31,19 25,28,18 27,30,18 27,30,18 27,30,20
42,44,41 37,39,36 37,39,36 36,38,35 25,31,20 36,44,30 34,45,30 62,65,55 63,66,54 49,52,44 36,39,31 27,30,20 25,28,18 23,26,16 24,27,17 25,28,18 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 91,94,63 94,97,66 97,94,70 102,96,71 102,97,67 125,121,84 89,86,71 83,69,69 199,160,121 234,190,148 233,181,133 183,140,105 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,122 187,148,120 71,51,42 193,151,113 135,101,79 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 86,70,64 129,112,77 114,98,67 82,80,58 92,86,63 49,45,35 91,94,70 59,60,39 28,31,21 36,33,20 93,90,64 81,84,64 46,52,41 53,56,48 48,51,43 68,69,61 73,74,62 61,62,54 61,62,54 59,58,51 68,70,55 62,71,54 55,56,48 57,58,50 25,28,20 24,27,19 23,26,18 48,51,43 37,40,30 21,24,16 24,27,15 21,24,16 24,27,17 20,22,17 41,48,32 42,49,33 28,31,19 29,32,20 35,38,26 27,30,18 31,35,20
43,45,42 36,38,35 36,38,35 33,39,30 34,40,27 27,30,22 29,35,24 61,69,55 64,65,55 57,57,52 38,40,35 29,32,22 26,27,17 27,28,16 24,27,17 24,27,17 39,35,27 40,36,28 109,106,80 92,94,68 86,89,56 94,98,69 78,62,47 82,62,42 194,159,121 190,148,108 107,98,67 113,116,81 95,97,71 86,90,63 84,81,57 94,95,76 103,96,76 123,116,89 179,142,98 223,182,135 230,191,148 230,191,148 228,183,135 210,166,124 166,129,103 224,175,124 248,190,139 252,189,138 217,155,99 229,170,124 180,142,123 97,72,53 96,84,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 88,70,67 170,136,95 146,120,79 70,66,47 100,87,64 51,45,36 80,83,61 65,60,46 61,50,43 43,37,28 89,85,64 79,81,64 51,52,44 55,56,48 54,54,49 68,69,59 66,70,55 66,67,57 64,65,55 60,61,51 62,68,55 61,67,54 53,56,48 55,58,50 23,26,18 24,27,19 27,30,22 38,49,38 41,49,35 27,30,20 27,30,22 25,28,20 27,30,18 24,27,17 29,35,22 25,28,18 24,27,17 31,32,20 25,28,18 27,30,20 27,31,16
42,44,39 39,41,38 36,38,33 29,32,24 32,38,25 20,26,17 39,45,34 67,73,60 63,66,56 51,49,45 38,39,31 44,43,36 39,38,31 36,37,27 26,27,17 36,37,29 61,55,46 49,49,35 104,106,78 95,91,70 94,92,63 68,69,48 172,144,106 211,167,127 199,157,117 175,136,95 82,73,46 116,114,81 94,90,69 94,96,68 78,81,57 103,102,77 106,95,76 143,129,100 221,183,135 241,204,151 218,187,123 192,163,91 187,154,75 194,158,80 169,137,91 231,181,139 255,195,143 255,211,162 233,169,107 234,168,118 188,152,130 120,95,67 75,61,74 67,54,62 96,75,71 180,144,111 243,199,146 182,155,123 255,222,191 85,67,64 190,152,102 202,164,114 53,46,30 100,90,66 58,49,41 84,79,67 51,50,39 32,29,16 48,45,30 79,77,57 75,77,60 51,53,48 59,62,50 61,67,54 74,75,63 62,68,55 62,71,54 60,66,55 57,60,50 68,67,58 64,71,55 53,56,48 56,59,51 25,28,20 23,26,18 23,26,18 39,42,34 27,28,18 23,29,18 24,27,19 24,27,19 28,31,21 27,30,20 27,30,20 28,31,19 27,30,20 28,31,21 27,30,20 28,31,23 25,28,18
39,41,36 42,44,41 36,38,33 29,32,24 31,32,20 28,31,21 32,35,25 64,70,57 59,62,52 51,49,45 76,71,59 75,70,58 69,59,49 62,64,47 38,40,23 64,60,52 72,70,52 65,68,46 100,98,69 87,79,57 116,103,71 107,88,76 154,118,85 186,150,101 140,124,118 72,63,78 66,69,47 108,107,71 90,92,66 110,112,84 102,84,63 111,102,75 99,93,68 149,127,93 202,181,40 208,183,37 197,175,30 209,188,45 200,181,30 198,175,19 193,168,12 179,159,13 219,178,90 255,213,151 243,179,115 234,168,120 210,170,134 161,130,111 182,143,115 120,95,76 67,55,71 83,67,82 170,139,118 224,175,126 250,213,144 144,117,72 217,171,114 214,171,111 110,96,69 86,86,56 40,35,23 40,39,28 35,41,28 35,39,24 37,41,26 65,70,50 71,73,56 58,61,53 64,67,55 65,71,58 69,70,60 62,65,53 67,76,57 60,67,51 57,60,50 66,65,56 63,70,54 56,59,51 55,58,50 31,34,26 24,27,19 24,27,19 30,33,25 23,24,14 25,31,20 28,31,19 20,23,15 24,27,17 25,28,18 20,23,13 29,32,20 24,27,17 25,28,18 34,37,25 27,30,18 29,32,22
38,40,37 42,44,41 35,37,32 24,27,19 25,28,18 32,33,23 31,32,22 63,62,51 85,88,68 93,91,73 85,76,61 80,76,59 73,74,55 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 216,162,103 97,72,69 126,107,82 81,57,73 104,75,85 126,109,62 73,74,55 99,99,67 89,87,67 105,102,78 129,110,87 112,96,79 101,96,53 198,190,54 208,191,24 215,192,34 215,192,36 212,188,37 222,203,48 211,196,37 211,178,14 202,169,5 172,161,15 168,145,35 255,203,137 234,175,118 213,181,151 188,157,136 255,227,178 247,192,147 127,111,105 71,63,71 65,57,65 153,118,91 233,182,115 235,184,115 216,172,119 214,171,113 135,113,79 77,74,48 46,48,33 38,47,30 40,49,32 46,55,38 39,48,31 49,56,38 64,68,51 64,67,55 69,72,60 67,74,58 64,65,57 60,63,53 64,65,55 60,68,56 57,60,50 62,65,55 62,68,55 55,58,50 51,54,46 25,28,18 24,27,19 24,27,19 27,30,20 28,31,21 25,28,18 25,28,18 24,27,17 28,31,23 28,31,19 23,26,16 25,28,18 30,33,23 27,30,20 28,32,17 30,33,21 35,38,30
38,40,37 39,41,38 30,32,27 23,26,18 34,37,25 41,42,30 71,74,54 115,115,85 99,101,75 96,97,74 80,81,60 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 169,137,123 92,86,91 86,68,38 97,66,58 169,131,26 99,73,0 130,113,46 102,107,73 95,92,68 98,90,66 174,148,109 121,110,77 195,170,12 203,182,12 213,191,14 216,193,21 212,190,25 218,198,39 213,189,26 217,181,22 216,181,15 213,178,22 205,172,22 180,152,4 169,142,25 236,183,119 239,200,168 201,172,150 255,227,173 255,204,166 135,113,95 185,149,127 82,67,77 73,57,72 141,110,87 208,168,116 214,167,115 225,179,122 146,119,85 85,78,51 41,45,30 40,49,30 46,55,36 47,59,39 45,47,32 69,66,53 56,60,43 56,56,42 64,70,57 62,65,55 49,52,42 56,59,49 59,62,52 59,62,50 56,59,49 60,63,53 58,64,53 56,59,51 45,48,40 28,31,21 24,27,17 24,27,19 21,27,18 25,28,18 30,31,21 29,30,20 33,34,24 23,26,16 28,31,21 24,27,17 30,33,23 39,42,30 27,30,20 27,30,22 32,35,25 29,35,26
36,38,35 46,48,45 29,31,26 24,27,19 27,30,18 58,60,43 103,106,82 98,97,72 87,88,67 68,69,50 74,72,54 81,79,61 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 203,159,121 112,86,90 106,91,82 112,93,68 226,187,130 186,136,92 188,138,78 175,136,36 138,113,24 142,129,29 106,102,65 96,99,68 103,98,66 208,180,140 179,159,55 194,177,10 203,187,15 208,189,9 178,153,7 128,103,16 133,109,29 112,88,6 104,85,3 146,125,12 199,175,40 221,195,56 206,175,28 180,157,17 165,139,28 255,212,180 214,173,142 255,225,173 255,212,174 115,94,71 187,158,125 208,173,146 106,88,85 88,66,71 161,124,98 217,170,118 237,191,132 155,127,87 106,93,61 51,55,38 38,47,28 45,54,35 48,55,37 46,53,37 48,50,35 49,53,36 41,41,27 68,74,61 52,55,45 41,44,34 52,55,45 53,56,46 56,59,47 62,65,55 58,61,51 56,62,51 58,61,53 41,44,36 30,33,23 24,27,17 23,26,18 21,29,17 37,43,30 26,27,17 23,29,18 25,31,20 28,31,21 22,25,15 27,30,20 23,26,16 36,39,27 34,37,27 35,38,30 31,34,24 35,37,32
