46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 35,37,32 36,39,29 29,32,24 32,35,27 38,41,31 67,70,60 58,61,49 50,53,45 34,36,31 27,30,20 25,28,18 24,27,15 24,27,15 23,26,16 24,27,19 24,27,19 23,26,18 27,30,20 35,38,28 24,27,19 23,26,18 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,64 94,91,65 95,90,62 91,91,61 85,81,60 96,88,66 92,89,63 92,94,66 122,114,92 168,129,88 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,73 193,143,99 202,152,106 234,195,167 211,171,148 217,181,150 255,231,195 246,207,168 255,228,194 103,84,70 77,61,44 104,98,73 103,88,66 93,85,63 101,100,73 74,78,51 67,69,52 68,68,52 122,123,86 107,112,80 38,40,25 40,42,27 90,89,62 106,104,73 91,93,67 58,63,43 42,51,34 31,40,23 30,33,23 42,48,37 54,62,50 49,52,42 52,55,47 52,55,47 51,54,46 52,53,45 57,60,52 55,64,47 59,62,50 62,63,55 59,60,52 45,48,40 21,24,16 22,25,17 27,30,22 46,49,41 46,49,41 36,38,33 24,27,19 22,25,15 25,28,18 38,41,31 25,28,18 30,33,25 32,35,25 31,34,24 29,32,20 22,29,13 27,30,20 27,30,22 29,32,22 29,32,22 21,29,15 32,41,22
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 36,38,33 34,37,27 25,28,20 29,32,24 42,45,35 70,73,63 62,65,53 46,49,41 34,36,31 36,39,29 25,28,18 24,27,17 25,28,18 23,26,16 27,30,22 25,28,20 21,24,16 28,31,21 29,32,22 29,32,24 24,27,19 29,32,20 34,37,25 86,90,63 95,100,68 102,105,72 105,98,69 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,61 95,89,64 97,92,64 99,97,68 94,90,69 101,93,71 90,87,61 100,99,72 115,108,79 165,123,81 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,132,71 193,143,97 211,162,113 237,198,170 232,192,169 225,189,158 252,217,181 255,233,194 255,236,202 96,77,63 76,60,43 106,100,75 110,95,73 86,77,58 103,102,75 73,76,54 65,67,52 69,69,53 119,120,81 89,94,62 33,35,20 33,35,20 88,87,60 106,104,73 82,84,58 49,54,34 41,50,33 38,47,30 48,51,41 48,54,43 53,61,49 49,52,42 53,56,48 53,56,48 51,54,46 53,54,46 59,62,54 62,71,54 63,66,54 62,63,55 59,60,52 44,47,39 28,31,23 22,25,17 25,28,20 45,48,40 44,47,39 34,36,31 27,30,22 24,27,17 25,28,18 28,31,21 30,33,23 24,27,19 29,32,22 29,32,22 25,28,16 22,29,13 31,34,24 28,34,25 25,28,18 27,30,20 26,32,21 35,42,26
46,48,45 39,41,38 38,40,37 35,37,34 36,38,33 35,37,32 31,34,24 29,35,22 34,40,27 39,42,32 73,76,66 64,67,55 43,46,38 32,35,27 31,34,22 27,30,20 24,26,21 24,26,23 25,28,20 27,30,20 27,30,20 27,30,20 23,26,16 36,39,29 29,32,24 32,35,27 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 97,89,65 91,90,63 87,89,61 100,91,64 95,90,62 102,96,73 107,100,73 87,91,62 111,105,80 127,116,83 132,116,83 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 184,140,112 121,95,74 162,115,83 226,180,114 190,141,90 219,171,117 229,190,162 220,180,157 235,199,168 255,224,188 255,233,194 255,232,198 100,84,69 86,71,51 112,103,76 107,94,71 78,69,52 101,99,77 74,75,63 48,49,37 65,68,48 108,112,74 65,70,38 39,40,28 27,29,14 76,74,52 104,104,74 82,83,60 43,47,30 45,53,43 46,54,44 50,51,41 55,56,46 51,54,44 56,55,46 57,60,52 55,58,50 52,55,47 59,60,52 63,66,58 63,72,55 51,54,42 62,63,55 62,63,55 44,47,39 30,33,25 23,26,18 25,28,20 44,47,39 43,46,38 30,32,27 23,26,18 24,27,17 24,27,17 25,28,18 27,30,20 25,28,20 31,34,24 28,31,21 30,31,19 32,39,23 29,35,24 22,28,19 28,31,21 27,30,20 25,28,20 27,30,18
44,46,43 39,41,38 39,41,38 35,37,34 36,38,35 35,38,30 27,30,20 23,26,16 33,41,29 44,47,39 67,70,58 65,68,56 44,47,39 37,40,32 29,32,24 25,28,18 25,28,18 25,28,18 23,26,16 27,30,20 22,25,15 25,28,18 29,30,20 38,39,29 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 103,111,72 100,95,67 91,88,62 97,96,69 89,94,62 91,96,64 101,89,63 96,90,65 84,83,56 89,89,59 92,89,65 95,92,66 112,110,81 93,97,70 130,123,94 127,115,87 93,84,80 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 194,152,114 192,148,108 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,104 196,151,116 151,121,95 133,95,74 205,151,92 229,182,121 204,158,101 206,172,140 202,167,140 216,179,153 255,223,190 255,243,202 255,238,209 106,85,72 102,78,56 112,98,69 107,95,69 69,60,45 102,96,73 84,80,70 48,49,37 65,68,46 102,107,73 53,56,32 28,31,21 30,31,21 66,67,46 99,99,67 83,86,64 46,53,37 47,53,44 48,54,45 46,49,41 54,55,47 62,63,53 72,73,63 62,63,55 62,63,55 55,56,48 60,59,52 74,76,61 71,80,61 55,63,49 60,61,53 57,58,50 39,42,34 24,27,19 27,30,22 28,31,23 48,51,43 39,42,34 32,35,27 21,24,16 22,25,17 28,31,21 28,31,19 27,30,20 30,33,23 30,36,25 36,37,25 34,38,23 35,39,24 26,32,19 25,28,18 27,30,18 27,30,18 25,28,18 26,32,21
42,44,41 36,38,35 42,44,41 37,39,36 36,38,35 28,31,21 30,33,23 39,48,31 34,45,30 49,52,44 69,72,60 62,65,53 49,52,44 39,42,34 29,32,24 28,31,21 25,28,18 25,28,18 23,26,16 25,28,18 25,28,18 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,101,71 83,86,55 93,92,67 97,94,70 84,78,53 114,109,81 100,95,65 125,121,84 97,95,66 66,59,59 124,102,84 199,160,121 230,190,154 252,209,164 236,184,136 183,140,105 166,131,104 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,122 195,155,121 163,129,109 87,66,62 193,151,113 170,133,107 163,129,97 163,132,109 224,195,164 211,174,148 243,207,176 255,224,193 255,236,205 115,94,81 115,91,69 126,109,74 114,98,67 68,59,42 102,94,70 89,82,66 49,45,35 52,53,34 97,101,72 48,49,28 28,31,21 34,35,25 59,55,36 96,96,66 81,84,64 43,49,36 52,55,47 53,56,48 48,51,43 59,60,52 72,73,61 78,79,67 61,62,54 61,62,54 57,58,50 58,57,50 68,70,55 74,83,64 55,63,49 60,61,53 57,58,50 36,39,31 21,24,16 24,27,19 23,26,18 36,38,33 45,48,40 31,34,26 21,24,16 23,26,18 20,23,13 22,25,17 24,27,17 27,30,20 28,34,25 38,47,30 42,49,33 36,40,25 27,30,18 28,31,19 35,38,26 28,31,21 27,31,16 32,39,23
42,44,41 36,38,35 39,41,38 34,36,33 32,38,29 33,40,22 25,28,16 31,40,23 28,36,22 42,50,38 64,71,55 65,66,56 55,55,50 37,39,34 36,39,29 25,28,18 25,28,18 26,27,17 23,26,16 22,28,19 19,25,16 33,34,26 32,31,22 42,41,32 89,82,62 103,97,74 98,96,67 82,87,53 110,113,82 79,72,54 71,61,51 64,53,38 87,64,33 164,133,96 141,108,71 132,120,90 108,108,74 100,99,74 81,83,57 93,97,70 90,87,63 77,73,54 101,99,66 102,95,77 125,116,89 105,91,75 157,131,90 207,167,131 223,185,139 226,187,146 244,208,161 232,182,136 200,156,118 172,136,107 173,135,100 233,174,117 246,190,141 238,180,129 230,168,112 234,172,116 229,170,122 205,161,133 172,139,112 63,50,47 108,92,86 92,78,80 184,143,114 214,171,115 204,165,126 211,170,143 241,202,174 223,187,154 255,238,205 117,98,82 123,99,77 145,117,77 119,100,61 69,60,43 103,95,71 97,81,66 61,55,46 40,42,25 91,96,64 51,49,31 43,37,28 56,51,39 61,56,42 89,88,63 79,81,64 42,48,37 54,55,47 54,55,47 52,52,47 60,61,51 71,74,62 72,75,63 65,64,55 65,64,55 59,58,49 58,59,49 62,68,55 69,81,61 54,60,49 58,61,53 53,56,48 34,37,29 22,25,17 22,25,17 24,27,19 30,36,27 36,42,29 34,40,27 25,28,18 27,30,20 27,30,20 22,25,15 25,28,16 25,28,20 23,26,16 37,43,30 28,31,19 27,30,18 31,32,20 29,31,16 24,27,15 25,28,16 28,31,19 28,32,17
43,45,42 36,38,35 39,41,38 36,38,33 33,39,28 43,50,34 34,35,23 23,29,16 30,36,23 46,54,40 71,79,58 64,65,55 57,57,52 38,40,37 38,39,31 37,38,30 30,31,23 29,30,20 26,27,15 24,27,17 24,27,17 48,47,38 50,44,37 54,48,39 116,114,81 102,99,73 95,89,64 102,105,74 74,79,47 60,47,40 124,95,60 209,171,125 197,158,117 189,145,103 150,114,81 116,104,74 108,108,74 110,109,84 75,77,51 94,96,68 83,80,54 65,63,41 101,95,72 106,95,76 118,107,74 184,148,101 255,216,162 213,173,137 226,188,140 239,200,161 255,224,179 211,168,121 209,168,123 186,152,118 181,143,108 246,186,132 254,196,145 238,180,129 223,164,107 243,181,125 221,163,110 211,171,135 169,137,121 81,63,62 91,76,86 73,57,70 96,85,78 174,138,116 242,194,147 216,168,123 238,203,167 244,208,175 255,227,194 104,83,68 128,107,84 181,144,100 170,138,92 79,63,50 97,89,65 100,86,70 44,38,29 41,40,29 83,85,59 71,68,55 51,45,36 35,30,18 59,54,40 84,83,58 78,80,63 45,48,38 58,59,51 60,61,53 57,60,52 62,63,53 74,77,65 69,72,60 64,67,57 59,62,52 56,59,49 60,61,51 64,70,57 71,83,63 55,61,50 52,55,47 55,58,50 34,37,29 24,27,19 27,30,22 27,30,22 36,47,36 38,49,34 30,36,23 24,27,17 24,27,19 22,25,17 23,26,18 27,30,18 23,26,18 24,27,17 25,28,16 29,30,18 27,28,16 30,31,21 30,31,21 25,28,16 27,30,18 27,31,16 27,30,18
42,44,39 35,37,32 44,46,43 34,36,31 30,33,25 32,35,23 31,35,20 23,29,16 39,45,34 44,50,37 70,77,59 62,65,55 49,47,43 50,44,37 44,38,31 50,46,38 49,45,37 51,47,39 35,34,25 25,24,15 39,38,31 55,49,40 64,61,48 60,62,45 95,99,70 83,82,57 109,101,77 89,86,60 95,86,57 161,128,101 194,155,98 205,167,121 188,143,108 170,128,90 145,109,80 90,86,67 115,120,84 111,111,79 88,87,62 115,118,83 79,77,59 71,63,41 97,94,68 110,94,79 145,127,95 203,165,117 253,221,150 215,190,103 194,178,66 180,165,46 178,158,30 172,152,20 173,151,15 177,152,36 187,157,63 253,197,148 255,203,152 245,188,130 231,166,111 239,174,110 233,162,109 216,177,149 175,146,124 91,74,66 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 248,202,143 144,108,86 255,224,187 92,73,61 132,110,90 204,164,110 208,169,110 120,96,70 90,81,62 91,89,69 64,53,48 67,54,49 55,54,43 35,38,26 37,41,26 45,47,32 46,49,29 80,81,60 72,74,57 51,54,44 61,62,52 63,66,54 61,67,54 61,62,50 73,76,64 66,69,57 62,71,54 56,62,49 57,60,52 51,54,44 68,67,58 70,79,60 52,55,45 53,56,48 56,59,51 38,41,33 25,28,20 23,26,18 24,27,19 29,32,24 37,40,32 23,26,16 23,29,16 25,31,18 27,30,18 25,28,18 28,31,21 29,33,18 27,30,20 28,31,21 30,33,21 24,27,15 24,27,17 28,31,21 25,28,18 28,31,21 23,29,18 27,30,20
39,41,36 35,37,32 44,46,43 34,36,31 29,32,24 29,30,18 31,32,20 30,33,23 32,35,25 47,53,40 64,71,53 58,61,51 51,49,45 72,66,57 69,64,52 82,72,62 69,59,49 67,67,53 60,62,45 34,36,19 64,60,52 73,65,54 70,71,50 65,68,46 100,98,69 93,85,61 101,84,56 117,104,72 107,88,76 153,119,85 164,130,85 183,151,109 140,124,118 85,70,80 63,54,65 88,91,69 108,107,71 109,102,71 88,90,64 115,113,82 102,84,63 116,103,80 97,90,63 106,100,75 149,127,93 192,170,53 205,181,32 205,183,36 197,175,30 204,183,42 204,187,38 198,179,28 198,175,19 192,168,5 184,161,5 174,157,21 219,178,90 248,192,125 255,203,142 251,187,123 234,168,120 250,204,178 180,151,131 172,130,92 182,143,115 151,117,99 97,76,65 64,52,68 83,67,82 123,102,100 222,186,153 232,188,121 250,213,144 153,114,71 177,145,99 224,178,121 214,171,111 155,126,91 89,84,56 80,83,59 40,35,23 38,32,25 37,38,26 35,41,28 35,39,24 39,43,28 37,44,26 71,76,56 71,73,56 56,59,49 65,66,56 65,68,56 65,71,58 64,65,53 67,70,58 58,61,49 67,76,57 57,64,48 59,62,50 57,60,50 66,65,56 66,78,58 55,61,50 58,61,53 55,58,50 34,37,29 23,26,18 23,26,18 24,27,19 27,30,22 29,32,24 23,26,14 25,31,20 25,31,18 27,30,18 18,21,13 24,27,17 25,29,14 23,26,16 23,26,16 29,32,20 32,35,23 23,26,16 27,30,20 34,37,25 27,31,16 22,28,15 34,37,27
37,39,36 37,39,36 44,46,43 32,34,29 25,28,20 24,27,17 25,28,18 31,32,22 32,33,23 60,59,50 66,65,54 73,76,56 77,75,57 81,72,57 79,75,58 81,74,58 76,77,58 72,75,55 60,65,45 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 219,166,109 210,156,97 83,58,55 120,97,96 128,99,109 84,62,97 95,66,76 104,75,40 57,47,23 92,93,74 104,104,72 98,97,70 94,91,65 99,99,69 125,106,83 130,104,83 97,94,68 104,99,56 191,183,47 203,190,28 213,194,28 216,191,33 215,192,36 216,190,37 212,193,42 213,194,39 200,185,26 204,178,16 208,173,5 193,161,4 168,157,11 163,150,18 255,220,138 255,208,142 226,167,110 226,191,166 189,159,133 198,154,128 255,224,175 255,215,172 241,188,145 100,84,78 62,54,62 58,51,65 98,82,80 179,143,94 245,194,127 242,193,124 187,144,97 212,168,115 211,168,110 160,128,86 106,94,66 75,76,55 45,47,32 36,39,27 42,51,34 32,41,24 43,52,35 33,44,29 35,44,27 62,67,47 63,67,50 62,65,55 60,63,55 69,72,60 65,72,56 58,59,49 64,67,57 60,63,53 66,67,57 59,62,52 57,65,53 53,56,46 60,63,53 61,73,55 58,59,51 57,60,52 51,54,46 37,40,30 24,27,17 24,27,19 24,27,19 27,30,20 28,31,21 25,28,18 27,30,20 25,28,18 25,28,18 24,27,17 27,30,22 28,31,19 28,31,21 22,25,17 25,28,18 34,37,25 23,29,20 25,28,18 28,32,17 30,33,21 27,30,20 37,39,34
