226,196,42 227,195,40 233,197,38 230,193,37 235,201,40 231,201,36 182,153,10 93,76,7 125,113,45 100,99,34 44,43,16 43,45,28 96,94,47 124,120,60 113,110,45 126,123,56 113,109,49 94,90,32 119,111,48 104,92,24 119,115,28 125,118,21 91,84,14 126,111,48 102,100,10 106,102,24 119,120,13 121,121,21 107,106,11 135,129,36 154,143,40 119,118,23 119,120,29 104,102,32 116,111,56 126,122,60 110,106,44 114,106,52 107,101,35 87,87,1 97,98,7 103,96,0 145,136,51 129,125,20 100,100,0 138,134,27 138,134,29 88,82,7 109,106,10 100,96,9 116,100,15 151,141,20 137,123,8 113,104,17 130,124,22 119,106,17 144,132,21 127,115,17 132,115,21 153,135,19 102,83,19 106,84,76 202,154,125 177,137,128 134,121,118 149,133,129 215,177,156 189,146,127 90,67,66 112,100,34 167,150,12 156,135,11 146,122,19 136,120,19 179,154,40 158,138,18 186,161,45 174,155,32 141,126,18 147,132,24 148,133,27 148,134,21 153,137,36 157,144,26 130,119,16 69,61,69 106,94,106 121,107,120 106,91,101 100,85,93 186,158,149 164,137,121 97,81,75 99,83,77 120,82,34 222,175,98 221,176,101 210,165,90 224,172,99 227,171,97 213,157,83 209,155,80 218,164,89 223,166,95 214,164,90 216,161,89 219,164,92 216,162,87 219,160,87 210,156,79 213,159,82 218,164,89 222,166,92 224,165,92 221,162,89 219,160,87 217,158,85 220,161,88 213,154,81 225,163,91 218,162,86 221,164,93 220,161,86 204,149,77 176,126,66 173,130,74 178,135,77 162,119,61
218,191,36 220,190,36 224,190,31 227,188,33 233,197,36 231,201,36 219,193,31 151,136,48 92,80,25 89,89,30 41,42,21 41,41,25 100,98,51 100,96,34 124,120,62 95,91,29 89,87,17 91,89,19 102,94,31 124,108,34 97,93,4 115,121,15 101,94,22 119,106,43 100,97,14 89,84,13 126,126,24 119,119,19 106,105,10 126,120,27 149,138,37 109,108,15 98,96,26 99,94,39 126,122,62 116,113,48 113,110,45 108,102,38 108,105,20 81,81,0 88,89,0 108,101,4 112,102,20 145,141,38 102,102,2 121,117,12 143,140,30 84,77,7 114,111,19 105,100,16 111,96,8 143,133,14 134,120,5 112,103,16 130,124,20 119,106,13 137,125,18 128,117,16 123,106,12 151,133,17 120,102,29 90,69,65 185,137,108 220,179,159 113,100,97 130,114,112 189,157,141 183,142,122 81,60,56 71,55,22 171,154,16 164,144,12 149,126,16 123,107,6 165,142,30 161,143,25 164,142,23 177,158,35 118,102,3 140,125,19 136,120,17 141,126,16 138,122,19 146,130,27 141,131,39 99,92,104 123,111,123 117,103,116 100,85,95 99,84,92 204,171,160 134,108,96 98,82,78 100,86,72 196,153,93 213,162,93 197,152,77 209,164,89 230,178,105 233,177,103 219,163,89 221,167,92 220,166,91 210,155,83 205,153,80 206,151,79 212,157,85 209,155,80 213,157,83 206,151,79 213,158,86 214,160,85 212,156,82 214,155,82 214,155,82 215,156,83 217,158,85 219,160,87 216,157,84 215,159,85 211,155,81 212,155,84 228,169,94 221,165,91 191,141,79 170,124,65 173,130,72 167,124,66
217,191,40 218,190,40 222,187,35 224,185,30 230,187,29 228,198,33 224,199,30 228,200,32 164,149,61 63,64,16 38,39,31 63,59,38 114,106,56 128,120,55 130,122,39 111,103,24 112,103,29 97,87,20 76,66,24 117,99,28 112,90,25 136,119,23 122,112,32 116,110,46 85,80,7 113,110,27 96,93,8 127,127,25 98,97,2 129,123,30 130,118,20 108,104,26 100,95,40 124,120,60 98,94,34 118,114,54 92,88,28 120,119,22 109,108,13 91,91,7 82,83,0 122,115,18 88,77,4 194,188,93 113,114,9 119,113,20 122,119,9 112,107,27 113,112,8 130,128,29 129,114,24 131,119,8 134,120,7 117,109,15 138,128,20 134,119,13 115,100,10 141,130,25 118,101,7 163,145,29 139,127,18 83,67,54 176,135,115 226,182,152 113,99,99 118,101,104 140,118,121 160,135,132 90,72,69 62,46,61 149,127,19 163,139,16 173,148,30 137,119,19 166,149,44 131,114,20 149,129,25 166,147,24 144,128,27 139,123,24 120,103,7 137,121,18 143,129,16 130,114,13 93,82,49 128,122,129 131,117,132 111,95,110 102,84,95 138,120,117 179,146,135 94,78,65 100,88,76 102,83,58 185,144,74 167,135,53 191,146,73 209,164,89 222,170,97 217,161,87 220,164,90 226,172,97 227,173,98 224,172,99 229,169,99 216,161,89 216,161,89 217,166,90 214,160,85 211,156,84 210,155,83 209,154,84 214,157,88 213,153,85 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 196,143,75 211,159,86 231,168,96 235,177,97 220,165,93 200,151,82 175,132,74 171,128,70
220,187,37 217,184,34 218,185,35 214,176,18 225,187,29 227,189,29 222,192,27 237,208,47 247,220,47 195,181,38 74,67,28 110,107,67 109,103,39 124,121,25 124,118,16 134,122,42 107,99,20 110,100,29 78,77,25 84,66,22 108,82,32 153,105,31 163,138,49 121,117,41 87,85,13 97,98,9 130,129,36 114,113,16 102,100,1 143,143,32 104,94,27 95,91,43 104,99,48 88,83,32 113,108,55 108,102,38 104,94,23 122,116,21 87,89,3 119,118,21 86,83,2 117,114,18 100,93,25 168,157,72 115,112,20 114,111,19 102,100,1 118,112,19 108,101,15 130,125,27 110,96,12 117,104,15 117,104,11 107,94,5 136,125,20 143,128,20 120,99,0 164,146,30 108,93,5 158,142,30 143,126,30 122,103,50 111,90,75 235,185,154 165,143,146 114,95,109 120,101,115 128,113,121 108,95,103 67,55,60 71,52,15 152,132,14 167,149,20 140,126,13 155,140,34 143,129,34 114,98,13 150,131,18 147,132,22 140,125,15 151,135,34 127,111,10 137,121,22 158,143,33 116,102,107 135,123,137 121,107,122 105,89,104 98,80,79 198,170,161 135,107,94 95,79,66 102,84,79 131,111,50 154,118,56 177,149,52 208,158,86 212,163,94 192,149,75 213,165,93 211,162,85 223,172,92 228,174,97 226,171,99 214,159,87 218,166,95 212,160,89 210,158,87 209,157,86 210,158,85 216,161,89 220,163,92 201,144,73 201,144,73 190,133,64 203,146,77 203,148,78 205,152,84 203,150,82 215,162,94 209,157,86 212,160,89 221,162,87 224,165,90 226,170,96 228,172,98 212,164,92 181,131,69
213,180,30 213,180,30 212,179,29 212,174,16 225,183,22 225,183,20 221,188,24 228,207,39 250,227,67 247,214,36 240,204,7 203,177,26 130,118,22 100,97,16 90,78,10 124,117,18 126,115,30 95,82,21 73,63,25 80,62,30 99,75,40 123,82,33 177,137,42 149,146,34 119,120,31 102,104,10 122,121,26 105,105,5 120,117,21 115,111,24 91,89,42 95,93,46 89,82,39 109,103,57 104,100,40 161,153,47 100,93,21 122,112,18 75,81,2 101,100,5 119,117,29 99,95,6 88,81,11 125,113,33 99,94,10 116,113,19 101,97,8 128,124,17 114,107,19 129,124,26 100,85,6 124,111,22 123,110,21 117,105,7 129,118,13 131,113,22 113,92,0 157,137,33 115,100,8 149,133,19 152,134,36 138,123,33 76,71,70 154,116,95 233,201,187 125,101,105 114,93,108 127,111,126 121,107,120 90,77,87 61,48,43 84,72,0 119,109,19 68,57,0 97,86,22 123,113,31 124,109,28 144,124,18 138,124,11 151,136,30 141,127,14 160,146,33 138,122,23 134,118,17 117,103,118 128,119,130 115,101,114 105,82,95 190,162,151 180,143,130 100,81,69 103,86,76 104,85,73 135,113,21 207,162,89 153,121,35 186,151,70 181,141,75 214,170,92 222,168,93 207,158,77 203,161,71 207,151,75 212,157,85 209,154,82 217,161,87 218,162,88 216,157,84 221,162,89 214,158,84 216,157,84 210,153,82 206,149,78 200,143,72 195,143,72 201,149,78 201,148,80 192,143,78 195,146,81 200,151,86 209,157,86 210,158,87 201,150,81 196,145,76 200,148,77 203,151,80 211,155,88 200,145,75
213,181,26 215,180,26 216,179,27 216,175,18 227,182,20 227,183,14 225,186,15 230,198,27 251,226,66 248,225,55 238,210,13 241,207,7 228,192,6 165,144,20 109,98,34 112,106,15 119,105,39 74,58,25 72,60,30 80,63,26 91,67,32 110,78,34 163,112,36 143,135,29 149,130,19 143,132,18 125,118,30 112,116,8 94,92,43 87,84,33 100,98,51 80,78,31 102,93,46 88,83,32 157,144,24 127,114,14 99,88,3 126,117,18 68,72,3 71,74,0 102,101,8 110,107,13 108,102,27 123,117,26 119,115,28 125,120,9 101,95,18 108,108,0 118,119,30 108,100,8 153,142,28 130,114,29 118,106,28 117,107,13 129,118,15 127,116,15 109,94,2 141,123,21 123,112,11 138,123,15 157,140,17 141,129,18 84,75,48 119,93,83 204,166,145 180,154,140 107,89,100 119,103,120 121,107,120 95,84,93 60,49,56 45,34,29 59,48,31 37,26,19 43,32,27 53,43,33 84,72,31 93,80,17 131,125,21 143,131,22 132,115,19 129,112,16 145,133,37 76,61,39 126,110,123 128,116,132 110,95,105 103,80,77 212,175,160 158,125,114 96,81,72 98,84,70 122,109,48 130,113,17 177,148,74 178,149,75 165,140,53 188,148,71 192,155,72 198,147,69 202,160,77 196,154,75 196,150,80 207,157,85 207,157,85 210,160,88 220,166,91 225,166,93 227,168,95 219,167,94 203,151,78 207,150,81 212,157,87 209,156,88 194,143,76 205,156,91 207,156,89 195,148,85 195,148,85 196,149,86 193,146,83 189,142,79 182,134,76 182,135,74 178,133,69 191,142,75 191,142,77 200,147,79
207,174,24 205,173,20 217,180,24 216,178,20 224,179,17 225,181,12 224,180,11 229,193,21 244,216,48 245,222,54 243,211,28 255,218,24 255,219,26 243,210,19 189,162,18 81,68,16 74,59,23 74,59,21 78,61,33 80,61,34 83,63,33 103,71,37 140,99,31 163,141,37 151,141,31 123,112,9 166,149,44 105,98,39 101,100,48 108,107,55 86,87,37 102,104,51 128,128,28 102,105,4 165,151,38 144,131,29 155,145,51 125,115,25 73,76,12 67,70,0 76,70,6 121,117,30 113,105,40 129,123,28 140,135,55 126,121,10 112,107,27 89,89,5 123,122,14 123,122,18 153,142,26 121,106,18 113,101,21 118,108,14 144,130,17 136,120,21 98,81,1 128,108,18 130,113,8 128,117,12 155,135,31 141,130,16 110,97,24 80,66,66 162,133,109 201,170,147 114,100,115 112,96,111 121,105,120 117,103,116 53,40,48 33,23,27 32,22,23 31,24,24 33,23,22 33,23,22 37,27,26 68,56,30 104,94,23 148,133,25 154,139,31 125,108,14 128,112,29 105,89,104 126,110,125 113,97,112 104,86,95 193,160,151 179,148,138 110,88,82 102,87,78 96,78,59 129,117,10 134,124,14 141,116,41 132,107,32 149,124,37 179,139,62 180,143,60 195,152,76 166,129,48 160,118,53 169,135,65 197,147,75 192,142,70 191,143,71 213,164,87 225,171,96 221,167,92 211,159,86 211,159,86 209,157,86 206,156,84 209,158,89 193,143,81 193,146,83 197,146,79 197,150,87 191,143,85 189,141,83 197,150,87 198,151,88 174,131,75 158,114,63 156,113,64 166,119,67 167,122,58 202,153,86
204,173,26 211,178,28 213,171,17 208,170,10 221,179,16 224,180,13 222,182,7 227,187,12 238,205,27 244,212,41 255,223,56 255,224,47 255,225,41 254,220,36 202,175,58 72,55,27 73,56,28 79,62,34 79,63,30 81,63,31 82,61,34 90,63,29 121,85,27 163,137,28 133,126,17 142,130,32 86,85,31 103,99,51 100,98,49 86,84,37 111,104,47 90,87,2 140,130,22 162,142,26 140,129,24 138,128,20 137,124,33 133,118,10 108,99,25 86,83,2 84,78,14 98,92,17 92,85,15 119,118,23 149,142,54 140,135,24 132,121,34 81,81,22 126,117,18 113,105,11 131,119,10 136,122,25 110,97,6 131,118,25 153,138,17 123,110,19 97,84,11 124,110,15 131,119,21 128,116,18 134,121,17 139,126,22 103,87,2 88,75,43 93,77,75 171,145,131 137,119,118 102,87,97 120,101,115 121,105,120 61,48,56 23,13,14 29,19,20 32,22,23 36,26,25 33,24,18 38,29,23 38,30,19 76,66,26 115,106,19 157,145,38 144,128,29 99,87,50 134,118,133 124,108,123 101,88,98 99,75,67 202,171,159 124,102,94 86,71,62 98,87,72 114,105,47 151,140,24 130,117,15 112,97,20 121,106,25 129,111,38 116,98,27 148,127,57 141,118,33 180,141,70 181,141,77 165,123,69 176,134,69 205,153,80 203,153,81 219,165,90 222,168,93 214,159,89 215,163,92 212,159,93 200,149,82 193,146,83 187,142,78 178,133,71 185,142,84 175,132,74 175,131,78 184,138,81 190,146,79 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 178,130,72 182,135,72
198,172,21 200,173,18 209,173,14 208,173,9 218,178,12 221,180,10 218,178,3 222,182,7 233,195,19 241,203,29 255,219,64 255,224,58 255,227,58 213,189,86 76,56,26 74,58,27 75,58,30 82,61,34 85,59,34 85,61,37 86,61,33 89,60,29 105,79,29 163,130,33 103,98,43 103,98,47 106,105,53 90,86,40 97,96,44 91,88,46 148,141,44 119,112,15 108,98,27 176,160,46 154,137,28 135,124,23 120,107,16 137,122,16 105,97,16 140,135,37 126,119,33 112,107,25 84,77,9 89,85,9 117,107,36 143,138,29 135,126,29 97,98,30 121,114,1 120,113,16 150,139,25 123,106,28 119,106,15 133,120,27 163,148,27 130,117,26 107,94,21 131,117,22 128,115,22 126,113,20 134,119,27 116,101,11 132,118,21 128,112,27 64,51,59 104,91,88 144,133,128 96,82,95 99,83,96 107,93,108 103,90,100 26,16,17 30,20,19 33,21,21 38,27,24 38,29,23 37,28,22 37,31,22 47,39,26 97,90,22 127,112,20 174,160,47 104,91,84 130,113,133 118,102,115 103,85,84 193,160,151 160,142,123 84,70,56 101,86,75 91,80,61 106,105,28 134,121,17 149,136,32 122,107,28 106,90,18 117,95,17 126,104,28 138,111,38 144,125,43 190,145,81 156,120,60 177,141,79 207,158,89 203,153,81 210,160,88 217,163,88 210,156,81 206,151,81 193,144,77 188,138,76 174,132,69 178,130,74 181,130,77 171,128,70 153,111,57 152,107,59 171,128,72 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 190,143,80 183,136,73 191,144,83 191,145,79
200,168,11 206,171,15 210,173,10 215,178,15 223,182,14 223,188,11 222,185,2 228,182,4 230,184,9 238,195,23 237,198,45 250,216,75 148,124,42 68,56,26 72,58,29 79,59,29 84,60,34 85,61,35 87,61,36 91,62,38 89,60,36 87,59,32 98,71,28 155,114,28 110,106,48 100,92,38 99,94,43 99,94,43 107,99,16 173,157,45 152,137,29 106,94,12 108,97,22 121,108,33 143,124,11 127,112,4 107,96,11 139,122,15 115,104,29 145,130,22 148,138,30 149,139,31 134,128,51 80,80,6 108,105,20 127,119,15 128,115,26 123,120,39 112,106,4 145,132,32 98,85,10 166,160,44 128,110,8 135,122,31 159,149,26 155,135,27 105,86,29 143,130,28 131,114,20 147,137,25 124,114,22 103,93,0 119,106,13 98,84,0 74,65,48 55,46,57 116,106,110 123,111,127 95,81,98 104,90,105 97,83,96 28,18,22 32,23,19 34,23,18 39,28,23 35,26,22 35,26,22 39,29,28 45,38,22 103,100,33 114,101,12 160,148,41 125,111,116 126,110,127 105,90,100 115,95,88 204,168,160 95,84,69 98,84,68 97,82,71 113,108,28 96,94,34 117,104,4 137,124,20 117,98,30 99,90,16 131,114,18 141,123,36 125,103,36 157,128,56 180,148,75 174,138,76 175,134,64 191,142,77 213,162,95 211,158,90 204,151,83 197,146,81 193,142,77 186,139,78 168,122,63 177,132,70 175,132,76 167,125,71 167,123,72 143,100,53 160,118,66 165,124,65 187,142,78 182,137,75 169,126,68 187,145,82 203,157,91 199,153,87 196,149,86 186,139,76 199,150,81 202,153,84
