226,196,42 231,197,38 228,191,35 235,201,40 215,191,17 114,91,0 125,113,45 85,84,32 36,38,21 96,94,47 121,117,57 117,114,47 113,109,49 96,89,32 112,100,32 119,115,28 97,94,13 143,130,69 102,100,10 128,127,32 119,119,19 107,106,11 130,122,30 129,122,23 119,120,29 110,105,54 120,116,54 110,106,44 116,109,52 83,83,1 97,98,7 108,99,14 149,145,40 100,100,0 144,143,21 94,86,5 109,106,10 108,91,11 149,139,18 137,123,8 125,119,24 118,108,16 144,132,21 125,115,23 162,144,28 102,83,19 153,117,99 215,171,141 134,121,118 190,164,154 201,158,139 90,67,66 174,161,31 161,140,16 146,122,19 152,135,28 158,138,18 186,161,45 139,119,15 150,135,25 148,133,27 151,135,32 161,148,30 130,119,16 106,94,106 120,108,120 106,91,101 109,93,91 178,151,135 97,81,75 103,84,70 211,163,89 221,176,101 217,167,93 227,171,97 213,157,83 212,158,83 224,164,94 214,164,90 221,166,94 214,160,85 219,160,87 209,155,78 218,164,87 222,166,92 221,162,89 219,160,87 217,158,85 213,154,81 223,164,91 218,162,86 222,165,94 207,152,80 176,126,66 175,133,79 169,126,68
217,191,40 219,189,35 225,186,31 233,192,33 228,200,32 219,194,25 97,83,25 42,40,11 40,38,18 98,92,44 122,114,51 106,99,27 100,94,19 68,66,17 115,104,29 90,86,10 120,112,22 135,127,62 97,93,17 87,83,7 116,116,14 104,103,8 132,124,32 132,125,26 94,89,38 120,115,60 103,99,39 111,107,47 112,111,16 96,98,2 87,88,0 103,93,11 193,188,90 114,114,12 108,104,0 108,100,21 119,116,20 131,116,28 138,127,13 137,123,10 112,103,6 128,115,13 120,106,9 113,103,11 165,147,31 130,115,23 108,82,72 241,192,152 113,100,97 135,114,114 183,151,137 85,65,58 103,86,8 172,148,25 166,144,25 137,120,13 138,121,16 149,128,15 151,131,25 139,123,20 125,109,10 141,126,18 127,110,14 116,104,36 124,112,124 117,105,117 98,83,93 182,161,159 135,112,99 100,84,78 128,106,68 203,159,90 197,152,77 228,178,104 239,183,109 213,157,83 224,170,95 209,157,84 210,153,82 211,156,84 208,157,81 212,158,83 205,150,80 209,154,84 211,154,85 210,151,78 217,158,85 217,158,85 216,156,86 212,157,85 207,155,84 216,164,91 232,173,96 210,158,87 177,130,67 167,124,66
220,187,37 213,180,30 214,176,18 226,188,30 229,194,30 236,206,41 241,214,41 79,64,0 73,70,30 114,108,44 107,104,10 129,120,21 105,97,18 99,93,27 88,70,26 110,84,34 170,127,40 139,126,51 85,83,11 118,119,30 120,119,22 103,101,2 119,116,20 94,84,31 106,101,50 90,85,32 104,98,34 105,95,24 115,113,25 115,116,9 83,80,0 100,97,3 141,130,45 115,112,20 93,85,20 133,132,24 105,98,12 126,113,20 124,111,22 121,108,15 126,117,20 141,129,18 122,101,0 127,115,8 148,132,20 144,127,31 85,71,71 209,170,142 145,123,126 119,100,116 133,118,126 101,88,96 60,48,50 153,137,36 165,147,18 131,115,16 134,120,25 116,100,15 158,143,22 146,134,25 141,125,24 124,106,17 159,144,34 105,91,96 127,118,131 112,96,111 99,81,80 191,155,145 93,77,64 105,87,82 138,108,39 171,139,55 215,165,93 199,153,83 202,154,82 213,164,87 228,173,101 226,171,99 221,166,94 212,160,89 209,157,86 209,157,86 213,158,86 221,164,93 207,150,79 197,140,71 207,150,81 202,147,77 202,149,81 204,151,83 202,150,79 215,163,92 229,170,95 233,177,103 219,163,89 178,129,62
213,180,30 209,176,26 216,178,20 225,183,22 225,185,21 222,199,31 250,227,67 237,204,17 211,185,34 130,118,22 114,107,35 115,107,15 126,115,30 80,71,15 79,61,29 99,75,40 158,109,28 170,142,45 119,120,31 99,99,15 109,109,9 120,117,21 95,85,32 99,97,48 89,82,39 103,98,43 139,131,25 100,93,21 123,116,28 93,90,5 119,117,29 100,96,7 104,92,12 99,94,10 114,108,31 110,109,3 114,107,19 142,131,28 122,109,20 123,110,21 126,118,14 123,110,10 113,92,0 139,127,16 132,116,2 152,134,36 106,87,50 118,98,91 233,201,187 113,92,109 121,105,120 121,107,120 65,52,60 86,74,37 119,109,19 69,56,4 100,90,8 124,109,28 146,131,12 153,142,28 141,127,14 140,125,19 145,129,28 117,103,118 123,111,125 105,86,102 190,162,151 137,104,95 103,86,76 104,85,73 165,132,64 161,134,50 186,151,70 202,157,93 221,167,92 207,158,77 202,151,75 210,155,83 209,154,82 220,164,90 215,156,83 221,162,89 216,157,84 216,154,82 206,149,78 194,142,71 201,149,78 201,148,80 191,142,77 199,150,85 209,157,86 204,152,81 195,144,75 200,148,77 208,156,85 207,151,84
209,177,24 210,173,19 214,173,16 227,182,20 222,181,13 229,193,21 243,217,53 236,215,43 248,212,15 252,209,12 195,165,29 97,88,28 93,77,35 74,57,29 77,58,31 85,65,35 125,87,39 171,131,36 151,133,31 139,132,23 117,119,23 86,84,35 102,97,54 86,84,35 100,95,26 130,119,46 144,131,29 133,123,33 121,119,31 64,67,5 89,83,17 88,81,9 128,122,27 134,129,47 140,134,41 91,87,11 122,120,21 143,130,26 111,96,8 113,101,23 128,115,13 142,130,21 113,97,12 163,142,43 129,117,10 162,144,26 121,110,9 82,72,62 178,145,120 129,112,113 110,94,109 124,108,123 72,60,72 45,34,41 32,22,21 31,25,20 38,32,27 52,40,30 99,87,30 144,138,34 147,132,26 121,106,18 76,58,67 127,111,124 111,97,112 105,87,86 205,169,149 90,68,62 96,84,72 124,113,26 131,110,29 153,126,53 144,119,32 186,148,70 200,151,74 186,147,65 178,136,71 195,145,73 204,154,82 202,152,80 226,170,96 225,169,95 213,158,86 198,143,71 209,157,86 206,155,90 202,153,88 204,153,86 191,144,83 191,144,83 190,144,78 178,132,66 171,128,72 163,121,69 183,135,79 192,146,78
205,179,28 207,175,18 209,171,11 224,179,19 224,180,13 227,186,16 238,209,37 245,212,48 255,223,44 255,223,38 252,225,25 97,76,0 72,55,27 79,62,34 80,61,34 82,61,34 106,75,36 168,128,37 137,125,18 88,87,10 92,89,34 107,106,54 95,90,49 92,84,30 145,133,26 127,111,26 147,138,23 142,129,40 135,123,27 81,76,25 76,72,14 108,103,23 118,117,24 151,144,58 128,123,25 85,83,21 127,119,15 141,129,18 141,127,30 114,101,12 124,111,11 134,119,2 96,83,10 126,111,5 130,119,18 136,124,17 120,105,13 96,84,29 115,87,74 183,160,147 100,85,95 119,100,114 98,84,99 30,18,23 29,19,20 32,22,21 33,24,18 38,29,23 68,56,28 115,109,16 155,143,32 127,113,18 126,110,123 123,107,122 96,78,89 208,181,174 142,113,107 100,88,76 98,85,51 151,139,28 130,115,23 109,93,21 146,124,46 124,107,40 163,138,51 163,126,53 183,142,74 170,131,70 198,146,73 204,154,82 227,173,98 218,163,93 214,162,91 207,154,88 193,147,79 183,137,71 189,143,84 180,137,77 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 179,131,75
198,172,21 207,172,16 208,173,9 218,178,12 218,178,5 222,182,7 233,195,19 241,204,37 255,224,58 255,227,58 120,100,50 76,58,26 75,58,30 84,60,34 85,61,37 86,61,33 95,69,30 154,118,42 103,98,43 103,101,41 93,89,43 97,96,44 93,93,23 101,91,13 108,98,27 137,122,16 131,120,19 120,107,16 138,127,26 132,127,29 126,119,33 117,112,28 98,94,18 117,107,36 115,110,10 110,111,34 121,114,1 115,100,8 123,106,28 119,106,15 129,116,16 153,138,21 107,94,21 132,117,11 120,107,14 134,119,27 136,124,17 108,91,11 64,51,59 139,125,111 110,96,109 99,83,96 121,107,122 28,18,22 30,20,19 36,25,22 39,30,24 37,28,22 39,30,26 82,78,30 127,112,20 125,112,39 131,114,134 118,102,115 112,88,80 185,155,140 84,70,56 99,84,73 96,95,18 134,121,17 123,110,19 114,99,22 117,95,17 129,112,45 139,120,38 190,145,81 171,135,73 202,156,88 203,153,81 213,163,91 213,159,84 206,151,81 190,141,76 185,135,75 178,130,74 173,131,68 157,115,61 152,107,59 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,83
202,170,13 213,177,16 216,179,16 225,184,16 224,190,8 227,182,4 230,184,9 241,197,30 240,206,65 100,76,0 70,58,30 74,61,29 85,61,35 86,62,36 93,64,40 89,60,36 86,61,33 138,99,28 111,107,49 98,93,42 102,97,46 121,113,30 155,135,47 129,116,16 112,101,26 162,145,38 145,130,22 110,99,14 144,131,29 110,100,22 157,147,39 111,102,3 89,89,15 111,108,23 126,119,22 111,111,27 115,109,7 121,111,19 135,129,13 132,114,12 126,113,20 158,143,22 102,83,26 147,133,20 121,111,0 122,112,20 113,105,1 93,78,0 86,77,60 73,62,69 123,111,127 96,82,99 92,78,93 36,25,34 31,22,18 38,27,22 36,27,23 36,27,23 40,31,27 80,75,32 114,101,12 119,99,67 131,115,132 106,91,101 201,170,158 112,89,78 102,88,72 97,84,61 90,88,28 116,103,3 121,106,14 94,80,22 133,116,20 124,102,39 154,125,53 186,154,81 156,120,58 185,139,73 213,162,95 202,149,81 200,149,84 194,143,78 183,135,77 176,130,73 175,132,76 173,130,74 145,102,55 163,121,69 176,131,67 182,137,75 174,131,73 172,130,67 203,157,91 198,151,88 188,141,78 206,157,88
216,176,14 207,170,14 205,170,14 210,179,30 217,186,26 224,190,17 233,197,27 163,135,27 68,51,23 69,55,26 74,57,31 79,61,31 84,63,36 88,64,38 94,68,43 92,66,41 86,57,33 115,82,30 127,115,49 112,108,30 108,107,14 132,132,32 132,107,20 150,128,20 136,128,36 148,134,48 141,122,9 114,104,10 145,127,29 110,101,16 157,139,21 149,128,27 99,98,21 113,107,32 126,122,19 85,83,25 141,124,28 135,122,33 137,128,13 158,135,23 121,108,19 131,122,7 130,115,27 155,139,36 113,112,6 127,113,0 111,100,15 114,100,14 108,99,25 57,43,45 91,79,91 121,105,122 105,89,104 106,94,106 39,26,21 54,39,28 39,28,23 38,27,22 34,30,22 26,22,14 121,104,39 84,73,56 135,121,134 156,139,140 181,153,140 80,65,56 102,83,69 127,115,37 126,116,24 114,101,28 121,102,34 128,105,36 109,92,23 132,110,43 125,98,33 176,145,65 173,135,71 197,146,77 171,136,69 198,153,89 194,148,89 178,132,73 185,142,84 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,87 198,153,89 196,145,76 204,152,81
207,170,14 198,165,15 191,159,15 169,144,16 148,121,19 109,88,7 75,60,13 68,56,26 68,56,28 68,56,28 71,57,30 75,58,32 77,58,31 82,61,34 89,63,40 89,63,40 84,58,37 94,64,22 131,118,25 141,137,19 105,101,14 118,110,20 133,119,35 159,129,33 101,89,19 135,124,23 158,140,22 115,107,5 135,115,25 95,83,13 140,120,16 158,138,34 72,75,15 114,106,27 121,116,16 85,84,19 139,123,22 131,119,23 142,132,24 167,144,32 143,130,39 145,137,15 129,116,16 129,114,22 119,114,3 172,157,49 103,91,11 107,93,7 101,96,23 122,112,32 60,49,58 125,110,120 114,100,105 104,87,90 42,26,20 71,54,44 67,51,36 71,60,45 52,41,36 41,34,34 123,108,31 68,54,40 137,122,130 199,171,162 118,90,79 106,89,81 104,90,47 135,118,40 136,121,31 111,97,29 131,111,50 156,136,50 122,104,44 147,124,66 149,122,61 160,128,53 168,129,70 191,147,80 168,127,55 196,151,87 191,146,82 198,153,89 195,149,83 189,143,77 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 183,137,78 193,151,88 179,137,74 178,132,66 196,145,78 228,174,99 214,162,89
