132,106,52 151,122,69 179,138,91 168,129,86 179,145,111 205,173,143 195,163,133 218,186,156 208,176,144 226,197,164 197,165,133 204,172,140 198,166,134 201,168,129 186,153,114 190,158,124 218,189,158 217,185,155 224,190,158 223,189,157 200,166,134 199,167,137 220,190,162 241,211,183 175,139,110 169,137,95 164,138,68 154,127,64 136,117,62 162,153,66 101,91,20 129,129,27 123,116,59 97,87,49 100,92,42 98,90,36 94,91,40 109,101,65 110,106,17 136,128,38 135,128,40 85,82,0 137,141,31 123,114,40 105,90,39 98,88,10 133,124,48 85,80,0 144,143,48 94,88,24 94,86,32 105,98,28 81,68,36 98,93,13 103,91,50 117,115,16 110,100,49 113,108,28 111,113,19 103,108,7 93,84,80 124,113,120 113,105,113 72,68,77 135,121,123 191,175,173 108,91,92 118,116,54 139,137,49 119,109,29 134,138,28 79,80,12 100,99,22 103,103,29 83,78,27 102,99,34 102,97,58 80,77,35 92,86,52 103,90,83 119,106,101 105,89,87 105,95,73 144,138,90 138,134,74 125,121,59 142,138,60 137,133,57 128,127,60 60,59,3 65,60,30 70,64,39 61,58,34 65,63,34 64,65,15 69,71,18 93,90,37 124,122,48 113,113,29 121,118,33 150,145,76 127,120,52 126,119,60 119,112,55 104,97,38 89,86,19 91,88,23 82,79,12 100,96,34 80,75,22 110,107,42 123,117,40 122,112,34 130,120,40 110,105,25 97,91,25 91,87,29 94,91,38 89,86,35 79,76,25 89,86,31 78,75,20 81,78,23 96,93,38 93,92,36 88,87,31 91,90,34 72,71,15
128,102,48 147,118,65 185,144,97 180,141,98 207,173,139 190,158,128 192,160,130 204,172,142 197,165,133 213,181,149 205,171,139 193,159,127 190,156,124 220,185,147 146,113,74 184,150,116 233,201,169 228,194,162 203,169,137 185,151,119 199,165,133 224,192,162 232,202,174 211,181,153 177,141,110 181,147,104 144,118,50 175,149,81 131,112,57 137,128,41 101,90,26 122,123,14 94,86,34 92,81,46 133,123,72 90,81,34 101,97,49 106,99,56 101,97,8 164,156,62 119,111,32 105,101,25 140,144,38 114,107,19 120,105,54 125,116,31 99,90,16 116,115,11 140,140,40 115,111,33 106,100,34 112,105,35 124,112,73 106,100,23 94,83,37 122,119,27 93,84,28 131,127,40 73,75,0 92,95,4 89,80,76 121,110,117 99,91,99 62,58,67 147,133,135 203,187,183 130,113,114 85,81,35 82,79,0 116,106,28 137,141,33 68,68,7 112,110,36 104,104,30 83,78,27 124,121,56 64,59,20 79,76,34 88,85,41 89,80,53 87,77,53 90,81,54 81,73,37 111,107,47 103,101,27 87,84,17 143,138,67 140,135,66 110,108,48 73,72,20 86,82,47 70,65,35 66,63,39 68,65,41 66,66,23 72,71,19 61,57,11 87,85,25 73,69,9 94,91,24 135,128,67 116,110,46 84,76,22 106,98,48 124,120,62 126,123,56 133,131,59 144,139,66 132,127,58 115,108,47 104,98,32 123,118,34 122,110,30 129,117,35 117,109,28 108,102,36 105,101,41 102,99,44 123,120,69 86,83,32 89,86,31 83,80,25 81,78,23 93,90,35 99,98,42 88,87,31 88,87,31 91,90,34
158,129,76 171,140,87 190,152,104 179,142,98 213,177,144 222,188,156 203,169,137 198,164,132 171,135,104 177,143,111 222,186,155 202,166,135 193,157,126 188,150,113 196,161,123 201,165,132 201,167,135 217,181,150 178,144,110 233,199,165 220,186,152 189,157,123 143,111,79 159,125,93 155,117,82 193,156,112 179,149,93 191,164,89 164,143,91 132,120,42 103,89,31 117,116,10 86,74,33 128,116,75 127,120,52 107,97,59 100,96,38 113,109,49 102,95,27 108,100,6 105,97,32 112,111,32 114,116,34 154,148,71 109,95,37 160,153,56 142,134,53 136,134,33 143,144,26 114,106,54 104,100,22 127,125,55 114,111,44 107,106,29 104,99,28 129,125,36 148,139,52 117,114,20 103,101,27 99,103,20 94,84,85 129,118,125 106,97,108 59,55,66 94,79,87 171,154,155 137,123,128 70,59,68 101,96,25 122,119,36 136,139,50 113,111,62 110,112,30 98,97,30 95,90,37 121,119,57 86,81,42 97,95,33 100,98,36 93,90,37 83,78,37 76,71,28 82,77,22 112,107,52 124,119,64 120,111,64 80,70,32 107,97,59 131,124,81 116,107,60 144,136,73 142,136,72 102,96,60 82,75,55 74,68,43 84,80,43 140,136,76 143,138,67 141,132,76 142,132,81 152,140,83 143,132,70 136,127,67 125,120,51 136,133,50 146,144,56 130,126,39 151,148,56 95,90,10 130,126,37 119,112,44 147,141,48 115,105,23 125,115,35 101,93,14 93,86,16 117,115,45 97,94,27 87,85,25 85,83,23 83,82,17 82,81,16 90,89,24 87,86,21 88,89,23 88,89,23 95,96,30 91,92,26
160,127,75 168,135,83 171,138,88 180,146,101 205,167,132 218,179,147 211,172,140 190,151,119 170,131,99 178,142,109 201,165,132 223,187,154 214,178,145 210,170,134 214,175,136 192,152,118 237,199,164 218,183,147 238,205,168 234,201,164 244,211,174 223,190,153 181,147,106 169,130,91 167,124,79 176,135,88 187,156,96 157,128,54 152,128,73 144,127,58 115,103,23 107,102,4 110,95,55 135,124,62 126,121,37 107,100,57 114,112,40 107,105,31 97,90,33 117,114,18 126,121,48 139,140,61 97,103,6 142,138,49 95,80,31 194,186,96 121,124,21 68,62,16 103,103,44 88,85,41 97,98,32 78,80,27 105,107,50 107,103,55 65,59,0 131,121,39 174,163,49 101,94,6 77,70,9 105,100,18 104,92,92 111,104,104 112,105,115 60,57,72 78,64,81 118,102,115 140,125,135 78,66,80 131,131,49 99,99,13 121,121,51 97,99,46 96,100,17 88,92,7 106,102,44 115,116,48 73,72,7 87,86,21 72,71,17 92,88,53 72,69,29 94,90,42 114,108,60 84,75,30 94,82,52 112,103,58 126,120,54 120,119,42 82,82,8 96,94,32 96,93,26 134,130,54 152,151,72 121,117,55 89,85,39 83,76,47 82,73,26 137,129,64 143,135,56 145,135,55 143,133,55 155,143,63 149,138,51 148,136,38 129,119,7 173,168,45 131,122,7 154,149,49 107,101,24 135,130,30 131,127,22 136,130,35 134,130,43 126,118,35 127,115,35 118,107,32 101,96,25 92,87,18 81,78,11 99,96,31 78,74,14 87,83,23 87,83,23 90,86,26 86,84,24 93,91,31 89,87,27 87,85,25
155,129,77 161,135,83 158,125,77 206,169,127 178,138,104 229,191,156 194,156,121 206,168,133 191,153,118 222,187,151 202,167,131 230,195,159 180,145,109 191,149,111 203,161,123 223,184,145 219,179,143 244,204,168 241,206,170 234,199,163 238,202,169 253,217,184 218,180,143 204,165,126 178,137,90 178,137,88 185,154,92 180,150,81 138,116,53 141,124,59 134,124,46 122,118,31 118,110,60 121,113,48 137,133,46 75,68,27 130,132,38 88,88,2 101,91,51 101,97,10 107,102,47 166,168,74 107,107,21 154,149,67 88,80,46 99,102,22 73,70,28 66,61,31 72,69,29 71,65,42 66,66,23 58,58,15 75,74,36 65,61,24 88,80,44 119,113,38 146,137,38 151,140,76 122,121,28 112,102,33 119,106,99 91,81,82 78,70,76 88,81,93 112,98,113 102,87,97 117,103,116 74,61,80 98,98,24 116,116,34 154,153,76 150,152,79 128,128,69 96,96,33 124,126,53 93,97,28 70,68,19 87,83,37 76,69,28 72,67,37 76,70,36 92,88,40 127,119,67 126,118,55 123,117,51 115,109,43 105,98,28 98,93,20 114,115,47 93,92,36 75,78,29 91,92,42 122,121,54 126,125,48 141,137,59 118,113,44 82,76,30 87,79,25 137,131,56 126,120,29 130,123,26 125,116,29 167,159,55 135,124,21 140,129,28 158,149,32 207,199,77 160,157,45 135,126,66 132,130,13 151,147,42 142,138,35 116,110,15 107,101,10 133,124,37 130,120,40 109,99,28 80,75,6 102,97,28 99,93,27 96,89,30 96,89,30 92,85,26 92,85,26 85,81,21 94,90,30 92,88,28 89,85,25
145,133,76 162,146,90 174,142,96 183,150,111 215,180,142 209,171,134 206,168,131 196,158,121 231,193,156 243,206,166 202,165,125 206,169,129 193,156,116 173,136,96 212,175,135 238,201,161 211,174,134 199,159,123 237,199,164 246,207,175 204,165,135 240,201,169 216,176,142 173,134,91 180,143,90 175,138,83 178,147,87 175,148,85 137,119,48 146,131,70 101,92,32 125,121,45 120,114,68 131,128,75 133,132,53 99,90,43 121,116,43 136,137,32 96,86,44 108,103,23 82,75,18 169,169,67 121,117,28 144,139,68 96,96,33 82,82,39 68,64,27 61,57,22 64,60,23 74,70,35 69,70,31 71,71,30 72,73,36 69,67,36 78,74,37 121,118,51 97,84,21 96,81,41 128,126,27 86,74,17 114,107,78 125,114,121 112,100,100 141,134,137 125,115,119 98,86,88 115,104,111 79,70,83 95,94,38 121,118,33 129,125,49 85,80,7 111,110,54 94,100,30 88,97,26 102,111,40 75,79,25 77,77,36 73,66,39 78,71,40 78,69,38 92,82,44 118,108,41 140,131,55 164,160,73 145,140,60 145,133,65 139,129,60 114,109,40 100,94,30 82,75,16 70,65,12 75,70,15 96,93,26 133,127,50 133,123,56 86,77,30 76,70,22 117,115,41 132,132,50 128,129,38 114,109,38 145,139,46 133,124,25 107,97,5 131,119,39 156,148,46 159,153,47 110,101,27 125,118,30 124,118,23 100,93,5 124,117,29 125,118,30 128,122,29 143,134,49 112,102,31 116,106,35 109,99,28 109,99,30 97,90,29 102,95,34 92,85,26 90,83,26 87,83,23 88,84,24 97,93,33 89,85,25
163,147,91 136,117,60 175,146,95 183,151,109 213,178,140 203,165,128 225,187,152 219,180,148 200,162,127 211,171,135 204,165,124 185,146,105 184,145,104 149,110,69 214,175,134 220,181,140 245,206,165 222,180,142 255,217,178 255,220,179 231,192,149 169,130,87 176,134,92 191,150,103 194,154,102 196,156,102 189,155,96 175,144,82 147,123,59 130,112,52 111,96,56 127,122,38 119,112,55 111,106,53 118,115,50 140,141,36 112,106,42 140,141,36 112,103,58 102,98,9 78,69,9 98,91,19 107,105,4 123,118,45 72,69,25 71,70,34 63,63,31 67,62,30 88,85,45 74,70,33 82,79,39 75,76,26 76,76,42 68,68,36 68,67,31 103,101,29 130,118,48 82,65,28 120,117,23 113,106,36 101,95,59 125,115,119 205,195,196 153,146,149 113,103,104 87,75,80 114,102,114 80,70,88 95,94,40 125,123,51 106,105,26 106,101,30 115,115,54 106,113,40 78,88,25 87,94,35 72,75,24 71,71,28 74,71,31 85,82,40 86,82,36 94,89,36 91,82,24 129,121,58 128,125,42 134,129,56 136,128,63 141,136,56 164,156,75 169,164,84 155,150,68 145,137,56 144,136,57 154,149,69 140,130,52 138,127,54 105,96,38 77,69,19 87,83,23 109,108,41 133,132,55 107,102,29 123,116,28 137,130,33 122,113,28 115,101,33 111,99,21 119,111,17 138,132,41 88,78,7 118,113,15 109,103,10 136,131,31 131,124,38 79,73,0 108,99,14 132,123,47 124,113,38 122,110,40 116,106,37 100,94,30 105,98,37 93,86,29 79,72,15 82,78,18 90,86,26 102,98,38 88,84,24
138,117,63 125,105,46 161,137,75 178,147,98 221,187,144 204,166,129 209,171,136 204,165,133 189,151,114 184,145,106 180,141,98 177,138,95 175,136,93 170,131,88 168,129,86 173,134,91 171,132,89 177,135,93 177,139,91 182,144,96 170,132,84 173,132,85 193,150,101 207,165,113 216,173,124 208,165,116 201,161,107 194,158,100 187,150,95 131,108,50 161,145,87 133,118,69 145,135,66 126,115,71 110,99,55 127,127,27 113,106,47 134,133,36 114,103,57 142,135,49 99,87,30 107,93,48 135,128,42 118,117,38 63,59,24 57,55,26 63,62,35 67,63,28 74,71,29 67,63,26 93,91,44 53,48,18 77,77,32 63,61,30 64,62,31 88,80,44 130,116,60 131,121,52 97,90,29 104,107,6 109,102,82 166,157,153 160,150,149 104,93,100 108,97,104 90,77,85 111,99,111 82,76,83 107,104,49 100,96,34 87,87,5 102,99,34 90,94,27 107,113,43 122,130,64 79,79,38 87,85,36 77,74,30 77,78,30 77,75,26 86,83,32 116,112,52 133,128,59 99,92,31 69,65,7 81,74,35 102,99,44 122,120,60 143,144,76 156,158,85 120,126,47 146,137,61 145,139,48 142,135,49 151,143,62 160,152,69 138,128,61 91,82,26 130,127,46 118,115,30 83,78,7 133,130,45 92,81,17 134,126,32 139,129,47 126,116,36 91,79,11 130,124,31 160,157,47 85,73,16 116,111,11 130,120,38 140,135,24 123,113,33 127,118,33 115,106,19 140,131,46 115,105,27 128,116,36 118,108,37 106,100,34 99,92,33 97,89,35 79,72,15 78,74,14 87,83,23 89,85,25 85,81,21
140,121,66 131,112,55 160,140,81 160,134,84 170,137,89 165,128,88 146,109,67 175,139,92 187,151,104 184,146,100 180,142,96 199,161,115 180,139,94 178,139,96 176,137,94 184,145,102 182,144,98 191,153,107 189,148,101 184,143,96 187,149,101 180,137,88 180,136,83 201,157,104 182,138,85 201,157,104 205,164,107 196,159,104 180,145,91 165,139,85 166,145,91 150,133,82 127,113,47 113,98,49 124,109,60 130,124,47 128,124,48 106,104,16 101,94,37 99,101,3 118,109,64 133,123,81 110,105,25 102,103,35 66,64,35 62,59,35 65,64,39 64,64,21 63,59,22 70,65,35 68,65,21 60,55,25 78,78,33 68,66,35 61,59,30 71,65,31 83,75,23 131,126,44 127,120,59 117,117,33 128,119,115 156,146,147 103,92,101 111,100,109 122,111,120 106,95,104 90,81,92 67,61,66 123,123,60 97,94,41 109,113,28 97,100,20 128,133,61 108,115,40 132,141,72 69,70,31 71,69,20 78,77,25 87,86,30 66,57,28 98,92,28 122,115,47 132,128,50 149,142,70 143,133,64 141,134,66 82,75,18 62,55,16 57,49,15 89,82,41 121,120,66 92,90,30 146,146,64 119,119,49 131,128,61 143,136,64 120,115,44 102,97,24 126,122,44 116,116,30 138,138,56 118,115,32 97,89,24 126,118,37 125,118,32 121,111,42 114,106,27 100,94,3 124,119,21 110,99,37 137,129,46 98,89,4 146,140,34 95,83,3 116,107,22 123,115,25 118,109,24 137,127,47 130,121,36 94,84,13 104,99,30 101,94,33 92,84,30 94,87,30 83,79,19 99,95,35 85,81,21 87,83,23
128,116,59 147,135,78 142,130,75 155,136,81 167,136,85 174,138,91 174,138,89 175,138,85 175,138,85 178,137,88 175,134,85 185,144,95 180,139,90 178,140,94 173,136,94 179,142,98 200,164,117 196,160,113 194,156,108 170,132,84 203,162,113 206,166,114 209,168,111 200,159,102 209,168,111 198,157,100 194,154,100 198,161,108 194,163,110 190,161,110 173,147,93 174,149,92 170,150,91 145,127,67 161,145,87 107,94,44 122,116,39 117,116,37 102,104,29 88,92,38 108,108,45 140,136,76 102,95,23 109,107,49 63,59,38 67,60,42 57,54,28 66,65,27 54,52,23 61,59,30 57,58,21 59,57,24 76,75,39 63,60,34 61,55,30 71,64,35 52,50,1 130,128,38 110,105,50 112,114,32 128,119,113 132,121,130 88,76,90 78,69,80 60,54,61 89,81,89 101,93,101 82,75,78 78,82,15 81,85,31 110,118,38 131,138,65 91,95,26 105,109,40 70,77,18 65,68,37 67,67,37 80,78,31 86,84,22 108,101,42 106,99,42 84,77,18 116,113,32 152,146,69 149,140,66 145,134,59 141,136,56 152,146,71 101,93,39 63,55,3 59,56,14 71,66,27 94,89,46 75,67,43 122,121,54 111,110,43 105,104,39 107,107,33 113,114,46 108,108,49 105,105,31 90,83,42 127,126,31 103,97,22 117,113,24 119,114,45 109,106,25 121,115,40 114,111,15 133,130,38 83,72,10 117,111,18 150,142,63 88,76,21 124,120,31 108,104,15 131,123,42 97,90,4 125,117,27 105,95,17 97,91,16 79,71,6 101,94,35 84,80,22 79,77,19 81,79,21 78,76,18 71,69,11
