132,106,52 170,132,82 178,139,96 179,145,111 206,174,144 208,176,146 208,176,144 219,187,155 193,161,129 198,166,134 198,167,128 186,153,116 218,189,158 191,162,129 210,176,144 200,166,134 198,165,138 238,208,180 175,139,110 191,160,111 146,119,56 136,117,62 123,114,38 129,128,35 123,116,59 108,103,34 92,84,30 94,91,40 107,97,73 119,116,24 135,128,40 119,117,47 105,96,22 105,90,39 143,136,39 112,104,39 144,143,48 113,105,55 128,121,51 81,68,36 135,128,58 135,126,68 110,100,49 126,127,20 136,141,40 93,84,80 121,110,119 79,72,82 135,121,123 144,126,123 93,91,29 139,137,49 103,99,0 98,100,16 100,99,22 91,90,36 117,114,49 102,97,58 78,78,37 95,86,55 119,106,101 100,88,76 127,121,73 138,134,74 142,137,68 146,143,62 128,127,60 65,62,22 67,61,36 61,58,34 62,61,25 66,66,21 93,90,37 119,120,29 130,127,42 150,145,76 97,89,26 127,120,63 104,97,38 94,91,24 85,82,15 100,96,34 104,99,46 121,116,34 122,112,34 132,124,41 94,88,22 91,87,29 108,105,52 98,95,44 89,86,31 72,69,14 89,86,31 93,92,36 88,87,31 70,69,13
145,119,65 187,149,99 187,148,105 198,164,130 186,154,124 208,176,146 190,156,124 203,169,135 203,167,134 172,136,103 164,130,89 184,149,113 185,153,121 207,175,143 224,190,158 214,180,148 236,203,176 173,143,115 159,123,90 177,146,93 183,158,81 148,129,74 115,106,30 137,136,43 90,81,36 102,98,20 99,87,48 110,105,54 106,99,60 148,147,41 108,98,29 98,101,0 110,103,17 132,118,60 137,127,49 114,104,33 128,127,19 115,108,51 101,93,28 129,119,70 116,107,51 126,120,43 92,85,17 122,123,16 90,92,8 91,81,80 118,107,116 69,62,72 117,103,105 178,160,157 82,72,60 99,94,21 151,145,50 82,81,14 117,116,39 85,84,30 124,121,56 71,66,27 84,87,25 100,97,44 90,85,46 86,81,40 99,95,33 96,92,30 130,123,66 129,121,67 71,67,19 132,126,80 118,113,70 67,61,36 69,66,40 87,87,46 80,76,28 73,65,11 74,68,22 89,81,27 123,116,59 124,119,66 142,137,64 132,128,52 128,123,39 123,117,42 125,120,49 103,95,30 121,109,29 112,103,18 105,99,33 106,103,38 95,92,37 89,86,33 88,86,28 80,78,20 87,85,27 87,87,28 93,93,34 87,87,28
160,127,75 181,148,96 168,134,89 202,164,129 227,188,156 180,141,109 184,145,113 180,144,111 213,177,144 210,174,141 204,165,126 197,157,121 218,180,145 252,217,181 214,181,144 242,209,172 202,167,129 152,118,77 179,136,91 187,146,97 188,159,85 155,131,76 149,140,43 123,115,36 90,75,35 112,100,43 90,83,40 110,108,36 141,139,69 101,96,25 136,131,58 118,124,29 131,127,38 95,80,31 77,64,1 141,142,51 117,117,58 74,75,9 89,91,38 92,94,37 85,80,37 106,103,22 162,151,37 116,113,17 135,130,48 103,91,91 116,108,114 70,65,81 78,64,81 157,139,148 97,85,99 121,121,39 132,133,54 124,124,61 96,100,17 86,86,14 129,130,62 79,78,13 80,81,13 75,72,28 77,74,34 94,89,48 119,110,65 79,67,37 112,105,46 125,120,49 107,107,33 114,110,48 128,124,48 141,140,61 91,86,35 79,73,39 109,100,53 142,133,57 144,134,54 140,130,52 136,124,42 147,133,49 144,134,22 144,133,32 133,128,28 126,120,43 150,146,43 126,121,21 127,123,36 136,126,46 116,105,30 107,102,31 95,93,23 96,93,26 88,84,24 100,96,36 89,85,25 87,85,25 95,93,33 97,95,35
155,129,77 165,134,83 205,168,126 178,138,104 229,191,156 206,168,133 191,153,118 248,213,177 234,199,163 180,145,109 186,144,106 228,186,148 219,179,143 229,194,156 223,188,152 238,202,169 227,189,154 197,159,122 178,137,90 187,150,97 181,151,82 138,116,53 135,124,37 142,137,55 118,110,60 147,138,80 95,88,47 130,132,38 134,135,46 130,121,63 107,102,47 131,134,43 117,112,30 88,80,46 72,71,15 68,63,35 72,69,29 81,78,38 64,64,21 75,74,36 60,53,33 81,77,17 146,137,38 87,84,1 114,104,35 119,106,99 82,72,76 75,68,78 112,98,113 122,104,115 91,78,97 98,98,24 139,139,57 131,131,57 128,128,69 79,79,16 107,111,42 70,68,19 76,72,24 75,67,31 76,70,36 105,100,57 124,116,53 123,117,51 107,100,30 94,87,15 114,115,47 71,75,21 84,85,35 122,121,54 143,139,61 130,126,50 82,76,30 121,113,48 119,113,22 130,123,26 100,95,0 180,171,74 140,129,28 148,137,36 143,140,28 135,126,66 172,169,59 161,154,57 116,110,15 124,116,26 118,108,28 109,99,28 106,101,30 99,94,25 96,89,30 102,95,36 92,85,26 85,81,21 94,90,30 92,88,28
151,139,82 160,136,83 185,152,113 204,169,131 223,185,148 208,170,133 209,171,134 226,189,149 198,161,121 159,122,82 188,151,111 213,176,136 220,183,143 233,195,160 254,216,179 219,182,142 207,165,127 184,142,102 185,146,89 183,147,87 168,141,78 141,123,52 136,122,68 126,121,50 112,106,58 128,124,76 107,104,23 135,129,65 111,107,29 107,99,36 92,86,22 129,119,52 90,85,16 101,101,40 64,64,21 58,56,25 72,69,29 68,68,9 68,70,17 75,78,43 61,59,26 104,105,37 84,71,10 123,117,40 90,79,17 111,104,65 129,119,120 177,170,170 136,126,127 117,105,110 87,78,93 143,142,90 118,114,36 90,89,10 106,106,45 110,121,49 91,99,35 72,79,24 80,75,43 78,74,39 79,73,37 111,105,39 138,129,53 155,151,62 157,149,68 157,147,69 154,146,54 146,138,55 144,137,67 109,104,35 106,100,25 129,118,45 83,73,22 83,80,25 114,114,40 142,143,54 121,120,27 130,122,30 133,122,37 143,134,35 160,153,54 107,99,18 139,132,46 150,142,50 143,137,44 135,129,38 152,143,58 117,108,34 101,94,22 104,94,25 98,91,30 87,80,21 89,82,25 87,83,23 88,84,24 92,88,28
142,126,70 168,146,83 170,138,92 241,207,164 209,171,134 203,165,130 201,163,128 199,160,119 175,136,95 177,138,97 175,136,95 171,132,91 175,136,95 176,137,96 201,162,119 171,133,85 177,136,91 199,158,111 211,171,119 204,165,108 187,156,96 179,150,89 145,126,73 123,111,56 137,129,66 107,97,55 129,130,25 112,106,42 112,108,32 120,111,51 94,84,17 129,121,40 123,124,35 71,67,30 61,61,29 69,67,38 77,77,36 63,59,22 67,63,26 75,77,33 57,55,35 98,98,53 145,132,69 123,120,26 105,104,9 100,94,60 196,187,179 135,125,129 96,85,92 121,108,116 79,73,78 103,100,45 106,106,24 86,84,24 91,92,44 93,105,28 83,86,35 87,88,40 84,81,39 79,77,30 93,89,43 127,125,51 91,83,29 113,108,53 107,100,39 139,134,63 165,162,79 140,137,56 143,133,53 154,147,59 157,147,67 154,146,67 136,124,69 120,113,56 102,102,28 100,95,24 139,137,49 128,124,21 133,124,39 122,114,20 149,143,48 160,156,51 116,108,29 149,144,44 130,124,18 169,160,75 140,132,42 147,137,57 90,81,5 110,99,26 109,103,39 94,87,30 77,70,13 75,71,11 109,105,45 87,83,23
140,121,66 154,136,74 152,126,76 170,137,89 134,97,57 176,139,95 187,151,104 183,145,99 191,153,107 180,139,94 177,138,95 169,131,85 182,144,98 196,155,110 185,144,97 187,149,101 178,133,85 199,156,100 182,138,85 206,164,110 197,160,105 180,145,91 143,120,62 150,133,82 127,113,47 146,131,80 143,137,60 128,124,48 134,130,54 100,96,36 118,109,64 110,106,17 123,124,56 66,64,35 69,65,44 64,61,35 63,59,22 65,61,24 59,54,24 78,78,33 65,61,44 65,64,26 83,75,23 101,99,9 116,116,32 128,119,115 137,127,128 85,74,83 122,111,120 107,96,105 67,61,66 123,123,60 102,104,22 93,98,8 128,133,61 143,154,71 71,72,33 71,69,20 82,81,29 87,84,33 98,92,28 130,125,52 149,142,70 143,133,64 106,98,35 68,59,12 57,49,15 85,81,33 89,87,27 146,146,64 110,107,40 143,138,67 120,115,44 148,144,68 133,133,47 138,138,56 126,120,54 117,107,38 125,118,32 121,113,32 121,115,24 124,119,21 144,136,55 145,139,48 146,140,34 172,162,84 126,118,28 118,109,24 124,115,30 129,118,43 104,99,30 90,83,26 86,79,22 83,79,19 90,86,26 82,78,18
128,116,59 146,134,77 159,140,85 166,135,84 180,144,97 175,137,87 175,138,85 185,144,95 185,144,95 182,141,92 174,137,95 184,147,103 200,164,117 194,156,108 184,146,98 197,156,107 207,165,113 215,174,117 220,179,122 195,154,97 181,144,91 198,167,114 186,157,104 156,131,74 166,146,87 129,111,51 108,95,45 109,103,26 116,114,44 97,103,24 109,109,46 101,92,34 90,88,30 62,58,37 63,56,40 66,65,29 55,53,24 67,67,33 62,60,27 82,81,45 61,57,36 66,62,27 61,59,10 73,72,0 116,118,36 124,115,109 91,79,91 89,77,91 56,50,57 100,92,100 87,80,83 68,72,5 92,100,20 101,109,27 86,90,21 99,105,35 59,62,31 67,67,37 81,79,21 98,93,42 125,118,61 111,106,35 129,123,46 150,141,67 140,131,55 145,139,62 141,133,79 71,65,19 72,67,28 65,60,17 76,69,42 96,95,28 112,111,46 110,111,34 92,92,33 123,123,49 99,94,41 135,133,43 117,113,24 102,95,38 107,101,26 88,85,0 106,101,17 126,120,25 133,125,46 115,105,36 109,105,16 131,123,42 125,117,27 116,106,26 98,92,17 90,83,22 84,80,22 79,77,19 78,76,18 74,72,14
124,114,63 121,112,52 152,135,84 146,117,86 156,126,80 177,144,94 173,137,86 175,137,89 201,163,115 196,158,110 160,123,81 183,146,106 182,144,107 185,144,99 192,151,106 198,155,108 195,150,102 208,164,111 202,159,103 194,151,95 187,147,93 221,181,129 214,174,122 212,175,120 173,148,89 193,165,107 144,130,76 125,114,52 133,128,73 97,99,26 92,92,22 73,61,51 63,62,24 64,62,33 61,55,30 57,56,18 50,48,19 70,68,37 63,63,31 71,71,39 59,57,26 64,62,29 60,61,24 82,79,28 99,94,43 118,108,107 82,75,87 141,134,144 131,121,125 78,70,76 105,113,31 105,114,18 94,100,32 115,122,47 132,133,85 84,88,34 69,74,31 84,84,50 68,63,22 116,114,44 131,124,56 121,115,51 137,132,59 120,115,35 126,117,32 120,111,26 151,141,72 164,157,89 158,153,84 81,77,19 74,67,40 63,62,37 57,58,19 69,72,12 89,93,37 86,87,21 100,98,24 134,130,52 154,151,66 119,114,45 115,110,37 130,128,38 119,113,38 105,102,6 113,106,34 106,103,9 105,101,14 85,80,0 129,125,22 102,93,19 112,105,35 97,88,28 72,65,4 92,88,30 82,80,22 82,80,22
107,96,61 94,87,26 157,146,82 113,98,49 180,153,106 184,153,104 161,125,76 197,159,113 195,157,111 183,145,99 176,139,97 154,117,75 195,158,116 194,153,108 201,160,115 215,172,125 188,143,95 204,160,107 196,153,97 210,167,111 192,150,96 211,171,119 225,185,133 216,179,124 208,168,114 196,164,107 164,150,94 147,134,82 140,131,75 91,88,21 124,122,52 107,96,63 86,83,39 62,60,29 72,68,33 61,61,18 57,52,24 59,57,24 55,53,31 57,57,27 64,62,33 64,62,31 64,64,30 65,66,27 59,56,3 116,106,105 81,74,88 112,109,115 217,205,207 66,58,64 129,135,54 87,92,20 99,103,45 79,85,15 83,85,28 68,74,6 67,69,27 56,60,20 96,93,42 70,65,14 116,113,32 116,117,28 86,79,20 103,98,14 146,138,48 142,132,42 130,117,56 84,76,13 158,154,78 137,134,53 145,142,75 86,84,37 60,60,28 72,71,46 64,64,34 90,88,55 113,112,35 139,134,83 136,133,52 101,96,25 118,114,38 122,121,26 98,92,17 113,109,20 91,84,12 120,117,25 97,91,14 130,126,39 114,106,23 107,99,20 105,98,30 95,86,26 94,88,24 95,91,31 88,86,28 76,74,16
