192,146,91 195,149,94 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 198,151,90 170,122,66 167,119,63 155,112,56 166,122,69 160,114,57 189,142,90 173,128,66 189,144,80 181,136,74 187,142,80 173,130,72 161,113,55 178,131,70 178,131,68 183,136,73 58,39,41 135,116,132 137,119,130 148,130,127 173,147,137 134,106,93 95,78,70 161,135,94 183,140,80 181,135,78 190,145,83 205,157,99 214,167,104 184,138,79 171,125,68 178,132,75 177,131,72 182,135,74 177,129,71 181,133,79 192,144,90 141,118,107 101,92,105 84,75,86 78,70,76 100,84,99 82,69,79 83,70,67 167,132,96 188,138,78 186,134,74 180,130,70 229,175,114 206,159,96 192,143,78 191,141,79 192,142,80 173,123,61 183,136,73 179,127,65 193,142,77 179,129,67 201,151,89 205,155,93 183,133,71 161,116,54 175,129,70 203,152,87 206,156,94 190,144,76 195,149,83 187,144,84 174,132,80 194,144,82 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 179,132,69 218,171,108 205,158,95 199,152,89 161,114,51 181,134,71 179,132,69 170,123,60 183,136,73 175,128,67 184,136,82 173,128,80 178,132,77
201,156,94 204,159,97 207,163,110 203,159,106 205,159,104 192,144,90 209,161,103 204,157,96 199,151,95 168,120,64 161,118,62 154,110,57 182,136,81 180,134,79 182,136,77 187,142,78 184,139,77 174,129,67 174,131,73 178,130,72 176,129,68 181,134,71 191,144,81 147,115,81 111,95,108 126,108,117 123,105,114 148,124,128 154,123,111 108,85,74 106,86,66 174,136,90 173,127,70 204,159,97 181,133,75 188,141,78 182,136,77 184,138,81 192,146,89 196,150,91 181,133,75 181,134,73 189,141,83 185,137,79 140,115,112 118,109,124 89,80,91 75,67,73 111,95,108 76,63,71 84,71,66 186,152,109 186,136,76 194,142,82 201,149,89 199,147,85 201,151,91 176,128,70 190,140,78 181,131,69 165,115,53 185,138,75 207,155,93 188,137,72 180,130,68 187,137,75 183,138,74 187,142,78 170,125,63 194,148,89 197,146,81 191,141,79 176,133,75 197,150,87 197,148,83 198,145,77 191,142,77 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,74 202,155,92 184,137,74 197,150,87 198,151,88 179,132,69 179,132,69 161,114,51 181,134,73 184,136,80 175,131,80 176,130,73
200,151,100 210,162,106 190,144,87 196,155,98 204,161,103 202,157,95 209,164,102 199,151,95 204,156,98 195,147,89 176,133,75 175,132,72 172,129,71 183,136,84 169,123,66 178,133,71 189,143,84 184,138,81 193,150,92 189,146,86 171,129,66 180,135,73 181,132,67 177,126,69 63,44,48 125,111,128 137,121,136 119,104,114 112,94,93 183,157,147 117,91,77 110,90,81 171,138,90 192,147,85 187,143,76 178,133,71 177,131,72 193,146,83 197,150,89 183,137,78 189,142,81 189,142,79 182,134,76 178,132,75 156,131,114 101,89,105 93,81,93 74,63,70 119,104,114 68,56,61 92,77,68 173,138,84 179,129,67 188,141,78 217,165,103 191,144,83 197,150,89 196,149,88 172,125,64 195,148,87 188,136,76 183,133,71 194,142,80 187,137,75 178,128,66 192,142,80 185,135,73 183,141,76 206,157,92 204,153,88 206,155,90 190,140,78 194,142,82 188,136,76 196,142,81 194,140,79 196,144,82 182,135,72 189,137,75 206,154,92 178,131,68 182,134,76 188,143,81 206,161,99 204,159,97 196,149,88 196,149,88 202,156,101 195,149,92 189,142,90 175,127,71 174,126,70 183,135,77 194,148,91 204,157,105 184,139,77
181,137,84 196,153,95 191,145,90 178,135,88 178,137,76 187,143,90 207,163,110 194,150,97 206,163,105 200,157,99 200,157,101 187,145,80 188,140,84 192,146,89 197,152,90 191,146,84 169,123,64 197,151,94 191,143,87 203,155,97 193,151,86 189,144,82 199,150,85 177,130,67 163,133,105 92,76,91 141,122,138 127,111,126 114,96,105 118,95,96 170,142,129 98,77,66 111,91,73 175,138,98 203,155,97 197,149,91 185,140,78 195,149,92 185,139,80 173,127,68 191,146,84 187,142,80 176,128,70 180,134,75 152,128,104 104,92,106 91,79,91 71,58,68 127,112,122 65,53,58 104,85,73 182,141,82 190,140,78 189,142,81 185,135,73 172,122,60 194,144,84 191,141,81 184,137,76 188,141,80 186,134,74 181,134,71 207,155,93 197,141,76 194,144,82 183,133,71 189,142,79 185,143,78 194,145,80 207,156,91 210,159,94 186,136,74 188,136,76 178,127,70 196,142,81 195,141,80 184,134,72 181,131,69 195,143,81 205,155,93 212,166,100 188,141,78 174,128,69 164,118,59 174,129,67 168,123,61 187,142,80 190,144,87 199,153,96 174,127,75 192,144,88 182,134,78 177,129,73 187,141,84 189,142,90 184,138,79
188,144,91 194,151,95 209,164,102 183,137,80 194,153,85 184,145,76 180,138,84 190,144,87 197,154,94 201,158,102 185,141,90 168,133,77 199,153,96 197,155,92 185,140,76 175,134,62 170,126,59 180,134,75 189,146,88 185,142,84 182,142,78 163,133,50 184,138,79 180,138,75 198,150,92 92,60,26 100,84,99 138,122,135 113,97,110 112,98,103 140,117,114 173,150,139 110,84,70 114,98,85 177,139,93 194,144,84 211,162,93 192,141,74 199,152,91 186,144,79 193,150,90 171,128,70 198,152,93 183,137,78 141,112,92 99,87,101 89,75,88 72,59,69 115,101,114 57,45,47 103,82,67 206,156,96 211,164,101 199,152,89 196,149,86 194,143,78 180,126,65 193,139,78 186,136,76 205,155,95 201,151,91 212,166,109 214,161,104 206,160,101 181,131,69 193,143,81 174,122,62 182,130,70 191,142,77 188,136,74 197,145,83 185,138,75 197,146,79 195,149,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 190,143,80 170,123,60 182,135,72 184,137,74 185,138,75 177,132,70 198,153,91 176,131,69 181,135,80 188,142,87 183,137,80 171,125,68 180,134,77 176,130,75 162,116,61 171,125,68
193,150,92 201,158,100 185,143,78 206,161,99 190,152,86 192,150,85 200,158,93 175,138,69 190,148,85 200,157,99 193,152,84 192,147,99 185,145,91 193,152,91 187,147,83 170,134,58 181,144,63 183,136,73 179,136,76 202,157,95 192,151,94 152,126,44 198,150,92 170,134,72 187,140,90 188,139,90 59,44,54 120,104,121 134,115,129 107,91,104 106,89,92 119,98,98 166,138,129 110,89,78 110,85,68 179,138,93 202,150,79 222,171,106 193,143,81 189,144,82 185,140,78 206,160,101 174,126,68 178,130,74 146,120,99 103,89,104 85,74,83 68,57,66 103,90,100 53,41,43 102,81,58 168,125,67 192,146,80 220,170,108 214,164,102 212,162,102 192,143,76 176,126,64 190,140,78 186,136,74 191,141,79 178,131,68 193,146,83 193,143,83 199,153,94 188,135,78 193,146,83 186,134,72 171,122,57 181,131,71 176,126,66 185,139,73 177,124,60 185,136,71 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 188,141,80 203,158,94 176,130,71 202,155,94 180,134,77 173,127,70 175,130,66 180,134,75 169,125,74 170,122,75 181,135,80 194,148,93
192,149,91 208,165,107 177,140,71 198,158,94 199,152,100 184,145,72 185,148,77 125,107,36 207,165,102 199,158,90 195,155,78 206,163,105 175,136,77 192,157,62 184,147,64 188,145,87 166,136,49 189,149,83 170,132,66 192,141,74 165,124,65 152,125,48 163,124,63 148,119,56 174,136,88 109,100,40 173,132,85 78,56,64 140,126,139 138,126,138 111,93,104 107,92,102 143,118,117 185,154,144 97,75,67 103,84,68 187,144,84 192,141,76 176,126,64 169,123,66 174,138,80 168,126,72 165,117,61 171,123,67 148,122,99 103,89,102 86,74,86 77,66,75 96,83,91 60,50,49 109,82,50 195,148,85 191,145,79 215,165,103 220,170,108 192,142,82 197,148,83 190,140,78 181,131,69 184,134,72 176,126,64 183,136,73 191,144,81 187,137,77 189,143,84 175,122,65 171,124,61 206,154,92 204,155,90 179,129,69 184,134,74 182,134,76 174,131,71 155,107,49 168,121,60 204,157,96 208,159,94 192,143,78 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,75 199,152,91 167,126,65 152,110,56 186,143,87 181,135,78 164,118,61 180,134,75 169,123,68 170,122,64 174,128,73 174,126,79 176,129,79
207,172,75 173,133,79 183,145,79 158,125,57 214,166,112 170,140,71 133,106,43 153,130,70 201,161,84 201,160,90 165,130,47 193,156,83 165,131,68 177,141,63 179,146,49 178,143,58 146,128,39 164,136,66 155,125,42 184,138,79 167,125,62 156,128,49 151,119,48 153,123,56 136,120,66 86,89,27 178,135,77 177,142,88 72,63,74 134,122,138 135,121,134 106,94,108 98,80,89 127,104,105 157,126,118 121,98,85 103,76,44 161,121,67 125,93,49 111,79,45 100,69,32 122,88,45 173,127,70 182,136,77 181,146,119 108,96,110 88,76,90 73,62,71 91,81,85 67,58,54 146,109,69 183,136,73 183,136,73 198,153,89 203,156,93 191,144,81 178,131,68 179,132,69 169,120,55 171,121,61 184,134,74 169,120,53 167,117,57 183,132,67 181,131,69 183,133,71 176,126,64 193,143,81 189,142,81 200,148,86 188,142,83 191,144,83 184,138,79 187,141,82 175,129,70 188,143,81 192,145,84 201,157,90 177,131,72 163,116,55 172,125,64 165,118,57 146,98,40 160,114,55 163,116,55 199,154,92 190,144,87 187,142,80 195,149,92 178,132,75 191,145,88 174,128,71 175,129,74 189,142,90 175,129,74 183,136,86
218,178,112 163,128,47 148,119,58 134,111,40 178,149,73 181,148,80 123,98,39 133,109,47 159,128,39 173,146,62 140,115,38 172,135,62 148,111,56 183,149,79 158,131,47 160,130,43 133,112,40 109,98,34 166,139,64 154,129,54 139,112,49 160,134,80 118,101,21 137,110,37 92,93,43 76,78,25 171,131,77 186,155,93 93,82,20 66,49,55 122,110,126 130,118,134 102,88,103 95,80,90 135,114,114 170,142,133 104,83,72 62,47,38 30,23,23 25,22,28 30,25,27 47,40,38 105,85,67 128,95,56 190,152,102 119,100,107 102,89,108 78,66,80 78,66,71 69,58,53 168,128,74 174,124,62 182,135,72 198,151,88 180,135,73 197,150,87 190,142,84 185,139,73 182,135,72 171,124,63 164,116,58 177,132,70 192,147,85 185,138,75 181,134,71 169,122,59 167,120,59 184,137,76 181,136,72 189,144,82 183,137,80 162,116,57 153,112,55 167,121,62 147,103,50 152,105,55 153,107,50 181,136,72 192,147,83 188,142,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,65 183,135,77 176,128,70 202,155,94 185,138,77 176,128,70 181,133,75 188,140,82 182,134,76
185,144,74 151,120,42 145,117,49 131,109,31 139,111,53 168,141,80 144,127,49 145,118,43 176,142,70 139,112,35 126,106,18 140,117,32 128,101,28 167,138,73 130,112,25 141,118,47 139,119,31 83,79,21 159,131,63 133,112,40 102,91,27 110,92,30 104,90,20 165,130,74 103,91,34 101,91,20 159,124,57 106,85,31 93,86,14 122,101,45 64,52,68 128,116,132 130,116,131 95,80,90 73,60,70 102,86,82 84,68,62 38,29,25 18,15,19 18,16,17 19,17,18 25,23,21 37,27,31 68,49,37 185,146,89 108,82,68 104,92,108 107,95,107 69,56,53 95,78,70 186,144,79 206,156,96 186,139,76 195,150,88 199,154,92 188,141,78 178,130,72 182,136,70 186,139,76 185,138,75 189,141,83 176,131,69 177,132,70 182,135,72 167,120,57 195,148,85 179,132,71 185,138,77 168,122,63 174,129,67 174,128,71 176,130,71 168,122,63 173,130,72 171,127,74 161,117,66 175,129,72 156,111,49 166,121,59 174,129,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 181,134,71 191,143,85 178,130,72 165,118,57 184,137,76 191,143,85 176,128,70 185,137,79 186,138,80
