192,146,91 199,153,98 190,144,89 183,139,86 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 203,156,95 186,138,82 169,121,65 167,119,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,82 170,125,63 189,144,80 184,139,75 182,137,75 194,149,87 173,130,72 150,104,45 182,135,74 181,134,73 178,131,68 181,134,71 153,124,93 74,60,77 135,116,132 144,126,137 136,118,129 142,124,121 173,147,137 169,139,122 105,83,75 97,82,73 161,135,94 180,143,90 190,142,84 177,131,74 190,145,83 207,159,101 211,164,101 210,166,99 184,138,79 157,111,52 189,143,86 175,129,72 177,131,72 183,137,78 172,124,66 181,135,80 181,133,79 185,137,83 186,143,87 112,89,78 101,92,105 91,82,95 78,70,78 75,64,73 100,84,99 111,95,110 72,60,62 83,70,67 167,132,96 174,124,64 187,137,77 188,136,76 180,130,70 212,154,99 224,172,112 206,159,96 192,143,78 201,151,89 187,137,75 185,135,73 173,123,61 184,134,72 190,140,78 176,124,62 193,142,77 185,136,71 188,138,76 204,154,92 205,155,93 199,149,87 177,132,70 166,121,59 175,129,70 201,151,89 200,150,88 204,154,92 190,144,76 195,146,79 193,147,81 179,136,76 174,132,80 188,138,76 192,142,80 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 209,162,99 185,138,75 218,171,108 213,166,103 202,155,92 200,153,90 161,114,51 169,122,59 182,135,72 179,132,69 170,123,60 182,135,72 181,134,73 177,130,69 184,136,82 180,132,87 171,125,70 183,137,82
203,156,104 203,156,104 201,154,102 197,153,100 195,151,98 202,156,101 202,156,101 200,152,96 205,157,99 203,156,95 196,148,92 186,138,82 156,108,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,82 182,136,77 192,147,83 178,133,69 181,136,74 190,145,83 165,122,64 176,130,71 171,124,63 179,132,71 190,143,80 190,143,80 171,133,87 57,40,41 116,102,115 133,118,126 129,111,120 140,121,123 175,151,145 173,143,126 132,109,98 100,83,73 120,96,61 177,144,94 181,135,78 181,135,78 206,161,99 195,147,91 190,143,80 184,140,73 171,125,66 188,142,83 185,139,82 192,146,89 188,142,83 177,131,72 181,133,75 174,128,73 184,136,80 198,150,94 174,130,77 124,100,92 104,95,110 92,83,96 77,69,77 72,61,70 121,105,118 105,89,102 64,52,54 84,71,66 181,148,109 181,135,76 187,137,77 197,145,85 203,151,91 200,144,81 202,151,94 202,152,90 198,148,86 206,156,94 183,133,71 190,140,78 174,124,62 173,123,61 178,128,66 200,148,86 201,150,85 200,149,84 174,124,62 195,145,83 193,143,81 190,140,78 174,129,67 166,121,59 190,144,85 192,142,80 214,164,102 212,162,100 196,150,84 206,155,90 192,143,78 183,136,75 195,145,85 194,144,82 181,131,69 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 185,138,75 179,132,69 193,146,83 204,157,94 206,159,96 183,136,73 193,146,83 197,150,87 189,142,79 179,132,69 169,122,59 170,123,60 179,132,71 181,134,73 181,133,79 182,134,87 175,129,74 176,130,73
208,162,105 208,162,105 204,158,101 199,155,102 202,158,105 204,158,103 206,160,105 205,157,101 207,159,101 206,159,98 207,159,103 203,155,99 191,143,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,56 167,121,62 194,149,85 192,147,83 185,140,78 185,140,78 174,131,73 195,149,90 175,128,67 176,129,68 184,137,74 188,141,78 184,136,78 130,106,82 98,85,95 128,112,125 139,123,136 119,103,116 120,101,108 138,112,102 139,111,100 133,107,93 100,84,71 110,88,68 169,131,81 164,121,65 190,145,83 182,134,78 178,133,69 187,145,80 182,136,77 192,146,87 195,149,92 183,137,80 174,128,69 181,135,76 189,141,83 188,142,85 189,142,81 176,129,68 190,146,95 107,82,79 111,98,117 102,90,104 82,71,80 73,62,69 125,110,120 99,84,92 62,50,50 90,77,70 176,140,93 186,135,70 186,134,72 190,138,78 199,147,87 196,144,82 202,149,92 200,149,92 185,137,81 191,141,79 193,143,81 173,123,61 176,126,64 170,120,58 193,143,81 208,156,94 187,136,71 190,139,74 180,130,68 185,135,73 180,135,71 199,154,90 192,147,85 168,123,61 194,148,89 194,144,82 184,137,76 190,140,78 177,131,63 181,137,70 181,134,71 193,146,83 207,154,90 203,152,87 186,135,70 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,95 199,152,89 190,143,80 185,138,75 179,132,69 191,144,81 188,141,78 178,131,68 179,132,69 189,142,79 172,125,62 169,122,61 178,131,70 184,136,78 177,130,80 181,135,80 190,145,83
199,150,99 200,151,100 195,147,91 194,148,91 199,158,101 200,157,99 200,157,99 201,156,94 209,164,102 205,157,101 207,159,103 204,156,98 193,145,87 183,140,82 175,132,72 182,140,77 178,135,77 180,137,81 177,131,76 166,120,63 170,125,63 174,129,67 188,142,83 185,139,84 197,154,96 199,156,96 186,144,81 173,131,68 178,133,71 181,135,69 183,133,71 176,132,81 67,48,52 104,88,101 136,122,139 132,116,131 111,96,106 112,95,98 116,93,90 190,159,147 137,111,97 64,44,35 105,83,63 177,144,96 203,158,96 202,158,91 188,143,81 180,134,75 177,131,72 197,151,92 185,138,75 199,152,91 188,142,83 192,146,87 181,134,71 189,142,81 186,138,80 176,128,70 182,136,81 119,94,77 107,95,111 96,84,98 82,71,80 71,60,67 121,106,116 94,79,87 54,44,43 99,84,75 173,138,84 186,136,74 191,141,79 203,158,94 217,165,103 210,163,100 189,142,79 196,149,88 199,152,91 184,137,76 183,136,75 193,141,81 183,131,71 189,137,77 183,136,73 196,144,82 188,138,76 191,141,79 188,138,76 190,140,78 190,140,78 187,142,78 214,165,100 209,160,95 213,162,97 209,158,93 200,152,94 195,145,83 186,134,74 192,140,80 194,142,82 202,148,87 193,139,78 189,137,75 188,136,74 184,134,72 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,124,62 197,152,90 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,146,91 201,155,100 198,152,95 199,152,102 182,134,78 164,116,60 188,140,82 177,129,71 196,150,93 206,159,107 204,159,97 184,138,81
181,137,84 192,148,95 196,153,95 185,139,84 178,135,88 170,128,74 196,157,86 185,141,88 207,163,110 209,165,112 193,149,96 207,164,106 200,157,99 206,162,109 196,154,91 206,159,98 188,140,84 196,148,92 190,144,87 197,152,90 191,146,84 181,136,74 182,136,77 199,153,98 191,143,87 199,151,93 196,154,89 192,150,85 189,144,82 199,153,87 186,137,72 175,128,67 163,133,105 69,48,48 121,107,124 143,124,140 127,111,126 116,101,111 116,94,99 147,119,117 170,142,129 145,119,105 94,79,70 110,90,72 175,138,98 191,149,97 219,168,111 190,143,82 185,140,78 196,154,91 192,146,89 185,139,80 173,127,68 184,138,79 187,142,80 181,135,76 176,128,70 177,129,71 188,143,81 116,92,68 104,92,106 103,91,105 81,68,78 71,57,70 127,112,122 91,76,84 66,54,54 104,85,73 182,141,82 193,143,81 194,144,82 197,147,87 185,135,73 181,131,71 194,142,80 185,135,75 191,141,81 192,145,84 183,136,75 194,142,82 186,134,74 175,123,63 191,142,77 210,158,96 197,141,76 196,140,75 190,140,78 187,137,75 189,142,79 181,136,72 185,136,71 190,141,76 207,156,91 222,171,106 201,151,89 189,137,75 188,136,76 178,126,66 193,142,85 191,137,76 195,141,80 198,148,86 178,131,68 187,137,75 195,143,81 206,154,92 205,158,95 213,167,101 188,141,78 189,143,84 175,129,70 156,111,49 174,129,67 171,126,62 177,132,70 190,145,83 190,144,87 203,157,100 176,130,73 176,129,77 192,144,88 181,133,77 188,140,84 174,126,70 187,141,84 184,137,85 188,142,83 187,141,82
194,150,97 201,158,102 188,146,81 192,146,89 175,131,78 181,139,85 188,143,79 178,139,78 184,142,88 195,148,96 201,157,104 190,147,87 185,142,86 187,145,91 193,151,99 178,142,82 199,152,91 197,149,91 195,149,90 177,132,68 185,144,72 176,135,67 170,125,63 185,139,82 187,144,86 194,151,93 187,145,82 180,139,71 182,141,69 198,150,92 188,146,83 188,143,81 176,130,73 119,90,57 93,72,87 133,114,130 138,122,137 116,100,113 113,95,104 108,92,90 161,137,129 157,131,121 131,105,93 114,91,78 109,89,71 169,130,91 197,154,98 197,149,91 217,171,101 212,168,101 207,157,95 196,149,88 175,133,70 173,130,72 180,137,77 175,132,74 192,146,87 176,130,71 182,134,78 111,82,62 102,88,105 99,87,101 84,73,82 68,55,65 113,98,108 89,74,82 56,47,43 104,83,68 199,149,89 193,146,83 191,144,81 203,151,89 196,149,86 193,141,79 193,140,76 197,143,82 187,133,72 184,134,74 193,143,83 200,150,90 200,150,90 199,149,89 218,172,106 205,154,97 185,140,76 182,137,73 184,134,72 179,129,67 168,121,60 172,125,64 177,128,63 167,118,53 188,136,74 193,141,79 179,132,69 184,134,72 194,144,72 188,137,72 193,144,93 188,136,74 203,151,89 190,138,76 174,127,64 210,158,96 211,159,97 218,166,104 227,180,117 220,173,110 184,137,74 182,135,72 181,134,71 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,68 168,123,61 175,129,74 171,125,70 183,137,80 176,130,73 185,139,82 174,128,71 178,132,77 176,130,75 183,137,80 190,144,87
174,130,77 180,137,81 193,151,86 201,159,94 189,141,83 187,146,89 197,153,84 195,151,80 186,145,86 191,146,84 173,131,68 194,151,91 193,150,94 194,154,88 194,152,98 161,130,66 191,145,88 198,152,93 190,144,85 182,137,73 165,124,56 185,144,72 197,152,90 182,136,79 192,149,91 185,142,84 195,147,89 185,144,85 152,127,40 180,139,82 193,150,90 185,142,82 200,153,92 188,143,81 82,56,17 95,81,94 135,119,134 127,111,126 107,91,104 103,88,96 107,88,90 139,118,116 168,141,134 139,111,100 99,82,72 110,85,68 179,138,93 178,142,80 185,135,61 187,136,69 188,137,70 191,144,81 194,152,89 194,154,90 197,151,92 201,155,100 190,144,85 187,141,82 197,149,93 111,85,64 94,82,96 96,84,96 77,66,73 73,59,72 110,97,107 68,55,63 60,49,46 102,82,64 207,157,97 217,170,107 217,170,107 215,163,101 195,148,85 206,155,88 191,137,78 174,120,59 189,135,74 183,133,73 201,151,91 205,155,95 197,147,87 197,147,87 195,148,85 193,140,83 200,147,92 202,149,94 200,150,88 201,151,89 200,146,87 182,128,69 190,141,76 180,131,66 181,129,67 187,135,73 165,118,55 185,135,73 194,144,72 194,143,74 191,145,79 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 182,135,72 179,132,69 189,142,79 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,74 174,129,67 169,123,68 178,132,77 168,122,65 174,128,71 166,120,63 180,134,77 182,136,81 166,120,65 174,128,71 175,129,72
194,151,93 204,161,103 201,158,100 177,137,71 206,161,99 194,151,93 190,156,84 192,151,92 195,155,89 191,144,81 184,145,76 192,150,87 207,164,104 200,159,89 196,152,99 190,152,86 186,145,77 193,152,82 193,154,83 191,151,85 179,142,71 171,134,63 179,139,62 181,140,72 171,128,68 195,150,88 198,157,96 198,157,98 153,122,42 172,132,68 199,151,95 175,136,79 175,131,80 169,122,72 172,132,68 67,47,38 114,95,113 135,116,130 123,107,122 106,90,103 92,74,83 105,88,94 136,114,117 176,148,139 145,117,106 95,73,67 108,83,66 171,125,70 199,148,79 215,166,89 212,163,96 185,135,73 184,139,77 202,155,92 192,147,83 198,152,95 170,122,66 168,120,64 168,122,65 112,88,66 96,82,95 92,80,94 77,66,73 84,72,84 101,88,98 59,46,54 74,63,58 108,87,62 173,130,72 178,132,66 199,153,87 222,173,106 219,170,103 212,162,102 204,154,94 195,146,79 174,124,62 187,137,75 200,150,88 186,136,74 183,133,71 184,134,72 188,141,78 186,139,76 180,130,70 197,147,87 193,145,87 181,126,70 182,135,72 167,120,57 188,139,74 173,124,59 178,128,68 186,136,76 175,128,65 184,137,74 176,126,64 184,134,72 181,134,71 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 206,160,94 189,142,81 204,156,98 198,153,91 167,121,64 199,153,94 167,124,64 190,144,87 175,129,72 173,128,64 163,117,58 172,129,71 164,120,67 167,120,70 162,115,63 192,145,93 202,156,97
192,149,91 204,161,103 200,157,99 166,129,60 198,158,94 204,155,104 190,147,87 176,141,74 185,148,77 134,114,35 186,155,93 209,167,104 199,158,90 197,158,78 192,150,87 197,163,91 175,136,77 192,154,76 186,150,62 185,148,65 188,145,87 165,135,48 168,131,60 187,148,79 170,132,66 190,144,78 178,134,67 167,126,67 152,125,48 136,109,34 172,129,71 158,124,65 174,136,88 117,98,41 160,141,73 172,131,84 78,56,64 129,110,124 143,131,145 133,119,132 111,93,104 96,81,91 120,105,113 155,130,129 185,154,144 134,107,100 101,82,70 114,88,63 187,144,84 188,144,77 183,134,67 177,127,65 169,123,66 171,125,66 164,124,70 174,128,73 165,117,61 176,128,72 171,123,65 132,106,83 103,89,102 94,82,96 73,62,71 89,78,87 96,83,91 54,44,48 79,70,64 132,105,73 195,148,85 182,136,70 210,164,98 212,162,100 220,170,108 209,159,99 198,148,88 197,148,83 190,140,78 183,133,71 188,138,76 173,123,61 176,126,64 177,127,65 195,148,85 186,139,76 187,137,77 190,140,80 181,133,75 181,126,70 171,124,61 179,132,69 204,155,90 200,151,86 179,129,69 186,136,76 182,134,76 183,135,77 174,131,71 154,111,51 148,100,42 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 167,120,57 192,145,82 182,136,70 199,152,91 177,129,71 170,129,70 150,108,54 186,143,87 195,149,81 171,125,68 175,129,72 180,134,75 170,124,67 174,127,64 172,124,66 174,128,73 171,124,74 174,126,79 177,131,76
207,172,75 194,156,80 176,137,80 182,144,78 170,137,69 206,163,107 213,165,109 166,136,67 141,114,51 151,125,57 186,152,93 193,153,76 200,159,89 173,138,57 178,140,76 202,158,87 163,129,66 185,143,78 179,144,59 184,151,54 178,143,58 166,141,56 144,120,40 157,129,59 161,131,48 190,149,79 175,137,71 161,119,56 157,129,50 132,111,28 185,143,80 137,116,46 142,126,72 68,67,11 121,114,46 169,126,68 160,125,71 65,53,55 114,105,118 144,130,145 133,119,132 115,101,114 95,83,97 99,81,90 145,122,123 144,115,109 148,120,109 111,90,77 115,88,56 173,140,92 153,116,63 166,134,90 118,86,52 123,94,61 127,94,55 157,116,69 173,127,70 182,136,77 187,136,81 150,115,88 106,94,108 95,83,97 75,64,73 92,81,88 94,84,88 52,42,43 88,76,66 170,133,93 188,141,78 195,149,83 184,137,76 201,157,90 204,157,94 205,158,97 185,138,75 174,127,64 184,137,74 180,130,70 171,121,59 179,129,69 206,156,96 179,129,69 164,120,53 166,116,56 180,129,64 180,129,64 174,124,62 193,143,81 164,114,52 178,128,66 184,136,78 189,142,81 199,147,85 202,154,96 185,138,77 183,136,75 185,139,80 177,131,72 162,116,57 188,142,83 188,143,81 197,151,85 199,152,89 194,149,85 177,131,72 183,136,75 170,123,62 171,124,63 162,115,54 156,108,52 170,124,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,129,72 163,117,60 184,138,81 171,125,68 180,134,79 181,135,80 187,140,88 176,129,77 174,127,77 167,120,70
