63,57,50 86,80,73 94,83,76 107,93,93 142,124,119 141,124,116 143,126,116 159,140,128 160,137,122 162,137,120 166,137,115 171,142,120 186,157,135 177,146,123 193,163,137 180,150,124 191,161,135 233,203,175 175,139,110 191,160,111 136,110,42 145,127,67 130,122,41 136,135,42 129,123,57 108,102,38 96,88,34 95,92,41 100,90,66 117,108,23 136,124,42 112,103,45 74,64,15 95,86,26 168,167,63 115,103,35 125,124,31 78,78,8 97,93,45 74,73,19 65,63,32 65,65,31 68,68,27 60,56,19 73,67,42 114,104,105 114,102,114 93,86,100 150,134,130 78,61,67 66,63,23 75,70,38 72,71,33 61,55,32 64,56,32 58,53,25 61,56,28 54,54,22 54,54,24 62,62,32 106,101,87 95,84,77 116,107,76 116,109,68 134,128,62 140,137,54 134,130,52 123,117,69 68,62,28 66,61,29 59,57,24 70,70,25 70,70,27 107,103,45 116,108,54 96,88,38 87,80,39 79,75,38 71,70,32 78,77,41 74,70,35 81,77,42 81,78,36 81,80,26 92,92,33 97,96,40 82,81,25 85,84,30 93,92,38 77,76,22 80,79,23 82,81,25 85,84,28 85,85,26 89,88,32 106,106,47
75,69,62 94,88,81 101,90,83 132,118,118 126,108,103 138,121,113 141,124,114 137,118,106 154,131,116 142,117,100 133,104,82 161,132,110 162,133,111 189,158,135 209,179,153 204,174,148 230,200,174 168,138,110 159,123,90 177,146,93 181,157,75 157,139,79 110,102,21 127,126,33 96,88,34 94,89,18 109,97,58 113,108,57 97,90,51 137,130,33 117,102,39 100,97,3 126,120,43 103,95,32 121,114,28 106,91,42 147,145,55 135,137,53 87,85,25 78,77,39 66,64,35 69,69,37 73,72,34 64,64,23 56,52,31 110,100,101 101,90,99 69,62,76 190,175,164 132,115,118 69,65,48 66,62,27 77,76,40 64,59,31 65,60,32 74,69,41 67,62,32 62,62,30 64,64,34 62,61,34 57,56,29 82,77,47 81,76,25 91,86,31 127,118,71 73,63,23 98,85,62 127,124,57 149,145,67 132,128,66 87,82,43 71,69,38 71,71,28 71,66,25 80,70,30 89,79,39 85,75,37 78,72,38 72,67,39 70,64,41 73,67,44 64,58,35 65,61,26 82,79,35 74,72,25 82,81,27 78,77,21 92,91,37 93,92,38 81,80,26 85,85,26 80,80,21 87,87,28 91,91,30 88,86,26 87,87,26
80,74,67 90,84,77 96,85,78 127,114,111 141,124,116 121,105,92 130,114,99 147,128,112 168,146,126 176,152,130 161,133,106 166,138,111 189,161,134 218,185,158 156,132,106 188,162,137 197,163,129 152,118,77 179,136,91 185,147,97 184,154,85 157,133,82 141,131,39 118,110,27 96,81,41 122,110,53 94,87,44 123,121,51 140,137,70 95,87,22 128,118,49 117,118,29 136,137,32 93,83,32 120,106,22 109,101,9 134,127,57 100,98,28 107,104,37 60,60,30 65,62,36 66,63,23 78,80,38 62,61,23 55,51,32 114,107,105 104,95,106 53,48,66 110,96,96 148,135,132 63,59,40 75,74,36 75,75,34 58,61,28 62,62,32 70,67,43 63,62,24 67,68,31 67,68,29 54,52,30 63,62,35 94,90,55 89,81,47 83,72,39 125,117,67 123,117,53 107,106,39 100,99,32 111,113,42 129,130,53 147,143,67 118,114,56 74,67,36 75,68,37 116,108,45 108,98,45 91,82,26 86,78,24 79,78,24 73,72,20 75,72,28 70,67,25 82,81,27 79,78,24 89,86,35 74,71,16 88,86,28 85,82,27 86,83,28 76,73,18 83,86,24 84,87,25 87,90,28 88,88,27 88,86,26 87,85,25
83,77,70 86,80,73 105,93,93 106,94,84 147,130,122 142,126,113 126,110,95 172,152,134 166,142,120 141,115,92 156,126,100 197,167,141 195,165,139 193,158,131 150,122,95 139,118,93 218,179,147 198,160,123 177,136,89 182,147,93 184,150,87 134,114,53 130,120,38 119,114,30 106,97,52 148,139,81 97,89,53 139,140,49 141,141,55 116,106,53 99,89,38 129,126,41 157,154,58 94,87,48 118,110,20 103,98,14 148,136,66 75,69,3 79,79,5 67,67,37 62,59,33 58,56,23 61,62,25 56,55,17 73,69,50 101,91,90 90,81,92 67,59,76 88,73,81 123,111,113 63,58,44 63,62,24 64,65,26 61,64,31 75,75,45 66,63,37 69,68,32 67,67,33 66,64,31 58,54,33 65,64,39 85,83,50 105,98,59 119,115,57 96,89,28 99,93,29 108,108,47 107,107,48 75,77,20 89,87,29 119,117,45 125,123,53 137,129,66 92,84,30 87,82,27 96,90,26 96,89,32 98,92,28 89,84,41 70,69,17 85,82,38 75,72,30 82,81,27 76,73,22 76,73,22 78,75,20 88,86,28 82,79,24 92,89,34 85,82,27 80,80,19 89,89,28 88,86,26 85,83,21 90,86,24 96,92,30
80,74,67 91,85,78 109,97,97 116,104,94 138,121,111 127,111,96 137,119,100 169,145,123 155,126,102 137,107,81 155,123,93 183,151,121 197,165,135 216,180,149 239,200,168 209,171,136 205,162,127 180,138,98 183,144,87 184,148,90 171,142,79 143,124,60 140,129,67 126,121,52 97,90,51 119,114,73 94,88,24 127,122,49 113,109,31 97,88,32 89,82,25 122,113,39 112,103,29 135,132,40 90,92,10 105,100,29 168,165,69 105,105,31 69,67,38 62,63,26 62,58,37 63,63,31 58,55,29 61,59,30 63,57,32 130,119,114 109,97,99 148,141,144 118,108,109 115,105,109 68,62,69 65,63,34 63,64,25 62,66,26 61,64,33 63,63,33 69,69,37 69,69,35 58,57,32 56,55,30 60,58,36 69,68,41 69,69,37 79,77,46 90,83,42 147,142,69 167,159,65 140,134,43 149,144,64 136,129,59 105,98,30 89,83,19 124,114,45 122,113,55 74,69,30 136,131,90 88,84,26 97,93,31 105,100,49 86,82,34 86,81,38 74,70,22 77,75,26 74,71,18 71,69,20 79,78,22 89,89,30 87,87,28 82,82,23 87,87,28 85,83,25 86,84,26 88,86,28 83,81,23 90,88,30 93,91,33
75,69,62 90,84,77 95,84,81 126,113,106 119,102,92 130,114,99 122,104,85 142,118,96 132,103,79 140,110,84 141,109,75 147,115,81 150,118,84 165,127,90 190,151,112 167,128,85 175,134,89 196,155,108 207,167,115 204,164,110 188,154,95 177,150,89 140,124,68 125,113,54 133,125,60 92,82,42 119,119,19 100,90,37 141,140,63 115,108,49 96,83,35 112,105,19 138,132,55 143,137,44 98,94,16 80,75,20 143,148,45 67,63,28 66,61,31 58,59,20 64,60,39 70,70,36 68,66,33 68,66,33 61,58,32 107,98,90 226,216,217 134,127,130 78,68,72 114,102,114 62,59,65 69,68,43 58,58,28 62,62,28 65,67,39 61,61,31 61,60,33 72,73,36 70,70,38 65,65,35 65,64,37 71,71,41 70,70,40 82,79,53 75,70,40 92,87,55 161,158,75 144,144,60 137,127,47 145,137,56 150,139,66 160,154,63 136,128,47 123,117,42 83,74,43 75,69,21 102,97,42 97,90,33 87,79,27 87,83,35 94,90,42 87,84,33 66,62,14 93,90,37 80,79,25 85,84,28 79,78,22 81,81,22 87,87,28 85,85,26 83,80,25 79,76,21 89,87,29 82,80,22 85,83,25 83,81,23
79,73,66 78,72,65 94,83,78 96,85,78 87,71,58 114,98,83 130,112,93 140,116,92 150,121,97 144,114,88 149,117,83 142,110,76 156,125,86 182,145,103 174,135,92 182,143,100 168,125,78 189,147,93 178,136,84 203,161,107 199,159,105 180,145,91 130,110,51 145,129,71 126,112,44 141,126,77 131,123,58 131,121,50 144,146,64 119,118,51 132,121,88 113,108,24 114,115,26 134,133,29 117,109,46 120,114,48 89,89,26 63,61,28 59,57,28 73,73,32 65,60,48 65,65,31 64,63,27 61,61,27 62,60,38 150,140,139 134,124,125 144,133,140 89,78,87 102,90,104 64,60,54 62,62,32 56,55,28 63,64,25 67,67,35 74,74,44 65,64,37 60,60,28 61,62,25 76,76,44 58,55,29 63,63,33 69,67,38 75,75,45 75,73,44 73,73,30 66,59,16 84,83,31 95,92,39 112,108,46 76,73,22 128,126,52 118,116,42 137,135,61 111,111,37 112,109,42 97,94,27 85,77,23 98,90,36 73,69,23 72,69,18 88,85,34 68,66,17 80,78,29 68,67,13 72,71,17 92,91,35 74,73,17 91,91,32 81,80,24 78,75,22 82,79,24 85,82,27 83,80,25 83,80,25 72,69,14
72,71,60 80,79,68 90,84,75 95,86,78 110,94,77 115,97,78 122,100,80 134,108,83 149,119,93 147,114,87 150,118,86 157,125,93 174,144,98 175,141,98 172,135,93 184,145,102 198,157,108 211,169,115 216,174,120 189,149,97 181,144,91 191,160,107 175,146,93 156,131,74 164,144,85 129,111,51 109,96,48 107,101,26 116,114,44 108,111,31 107,106,41 115,108,36 114,112,38 123,124,47 98,90,36 124,125,46 62,60,27 61,61,31 58,56,27 70,68,37 59,55,34 68,64,27 58,58,17 64,62,29 71,70,43 134,125,121 84,73,82 78,66,78 82,74,82 90,82,90 75,71,63 58,60,32 55,55,23 56,53,27 66,65,29 63,66,31 68,68,38 52,54,26 69,67,34 67,66,39 68,66,37 66,63,37 70,69,31 78,77,39 76,73,49 76,77,29 138,136,66 123,118,63 74,65,34 74,66,42 80,75,47 70,69,31 86,86,23 102,104,33 91,93,40 104,104,41 95,87,51 109,101,47 106,98,46 82,75,32 67,65,18 84,82,35 76,77,29 73,74,24 83,85,32 65,67,14 99,98,42 78,75,22 88,86,28 74,71,20 75,74,22 78,77,23 80,79,25 85,82,29 81,78,25 88,85,32
67,68,56 62,63,51 89,85,75 84,79,67 96,82,66 115,99,84 116,97,74 131,105,80 153,123,97 156,123,96 130,98,68 149,120,89 159,125,93 167,129,92 178,139,100 189,147,107 187,145,93 201,158,102 199,156,100 194,151,95 189,149,95 221,181,129 214,174,122 212,175,120 168,143,84 189,161,103 123,109,51 129,119,52 131,126,71 89,91,20 99,96,29 104,94,54 97,100,11 101,103,48 103,100,35 89,92,3 51,50,12 72,69,45 64,64,34 68,68,38 57,55,24 71,69,36 64,64,30 62,61,25 67,66,41 118,108,107 74,67,79 143,137,144 95,87,93 89,80,91 65,61,40 71,71,37 55,53,20 83,83,42 69,67,38 68,67,29 70,70,36 65,66,27 64,63,27 65,63,32 68,69,32 64,65,26 69,71,29 64,64,30 63,62,26 72,72,29 89,81,57 80,70,46 133,125,71 150,146,70 103,99,39 65,58,29 54,53,26 66,64,35 74,75,38 97,97,56 108,108,38 118,111,54 85,77,23 81,74,31 72,69,25 75,72,28 82,84,31 79,80,30 64,65,17 89,91,38 80,79,25 90,87,32 83,80,25 80,77,26 80,78,29 72,70,21 80,79,25 72,69,16 81,78,25 83,80,27
51,54,42 51,54,42 68,67,56 84,81,68 100,89,74 113,99,85 103,86,60 143,117,92 152,122,96 147,114,87 142,110,80 132,105,73 171,135,104 176,136,100 184,145,106 201,159,119 180,138,86 196,153,97 189,146,88 208,165,109 187,145,91 207,167,115 225,185,133 216,179,124 208,168,114 192,160,103 145,132,69 146,134,77 119,110,54 88,86,14 140,139,62 110,103,64 104,106,24 104,101,46 111,111,29 114,117,39 59,55,18 62,59,33 57,55,33 56,56,26 66,64,35 63,61,30 56,56,26 69,67,34 61,57,36 118,111,111 67,60,72 146,140,145 175,163,168 59,50,65 61,59,41 51,49,16 63,63,33 63,64,27 65,66,27 62,63,24 65,65,35 61,63,21 69,66,40 64,63,27 78,80,38 70,71,34 62,63,24 64,65,26 63,63,22 69,69,26 70,64,39 60,52,28 62,52,10 137,133,57 135,131,55 158,157,80 132,129,78 85,81,35 60,55,27 68,64,43 77,78,12 79,73,7 104,100,38 94,91,36 89,87,40 71,69,22 82,83,33 76,77,27 68,68,23 70,72,19 71,70,18 83,80,27 80,77,22 75,72,19 77,79,26 68,69,19 70,68,19 78,74,26 78,75,24 76,73,22
58,59,49 65,66,56 57,54,39 76,71,57 87,81,58 103,93,71 117,99,78 128,104,78 134,106,79 137,107,79 132,100,70 130,97,70 160,127,102 187,151,118 176,137,96 175,133,91 200,156,103 199,151,95 198,156,102 209,167,113 214,168,113 206,165,108 205,164,115 204,165,124 209,172,119 174,145,80 149,130,73 133,114,59 124,114,61 121,114,57 111,106,65 112,99,47 122,121,24 118,115,60 104,103,26 72,72,9 56,55,28 59,63,25 62,63,53 55,57,29 63,63,29 67,68,31 61,63,35 67,67,33 58,59,20 94,91,78 86,74,86 90,76,89 159,148,155 69,65,74 68,67,40 72,67,35 60,60,28 61,57,36 54,54,11 51,53,25 57,57,14 81,78,34 69,68,30 63,63,20 69,71,27 72,72,40 62,62,30 65,65,33 63,63,29 64,64,30 68,69,30 63,61,43 62,61,36 104,100,63 102,104,22 85,85,22 134,128,64 143,137,46 151,149,77 135,132,67 67,63,3 119,115,57 87,83,23 89,84,41 73,72,18 74,73,21 66,64,15 73,70,26 73,71,24 63,64,16 68,71,20 69,71,18 71,70,18 71,69,20 73,72,20 75,73,26 73,70,26 75,71,23 80,76,30 83,79,31
53,57,40 60,64,47 54,54,38 84,81,66 68,62,37 103,93,71 111,93,74 128,104,78 134,106,79 138,108,80 150,118,88 155,121,91 176,142,110 162,124,89 194,152,112 220,176,134 199,152,102 202,159,101 212,175,120 202,165,112 206,165,120 148,115,88 162,132,106 171,147,123 178,157,144 172,144,106 207,178,117 191,163,107 148,132,76 137,127,78 112,107,54 116,104,63 106,101,30 133,128,77 106,99,31 88,88,29 59,61,35 42,45,14 60,61,40 65,67,41 54,56,28 54,57,26 61,60,33 64,64,30 61,61,31 68,64,47 110,99,108 153,138,146 132,121,128 78,76,84 69,67,38 68,63,31 71,70,32 63,60,34 58,55,13 65,67,41 79,80,30 79,76,32 66,66,21 70,69,31 58,58,17 85,86,49 65,65,35 61,61,29 66,69,36 62,61,34 64,64,30 71,69,51 66,68,40 107,105,47 104,108,23 99,105,35 92,90,32 121,118,37 88,86,16 124,123,46 151,149,75 118,116,46 106,104,34 85,80,37 89,88,34 79,78,24 73,71,22 75,72,28 61,58,14 63,63,18 75,75,30 77,75,28 66,64,15 88,86,37 74,71,20 65,61,13 78,74,28 71,67,19 72,68,22 74,70,22
57,63,54 57,63,54 68,70,53 70,70,54 72,68,51 111,102,85 113,97,80 129,105,79 137,109,82 141,111,83 121,92,61 156,122,90 162,128,94 161,126,90 164,129,93 188,152,119 179,149,121 145,116,92 143,122,97 169,150,127 198,183,161 188,169,144 177,153,129 189,168,145 148,124,87 135,119,88 216,177,120 198,164,103 167,142,85 125,112,49 112,107,52 102,97,26 120,113,56 109,100,55 83,76,8 106,93,30 101,91,13 81,79,17 63,65,23 51,54,30 48,51,29 69,72,41 41,35,28 57,51,46 69,63,58 150,138,140 186,169,172 137,120,123 129,117,119 74,69,85 49,48,10 61,57,22 65,64,28 68,66,33 62,60,27 72,72,42 70,67,27 91,94,43 67,67,35 64,60,23 87,86,32 83,83,42 72,73,23 79,81,35 63,65,39 61,62,39 64,64,30 55,58,23 70,69,33 94,93,28 104,105,57 94,97,17 64,67,3 82,81,14 119,119,47 97,97,23 133,132,55 76,75,10 114,113,48 102,100,38 97,93,33 95,90,35 79,77,28 71,69,22 67,64,20 63,63,18 65,65,20 64,61,17 75,71,25 72,69,18 73,70,19 73,69,21 73,68,25 76,71,28 78,74,28 73,69,21
66,67,57 61,62,52 62,64,49 66,66,61 81,80,55 95,88,72 102,88,70 112,93,70 123,99,73 137,112,84 137,105,73 146,112,80 171,137,103 146,114,80 145,115,87 151,123,96 143,117,92 180,156,130 203,183,151 168,148,116 204,181,152 170,147,116 216,193,162 223,203,173 167,148,113 96,78,59 222,178,125 213,171,119 173,141,86 156,135,79 124,119,68 134,126,72 137,123,67 131,117,47 141,128,28 166,140,20 161,134,21 131,117,22 99,91,28 75,75,34 64,64,34 39,35,27 36,32,24 45,39,30 71,64,67 151,138,146 77,62,72 125,112,120 117,107,108 76,69,83 73,71,40 66,65,29 61,59,39 65,63,32 63,58,26 65,64,37 70,69,33 71,71,30 77,75,42 61,57,20 93,89,43 68,65,21 95,95,50 66,67,19 69,68,30 72,72,31 65,65,33 67,68,29 82,79,26 115,114,60 91,88,48 98,98,26 87,88,20 86,87,19 103,103,31 114,113,48 102,104,20 84,81,14 79,73,9 97,94,29 91,87,25 88,84,24 78,75,24 72,70,21 66,63,23 62,61,23 62,63,15 63,63,18 72,69,25 68,64,18 67,65,16 71,67,32 73,70,28 67,64,22 68,65,23 73,70,26
55,56,46 62,64,49 60,60,55 69,71,54 74,74,44 86,82,65 96,85,66 110,95,75 125,106,83 131,113,83 147,113,93 136,106,89 163,142,115 123,99,73 186,161,133 177,156,129 187,165,131 151,127,92 180,156,121 151,127,92 199,175,140 206,182,147 198,174,141 238,214,181 205,183,147 167,143,110 201,153,106 213,165,120 204,165,108 153,128,80 166,140,90 151,130,74 137,121,22 168,145,18 197,162,26 205,164,25 193,153,20 178,143,9 160,135,17 139,122,28 86,76,23 68,60,38 48,41,39 49,43,38 76,68,74 120,109,116 70,61,72 98,90,98 114,104,105 92,84,92 65,64,39 63,63,33 65,62,47 61,61,27 58,56,27 72,71,44 64,64,30 68,68,34 65,65,35 81,78,36 101,100,35 122,121,56 89,89,19 70,71,21 70,70,27 64,65,28 60,62,34 74,76,30 140,140,66 125,124,59 109,113,15 80,74,38 97,98,32 111,112,46 109,111,38 93,91,31 100,101,22 111,109,35 101,96,27 97,94,27 99,95,33 82,78,18 78,74,26 74,72,25 61,57,20 54,54,13 79,79,36 65,67,23 70,67,25 73,68,25 66,63,21 74,71,27 63,60,20 60,57,17 68,65,25 70,67,23
