63,57,50 91,85,78 102,93,85 88,77,70 107,93,93 141,123,118 142,125,117 150,133,123 143,126,116 164,145,133 147,128,116 167,144,129 162,137,120 172,143,123 160,131,109 160,131,109 186,157,135 204,175,153 206,176,150 205,175,149 180,150,124 193,163,137 216,186,158 237,207,179 175,139,110 169,137,95 165,140,65 148,122,54 145,127,67 204,196,104 124,114,43 147,147,45 129,123,57 98,88,46 109,99,59 92,84,30 95,92,41 104,96,60 114,110,21 129,115,31 136,124,42 87,77,10 121,120,12 114,104,55 95,86,26 105,100,20 110,102,19 94,77,38 125,124,31 102,99,32 124,124,38 109,105,57 74,73,19 87,83,46 65,65,33 64,64,32 68,68,27 73,72,36 66,66,25 68,62,37 114,104,105 121,111,115 87,78,91 101,89,101 150,134,130 105,87,84 64,52,57 66,63,23 75,70,38 57,56,20 70,68,37 60,55,25 64,56,32 65,60,32 66,61,33 63,58,30 54,54,22 56,56,26 62,62,32 76,70,61 106,101,87 94,86,75 97,85,75 121,112,81 116,109,68 114,108,62 125,121,43 147,144,61 134,130,52 135,130,61 85,82,31 72,66,32 66,61,29 63,60,34 62,62,19 72,73,25 70,70,27 96,95,41 86,79,22 118,110,56 96,88,38 91,81,39 81,76,37 77,76,38 71,70,32 75,74,36 78,77,41 72,68,33 81,77,42 78,75,35 82,80,31 82,81,27 92,92,33 89,89,30 86,85,29 81,80,24 85,84,30 89,88,34 95,94,40 91,90,36 80,79,23 84,83,27 84,83,27 93,92,36 85,85,26 91,90,34 91,91,32 107,107,48
63,57,50 91,85,78 93,84,76 98,87,80 128,114,114 127,109,104 121,104,96 138,121,111 145,128,118 140,121,109 152,133,121 153,130,115 162,137,120 174,145,125 136,107,85 166,137,115 193,164,142 197,168,146 186,156,130 167,137,111 202,172,146 217,187,161 227,197,169 206,176,148 177,141,110 181,147,104 155,128,55 157,132,59 141,123,63 130,122,30 128,117,53 127,128,19 109,102,41 108,98,58 120,108,67 99,90,43 103,99,51 98,91,48 105,101,14 140,127,38 115,102,29 107,99,20 115,112,18 120,112,47 115,106,48 128,124,37 122,114,31 105,90,41 146,145,52 83,81,9 100,100,18 102,99,46 99,97,50 67,62,30 62,62,30 66,64,33 72,71,33 71,70,32 62,62,19 64,58,33 114,104,105 120,110,114 85,76,89 87,75,87 198,182,176 158,140,135 60,48,53 68,67,31 67,62,30 52,51,15 91,89,58 64,59,31 79,72,45 59,54,26 60,55,27 61,56,28 57,57,25 56,56,26 61,61,31 55,53,35 70,68,48 87,80,60 87,77,53 74,67,24 80,75,20 82,77,24 80,74,8 151,145,79 76,68,16 91,82,35 130,127,62 134,130,68 90,85,42 63,58,26 66,65,27 72,72,29 70,69,33 73,69,23 80,71,24 109,101,51 85,76,31 104,94,52 74,67,38 71,66,38 80,75,47 65,60,32 72,66,41 64,59,29 61,56,28 64,60,25 79,77,28 74,72,23 93,92,38 125,124,70 79,78,22 79,78,22 94,93,39 88,87,33 80,79,25 88,87,33 86,85,29 85,84,28 82,81,25 88,87,31 88,88,29 89,89,30 84,84,23 87,87,26
79,73,66 100,94,87 99,90,82 94,83,76 134,120,120 145,127,122 140,123,115 136,120,107 108,92,79 131,112,100 164,145,131 164,142,124 159,134,115 155,126,104 165,136,112 162,133,109 172,143,119 190,161,137 168,135,108 208,178,150 203,170,143 179,147,117 139,107,75 155,121,89 155,117,82 193,156,112 179,150,89 188,162,82 166,145,89 124,112,30 127,114,53 133,132,28 88,78,29 123,112,66 121,112,52 112,102,64 102,98,40 94,90,32 99,92,24 95,82,0 98,86,20 91,83,20 121,118,33 149,143,68 115,106,46 167,163,58 141,133,43 130,122,41 127,122,42 60,58,0 83,78,35 115,114,49 60,60,28 65,61,42 64,62,31 68,64,27 84,83,45 58,57,19 61,61,20 59,52,36 113,103,102 120,110,114 78,69,84 78,66,78 176,161,152 169,153,149 97,86,93 62,56,49 71,70,34 79,78,42 70,68,35 66,64,35 56,54,25 69,67,36 65,63,34 69,67,36 69,67,36 62,62,30 61,61,31 62,61,34 62,61,34 71,66,36 73,66,27 90,84,38 113,107,59 100,90,48 78,67,34 119,108,73 83,71,43 124,119,66 140,138,64 121,116,45 141,139,67 128,124,62 92,85,54 73,67,44 70,70,25 102,98,61 116,108,72 105,95,55 107,97,57 98,89,44 97,90,49 85,80,39 85,82,42 84,80,43 80,76,41 82,77,45 70,65,37 67,61,36 75,72,32 75,73,26 82,80,33 67,65,16 78,77,21 81,80,24 87,86,32 92,91,37 93,92,38 79,79,20 82,82,21 85,85,24 78,78,17 87,87,26 90,88,28 86,84,24 92,90,30 88,86,26
82,76,69 87,81,74 91,82,74 108,97,90 131,118,115 126,109,101 137,120,110 130,114,99 115,99,84 128,109,93 142,123,107 173,151,131 176,152,130 173,144,120 190,162,135 172,144,117 198,170,143 199,169,143 212,179,152 148,124,98 157,131,106 184,151,124 177,143,102 169,130,91 167,124,79 176,135,88 189,152,99 152,122,53 151,127,76 140,123,58 146,135,48 109,103,10 115,100,60 144,132,73 122,117,35 123,116,73 127,125,55 110,108,36 99,90,34 119,111,21 129,119,50 121,116,43 95,96,5 154,155,50 91,81,30 187,181,79 122,112,22 126,118,26 119,112,42 144,139,70 97,92,49 92,89,22 60,60,30 69,67,38 70,65,33 59,58,20 78,80,38 57,58,21 58,56,23 69,65,46 111,104,102 115,108,111 82,75,89 62,52,70 105,91,91 160,144,140 102,90,90 68,64,45 72,71,33 77,77,36 64,65,28 54,56,28 62,62,32 72,70,39 70,68,39 62,61,23 63,64,27 66,65,27 63,63,31 60,60,28 62,61,34 68,66,35 82,76,40 68,60,26 99,88,55 122,112,74 128,121,62 141,140,61 93,92,25 101,100,33 93,94,28 85,87,16 114,115,38 123,122,43 138,136,66 118,111,68 71,64,33 75,68,41 91,81,41 112,104,41 106,96,43 95,86,30 94,87,30 92,87,32 84,83,29 82,81,29 79,78,26 80,77,33 67,64,22 77,76,24 78,77,23 78,75,24 89,86,35 72,69,16 79,77,19 85,83,25 83,80,25 79,76,21 80,77,22 89,89,30 87,90,28 89,92,30 86,89,27 89,92,30 89,89,28 87,85,25 96,94,34 88,86,26
83,77,70 86,80,73 89,79,78 112,100,100 106,94,84 141,124,116 127,110,100 137,121,106 126,110,95 151,130,115 147,127,109 176,152,130 141,115,92 139,108,85 173,143,117 183,153,127 195,165,139 202,172,146 222,187,160 138,110,83 139,118,93 183,164,139 209,171,134 204,165,126 177,136,89 175,134,85 188,153,97 182,148,85 134,114,53 168,154,88 140,131,44 123,118,36 106,97,52 103,94,34 143,139,52 76,68,32 139,140,49 82,82,0 94,82,43 119,111,28 99,89,38 153,150,65 109,107,19 162,159,63 94,87,48 171,167,78 110,106,1 126,120,25 148,136,66 133,125,60 130,126,66 66,66,0 67,67,37 68,65,39 64,62,31 59,58,22 61,62,25 62,62,30 76,75,39 83,79,60 101,91,90 101,91,95 75,68,82 71,62,77 88,73,81 126,112,114 96,86,87 65,60,46 63,62,24 68,69,30 68,68,34 66,68,40 75,75,45 68,66,35 75,70,40 69,68,32 67,67,33 72,71,35 63,60,34 61,60,33 65,64,39 63,61,32 78,73,41 117,110,71 119,115,57 119,112,53 100,95,24 85,80,11 108,108,47 92,92,31 87,89,32 76,78,21 89,87,29 117,115,43 104,100,40 125,122,41 137,129,66 101,94,35 96,87,40 95,90,35 96,90,26 84,77,20 105,98,37 101,95,31 89,84,41 93,90,37 91,90,38 78,75,31 75,72,30 77,76,24 85,84,30 97,92,41 76,73,22 78,75,22 80,78,20 102,100,42 82,79,24 86,83,28 82,79,24 87,85,27 80,80,19 92,92,31 89,87,27 88,86,26 85,83,21 83,79,17 96,92,30 98,94,32
79,73,66 87,81,74 92,82,81 100,88,88 126,114,104 123,106,96 127,111,98 130,114,97 161,143,124 175,153,133 145,121,97 155,126,102 160,130,104 139,106,79 176,144,114 199,167,137 185,153,123 183,149,119 222,183,153 210,171,143 174,134,109 226,187,157 207,167,133 166,127,84 175,138,85 173,136,81 179,145,86 177,148,85 134,116,54 148,136,70 101,92,36 107,102,29 119,110,83 117,111,75 135,135,53 94,83,50 129,128,35 121,121,21 94,84,42 99,94,14 79,71,19 170,170,68 142,140,41 146,138,59 121,113,34 121,121,37 128,131,28 129,124,26 124,120,17 127,129,31 100,105,33 62,59,33 64,65,28 64,61,35 58,58,28 61,61,27 59,57,28 72,69,43 69,69,28 71,65,40 123,112,109 109,97,99 94,84,88 121,113,121 118,107,114 114,102,107 98,90,98 62,57,59 66,64,33 64,64,32 70,71,32 62,65,30 65,67,39 62,62,32 55,55,23 64,64,32 69,69,35 56,56,26 57,56,31 62,60,40 58,56,36 65,63,41 70,70,40 101,102,65 91,90,52 82,76,30 123,119,57 142,136,72 126,122,46 113,108,37 102,95,38 87,82,29 80,76,18 89,86,19 105,102,37 126,121,52 130,120,53 131,119,60 105,99,53 95,90,47 96,93,40 92,86,38 101,99,41 101,95,31 106,100,52 82,76,28 85,81,33 80,76,28 76,71,28 75,74,22 81,79,30 80,78,29 75,73,24 78,77,25 81,81,22 86,86,27 89,89,30 82,82,23 82,82,23 84,84,25 89,87,29 87,85,27 85,81,21 91,87,27 84,80,20 90,86,26 94,90,32 96,92,34
79,73,66 79,73,66 95,86,82 98,87,84 131,119,109 123,106,96 136,120,107 142,126,109 124,106,87 145,123,103 159,135,111 145,116,92 151,121,95 123,91,61 181,149,117 191,159,127 215,183,151 191,157,125 241,201,167 233,193,157 220,181,142 164,125,84 175,133,91 187,146,99 191,151,99 189,149,95 183,149,90 177,143,82 154,130,68 134,119,56 103,88,48 117,112,32 113,105,55 107,102,51 118,113,60 130,129,36 109,101,38 134,133,29 107,98,53 102,97,15 84,74,21 86,79,7 126,124,23 144,136,57 157,154,58 114,111,26 117,117,35 111,112,21 154,154,68 122,124,42 82,78,41 68,63,33 53,54,17 69,68,41 65,62,36 68,69,30 62,59,33 52,49,25 64,64,23 59,57,28 107,96,89 127,117,121 186,176,177 151,144,147 109,99,100 116,104,109 89,80,91 67,63,72 64,62,33 65,66,29 56,57,18 62,64,36 65,68,37 62,61,34 57,57,25 64,64,34 64,64,30 60,60,30 65,65,35 65,64,39 70,69,42 64,64,34 65,65,35 69,69,39 69,67,38 93,88,47 81,76,33 167,162,89 154,147,61 161,156,72 157,153,66 152,145,57 144,136,57 145,141,54 142,136,59 122,117,37 107,98,22 129,120,46 118,111,52 71,65,29 105,98,55 107,102,49 83,78,23 105,96,36 98,93,40 85,80,29 81,77,29 85,80,37 87,84,31 77,75,28 73,72,18 100,97,44 73,72,18 75,74,20 71,71,12 88,88,29 86,86,27 92,92,33 82,82,23 85,85,26 87,85,27 83,81,23 81,79,21 92,90,32 85,83,25 88,86,28 88,86,28 81,79,21
68,62,55 85,79,72 94,85,79 95,84,79 121,108,101 114,97,87 116,100,87 114,98,81 117,99,80 133,111,91 133,109,85 134,105,81 140,110,84 141,109,75 136,105,68 151,120,83 154,123,86 159,126,87 168,129,86 174,135,92 166,127,84 171,130,85 187,144,95 203,161,109 213,170,121 199,156,107 198,158,104 196,157,100 186,151,95 135,115,56 149,135,69 124,110,54 144,134,63 129,119,70 117,107,58 115,114,19 112,99,47 152,147,47 109,103,55 136,131,31 103,88,50 137,124,74 122,115,29 123,119,32 133,129,26 126,122,46 142,139,56 123,125,31 125,130,40 91,89,40 77,74,32 56,51,19 62,62,21 56,54,25 61,59,26 62,61,36 72,71,35 66,64,31 64,63,27 63,60,36 127,118,110 200,191,187 153,143,147 104,93,100 72,62,66 121,108,116 92,82,100 68,63,65 67,66,41 57,55,35 57,58,21 61,60,35 61,63,35 63,63,33 63,63,31 55,54,29 72,73,36 65,66,29 69,70,33 74,74,44 67,66,39 70,70,40 65,65,33 67,66,39 75,72,46 71,66,38 71,69,38 85,85,40 122,123,55 153,155,82 124,126,51 133,124,50 145,137,56 144,140,51 126,119,31 161,154,66 148,143,59 140,135,53 130,125,52 91,84,41 80,75,20 94,90,32 88,81,42 101,92,32 89,81,27 88,83,30 75,71,23 83,80,27 82,79,26 68,64,16 75,71,23 80,79,25 84,83,27 79,78,24 93,92,36 92,91,35 77,77,18 88,88,29 89,89,30 84,83,27 82,79,24 81,78,25 82,79,24 87,85,27 82,80,22 85,83,25 87,85,27 81,79,21
79,73,66 69,63,56 88,79,73 95,84,79 96,85,78 100,83,73 93,77,62 116,97,81 130,112,93 128,107,84 140,116,92 160,131,107 144,114,88 148,116,84 151,119,85 160,128,94 156,125,86 173,141,99 176,137,94 174,135,92 182,143,100 173,132,85 171,129,77 192,150,98 178,136,84 200,158,106 202,160,106 198,158,104 180,145,91 168,144,89 162,142,83 146,130,72 126,112,44 106,92,38 107,94,42 129,121,56 131,121,50 126,123,29 95,94,29 104,108,2 132,121,88 158,150,98 102,99,16 103,104,15 134,133,29 69,58,23 127,127,43 135,137,51 89,89,26 64,58,33 69,68,30 62,60,31 73,73,32 65,63,32 64,61,37 68,65,41 64,63,27 66,65,29 64,64,34 62,60,38 150,140,139 162,152,151 103,92,99 146,135,142 89,78,87 114,103,112 80,70,88 65,61,55 62,62,32 63,65,39 56,57,20 58,58,26 67,67,35 69,69,39 75,75,45 60,59,32 60,60,28 65,65,31 65,66,29 65,63,43 58,55,29 69,67,38 75,75,43 72,70,41 75,75,45 71,69,40 90,88,55 74,72,25 66,59,16 78,72,24 100,96,50 107,104,51 112,108,46 100,98,36 130,128,58 111,109,39 118,116,42 100,98,26 97,95,25 107,107,33 112,109,42 110,108,38 109,104,49 85,76,16 98,90,36 81,76,23 78,74,28 75,72,21 88,85,34 84,82,33 81,79,30 73,72,20 68,67,13 71,70,16 79,78,24 94,93,37 74,73,17 92,92,33 95,94,38 80,79,25 78,75,22 74,71,18 85,82,27 83,80,25 83,80,25 83,80,25 82,79,24 87,84,29
77,76,65 67,66,55 79,75,65 91,85,76 96,87,79 107,90,80 115,97,78 118,98,80 122,100,80 127,103,79 132,106,81 141,111,85 146,113,86 143,111,81 147,115,83 148,116,84 174,144,98 177,145,99 177,140,98 158,121,79 189,150,107 199,158,111 202,160,106 196,154,100 206,164,110 194,152,98 190,149,100 198,161,108 188,157,104 196,167,116 173,147,93 174,149,92 166,146,87 141,123,63 161,145,87 111,98,50 119,113,38 114,113,34 102,104,29 95,99,32 110,109,44 132,129,64 115,110,28 106,104,30 116,117,40 116,112,54 92,93,16 121,122,54 70,68,35 63,59,38 64,64,30 70,68,39 70,68,37 69,67,36 63,58,30 68,63,31 58,58,17 66,65,29 64,64,34 72,71,44 138,129,125 129,118,125 84,72,84 61,53,61 116,108,116 102,91,100 91,83,91 64,60,52 62,64,36 65,64,37 57,57,23 62,59,35 65,64,28 69,67,34 65,64,37 60,60,30 52,54,26 62,62,30 64,65,28 70,67,41 66,64,35 64,62,33 71,69,40 82,81,43 82,81,43 76,74,45 73,71,38 109,109,50 144,142,72 120,116,54 69,62,19 78,69,38 62,54,30 69,60,45 63,62,26 85,86,38 94,94,31 63,64,0 101,102,36 87,89,36 106,106,43 93,86,55 120,117,52 102,96,30 99,91,39 82,74,24 78,71,28 68,66,19 87,85,38 76,77,27 83,84,36 64,65,15 80,82,29 70,72,19 86,87,37 93,92,36 78,75,22 86,84,26 98,95,42 72,69,18 79,78,26 78,77,23 84,83,29 77,76,22 82,79,26 83,80,27 73,70,17 101,98,45
