186,152,134 179,149,134 176,149,133 177,150,134 191,153,132 200,156,130 206,161,128 206,163,128 207,160,128 144,136,144 104,124,152 101,121,149 105,125,151 107,127,155 103,126,153 105,128,155 117,134,156 129,140,153 136,144,151 135,140,146 128,135,149 127,136,147 130,138,147 131,138,150 140,140,150 140,138,148 133,136,147 133,138,146 139,137,145 140,138,150 147,139,147 161,143,140 165,147,144 166,145,141 176,150,138 192,159,134 210,166,128 189,170,135 100,119,150 94,121,151 91,123,151 101,126,152 104,124,150 98,121,148 94,121,149 91,120,149 91,119,151 92,121,150 105,123,151 104,120,147 97,120,147 100,124,153 77,115,148 75,114,149 73,112,147 73,112,147 73,112,147 73,112,147 73,112,147 73,112,147 72,111,146 72,111,146 72,111,146 73,112,147 76,113,151 76,116,148 107,124,146 119,129,149 128,137,148 129,138,149 123,131,147 120,128,146 110,126,151 96,124,149 91,122,153 88,121,152 87,120,155 82,122,154 81,118,154 79,116,152 78,117,152 79,116,152 78,115,151 79,116,152 85,116,149 113,129,154 141,134,146 146,138,146 138,130,147 135,133,145 141,132,147 131,128,145 125,126,147 118,123,147 115,123,151 110,121,150
183,149,131 180,150,135 172,146,132 172,146,132 184,148,130 192,154,133 202,161,134 207,164,129 195,160,135 120,122,138 103,121,149 103,125,155 105,125,151 105,124,155 104,127,154 104,127,154 115,132,154 126,136,154 132,139,151 137,142,152 133,141,150 129,138,149 130,138,147 131,138,150 137,137,147 142,140,150 138,136,146 136,136,146 143,140,146 147,141,148 156,144,146 165,144,140 165,142,141 167,144,141 181,150,138 199,162,138 218,176,136 126,132,135 93,119,154 90,118,150 82,117,147 95,122,152 106,126,152 107,125,151 98,123,149 95,122,150 92,121,150 94,121,151 106,122,151 107,123,148 95,120,146 93,117,148 79,117,150 75,114,149 75,114,149 73,112,147 75,114,149 76,115,150 73,112,147 73,112,147 75,114,149 75,114,149 75,114,149 76,115,150 79,117,150 97,126,155 119,132,151 125,133,149 129,138,149 129,138,149 123,131,147 120,128,146 110,126,151 100,125,151 90,121,152 87,120,151 86,119,154 82,122,154 81,118,154 80,117,153 78,117,152 79,116,152 79,116,152 80,117,153 101,124,151 134,136,152 143,136,150 138,134,145 132,129,144 130,129,144 134,129,145 126,127,146 119,125,146 117,125,145 112,123,150 106,122,151
174,146,133 177,149,136 168,144,136 172,146,132 181,148,137 188,154,134 195,155,132 193,161,127 185,158,126 153,144,129 138,136,137 133,132,135 150,138,138 112,126,149 111,127,152 109,125,150 110,126,153 114,131,151 122,132,148 133,140,154 143,146,153 139,142,149 140,140,148 134,139,147 135,135,145 140,138,146 146,140,147 150,140,144 160,147,144 163,145,142 167,143,137 168,145,142 167,145,137 173,149,141 190,156,134 211,170,139 155,154,147 104,124,150 88,119,154 80,118,151 77,117,149 84,117,150 102,125,150 108,126,152 108,126,152 106,124,150 94,122,147 95,120,146 112,124,146 107,125,149 85,120,150 82,117,151 82,117,151 76,115,150 75,114,149 75,114,149 76,115,150 77,116,151 75,114,149 77,116,151 77,116,151 77,116,151 76,115,150 78,117,152 85,120,152 109,132,159 121,131,149 123,133,153 128,137,148 128,137,148 123,131,147 118,128,148 118,127,150 114,126,150 99,126,154 91,123,151 92,120,152 86,121,153 83,121,154 81,116,148 80,117,153 81,118,154 79,116,152 87,120,153 129,135,154 138,131,145 133,132,149 131,131,143 128,127,144 132,129,144 130,127,144 124,125,148 117,124,147 112,124,148 110,124,147 103,121,149
171,145,131 176,149,133 176,144,139 174,143,131 186,149,134 198,164,132 203,162,131 207,173,132 206,173,123 208,175,127 191,158,131 188,159,137 203,166,113 212,170,130 122,133,146 114,130,155 116,129,155 121,134,153 130,141,154 135,142,156 145,146,149 149,148,151 145,144,147 144,143,148 141,137,148 143,140,146 149,142,145 161,148,145 170,146,140 175,154,141 169,146,131 172,143,137 172,146,136 169,146,135 183,155,142 185,150,135 105,125,149 93,122,151 91,119,151 91,120,149 78,118,150 83,116,149 89,121,149 98,121,146 110,126,151 111,127,154 108,124,149 106,124,150 110,127,147 98,121,148 85,120,152 79,116,152 80,118,151 78,117,152 78,117,152 78,117,152 78,117,152 78,117,152 77,116,151 77,116,151 77,116,153 77,116,151 77,116,151 78,117,152 74,119,150 87,121,149 108,124,149 114,126,150 118,129,140 121,135,145 117,132,146 118,127,150 121,131,151 117,129,151 111,127,152 107,127,153 101,125,154 91,122,155 89,122,155 85,120,154 83,120,158 83,120,156 85,120,154 97,126,153 139,132,146 126,129,147 126,129,147 125,128,146 126,128,144 127,126,141 129,128,145 125,126,145 119,124,148 112,124,146 109,123,146 105,123,151
153,139,139 160,143,144 169,145,137 179,148,136 186,155,136 190,155,130 198,154,128 205,166,134 204,170,129 206,172,131 206,172,131 195,159,128 205,173,129 214,173,124 157,140,132 127,130,141 117,129,151 129,139,157 133,144,155 131,140,153 138,146,153 145,149,153 149,148,153 144,141,147 145,142,148 150,142,148 157,145,145 164,146,141 171,148,135 185,155,140 190,154,136 189,155,133 176,160,145 155,157,157 136,147,160 98,121,155 99,122,149 97,119,149 98,120,150 91,123,149 78,117,152 78,117,152 84,117,150 101,125,154 113,129,154 113,127,148 111,125,146 108,125,147 109,127,153 86,119,152 79,119,151 78,117,152 78,117,152 78,117,152 78,117,152 78,118,150 78,118,150 78,118,150 78,118,150 78,118,150 80,120,152 87,122,152 90,124,152 81,119,150 79,119,149 87,121,149 109,132,155 104,127,150 107,125,149 109,127,151 104,124,148 103,128,154 112,127,145 117,130,149 120,129,152 114,126,150 115,128,154 106,126,152 96,123,153 88,121,154 85,120,154 85,120,154 96,123,153 120,132,156 132,129,146 123,129,146 122,128,149 120,127,150 122,128,145 126,130,145 126,127,146 124,125,146 117,124,147 111,125,148 108,122,143 101,120,151
149,137,142 150,138,143 167,143,135 169,146,135 168,144,138 173,147,133 191,154,130 195,158,132 203,163,127 205,165,129 204,166,129 205,167,130 205,173,131 206,173,121 211,182,131 206,178,138 167,162,159 120,134,157 124,137,152 125,138,153 132,139,151 141,146,154 144,145,150 145,144,147 148,141,144 155,145,146 164,146,143 171,147,139 176,149,133 195,159,137 206,168,133 206,169,125 111,125,148 104,124,152 101,124,151 101,125,154 105,126,147 107,125,149 103,126,153 89,121,149 78,118,150 79,119,151 82,117,147 98,125,153 120,130,148 117,130,147 111,127,152 112,124,146 115,124,149 91,120,147 79,119,149 79,118,153 78,118,150 78,118,150 78,118,150 78,118,150 79,119,151 78,118,150 78,118,150 78,118,150 79,119,151 88,122,150 99,127,152 98,127,154 95,122,150 108,132,152 122,132,150 119,132,151 94,123,150 88,122,150 86,119,150 83,119,144 113,130,150 119,132,151 116,128,150 109,127,151 113,126,154 109,127,153 97,127,151 91,122,153 88,121,152 87,120,153 106,125,156 130,133,155 123,131,147 122,130,148 118,127,150 118,128,148 120,128,144 117,125,141 121,129,147 121,127,148 118,123,147 114,123,146 109,123,146 105,123,151
146,135,142 146,135,142 151,139,144 151,139,141 153,139,144 158,140,139 175,149,139 192,154,137 196,155,126 197,156,127 202,164,127 205,167,130 205,173,131 205,176,125 207,185,122 214,192,127 198,181,132 123,137,149 127,135,155 123,136,155 136,143,155 138,143,153 145,146,151 154,149,148 152,146,151 157,145,145 175,152,139 183,153,138 196,159,135 208,164,134 222,178,127 168,150,118 103,126,153 101,124,151 102,125,150 103,126,151 109,126,148 113,125,147 105,128,151 84,117,148 79,118,153 79,118,153 85,120,154 90,122,150 103,128,154 118,131,150 110,127,147 125,133,142 173,157,113 150,148,128 83,121,152 79,118,153 79,119,151 79,119,151 79,119,151 78,118,150 78,118,150 78,118,150 78,118,150 78,118,150 79,119,151 80,119,145 92,122,144 102,127,149 104,127,150 114,134,150 127,135,153 125,133,151 95,122,150 83,118,148 83,118,148 89,123,151 110,131,152 115,134,153 110,128,152 102,127,153 109,127,153 107,127,153 95,125,149 91,123,151 88,121,154 91,122,155 111,127,154 132,128,148 121,129,145 118,128,146 120,128,148 121,129,149 116,128,150 112,126,147 119,125,146 118,128,148 115,124,149 113,121,149 109,122,148 102,120,148
146,135,144 145,134,143 144,133,142 145,134,141 149,136,144 146,135,142 164,143,139 169,146,133 180,148,134 191,155,133 199,158,131 205,164,133 204,170,129 201,171,125 202,181,127 205,185,124 203,180,122 190,168,134 128,136,154 127,140,159 141,151,159 146,151,157 151,153,153 153,151,152 157,147,146 164,152,152 178,155,140 194,158,138 214,169,136 220,178,136 220,183,128 198,176,138 111,125,148 101,124,149 106,126,152 108,126,150 116,128,152 117,130,149 108,129,150 85,120,152 80,119,154 79,118,153 84,123,149 85,124,150 98,127,156 111,134,157 131,138,152 204,172,156 205,191,137 212,197,146 180,162,143 182,184,169 74,118,154 77,119,153 80,119,154 79,118,153 79,119,151 79,119,151 79,118,153 78,117,152 79,119,151 81,119,152 83,121,152 91,126,147 102,126,146 113,130,150 126,137,148 124,138,150 111,131,155 88,122,150 88,123,153 88,121,152 99,126,156 105,128,155 100,128,153 96,128,154 98,126,151 100,128,153 95,127,155 89,123,151 88,121,154 92,123,154 117,129,153 131,128,145 122,130,150 120,128,148 118,126,146 119,125,144 116,126,146 114,126,150 118,126,146 115,125,145 111,125,148 109,122,150 106,124,150 101,121,149
150,138,143 150,138,143 144,137,137 142,136,143 139,135,146 142,136,143 156,139,145 160,138,141 171,145,135 190,156,138 194,154,131 203,164,132 203,168,130 201,174,131 206,180,130 205,184,128 202,181,127 179,157,123 114,132,156 120,137,157 124,137,156 132,143,154 147,156,158 155,157,152 160,155,152 163,152,147 174,155,141 185,159,136 217,171,130 226,181,133 223,183,129 221,182,125 139,145,148 107,125,149 105,125,149 108,126,150 114,126,148 118,131,148 107,128,147 83,121,150 77,120,151 77,120,151 79,119,151 96,127,158 89,123,149 102,130,153 166,150,137 205,171,141 212,185,140 208,198,149 207,190,141 211,198,148 196,200,162 83,117,156 77,119,155 79,119,151 77,119,153 77,119,153 77,119,153 76,118,152 77,120,151 78,118,150 80,118,151 96,124,149 118,130,152 122,132,148 127,137,153 123,137,147 125,139,151 117,132,150 98,125,155 93,125,153 98,127,154 100,128,153 99,128,155 96,128,154 97,126,153 94,128,156 90,126,153 88,123,155 88,121,152 90,123,154 114,130,155 129,132,143 123,129,146 122,128,145 123,126,146 125,128,148 118,128,148 115,125,145 113,125,147 113,125,147 110,126,151 106,122,151 100,120,146 99,119,147
162,145,137 159,142,134 166,143,140 159,142,132 144,136,142 142,135,145 149,134,144 151,132,136 164,141,138 176,146,131 193,153,130 204,165,133 206,171,133 204,170,129 206,173,125 201,180,124 205,185,126 209,191,129 122,136,157 115,132,152 115,132,152 125,138,155 138,145,157 142,148,151 154,156,153 161,155,150 171,157,143 185,160,141 215,173,135 223,180,135 223,183,129 223,187,129 133,138,148 109,128,147 107,128,149 109,127,151 116,128,150 120,133,150 107,128,147 81,119,148 78,120,154 78,120,154 80,123,154 90,124,152 123,136,151 155,169,160 192,156,138 191,160,141 210,182,142 204,188,132 205,195,142 209,196,148 201,184,147 116,141,154 80,121,160 79,119,151 77,119,153 77,119,153 77,119,153 77,119,153 77,120,151 80,120,152 81,119,152 90,122,148 112,126,147 125,135,151 127,138,151 128,139,150 127,138,151 125,135,153 108,131,158 99,128,157 91,124,155 95,127,155 95,127,155 89,123,149 92,124,150 91,125,153 90,126,153 87,122,154 88,121,152 88,121,154 105,125,153 128,134,151 127,130,148 122,128,145 128,129,148 125,128,148 116,126,146 114,124,144 117,124,147 112,124,146 109,125,150 105,122,153 101,121,149 97,120,147
