186,152,134 182,152,137 180,150,135 177,150,134 177,150,134 188,150,129 194,154,131 201,157,131 206,161,128 202,163,131 206,163,130 203,156,124 144,136,144 109,127,153 103,123,151 103,123,151 105,125,151 106,126,154 104,127,154 103,126,153 105,128,155 115,131,160 124,137,152 131,140,151 136,144,151 137,142,148 134,139,149 126,133,147 127,136,147 131,136,146 131,138,152 137,142,152 140,140,150 142,140,148 140,138,148 135,138,149 133,138,146 139,135,146 139,138,143 141,137,148 147,139,147 155,141,141 162,144,141 162,144,141 166,145,141 167,145,137 183,153,136 203,155,126 210,166,128 212,173,134 145,146,138 99,118,149 94,121,151 92,120,152 94,121,149 102,125,152 104,124,150 98,121,146 96,121,147 93,120,148 91,120,149 90,119,148 91,119,151 92,121,148 105,123,151 104,120,147 104,120,147 98,121,148 100,124,153 86,119,152 74,117,148 75,114,149 73,112,147 73,112,147 73,112,147 73,112,147 73,112,147 73,112,147 75,114,149 72,111,146 72,111,146 72,111,146 72,111,146 72,111,146 73,112,147 73,112,147 76,113,149 81,116,148 107,124,146 112,126,147 121,132,143 127,136,147 129,138,149 124,133,146 122,130,146 118,128,148 110,126,151 101,124,149 92,124,150 91,122,153 88,121,152 88,121,156 87,120,155 83,120,156 81,118,154 80,117,153 79,116,154 78,117,152 79,116,152 78,115,151 78,115,151 82,117,151 85,116,149 100,127,157 125,131,148 143,136,148 146,138,146 141,134,146 138,130,147 136,132,145 141,132,147 139,130,145 129,127,147 125,126,147 118,123,147 115,123,151 115,121,149 106,122,151
184,150,132 180,150,135 180,150,135 173,146,130 173,146,130 183,147,127 187,149,128 197,155,131 201,157,127 202,163,131 207,164,131 199,155,125 132,128,137 107,125,153 102,125,152 104,127,154 105,125,151 106,126,154 104,127,154 104,127,154 105,128,155 115,131,160 121,134,151 130,139,152 135,143,152 137,142,150 134,139,147 126,133,145 127,136,147 131,136,146 131,138,152 137,142,152 140,140,150 142,140,148 140,138,148 137,137,149 134,137,146 140,136,147 139,138,143 141,137,148 147,139,145 160,146,146 162,144,141 164,146,143 167,146,142 169,147,139 183,153,136 206,158,129 211,167,129 202,167,131 109,123,133 94,117,151 92,119,149 89,120,151 92,121,150 102,127,153 107,127,153 104,124,150 98,121,148 94,121,149 93,122,151 91,120,149 91,119,151 93,122,149 105,123,151 108,124,151 104,120,147 97,120,147 95,119,150 86,119,152 75,118,149 75,114,149 73,112,147 73,112,147 73,112,147 73,112,147 73,112,147 73,112,147 75,114,149 72,111,146 72,111,146 72,111,146 72,111,146 72,111,146 73,112,147 73,112,147 80,117,153 90,122,150 110,127,147 117,132,150 125,134,145 129,138,149 129,138,149 124,133,146 122,130,146 118,128,148 110,126,151 102,125,150 91,123,149 90,121,152 88,121,152 87,120,155 86,119,154 83,120,156 81,118,154 80,117,153 79,116,154 78,117,152 79,116,152 78,115,151 78,115,151 82,117,151 95,122,152 106,129,156 138,137,152 143,136,148 141,134,144 137,132,148 134,129,145 133,130,145 139,132,146 136,129,143 128,126,148 121,124,144 117,124,147 113,124,151 110,121,150 102,120,148
183,149,131 176,146,131 179,148,136 170,144,130 170,144,130 177,145,129 180,148,132 191,153,132 196,157,129 199,163,134 197,156,127 167,144,131 112,121,144 106,122,149 104,124,152 103,126,153 107,125,149 106,126,154 103,126,153 105,128,155 108,128,156 113,129,158 116,130,151 121,131,149 129,136,150 131,138,152 137,142,148 132,140,147 131,140,151 133,138,148 129,136,150 134,139,149 137,137,147 142,140,148 139,137,147 143,139,148 140,138,146 144,141,145 147,142,144 163,149,151 171,150,148 164,146,143 168,144,138 169,144,141 170,146,140 176,148,139 188,152,134 214,167,135 210,173,133 167,148,121 95,122,152 91,119,153 85,116,147 80,115,147 82,115,146 96,120,149 105,125,149 106,126,150 108,126,150 104,124,150 98,121,148 94,121,149 95,119,150 96,120,151 109,122,150 111,124,150 107,125,151 91,120,147 88,117,146 83,118,150 77,120,151 75,114,149 75,114,149 76,115,150 75,114,149 77,116,151 76,115,150 73,112,147 75,114,149 76,115,150 75,114,149 75,114,149 75,114,149 75,114,149 78,117,152 77,116,151 92,121,150 110,128,152 121,131,147 123,131,147 128,136,152 129,138,149 131,140,151 127,136,149 122,130,146 119,129,149 113,127,150 109,127,151 98,125,153 93,121,153 88,121,152 87,120,155 88,121,156 81,118,154 81,118,154 80,117,153 80,117,155 78,117,152 79,116,152 79,116,152 79,116,152 85,120,152 109,125,150 127,135,153 141,134,144 139,134,150 137,135,147 136,131,147 133,128,144 132,129,144 132,129,144 132,129,144 124,127,147 119,125,146 117,124,147 112,124,148 109,122,152 102,120,148
174,146,133 171,145,131 172,146,132 169,145,137 172,146,132 172,145,129 181,150,131 188,152,130 196,156,133 203,166,124 193,165,136 197,170,138 166,157,142 155,150,149 151,148,152 140,141,144 173,161,161 141,138,144 111,127,152 110,126,151 110,126,151 109,127,153 110,126,151 116,131,149 126,136,152 131,140,153 142,142,150 142,145,152 140,143,150 141,141,149 137,142,150 134,139,147 136,136,146 139,137,147 139,137,145 145,139,146 152,142,146 158,146,146 164,148,146 167,146,142 166,142,136 168,145,142 166,146,139 167,145,137 173,149,141 184,156,145 199,163,132 209,173,140 147,146,139 113,127,139 92,119,149 88,119,154 80,118,151 78,118,150 79,117,148 91,120,149 99,122,147 104,124,150 109,125,152 109,127,153 106,124,150 98,121,148 96,121,147 98,123,149 112,124,146 113,125,149 99,122,149 83,118,148 81,116,150 82,117,149 80,118,151 76,115,150 77,116,151 77,116,151 77,116,151 77,116,151 79,118,153 75,114,149 75,114,149 77,116,151 77,116,151 77,116,151 73,112,147 76,115,150 78,117,152 78,117,152 93,122,151 113,129,154 121,131,149 121,131,149 124,133,146 127,136,147 128,137,148 127,136,149 121,129,149 118,128,148 119,128,151 116,128,152 111,124,150 98,125,153 92,124,152 95,123,155 94,122,156 86,121,155 83,121,154 83,118,152 83,118,152 80,117,153 81,118,154 80,117,153 82,117,151 98,127,154 126,132,151 132,135,146 136,128,145 130,129,146 130,130,142 131,131,143 129,128,143 133,128,144 130,127,144 127,126,143 123,126,148 116,123,146 112,124,148 111,123,147 106,124,152 103,123,151
171,145,131 176,149,133 178,147,135 174,142,137 174,143,131 180,150,133 192,156,136 201,162,132 203,162,131 206,169,127 207,173,128 206,173,123 208,175,127 205,172,133 189,158,135 188,158,132 203,166,113 210,174,127 189,164,145 119,130,143 114,130,155 114,130,155 116,128,150 123,136,153 130,141,154 134,143,156 139,142,151 145,146,149 149,148,151 145,144,147 145,144,147 144,143,148 141,137,148 141,137,146 145,139,144 150,143,146 161,148,145 166,145,141 172,145,138 175,154,139 169,146,131 175,148,141 172,146,136 170,144,134 169,146,135 175,148,141 187,156,137 134,135,140 105,125,149 96,120,149 92,120,152 90,118,150 91,120,149 86,119,150 80,118,149 86,117,148 89,121,149 94,121,149 107,123,150 110,126,151 111,127,154 109,125,150 105,123,149 108,126,152 110,127,147 108,124,151 92,119,149 83,118,150 79,116,152 79,117,150 79,119,151 78,117,152 78,117,152 78,117,152 78,117,152 78,117,152 78,117,152 77,116,151 77,116,151 77,116,151 77,116,153 75,117,153 77,116,151 77,116,151 78,117,152 78,117,152 79,119,149 95,122,150 108,124,149 110,127,149 119,130,143 120,131,142 121,135,145 120,134,146 119,129,149 120,130,148 121,131,151 121,131,151 116,128,150 110,126,151 107,127,153 102,126,155 98,125,153 90,121,154 89,122,155 86,121,153 86,121,155 83,120,158 83,120,156 83,117,154 86,119,152 108,127,148 139,132,146 133,131,141 126,129,147 125,128,146 125,128,146 125,128,146 128,127,142 127,126,141 129,128,145 126,128,144 121,127,148 119,124,148 112,124,146 111,123,145 105,123,151 103,121,149
155,139,135 159,141,140 169,147,141 173,147,137 179,149,134 187,151,129 198,162,131 205,166,134 207,161,133 204,166,131 209,172,130 204,170,129 206,172,131 206,172,131 196,160,129 198,159,127 206,174,130 207,175,129 215,173,135 138,131,141 119,131,155 115,129,152 122,131,154 130,141,154 134,145,158 132,143,156 131,139,155 142,150,157 148,149,154 144,145,150 145,144,147 144,143,146 143,142,145 144,141,147 152,147,149 155,145,144 162,146,142 166,146,137 179,153,139 185,155,140 186,154,140 184,152,136 178,151,133 179,152,136 174,153,140 179,161,142 149,152,161 106,126,152 98,121,148 95,119,148 93,120,148 95,119,150 92,119,149 83,116,151 79,116,152 80,118,149 86,119,152 93,121,153 102,120,148 107,125,151 113,127,148 112,127,145 107,124,146 109,126,148 108,126,152 101,123,153 81,119,152 80,118,151 79,118,153 78,117,152 78,117,152 78,117,152 78,117,152 76,119,150 78,118,150 78,118,150 78,118,150 78,118,150 78,118,150 78,118,150 79,119,151 79,119,149 85,121,148 86,119,150 79,117,148 75,118,147 78,116,147 82,116,144 100,125,151 97,122,148 109,128,149 117,131,154 118,133,151 115,133,150 114,131,151 113,130,152 116,131,149 118,131,150 117,130,149 118,127,150 116,128,152 113,126,152 111,127,154 99,127,152 95,122,152 90,121,152 87,122,154 86,121,155 83,117,154 86,119,152 101,123,153 134,133,150 133,128,144 128,130,146 123,129,148 124,127,147 124,127,149 124,127,149 125,129,144 129,128,145 125,128,146 125,128,148 118,126,146 114,123,146 110,124,147 106,122,147 101,121,149 101,121,149
152,138,138 151,139,141 156,142,142 166,146,139 175,148,141 175,149,137 179,149,134 186,157,135 189,152,128 197,158,128 205,167,132 204,170,129 204,170,129 206,172,127 204,169,133 200,161,129 205,173,129 205,173,127 214,168,127 203,166,126 157,147,135 121,130,143 116,128,152 130,141,154 128,142,152 127,141,153 129,137,153 139,147,156 146,149,156 150,148,156 149,143,148 148,145,149 149,143,150 149,143,150 157,144,152 159,146,143 165,144,140 170,147,134 183,153,138 194,156,135 198,158,135 201,168,129 186,162,140 122,131,142 103,131,152 105,128,153 101,124,158 103,123,151 103,126,151 103,123,151 101,121,149 99,119,147 93,122,149 83,118,150 77,116,151 79,117,150 83,116,149 90,121,152 108,124,149 115,129,152 115,129,150 113,127,148 109,126,148 110,127,149 110,127,147 102,125,148 80,118,149 77,117,149 77,116,151 78,117,152 78,117,152 78,117,152 78,117,152 76,119,150 78,118,150 78,118,150 78,118,150 78,118,150 78,118,150 76,119,148 80,120,150 81,119,148 89,123,151 91,123,151 83,118,148 79,117,146 83,117,145 94,122,147 114,131,151 109,126,146 105,125,149 106,126,150 103,128,154 102,126,155 94,123,150 102,129,157 112,127,145 118,131,150 119,132,149 120,129,152 115,129,152 114,126,150 115,128,156 105,128,153 98,122,151 91,122,153 87,122,152 86,121,153 86,121,153 93,122,151 113,129,156 129,131,147 130,129,146 125,129,144 122,128,147 121,127,148 120,128,148 120,128,146 122,128,145 121,127,144 124,127,145 123,126,146 119,124,148 117,124,147 112,124,148 111,121,141 103,121,149 100,119,150
150,137,145 148,137,144 149,136,144 163,142,140 164,143,139 164,143,139 161,141,134 171,148,133 186,155,134 192,154,133 195,158,132 201,161,127 205,165,131 204,166,129 205,167,130 203,171,129 205,173,131 205,173,131 207,178,125 213,186,123 210,188,123 201,176,130 162,158,150 128,135,160 126,139,158 123,138,154 130,140,156 132,139,153 139,144,154 139,142,149 149,149,149 147,144,148 149,141,147 149,142,145 159,145,145 168,148,141 175,149,139 177,150,134 188,154,134 198,159,129 213,171,133 218,175,126 151,143,132 105,123,149 104,124,152 100,125,149 101,124,149 104,124,150 108,127,148 110,126,151 109,125,150 99,122,149 90,121,152 81,119,148 79,118,153 79,117,150 81,119,152 84,117,148 106,125,146 119,131,153 117,130,147 111,128,150 112,126,147 116,126,146 113,129,154 105,127,157 86,119,150 79,119,149 79,118,153 78,118,150 78,118,150 78,118,150 78,118,150 78,118,150 78,118,150 79,119,151 78,118,150 78,118,150 78,118,150 78,118,150 79,119,151 79,119,151 93,123,147 102,127,151 109,128,149 107,125,149 107,123,148 117,130,147 123,133,151 121,131,149 109,128,149 91,123,151 88,122,150 87,120,153 83,118,148 93,122,151 114,131,151 118,133,151 119,132,151 116,130,151 106,126,150 107,127,155 109,127,151 107,127,153 99,127,152 95,122,150 88,121,152 87,120,151 87,120,153 98,125,153 118,127,152 128,129,148 123,131,147 121,129,145 121,129,147 118,128,148 118,128,148 118,128,148 116,126,144 117,125,145 118,126,144 120,128,146 118,126,146 118,123,147 114,123,148 111,123,145 106,122,147 103,121,147
146,135,142 146,135,142 146,135,142 150,138,143 151,139,141 151,139,144 156,139,142 159,141,138 175,149,139 188,149,135 192,154,133 196,155,126 197,156,127 202,164,127 202,164,127 202,170,128 205,173,131 205,173,131 207,178,127 209,187,124 214,192,127 207,182,134 150,150,134 128,136,156 127,135,155 120,132,154 132,140,158 136,143,155 138,143,153 145,148,155 151,151,151 152,147,149 152,146,151 151,144,147 164,148,144 176,153,140 183,153,138 190,156,134 202,162,137 212,165,131 222,178,127 217,180,127 118,126,131 102,125,152 101,124,151 104,124,152 102,125,150 105,125,151 109,126,148 110,124,147 113,125,147 101,124,147 84,117,148 81,119,150 79,118,153 80,118,151 85,120,154 87,120,151 94,123,150 102,127,153 118,131,150 115,129,150 112,127,143 141,135,130 173,157,113 161,149,121 110,120,124 83,121,152 79,118,153 79,119,151 79,119,151 79,119,151 79,119,151 78,118,150 78,118,150 78,118,150 78,118,150 78,118,150 78,118,150 78,118,150 79,119,151 79,119,151 83,117,143 94,124,146 102,127,149 102,127,149 107,128,147 119,134,148 127,135,153 125,133,149 116,129,148 93,120,148 83,118,148 83,118,148 83,121,150 94,123,152 110,131,152 115,134,153 114,131,151 109,127,151 102,127,153 102,127,151 108,126,150 105,128,153 95,125,149 94,123,150 91,123,151 88,121,154 91,122,155 100,124,153 123,130,153 130,128,148 121,129,145 119,129,145 118,128,146 122,130,150 121,129,149 118,128,148 113,125,149 114,124,144 119,125,146 118,128,148 118,126,146 115,124,149 113,121,149 111,123,147 103,121,149 102,120,148
145,134,143 145,134,143 145,134,143 146,135,144 148,137,144 147,134,142 148,137,146 151,137,139 164,143,139 169,146,135 173,148,131 181,149,135 191,155,133 198,157,130 203,162,131 202,166,133 204,170,129 204,170,129 203,176,129 202,181,127 205,185,124 203,183,122 206,177,126 158,157,150 129,137,155 126,139,158 130,143,160 143,153,161 147,152,158 149,154,153 153,153,153 153,150,154 157,147,146 157,147,148 171,156,147 177,154,139 194,158,138 208,160,133 211,166,131 221,180,131 220,183,128 213,183,127 140,141,133 111,125,148 102,125,150 105,125,151 106,126,152 109,125,150 113,125,149 114,126,148 117,130,149 105,126,147 85,120,152 80,120,152 79,118,153 79,119,151 84,123,149 81,120,146 87,121,149 101,130,159 112,135,158 119,132,151 142,132,136 218,180,143 204,190,136 208,198,145 200,182,138 170,152,133 143,145,130 89,120,151 74,118,154 80,119,154 80,119,154 79,118,153 79,118,153 79,119,151 79,119,151 79,118,153 78,117,152 76,119,150 79,119,151 80,118,151 83,121,154 84,122,153 91,126,147 103,126,151 107,126,147 118,133,151 127,138,149 126,138,146 125,135,153 108,128,152 87,121,149 83,118,148 87,120,153 92,123,154 100,127,157 104,128,157 107,127,153 100,128,153 96,128,154 99,126,154 100,128,153 99,126,154 95,127,155 92,124,152 89,122,153 87,120,153 92,123,154 103,125,155 127,130,148 124,130,147 121,129,149 121,128,151 120,128,148 118,126,146 119,125,144 120,128,148 116,125,148 113,125,147 118,126,146 116,126,144 115,125,145 110,124,147 110,123,151 109,125,154 103,123,149 98,121,148
