44,49,45 48,50,47 39,29,30 39,34,33 40,46,37 39,41,38 40,41,31 34,36,31 38,40,35 39,41,38 41,43,40 34,36,33 41,41,38 41,46,40 52,54,49 40,40,37 38,38,35 37,37,34 41,41,38 46,46,43 34,37,29 36,41,35 36,36,31 79,35,9 34,35,23 23,29,20 39,41,38 36,38,35 33,38,34 40,31,27 59,53,48 37,31,26 63,54,48 71,60,55 64,48,44 44,33,28 28,27,18 22,25,17 23,26,18 30,31,21 26,27,19 31,30,23 37,37,23 54,49,35 66,62,45 82,81,56 76,79,46 94,87,67 95,93,60 92,92,62 79,73,48 100,106,77 148,151,120 123,117,83 105,97,73 100,97,71 102,93,76 142,125,97 133,111,77 34,40,27 50,36,20 125,84,55 228,174,136 255,217,179 249,209,175 224,188,159 187,161,147 130,109,109 152,111,82 60,55,57 55,51,62 68,60,68 68,60,68 68,60,66 89,76,69 128,118,94 131,126,94 99,93,68 100,92,68 116,102,84 96,94,72 94,85,66 100,86,68 102,93,74 45,48,40 23,26,18 16,19,11 20,23,15 20,23,15 23,26,18 27,28,20 19,20,12 27,30,20 17,20,10 26,27,15 43,37,28 19,20,12 26,27,19 21,27,18 30,29,20 27,30,22 9,12,4 43,35,22 13,14,6 27,28,20 60,61,51 59,60,50 61,67,56 43,44,34 87,69,50 66,50,37 19,18,7 35,27,16 37,26,19 32,33,21 20,21,13 39,41,38 23,31,10 26,34,20 38,30,17 32,32,18 31,31,17 33,34,22 24,27,17 14,16,16 37,36,29 35,31,14 25,26,18
49,51,48 49,51,48 36,26,27 41,36,35 44,50,41 39,41,41 43,44,36 36,39,31 42,45,37 34,36,33 36,38,35 35,37,34 40,40,37 44,49,43 52,54,49 43,43,40 38,38,35 38,38,35 39,41,38 39,41,38 31,33,28 36,41,35 40,40,37 132,82,40 33,34,22 23,29,20 39,41,38 35,37,34 35,37,37 54,46,35 90,85,71 87,82,68 47,41,36 37,28,24 78,65,62 61,50,43 70,69,58 24,27,19 23,26,18 29,29,24 33,34,26 44,43,32 95,95,79 83,79,62 75,72,46 88,87,62 96,95,70 107,104,80 112,110,77 96,96,66 100,94,69 104,96,74 118,105,84 123,118,88 106,101,73 94,87,67 91,80,61 160,141,106 201,157,115 108,92,77 240,206,176 204,158,121 227,186,159 101,68,57 66,43,44 62,43,45 60,50,51 87,66,66 210,167,111 58,46,60 92,82,100 118,107,116 157,138,126 103,92,89 76,63,56 112,105,78 132,131,95 97,94,68 92,84,62 108,94,76 100,97,73 107,99,75 98,84,66 110,101,82 45,48,40 42,45,37 36,39,31 24,27,19 18,21,13 18,21,13 24,25,17 24,25,17 27,28,18 26,27,17 26,27,17 28,24,16 28,31,21 23,26,16 37,38,28 27,26,17 28,31,23 15,18,10 45,37,26 15,16,8 22,23,15 58,59,49 58,59,49 62,65,53 52,51,40 44,30,16 58,43,34 13,12,1 36,28,17 35,26,18 36,37,29 18,18,13 26,26,21 41,45,28 23,26,14 57,49,38 33,34,22 45,46,34 33,34,22 25,28,18 38,40,37 38,39,31 62,57,45 17,16,7
52,52,49 39,39,36 36,24,26 44,39,38 49,55,46 48,50,45 38,38,33 38,40,37 44,46,43 35,37,34 35,37,34 38,40,37 38,38,35 40,45,41 46,48,45 47,47,44 37,37,34 37,37,34 39,41,38 48,50,47 30,33,25 39,44,38 54,50,40 100,72,45 34,35,25 22,27,21 36,38,35 36,38,35 92,92,78 89,85,68 97,99,73 79,81,55 91,92,71 94,92,72 95,88,70 73,63,51 61,61,45 35,38,30 24,27,19 85,88,68 89,94,60 68,69,46 98,100,72 80,77,51 85,80,68 99,89,88 179,142,127 255,216,179 232,188,150 182,141,110 110,90,70 103,95,71 102,94,72 120,122,80 108,106,73 102,89,68 107,100,69 89,90,69 62,49,57 123,99,117 58,49,41 60,46,63 62,47,57 77,58,72 90,67,66 90,67,68 104,80,86 83,67,65 202,151,94 158,128,113 222,194,183 213,187,164 255,229,206 230,202,173 76,66,56 127,125,92 119,124,81 108,108,76 90,86,65 100,92,68 122,117,87 114,113,77 106,92,74 102,93,74 53,52,45 48,47,40 48,51,43 45,48,40 44,47,39 35,38,30 32,33,25 32,33,25 23,24,14 31,32,22 24,27,19 27,26,19 46,42,32 31,30,19 33,34,22 28,27,18 16,19,11 15,15,12 37,34,19 23,24,16 15,16,8 39,40,30 53,52,43 65,65,49 83,80,65 30,20,21 38,27,24 44,47,35 40,42,27 38,41,29 26,27,19 12,12,7 24,23,16 24,24,19 28,34,21 23,29,20 30,31,21 29,30,20 17,18,8 25,27,22 28,31,23 29,37,23 31,34,22 25,28,20
48,46,42 36,31,28 37,27,26 48,48,43 41,52,39 44,46,41 37,37,34 44,49,43 47,47,44 36,38,35 37,39,36 43,48,44 37,39,36 32,37,31 39,41,36 46,48,45 37,37,37 37,37,34 39,41,38 45,47,44 39,37,35 41,43,40 50,41,26 91,55,33 34,35,25 25,28,16 37,37,37 53,54,46 98,96,76 93,85,72 72,65,47 81,84,62 81,82,61 52,53,32 70,71,50 77,70,54 69,77,56 60,62,47 87,77,81 109,97,113 90,79,102 91,80,89 77,69,77 81,71,72 90,75,95 192,148,138 249,200,162 195,162,135 82,63,49 64,49,40 115,106,87 103,106,75 95,92,66 137,133,98 97,95,62 100,90,68 99,92,76 97,87,91 124,107,129 255,244,221 214,178,158 218,177,150 170,125,104 217,160,116 192,132,89 200,140,101 196,140,102 99,83,70 238,168,108 172,126,96 233,202,179 222,196,175 247,221,200 253,219,199 83,71,61 124,117,90 121,119,86 116,119,88 91,88,64 114,108,83 109,102,73 117,110,81 107,94,73 86,82,63 56,55,46 49,47,43 50,50,45 56,59,49 45,46,38 45,46,38 44,44,39 30,31,21 45,40,28 27,30,22 22,25,15 27,30,20 32,31,22 37,38,28 37,37,32 26,27,17 24,25,17 27,30,22 37,36,29 18,14,6 18,14,6 30,24,17 113,94,69 74,65,48 82,74,61 39,35,27 27,23,15 28,24,16 32,28,18 34,30,20 21,24,16 9,11,11 26,24,22 26,24,22 27,28,20 26,27,17 35,39,24 34,38,23 41,36,24 31,33,18 26,26,23 51,53,48 30,31,21 25,26,16
41,34,32 31,24,22 32,27,24 50,55,49 44,50,41 39,41,36 32,34,31 47,52,46 44,44,41 38,40,37 32,34,34 44,49,45 38,40,37 30,28,24 41,43,38 39,41,38 34,34,34 36,36,33 37,39,36 38,40,37 39,37,35 44,46,43 64,51,28 68,49,33 111,104,88 27,30,20 36,37,27 65,66,58 89,87,67 82,74,61 84,76,65 65,67,52 86,81,67 87,82,68 89,84,70 60,63,39 167,148,132 213,174,142 238,184,148 242,199,154 225,179,151 207,171,142 153,117,88 141,108,81 100,86,86 68,51,52 65,56,71 75,62,72 68,58,59 54,47,47 101,100,75 95,98,67 109,100,81 125,118,87 106,99,83 95,91,70 108,95,72 198,176,156 250,211,183 255,218,190 231,192,160 174,142,112 189,149,124 222,172,126 219,165,127 213,163,119 230,182,139 130,111,97 210,142,122 231,178,125 225,194,175 220,194,173 255,232,211 249,223,202 95,77,72 112,98,73 123,114,85 120,123,88 100,98,69 101,95,70 110,103,74 129,122,93 111,98,77 84,82,62 54,53,44 52,50,48 57,57,52 55,58,48 44,42,38 51,49,45 44,44,39 31,32,22 24,23,16 27,28,20 28,31,21 30,33,23 34,37,29 36,37,29 40,38,36 30,31,23 27,28,16 16,19,11 42,40,36 26,21,18 22,17,14 25,20,17 154,122,90 108,77,58 74,63,48 37,31,24 28,22,15 28,26,22 25,24,15 31,30,21 13,13,13 11,11,11 19,17,13 23,21,17 17,18,10 39,35,27 44,39,27 30,32,17 28,37,20 34,36,21 30,33,23 34,39,33 44,43,34 22,25,15
36,31,30 29,24,23 34,29,28 48,50,45 45,47,42 42,44,41 37,39,39 43,45,42 39,41,38 36,38,35 35,37,34 43,48,44 39,41,38 25,27,24 39,41,38 36,38,38 32,34,34 32,34,31 37,39,39 31,33,33 42,40,41 41,41,38 34,33,24 27,26,17 29,32,22 25,28,20 37,40,32 73,74,55 74,75,56 75,70,56 90,91,70 87,88,65 89,85,66 95,96,75 77,73,54 78,76,58 190,161,141 131,111,102 58,45,55 76,62,75 64,43,39 95,76,60 154,121,94 77,47,21 128,96,62 149,119,93 112,86,74 113,85,72 111,90,77 85,65,56 107,97,75 99,96,72 117,110,81 128,116,86 99,92,72 102,88,70 127,102,74 246,210,179 237,198,168 255,223,193 255,205,166 199,166,141 197,153,123 245,191,143 234,173,126 227,168,122 238,183,140 179,146,121 162,129,118 214,167,115 188,162,139 233,200,193 255,230,208 255,243,221 125,103,85 118,92,69 109,92,64 114,109,77 93,90,64 96,89,62 114,114,80 119,119,85 120,107,84 87,81,56 52,55,47 49,52,44 53,51,47 58,60,55 46,41,40 53,48,47 53,53,50 32,33,25 25,24,17 23,26,18 26,25,16 25,28,18 27,30,18 30,33,21 39,42,34 30,30,27 30,31,21 29,31,26 38,40,37 23,21,19 18,17,10 22,12,11 92,68,42 118,86,54 73,53,35 30,24,17 21,20,11 30,30,27 7,13,4 27,28,18 12,12,12 11,11,11 17,17,14 18,18,15 25,23,24 28,31,19 29,36,20 29,31,16 29,38,21 38,38,24 39,41,24 41,45,28 45,46,34 49,45,39
33,28,27 32,27,26 37,32,31 46,48,48 37,39,39 43,45,42 41,43,43 46,48,48 35,37,32 34,36,33 31,33,30 36,41,37 28,30,27 28,30,27 45,47,44 35,37,37 32,34,34 34,36,33 40,45,41 27,25,23 41,39,40 41,36,35 36,26,27 23,21,17 30,33,21 26,24,22 57,61,46 92,93,72 65,59,52 74,71,58 77,77,61 103,105,79 78,70,57 78,75,60 78,70,57 53,42,51 49,43,48 46,42,51 72,50,42 220,181,149 241,197,155 183,142,95 186,150,132 182,141,110 223,170,125 201,154,104 188,143,108 255,234,203 207,172,147 138,107,84 92,84,71 104,101,75 110,105,73 125,107,86 96,87,68 115,102,81 157,125,95 218,180,145 244,205,175 255,221,191 219,171,128 230,186,148 218,175,142 250,194,147 255,199,149 231,168,119 255,200,154 188,153,126 108,96,101 118,106,108 158,126,112 203,169,147 255,234,206 255,248,221 145,127,106 137,106,83 119,98,73 109,102,75 83,79,58 94,88,63 114,107,78 110,101,72 109,101,77 81,80,53 49,52,44 45,48,40 50,50,45 54,54,49 44,42,40 52,50,48 45,46,38 25,26,16 24,25,17 32,35,27 36,39,29 34,37,27 24,27,15 25,28,16 34,37,29 36,36,33 36,37,27 36,38,33 41,43,40 36,38,35 31,34,26 34,30,22 66,58,47 84,70,52 44,33,28 31,25,18 24,23,14 33,33,28 20,19,10 49,40,32 17,17,17 11,11,11 12,12,9 12,12,9 21,19,15 16,18,15 30,34,19 38,40,25 32,36,21 46,55,38 35,35,21 33,35,20 37,41,26 38,41,31
34,32,33 35,33,34 38,36,37 39,39,36 44,44,39 44,46,43 43,45,42 43,48,42 33,38,32 32,34,31 37,39,36 35,37,32 23,26,18 29,31,28 48,50,47 36,38,35 36,38,35 35,37,34 37,37,32 31,24,22 38,36,32 39,34,33 39,34,31 36,37,29 23,24,16 31,32,24 62,65,45 63,63,49 66,60,51 67,69,52 74,77,57 96,98,72 79,71,58 80,72,59 70,61,53 53,43,47 54,42,54 46,39,51 189,165,141 193,163,135 213,189,167 155,134,121 220,185,149 132,111,86 186,149,105 208,157,102 228,182,152 255,233,197 174,145,114 121,103,82 92,93,72 87,83,64 109,104,74 142,121,98 113,98,76 150,121,97 170,136,104 255,218,178 255,215,177 255,227,189 254,205,167 230,176,126 226,179,145 255,212,162 255,222,171 255,188,137 253,190,141 187,157,142 93,72,72 75,59,74 69,54,64 190,151,112 246,202,176 224,195,173 158,133,116 189,149,124 165,133,101 106,97,68 97,91,68 87,84,58 101,98,72 94,91,67 109,99,75 81,83,57 54,59,53 50,56,45 52,53,45 53,56,48 46,46,43 52,50,48 49,48,41 27,28,18 30,31,19 34,36,31 37,35,33 45,47,42 52,53,45 47,47,42 44,44,41 36,36,33 36,38,38 36,39,31 34,37,29 31,33,28 31,33,28 32,32,29 30,30,27 36,36,31 32,32,27 34,32,30 28,26,24 24,24,21 24,22,20 41,37,31 18,19,11 18,18,18 10,10,7 15,15,12 21,23,20 24,26,21 38,39,29 38,39,29 45,44,33 37,40,32 30,29,22 28,31,23 27,33,22 38,41,33
34,32,33 31,29,30 32,30,31 43,43,40 46,46,41 45,47,42 43,45,40 50,55,49 36,38,33 32,34,29 36,38,35 38,40,35 22,25,17 31,33,30 46,48,45 36,38,35 36,38,35 37,39,36 33,28,25 36,29,29 37,32,34 37,30,30 38,31,29 37,31,26 33,32,25 30,29,22 64,61,48 57,53,43 76,75,64 74,74,58 72,72,56 97,100,76 71,66,54 66,61,49 84,79,67 52,42,43 52,41,50 44,42,52 72,51,49 145,103,79 185,134,99 153,103,57 116,97,99 58,34,26 192,153,114 194,150,108 225,179,153 255,228,193 193,163,135 134,115,92 101,97,80 113,106,88 157,140,116 164,144,114 148,124,98 202,155,123 230,190,156 243,200,167 255,224,189 255,223,185 243,186,144 205,155,124 218,167,141 255,233,179 255,223,163 255,196,129 236,169,126 197,175,157 227,191,169 133,100,100 103,88,108 61,55,60 206,173,146 244,207,163 186,161,142 187,145,121 195,156,117 124,101,70 99,97,75 70,69,44 106,102,81 69,70,49 100,94,71 80,81,58 48,53,47 46,52,41 50,51,43 53,56,48 48,48,45 51,49,47 47,46,39 30,31,21 34,35,23 47,45,41 45,43,41 45,47,42 52,53,45 53,53,48 44,44,41 37,38,30 44,46,41 51,54,46 58,61,53 34,36,31 29,31,26 32,32,29 30,30,27 32,32,27 32,32,27 32,34,31 30,32,29 30,32,29 27,34,29 27,35,25 25,27,22 28,30,27 27,29,26 31,33,30 30,35,29 27,32,28 31,33,28 31,34,26 30,32,29 28,30,27 29,31,31 31,34,26 28,35,28 27,33,22
34,32,30 37,32,31 33,31,29 43,45,42 45,45,42 41,41,38 49,52,44 40,45,41 37,39,34 34,37,29 39,42,34 31,34,26 25,28,20 36,38,35 39,41,38 32,34,31 35,37,34 43,45,42 30,25,24 33,28,27 30,23,23 30,23,23 40,33,33 40,33,33 29,25,19 33,29,23 58,54,44 68,64,54 62,64,49 73,73,59 67,64,51 91,93,67 71,66,52 62,57,45 77,73,63 48,42,47 42,35,45 44,37,49 130,91,63 216,162,114 210,157,104 206,151,106 79,52,20 83,69,74 210,176,135 216,171,123 234,191,158 245,206,178 184,152,120 174,141,114 98,82,69 116,105,88 194,172,138 177,151,126 186,149,125 254,206,161 255,240,205 242,201,170 255,234,199 255,230,193 255,210,172 251,208,163 187,152,116 255,217,168 255,210,149 255,210,150 236,176,133 219,185,163 236,198,181 255,234,193 255,214,194 87,71,96 71,57,74 131,103,105 246,202,149 222,176,135 225,179,140 168,133,95 74,77,57 64,63,38 84,85,66 39,39,25 107,99,77 74,75,56 43,44,36 47,47,44 39,39,36 44,46,41 45,45,42 46,44,40 39,40,32 26,33,17 31,32,22 50,50,47 53,51,47 49,52,44 56,59,51 56,59,51 39,42,34 42,45,37 48,51,43 59,62,54 60,59,52 46,46,41 31,31,28 32,32,29 27,29,24 29,32,24 30,30,25 29,31,28 29,31,28 27,27,24 31,31,28 31,31,28 32,34,31 28,30,27 27,29,26 30,32,29 30,32,29 28,30,27 30,32,27 29,31,26 28,30,27 29,31,28 29,31,26 30,33,25 30,32,29 31,33,30
