192,145,93 199,152,100 190,143,91 186,142,89 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 202,156,97 185,139,80 168,122,65 166,120,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,80 170,125,61 189,144,80 184,139,75 182,137,75 194,149,87 173,130,70 150,105,43 184,134,74 183,133,73 177,131,72 185,135,75 181,134,73 183,136,75 181,133,79 179,131,75 182,134,78 174,128,71 184,138,81 189,143,86 198,152,95 199,153,98 181,135,80 187,142,80 184,138,81 180,134,77 187,141,84 202,158,91 211,167,100 211,165,97 188,140,82 162,114,56 185,139,80 171,125,68 174,128,73 182,136,79 174,127,66 179,131,73 181,135,78 188,142,83 187,142,80 180,135,73 177,132,68 178,131,79 171,125,66 175,129,70 173,128,66 167,122,60 184,139,77 185,140,78 182,137,75 176,126,66 187,137,77 185,138,77 185,133,71 208,157,88 221,170,113 115,86,66 65,53,65 85,76,89 86,74,86 72,60,72 72,59,67 79,68,75 82,71,78 68,56,58 104,85,73 183,132,75 195,141,80 203,149,88 205,155,95 197,147,87 181,131,71 170,120,60 177,131,72 201,149,87 197,152,88 208,158,96 190,143,80 190,143,80 192,145,82 187,136,79 176,130,75 190,139,74 197,145,83 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 210,163,100 185,138,77 218,171,110 213,166,105 202,155,94 200,153,92 161,114,53 169,122,61 182,135,72 179,132,69 170,123,62 182,135,74 181,134,73 177,130,69 184,136,82 180,132,87 173,127,72 183,137,82
203,157,102 203,157,102 201,155,100 196,152,99 196,152,99 202,156,101 202,156,101 200,152,96 205,157,99 202,156,97 195,149,90 185,139,82 155,109,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,80 182,137,75 192,147,83 178,133,69 181,136,74 190,145,83 165,122,64 176,130,71 173,123,63 181,131,71 190,142,84 192,145,84 186,139,78 185,138,77 186,138,82 177,129,71 175,127,71 180,134,77 182,136,79 187,141,84 180,134,77 189,143,88 182,136,81 185,139,82 173,126,74 184,138,81 204,158,101 195,150,86 185,140,76 190,144,78 172,124,66 184,138,79 184,138,81 196,150,91 191,145,90 177,131,76 182,135,74 175,127,69 185,139,80 199,153,94 176,131,69 176,131,69 188,143,81 194,148,93 174,128,69 178,132,73 176,131,69 173,128,66 167,122,60 203,158,96 201,156,94 183,133,73 185,135,75 192,145,84 203,151,89 199,148,81 202,151,94 78,55,40 72,63,74 83,74,87 91,79,91 72,60,72 75,62,70 91,80,87 88,77,84 69,57,59 115,95,77 193,141,81 173,119,58 195,141,80 192,142,82 188,138,78 174,124,64 170,120,60 190,144,85 189,137,75 212,167,103 212,162,100 198,151,88 198,151,88 191,144,81 184,133,76 193,144,79 199,148,83 182,130,68 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 186,139,76 179,132,71 193,146,85 204,157,96 206,159,98 183,136,75 193,147,81 197,151,85 189,142,79 179,132,69 169,122,61 170,123,62 179,132,71 181,134,73 181,133,79 182,134,87 175,129,74 176,130,73
208,162,103 208,162,103 204,158,99 200,156,103 202,158,105 204,158,103 206,160,105 204,156,100 207,159,101 205,159,100 206,160,101 202,156,99 190,144,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,54 167,122,60 194,149,85 192,147,83 185,140,78 185,140,78 174,130,77 195,149,94 177,127,67 178,128,68 187,137,75 194,144,82 189,142,81 182,135,74 197,150,89 192,145,82 183,135,79 191,146,84 192,147,85 189,143,86 188,142,85 183,137,78 164,118,59 201,156,94 183,137,80 166,120,63 187,141,84 187,141,82 174,128,69 184,144,78 183,136,73 190,142,84 192,146,87 183,135,79 173,127,70 178,132,75 188,141,80 193,145,87 189,143,84 173,127,70 198,153,91 213,168,106 191,145,88 177,131,74 191,145,86 189,143,84 183,138,76 184,139,77 174,129,67 184,139,77 187,142,80 187,137,77 185,134,77 188,141,78 196,144,82 193,141,81 164,122,70 58,48,49 77,70,82 92,80,92 85,73,85 70,58,70 69,56,64 85,74,81 89,78,85 66,54,56 145,111,79 195,141,82 183,129,68 190,136,75 184,134,74 205,155,95 198,148,88 173,123,63 195,149,90 196,144,82 181,136,72 186,136,74 181,134,71 181,134,71 177,130,67 198,148,86 205,155,93 203,152,85 187,135,73 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,97 199,152,91 190,143,82 185,138,77 179,132,71 195,148,87 188,141,80 178,131,68 179,132,69 189,142,81 172,125,64 169,122,61 178,131,70 184,136,78 177,130,80 178,132,77 189,144,82
199,150,99 200,151,100 195,147,91 195,147,91 200,157,101 201,158,100 200,157,99 201,155,96 210,165,103 204,158,101 206,160,103 203,157,98 192,146,87 186,138,82 174,133,72 182,139,79 178,135,79 180,136,83 177,131,74 166,120,61 170,125,63 174,129,67 188,142,85 185,138,86 199,153,96 201,155,96 187,145,82 172,130,67 179,132,71 183,134,69 181,131,69 179,129,67 185,138,75 188,141,78 191,144,83 171,126,64 180,134,77 188,142,85 194,148,91 193,146,85 192,146,80 204,157,96 202,155,94 194,143,76 210,159,92 203,156,95 195,147,89 175,132,74 171,125,66 197,151,92 189,141,83 203,155,97 188,140,82 190,148,83 184,137,74 189,143,84 189,143,84 176,130,71 181,135,78 198,152,93 195,148,87 192,145,84 201,157,90 205,161,94 210,163,100 204,157,94 208,156,94 190,140,78 188,138,76 184,135,68 191,142,77 202,156,90 214,168,102 216,162,101 94,63,40 62,48,61 85,76,89 87,74,84 85,73,85 60,49,58 82,71,80 86,74,86 63,53,57 69,57,59 172,134,97 186,135,80 189,137,75 189,142,81 196,142,83 195,142,78 210,164,98 214,163,98 211,162,97 207,158,93 202,155,92 196,144,82 183,133,71 190,140,78 191,141,79 205,149,86 191,138,74 190,138,76 187,136,71 185,135,73 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,123,64 197,152,88 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,145,93 201,155,98 198,152,97 199,152,100 181,133,79 164,116,62 188,140,82 178,130,72 197,151,92 208,162,107 203,157,98 184,138,83
181,137,84 192,148,95 196,153,95 183,140,84 176,135,88 164,122,68 198,159,90 185,141,88 207,162,114 208,167,110 192,151,94 207,164,106 200,157,99 209,160,109 196,156,92 206,159,96 188,140,82 196,148,90 190,144,85 197,152,88 191,146,84 181,136,74 182,136,79 199,152,100 190,144,87 198,152,93 197,151,85 195,149,83 189,142,81 202,153,88 187,137,75 180,130,68 183,135,77 174,127,66 190,142,86 192,147,85 173,127,70 192,146,89 199,153,96 209,162,101 207,161,95 209,162,101 209,162,101 199,154,90 194,149,85 203,155,99 213,166,105 188,145,85 188,140,84 195,146,95 195,148,96 188,141,89 169,126,68 187,141,84 189,144,82 182,136,79 176,130,71 174,128,69 187,142,80 184,138,81 200,157,99 207,164,106 210,164,107 182,136,79 196,149,86 213,166,103 208,156,94 186,136,74 194,144,82 193,144,77 192,146,87 199,149,87 183,136,73 180,134,75 57,47,51 87,75,87 86,74,88 79,66,74 77,66,75 73,62,71 85,74,83 100,88,100 65,55,56 92,78,80 190,139,84 192,142,82 198,141,81 192,140,80 191,137,76 184,130,69 188,142,76 192,141,76 206,157,92 222,173,108 199,152,89 189,137,75 186,136,74 179,129,67 190,140,78 192,136,71 196,143,77 202,150,88 183,132,67 187,137,75 195,143,81 204,154,92 205,158,95 213,167,101 188,141,78 189,143,88 175,129,70 156,111,49 174,129,67 171,126,62 175,130,68 190,145,83 190,143,91 203,157,100 177,131,76 177,130,78 193,145,87 181,133,75 186,139,78 171,124,63 185,139,80 185,139,84 188,142,85 188,142,85
194,151,95 201,158,100 187,146,78 192,145,93 175,131,78 180,138,84 185,145,81 180,139,82 185,141,88 194,148,91 199,157,103 192,149,93 181,137,86 188,145,89 192,147,99 182,146,88 199,151,95 197,149,91 194,148,91 176,131,67 188,144,73 176,132,65 171,125,66 184,138,83 191,143,87 194,151,93 186,146,80 182,139,65 182,141,73 198,150,96 193,143,81 189,144,80 182,135,74 172,125,64 164,114,54 177,130,69 192,144,86 186,139,76 168,120,66 188,143,95 192,149,91 192,144,86 189,142,79 190,145,83 179,132,71 183,137,78 191,152,91 196,151,87 212,168,101 213,167,101 207,157,95 198,148,86 176,129,68 172,133,74 183,137,82 176,133,75 190,147,89 176,128,70 178,135,77 186,143,83 187,145,80 187,144,84 190,144,87 185,139,82 201,158,102 196,153,97 195,152,96 199,150,85 204,153,88 202,151,86 192,142,80 201,151,91 201,149,87 140,102,65 55,46,57 106,94,108 90,76,89 74,63,72 60,49,58 85,74,81 104,88,103 102,84,95 69,50,52 108,87,74 186,135,78 183,137,69 189,137,77 183,129,68 168,121,60 174,124,62 177,127,67 169,119,59 192,136,73 186,140,74 181,134,71 181,132,67 197,141,74 189,136,72 195,143,95 188,136,74 203,151,89 190,138,76 174,127,64 211,159,97 211,159,97 218,166,104 227,180,117 222,172,110 185,134,77 181,134,71 182,135,72 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,66 168,123,59 176,130,73 171,125,68 184,136,82 177,129,73 188,140,84 175,127,71 178,132,77 176,130,75 183,137,78 191,145,86
174,130,79 180,136,83 193,151,88 200,157,97 189,141,83 187,145,91 193,154,81 196,150,84 187,144,86 192,147,83 172,131,70 194,151,91 194,151,95 194,153,85 195,151,100 163,133,64 194,147,97 199,156,98 190,144,85 182,136,79 168,128,62 182,144,66 198,152,93 183,137,82 188,145,87 187,148,89 192,145,93 183,140,82 153,128,43 185,142,86 196,150,91 180,140,76 204,156,98 191,144,81 190,139,82 191,144,81 191,144,81 195,148,87 172,129,71 178,130,72 183,135,77 202,154,96 179,132,69 181,134,71 186,139,76 195,148,87 195,147,89 189,142,79 182,137,75 184,139,75 185,138,75 190,146,77 195,151,84 195,149,83 199,153,94 204,153,96 191,143,85 190,142,84 194,151,93 188,145,85 182,136,70 188,141,78 192,147,85 191,146,84 167,124,66 167,124,66 172,129,71 183,138,76 201,156,94 222,172,110 219,173,118 214,164,102 181,142,99 86,65,54 84,73,82 105,91,106 81,67,80 59,48,57 70,59,68 96,85,92 100,85,93 90,73,74 66,53,50 152,118,88 198,148,88 194,152,89 199,152,91 203,152,85 195,148,85 179,129,67 191,141,81 181,131,71 180,129,64 188,137,72 167,120,57 184,135,70 197,141,78 196,140,75 194,145,78 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 182,138,69 180,135,71 188,141,78 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,72 174,129,65 169,123,66 178,132,75 169,121,63 175,127,71 167,119,63 181,133,77 182,136,81 164,118,63 174,127,75 176,129,77
193,150,90 203,160,100 201,158,98 178,138,72 209,161,103 193,151,97 193,155,77 194,154,88 193,154,85 185,143,80 186,146,80 193,153,89 206,161,97 200,159,91 196,153,97 187,150,81 192,151,81 191,153,77 194,154,88 191,151,87 178,139,70 176,139,70 181,143,67 181,141,75 166,125,64 196,154,91 198,157,98 200,159,102 152,120,36 172,130,67 196,151,89 178,139,82 178,133,87 172,127,81 178,138,72 195,150,88 196,152,81 191,145,88 187,142,78 185,135,73 185,135,73 181,135,69 181,134,73 184,140,69 173,123,63 175,134,62 176,134,71 179,129,67 191,145,79 200,154,86 212,161,106 184,136,78 182,136,79 199,153,94 191,146,84 197,151,94 171,124,63 166,123,67 171,125,70 183,137,78 191,144,83 193,146,85 197,150,89 195,148,87 192,149,89 196,150,91 170,124,69 168,122,65 173,127,70 177,130,69 198,151,88 220,173,112 157,131,108 79,62,68 107,96,105 91,83,91 69,61,67 70,59,68 67,56,65 103,91,105 96,84,89 63,50,47 81,64,56 183,136,84 181,130,73 190,144,85 193,143,81 185,135,75 179,132,69 166,121,57 186,137,72 176,127,62 176,129,66 182,134,76 174,126,70 183,136,73 174,123,66 184,134,72 179,131,73 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 167,120,57 190,143,80 208,159,94 188,143,81 203,157,98 198,153,91 167,121,64 199,153,96 167,124,64 190,144,89 175,129,74 176,126,66 163,117,60 175,128,76 163,120,71 167,120,70 162,115,65 191,144,92 202,156,101
192,149,93 204,161,105 200,157,101 165,124,63 192,156,96 201,160,103 188,147,88 175,140,73 181,150,70 123,103,26 197,163,102 207,168,99 201,157,90 196,160,70 195,154,93 198,162,86 177,144,76 191,154,73 187,150,67 182,144,66 190,144,87 160,135,48 170,136,66 182,145,74 178,140,74 190,146,79 177,133,66 166,127,68 155,131,49 142,117,44 169,130,71 163,129,66 175,133,70 123,103,44 169,141,83 182,136,81 184,138,79 196,154,71 201,155,98 195,149,94 184,138,81 190,149,81 181,138,78 190,149,77 180,135,73 136,100,40 176,128,72 153,121,87 118,96,76 103,84,68 103,86,76 102,88,74 104,85,71 104,85,69 127,100,68 164,127,74 168,120,66 177,129,73 173,127,68 177,132,68 178,131,70 206,159,98 210,164,98 195,149,83 198,152,86 201,152,87 186,136,76 189,145,78 190,146,79 182,136,79 217,167,105 208,162,103 101,83,82 115,101,116 108,97,106 84,76,84 69,61,67 68,57,64 77,69,77 108,94,107 84,73,80 47,37,38 115,91,67 192,141,76 183,138,76 188,138,78 181,138,78 177,127,67 171,126,64 182,135,74 204,155,90 199,150,85 177,130,67 183,135,77 182,134,78 177,132,70 174,131,71 155,111,58 149,102,41 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 169,119,57 192,145,84 184,134,72 198,153,91 176,130,71 170,129,70 150,108,54 186,142,89 195,149,81 171,125,70 175,129,74 180,134,77 167,126,69 176,126,64 171,125,66 174,127,75 171,125,70 174,128,73 178,132,75
210,171,73 195,155,80 172,137,81 182,144,78 173,140,72 208,162,107 210,164,105 165,135,68 133,106,43 155,133,68 192,156,96 192,152,77 200,159,89 172,137,54 178,143,76 200,159,89 165,134,72 181,141,77 179,144,59 182,149,54 182,148,60 160,135,58 148,121,46 146,120,52 168,136,50 195,151,82 177,138,79 159,119,53 159,128,48 132,111,30 185,144,87 136,115,45 146,126,65 70,74,7 129,117,51 174,131,71 184,136,82 185,146,62 169,131,67 182,140,86 196,155,98 172,136,58 177,141,81 189,151,73 197,158,76 178,145,93 114,97,73 102,87,76 96,81,70 94,77,67 101,84,74 106,91,80 108,93,82 109,92,84 106,89,81 108,92,79 158,124,79 180,136,85 190,143,82 196,149,88 182,135,74 206,159,98 207,160,97 184,137,74 190,145,83 205,158,95 197,150,89 196,149,86 187,137,75 192,146,80 184,137,74 196,158,112 58,50,56 104,95,106 101,90,99 75,64,71 68,57,64 59,51,57 95,83,95 94,82,94 63,53,54 61,51,50 149,115,70 168,116,56 180,129,64 179,129,67 176,126,66 191,142,77 164,114,52 176,126,64 185,135,73 191,141,79 196,144,84 203,155,99 181,138,80 184,137,74 186,138,82 178,130,72 163,115,57 188,142,83 188,143,81 197,151,85 199,152,89 193,146,83 178,130,74 185,134,77 172,122,62 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,130,68 163,117,60 184,138,79 171,125,66 179,131,75 181,133,77 187,140,88 176,129,77 174,126,79 167,119,72
