192,145,93 195,148,96 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 197,151,92 169,123,66 166,120,63 155,112,56 166,122,69 160,114,57 189,143,88 173,128,64 189,144,80 181,136,74 187,142,80 173,130,70 161,114,53 180,130,70 177,131,72 186,135,78 184,137,76 181,133,79 182,134,78 175,129,72 184,138,81 192,146,89 202,156,101 181,135,80 181,135,78 180,134,77 187,141,84 206,162,95 216,172,105 188,140,82 176,129,68 178,132,75 174,128,73 185,138,77 176,128,70 181,135,78 192,146,87 180,135,73 177,132,68 166,119,69 178,132,73 173,128,66 175,130,68 184,139,77 182,137,75 187,137,77 179,132,71 185,133,71 224,172,112 145,116,96 65,53,65 95,83,99 78,67,76 72,59,67 89,77,89 68,56,58 104,85,73 180,128,66 203,149,90 205,155,95 179,131,73 166,116,56 177,131,72 204,151,87 204,157,94 190,143,80 195,148,85 191,140,83 176,130,75 194,142,80 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 181,134,71 218,171,110 205,158,97 199,152,91 161,114,53 181,134,71 179,132,69 170,123,62 183,136,75 175,128,67 184,136,82 173,128,80 180,134,79
201,155,96 204,158,99 207,163,110 203,159,106 205,159,104 191,143,89 209,161,103 203,157,98 198,152,95 167,121,64 161,118,62 154,110,57 182,136,81 180,134,77 182,137,75 187,142,78 184,139,77 174,129,67 174,131,75 178,130,74 178,128,68 184,134,74 192,141,84 195,148,87 192,144,86 181,133,77 189,144,82 192,147,85 188,142,85 182,136,77 169,123,64 180,133,81 170,124,67 205,159,102 178,133,71 187,142,80 179,132,71 182,136,79 196,151,89 196,150,93 182,135,74 178,130,72 189,143,84 182,136,79 178,133,71 185,139,80 192,146,91 182,136,77 175,130,68 175,130,68 192,147,85 199,154,92 186,136,76 188,141,80 200,148,86 200,149,84 76,61,52 71,64,74 89,77,91 82,71,80 72,59,67 96,84,96 68,56,58 131,105,80 182,130,68 190,136,77 186,136,76 188,140,82 173,123,63 191,145,86 197,144,80 189,142,79 179,132,69 195,148,85 195,145,83 193,144,79 196,142,81 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 200,154,88 198,151,88 179,132,69 179,132,71 161,114,53 182,135,74 184,136,80 175,131,80 175,129,72
200,151,100 210,162,106 191,143,87 197,154,98 204,161,103 202,156,99 210,165,103 198,152,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,73 183,137,82 169,123,64 178,133,71 189,143,86 184,138,83 195,149,92 191,146,84 171,129,66 181,134,73 183,132,67 178,128,66 186,139,76 191,144,83 174,129,67 178,132,75 188,142,85 191,143,85 185,139,73 198,151,90 196,145,78 200,149,82 191,144,83 179,131,73 176,130,71 195,147,89 198,150,92 181,133,75 187,144,84 189,142,79 181,135,76 178,132,73 194,148,89 199,152,91 192,145,84 198,154,87 197,150,87 200,148,86 193,143,81 180,130,68 179,130,63 189,143,84 212,166,100 184,136,82 50,36,49 85,76,89 89,76,86 66,54,66 80,69,78 89,78,85 64,52,54 165,127,90 182,129,72 190,140,80 194,140,81 188,134,73 204,153,88 201,152,87 204,155,90 190,143,80 190,140,78 184,134,72 197,141,78 193,140,76 196,145,80 183,136,73 189,137,75 206,154,92 178,131,68 182,134,76 188,142,83 206,161,97 204,159,97 196,149,88 196,149,88 202,155,103 195,149,94 189,143,88 174,126,72 174,126,72 183,135,77 195,149,90 204,158,103 184,138,79
181,137,84 196,153,95 189,146,90 176,135,88 178,137,76 187,144,88 207,162,114 193,152,95 206,163,105 200,157,99 202,156,101 184,146,80 188,140,82 192,146,87 197,152,88 191,146,84 169,123,66 197,151,96 190,144,87 202,157,95 196,150,84 189,142,81 200,148,86 179,129,67 183,135,77 184,136,78 192,147,85 173,127,70 205,159,102 203,155,97 207,161,95 205,158,97 208,163,99 194,149,85 198,150,92 199,152,89 188,140,84 197,150,98 187,140,88 169,126,68 192,146,87 185,142,84 176,130,71 178,132,73 184,138,81 200,157,99 203,160,102 189,143,86 196,149,86 215,163,101 192,142,80 194,144,82 193,144,79 194,145,80 183,136,73 98,71,39 73,61,73 86,74,88 74,63,70 72,61,70 85,74,83 92,79,87 76,62,64 190,139,84 200,142,87 187,133,74 191,137,76 190,138,78 196,145,80 206,157,92 207,158,93 184,137,74 186,136,74 179,129,67 199,143,78 196,143,77 190,139,74 177,130,67 195,143,81 205,155,93 212,166,100 188,141,78 174,128,73 164,118,59 174,129,67 166,121,59 187,142,80 190,143,91 199,153,98 175,129,74 193,145,87 182,134,76 176,129,68 185,139,80 190,144,89 184,138,81
188,144,93 194,150,97 211,165,108 183,137,80 192,153,82 185,144,76 181,137,84 192,147,85 200,157,99 200,156,103 185,138,88 169,131,81 202,155,103 199,153,96 184,138,79 175,136,63 168,123,61 180,134,77 187,144,86 185,146,87 181,140,72 165,134,54 180,137,79 180,138,75 196,149,88 170,123,62 186,138,80 198,151,90 186,138,84 175,131,78 192,144,88 188,140,82 192,145,82 181,134,71 199,152,91 190,144,85 206,156,84 194,142,71 203,152,83 183,142,72 191,149,95 172,131,74 198,152,95 181,133,77 173,130,70 185,139,73 190,142,84 191,146,84 176,133,77 180,137,81 198,151,88 205,158,95 211,162,97 202,155,94 193,152,103 57,45,50 100,86,101 88,74,87 60,49,56 82,74,82 104,88,103 72,55,61 107,81,60 211,161,101 182,135,74 197,147,87 176,129,66 187,135,73 190,140,80 192,136,73 192,148,81 187,138,71 198,145,77 195,145,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 191,146,82 169,123,64 182,135,72 182,135,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,78 188,142,85 184,136,82 172,124,70 181,133,77 176,130,75 161,115,60 174,128,73
192,149,93 201,158,102 184,145,76 208,158,98 195,153,88 193,152,84 199,157,92 173,136,63 185,146,77 199,153,96 190,148,83 192,148,97 187,147,93 194,153,94 189,148,91 170,133,62 179,142,61 183,138,76 170,129,68 197,155,92 193,152,95 153,126,40 201,150,95 171,135,73 182,141,82 187,141,86 195,146,81 198,149,84 185,134,77 186,134,72 183,134,69 181,132,65 191,145,75 179,136,76 180,130,70 175,134,75 194,145,76 216,166,92 195,140,70 193,144,77 183,137,71 201,158,100 176,129,68 176,128,72 178,132,75 182,135,74 190,143,82 189,142,81 179,138,77 169,126,70 168,122,63 174,128,69 202,149,81 220,170,108 174,141,104 85,73,85 99,91,99 70,62,68 56,45,52 99,88,97 97,83,88 54,42,44 160,116,74 191,140,83 200,152,98 191,134,74 193,146,83 185,133,71 171,122,57 177,130,67 172,124,66 190,139,74 175,122,65 186,137,70 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 182,135,72 207,160,97 187,142,80 203,158,94 176,130,71 202,154,96 180,134,75 173,126,76 180,128,68 181,133,77 168,126,74 170,123,73 181,133,86 191,144,92
192,149,93 208,165,109 178,137,76 192,156,96 195,151,98 182,144,68 181,150,70 140,117,57 202,163,94 201,157,90 189,151,73 203,163,99 177,144,76 192,158,58 184,146,68 190,144,87 157,129,48 185,147,81 178,140,74 188,139,70 162,123,64 155,131,49 164,128,70 150,122,54 175,133,70 106,97,41 182,136,81 184,138,79 195,149,94 197,151,96 184,138,81 182,142,65 187,146,74 180,135,73 152,111,50 171,128,81 118,96,76 101,82,70 102,88,74 104,85,71 115,93,75 158,125,86 168,120,66 174,127,66 177,132,68 178,131,70 215,168,107 192,146,80 198,152,86 191,144,81 189,145,78 190,146,79 195,146,81 216,167,102 101,83,82 114,102,116 89,81,89 69,61,67 61,50,59 95,84,93 84,73,80 69,57,45 197,146,81 183,138,76 186,143,83 170,123,62 171,126,64 208,154,95 204,155,90 177,130,67 181,133,75 181,133,75 174,131,71 155,106,55 168,121,60 204,157,96 208,158,96 192,143,76 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,77 198,153,91 167,126,65 152,110,56 186,142,89 181,135,76 164,117,67 180,134,77 166,124,70 169,123,64 174,127,75 174,128,73 176,130,73
210,171,73 170,134,74 184,146,80 160,127,59 214,163,110 167,136,72 126,99,36 144,124,65 199,159,84 200,159,89 163,131,47 190,157,80 164,133,71 177,142,61 177,144,49 177,143,55 142,126,41 157,129,61 164,132,46 177,136,77 165,125,59 158,127,47 154,125,53 147,116,54 142,122,61 93,99,31 179,136,76 184,136,82 176,142,54 179,140,83 196,155,98 150,120,51 198,160,82 193,154,72 126,99,65 99,85,69 93,78,67 94,77,67 106,91,80 107,92,81 107,92,83 109,92,82 140,106,61 177,130,78 196,149,88 191,144,83 209,162,101 189,142,79 192,147,85 210,165,101 189,142,79 180,130,68 177,131,65 197,150,87 57,49,55 107,101,108 77,66,73 65,54,61 84,73,82 95,82,92 60,50,51 103,83,63 169,117,57 182,131,66 180,131,66 180,130,70 172,122,60 191,141,79 192,142,80 197,145,85 189,143,88 195,148,85 185,137,81 188,140,82 175,129,70 188,143,81 192,145,84 200,154,86 178,130,74 165,115,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,86 173,127,68 175,127,71 189,142,90 175,129,74 183,135,88
217,175,110 164,129,48 149,120,57 136,111,38 178,149,73 186,148,84 129,102,41 141,112,49 156,129,41 165,142,57 140,119,38 174,142,60 152,120,65 184,143,84 158,135,46 159,132,48 134,113,41 107,95,36 162,137,62 148,124,44 148,119,56 170,139,86 114,104,14 137,110,37 87,93,41 79,77,17 172,132,80 182,148,89 92,87,14 182,145,53 119,96,27 152,136,53 161,132,40 100,91,44 78,70,76 81,70,65 84,71,64 100,87,80 101,85,72 116,97,83 159,133,119 134,108,96 79,64,55 134,110,88 199,154,92 205,155,95 185,138,77 206,158,102 188,139,72 174,130,59 180,136,69 164,121,63 182,135,72 141,107,77 69,60,71 89,76,86 72,61,68 61,50,57 102,90,104 86,72,85 59,43,41 172,125,62 185,141,74 182,135,72 185,135,73 167,117,55 170,120,60 185,135,75 180,135,71 186,138,80 184,136,78 160,117,57 154,111,55 168,120,62 147,104,44 152,106,49 153,107,52 185,138,75 193,146,83 190,141,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 178,130,72 186,138,80 181,133,75
183,142,72 148,117,39 145,116,51 135,110,35 139,111,53 166,129,76 149,133,50 137,112,37 179,142,71 137,109,30 127,109,22 140,120,32 128,104,40 169,135,74 131,114,36 136,116,41 134,114,35 87,79,25 161,131,64 137,120,51 99,88,24 108,93,32 102,85,18 170,135,79 100,94,28 104,93,18 160,125,58 107,86,30 93,81,22 111,91,16 110,93,17 140,128,48 147,124,64 63,52,61 64,57,55 79,68,65 98,85,80 99,86,81 108,87,72 131,108,97 99,81,76 131,109,101 126,102,94 85,65,56 188,147,90 189,142,79 191,141,81 165,116,65 110,76,44 103,71,29 151,115,64 201,158,98 189,142,79 109,77,63 107,95,107 79,66,74 57,47,51 78,67,74 103,91,107 55,40,50 111,83,56 173,130,70 176,131,69 183,136,73 166,116,54 199,149,87 180,130,70 186,136,76 167,121,62 177,129,71 172,124,66 176,130,71 169,121,63 175,129,72 173,128,80 161,116,70 175,129,70 157,110,49 167,120,59 175,128,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 191,145,86 176,128,70 188,140,82 186,138,80
