48,48,45 39,39,36 36,36,36 36,36,31 35,38,28 37,40,30 29,32,22 64,67,57 59,62,52 45,48,38 34,37,29 23,26,18 24,27,19 24,27,17 22,25,15 25,28,20 25,28,16 34,37,29 22,25,17 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 95,92,68 93,92,65 90,89,62 87,80,60 98,91,64 96,96,66 147,130,83 175,141,100 124,97,63 113,87,75 176,155,130 125,97,86 87,65,87 78,60,59 122,80,38 175,116,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 113,89,67 102,93,64 106,94,68 100,104,75 75,79,52 59,62,42 75,73,53 117,120,85 37,37,21 88,86,66 106,106,72 83,81,59 46,53,37 45,54,35 43,52,33 48,51,43 46,52,43 54,55,47 53,54,46 52,53,43 53,59,48 56,62,49 61,62,54 58,59,51 30,33,25 23,26,18 25,28,20 50,53,45 46,49,41 25,28,18 23,26,18 25,28,20 32,38,27 30,33,23 32,35,25 23,29,16 20,26,13 25,28,18 31,34,24 34,37,27 32,35,23
47,47,44 39,39,36 38,38,38 36,36,31 29,32,22 30,33,23 38,41,31 64,67,57 67,70,60 44,47,37 34,37,29 28,31,23 25,28,20 24,27,17 25,28,18 24,27,17 25,28,16 23,26,18 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 86,86,56 94,91,67 94,91,67 92,91,64 97,96,69 98,90,68 93,86,59 105,105,75 133,120,86 205,160,127 128,97,74 82,65,66 91,70,85 90,70,80 162,127,100 188,134,96 214,152,94 203,143,93 212,156,107 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 109,85,63 105,96,67 104,92,66 104,101,75 79,77,55 55,56,44 76,74,56 120,123,90 33,33,17 77,75,55 103,103,69 70,68,46 34,40,27 43,51,41 51,54,44 55,54,47 55,56,48 55,56,48 53,54,46 57,58,48 60,66,55 60,66,53 61,62,54 59,60,52 32,35,27 22,25,17 25,28,20 49,52,44 38,41,33 27,30,20 25,28,20 25,28,20 28,34,23 27,30,20 27,30,20 25,31,18 42,48,35 25,29,14 27,30,20 24,27,17 27,30,20
46,46,43 38,38,35 38,38,38 35,37,34 28,31,21 22,30,18 30,36,25 61,67,56 64,70,59 39,45,34 32,35,27 24,27,19 23,26,18 24,27,17 24,27,17 24,27,17 24,27,17 36,39,29 36,39,29 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 93,93,63 100,92,68 92,91,64 86,88,60 92,89,63 106,101,73 97,95,64 118,116,85 103,94,77 72,56,81 76,58,53 208,174,142 228,186,148 207,163,125 178,139,100 210,164,123 218,162,113 222,159,106 214,159,107 211,156,100 184,144,110 123,94,70 207,158,93 214,165,114 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 115,89,75 130,108,72 91,85,60 94,93,68 86,79,63 59,52,34 68,64,43 114,119,85 32,35,23 70,71,52 98,101,70 66,71,51 49,52,40 48,54,45 45,48,38 59,60,50 65,68,56 59,60,52 54,55,47 59,58,51 71,74,62 61,69,55 59,60,52 61,62,54 30,36,27 23,26,18 23,26,18 49,52,44 38,41,33 24,27,17 25,28,18 24,27,19 25,28,20 23,29,16 33,39,26 23,30,14 28,35,19 23,26,16 25,28,18 24,27,17 25,28,18
45,45,42 38,38,35 38,38,38 36,38,33 24,27,17 25,34,17 36,42,29 61,67,56 63,66,56 48,51,43 36,39,31 24,27,19 25,28,20 25,28,18 24,27,17 24,27,17 29,30,22 32,33,23 62,64,47 75,78,58 91,94,61 83,86,55 99,101,73 88,80,56 85,78,51 106,94,68 118,111,84 103,98,66 93,93,63 92,94,66 94,91,67 108,105,79 101,99,68 120,118,87 88,80,69 90,74,68 181,147,115 245,209,162 235,191,138 194,150,112 164,129,93 224,176,133 222,162,108 244,178,121 233,173,119 229,171,118 190,151,119 83,61,41 203,154,118 132,98,68 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 117,91,77 176,148,110 106,93,61 93,91,69 88,77,58 109,90,65 54,51,27 105,107,79 22,28,15 70,68,50 90,92,64 57,61,44 49,52,42 52,55,47 49,52,42 69,70,60 74,77,65 62,63,55 59,60,52 59,58,51 69,72,60 62,70,56 55,56,48 55,56,48 23,29,20 23,26,18 32,35,27 48,51,43 31,34,26 25,28,18 22,25,15 24,27,17 25,28,20 29,35,22 40,46,33 29,36,20 26,33,17 25,28,18 27,30,20 24,27,17 34,37,27
43,45,42 37,39,36 37,39,36 35,37,34 27,30,20 43,51,37 33,39,30 63,69,58 61,62,52 53,53,48 37,40,32 31,34,26 25,28,20 27,28,18 25,26,16 26,27,17 47,43,35 41,38,25 107,105,76 94,91,67 88,87,60 97,96,69 79,65,47 85,63,45 196,162,117 192,148,110 119,107,77 118,116,83 92,95,64 87,90,59 83,81,59 105,104,79 107,98,71 126,117,88 187,149,101 221,181,127 239,200,159 234,195,152 238,190,143 214,168,127 171,135,102 232,182,136 254,200,141 255,198,144 228,162,107 239,176,127 178,146,114 111,80,59 101,80,95 108,90,89 205,163,121 219,171,124 230,191,152 253,218,182 255,245,208 111,90,67 195,158,116 132,104,66 86,83,68 97,86,67 44,40,32 50,52,37 86,84,64 56,47,43 77,72,58 85,84,59 54,56,41 52,53,45 53,56,48 52,55,45 69,72,62 64,70,57 63,66,58 59,62,54 61,62,54 68,69,61 62,70,56 53,54,46 55,56,48 30,33,25 24,27,19 25,28,20 44,47,39 34,37,29 23,26,16 36,37,25 25,26,14 24,27,17 21,27,16 37,44,28 29,32,22 37,40,30 31,34,22 25,28,18 27,30,20 27,30,18
43,45,42 37,39,36 37,39,34 29,34,28 35,42,26 25,28,16 42,45,33 69,72,64 58,64,55 51,50,43 39,38,27 42,41,30 42,38,32 37,38,28 26,27,17 34,33,26 63,59,49 50,54,37 103,105,77 87,89,63 97,92,64 74,66,42 172,145,102 221,176,132 203,160,125 180,145,107 91,82,55 114,119,83 99,93,70 97,95,66 76,77,58 103,102,77 104,99,71 142,126,95 227,186,137 249,212,159 244,203,158 239,197,159 251,204,154 242,189,132 180,146,114 233,185,138 255,209,151 255,217,167 239,174,117 237,173,113 191,156,129 128,104,80 76,60,73 73,57,70 100,76,70 199,154,121 246,205,158 182,155,123 253,226,192 105,78,71 211,172,115 179,136,91 83,81,63 94,87,67 56,47,41 64,58,49 68,62,53 27,26,19 65,62,47 75,76,53 50,52,37 57,58,50 59,62,52 58,64,51 73,74,62 62,68,55 63,69,56 57,63,52 57,58,48 68,69,59 65,69,54 52,55,47 53,56,48 28,31,23 20,23,15 25,28,20 41,44,36 27,30,22 24,28,13 35,38,26 23,26,14 28,31,21 27,30,20 24,27,17 33,39,28 21,27,16 29,30,20 30,31,21 27,30,20 27,30,18
39,41,38 41,43,40 39,42,34 34,37,29 33,40,24 25,28,20 36,39,31 67,70,62 58,61,51 48,47,40 76,66,56 80,70,60 65,62,49 62,64,47 38,40,23 62,62,48 74,66,53 66,67,48 102,100,71 91,89,60 124,107,79 119,100,84 177,137,101 191,154,112 145,126,114 79,64,84 75,78,58 105,109,69 95,89,66 109,113,84 104,91,70 106,96,72 105,95,71 148,127,100 215,172,127 227,190,148 241,205,156 250,208,168 253,211,146 228,183,121 206,167,126 208,173,117 255,207,144 255,222,155 250,187,118 230,181,93 207,172,145 171,141,126 203,170,131 152,116,96 67,54,64 87,68,84 184,145,106 223,179,128 255,215,147 172,131,84 228,179,114 211,163,107 107,93,68 85,81,60 32,28,18 30,33,23 35,44,27 46,56,34 48,53,33 70,71,50 52,54,39 62,63,53 63,66,54 63,69,56 70,69,58 58,64,51 69,77,63 59,67,55 59,60,50 67,68,58 66,69,57 56,59,51 55,58,50 29,32,24 27,30,20 27,30,20 29,32,24 23,26,16 23,26,14 29,32,20 28,31,19 27,30,20 23,26,16 24,27,17 35,38,28 23,26,16 29,30,20 27,28,18 24,27,17 27,30,22
38,40,37 44,46,43 39,42,34 28,31,23 28,31,19 30,31,21 32,32,27 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 75,73,55 67,70,50 64,66,49 67,71,56 75,61,45 153,122,99 209,159,115 227,169,118 210,155,101 95,76,62 151,121,106 92,70,78 81,73,90 54,49,51 86,85,60 100,99,72 99,93,68 100,95,67 146,125,100 100,93,66 107,92,72 155,125,99 244,197,147 235,194,147 255,213,168 249,210,167 239,193,138 199,149,105 200,169,89 169,146,47 178,158,40 162,140,32 180,163,27 175,149,27 178,152,61 186,164,117 255,235,182 253,198,153 143,122,107 70,54,69 67,54,64 163,127,98 240,188,126 239,186,118 230,186,119 182,139,65 118,100,68 76,77,54 35,44,25 34,43,24 39,48,29 38,48,26 45,55,33 67,70,50 37,41,26 62,65,55 67,71,56 68,74,63 63,62,53 63,66,56 58,64,53 60,66,55 56,59,49 62,65,55 62,68,55 53,56,48 52,55,47 36,39,29 24,27,15 24,27,15 25,28,18 28,31,21 25,28,18 28,31,21 22,25,15 23,26,16 27,30,20 23,26,16 32,35,25 31,34,24 25,28,18 22,25,15 27,30,20 38,39,31
38,40,37 43,45,42 38,41,33 28,31,23 31,34,26 43,47,30 70,71,50 111,114,83 98,100,72 95,96,75 81,82,63 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,180,139 221,176,128 216,173,115 221,168,115 166,140,126 108,89,91 86,71,51 117,81,48 157,117,83 159,125,95 122,111,76 108,108,76 100,92,70 100,93,66 172,139,114 115,98,70 148,119,88 196,158,121 255,214,151 255,214,161 255,223,174 244,207,167 248,216,134 183,165,45 190,173,48 207,185,70 207,182,54 199,171,32 211,177,16 206,172,11 196,168,16 181,160,6 174,151,24 255,219,150 143,117,96 190,156,126 111,86,85 74,60,77 161,127,82 222,175,114 177,135,43 99,67,10 134,107,62 89,83,49 27,34,16 35,44,27 46,55,36 62,63,44 39,51,31 55,62,44 37,41,24 50,54,37 66,70,55 61,67,56 49,48,39 55,58,48 60,63,53 60,63,53 57,60,50 62,65,55 62,65,53 55,58,48 46,49,39 27,30,22 28,31,21 32,35,25 24,27,17 25,29,14 27,30,20 25,28,18 27,30,20 24,27,19 27,30,20 27,30,20 25,29,14 39,43,28 25,28,18 28,31,21 30,32,27 31,33,28
35,37,34 48,50,47 37,40,32 24,27,19 23,26,18 54,61,43 102,103,80 94,96,70 86,88,60 68,69,48 72,73,54 77,78,59 62,67,45 178,146,116 228,170,119 225,176,127 240,192,145 195,161,118 107,82,83 112,93,95 114,88,74 230,178,116 194,143,90 176,134,94 218,175,115 196,154,116 137,114,85 104,103,76 97,95,66 130,112,91 194,164,136 112,98,71 187,148,120 241,197,155 255,219,161 230,189,144 255,229,177 205,183,105 189,174,38 191,174,38 207,186,62 220,196,75 230,196,81 238,203,67 224,186,26 219,176,18 201,162,7 199,168,6 186,163,7 174,157,10 139,109,81 200,165,138 227,192,165 133,113,106 92,71,69 190,148,106 168,129,27 115,88,23 145,115,30 116,98,66 48,52,35 45,54,37 50,59,40 46,59,36 48,57,38 48,57,38 37,44,26 46,46,30 70,74,59 54,60,49 45,44,35 51,54,44 55,58,48 57,60,50 63,66,56 58,61,51 58,61,53 60,63,53 43,46,36 28,31,23 23,26,16 27,30,20 25,28,18 37,41,26 27,30,20 27,30,20 31,34,24 29,32,22 27,30,20 32,35,25 34,38,23 38,42,27 25,28,18 31,34,24 31,33,28 34,36,31
36,38,35 46,48,45 44,47,39 30,31,21 23,24,14 74,75,56 95,96,77 81,82,63 75,76,57 70,71,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 205,168,126 196,155,110 201,146,101 193,141,81 191,145,88 235,177,122 199,154,121 148,124,91 98,98,68 100,97,71 188,153,117 214,179,141 141,115,76 194,161,124 255,214,159 251,216,162 231,192,149 245,224,127 184,172,35 194,174,28 201,178,22 217,189,41 233,203,67 247,215,89 252,217,90 236,197,55 227,188,35 221,185,24 212,180,7 204,174,5 199,171,5 171,147,0 194,173,49 206,176,118 216,187,156 148,121,114 152,120,47 152,124,27 147,124,37 203,171,47 134,105,56 56,60,43 49,53,38 49,57,36 56,64,43 98,82,65 62,63,44 27,34,18 42,42,28 52,61,44 41,49,35 34,33,22 37,41,26 51,53,48 51,54,44 59,62,52 58,59,51 54,60,49 59,62,54 48,51,43 27,30,22 24,25,17 31,32,24 32,39,23 29,36,20 29,36,20 32,38,25 32,38,25 37,44,28 31,34,24 29,32,22 27,30,18 23,26,18 30,33,25 31,34,26 31,33,30 34,34,31
38,40,37 46,48,45 49,52,44 29,30,20 36,37,27 79,80,61 76,77,58 73,74,55 69,70,51 66,67,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 196,142,81 174,130,77 244,193,128 200,157,122 151,127,94 94,91,65 98,89,58 255,208,158 227,178,142 180,141,109 197,166,127 255,210,155 233,202,153 211,177,132 169,162,23 187,172,24 207,180,23 210,182,16 218,189,28 233,204,61 245,215,88 253,223,96 240,205,71 230,199,52 228,203,47 221,191,26 216,181,17 218,182,12 217,193,30 133,108,0 108,87,17 110,90,29 221,191,145 153,129,26 107,87,28 92,70,25 107,78,27 100,81,54 57,61,44 52,56,39 45,50,30 43,48,28 71,54,44 42,41,30 26,33,17 34,36,21 30,37,21 35,43,29 39,38,27 31,35,20 46,48,43 52,55,45 61,69,57 51,54,46 53,59,48 57,60,52 37,40,32 29,32,24 29,30,22 36,37,29 26,27,17 31,32,22 26,33,17 44,56,36 37,49,29 39,46,30 30,33,23 24,27,17 28,31,23 24,26,21 31,34,26 31,34,26 30,32,29 38,38,35
39,41,38 45,47,44 44,47,39 30,31,23 40,41,31 76,79,59 71,74,54 63,64,45 73,74,55 72,73,54 78,74,57 79,72,56 66,54,84 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 129,109,91 160,124,102 190,150,98 183,142,93 230,184,127 221,173,130 162,133,102 88,83,55 102,90,62 255,213,169 219,179,156 198,170,141 180,153,135 150,123,105 80,60,83 133,126,58 175,165,14 190,169,17 206,176,7 213,184,10 214,186,16 225,197,45 235,207,78 247,219,90 247,216,85 235,205,67 242,209,59 240,200,54 243,202,61 247,207,63 155,125,42 92,72,11 115,102,13 113,99,15 105,88,10 102,84,24 218,176,134 230,186,144 177,147,119 115,102,81 52,56,39 57,55,37 58,61,41 35,40,20 95,76,51 31,35,18 30,33,21 32,36,21 32,36,19 30,34,19 30,37,21 28,32,17 37,40,32 53,56,48 62,68,55 50,56,47 52,55,47 52,55,45 34,37,27 30,33,25 33,40,22 41,48,30 24,25,13 26,27,19 30,37,21 36,43,25 37,44,26 35,39,24 28,31,21 25,28,18 24,27,17 31,34,24 30,32,27 31,33,30 29,31,28 38,38,35
41,43,43 44,46,41 36,42,33 31,34,22 36,37,27 77,77,61 70,67,54 63,63,47 78,80,63 72,69,54 67,64,49 67,64,51 59,49,69 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 55,41,41 128,100,98 205,164,105 197,156,107 238,196,142 196,156,122 174,140,99 82,81,54 112,93,68 255,221,174 228,190,171 76,59,81 77,64,83 61,46,66 64,52,66 151,148,34 177,159,17 185,164,10 195,171,6 206,179,6 223,190,22 234,202,45 234,206,67 238,210,73 238,209,66 224,192,39 234,195,42 252,209,62 253,213,78 218,184,54 102,78,12 114,98,24 129,115,18 120,105,15 97,88,14 112,100,74 115,87,85 93,83,84 100,81,67 99,81,60 40,47,31 49,49,33 44,39,25 30,32,17 83,62,39 38,42,27 34,36,21 38,38,24 39,39,25 32,34,19 33,35,20 19,30,15 43,44,36 52,53,45 63,69,56 50,56,43 49,52,44 55,58,50 37,40,32 24,27,19 32,35,23 36,39,27 21,27,14 35,41,28 30,37,21 25,32,16 27,34,18 31,35,20 22,25,13 27,30,22 20,23,15 31,34,26 29,31,28 33,31,29 34,32,30 39,39,36
42,44,44 43,45,40 30,36,25 46,53,35 38,39,29 72,72,58 67,64,51 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 205,164,115 255,220,158 201,161,127 189,144,109 87,73,46 170,128,36 122,93,32 151,131,41 72,55,56 62,50,55 59,50,63 66,56,34 158,149,23 179,151,10 181,160,6 189,175,9 211,189,12 222,189,9 228,194,23 226,196,38 240,208,51 238,200,42 228,187,28 236,193,37 235,193,43 225,195,55 174,148,37 90,76,18 101,89,23 116,101,24 111,91,14 98,86,18 92,74,71 93,57,51 228,170,117 192,140,90 107,70,44 38,42,27 36,40,25 40,40,24 33,34,22 84,63,40 34,38,23 39,41,26 28,32,17 32,34,19 26,28,13 40,42,27 51,48,33 34,35,27 50,51,43 63,69,56 50,56,43 45,48,40 53,56,48 37,40,32 31,34,26 27,30,22 25,28,20 32,38,25 36,42,29 39,46,30 31,34,24 27,30,20 25,28,18 30,33,21 21,24,16 30,33,25 28,31,23 28,30,27 34,32,30 38,36,34 40,40,37
36,39,31 44,47,39 31,39,25 39,46,30 37,41,26 66,67,55 65,59,52 54,53,42 67,70,50 72,75,55 70,65,51 77,72,58 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 201,163,128 135,105,79 71,63,50 148,109,27 99,79,20 99,74,1 126,113,40 185,172,165 57,44,63 94,85,11 159,144,27 177,152,6 184,163,9 194,176,5 211,184,11 211,183,4 221,188,38 233,201,73 217,185,43 202,174,24 208,177,28 211,176,38 199,167,25 177,151,29 119,101,14 83,76,17 92,81,17 138,123,13 136,120,19 100,83,16 120,107,73 102,77,58 226,167,110 208,157,100 143,98,63 35,35,21 36,38,23 27,29,14 27,28,18 59,46,23 34,33,22 35,35,21 31,35,20 31,35,20 33,35,20 34,36,21 40,41,29 28,36,24 46,49,37 63,72,53 57,60,48 44,47,37 46,49,39 30,33,23 25,28,18 25,28,18 35,38,28 28,31,21 39,48,31 36,44,30 23,29,18 22,28,17 25,28,18 27,30,20 23,26,16 29,32,24 27,30,22 29,31,28 36,36,33 41,36,35 41,41,38
37,39,34 43,45,40 28,31,21 27,30,20 40,42,27 61,60,49 60,59,48 59,60,48 64,67,45 62,64,47 75,70,56 82,77,63 53,47,68 59,49,69 57,47,67 90,68,71 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,172,159 103,79,83 70,57,54 83,72,65 151,117,13 126,104,10 120,96,2 127,106,9 122,109,48 65,55,17 145,134,20 177,160,13 187,160,5 188,168,11 205,184,14 194,167,12 141,109,23 134,107,34 117,96,26 106,88,17 92,77,16 88,72,14 103,84,20 137,113,47 143,117,37 93,77,19 81,69,14 130,109,57 194,166,139 200,171,149 96,70,18 135,114,1 89,58,37 222,165,107 212,157,101 173,124,86 61,53,40 39,42,22 39,39,23 29,33,18 40,38,20 35,35,21 30,33,21 37,39,22 34,36,21 32,34,19 29,31,16 28,32,17 33,42,25 40,49,32 67,74,58 56,62,49 35,38,28 46,49,41 30,33,25 27,30,18 29,32,22 28,31,21 30,36,25 32,39,23 29,35,24 26,32,21 27,33,22 27,30,22 23,26,18 29,32,24 29,31,28 29,31,28 32,34,31 37,37,34 37,37,34 41,43,40
35,37,34 38,40,35 28,31,21 29,32,24 31,33,18 56,55,44 55,54,45 60,56,50 59,61,46 66,68,51 70,70,54 81,81,65 56,50,71 55,45,65 57,47,67 109,87,79 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,151 217,196,183 180,167,164 104,87,90 179,140,29 181,151,24 162,134,39 96,72,19 88,74,20 125,108,30 158,127,18 197,159,26 200,165,9 185,164,10 182,160,13 149,124,0 130,108,30 114,97,19 121,110,25 110,97,22 93,85,20 84,77,16 87,78,22 97,80,31 120,93,16 117,95,17 88,66,21 191,161,135 103,74,68 67,42,25 125,94,43 185,155,26 185,153,71 217,163,104 232,178,119 175,127,82 49,44,30 44,42,24 52,44,31 32,36,21 40,41,22 33,33,19 26,27,15 32,34,17 34,36,21 42,39,26 34,31,18 50,45,33 32,41,24 31,40,23 61,68,52 54,61,45 28,31,21 43,46,38 29,32,24 28,31,19 23,26,16 35,38,28 19,25,14 25,32,16 28,34,23 25,31,20 16,22,11 22,25,17 22,25,17 28,31,23 30,32,29 35,37,34 38,40,37 38,38,35 38,38,35 45,47,44
35,37,32 43,45,40 30,33,23 48,52,37 22,25,17 55,57,42 53,54,46 61,61,56 48,48,43 61,63,48 66,70,53 81,81,65 62,53,75 53,45,64 51,46,64 139,109,92 251,183,111 241,178,111 244,181,109 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 165,153,153 113,97,95 228,208,199 124,107,97 190,170,161 199,178,174 179,159,152 90,70,52 109,90,22 161,134,21 183,159,10 167,151,10 151,131,15 129,108,11 109,93,21 108,89,21 108,89,23 95,72,32 79,60,44 74,54,36 97,73,18 160,125,32 212,177,52 197,168,23 132,107,9 125,95,37 118,84,52 111,78,30 173,137,49 211,172,21 222,189,23 205,171,71 234,183,130 173,129,89 39,35,27 35,38,26 42,42,28 40,40,26 29,32,20 39,41,26 52,44,31 32,36,21 33,35,20 30,34,19 30,34,19 30,34,19 29,36,20 30,37,21 48,54,41 50,56,43 27,30,18 41,44,34 28,31,21 30,34,19 24,27,17 24,27,15 27,30,20 18,21,11 25,28,18 21,23,18 21,23,18 28,31,23 31,32,24 30,30,27 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,41,38
