46,48,43 37,39,34 32,34,31 34,36,33 36,39,29 31,34,24 28,31,21 62,65,55 60,63,53 46,49,39 32,34,29 24,27,19 23,25,20 29,32,24 24,27,17 23,26,18 25,28,20 34,37,27 22,25,17 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 97,94,70 96,95,68 91,90,63 86,80,57 100,91,64 97,95,66 149,129,83 177,140,100 124,97,63 113,87,75 176,155,130 128,95,86 87,65,87 78,60,59 122,80,42 175,115,72 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 92,74,53 109,102,73 105,87,66 96,98,70 79,83,56 71,74,54 115,114,87 124,127,96 34,33,22 74,72,54 103,103,71 92,90,68 44,51,35 43,52,33 45,54,37 47,52,46 45,53,43 52,55,47 52,53,45 50,53,43 57,60,50 55,61,48 61,62,54 58,59,51 32,35,27 23,26,18 28,31,23 49,52,44 45,48,40 25,28,18 20,23,15 25,28,20 30,36,25 27,30,20 32,35,25 25,28,18 24,27,17 32,35,25 32,36,21 35,38,28 29,36,20
45,47,42 36,38,33 36,38,35 34,36,33 30,33,23 25,28,18 35,38,28 63,66,56 71,74,64 45,48,38 32,35,27 29,32,20 24,27,17 25,28,18 24,27,17 23,26,16 25,28,20 23,26,16 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 85,85,55 94,91,67 94,91,67 92,91,64 97,96,69 98,90,66 95,86,59 106,104,75 135,119,86 206,159,127 128,97,74 82,65,66 91,70,85 87,72,80 162,127,100 188,134,96 214,153,92 203,143,91 214,158,109 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 97,79,58 108,101,72 111,93,72 94,91,65 89,87,67 59,60,48 114,113,88 103,105,77 35,34,23 56,54,36 100,100,68 84,82,60 33,39,26 45,53,43 50,53,45 54,54,49 56,59,51 55,56,48 53,54,46 53,56,46 60,63,53 61,67,54 61,62,54 59,60,52 31,34,26 23,26,18 28,31,23 49,52,44 36,39,31 27,30,20 25,28,20 24,27,19 26,32,21 30,33,23 27,30,20 24,27,17 38,41,31 29,33,18 25,29,14 25,28,18 26,27,15
44,46,43 35,37,34 36,38,35 34,39,33 27,28,18 22,28,17 32,35,25 60,66,55 68,74,61 39,45,36 34,37,27 24,27,17 25,28,18 25,28,20 25,28,18 24,27,17 21,24,14 36,39,29 36,39,29 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 91,94,63 99,89,65 91,90,63 86,88,60 92,89,63 97,92,64 96,96,64 119,119,87 102,95,77 71,57,81 76,58,53 208,174,142 228,186,148 207,163,125 178,139,100 210,164,123 216,160,111 223,160,107 212,157,105 211,156,100 184,144,110 123,95,66 207,158,93 214,165,114 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 99,80,66 114,102,74 112,97,75 78,76,54 94,88,65 60,51,36 108,103,75 72,76,49 30,33,21 46,48,31 96,99,68 80,85,65 52,55,43 48,54,45 48,51,43 60,59,52 67,68,56 60,61,51 54,55,47 59,58,49 70,74,59 63,72,55 59,60,52 61,62,54 32,38,29 24,27,19 24,27,19 50,53,45 37,40,32 23,26,16 25,28,18 25,28,20 27,30,22 22,28,15 32,38,25 25,28,18 25,28,18 25,28,18 25,28,18 24,27,17 27,28,18
42,44,41 35,37,34 36,38,35 34,40,31 26,27,17 27,33,22 35,38,28 60,66,55 63,69,56 46,52,43 36,39,29 25,28,18 25,28,20 25,28,20 25,28,18 24,27,17 27,28,20 32,33,23 60,64,49 73,78,56 91,94,61 83,86,55 99,102,71 87,81,56 85,78,51 106,94,68 115,110,82 104,99,69 94,94,64 92,94,66 95,92,68 101,98,72 102,100,69 121,119,88 84,79,67 88,75,68 181,147,115 245,208,164 235,191,138 194,150,110 165,127,92 224,176,133 221,161,107 247,181,124 233,173,119 229,171,116 191,151,117 81,60,45 203,154,118 132,98,68 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 108,86,78 141,118,87 113,94,67 70,66,47 97,87,65 89,76,55 101,98,72 53,56,34 28,31,19 42,39,26 90,89,64 79,83,66 48,51,41 52,55,47 48,51,43 70,69,62 76,77,65 62,63,53 60,61,53 59,58,49 69,73,58 62,71,54 55,56,48 55,56,48 23,29,20 24,27,19 30,33,25 49,52,44 38,41,33 24,27,17 23,26,16 25,28,20 24,27,19 28,34,21 43,49,36 32,36,21 32,36,21 27,30,20 25,28,18 23,26,16 32,38,27
43,45,42 36,38,35 36,38,33 34,36,31 27,30,20 37,43,30 33,39,30 62,68,57 59,62,52 53,55,50 36,38,33 28,31,21 27,30,20 27,28,18 27,28,18 26,27,17 47,43,35 42,39,26 107,105,76 95,92,68 88,87,60 98,97,70 79,65,47 85,63,45 196,162,117 195,151,113 120,109,74 118,117,79 95,98,67 87,90,59 85,83,61 99,97,75 109,100,71 126,117,88 188,152,92 134,114,55 113,95,22 110,97,22 126,104,37 177,155,81 174,151,82 228,187,119 249,197,137 255,197,142 225,160,105 242,178,132 179,147,117 111,80,57 101,81,93 108,90,87 205,164,119 217,172,124 230,191,152 253,218,182 255,245,208 111,89,71 180,143,103 156,129,86 63,59,40 99,89,67 50,44,35 89,92,72 56,53,38 62,51,48 42,36,27 84,82,60 79,81,66 47,48,40 55,58,50 52,55,47 69,72,60 66,69,57 65,66,58 62,63,55 60,61,53 67,68,60 62,70,56 52,55,47 57,58,50 28,31,23 23,26,18 25,28,20 44,47,39 34,37,29 25,26,16 37,36,25 26,27,15 24,27,17 23,29,18 35,42,26 25,28,18 35,38,28 28,31,21 22,25,15 27,30,20 25,28,16
42,44,39 38,40,35 36,38,33 30,36,27 34,41,25 24,27,15 38,41,29 68,74,63 58,64,53 52,51,42 39,40,30 41,42,32 40,36,28 38,37,30 26,27,19 34,32,28 62,58,48 50,54,37 104,106,78 88,90,64 97,92,64 71,68,42 169,147,102 221,176,132 204,163,134 187,146,97 162,140,62 123,118,75 96,95,70 98,98,68 79,77,57 104,103,78 106,96,74 146,131,91 119,104,25 176,157,34 193,180,30 188,176,21 161,145,16 138,119,24 191,168,28 195,175,16 206,177,34 219,179,73 152,117,32 122,93,28 137,106,67 131,98,89 78,59,73 73,57,72 100,75,72 199,153,123 246,205,158 182,156,115 251,229,184 105,78,73 206,166,112 207,167,113 56,49,31 102,92,70 66,57,49 87,81,72 53,49,39 33,29,23 47,47,33 68,69,48 73,75,60 55,56,48 57,63,52 60,66,53 73,74,62 62,65,53 66,69,57 62,65,55 56,59,47 64,67,59 65,72,56 53,56,48 53,56,48 27,30,22 18,21,13 25,28,20 43,46,38 23,26,18 26,28,13 36,37,25 25,26,14 28,31,21 27,30,20 24,27,17 33,39,26 21,27,14 27,28,18 29,32,22 27,30,20 27,30,18
39,41,36 43,45,40 37,40,32 30,33,23 34,41,25 27,30,22 36,39,31 66,69,59 59,62,50 47,46,37 80,67,60 81,68,61 65,62,47 63,63,49 38,40,25 62,61,50 75,67,54 66,67,48 106,101,71 88,83,53 124,107,79 122,99,84 181,136,101 191,154,112 153,130,115 192,153,51 151,122,32 160,140,50 93,88,74 113,112,85 101,86,66 112,99,76 102,89,68 157,143,75 173,164,8 195,181,26 194,175,38 178,158,26 167,150,12 157,136,25 198,170,33 213,188,32 219,192,37 144,129,19 123,106,12 148,134,10 137,125,14 109,91,31 203,170,133 152,116,98 67,53,66 87,68,86 184,145,106 223,178,130 255,215,149 172,131,86 228,178,116 220,175,113 116,100,69 87,81,58 45,44,35 39,40,30 36,43,27 50,59,40 35,42,24 60,63,43 66,71,51 60,63,51 62,68,55 63,69,56 70,69,58 60,63,51 68,74,61 60,66,55 58,61,49 64,67,59 64,70,57 56,59,51 52,55,47 25,28,20 27,30,20 27,30,20 31,34,26 22,25,17 25,26,14 31,32,20 30,31,19 28,31,21 20,23,13 24,27,17 36,39,27 22,25,13 27,28,18 27,30,20 27,30,20 27,30,22
41,43,40 42,44,41 35,38,30 27,30,20 29,32,20 30,31,21 32,33,25 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 77,75,57 67,70,50 64,66,49 67,71,56 75,61,45 153,122,99 209,159,115 227,169,118 210,155,101 95,76,62 148,121,105 90,71,75 93,73,66 198,152,26 163,133,17 163,141,33 119,105,62 106,105,78 129,110,83 105,95,71 117,99,55 177,155,21 167,150,14 163,144,21 173,147,38 154,132,15 140,125,19 153,132,21 191,164,30 203,177,36 180,159,37 126,114,18 146,137,9 161,149,10 155,141,15 131,127,9 255,235,180 250,198,148 146,126,108 65,51,66 67,53,66 163,127,96 240,189,124 240,188,115 225,181,128 217,169,113 141,114,82 88,78,54 49,57,43 32,44,26 39,48,29 38,47,28 48,57,40 54,56,41 63,68,46 64,67,55 70,74,59 65,71,60 65,64,55 62,65,55 60,66,53 62,68,55 57,60,50 62,65,55 62,68,55 56,59,49 50,53,43 28,31,21 31,34,22 23,26,14 27,30,20 25,28,18 25,28,18 25,28,18 22,25,15 27,30,20 27,30,18 25,28,16 31,34,24 28,31,23 25,28,18 23,26,16 28,31,21 36,39,31
38,40,37 39,41,38 34,37,29 25,28,20 30,33,23 44,48,31 70,71,52 111,114,83 98,100,72 95,96,75 79,80,61 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,180,139 221,176,128 216,173,113 221,167,119 166,140,126 108,89,91 86,71,51 116,83,46 163,124,65 163,134,33 125,101,37 114,86,30 130,106,24 147,130,23 153,127,73 120,100,70 182,163,12 160,135,21 167,139,29 144,112,37 120,90,48 142,113,52 145,116,24 156,133,34 181,149,35 188,155,35 133,111,17 122,107,19 144,125,14 158,141,16 152,136,22 138,126,19 224,182,130 255,205,159 143,119,97 185,149,129 106,90,77 74,58,83 159,125,84 222,175,114 231,184,123 230,185,123 158,127,88 90,78,50 46,54,33 34,46,26 44,56,36 61,63,46 40,52,32 49,56,38 56,60,43 51,55,40 69,73,58 60,67,51 48,48,43 56,59,49 60,63,53 59,62,52 55,61,50 60,66,55 60,66,55 57,60,52 46,49,41 27,30,22 28,31,21 31,34,24 24,27,17 25,29,14 27,30,20 27,30,20 27,30,20 25,28,20 27,30,20 24,27,17 27,31,16 39,43,28 22,25,15 28,31,23 30,33,25 30,30,25
37,39,36 45,47,44 29,32,24 25,28,20 24,27,19 51,58,40 105,106,83 94,96,70 86,88,60 68,69,48 73,74,55 79,80,61 62,67,45 178,146,116 228,170,119 225,176,127 240,192,145 195,161,118 107,82,83 112,93,97 114,88,74 230,178,116 194,143,90 174,135,92 219,174,128 187,147,113 145,118,84 104,87,59 105,86,18 152,123,33 174,147,30 193,171,37 198,173,17 191,151,26 205,158,54 203,158,85 161,114,62 175,136,104 144,114,31 178,147,38 200,170,45 189,159,32 126,107,14 109,92,14 168,148,44 159,139,21 138,123,15 133,122,21 196,153,106 255,216,172 126,93,93 186,157,108 140,112,31 130,113,87 92,70,75 187,145,107 231,186,124 237,192,130 164,130,89 110,88,54 56,61,39 44,56,36 48,60,40 45,59,38 50,59,40 41,50,31 47,54,36 45,47,30 70,74,59 53,59,50 45,46,34 52,55,45 55,58,48 57,60,50 58,64,53 57,63,52 54,60,49 60,63,55 42,45,37 27,30,22 27,30,20 29,32,22 24,27,17 37,41,26 27,30,20 27,30,20 32,35,25 34,37,27 25,28,18 32,35,25 35,39,24 37,41,26 23,26,16 32,35,27 31,34,26 36,36,31
