46,48,43 39,41,38 37,39,36 32,34,31 34,36,33 35,37,32 37,40,30 28,31,21 28,31,21 41,44,34 69,72,62 56,59,49 46,49,39 35,37,34 28,31,23 25,27,22 23,25,20 24,26,21 30,33,23 24,27,17 23,26,18 23,26,18 27,30,20 32,35,25 22,25,17 24,27,19 27,27,22 25,26,16 57,60,38 89,94,62 101,104,71 106,101,71 105,108,75 101,104,71 95,98,65 93,93,63 93,90,66 95,89,66 91,90,65 96,90,65 91,90,63 86,83,59 94,86,64 98,89,62 97,95,66 121,116,84 170,131,92 175,141,100 124,97,63 119,97,63 134,110,104 181,160,135 128,95,86 80,64,89 83,68,88 86,59,43 122,80,42 166,113,68 200,136,90 187,123,77 185,126,78 169,129,93 98,71,55 221,158,89 175,128,67 192,143,94 205,156,105 240,199,168 217,176,145 225,186,156 255,231,200 249,209,173 255,243,209 110,92,73 89,72,46 107,100,71 105,87,66 88,82,59 100,105,71 71,74,54 71,74,54 65,63,45 122,121,85 102,105,74 34,33,22 47,43,35 97,96,71 107,105,76 92,90,68 61,63,46 46,53,37 43,52,33 45,54,37 45,48,40 55,60,54 46,54,44 52,55,47 54,55,47 52,53,45 49,52,42 57,60,50 55,64,47 60,63,53 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 28,31,23 46,49,41 44,47,39 35,38,28 25,28,18 23,26,16 21,24,16 31,34,26 30,36,25 21,27,16 32,35,25 32,35,25 25,28,18 25,28,18 23,26,18 30,33,23 32,36,21 36,39,27 25,32,16 34,41,25
46,48,43 39,41,38 37,39,36 34,36,33 34,36,33 36,38,33 35,38,28 25,28,18 27,30,20 41,44,34 72,75,65 62,65,55 48,51,41 34,36,31 34,37,29 25,28,20 25,28,20 25,28,20 27,30,20 24,27,17 24,27,19 23,26,18 27,30,20 27,30,20 22,25,17 24,27,19 29,29,24 39,40,28 86,89,65 96,101,69 101,104,71 106,101,71 102,105,72 97,100,67 91,94,61 90,90,60 93,90,66 92,86,63 92,91,66 96,90,65 94,93,66 95,89,64 101,93,71 97,88,61 101,99,70 111,104,75 173,130,85 202,157,111 166,129,85 181,147,104 103,81,86 97,75,80 85,69,84 78,68,88 93,68,69 172,118,82 209,151,98 203,143,89 200,139,92 199,138,91 197,138,90 181,141,105 115,90,73 217,156,95 181,134,73 198,149,100 212,163,112 242,201,170 237,196,165 233,194,164 255,225,194 255,241,205 255,246,212 104,86,67 89,72,46 108,101,72 110,92,71 79,71,49 104,104,72 73,75,58 66,68,51 71,69,51 119,118,82 87,90,59 35,34,23 39,35,27 91,90,65 107,105,76 89,87,65 45,47,30 37,44,28 38,47,30 47,55,41 51,53,48 55,60,54 47,53,44 52,55,47 54,55,47 52,53,45 50,53,43 60,63,53 62,71,54 63,66,56 61,62,54 59,60,52 45,48,40 23,26,18 23,26,18 28,31,23 46,49,41 42,45,37 35,38,28 27,30,20 23,26,16 24,27,19 31,34,26 30,36,25 20,26,15 30,33,23 27,30,20 24,27,17 28,31,21 36,39,31 29,32,20 28,32,17 29,32,20 21,28,12 35,42,26
45,47,44 39,41,38 37,39,36 36,38,35 36,38,35 36,38,33 29,32,22 25,28,18 37,40,30 42,45,35 72,75,65 63,66,56 42,45,35 34,37,29 37,40,28 27,30,18 28,31,19 24,27,15 23,26,16 25,28,18 24,27,17 23,26,18 23,26,16 31,34,22 25,28,20 32,35,27 39,40,28 69,72,52 89,92,68 91,96,64 90,93,60 102,97,67 92,95,62 89,92,59 92,95,62 94,94,64 95,92,68 94,88,65 90,89,64 96,90,65 93,92,65 105,96,69 104,99,71 100,91,64 107,105,76 130,113,85 130,113,78 94,73,69 77,63,65 74,60,65 105,85,97 142,125,117 151,125,100 207,161,120 187,148,109 206,147,101 202,151,96 202,147,91 208,154,104 202,148,98 204,146,95 190,148,110 130,112,91 177,119,82 224,174,112 193,144,93 228,179,130 235,191,161 230,191,163 240,201,171 255,226,192 255,240,201 255,241,208 113,98,76 112,91,64 115,103,73 112,94,75 78,67,50 106,100,75 77,76,65 54,53,44 59,54,40 107,105,74 66,68,42 36,37,25 35,34,23 79,78,53 99,99,69 81,84,62 40,42,27 46,52,41 47,55,45 50,52,49 56,54,50 50,51,43 54,55,47 58,59,51 58,59,51 53,54,46 55,58,48 63,66,56 66,75,58 50,53,43 61,62,54 60,61,53 44,47,39 29,32,24 23,26,18 28,31,23 44,47,39 43,46,38 30,33,23 27,30,20 24,27,17 24,27,19 24,27,19 23,29,18 23,29,18 25,28,18 28,31,21 25,28,18 24,27,17 34,37,25 25,28,16 25,29,14 23,26,14 26,27,17 29,30,20
44,46,43 38,40,37 42,44,41 36,38,35 34,39,33 34,35,25 30,31,19 30,34,19 30,33,23 43,49,38 65,71,60 61,67,54 37,43,34 35,38,28 30,33,23 25,28,18 23,26,16 23,26,16 24,27,17 27,30,20 25,28,18 25,28,18 23,26,16 36,39,29 38,41,31 44,48,33 68,69,48 86,88,60 86,89,58 89,92,61 105,110,76 96,96,64 93,91,62 97,97,67 90,93,62 92,95,64 99,89,65 92,89,63 80,82,54 86,88,60 94,91,65 97,92,64 113,108,78 97,97,65 126,126,94 123,117,92 94,86,92 71,53,82 86,68,63 158,139,123 255,224,191 229,187,149 201,157,119 197,148,108 163,127,94 231,173,120 218,162,113 204,144,92 215,160,108 211,156,104 214,159,103 201,157,117 162,128,96 144,108,75 204,155,90 236,189,128 202,157,109 217,176,145 209,172,146 219,185,155 255,235,196 255,250,208 255,251,209 116,104,78 124,99,71 118,106,78 109,94,72 75,64,45 103,98,70 86,81,69 65,56,41 80,72,50 105,105,71 51,55,28 29,32,20 29,30,18 72,73,50 95,98,67 79,84,64 49,52,40 47,53,42 47,53,44 44,47,39 57,58,50 61,62,52 68,69,57 61,62,52 61,62,54 56,55,48 60,59,50 72,76,61 71,80,61 55,63,49 60,61,53 58,59,51 40,46,37 22,28,19 24,27,19 24,27,19 39,42,34 41,44,36 31,34,26 23,26,16 24,27,15 24,27,19 27,30,22 27,30,22 23,26,18 28,34,21 30,36,23 25,28,18 27,30,20 27,30,20 24,27,17 28,31,21 23,26,16 27,28,18 30,31,21
42,44,41 37,39,36 41,43,40 36,38,35 34,40,31 29,30,22 27,28,16 34,38,23 35,38,28 46,52,41 67,70,60 58,64,51 46,52,43 37,40,30 29,32,22 25,28,20 25,28,20 25,28,20 25,28,18 27,30,20 24,27,17 27,28,20 26,27,17 38,39,27 60,64,49 57,62,42 87,89,61 90,93,60 83,86,55 90,93,62 91,85,60 86,78,54 85,78,51 98,89,62 103,89,64 121,116,88 104,99,69 102,100,71 84,87,56 92,94,66 95,92,68 84,80,59 113,108,78 99,97,66 121,119,88 97,96,71 67,55,55 119,101,82 181,147,115 235,195,161 255,216,171 240,196,143 194,150,110 167,134,107 170,131,99 224,166,111 221,161,107 243,181,125 228,169,112 229,169,115 229,171,116 207,163,123 181,141,116 95,72,59 203,154,118 184,141,106 153,122,99 174,139,112 228,199,175 216,182,150 247,214,177 255,230,196 255,244,210 110,94,77 141,111,83 131,108,77 113,94,67 71,60,43 101,94,67 90,81,62 89,76,55 62,54,30 101,104,73 48,51,29 28,31,19 33,32,21 76,74,56 92,94,66 79,83,66 44,47,37 52,55,45 52,55,47 48,51,43 60,61,53 73,74,64 79,80,68 62,63,53 62,63,55 55,56,48 59,58,49 69,73,58 73,82,63 55,63,49 57,58,50 55,56,48 36,42,33 22,28,19 24,27,19 30,33,25 39,42,34 49,52,44 31,34,26 24,27,17 25,28,16 22,25,17 25,28,20 24,27,19 24,27,19 42,48,35 33,39,26 32,36,21 34,38,23 28,31,21 25,28,18 25,28,18 25,28,18 25,31,20 33,39,28
43,45,42 37,39,36 37,39,36 35,37,32 34,36,31 28,31,23 29,32,20 42,46,31 41,44,36 46,52,41 69,70,60 64,67,57 52,54,49 37,39,36 34,37,29 25,28,18 27,30,20 27,30,20 26,27,17 26,27,17 26,27,17 33,34,24 31,30,19 45,45,31 83,79,58 100,97,73 96,96,66 84,84,54 108,108,78 78,74,55 76,63,56 60,52,41 91,72,37 160,128,96 141,109,75 132,121,86 111,110,74 100,100,70 82,85,54 92,91,64 88,86,64 76,77,56 103,98,70 103,96,67 126,119,90 102,88,61 168,138,96 178,153,105 123,99,48 136,114,65 178,153,107 206,175,126 199,161,113 174,139,114 180,136,106 233,178,122 250,199,142 243,191,131 237,172,117 245,180,125 241,177,131 215,170,137 184,140,112 79,62,52 127,104,103 96,73,72 188,154,124 215,172,116 209,169,135 209,174,138 249,214,176 229,195,163 255,248,216 116,97,83 151,118,93 156,123,86 130,107,67 69,58,39 98,88,66 96,86,62 62,57,43 53,53,37 92,98,71 51,53,36 43,39,29 54,51,38 75,71,54 89,88,63 81,83,68 45,46,38 53,56,48 52,55,47 50,53,45 59,62,50 72,75,63 73,76,64 64,65,57 62,63,55 58,59,51 58,59,51 67,68,60 73,82,65 53,59,48 57,58,50 55,56,48 38,41,33 23,26,18 21,24,16 27,30,22 37,40,32 42,45,37 30,31,21 22,23,13 25,26,16 19,25,12 27,30,18 25,28,18 25,28,18 32,38,27 28,35,19 35,38,26 28,31,19 27,30,20 30,33,23 25,28,18 24,27,17 25,28,18 34,43,26
43,45,42 36,38,35 39,41,38 35,37,32 29,31,26 27,30,22 25,28,16 36,43,27 38,41,33 49,52,42 75,76,66 62,65,55 53,53,48 40,41,33 34,35,27 38,39,29 29,30,20 30,31,21 26,27,17 27,28,18 26,27,17 45,44,35 50,47,34 55,50,36 120,115,87 101,96,66 89,86,60 104,104,74 78,77,50 62,47,36 129,97,67 218,180,134 198,162,113 192,150,110 145,116,83 118,110,76 113,109,72 110,110,80 76,79,48 96,95,68 82,80,58 61,62,41 98,96,67 105,96,67 128,114,85 175,144,105 125,111,43 118,101,0 141,124,1 165,149,18 128,115,11 130,108,16 150,139,36 178,160,20 179,160,23 209,177,65 255,202,144 244,189,137 230,165,110 251,185,128 223,160,109 217,171,141 179,142,116 96,72,66 89,74,84 70,61,74 110,87,88 185,151,121 229,191,125 211,170,125 248,205,170 243,210,171 255,233,194 109,88,77 157,125,93 191,150,105 173,140,92 91,77,52 90,82,60 95,87,65 51,45,36 47,42,30 79,76,61 72,67,55 56,47,43 33,27,20 67,64,49 81,82,59 76,78,63 47,48,38 55,58,48 60,63,55 57,60,52 60,63,51 73,76,64 69,72,60 66,67,59 62,63,55 58,59,51 61,62,54 67,68,58 73,82,65 56,59,49 57,58,50 57,58,50 35,38,30 25,28,20 24,27,19 27,30,22 37,40,32 35,38,30 32,33,23 26,27,17 29,30,20 51,50,39 23,26,14 24,27,17 22,25,15 21,27,16 34,41,25 27,30,20 29,32,22 28,31,21 28,31,21 24,27,17 24,27,17 27,28,18 24,28,13
42,44,39 35,37,32 44,46,41 34,36,31 30,36,27 34,40,27 40,47,29 28,31,19 41,44,32 43,49,40 70,77,61 60,66,55 51,50,41 48,44,36 41,37,29 53,42,35 52,41,34 53,44,36 34,35,25 26,27,17 38,37,30 54,48,39 62,59,44 57,62,42 98,97,70 84,83,58 107,104,80 96,90,67 98,86,56 166,131,95 201,159,119 217,174,127 196,155,124 176,134,92 183,148,63 168,143,45 132,127,56 118,113,81 86,87,64 113,116,85 80,76,59 69,66,42 97,94,68 107,96,77 147,129,97 146,126,47 163,150,18 194,180,27 197,184,24 197,184,22 186,172,15 165,149,6 146,127,16 180,156,23 200,177,19 205,183,8 205,179,0 211,187,13 173,145,35 125,100,13 116,94,18 114,88,36 110,91,56 108,94,78 85,61,77 83,62,77 74,53,70 88,74,79 165,133,119 222,183,122 250,201,150 145,111,79 255,232,195 89,78,71 170,134,101 219,173,114 216,171,109 139,111,82 86,85,60 96,89,69 72,61,54 68,55,52 60,51,45 41,37,27 34,37,25 44,48,33 62,63,44 75,76,55 72,74,59 52,53,43 62,63,55 60,66,53 60,66,53 64,65,53 73,74,62 66,69,57 64,71,55 57,64,48 58,61,51 55,58,46 63,66,58 68,80,60 53,59,50 55,58,50 53,56,48 41,44,36 21,24,16 21,24,16 27,30,22 37,40,32 31,34,26 26,27,17 26,28,13 29,31,16 34,35,23 27,28,16 30,33,23 29,32,22 29,32,22 23,26,16 33,39,26 25,31,18 29,32,22 31,32,22 28,31,21 25,28,18 27,30,20 27,28,18
39,41,36 36,38,33 44,46,41 34,37,29 30,33,23 30,36,23 34,41,25 27,30,22 36,39,31 50,53,45 65,69,54 59,62,50 47,46,37 73,62,55 73,60,53 76,73,58 65,62,47 66,66,50 60,62,47 33,35,20 62,61,50 71,66,54 72,68,51 66,69,47 106,101,71 92,87,59 99,82,56 125,108,80 122,99,84 185,140,105 179,142,100 193,155,120 153,130,115 162,123,82 176,137,35 148,119,29 160,140,50 114,110,73 89,91,63 113,116,85 101,86,66 126,107,82 97,90,70 107,94,73 157,143,75 159,146,12 190,176,35 194,177,28 194,175,38 186,167,32 177,158,23 166,149,11 157,136,25 180,150,36 209,182,38 213,188,28 219,192,37 181,163,21 120,100,10 130,113,19 148,134,10 144,131,11 110,104,27 140,106,65 203,170,133 162,128,98 120,83,70 66,52,65 87,68,86 135,110,93 232,191,144 231,191,127 255,215,149 154,111,62 211,162,111 230,180,118 220,175,113 179,144,106 88,79,52 85,83,61 45,44,35 28,27,20 31,34,22 40,47,31 50,59,40 47,56,37 43,47,30 71,74,54 66,71,51 57,60,48 65,66,58 64,70,57 63,69,56 64,65,53 68,69,57 58,61,49 68,74,61 57,63,50 58,61,51 58,61,49 64,67,59 67,79,59 54,60,51 57,60,52 52,55,47 37,40,32 25,28,20 24,27,17 27,30,20 28,31,23 31,34,26 23,24,12 25,26,14 30,31,19 34,35,23 29,30,18 28,31,21 28,31,21 23,26,16 23,26,16 36,39,27 21,24,12 24,27,17 27,28,18 27,30,20 27,30,20 25,28,20 33,34,26
38,40,37 38,40,37 46,48,45 31,34,26 25,28,18 29,32,22 28,31,19 30,31,23 33,34,26 58,57,50 69,69,55 77,78,59 80,81,62 79,75,58 82,78,61 82,75,59 76,74,56 73,74,55 64,67,47 60,62,45 66,70,55 69,70,51 88,67,52 129,95,65 190,140,96 203,149,99 212,166,109 216,161,107 89,70,56 150,115,100 145,120,119 78,65,86 90,70,63 199,157,74 179,135,15 154,124,8 170,148,40 129,117,35 110,96,67 105,104,79 119,100,73 138,112,89 101,93,71 134,116,72 176,154,20 174,155,18 176,158,27 166,144,25 170,144,35 164,142,25 149,129,13 141,126,20 157,136,25 178,151,34 207,181,42 204,178,39 181,160,38 144,129,23 133,123,15 153,144,16 161,149,10 160,147,17 153,137,23 122,110,30 255,234,179 255,222,173 246,197,148 126,106,88 62,48,63 72,60,74 109,88,84 186,145,98 245,194,129 249,190,117 208,164,111 222,178,125 217,169,113 183,145,108 105,86,59 76,77,54 49,57,43 38,47,30 43,52,33 41,50,31 39,48,29 45,57,37 40,47,31 66,66,52 65,70,48 62,65,53 60,63,53 69,73,58 65,71,60 58,59,49 62,65,55 62,65,55 62,68,55 57,63,50 60,66,53 55,58,48 60,63,53 62,71,54 55,58,50 57,60,50 50,53,43 44,47,37 29,32,22 28,31,19 24,27,15 25,28,18 29,32,22 25,28,18 25,28,18 27,30,20 23,26,16 24,27,17 24,27,17 27,30,20 25,28,16 23,26,14 37,40,30 34,37,27 25,28,18 25,28,18 22,25,15 27,30,20 27,33,24 38,39,31
