46,48,45 36,38,35 34,36,33 32,37,31 35,37,32 35,38,30 31,34,26 59,62,52 62,65,53 49,52,44 32,34,29 25,28,20 24,27,15 24,27,15 24,27,17 25,28,20 21,26,20 34,40,29 22,28,19 21,27,18 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 92,95,64 96,87,68 97,94,68 98,91,64 93,91,62 91,80,61 99,89,65 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 71,57,43 101,99,70 108,87,64 102,100,71 81,82,59 64,66,51 105,104,79 130,135,101 37,38,26 82,80,62 104,104,72 86,82,61 53,50,37 34,43,26 28,31,23 45,53,43 44,50,39 51,54,46 50,53,45 51,53,48 55,61,50 55,61,48 61,62,54 58,59,51 31,34,26 22,25,17 28,31,23 50,53,45 42,45,37 25,28,20 21,24,14 31,34,24 27,30,20 31,34,24 32,35,25 28,31,19 31,34,24 26,32,19 29,32,20 21,28,12 25,34,17
45,47,44 36,38,35 36,38,35 30,35,29 31,34,26 26,32,21 27,33,22 62,65,55 73,76,64 46,49,41 32,35,27 32,35,25 22,24,19 24,27,17 27,30,20 25,28,18 21,26,20 32,38,27 32,38,29 28,34,25 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 86,88,60 98,90,66 94,88,65 94,88,65 101,93,71 100,90,68 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 72,58,44 107,102,74 116,97,74 102,96,71 85,83,65 55,56,44 105,104,79 119,126,92 33,34,24 66,66,50 101,101,71 68,71,49 41,44,32 45,53,43 49,52,44 53,54,46 53,56,46 53,56,48 51,54,46 56,54,50 65,66,56 60,66,53 61,62,54 58,59,51 34,37,29 23,26,18 25,28,20 49,52,44 37,40,32 25,28,20 27,30,20 24,27,17 29,30,20 31,34,24 32,35,25 29,32,20 31,34,22 35,38,26 24,27,15 25,28,16 33,39,26
44,46,43 38,40,37 35,37,34 37,39,36 28,34,25 27,28,20 35,38,28 64,67,59 71,74,62 43,46,38 43,46,36 24,27,19 25,28,18 24,27,17 25,28,18 23,26,16 31,34,26 32,35,27 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 95,92,68 90,89,62 90,89,64 95,89,64 91,96,64 123,118,86 99,95,78 70,58,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 80,68,56 113,101,71 112,95,67 93,89,68 90,88,66 48,49,37 95,99,72 90,94,67 27,30,20 55,55,39 99,96,72 65,67,50 45,52,47 49,55,44 46,49,41 59,60,52 67,68,58 60,61,53 55,56,48 61,56,53 71,74,62 61,70,53 59,60,52 60,61,53 31,34,26 25,28,20 24,27,19 49,52,44 35,38,30 21,23,18 23,26,18 28,32,17 27,30,20 35,38,26 36,37,25 34,37,25 30,33,21 29,30,20 28,32,17 25,31,20 27,30,20
42,44,41 41,43,40 39,41,38 35,37,32 27,35,21 39,45,32 43,49,36 58,61,53 65,68,56 49,52,44 37,40,30 28,31,21 25,28,18 25,28,18 23,26,16 24,27,17 27,30,22 32,35,27 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 92,94,66 98,91,64 98,90,68 104,98,73 123,121,90 84,81,68 92,76,72 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,236,205 255,236,205 82,70,60 133,115,85 119,96,67 83,78,66 94,85,68 49,49,35 80,84,57 73,76,52 25,28,20 58,58,42 94,93,68 59,61,46 48,50,47 53,54,46 49,52,44 68,69,59 75,76,64 61,62,54 61,62,54 61,56,53 69,72,60 60,69,52 54,55,47 55,56,48 23,26,18 27,30,22 24,27,19 48,51,43 43,46,38 21,24,16 23,26,16 21,24,14 25,28,18 25,26,14 41,48,32 43,50,32 27,28,16 39,40,32 32,35,25 27,33,24 31,35,20
43,45,42 36,38,33 36,38,35 37,37,34 35,42,26 27,30,20 37,40,32 63,69,60 64,65,55 55,55,50 38,41,33 28,31,23 26,27,17 27,28,16 24,27,17 24,27,17 37,36,25 38,37,26 109,107,78 95,92,68 86,89,58 93,98,66 79,63,46 79,60,44 194,159,123 190,148,110 112,103,72 113,113,79 94,96,68 84,85,62 81,82,63 94,95,72 111,101,77 122,120,91 182,140,98 225,182,133 230,191,152 232,190,150 231,181,137 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 97,83,98 103,82,82 201,159,117 217,168,119 222,183,151 248,209,177 255,237,205 90,69,65 165,132,93 150,120,78 71,67,50 100,87,66 48,42,33 66,67,48 71,66,52 57,48,44 61,59,39 90,89,64 52,53,41 50,51,41 53,56,48 53,56,48 67,70,58 66,70,55 64,67,55 62,63,55 61,60,51 63,69,56 59,67,53 56,59,51 52,55,47 28,31,23 25,28,20 27,30,22 42,48,37 42,49,33 27,30,22 27,30,22 25,28,20 25,28,16 25,28,18 34,40,29 25,28,16 25,28,20 32,35,23 24,27,17 28,31,19 27,30,18
45,47,44 42,44,41 38,40,35 31,34,26 34,40,27 23,29,16 35,41,28 65,68,56 65,66,56 52,52,47 36,39,31 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 60,57,44 48,50,33 106,106,76 97,91,68 93,92,65 69,67,45 174,143,104 211,167,129 200,158,116 175,136,95 85,75,53 118,117,81 96,94,72 96,101,69 79,72,56 100,97,73 153,143,76 152,137,56 178,160,42 178,156,52 207,171,109 232,195,153 249,201,156 241,189,141 178,145,108 226,177,126 255,197,146 255,213,159 232,168,106 233,169,109 190,154,136 110,91,75 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 87,66,62 192,155,102 201,156,108 63,55,42 100,91,64 56,47,39 77,69,58 54,49,37 36,32,22 63,64,45 81,82,59 47,48,38 55,58,48 60,63,51 61,67,58 71,74,62 61,68,52 61,70,53 60,66,55 59,60,50 65,68,58 63,72,55 52,55,47 55,58,50 24,27,19 23,26,18 25,28,20 41,44,34 28,31,21 25,28,20 24,27,19 24,27,19 31,34,22 29,32,20 25,28,18 29,32,22 27,30,22 32,35,25 28,31,21 27,30,18 25,28,16
39,41,38 43,45,42 38,41,33 34,37,27 26,32,19 28,31,21 31,34,24 66,69,59 61,62,52 48,48,43 79,71,60 77,69,58 69,59,49 61,63,46 37,39,22 65,59,52 73,74,53 63,68,44 102,97,67 90,80,56 118,101,73 108,87,74 154,119,83 184,147,105 143,126,118 71,62,75 70,71,52 111,110,72 93,91,69 114,106,72 168,159,14 186,167,16 199,173,53 216,186,57 212,181,21 202,173,12 184,158,5 182,160,15 178,157,35 221,181,115 202,165,121 210,161,123 255,195,138 255,212,152 241,177,113 232,167,110 209,168,137 172,134,45 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 228,175,122 253,210,150 146,116,70 219,171,115 221,171,111 110,93,67 86,84,62 35,31,21 39,41,26 36,43,27 37,40,28 46,53,35 73,78,58 47,48,38 60,63,53 65,68,56 65,71,58 70,73,65 62,66,51 68,77,58 60,67,51 60,61,51 66,67,57 63,70,54 55,58,50 55,58,50 29,32,24 24,27,19 27,30,22 31,33,28 21,23,18 23,29,16 28,31,21 21,24,16 27,30,20 25,28,18 24,27,19 31,34,22 28,31,23 27,30,20 36,39,27 25,28,18 29,32,22
39,41,38 44,46,43 36,38,33 28,31,23 27,30,20 32,33,23 30,31,21 63,62,53 80,85,65 95,91,74 87,75,63 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 61,56,55 82,80,58 101,101,71 113,103,52 183,171,16 189,166,8 207,182,22 220,196,47 219,195,44 210,180,26 202,172,5 198,167,7 190,167,9 179,161,17 158,153,11 217,169,113 212,163,127 255,209,149 255,209,150 255,202,135 234,173,112 161,127,37 105,86,31 159,112,33 239,188,153 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 236,184,113 216,174,120 213,165,107 133,110,79 78,75,51 35,39,22 41,50,33 35,44,27 45,54,37 34,43,26 62,70,49 37,43,32 63,66,58 69,70,58 67,74,58 62,63,55 62,65,55 61,69,55 62,70,56 56,59,49 60,63,53 60,66,53 55,58,50 52,55,47 28,31,21 24,27,19 25,28,20 25,28,18 28,31,21 25,28,18 24,27,19 24,27,19 29,32,22 29,32,20 28,31,21 25,33,21 29,32,22 28,31,21 28,32,17 27,30,18 34,37,29
37,39,36 42,44,41 36,38,33 27,30,22 30,33,21 34,40,27 72,70,52 115,115,85 99,101,75 95,96,73 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,69,44 143,107,76 154,122,90 129,116,82 108,107,55 194,176,14 192,170,7 204,177,18 220,190,32 233,200,63 235,201,58 231,193,46 213,178,22 204,176,8 189,164,4 187,164,6 171,150,0 154,143,8 206,173,107 255,204,138 255,200,133 255,203,137 243,181,123 155,136,13 136,111,36 162,126,7 244,202,137 136,110,96 182,145,121 79,67,83 73,56,78 141,109,93 210,167,118 215,172,116 224,179,117 146,119,83 84,79,51 36,43,25 38,47,28 43,52,33 47,54,36 37,42,22 70,68,50 28,36,24 49,52,42 64,73,56 60,66,55 52,51,42 58,61,51 63,66,58 59,62,52 59,62,52 60,66,55 60,66,53 55,58,50 44,47,39 30,33,23 24,27,17 24,27,19 21,29,19 22,28,17 25,31,20 29,32,20 35,38,26 24,27,17 30,33,23 24,27,17 32,35,23 37,44,28 29,32,20 25,28,18 32,35,25 30,33,25
38,40,37 48,50,47 42,44,39 25,28,20 28,31,19 54,61,43 105,103,81 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,90 214,171,126 201,162,130 148,129,94 158,154,36 177,154,0 185,164,14 164,135,14 202,172,45 231,193,46 241,203,66 245,210,76 239,207,79 212,183,64 151,122,3 113,89,0 110,84,4 153,140,8 139,124,18 255,217,150 255,199,133 255,212,144 171,130,42 132,109,24 166,139,35 202,165,41 223,180,120 114,94,87 194,160,128 208,173,146 106,88,85 88,66,71 163,123,100 220,172,118 232,186,120 156,123,86 101,89,61 49,57,36 36,45,26 43,52,33 49,53,36 45,50,30 53,58,38 28,34,25 37,40,30 68,77,60 54,60,49 46,45,36 52,55,45 53,56,48 56,59,49 60,66,55 59,60,50 56,62,51 59,62,54 42,45,37 29,32,22 24,27,17 23,26,18 24,32,20 37,43,30 23,29,18 25,28,18 24,27,17 28,31,21 22,25,15 27,30,20 27,30,20 35,41,28 34,37,25 32,35,27 31,34,24 35,37,32
