46,48,45 41,43,40 36,38,35 34,36,33 32,37,31 35,37,32 36,38,33 32,35,27 31,34,26 36,39,29 70,73,63 57,60,48 49,52,44 36,38,35 28,31,21 25,28,18 24,27,15 24,27,17 23,26,16 25,28,18 25,28,20 22,24,19 23,28,22 34,40,29 22,28,19 21,27,18 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 91,94,63 96,87,68 93,90,66 94,92,63 97,90,63 93,91,62 83,81,59 98,85,64 95,85,61 92,94,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 100,81,67 73,59,43 102,100,71 108,87,64 94,88,65 105,103,74 75,78,58 64,66,51 62,62,46 119,119,85 115,120,86 37,38,26 47,48,36 94,93,66 108,106,75 86,82,61 55,57,40 41,50,31 31,40,23 28,31,23 40,51,40 55,61,50 47,53,42 51,54,46 51,54,46 50,53,45 49,51,46 55,61,50 53,65,47 58,64,53 62,63,55 58,59,51 44,47,39 23,26,18 22,25,17 28,31,23 48,51,43 48,51,43 36,39,31 25,28,20 22,25,17 24,27,17 35,38,28 27,30,20 31,34,24 35,38,28 32,35,25 28,31,19 29,35,22 27,30,20 26,32,19 29,32,20 28,31,19 21,29,15 29,41,23
46,48,45 41,43,40 37,39,36 35,37,34 30,35,29 35,37,32 35,38,28 25,28,20 25,28,20 41,44,34 72,75,65 62,65,53 46,49,41 35,37,34 36,39,29 25,28,18 24,27,19 25,28,20 24,27,17 28,31,21 27,30,22 20,22,17 25,30,24 27,33,22 26,32,23 25,31,22 27,30,18 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 87,90,59 96,88,66 95,85,63 95,89,64 97,89,65 101,95,70 96,89,69 103,93,71 94,84,60 100,99,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 94,75,61 77,63,47 104,102,73 110,91,68 82,76,53 106,103,77 73,75,60 62,63,51 63,63,47 119,119,85 100,105,71 32,33,21 40,41,29 96,95,70 109,107,76 77,75,53 42,46,29 42,51,32 36,45,28 46,49,41 48,56,46 54,60,49 48,54,43 55,58,50 55,58,50 51,54,46 54,54,49 62,65,55 61,73,55 61,67,56 64,65,57 58,59,51 44,47,39 27,30,22 23,26,18 28,31,23 46,49,41 44,47,39 32,35,27 25,28,20 25,28,20 25,28,18 28,31,21 31,34,24 25,28,18 30,33,23 31,34,24 28,31,19 27,33,20 28,31,21 32,38,25 27,30,18 27,30,18 27,33,22 35,43,29
46,48,45 39,41,38 39,41,38 34,36,33 33,38,32 37,40,30 28,31,21 25,31,18 36,42,29 42,45,35 72,75,65 65,68,56 41,44,36 35,37,32 36,39,27 24,27,17 24,26,21 24,26,21 27,30,22 28,31,19 25,28,18 24,27,19 21,26,20 32,38,27 26,32,23 32,38,29 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 90,92,64 100,92,68 91,90,63 87,88,65 99,86,65 96,88,66 107,94,73 105,98,71 91,88,62 111,105,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 101,82,68 92,73,57 111,102,73 112,95,71 75,66,49 104,99,71 74,73,62 50,51,39 58,61,41 111,114,79 79,86,52 35,38,26 34,37,27 92,93,70 107,105,76 65,70,50 37,49,31 46,54,42 45,53,43 49,52,44 55,54,47 54,55,45 54,55,45 57,60,52 55,58,50 52,55,47 60,58,54 67,68,58 61,73,55 47,53,42 62,63,55 59,60,52 42,45,37 28,31,23 23,26,18 27,30,22 43,46,38 41,44,36 29,32,24 23,26,18 24,27,19 25,28,18 25,28,18 27,30,20 25,28,18 34,37,27 30,31,21 30,33,23 35,41,28 32,35,25 24,27,15 27,30,18 25,28,16 24,27,19 25,31,20
43,45,42 38,40,37 41,43,40 35,37,34 36,38,35 32,38,29 25,28,20 25,28,18 32,35,25 44,47,37 67,70,60 65,68,56 45,48,40 38,41,33 35,38,28 24,27,17 25,28,18 25,28,18 25,28,18 27,30,20 24,27,17 25,28,20 27,30,22 37,40,32 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 90,87,61 96,95,68 89,94,62 90,95,63 101,89,63 96,90,67 83,82,57 88,87,62 92,91,66 99,93,68 115,113,84 91,96,64 129,124,92 125,115,91 93,86,86 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 200,165,138 216,179,153 255,223,190 255,244,203 255,238,209 105,84,71 97,83,58 115,103,73 111,94,66 67,59,46 103,98,70 82,79,64 51,52,40 60,63,43 103,106,73 58,62,35 25,28,18 28,31,21 92,90,70 100,99,74 65,67,50 44,50,39 48,54,43 48,54,43 46,49,41 55,56,48 61,62,52 71,72,62 61,62,54 61,62,54 54,55,47 62,57,54 71,74,62 73,82,63 54,62,48 61,62,54 58,59,51 41,44,36 27,30,22 25,28,20 24,27,19 45,48,40 41,44,36 34,37,29 20,22,17 23,26,18 27,30,22 28,32,17 24,27,17 34,37,27 36,37,29 34,37,27 36,39,27 35,38,26 31,34,24 25,26,16 25,29,14 28,32,17 25,28,18 26,32,21
42,44,41 37,39,36 42,44,41 39,41,38 35,37,32 28,34,23 30,36,23 40,49,32 43,49,36 42,48,37 67,70,60 60,63,51 49,52,44 39,41,36 30,33,23 25,28,18 25,28,18 25,28,18 24,27,17 24,27,17 24,27,17 25,28,20 23,26,18 37,40,32 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 93,92,67 98,91,64 83,75,51 114,109,81 100,94,69 123,121,90 97,96,71 66,59,57 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,169,121 195,155,119 165,129,107 87,69,66 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,226,195 255,236,205 114,95,81 112,93,68 126,108,78 119,96,67 77,68,60 102,93,74 85,81,64 49,49,35 40,42,25 95,100,68 53,56,32 25,28,20 31,34,24 86,84,62 91,92,69 59,61,46 44,50,41 54,55,47 54,55,47 49,52,44 60,61,53 74,75,63 78,79,67 61,62,54 61,62,54 57,58,50 61,56,53 69,72,60 75,84,65 53,61,47 59,60,52 55,56,48 36,39,31 23,26,18 28,31,23 24,27,19 36,39,31 45,48,40 35,38,28 21,24,16 22,25,17 21,24,16 24,27,17 25,28,18 27,30,20 29,30,18 40,46,33 43,50,32 36,40,25 30,31,21 41,42,34 32,35,25 28,32,17 28,31,19 35,42,26
39,41,38 36,38,35 41,43,40 38,40,37 35,38,30 33,40,24 35,38,26 31,40,23 36,43,27 43,49,38 65,68,58 64,65,55 55,55,50 37,40,32 35,38,30 24,27,17 25,28,18 26,27,17 24,27,17 22,28,19 21,24,16 33,34,26 31,32,20 41,42,30 89,82,62 103,97,72 98,95,69 82,87,55 110,113,80 79,72,52 73,61,51 62,52,42 87,64,35 164,132,98 141,107,73 135,123,93 108,106,73 100,99,72 82,84,56 97,96,71 88,89,68 74,75,54 101,96,68 107,98,71 121,119,90 108,89,75 160,129,90 209,168,137 223,184,143 226,186,150 241,207,162 228,180,135 198,155,120 172,135,109 172,134,99 235,173,117 246,193,140 236,181,127 231,166,111 238,173,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 222,188,154 255,239,205 118,98,80 124,98,77 144,118,79 125,98,62 63,54,46 101,93,69 97,86,67 50,44,35 37,36,25 94,95,72 57,54,39 37,33,27 48,44,36 86,85,60 86,87,64 54,55,43 43,48,42 53,56,48 51,54,46 49,52,44 57,60,48 71,77,64 70,76,63 64,65,53 62,63,51 61,57,51 60,59,50 64,70,57 73,82,63 52,60,48 57,60,52 52,55,47 34,37,29 21,24,16 22,25,17 24,27,19 34,39,33 39,45,32 35,38,28 25,28,18 25,28,18 27,30,20 22,25,17 27,30,18 25,28,16 23,26,16 39,45,32 29,33,18 28,31,19 35,38,28 36,39,27 24,27,17 24,27,19 25,28,18 28,32,17
44,46,43 37,39,36 38,40,35 37,39,34 36,36,36 40,49,30 34,38,21 25,31,18 29,35,26 43,49,38 74,77,65 62,63,53 55,55,50 39,41,36 37,37,32 37,38,30 29,30,22 29,30,20 27,28,16 24,27,17 24,27,17 50,44,37 49,45,35 53,50,37 116,115,77 101,98,72 95,89,66 102,104,76 73,78,44 61,49,39 120,93,61 211,170,125 197,158,119 189,145,105 147,111,78 118,106,76 111,109,76 110,109,82 74,76,48 94,91,67 77,78,57 55,58,36 97,94,68 108,95,74 123,114,85 179,138,93 255,215,161 215,173,135 226,187,146 239,198,171 255,223,183 218,168,126 213,169,127 189,150,120 181,143,108 248,186,130 251,196,140 235,182,129 224,162,106 245,180,125 221,163,108 209,170,131 169,138,119 83,62,58 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 236,201,165 247,206,175 255,225,194 109,84,67 128,104,82 177,140,96 163,125,77 79,65,51 97,91,66 99,88,69 46,37,29 41,37,29 86,84,64 72,67,53 51,42,38 34,28,19 77,76,51 80,81,58 53,54,42 49,51,46 56,59,51 59,62,54 57,60,50 62,63,51 72,78,65 67,73,60 63,69,56 57,63,50 59,60,52 65,64,55 67,70,58 73,82,63 54,62,50 55,58,50 53,56,48 34,37,29 23,26,18 27,30,22 25,28,20 35,43,33 43,49,36 31,34,22 23,26,18 24,27,19 25,28,20 23,25,20 28,31,21 27,30,20 25,26,16 28,31,23 27,30,18 25,28,18 30,33,23 28,32,17 24,27,19 27,30,20 27,30,20 27,30,20
45,47,44 37,39,36 42,44,44 36,38,33 30,33,25 25,32,16 32,41,24 21,27,16 37,43,32 42,45,35 74,78,63 62,63,53 50,50,45 48,42,35 44,38,31 50,46,38 49,45,37 51,47,39 33,34,24 25,26,16 41,37,31 56,47,39 62,62,46 58,63,43 96,99,68 84,81,55 108,102,79 88,87,62 92,85,54 163,129,99 193,150,115 205,166,123 191,147,109 171,129,89 144,110,80 92,87,73 116,122,83 114,112,81 84,86,60 112,112,80 88,78,54 80,68,27 148,141,44 179,169,48 177,164,32 187,164,33 177,156,13 174,157,21 170,152,32 199,180,69 255,229,161 226,177,137 245,192,139 205,165,131 201,157,119 255,197,149 255,207,151 247,188,131 231,166,109 238,173,109 233,163,103 218,179,149 167,146,119 90,77,74 80,65,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 142,108,88 255,226,185 93,72,59 134,110,88 207,164,108 209,158,101 112,91,66 90,89,64 93,86,68 62,51,44 65,54,51 72,67,55 41,41,27 39,40,28 41,43,28 64,67,47 73,76,54 47,48,38 52,55,47 64,65,57 63,66,56 62,68,59 61,62,52 72,76,61 66,70,55 64,73,56 57,63,50 57,60,52 53,56,46 66,67,57 71,78,60 53,56,46 55,58,50 56,59,51 39,42,34 24,27,19 23,26,18 23,26,18 30,33,23 36,39,29 25,28,18 23,29,16 24,27,17 27,30,18 27,30,20 30,33,21 29,33,18 27,30,18 28,31,21 30,33,23 24,27,19 27,30,20 31,34,24 28,31,23 28,31,19 24,27,15 28,31,19
39,41,38 39,41,38 43,45,45 36,39,31 34,37,27 25,31,18 31,40,23 29,32,22 31,34,24 45,48,38 67,71,56 58,59,49 48,48,43 75,66,58 71,63,52 82,72,62 69,59,49 67,67,53 60,62,45 34,36,19 65,59,52 75,65,55 68,71,47 63,68,44 102,97,67 96,87,60 102,83,58 119,102,74 108,87,74 151,120,83 163,128,92 185,152,115 143,126,118 85,71,76 63,55,63 90,91,72 111,110,72 108,103,75 92,88,67 119,110,34 168,159,14 179,164,14 199,178,28 195,169,49 216,186,57 218,188,34 207,176,14 199,168,17 184,158,5 189,165,12 168,150,10 188,167,45 221,181,115 233,184,135 204,158,117 225,170,125 255,195,138 255,185,125 255,201,140 250,186,122 232,167,110 244,206,171 201,162,101 175,132,45 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 124,103,101 222,186,153 235,186,119 253,210,150 155,114,69 178,145,97 227,179,123 221,171,111 153,118,82 91,84,64 84,80,63 35,31,21 40,36,28 36,43,27 36,43,27 37,40,28 32,39,23 49,56,38 69,72,52 47,48,38 56,59,51 66,67,57 66,69,57 65,71,58 65,66,58 66,70,55 59,63,48 68,77,58 58,65,49 58,61,49 58,59,49 66,67,57 68,77,58 56,59,49 58,61,53 55,58,50 36,39,31 25,28,20 23,26,18 27,30,22 25,27,22 30,32,27 25,28,16 23,29,16 27,30,18 27,30,20 20,23,15 27,30,20 27,30,20 25,28,18 24,27,19 31,34,22 30,33,23 24,27,17 28,31,21 36,39,27 27,30,18 27,30,20 34,37,29
39,41,38 41,43,40 45,47,44 32,34,29 28,31,23 24,27,17 28,31,21 34,35,25 31,32,22 60,59,52 66,66,52 71,76,56 79,75,58 83,71,59 81,73,60 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 126,100,104 77,60,82 76,74,94 61,57,70 52,46,37 96,94,72 104,104,74 102,92,68 140,136,8 179,158,17 187,164,6 196,172,9 214,189,31 220,196,47 220,196,45 217,189,39 210,182,16 205,172,8 200,169,9 195,168,9 182,161,7 177,159,15 157,152,10 204,172,88 227,177,135 238,187,134 255,209,149 255,201,138 255,216,152 255,210,143 228,167,106 238,199,158 160,128,46 110,85,28 164,117,38 255,215,160 234,185,145 101,84,76 64,53,60 59,50,63 99,81,78 180,142,92 246,193,125 244,194,122 188,143,95 210,168,114 213,165,107 153,119,78 98,89,62 77,78,57 37,41,24 35,42,26 40,49,32 28,37,20 41,50,33 32,41,24 41,50,31 64,69,47 37,43,32 57,63,54 63,66,56 69,70,58 65,72,56 61,62,52 65,68,58 60,63,53 62,70,56 54,65,50 57,65,51 53,56,46 62,65,55 60,72,54 55,56,48 57,60,52 52,55,47 36,39,29 24,27,17 24,27,19 25,28,20 25,28,18 27,30,20 25,28,18 25,28,18 24,27,17 24,27,19 23,26,18 30,33,23 28,31,21 28,31,19 23,26,16 22,30,18 33,39,26 23,29,20 25,28,18 27,31,16 28,31,19 25,28,20 37,39,34
