192,145,93 199,152,100 190,143,91 186,142,89 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 202,156,97 185,139,82 168,122,65 166,120,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,82 170,125,63 189,144,80 184,139,75 182,136,77 194,148,89 173,130,72 150,104,45 182,135,74 181,134,73 175,134,75 183,136,75 181,134,73 183,136,75 181,133,79 179,131,75 181,133,77 174,128,69 185,139,80 189,143,86 198,152,95 199,153,98 181,136,74 189,143,84 185,139,84 176,131,69 187,141,82 203,158,96 209,165,98 210,165,101 184,138,79 157,111,52 189,143,86 176,130,73 177,131,72 183,137,78 172,124,66 181,135,80 180,134,79 187,141,86 188,142,83 182,137,75 176,133,75 177,131,72 169,123,66 176,130,71 174,125,60 170,121,56 184,135,70 185,135,75 186,136,76 176,126,64 186,136,74 183,138,74 183,131,69 202,150,88 227,176,123 66,57,68 134,115,129 128,114,129 111,97,110 119,103,118 137,113,117 129,108,104 82,69,62 157,116,69 194,142,80 186,134,72 192,140,78 204,152,90 206,156,94 202,146,81 107,86,59 108,96,112 117,105,119 104,92,106 93,79,94 108,94,109 123,104,122 106,87,101 70,60,64 92,75,76 168,135,83 190,140,78 192,143,78 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 209,162,99 185,138,75 218,171,108 213,166,103 202,155,92 200,153,90 161,114,51 169,122,59 182,135,72 179,132,69 170,123,62 182,135,74 181,133,75 177,129,71 184,136,82 180,132,87 173,126,74 183,136,84
203,157,102 203,157,102 201,155,100 196,152,99 196,152,99 202,156,101 202,156,101 200,152,96 205,157,99 202,156,97 195,149,92 185,139,82 155,109,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,82 182,136,77 192,147,83 178,133,69 181,135,76 190,144,85 165,122,64 176,130,71 171,124,63 179,132,71 186,143,83 190,145,83 186,139,78 185,138,77 186,138,82 176,128,70 174,126,70 177,131,72 183,137,78 187,141,84 180,134,77 189,142,92 181,135,80 185,139,80 175,129,74 182,136,77 204,158,99 197,151,92 189,145,78 183,138,74 171,125,66 188,142,83 185,139,82 194,148,91 188,142,83 177,131,72 181,133,75 174,128,73 184,138,81 198,152,95 174,129,67 175,130,66 185,142,82 191,145,86 178,132,75 180,134,75 179,129,67 174,124,62 169,119,57 204,154,94 205,155,95 180,130,68 185,135,73 192,147,83 204,153,88 192,141,76 201,150,93 71,62,73 134,115,129 125,111,126 109,95,108 118,102,117 137,113,117 115,94,90 91,75,69 184,141,94 201,149,87 199,147,85 176,124,62 196,144,82 191,144,83 192,139,82 112,89,88 123,111,125 111,99,113 97,85,99 92,78,93 115,101,116 114,98,113 83,67,80 66,56,60 115,94,83 190,147,89 195,145,83 180,131,66 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 185,138,75 179,132,69 193,146,83 204,157,94 206,159,96 183,136,73 193,146,83 197,150,87 189,142,79 179,132,69 169,122,61 170,123,62 179,131,73 181,133,75 181,133,79 182,134,87 175,128,76 176,130,75
208,162,103 208,162,103 204,158,99 200,156,103 202,158,105 204,158,103 206,160,105 205,157,101 207,159,101 205,159,100 206,160,103 202,156,99 190,144,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,56 167,121,62 194,149,85 192,147,83 185,139,80 185,139,80 174,131,73 195,149,90 175,128,67 176,129,68 184,137,74 193,146,83 188,141,80 182,135,74 197,150,89 192,145,82 183,135,79 194,148,89 194,148,89 189,143,86 187,141,84 181,135,76 162,118,51 203,157,98 183,137,82 161,118,58 187,141,82 181,135,76 175,134,66 189,144,80 182,136,77 192,146,87 195,149,92 183,137,80 174,128,69 181,135,76 189,141,83 188,142,85 187,142,80 174,129,67 199,153,98 218,172,115 185,142,84 182,136,77 187,141,84 189,143,84 184,138,79 184,138,79 174,128,69 185,135,75 192,142,82 186,136,74 185,135,73 188,138,76 199,148,83 192,143,78 187,144,86 82,65,68 135,119,134 118,104,119 92,78,91 103,87,100 124,100,104 100,77,76 89,73,67 203,157,100 185,133,71 187,138,73 183,131,69 189,137,75 178,130,74 156,118,81 128,118,122 111,98,117 99,87,101 94,82,96 99,87,101 118,106,120 96,85,94 57,49,57 77,68,64 184,146,100 202,152,90 201,152,87 186,137,72 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,95 199,152,89 190,143,80 185,138,75 179,132,69 195,148,85 188,141,78 178,131,68 179,132,69 189,142,81 172,125,64 169,121,63 178,130,72 184,136,78 177,130,80 178,131,79 191,145,86
199,150,99 200,151,100 195,147,91 195,147,91 200,157,101 201,158,100 200,157,99 201,156,94 210,165,103 204,158,101 206,160,103 203,157,98 192,146,87 186,138,82 174,133,72 182,140,77 178,135,77 180,137,81 177,131,76 166,120,63 170,125,63 174,129,67 188,142,83 185,139,84 199,152,100 201,155,100 186,145,84 172,131,70 178,133,71 181,135,69 181,131,69 179,129,67 183,136,73 188,141,78 191,143,87 171,126,64 180,134,77 188,142,85 194,148,91 192,147,85 192,147,85 203,157,98 203,158,94 183,145,81 207,161,93 201,157,90 192,147,85 178,135,75 177,131,72 197,151,92 185,138,75 199,152,89 188,142,83 192,146,87 181,134,71 189,142,81 186,138,80 177,129,71 183,136,84 201,154,104 189,146,86 191,141,79 201,151,89 203,158,94 212,165,102 203,156,93 210,158,96 192,140,78 187,135,73 186,135,70 194,143,78 207,156,91 222,170,108 216,165,100 171,128,72 79,62,68 123,109,126 115,101,118 87,73,86 74,61,69 98,81,84 69,52,53 71,54,44 167,119,74 188,136,76 193,139,78 187,137,77 192,142,82 178,139,96 109,87,81 122,113,128 117,105,121 94,82,96 91,79,93 115,101,116 118,104,119 65,53,65 55,50,52 123,97,83 195,148,85 189,136,79 191,142,77 185,136,69 185,135,73 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,124,62 197,152,90 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,146,91 201,155,100 198,152,95 199,152,102 181,133,79 164,116,62 188,140,82 177,129,71 197,151,94 208,161,109 203,157,98 184,138,83
181,137,84 192,148,95 196,153,95 183,140,84 176,135,88 164,122,70 198,159,90 184,142,88 207,164,108 208,167,110 192,151,94 207,164,106 200,157,99 209,160,109 196,156,92 206,159,98 188,140,84 196,148,92 190,144,87 197,152,90 191,146,84 181,136,74 182,136,77 199,153,98 190,143,91 198,152,97 197,153,84 194,150,81 189,144,82 199,153,87 187,137,75 180,130,68 184,137,74 174,127,64 191,143,87 192,147,85 173,127,70 192,146,89 199,153,96 203,158,96 206,161,99 205,159,100 210,165,101 201,162,103 199,151,93 193,150,101 217,167,107 189,143,86 185,139,80 198,152,93 190,147,91 185,142,86 173,127,68 184,138,79 187,142,80 181,135,76 176,128,70 177,129,71 190,144,87 184,138,81 199,156,96 207,159,105 209,162,101 185,144,87 199,152,89 207,160,97 208,156,94 192,140,78 194,142,80 194,143,78 196,145,80 199,148,83 186,135,70 179,129,69 151,115,68 69,55,57 112,96,111 92,78,91 66,52,65 39,26,34 67,55,57 37,25,27 42,35,35 92,67,48 148,107,62 183,130,75 177,130,69 186,138,80 102,76,66 106,97,108 124,110,127 102,88,105 92,78,93 95,83,97 123,109,124 83,69,82 62,49,46 75,61,63 179,137,95 194,143,78 196,146,74 200,151,86 181,132,67 187,137,75 195,143,81 204,154,92 205,158,95 213,167,101 188,141,78 189,143,86 175,129,72 156,111,47 174,129,67 171,126,62 177,132,70 190,145,83 190,144,89 203,157,102 177,131,74 177,130,80 193,145,87 181,133,75 186,138,82 172,124,68 187,141,84 185,138,86 188,142,85 188,142,85
194,150,97 201,158,102 187,145,80 192,146,91 175,132,76 180,138,86 185,144,83 180,139,78 185,141,88 194,147,95 200,158,104 190,147,89 183,139,86 187,146,89 193,150,101 178,142,84 199,151,95 196,148,90 192,146,87 178,134,67 187,143,72 177,133,66 170,124,65 185,139,84 189,141,87 195,152,96 186,146,80 182,138,69 181,142,69 198,150,92 190,143,80 190,143,80 181,136,74 171,126,64 162,115,54 177,130,69 192,144,88 186,139,78 168,120,64 188,144,91 192,149,89 190,142,88 190,142,84 190,142,84 182,134,76 183,138,76 198,152,95 194,151,91 217,171,105 213,167,101 205,158,95 195,150,88 175,132,74 173,129,76 182,136,81 177,130,78 192,146,87 175,129,74 178,135,77 184,139,77 190,145,81 188,142,83 188,145,85 185,142,82 203,157,100 203,157,100 192,146,89 201,151,89 205,152,84 200,151,86 193,143,81 201,151,91 197,150,89 185,137,79 135,103,57 68,60,66 110,98,112 72,65,68 49,44,46 25,23,24 48,43,42 27,22,19 28,26,24 38,32,25 81,61,41 145,103,61 162,115,65 172,131,84 89,75,88 119,109,129 117,105,119 95,83,97 89,77,93 109,97,113 115,103,119 64,52,66 67,54,47 107,84,55 190,141,90 188,136,74 203,151,89 190,138,76 176,126,64 211,159,97 211,159,97 218,166,104 227,180,117 221,175,109 183,136,75 181,134,71 182,135,72 177,131,65 183,136,73 185,138,77 187,142,80 184,139,77 175,130,66 168,123,59 175,129,72 171,125,68 183,136,84 176,129,77 185,139,82 174,128,71 178,132,77 176,130,75 183,137,80 190,144,87
174,130,77 180,137,81 193,151,86 201,159,96 188,142,83 187,145,93 194,155,82 196,150,80 188,142,85 189,146,86 171,130,69 194,152,89 193,150,92 193,154,85 194,152,100 161,131,62 192,145,95 197,154,96 189,144,82 181,135,76 167,127,63 184,147,66 197,151,92 182,136,81 192,149,93 180,141,84 192,146,89 185,142,84 151,128,43 185,142,86 194,151,91 179,137,74 203,157,98 190,145,81 189,141,83 191,144,83 191,145,77 195,147,89 172,129,69 176,133,73 181,139,74 200,152,94 181,134,71 183,136,73 189,142,79 195,150,88 188,142,85 184,143,82 183,134,65 183,137,69 186,137,70 190,145,81 197,150,89 197,152,90 198,150,92 202,154,100 190,144,89 185,139,80 193,150,92 190,148,85 184,140,71 185,140,76 193,146,83 189,142,79 171,125,68 164,118,61 173,127,70 184,138,79 205,155,93 221,171,109 219,169,107 214,164,104 195,145,85 199,151,93 146,112,67 79,71,79 110,98,112 51,43,49 34,29,31 19,17,15 23,16,16 22,17,19 22,17,16 27,25,26 33,21,21 99,73,52 190,142,84 129,106,93 96,83,102 116,103,124 104,92,108 93,81,95 108,96,112 128,116,132 82,78,87 57,50,50 93,69,43 178,137,88 193,146,85 208,156,94 196,144,82 187,135,73 171,121,59 203,151,89 183,131,69 188,136,74 190,143,80 183,137,71 181,134,73 188,141,78 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 192,147,85 181,136,72 174,129,65 169,123,66 178,132,75 168,122,63 174,128,69 166,120,63 180,134,77 182,136,81 166,120,65 174,128,71 175,129,72
194,151,93 204,161,103 201,158,100 175,135,69 206,160,101 194,151,95 191,155,79 193,153,89 195,154,84 187,145,80 184,145,72 193,151,86 207,165,102 200,158,93 196,153,97 188,149,80 191,147,80 189,149,74 194,155,86 191,151,85 177,140,71 173,135,69 178,140,62 180,140,74 168,127,66 195,153,90 198,157,96 196,155,96 154,121,42 168,126,63 198,150,92 176,137,78 177,134,87 172,127,81 176,138,74 191,146,84 196,152,81 190,144,85 187,141,82 185,138,75 183,136,73 181,134,71 174,131,71 191,142,75 178,128,68 173,130,70 173,130,70 171,128,68 197,146,70 216,165,87 217,165,94 189,136,72 184,138,72 203,158,94 192,145,82 197,151,94 169,123,66 166,120,63 168,122,65 181,138,80 191,144,81 195,148,85 197,150,87 193,146,83 194,149,85 195,150,88 171,125,68 168,121,60 172,125,64 183,134,69 199,152,91 222,172,110 217,167,105 211,161,99 180,142,94 55,47,55 120,108,120 49,41,47 14,12,13 17,15,16 20,15,17 20,14,19 24,17,20 29,22,25 28,23,22 59,44,24 157,111,72 92,73,89 124,110,127 114,100,117 89,77,93 92,80,94 127,114,135 108,96,110 56,47,58 70,58,48 164,116,62 185,135,73 181,134,73 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 208,159,94 188,143,81 203,157,98 198,153,91 168,120,66 199,153,98 167,125,62 190,143,91 175,129,72 173,128,64 163,117,58 173,130,72 164,120,67 167,120,68 162,115,63 192,145,93 202,156,101
192,149,91 204,161,103 200,157,99 165,128,59 197,155,92 202,158,105 189,148,89 176,139,70 183,150,73 127,108,24 193,159,100 209,167,102 199,158,88 198,163,70 193,152,91 201,161,86 174,139,72 194,154,77 187,150,65 184,147,64 191,145,90 159,134,47 166,132,62 184,147,76 169,134,67 192,148,81 179,133,65 165,126,67 150,125,48 137,112,39 171,130,69 158,127,63 172,132,78 125,101,48 166,144,77 182,136,81 185,139,80 197,155,72 201,155,96 193,150,94 181,138,82 192,146,76 180,137,79 199,151,79 183,134,69 146,103,43 175,132,72 174,134,70 188,145,85 186,138,80 192,141,72 182,130,59 180,130,70 173,128,66 177,136,77 175,129,70 162,119,63 176,130,73 171,125,66 180,135,73 178,131,68 203,156,93 207,160,97 196,149,86 199,150,85 201,151,89 183,133,73 191,144,81 190,144,78 185,138,77 194,147,97 197,151,96 219,175,122 204,163,114 189,148,99 65,54,61 78,66,78 70,64,69 18,18,18 17,15,16 19,14,16 22,17,19 25,20,22 29,22,25 28,23,25 48,31,21 125,97,88 115,95,116 116,102,117 104,90,105 88,76,92 113,101,115 109,96,117 62,53,66 57,50,53 116,82,50 176,131,69 156,110,55 148,101,40 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 167,120,57 192,145,82 182,135,72 198,153,91 176,130,71 170,129,68 150,109,52 186,142,91 195,149,79 171,124,72 175,129,72 180,134,75 170,124,67 174,127,64 172,124,66 174,127,77 171,124,72 174,128,73 177,131,74
207,173,73 194,156,80 177,137,83 182,144,78 170,137,69 206,163,107 211,163,105 166,133,67 138,116,51 152,131,61 189,153,95 193,153,76 203,162,92 173,141,57 176,141,74 199,158,86 163,132,68 184,144,78 178,143,60 185,153,53 177,142,57 165,140,55 146,120,40 153,127,57 161,131,48 190,149,79 173,135,69 161,119,56 156,130,50 134,110,28 185,143,80 140,119,49 145,124,70 65,70,9 124,112,44 171,130,71 183,136,84 184,146,68 180,141,72 182,142,88 192,150,96 177,140,67 180,142,78 187,152,71 196,157,75 189,144,82 183,139,72 185,139,71 195,150,86 191,143,85 169,126,70 170,132,66 183,137,78 175,135,71 162,119,61 174,131,73 179,136,78 180,137,77 189,144,80 196,151,87 186,138,80 207,159,101 207,160,99 184,137,76 189,142,79 209,162,99 192,145,82 191,144,83 182,135,74 155,124,87 80,61,47 68,55,48 78,62,58 78,60,55 102,82,75 66,54,54 104,90,95 85,73,78 27,20,20 18,16,17 17,15,16 19,14,16 18,16,17 19,16,20 20,18,16 41,22,6 94,80,80 118,105,126 110,98,110 96,84,98 94,82,96 123,111,123 63,59,68 47,44,48 78,58,49 179,136,78 185,139,80 177,132,70 162,117,55 188,142,83 188,143,81 197,151,85 199,152,89 193,146,83 178,130,74 185,134,77 172,122,62 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,130,68 163,117,60 184,138,81 171,125,68 179,131,77 181,133,79 187,140,88 176,129,77 174,127,77 167,120,70
