213,179,161 221,183,164 234,190,162 247,190,150 242,188,150 245,187,152 253,191,149 255,207,154 255,211,147 255,213,146 255,210,146 255,210,147 255,212,152 255,216,152 255,207,155 239,198,169 137,150,180 123,146,184 125,148,182 132,154,186 130,156,191 131,157,190 134,160,193 133,159,192 131,159,184 131,159,182 131,158,188 129,156,186 128,155,185 128,154,187 128,155,185 127,154,184 127,154,182 128,155,183 133,158,184 133,158,184 139,162,189 149,165,192 148,165,187 149,166,188 151,165,188 155,165,183 161,163,177 177,169,175 197,179,174 212,179,168 238,190,163 249,193,159 255,194,154 255,203,155 255,217,154 255,221,143 255,218,154 138,159,180 100,143,184 82,135,184 76,134,183 70,129,180 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 73,132,185 74,132,179 90,140,180 123,146,173 164,163,178 177,170,182 179,171,179 176,167,178 175,168,171 172,164,172 167,163,172 164,162,174 163,159,179 157,155,177 146,153,176 137,150,180 126,148,180 125,147,179 123,147,178 122,145,179
208,178,161 215,181,161 223,184,156 247,193,157 247,192,151 246,188,153 255,198,158 255,197,148 255,205,143 255,212,148 255,218,151 255,217,149 255,209,147 255,210,151 255,203,154 233,193,168 135,151,178 123,146,180 126,149,183 133,152,185 131,157,190 133,159,192 131,157,190 133,159,192 133,160,188 131,159,184 131,158,186 130,157,185 129,156,186 128,154,187 128,155,185 128,155,185 128,155,185 129,156,186 135,160,186 135,160,186 143,166,193 149,167,193 145,163,187 148,161,187 152,165,184 158,166,184 168,167,182 182,172,176 202,182,175 210,182,171 225,182,165 238,186,156 254,192,152 255,202,156 255,213,152 255,219,144 206,176,134 114,148,174 96,144,185 77,131,186 73,132,183 69,131,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 73,132,183 87,139,183 127,158,189 167,169,185 182,170,182 181,169,181 175,167,175 173,166,176 175,168,171 172,164,172 167,163,174 159,158,173 152,155,175 149,155,174 146,155,178 132,148,177 124,146,178 123,147,178 121,145,176 119,142,176
208,178,161 215,181,163 222,182,159 237,187,156 255,192,153 255,194,158 247,189,154 243,182,146 255,192,146 255,199,150 255,201,146 255,211,147 255,217,150 255,218,153 255,205,159 214,185,179 127,149,179 119,147,179 127,153,186 129,152,186 133,159,194 131,157,190 132,155,189 133,157,188 133,160,190 133,160,190 130,157,187 130,157,185 129,156,186 129,156,186 129,156,186 129,156,186 129,156,184 129,156,184 132,157,183 133,161,186 140,163,190 138,161,186 142,162,186 151,164,183 157,164,178 162,166,181 177,170,180 191,175,173 207,180,173 211,179,163 226,185,167 240,188,158 255,197,152 255,204,153 255,215,154 248,200,142 104,137,158 80,134,180 79,132,181 75,135,183 75,132,186 74,131,185 74,131,185 74,131,185 75,132,186 75,132,186 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 76,130,185 80,135,183 132,157,183 179,173,180 189,172,178 183,170,180 179,167,179 170,162,170 172,163,174 174,167,170 170,164,171 164,162,174 154,157,175 148,155,178 146,155,178 139,152,178 130,147,180 123,147,178 121,148,178 117,144,174 116,142,175
205,177,164 212,180,166 223,182,162 235,184,156 250,190,151 247,189,154 232,182,151 238,182,156 244,186,153 250,189,155 255,196,152 255,207,152 255,218,151 255,220,144 255,214,154 187,174,171 119,145,180 114,145,178 124,147,181 130,151,186 128,155,185 128,157,186 128,154,187 129,155,188 130,157,187 133,160,190 130,157,187 130,157,187 130,157,187 129,156,186 128,155,185 129,156,186 130,157,185 133,161,186 135,160,186 137,160,187 142,160,188 143,159,184 155,163,183 161,165,178 165,165,177 174,170,179 189,172,175 195,177,174 206,180,170 214,179,166 224,181,162 244,188,150 255,202,150 255,211,151 255,218,148 154,150,140 80,135,183 76,130,183 76,133,185 75,134,187 78,132,185 78,132,185 76,133,185 76,133,185 74,131,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 78,133,183 113,151,193 162,165,183 183,168,178 177,165,177 178,169,180 170,163,175 164,160,173 165,161,172 167,164,170 167,163,174 167,162,178 153,156,176 141,153,175 138,152,175 134,152,180 127,145,181 121,148,178 116,143,173 116,142,175 116,142,175
198,174,166 201,175,165 209,177,163 232,185,162 248,190,157 245,189,155 237,186,160 230,184,158 236,181,150 247,189,154 255,195,153 255,197,148 255,215,151 255,211,150 230,185,150 199,188,173 161,167,184 148,160,182 167,174,188 219,198,187 145,153,173 131,154,190 129,155,188 129,155,188 133,157,188 133,160,190 130,157,187 130,157,187 129,156,186 130,157,185 130,157,185 130,157,185 131,159,184 133,158,184 134,157,184 141,159,185 146,160,183 149,162,181 163,165,179 171,167,176 179,168,177 189,175,175 212,180,177 218,182,176 214,178,170 224,181,166 240,188,158 255,204,153 255,216,148 255,222,151 214,190,137 88,132,179 74,133,186 78,132,187 75,134,187 75,134,187 78,132,185 78,132,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 96,140,189 150,163,189 175,166,181 174,160,175 170,163,175 171,164,176 167,162,178 164,159,175 166,162,175 166,162,173 167,162,178 156,157,176 142,154,176 136,152,177 137,153,180 132,151,182 124,146,178 123,147,178 119,146,176 116,142,175 116,142,175
209,176,165 215,178,165 223,180,165 240,189,163 240,185,154 246,190,154 234,183,157 220,178,156 234,181,154 244,188,154 255,200,151 255,202,147 255,217,153 255,220,143 255,228,146 255,226,149 255,215,155 239,203,152 250,205,161 255,223,147 236,191,145 149,158,171 129,158,187 129,157,191 133,160,190 132,161,190 130,157,187 131,158,188 131,158,188 129,156,184 129,157,182 130,157,185 135,160,186 133,158,184 136,156,184 145,158,184 155,163,183 160,162,178 177,166,175 188,169,171 196,173,170 200,176,170 217,181,173 221,182,170 217,181,171 225,182,167 249,193,157 255,210,154 255,221,162 235,209,170 142,161,171 78,134,179 77,134,186 77,135,182 77,135,184 77,135,184 77,135,184 76,134,183 77,135,184 77,134,186 77,135,184 77,135,184 77,135,184 76,134,183 76,134,183 76,134,183 77,134,186 77,135,184 77,135,184 77,135,182 77,135,182 77,134,186 77,134,186 77,135,184 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 79,134,182 117,151,190 168,163,179 170,163,177 163,160,177 166,161,179 159,158,175 159,158,175 161,157,177 169,162,176 169,161,178 166,161,177 154,157,177 142,154,178 136,152,179 134,152,180 126,148,180 124,146,178 124,146,178 122,146,177 117,144,174 114,142,174
205,176,172 215,181,177 215,179,173 215,179,171 227,184,167 241,190,164 239,187,157 244,187,158 245,187,152 254,194,155 255,214,152 255,220,146 255,218,147 255,221,145 255,229,146 255,229,147 255,225,149 255,218,145 255,212,150 255,227,150 255,229,144 249,211,165 140,153,179 130,156,191 130,156,189 130,156,189 133,160,190 135,162,190 134,161,191 133,161,186 131,159,182 131,159,184 136,161,187 137,160,185 139,155,180 147,156,179 159,161,177 176,164,176 193,172,172 202,173,167 210,177,168 210,177,166 221,182,168 217,179,162 219,182,167 218,179,165 240,188,158 224,203,190 118,157,192 102,148,181 84,136,182 77,135,182 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 77,135,182 77,135,182 78,137,181 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 86,139,188 140,160,188 170,161,174 164,160,180 155,158,178 150,156,175 150,156,175 150,156,173 154,157,175 165,163,175 166,161,177 164,161,176 156,157,176 142,154,178 135,153,179 129,149,177 126,148,180 125,149,180 125,147,179 123,147,178 117,144,174 114,142,174
194,171,168 197,172,169 198,174,168 199,171,169 202,175,168 214,178,168 228,182,164 245,189,155 247,191,155 250,194,158 253,193,154 255,207,157 255,208,154 255,217,153 255,225,150 255,225,149 255,229,149 255,230,150 255,217,144 255,221,146 255,233,148 255,221,151 231,197,156 156,165,176 130,157,187 129,156,184 133,160,188 136,161,187 136,164,189 136,161,187 136,160,189 136,161,187 139,159,185 141,159,183 146,158,180 152,160,176 167,163,174 187,170,176 196,171,168 214,177,162 231,190,163 230,185,162 247,197,164 232,184,168 231,191,166 194,195,187 144,174,196 88,145,183 78,138,186 81,139,188 84,138,191 79,137,186 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 79,137,184 84,140,185 112,149,187 153,163,183 165,162,179 158,156,176 152,158,179 143,153,173 143,153,173 149,157,177 151,157,174 155,158,178 156,157,176 156,158,174 152,155,175 146,155,178 140,154,177 136,152,177 132,152,180 125,149,180 124,148,179 123,147,178 117,144,174 114,142,174
190,172,167 190,172,167 190,172,167 192,171,169 193,173,166 198,171,166 211,178,167 232,186,160 235,184,158 231,183,156 227,181,163 252,196,160 255,203,153 255,209,151 255,218,148 255,219,150 255,224,150 255,221,144 255,225,149 255,230,150 255,228,145 255,234,146 255,237,146 255,225,154 203,186,160 164,169,165 136,159,186 139,164,190 139,164,190 136,163,191 139,162,189 139,162,189 141,161,189 143,159,186 156,164,182 161,163,177 176,167,178 187,170,171 199,172,167 217,179,160 245,193,161 243,188,157 255,214,162 254,208,151 145,155,163 89,138,181 88,140,186 85,141,184 86,138,184 84,140,185 81,139,186 79,137,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 93,136,177 100,137,173 85,139,181 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 89,141,187 118,151,186 154,160,181 161,158,175 153,156,176 147,157,177 144,154,174 143,153,173 146,156,176 147,157,177 140,154,177 139,152,178 144,153,176 151,157,174 148,156,176 141,155,176 138,154,179 134,152,180 126,148,180 125,147,179 123,147,178 119,146,176 115,143,175
187,170,173 187,170,173 187,174,171 189,173,167 191,173,168 199,172,167 198,174,168 203,175,166 210,179,169 207,176,168 209,176,165 226,183,164 254,198,160 255,203,153 255,209,153 255,212,153 255,217,152 255,217,148 255,218,149 255,226,149 255,229,147 255,241,146 255,253,145 255,252,143 255,242,148 255,232,154 166,168,168 145,163,191 139,164,188 135,164,191 141,164,189 140,163,190 144,162,188 144,160,185 157,165,181 163,165,179 178,170,178 192,171,169 202,174,165 220,179,159 250,194,158 255,202,160 255,224,155 255,211,138 106,142,169 85,139,183 85,140,188 81,139,186 82,140,187 82,140,187 79,137,184 79,137,184 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 82,140,187 91,134,188 109,142,173 252,208,157 255,243,164 255,222,145 211,206,155 106,134,159 85,139,192 79,141,195 79,142,189 78,142,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 78,136,183 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,136,184 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 80,140,186 81,139,186 87,141,187 124,155,186 156,159,177 159,157,177 150,156,175 141,153,175 142,155,174 144,153,176 148,156,176 142,154,178 138,154,179 138,151,181 146,155,178 147,157,175 147,157,177 137,153,178 135,151,178 133,152,183 129,151,183 123,147,178 121,148,178 119,145,178 115,143,175
