192,146,91 195,149,94 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 198,151,90 170,122,66 167,119,63 155,112,56 166,122,69 160,114,57 189,143,88 173,128,64 189,144,82 181,136,74 187,142,80 173,130,70 161,114,53 179,132,71 78,52,29 101,88,96 141,123,134 159,138,138 126,103,90 115,92,77 121,103,84 189,147,93 194,153,94 177,131,74 183,135,81 184,138,81 187,141,84 206,158,100 217,171,105 184,138,79 171,125,68 178,132,75 177,131,72 182,135,74 177,129,71 180,133,81 191,144,92 104,91,110 94,82,98 72,64,70 68,57,66 110,95,103 70,60,64 120,88,58 188,137,82 188,138,78 183,131,71 180,130,70 229,175,114 206,159,96 192,143,78 191,141,81 192,142,82 173,123,63 185,135,73 180,126,65 191,142,77 181,129,67 203,151,89 207,155,93 185,133,71 161,116,54 175,129,70 203,152,87 206,156,94 190,144,76 195,149,83 187,144,84 174,132,80 194,144,82 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 179,132,69 218,171,110 205,158,97 199,152,91 161,114,51 181,134,71 179,132,69 170,123,60 183,136,73 175,128,67 184,136,78 173,129,78 180,133,81
201,156,94 204,159,97 207,163,110 203,159,106 205,159,104 192,144,90 209,161,103 204,157,96 199,151,95 168,120,64 161,118,62 154,110,57 182,136,81 180,134,77 182,137,75 187,142,80 184,139,77 174,129,67 174,131,71 178,131,70 176,129,68 168,128,76 83,70,78 127,109,120 130,108,113 148,124,116 171,146,129 109,93,76 128,97,60 175,136,79 174,126,68 182,134,80 174,128,73 202,156,99 179,131,73 190,144,78 182,136,77 184,138,81 192,146,89 196,150,91 181,133,75 181,134,73 189,143,86 182,136,79 107,95,111 89,77,93 72,64,70 73,62,71 110,95,103 60,50,54 132,101,64 199,148,91 186,136,76 194,142,82 201,149,89 199,147,85 201,151,91 176,128,70 190,140,80 181,131,71 165,115,55 187,137,75 208,154,93 186,137,72 182,130,68 189,137,75 184,137,74 188,141,78 170,125,63 194,148,89 197,146,81 191,141,79 176,133,75 197,150,87 197,148,83 198,145,77 191,142,77 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 197,150,87 198,151,88 179,132,69 179,132,69 161,114,51 181,134,73 184,136,78 175,131,78 175,129,74
200,151,100 210,162,106 190,144,87 197,154,98 204,161,103 202,157,95 210,165,103 199,151,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,71 183,137,82 169,123,64 178,132,73 189,144,82 184,138,79 193,150,92 189,146,86 172,129,69 181,138,78 58,46,46 118,103,113 137,118,132 134,115,119 183,151,146 158,130,117 99,85,69 114,92,72 181,137,84 197,150,87 185,149,89 194,150,81 188,144,77 180,135,73 177,131,72 193,146,83 197,150,87 183,137,78 189,142,81 189,142,79 178,132,75 178,135,79 97,85,97 86,77,90 70,62,70 78,66,78 103,90,100 61,49,49 136,102,61 178,128,66 179,129,67 188,141,78 217,165,103 191,144,83 197,149,91 196,149,86 172,125,62 195,148,85 188,136,74 185,133,71 195,141,80 185,138,75 180,128,66 194,142,80 187,135,73 185,140,76 206,157,92 204,153,88 206,155,90 190,140,80 194,142,82 188,136,76 196,142,81 194,140,79 196,144,82 183,136,73 189,137,75 206,154,92 178,131,68 182,134,76 188,143,81 206,161,99 204,158,99 196,148,90 196,148,90 202,156,101 195,149,92 189,142,90 175,127,71 174,126,70 183,135,77 195,149,90 204,158,103 184,138,79
181,137,84 196,153,95 191,145,90 178,135,88 178,137,76 187,143,90 207,163,110 194,151,95 209,161,105 203,155,99 202,156,101 184,146,80 188,140,84 192,146,87 197,152,88 191,145,86 169,124,62 197,151,92 191,143,87 203,155,97 193,152,82 189,145,78 167,137,91 93,82,91 135,116,132 129,110,124 116,93,94 143,117,107 154,131,116 104,85,71 119,86,59 203,158,94 202,155,92 198,150,92 201,155,98 196,149,88 185,139,80 193,150,94 183,140,84 173,127,68 191,146,84 187,142,80 175,129,72 173,130,72 97,85,99 92,80,92 73,61,73 99,88,97 85,73,78 67,56,53 161,123,75 198,148,86 190,140,78 189,142,81 185,135,73 174,125,60 195,144,87 191,141,79 182,135,72 188,141,78 186,134,72 185,134,69 207,156,91 195,142,74 196,144,82 185,133,71 193,141,79 187,142,78 194,145,80 207,156,91 210,159,94 188,137,72 188,136,76 180,128,68 196,142,81 195,141,80 182,135,72 179,132,69 195,143,81 205,155,93 212,166,100 188,141,78 174,128,71 164,118,61 174,128,69 166,123,63 185,142,82 190,144,89 199,153,96 175,128,76 192,144,88 182,134,78 177,129,73 187,141,84 190,144,89 184,138,81
188,144,91 194,151,95 209,164,102 181,138,80 194,153,83 184,145,76 180,138,84 188,145,85 197,154,94 201,158,102 185,141,90 168,132,81 199,153,98 199,153,94 185,140,76 174,135,64 167,122,60 177,131,74 188,147,86 184,143,82 182,142,78 161,134,50 187,136,81 92,62,34 121,107,124 140,124,139 117,102,110 115,96,98 133,111,105 174,139,124 82,62,55 112,91,76 191,151,97 184,139,77 195,152,92 186,144,81 211,162,95 193,140,72 201,151,89 186,144,81 193,150,92 171,128,72 198,152,93 180,134,75 91,83,100 91,82,95 71,60,69 100,89,98 85,73,78 71,60,57 173,132,87 208,158,96 213,163,101 201,151,89 198,148,86 194,143,76 180,127,63 193,140,76 188,138,78 205,155,95 202,152,92 212,166,109 214,161,104 206,160,103 181,131,69 193,143,81 172,122,62 180,130,70 191,142,77 188,136,74 197,145,83 185,138,75 198,145,79 197,148,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 190,143,80 170,123,60 182,135,72 184,137,74 185,138,75 177,132,70 198,153,91 176,131,69 181,135,80 188,142,87 183,137,82 171,125,70 180,134,79 176,130,75 162,116,61 171,125,68
193,150,92 201,158,100 183,141,76 207,160,99 195,154,86 190,148,83 199,158,88 175,138,65 190,148,85 200,157,99 193,152,82 192,148,97 187,146,89 194,153,92 189,148,91 168,135,58 181,143,65 183,136,75 179,137,74 202,157,93 191,150,93 153,125,44 200,149,92 170,131,72 62,45,48 132,116,131 139,124,134 113,96,102 108,92,88 154,130,122 143,115,106 104,83,72 114,90,68 176,141,87 175,131,64 183,139,68 201,152,75 222,170,97 194,142,82 189,144,80 186,139,76 203,161,98 175,129,70 177,131,74 92,82,100 90,81,94 71,64,67 108,96,108 74,60,65 75,64,59 155,117,69 177,132,68 194,145,80 222,170,108 216,164,102 212,162,100 192,143,74 176,127,62 190,140,78 186,136,74 191,141,79 178,131,68 193,146,83 193,143,83 199,153,94 188,135,78 193,146,83 186,134,72 171,122,57 181,131,71 176,126,66 185,139,73 177,124,60 185,136,71 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 188,141,80 203,158,94 176,130,71 202,155,94 180,134,77 173,127,70 175,130,68 180,134,77 169,124,76 170,122,75 181,135,80 194,147,95
192,149,91 208,165,107 177,140,71 200,158,95 196,153,97 180,144,68 184,150,80 123,104,38 207,165,102 199,158,90 194,156,78 205,164,105 173,137,75 192,158,58 185,148,63 188,145,87 164,137,51 188,148,84 170,133,64 191,142,75 165,124,65 150,125,48 161,125,63 156,125,63 170,133,91 76,61,71 132,118,133 127,108,124 106,91,101 106,88,97 147,124,121 156,128,117 94,77,67 100,81,69 155,119,68 174,133,61 185,146,87 194,140,79 180,129,60 178,131,70 187,146,87 169,130,73 164,118,63 169,126,68 92,80,94 89,80,93 69,61,67 125,113,127 60,48,50 87,76,69 193,150,92 183,136,73 195,146,81 217,165,103 222,170,108 192,142,80 197,148,81 190,141,76 181,131,69 184,134,72 174,124,62 183,137,71 191,144,81 187,137,75 190,143,82 175,123,63 171,124,61 206,154,92 204,154,92 179,129,69 182,134,76 182,134,76 176,130,71 155,107,49 168,121,60 204,157,96 208,158,96 190,144,78 182,135,72 189,142,81 183,136,73 146,99,36 183,136,73 184,139,77 199,152,91 167,127,63 152,111,54 188,142,85 181,135,80 164,118,63 180,134,77 169,122,70 170,122,66 174,128,73 174,126,79 176,129,77
207,173,73 175,136,77 185,147,81 158,125,57 214,166,112 167,137,70 133,106,43 150,127,67 201,161,84 201,160,90 165,130,47 196,159,86 163,129,66 177,141,63 180,147,50 178,143,58 145,127,38 162,134,64 155,125,42 184,138,79 168,126,63 155,129,49 152,118,48 156,126,59 131,117,47 75,69,35 95,81,94 137,118,134 122,108,123 105,87,98 113,94,101 147,122,121 172,141,131 98,77,66 116,84,54 183,136,75 183,141,76 178,132,73 161,119,56 181,135,76 168,125,65 167,121,64 181,135,78 177,137,83 94,80,95 88,76,88 67,56,65 120,108,120 58,48,52 90,78,66 183,137,78 188,138,76 183,136,73 198,153,89 203,156,93 191,144,81 178,131,68 179,132,69 169,120,55 171,121,61 184,134,74 167,118,51 167,117,57 184,131,67 181,131,69 183,133,71 176,126,64 193,143,81 189,142,81 200,148,88 188,142,85 191,144,83 184,138,79 187,141,82 175,129,70 188,143,81 192,145,84 199,155,88 177,131,72 163,116,55 172,125,64 165,118,57 146,98,40 160,114,55 163,116,55 199,154,92 190,144,87 187,142,80 195,149,92 178,132,75 192,144,88 175,127,71 176,128,74 189,142,90 175,129,74 183,136,86
216,176,110 162,127,46 146,117,56 134,111,40 178,149,73 180,145,78 126,101,42 135,108,45 155,123,37 173,146,62 137,112,37 170,133,62 150,114,56 181,147,77 156,129,45 160,130,43 134,114,39 108,97,33 167,140,65 151,129,53 139,112,49 163,134,81 118,101,21 137,110,33 89,95,43 79,76,25 118,94,61 114,98,113 147,133,150 131,117,132 102,88,103 97,82,90 154,130,124 168,137,129 103,80,67 110,86,62 184,143,86 195,152,103 148,110,64 158,124,79 169,128,79 177,135,81 178,136,73 180,135,87 94,85,96 86,77,90 70,59,68 107,96,105 50,43,43 97,83,67 184,138,72 168,121,58 179,132,69 196,149,86 183,138,76 197,150,87 190,142,84 185,139,73 182,135,72 171,124,63 164,116,58 177,132,68 192,147,83 185,138,75 181,134,71 169,122,59 167,120,59 184,137,76 181,136,72 189,144,82 183,137,80 162,116,57 153,112,55 167,121,62 147,104,46 152,106,51 153,107,50 181,136,72 192,147,83 188,142,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,65 183,135,77 176,128,70 202,155,94 185,138,77 176,128,70 181,133,75 188,140,82 182,134,76
185,144,74 151,120,42 142,114,46 130,108,30 139,111,53 168,141,80 146,129,51 145,118,41 174,140,70 139,112,35 126,106,20 140,116,34 128,100,32 167,138,73 132,114,27 139,116,45 138,118,32 85,81,23 160,132,64 132,113,45 102,91,27 115,95,34 104,90,20 167,133,72 100,93,34 102,90,20 160,124,64 74,53,38 97,85,101 128,114,129 123,109,126 98,84,99 102,83,87 147,122,119 164,136,125 98,75,64 102,74,47 86,53,26 79,59,39 60,44,31 69,45,21 127,95,53 150,108,56 186,144,90 107,94,102 101,89,105 81,69,83 110,97,107 56,46,45 104,84,64 196,145,78 205,158,97 188,141,78 195,150,88 199,154,92 188,141,78 178,130,72 182,136,70 186,139,76 185,138,75 190,142,84 175,129,70 175,129,70 182,135,72 167,120,57 195,148,85 179,132,71 185,138,77 168,122,63 174,129,67 174,128,71 176,130,71 168,122,63 173,130,72 171,127,76 161,116,68 175,129,72 156,111,49 166,121,59 174,129,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 181,134,71 191,143,85 178,130,72 165,118,57 184,137,76 191,143,85 176,128,70 186,138,80 186,138,80
