192,146,91 199,153,98 190,144,89 183,139,86 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 203,156,95 186,138,82 169,121,65 167,119,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,80 170,125,61 189,144,82 184,139,77 182,137,75 194,149,87 173,130,70 150,105,43 182,135,74 179,132,71 78,52,29 80,65,75 119,104,112 140,120,130 159,138,138 141,120,109 115,85,68 111,88,73 121,103,84 179,145,104 193,152,93 194,151,95 177,131,74 184,136,78 182,137,75 178,132,75 187,141,84 204,156,98 210,163,100 210,165,101 184,138,79 157,111,52 189,143,86 176,130,73 177,131,72 183,137,78 172,124,66 181,135,80 180,133,81 187,140,88 110,87,74 109,96,115 94,82,98 79,67,79 70,62,68 88,74,87 110,95,103 67,55,60 83,71,71 148,116,86 188,137,82 176,126,66 187,137,77 186,134,74 180,130,70 212,154,99 224,172,112 207,160,97 192,143,78 201,151,91 187,137,77 185,135,75 173,123,63 184,134,74 192,140,78 177,123,62 191,142,77 183,137,71 190,138,76 206,154,92 207,155,93 201,149,87 177,132,70 166,121,59 175,129,70 201,151,89 200,150,88 204,154,92 190,144,76 195,146,79 193,147,81 179,136,76 174,132,80 188,138,76 192,142,80 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 209,162,99 185,138,77 218,171,110 213,166,105 202,155,94 200,153,92 161,114,51 169,122,59 182,135,72 179,132,69 170,123,60 182,135,72 181,134,73 177,130,69 184,136,78 180,132,85 173,126,74 183,136,84
203,156,104 203,156,104 201,154,102 197,153,100 195,151,98 202,156,101 202,156,101 200,152,96 205,157,99 203,156,95 196,148,92 186,138,82 156,108,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,80 182,137,75 192,147,85 178,133,71 181,136,74 190,145,83 165,122,62 176,131,69 171,124,63 178,131,70 125,94,57 63,48,58 114,99,107 130,110,120 140,119,119 159,137,129 165,135,118 120,97,82 103,87,70 134,102,68 177,136,79 185,142,86 181,135,76 184,136,78 176,131,69 182,136,79 204,158,101 198,150,94 190,143,80 183,138,74 171,125,66 188,142,83 185,139,82 194,148,91 188,142,83 177,131,72 181,133,75 174,128,73 184,138,83 198,152,97 108,85,72 103,90,109 96,84,100 80,68,80 63,55,61 93,79,92 110,95,103 64,52,57 86,74,74 161,132,99 201,155,98 182,136,77 187,137,77 195,143,83 203,151,91 200,144,81 202,151,94 204,154,92 195,145,83 206,156,96 183,133,73 190,140,80 174,124,64 173,123,63 180,128,66 201,147,86 199,150,85 198,149,84 176,124,62 197,145,83 195,143,81 192,140,78 174,129,67 166,121,59 190,144,85 192,142,80 214,164,102 212,162,100 196,150,84 206,155,90 192,143,78 183,136,75 195,145,85 194,144,82 181,131,69 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 185,138,75 179,132,71 193,146,85 204,157,96 206,159,98 183,136,75 193,146,83 197,150,87 189,142,79 179,132,69 169,122,59 170,123,60 179,132,71 181,134,73 181,133,75 182,135,85 175,128,76 176,130,75
208,162,105 208,162,105 204,158,101 199,155,102 202,158,105 204,158,103 206,160,105 205,157,101 207,159,101 206,159,98 207,159,103 203,155,99 191,143,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,54 167,122,60 194,149,87 192,147,85 185,140,78 185,140,78 174,131,71 195,150,88 175,128,67 176,129,68 185,138,75 69,56,53 107,92,100 136,116,128 149,127,135 151,128,127 149,125,119 178,148,133 119,100,86 99,82,72 119,87,55 177,136,79 169,121,63 200,152,96 184,138,79 161,118,62 187,141,84 182,134,78 177,132,68 189,144,80 182,136,77 192,146,87 195,149,92 183,137,80 174,128,69 181,135,76 189,141,83 188,142,85 187,141,82 174,128,69 105,82,69 100,88,104 88,76,90 78,66,78 70,62,68 90,76,89 110,95,103 62,50,55 80,69,66 163,130,91 195,143,81 186,135,70 186,134,72 190,138,78 199,147,87 196,144,82 202,149,92 200,149,92 185,137,81 191,141,81 193,143,83 173,123,63 176,126,66 170,120,60 195,143,81 209,155,94 185,136,71 188,139,74 182,130,68 187,135,73 181,134,71 200,153,90 192,147,85 168,123,61 194,148,89 194,144,82 184,137,76 190,140,78 177,131,63 181,137,70 181,134,71 193,146,83 207,154,90 203,152,87 186,135,70 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,97 199,152,91 190,143,82 185,138,77 179,132,71 191,144,81 188,141,78 178,131,68 179,132,69 189,142,79 172,125,62 169,122,61 178,131,70 184,137,76 177,130,78 178,131,79 191,145,86
199,150,99 200,151,100 195,147,91 194,148,91 200,157,101 200,157,99 200,157,99 201,156,94 210,165,103 205,157,101 207,159,103 203,157,98 192,146,87 186,138,82 174,133,72 182,140,77 178,135,77 180,137,81 177,131,74 166,120,61 170,124,65 174,128,69 188,143,81 185,139,82 197,154,96 199,156,96 187,144,84 173,130,70 175,132,72 155,128,94 72,59,69 117,105,119 129,110,124 131,111,121 131,109,112 178,146,141 170,142,129 119,100,86 105,91,75 118,86,52 190,146,93 197,152,90 202,157,95 183,147,87 206,162,93 201,157,90 192,147,85 178,135,75 177,131,72 197,151,92 185,138,75 199,152,89 188,142,83 192,146,87 181,134,71 189,142,81 185,139,82 176,130,73 119,97,89 110,98,110 92,83,96 73,65,73 71,63,71 110,96,111 101,88,98 63,53,57 82,71,66 163,129,88 186,136,74 186,136,74 191,141,79 203,158,94 217,165,103 210,163,100 189,142,79 196,148,90 199,152,89 184,137,74 183,136,73 193,141,79 183,131,69 189,137,75 185,135,73 197,143,82 186,139,76 189,142,79 190,138,76 192,140,78 192,140,78 188,141,78 214,165,100 209,160,95 213,162,97 209,158,93 200,153,92 195,145,85 186,134,74 192,140,80 194,142,82 202,148,87 193,139,78 189,137,75 188,136,74 185,135,73 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,124,62 197,152,90 206,160,103 197,151,92 202,157,95 192,144,86 196,148,90 192,146,91 201,155,100 198,152,95 199,152,102 182,134,78 164,116,60 188,140,82 177,129,71 197,151,92 208,162,107 203,157,98 184,138,83
181,137,84 192,148,95 196,153,95 185,139,84 178,135,88 165,123,69 196,157,86 185,141,88 207,163,110 209,166,110 193,150,94 210,162,106 203,155,99 209,160,109 196,156,92 206,159,98 188,140,84 196,148,92 190,144,85 197,152,88 191,145,86 181,135,76 182,137,75 199,153,96 191,143,87 199,151,93 195,154,84 192,151,81 189,145,78 199,149,87 89,73,69 109,95,108 135,116,132 139,120,136 115,97,108 132,109,110 143,117,107 140,114,100 131,110,95 103,84,70 119,86,59 193,150,94 206,157,90 203,156,93 198,150,92 191,148,99 217,167,107 189,143,86 185,139,80 198,152,93 190,147,91 185,142,86 173,127,68 184,138,79 187,142,80 181,135,76 175,129,72 175,129,72 98,76,68 104,92,106 92,80,92 78,67,76 71,60,69 122,109,119 85,73,78 60,50,51 97,85,75 183,145,97 198,148,86 194,144,82 194,144,82 195,148,87 185,135,73 184,134,72 192,143,78 186,135,78 191,141,79 193,146,83 183,136,73 193,141,79 186,134,72 175,123,61 193,142,77 211,160,95 195,142,74 194,141,73 192,140,78 189,137,75 193,141,79 182,135,72 185,136,71 190,141,76 207,156,91 222,171,106 203,151,91 190,137,73 188,136,76 178,126,66 195,143,83 191,137,76 195,141,80 196,149,86 178,131,68 187,137,75 195,143,81 204,154,92 205,158,95 213,167,101 188,141,78 189,143,86 175,129,72 156,110,53 174,128,69 171,126,64 175,132,72 188,145,85 190,144,89 203,157,102 177,131,74 177,130,80 192,144,88 181,133,77 188,140,84 174,126,70 187,141,84 185,139,84 188,142,85 188,142,85
194,150,97 201,158,102 187,145,80 192,146,89 175,131,78 180,138,86 188,143,79 178,139,78 184,142,88 193,150,94 200,157,101 190,147,87 182,139,83 187,146,89 193,150,101 178,142,84 199,151,93 196,148,94 192,146,87 180,135,71 187,143,74 176,132,61 170,124,65 185,139,84 189,143,84 197,151,92 187,145,80 180,139,69 181,142,69 198,150,92 174,136,90 69,53,66 123,109,126 139,123,140 127,112,122 112,98,103 100,82,79 145,123,115 189,157,143 119,93,79 93,73,64 105,82,67 184,150,107 188,145,87 181,136,72 180,139,78 201,159,96 196,151,89 219,170,103 215,166,99 209,158,93 198,148,86 175,132,72 173,130,74 180,137,79 175,132,76 192,146,87 176,130,71 108,87,62 99,91,108 93,81,95 78,67,76 72,61,70 113,102,111 87,73,78 61,49,49 97,82,73 190,148,106 204,154,92 198,148,86 193,143,81 204,150,89 198,148,86 193,142,77 193,140,74 197,144,80 184,131,67 184,134,74 193,143,83 200,150,90 200,150,90 199,149,89 218,172,106 201,150,93 185,140,78 182,137,75 184,134,72 179,129,67 170,120,60 174,124,64 177,128,63 165,116,51 188,136,74 193,141,79 179,132,69 184,134,72 192,144,72 186,137,72 192,145,93 188,136,74 203,151,89 190,138,76 174,127,64 210,158,96 211,159,97 218,166,104 227,180,117 220,173,110 182,135,72 182,135,72 181,134,71 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,68 168,123,61 175,129,74 171,125,70 183,137,82 176,130,75 185,139,84 174,128,73 178,132,77 176,130,75 183,137,80 190,144,87
174,130,77 180,137,81 193,151,86 201,159,94 188,142,83 187,145,91 197,153,84 195,151,80 186,145,86 189,147,84 173,131,68 194,151,91 193,150,94 194,155,86 194,152,100 161,130,68 191,145,90 196,153,93 189,143,84 181,136,72 164,124,58 184,146,68 197,151,92 182,136,81 191,150,89 184,143,82 195,147,91 185,144,87 150,127,40 180,139,82 191,150,91 107,85,65 104,90,105 137,121,138 140,121,135 123,108,116 113,94,101 108,90,89 167,144,133 178,147,135 106,82,74 97,73,65 109,88,75 172,138,95 179,137,74 195,152,103 192,146,87 185,143,80 185,135,63 185,136,67 189,136,68 193,144,79 194,151,91 194,153,92 197,151,94 201,154,102 190,144,85 185,139,80 128,102,77 98,88,106 90,81,94 77,69,77 66,55,64 124,110,123 83,71,76 64,52,52 99,84,73 189,151,105 213,163,101 219,169,107 219,169,107 216,162,101 197,147,85 206,155,86 191,137,76 174,121,57 189,136,72 185,135,75 201,151,91 207,157,97 198,148,88 197,147,87 195,148,85 193,140,83 200,147,90 202,149,92 200,150,88 201,151,89 197,147,87 179,129,69 190,141,76 180,131,66 181,129,67 186,134,72 165,118,55 185,135,73 197,142,72 197,141,74 195,144,79 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 182,135,72 179,132,69 188,141,78 198,151,88 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,74 174,129,67 169,123,68 178,132,77 168,122,67 174,128,73 166,120,65 180,134,79 182,136,81 166,120,65 174,128,71 175,129,72
194,151,93 204,161,103 201,158,100 175,135,69 206,161,99 196,150,93 193,155,79 193,152,91 193,154,83 191,144,83 184,145,74 192,150,87 207,164,104 200,159,91 196,153,95 185,151,81 188,144,75 193,153,78 194,155,84 191,152,83 177,143,71 177,138,69 179,139,64 181,139,74 171,129,66 197,152,88 198,157,96 196,155,96 154,121,42 167,125,62 192,151,90 179,135,82 75,52,39 98,83,91 134,118,131 134,119,129 116,98,107 104,90,92 106,89,90 152,124,122 166,138,129 134,106,95 112,91,78 109,90,78 167,136,97 174,134,70 172,130,67 173,127,72 194,146,74 218,163,91 216,165,96 187,135,73 184,139,75 202,156,90 194,150,83 195,152,92 170,124,67 167,121,64 112,83,61 95,82,101 91,79,93 79,68,77 70,59,66 110,96,111 76,64,69 61,49,49 100,84,71 159,123,74 177,130,67 178,132,66 203,152,87 224,173,106 221,170,103 212,162,100 204,154,92 195,146,77 174,125,60 187,137,75 200,150,88 186,136,74 183,133,71 184,134,72 188,141,78 186,139,76 180,130,70 197,147,87 193,145,87 181,126,70 182,135,72 167,120,57 188,139,74 173,124,59 178,128,68 186,136,76 175,128,65 184,137,74 176,126,64 184,134,72 181,134,71 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 206,160,94 189,142,81 204,156,98 198,153,91 167,121,64 199,153,94 167,124,64 190,144,87 175,129,70 173,128,66 163,117,60 174,131,75 164,120,69 167,120,70 162,115,63 192,145,95 202,156,99
192,149,91 204,161,103 200,157,99 166,129,60 200,158,95 204,157,105 190,149,81 176,142,72 184,150,80 132,113,29 190,155,99 209,167,104 199,158,90 195,159,69 191,150,91 201,162,89 173,137,75 193,154,74 187,151,63 184,147,62 188,145,87 160,133,45 166,132,60 185,147,81 170,133,64 195,149,83 178,134,67 167,126,67 150,125,48 134,109,34 172,133,74 163,126,71 170,133,91 71,48,35 102,86,101 135,121,136 127,108,124 111,95,108 104,86,95 106,87,91 147,124,121 170,143,136 138,110,99 92,75,65 100,81,69 130,101,70 172,132,68 174,131,71 185,146,87 188,137,82 188,137,70 179,128,59 178,131,70 178,131,68 172,133,76 171,128,70 164,118,63 176,130,73 119,90,66 88,76,90 89,80,93 76,68,76 63,55,63 113,101,115 60,48,50 65,54,51 107,89,70 197,154,96 183,136,73 182,136,70 216,165,100 214,162,100 222,170,108 209,159,97 198,148,86 197,148,81 190,141,76 183,133,71 188,138,76 176,126,64 174,124,62 177,127,65 195,148,85 186,139,76 187,137,75 188,141,78 181,134,73 180,128,68 171,124,61 179,132,69 204,154,92 200,150,88 179,129,69 186,136,76 182,134,76 183,135,77 176,130,71 156,110,51 148,100,42 183,136,75 204,157,96 209,160,95 201,152,87 184,138,72 182,135,72 190,143,82 195,145,85 170,123,60 146,99,36 169,119,57 192,145,84 182,135,72 199,152,91 177,129,71 170,129,68 150,109,52 188,142,85 195,149,83 171,125,70 175,129,74 180,134,77 170,124,69 174,127,66 172,124,68 174,128,73 171,124,74 174,127,77 177,131,74
207,173,73 194,156,80 177,137,83 184,146,80 170,137,69 206,163,107 213,165,107 164,134,65 141,114,51 149,126,57 189,153,95 193,153,76 200,159,89 177,142,61 179,141,77 202,158,87 165,131,68 185,143,78 178,143,58 185,152,55 178,143,58 167,142,57 141,117,37 155,127,57 161,131,48 190,149,79 173,135,69 161,119,56 156,130,50 134,110,28 186,144,81 140,119,49 138,124,54 72,70,12 60,44,27 112,98,111 134,115,131 121,107,124 107,92,102 98,80,89 110,91,98 131,109,112 176,147,141 144,113,103 106,85,74 109,83,71 162,121,74 189,138,73 194,152,87 189,142,81 174,131,71 174,132,69 176,130,71 176,131,69 162,119,61 177,131,76 181,135,78 183,137,78 125,98,66 89,75,90 86,74,86 74,63,72 77,65,77 100,86,99 53,43,47 64,55,51 108,87,64 184,138,79 191,141,79 195,149,83 184,137,76 201,157,90 204,157,94 205,158,97 185,138,75 174,127,64 184,137,74 180,130,68 171,121,59 179,129,69 206,156,96 179,129,69 163,119,52 166,116,56 181,128,64 178,129,64 174,124,62 193,143,81 164,114,52 178,128,66 184,136,78 189,142,81 199,147,87 202,154,96 185,138,77 183,136,75 185,139,80 177,131,72 162,116,57 188,142,83 188,143,81 197,151,85 199,152,89 192,147,83 177,131,72 183,136,75 170,123,62 171,124,63 162,115,54 156,108,52 170,124,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,129,72 163,117,60 185,137,81 172,124,68 181,133,79 182,134,80 187,140,88 176,129,77 174,127,77 167,120,70
