192,146,91 199,153,98 190,144,89 183,139,86 195,151,98 191,145,90 201,155,100 200,152,96 204,156,98 203,156,95 188,140,84 169,121,65 167,119,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,80 170,124,67 189,144,80 184,139,75 182,137,75 194,149,87 173,130,70 150,105,43 182,135,74 181,134,73 178,131,68 181,134,71 184,137,74 182,135,72 180,134,75 178,132,73 180,134,75 170,125,63 184,138,81 191,145,88 197,151,94 198,152,95 180,134,77 185,139,82 183,137,80 181,135,78 184,138,81 206,161,99 209,164,102 210,165,101 184,138,79 157,111,52 189,143,86 176,130,73 177,131,74 183,137,80 174,129,67 178,132,75 180,134,79 185,139,84 185,139,82 180,134,77 173,127,72 156,114,72 168,128,103 198,158,133 199,157,135 198,157,137 163,131,117 161,130,118 150,119,109 117,97,88 66,53,48 44,33,30 58,47,44 96,73,60 171,129,87 190,138,78 195,144,87 206,154,94 160,131,82 126,106,99 111,98,108 118,105,113 112,93,111 104,89,97 116,101,109 139,118,116 132,111,107 95,82,75 126,96,68 171,123,78 177,132,70 166,121,59 175,129,70 201,151,89 200,150,88 204,154,92 190,144,76 195,146,79 193,147,81 179,136,76 174,132,80 188,138,76 192,142,80 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 209,162,99 185,138,75 218,171,108 213,166,103 202,155,92 200,153,90 161,114,51 169,122,59 182,135,72 179,132,69 170,123,60 182,135,72 181,134,73 177,130,69 184,136,80 180,132,85 171,124,72 183,136,84
203,156,104 203,156,104 201,154,102 197,153,100 195,151,98 202,156,101 202,156,101 200,152,96 204,156,98 203,156,95 196,148,92 186,138,82 156,108,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,80 182,136,79 192,147,83 178,133,69 181,136,74 190,145,83 165,122,62 176,131,69 171,124,63 179,132,71 190,143,80 190,143,80 184,137,74 185,138,75 183,137,78 175,129,70 176,130,71 178,133,71 183,137,80 182,136,79 182,136,79 190,144,87 180,134,77 184,138,81 174,128,71 184,138,81 203,157,100 194,149,87 189,144,82 183,138,74 171,125,66 188,142,83 185,139,82 192,146,89 188,142,85 177,131,74 181,136,74 174,128,71 184,138,81 197,151,94 175,129,72 175,129,72 181,135,80 166,124,82 162,122,97 197,157,132 199,157,135 198,157,137 166,134,120 161,130,118 150,119,107 100,83,75 45,34,31 30,20,19 31,24,22 52,39,32 140,105,67 185,137,83 197,146,89 203,155,101 152,123,88 112,95,98 112,103,118 115,103,115 107,88,104 111,95,108 138,123,131 142,121,121 113,95,92 94,82,72 156,117,85 185,134,81 175,127,69 166,121,59 190,144,85 192,142,80 214,164,102 212,162,100 196,150,84 206,155,90 192,143,78 183,136,75 195,145,85 194,144,82 181,131,69 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 185,138,75 179,132,69 193,146,83 204,157,94 206,159,96 183,136,73 193,146,83 197,150,87 189,142,79 179,132,69 169,122,59 170,123,60 179,132,71 181,134,73 181,133,77 182,135,85 175,128,76 176,130,75
208,162,105 208,162,105 204,158,101 199,155,102 202,158,105 204,158,103 205,159,104 204,156,100 207,159,101 206,159,98 207,159,103 203,155,99 191,143,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,58 167,122,58 194,149,85 192,147,83 185,140,78 185,140,78 174,131,71 195,150,88 175,128,67 176,129,68 184,137,74 188,141,78 190,143,80 182,135,72 199,153,94 188,142,83 180,134,75 192,147,85 192,146,89 189,143,86 188,142,85 180,134,77 167,121,64 203,157,100 187,141,84 166,120,63 184,138,81 181,136,74 175,130,68 189,144,80 182,136,77 192,146,87 195,149,92 183,137,80 174,128,71 181,135,78 188,143,81 188,142,85 187,142,80 174,129,67 198,152,95 213,167,110 188,142,87 165,123,81 166,126,101 194,154,129 198,156,134 198,157,137 179,147,131 146,115,103 125,97,84 86,70,64 37,27,28 28,18,17 30,21,17 39,29,28 108,87,64 168,124,84 176,128,74 180,133,81 141,122,99 117,103,120 115,103,119 107,94,113 104,90,107 126,109,112 126,109,112 106,90,88 89,73,69 133,104,80 181,132,83 206,156,96 192,147,85 168,123,61 194,148,89 194,144,82 184,137,76 190,140,78 177,131,63 181,137,70 181,134,71 193,146,83 205,152,88 203,152,87 186,135,70 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,95 199,152,89 190,143,80 185,138,75 179,132,69 191,144,81 188,141,78 178,131,68 179,132,69 189,142,79 172,125,62 169,122,61 178,131,70 184,137,76 177,130,78 181,134,82 190,144,85
199,150,99 200,151,100 195,147,91 194,148,91 199,158,101 200,157,97 199,155,102 201,156,94 209,164,102 205,157,101 210,162,106 204,156,98 193,145,87 183,140,82 175,132,72 182,139,79 178,135,79 180,136,83 177,131,76 166,120,63 170,125,63 174,129,67 188,143,81 185,139,82 197,154,96 199,156,96 186,144,81 172,130,67 178,133,71 182,136,70 182,135,72 182,135,74 184,137,74 188,141,78 191,143,85 174,129,67 181,135,78 187,141,82 195,149,90 191,146,82 189,144,80 199,153,94 202,157,93 191,147,80 204,160,93 203,159,92 194,148,89 180,134,75 177,131,72 197,151,92 185,138,75 199,152,91 188,142,83 192,146,87 181,136,74 187,142,80 185,139,80 176,130,71 183,137,80 201,155,98 189,146,90 182,140,88 171,132,91 174,134,109 198,155,136 199,156,137 189,146,131 146,119,103 109,89,71 79,63,59 26,16,17 26,16,15 31,20,17 41,25,21 97,74,59 148,115,78 179,131,77 164,118,77 122,106,102 117,103,118 115,101,116 105,91,108 122,108,123 127,110,113 109,92,95 84,68,64 129,101,74 188,137,84 192,140,78 188,141,78 214,165,100 209,160,95 213,162,97 209,158,93 200,152,94 195,145,83 186,134,74 192,140,80 194,142,82 202,148,87 193,139,78 189,137,75 188,136,74 184,134,72 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,124,62 197,152,90 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,146,89 201,155,98 198,152,95 199,153,96 182,134,78 164,116,60 188,140,82 177,129,71 196,150,91 206,160,105 204,158,99 184,138,83
181,137,84 192,148,95 196,153,95 185,139,84 178,135,88 168,127,70 198,158,92 185,141,88 206,162,109 209,166,110 193,150,94 207,164,106 200,157,99 206,162,109 199,157,94 206,160,94 188,141,80 196,149,88 190,144,87 197,152,90 191,146,84 181,136,74 182,137,75 199,153,96 191,143,87 199,151,93 194,152,87 192,150,85 189,144,82 199,153,87 186,140,72 181,134,71 186,139,76 176,129,66 193,145,87 191,145,88 177,131,76 192,146,91 201,155,100 204,159,95 205,160,96 205,159,100 209,164,100 202,158,91 196,152,85 198,152,93 214,169,107 189,143,84 185,139,80 198,152,93 190,147,91 183,140,82 173,127,68 184,138,79 187,142,80 180,134,75 175,129,70 175,129,70 188,143,81 187,142,80 204,158,101 204,160,109 170,131,88 155,115,90 188,145,128 192,149,132 196,152,142 143,117,103 118,98,80 83,70,67 29,19,18 29,19,20 33,22,19 39,26,21 70,57,54 133,102,79 178,131,79 172,127,94 112,98,103 113,101,115 121,109,123 123,109,124 128,113,121 102,85,88 80,63,69 115,96,82 178,129,78 189,137,75 193,141,79 182,135,72 185,136,71 190,141,76 207,156,91 222,171,106 199,147,85 190,136,75 188,136,76 178,126,66 195,143,83 191,137,76 195,141,80 196,149,86 178,131,68 187,137,75 195,143,81 204,154,92 205,158,95 213,167,101 188,141,78 189,143,86 175,129,72 156,110,51 174,129,67 171,126,62 175,133,70 188,146,83 190,144,87 203,157,100 177,131,74 176,130,73 193,145,89 181,133,77 188,140,84 172,124,68 187,141,82 184,138,83 188,142,85 187,141,84
194,150,97 201,158,102 188,146,81 192,146,89 175,131,78 181,140,83 188,144,77 178,139,78 184,142,88 193,150,94 200,157,101 190,147,87 185,142,86 187,146,89 193,151,97 178,142,82 199,152,91 196,148,92 195,149,90 180,135,71 185,144,74 174,133,65 171,124,63 186,138,82 190,144,87 196,150,93 187,145,80 181,140,68 186,144,79 195,153,88 182,142,76 189,144,82 181,134,71 174,127,66 158,111,50 176,129,68 195,148,87 183,137,78 168,122,65 194,148,93 196,150,91 191,145,86 188,142,83 190,144,85 180,134,75 187,141,84 196,150,91 196,151,87 219,170,105 214,165,98 204,157,94 197,151,85 177,132,70 175,129,72 182,136,77 177,131,76 192,146,89 175,129,72 180,134,75 185,140,78 191,144,83 185,137,83 167,129,81 154,113,84 166,140,126 167,139,126 178,146,141 146,124,118 110,87,76 66,56,60 28,19,15 31,21,20 35,26,22 37,26,19 77,55,37 147,103,61 161,119,65 149,121,83 107,88,102 109,97,113 126,117,132 123,111,127 106,92,92 85,68,69 116,90,67 159,119,65 186,136,76 179,129,69 168,121,58 175,128,65 177,127,65 167,117,55 188,137,72 193,142,77 179,132,69 184,134,72 194,144,72 188,137,72 193,144,93 188,137,72 203,152,87 190,139,74 174,128,62 210,158,96 211,159,97 218,166,104 227,180,117 220,173,110 184,137,74 182,135,72 181,134,71 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,68 168,123,61 175,129,74 171,125,70 183,137,82 176,130,75 185,139,84 174,128,73 178,132,77 176,130,75 183,137,80 190,144,87
174,130,77 180,137,81 193,151,86 201,159,94 189,141,83 188,147,88 195,151,80 195,151,80 187,146,87 189,146,86 173,130,70 194,151,91 193,150,94 194,154,90 194,152,100 161,130,66 192,146,89 199,157,94 190,144,85 182,137,73 168,127,57 186,146,69 200,153,92 182,134,78 194,148,91 188,142,85 197,147,87 182,141,82 160,128,44 183,136,84 192,152,88 189,143,84 203,156,95 189,141,83 188,140,84 191,144,83 188,141,80 190,144,85 176,130,73 177,131,74 180,135,71 202,157,95 178,133,69 183,138,74 188,143,81 194,149,87 188,143,81 189,145,76 184,135,66 184,136,64 185,136,69 192,143,78 194,149,85 197,152,90 197,151,92 201,155,100 190,144,87 185,139,82 195,149,90 195,150,88 184,136,78 189,142,81 177,140,87 161,118,83 142,116,106 142,116,104 138,111,106 120,101,103 88,73,81 62,50,55 28,14,16 30,18,18 31,22,18 37,26,21 98,72,51 151,107,69 167,125,71 124,104,72 82,70,84 104,92,106 120,111,124 101,92,107 77,63,68 100,75,58 173,135,85 195,148,87 200,150,90 201,151,91 200,146,85 182,128,67 190,140,78 180,130,68 181,130,65 188,137,72 165,118,55 185,135,73 194,144,72 194,143,74 191,145,79 208,157,92 196,145,80 187,136,71 169,123,57 203,151,89 183,131,69 188,136,74 190,143,80 182,135,72 179,132,69 189,142,79 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,74 174,129,67 169,123,68 178,132,77 168,122,67 174,128,73 166,120,65 177,131,76 182,136,81 166,120,65 174,128,71 175,129,72
194,151,95 204,161,105 201,158,102 179,139,75 206,160,101 193,152,95 194,155,84 192,151,90 195,155,89 189,144,80 183,146,77 192,150,87 206,163,103 200,159,89 196,152,99 189,151,85 187,146,78 194,150,79 193,154,83 191,151,85 176,139,66 171,134,65 183,143,66 180,141,72 168,125,65 198,153,91 198,157,96 198,157,98 153,123,40 176,134,71 196,150,93 182,141,84 175,131,80 169,122,72 179,139,75 189,147,82 195,149,79 188,142,87 188,142,83 187,138,73 186,137,70 182,137,64 179,138,70 188,144,73 175,130,66 172,129,69 173,130,70 174,129,65 197,147,75 211,161,87 213,163,91 187,137,65 188,141,78 204,157,94 196,150,84 196,150,93 169,123,66 167,121,64 171,125,68 184,138,79 192,142,80 197,147,85 193,145,87 171,123,80 125,105,73 106,84,66 102,78,94 94,81,89 65,52,60 57,43,48 54,38,36 56,40,34 62,45,35 73,57,44 124,95,71 146,110,81 142,106,77 103,87,74 103,82,82 97,86,93 84,73,80 80,68,70 109,83,58 168,124,71 185,135,75 193,143,83 193,146,85 181,127,68 182,135,74 167,120,59 188,138,76 173,123,61 178,128,66 186,136,74 175,128,65 184,137,74 176,126,64 184,134,72 181,134,71 183,136,73 204,157,94 187,138,71 202,153,86 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 206,160,94 189,142,81 204,156,98 198,153,91 167,121,64 199,153,94 167,124,64 190,144,87 175,129,72 173,128,66 163,117,60 172,129,73 164,120,69 167,120,70 162,115,63 192,145,93 202,156,97
192,149,93 204,161,105 200,157,101 164,126,60 196,155,94 203,157,100 190,145,81 176,141,76 184,148,72 133,111,33 190,156,95 210,168,105 199,158,90 197,158,78 192,150,87 196,162,90 177,138,79 191,154,73 186,150,62 184,147,64 186,145,86 163,134,44 172,134,68 184,147,78 172,139,71 191,147,80 179,133,65 165,126,67 148,124,44 142,117,44 172,131,74 164,124,70 174,136,88 117,98,41 164,145,77 179,135,82 180,141,82 197,155,72 198,152,95 192,146,87 185,140,78 191,147,78 181,140,79 196,152,83 182,138,71 144,103,44 172,131,72 178,132,66 192,145,84 185,138,77 190,141,74 184,135,68 183,136,73 177,130,67 182,136,70 173,127,70 166,120,63 176,130,73 172,124,66 181,134,71 180,130,68 207,157,95 205,161,94 188,145,87 150,132,88 107,87,57 69,52,58 57,45,59 62,48,61 70,52,49 81,61,52 96,75,62 111,88,73 118,96,78 121,96,77 124,98,77 126,97,77 120,97,82 115,89,77 91,75,71 85,70,59 117,97,77 180,139,82 185,140,78 190,140,80 192,142,82 181,134,73 181,127,68 171,124,63 179,132,71 204,154,92 200,150,88 179,129,67 186,136,74 182,134,76 183,135,77 174,131,71 154,111,51 148,100,42 183,136,73 204,157,94 209,160,93 201,152,85 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 167,120,57 192,145,82 182,136,70 199,152,91 177,129,71 170,129,70 150,108,54 186,143,87 195,149,81 171,125,68 175,129,72 180,134,77 170,124,69 174,127,66 172,124,68 174,128,73 171,124,74 174,126,79 177,131,76
207,172,75 193,155,79 176,137,80 182,144,78 170,137,69 205,164,107 210,164,109 167,134,68 144,116,48 154,128,60 194,158,100 193,153,76 200,159,89 173,138,55 182,144,78 200,161,88 170,131,70 182,144,78 180,145,62 184,152,50 182,147,64 162,136,54 147,123,43 149,121,51 164,137,53 192,153,84 175,133,68 157,119,55 157,130,46 132,111,30 186,144,79 134,113,41 143,127,71 71,71,10 122,115,43 173,130,72 179,137,83 177,145,59 170,134,74 181,140,81 196,150,95 168,136,54 178,143,78 188,148,71 193,156,73 191,144,83 181,134,71 190,141,74 195,150,86 190,145,83 175,129,63 175,134,66 183,138,76 178,133,71 162,119,59 172,131,74 178,135,77 180,134,77 188,143,81 195,150,86 183,136,75 205,158,95 203,156,95 180,140,76 129,100,80 59,41,40 43,33,37 48,40,46 68,51,52 87,66,55 107,85,67 124,103,80 129,104,85 119,97,79 117,92,75 115,90,73 110,87,72 103,82,69 97,76,65 89,70,58 139,108,87 158,116,76 167,119,61 164,117,56 180,128,68 180,128,68 174,124,64 193,143,83 162,115,54 176,129,68 184,136,78 189,142,81 199,147,85 202,154,96 185,138,77 183,136,75 185,139,80 177,131,72 162,116,57 188,142,83 188,143,81 197,151,85 199,152,89 192,147,83 176,130,71 183,136,75 170,123,62 171,124,61 162,115,52 156,108,50 170,125,63 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,139,80 190,144,85 175,129,72 163,117,60 185,137,81 172,124,68 181,133,79 182,134,80 187,141,86 176,129,77 174,127,77 167,120,70
