192,146,91 195,149,94 183,139,86 195,151,98 197,151,96 200,152,98 204,156,98 200,153,92 170,122,66 167,119,63 155,112,56 166,122,69 160,114,57 189,143,86 173,127,70 189,144,80 181,136,74 187,142,80 173,130,70 161,114,53 178,131,70 178,131,68 184,137,74 185,138,75 180,134,75 182,136,77 175,130,68 184,138,81 191,145,88 202,156,99 180,134,77 182,136,79 181,135,78 184,138,81 204,159,97 216,171,109 184,138,79 171,125,68 178,132,75 177,131,74 183,138,76 174,128,69 180,134,79 190,144,89 181,135,78 173,127,72 154,115,76 201,161,136 199,157,135 179,143,125 161,130,118 150,119,109 82,69,64 48,35,32 58,47,44 138,104,70 192,140,80 195,144,87 187,143,90 144,119,89 111,98,108 118,106,111 100,85,93 116,101,109 139,118,116 102,86,80 126,96,68 177,130,80 161,116,54 175,129,70 203,152,87 206,156,94 190,144,76 195,149,83 187,144,84 174,132,80 194,144,82 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 179,132,69 218,171,108 205,158,95 199,152,89 161,114,51 181,134,71 179,132,69 170,123,60 183,136,73 175,128,67 184,136,80 173,129,78 178,131,79
201,156,94 204,159,97 207,163,110 204,160,107 205,159,104 191,143,89 209,161,103 204,157,96 199,151,95 168,120,64 161,118,62 154,110,57 182,136,81 180,133,81 182,137,75 187,142,78 184,139,77 174,129,67 174,131,71 178,131,70 176,129,68 181,134,71 191,144,81 196,149,86 192,146,87 178,132,73 188,143,81 190,144,87 187,141,84 183,137,80 170,124,67 181,135,78 170,124,67 204,158,101 177,132,70 187,142,80 182,136,77 184,138,81 192,146,89 196,150,93 180,135,73 177,131,72 190,144,85 180,134,75 184,138,81 183,137,82 168,129,90 187,147,122 198,156,134 188,152,134 157,126,114 133,102,90 60,48,48 29,19,18 30,21,17 75,58,32 166,121,73 178,127,72 164,122,82 125,103,97 113,103,121 108,95,114 116,99,102 133,116,122 108,92,88 92,76,70 172,127,83 188,140,82 170,125,63 194,148,89 197,146,81 191,141,79 176,133,75 197,150,87 197,148,83 196,143,75 191,142,77 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,74 202,155,92 184,137,74 197,150,87 198,151,88 179,132,69 179,132,69 161,114,51 181,134,73 184,136,78 175,131,78 176,130,75
200,151,100 210,162,106 190,144,87 196,155,98 204,161,105 202,157,95 209,164,102 199,151,95 204,156,98 195,147,89 176,133,75 175,132,72 172,129,73 183,136,84 169,123,66 178,133,71 189,144,82 184,138,79 193,150,92 189,146,86 171,129,66 180,135,73 181,132,67 177,130,67 184,137,74 188,141,80 176,131,69 177,131,74 188,142,83 192,147,83 184,139,75 198,153,91 192,148,81 195,151,84 188,143,79 181,135,78 177,131,72 193,146,83 197,150,89 183,137,78 188,143,81 187,142,80 178,132,73 181,135,76 194,148,91 196,153,97 170,129,80 168,129,99 198,155,136 202,159,140 151,124,108 113,93,75 39,29,28 26,16,15 31,20,17 55,37,32 149,116,79 175,127,73 150,116,94 118,104,119 117,103,118 107,93,110 132,115,118 113,96,99 90,70,52 170,127,82 187,135,73 185,140,76 206,157,92 204,153,88 206,155,90 190,140,78 194,142,82 188,136,76 196,142,81 194,140,79 196,144,82 182,135,72 189,137,75 206,154,92 178,131,68 182,134,76 188,143,81 206,161,99 204,159,97 196,149,88 196,149,88 202,156,99 195,149,92 189,143,86 175,127,71 174,126,70 183,135,77 194,148,89 204,158,103 184,138,79
181,137,84 196,153,95 191,145,90 178,135,88 180,139,78 188,144,91 206,162,109 194,151,95 206,163,105 200,157,99 200,157,101 189,147,82 188,141,80 192,146,89 197,152,90 191,146,84 169,124,62 197,151,92 191,143,87 203,155,97 193,151,86 189,144,82 198,149,84 179,133,67 186,139,76 188,141,80 192,146,89 177,131,76 204,158,103 202,157,93 205,160,96 205,160,98 209,165,98 196,152,85 199,154,92 198,153,91 185,139,80 193,150,94 183,140,82 173,127,68 191,146,84 185,139,80 175,129,70 178,132,73 183,138,76 204,158,101 184,143,94 148,109,79 188,145,128 195,154,138 147,121,107 118,98,80 53,43,44 29,19,20 33,22,19 45,32,29 124,93,70 178,131,79 144,111,104 111,98,117 121,109,123 129,114,134 114,97,100 80,63,69 154,119,81 187,135,75 193,141,79 187,142,78 194,145,80 207,156,91 210,159,94 189,137,75 188,136,76 180,128,68 196,142,81 195,141,80 182,135,72 179,132,69 195,143,81 205,155,93 212,166,100 188,141,78 174,128,71 164,118,61 174,129,67 166,124,61 185,143,80 190,144,87 199,153,96 174,128,71 193,145,89 182,134,78 176,128,72 187,141,82 189,143,88 184,138,81
188,144,91 194,151,95 209,164,102 183,137,80 193,151,86 184,145,76 181,139,85 188,145,89 197,154,94 201,158,102 185,141,88 168,134,75 202,156,99 199,153,94 185,140,76 179,138,68 171,124,61 178,130,72 191,145,88 187,141,84 180,140,76 170,133,60 183,136,73 185,143,80 195,148,87 169,121,63 183,136,75 193,146,85 182,136,79 181,135,80 190,145,83 185,140,78 194,150,83 177,132,68 197,151,94 190,144,85 209,160,93 188,139,72 201,151,89 189,144,80 195,149,90 173,127,70 199,153,96 181,135,78 176,131,69 188,140,82 185,137,79 157,118,75 156,130,118 162,130,125 137,117,110 95,77,76 46,36,40 30,20,21 33,24,20 37,28,20 150,106,64 179,137,83 107,90,80 108,96,110 125,116,131 111,97,114 87,66,62 160,127,88 181,131,71 193,143,83 174,122,60 182,130,68 191,141,79 188,137,72 196,145,80 185,138,75 197,146,79 195,149,83 200,149,84 186,135,70 176,127,62 174,122,60 203,151,89 215,165,103 190,143,80 170,123,60 182,135,72 184,137,74 185,138,75 177,132,70 198,153,91 176,131,69 181,135,80 188,142,87 183,137,82 171,125,70 178,132,77 176,130,75 162,116,61 171,125,68
193,150,94 201,158,102 185,143,80 205,159,100 191,151,87 192,147,83 200,158,95 169,137,66 189,147,84 199,156,98 193,152,84 190,145,97 185,145,91 193,152,91 187,147,83 168,132,56 179,144,59 183,138,74 176,133,73 201,156,94 193,152,95 153,128,43 203,150,93 173,134,73 190,138,90 185,136,87 193,147,79 193,153,78 181,135,78 184,134,72 181,132,63 183,133,61 188,145,71 182,137,75 176,131,69 178,133,71 201,149,78 223,171,100 194,142,71 192,145,82 187,137,75 203,157,100 174,128,71 176,130,73 178,135,75 186,136,74 191,144,81 172,127,79 125,104,79 114,85,90 105,88,91 82,68,73 50,36,38 43,29,29 44,33,28 77,62,51 153,113,79 146,105,76 96,80,74 101,80,95 95,86,97 74,62,67 149,115,72 198,148,88 199,154,92 188,136,76 193,146,85 186,134,74 171,121,59 181,131,69 176,126,64 185,139,73 177,124,60 185,136,71 182,135,72 199,152,89 179,130,63 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 188,141,80 203,158,94 176,130,71 202,155,94 180,134,77 173,127,70 175,130,68 180,134,77 169,124,76 170,122,75 181,135,80 194,148,93
192,149,93 208,165,109 175,137,71 196,155,94 199,153,96 182,143,70 184,148,72 131,107,41 207,165,102 199,158,90 195,155,78 206,163,105 177,138,79 192,157,62 184,147,64 186,145,86 158,131,43 187,147,81 172,139,71 188,139,72 163,124,65 148,124,44 166,130,72 153,122,60 174,136,88 109,100,40 180,136,83 180,141,82 196,151,87 197,151,94 185,140,78 186,141,68 190,146,77 182,138,71 153,112,53 173,132,75 192,145,84 191,142,75 180,131,64 183,136,73 188,138,76 171,125,68 166,120,63 170,124,67 178,131,68 180,130,68 216,166,104 192,151,83 150,132,88 80,59,59 61,49,63 62,48,61 78,58,51 90,69,58 111,88,73 119,97,79 124,98,77 126,97,77 120,94,84 106,80,68 85,70,59 153,117,84 190,145,83 190,140,80 189,144,82 175,123,63 171,124,63 206,154,94 204,154,92 179,129,67 184,134,72 182,134,76 174,131,71 155,107,49 168,121,58 204,157,94 208,159,92 192,143,78 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,75 199,152,91 167,126,65 152,110,56 186,143,87 181,135,78 164,118,61 180,134,77 169,122,70 170,122,66 174,128,73 174,126,79 176,129,79
206,171,74 173,133,79 183,145,79 158,125,57 211,165,110 168,138,71 132,104,36 148,125,65 201,161,84 201,160,90 166,130,52 197,160,87 171,132,71 177,140,67 183,151,49 179,144,61 141,126,36 159,131,61 159,132,48 186,138,80 161,123,59 156,129,45 157,123,51 148,120,50 138,122,66 92,96,27 179,136,78 181,139,85 176,145,56 182,138,85 197,151,96 147,115,44 204,164,87 195,158,75 195,148,85 188,142,76 190,145,81 181,135,69 164,123,55 182,137,75 173,130,70 160,117,61 179,136,78 179,131,75 196,151,87 190,143,82 207,160,99 190,143,82 118,89,69 45,31,36 43,35,41 66,49,50 100,79,64 124,102,82 131,106,87 115,93,75 112,87,70 105,82,67 97,76,65 88,67,54 126,95,74 162,114,56 165,118,57 183,131,71 181,131,71 183,133,73 174,127,66 191,144,83 189,142,81 200,148,86 188,142,83 191,144,83 184,138,79 187,141,82 175,129,70 188,143,81 192,145,84 202,158,91 176,130,71 163,116,55 172,125,62 165,118,55 146,99,38 160,115,53 163,116,55 199,154,92 190,144,87 187,141,82 195,149,92 178,132,75 192,144,88 175,127,71 176,128,74 189,143,88 175,128,76 183,136,86
214,176,110 162,127,46 148,119,54 134,112,36 177,150,73 182,146,84 132,103,38 134,112,49 156,130,39 171,144,60 146,122,42 175,140,59 155,125,67 178,142,82 161,135,42 160,130,43 132,112,35 109,98,36 161,132,58 151,129,53 141,112,49 161,135,81 117,100,20 137,110,35 89,87,38 78,77,23 173,133,79 185,154,92 99,87,5 170,144,51 126,106,27 156,133,48 155,132,33 194,164,66 176,137,57 194,154,88 188,143,81 203,158,96 188,144,73 178,133,69 178,137,78 192,146,87 181,137,70 187,143,76 203,156,93 201,156,94 185,142,84 177,140,85 67,50,42 56,48,56 60,49,56 67,55,60 87,74,67 100,78,72 108,87,76 101,80,69 95,75,66 88,68,59 54,39,30 74,58,45 105,78,60 160,111,73 192,146,87 184,137,74 181,134,73 169,122,61 167,119,61 183,135,77 181,136,72 189,144,82 183,137,80 162,116,57 153,112,55 167,121,62 147,103,50 152,105,55 153,107,50 181,136,72 192,147,83 188,142,74 174,127,64 161,114,53 188,141,80 169,122,61 183,136,75 182,135,72 189,142,79 175,128,67 183,136,73 176,128,70 202,154,96 185,137,79 176,128,72 181,133,75 188,140,82 179,131,73
185,144,74 151,120,42 145,116,51 133,111,35 137,112,53 171,142,77 152,130,56 144,117,44 171,142,68 140,111,35 130,109,26 143,119,39 130,103,30 165,137,67 136,116,37 138,115,44 137,116,35 83,81,21 157,129,61 135,117,46 93,85,22 116,99,34 102,89,16 170,134,76 103,94,34 100,94,19 159,125,55 108,87,33 94,83,21 113,95,22 108,92,9 145,123,45 158,130,51 161,134,46 200,162,86 185,147,83 177,136,79 198,152,95 204,160,93 199,150,83 188,147,88 187,144,84 185,141,74 190,146,79 200,153,90 191,141,79 192,145,84 169,129,75 65,48,40 54,48,55 62,54,62 72,61,68 70,60,64 78,66,66 80,69,66 78,66,66 65,53,53 69,57,59 90,74,68 114,98,85 137,112,93 159,110,72 176,131,69 182,135,72 167,120,59 195,148,87 179,131,73 185,137,79 168,122,63 174,129,67 174,128,71 176,130,71 168,122,63 173,130,72 171,127,74 161,117,66 175,129,72 156,111,49 166,121,59 174,129,67 195,148,85 171,124,63 186,138,80 188,140,82 190,143,82 200,153,90 186,139,76 181,134,73 191,144,81 178,130,72 165,117,59 184,136,78 191,143,87 176,128,70 185,137,79 184,136,78
