186,170,166 196,176,169 207,180,162 225,183,161 240,188,158 246,190,154 249,188,156 244,186,153 251,189,151 255,200,151 255,209,147 255,214,152 255,203,146 255,202,150 255,203,151 255,209,147 255,202,154 218,174,148 130,147,178 126,153,183 130,153,187 131,155,186 132,155,189 131,158,186 130,157,185 130,157,187 130,157,185 129,157,182 128,156,181 129,157,182 128,155,183 128,156,181 128,156,179 128,156,179 129,157,180 130,158,183 134,157,184 148,164,189 153,165,187 152,166,189 151,164,190 151,166,184 155,166,179 165,164,179 183,170,180 196,174,168 227,184,167 255,195,148 255,207,152 255,210,155 255,212,152 255,225,150 255,225,152 246,217,182 200,199,174 138,163,185 88,142,184 78,133,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 69,131,183 72,129,183 79,131,185 78,131,182 84,133,178 122,149,177 172,168,179 182,169,177 182,169,177 178,167,174 179,168,177 176,164,176 174,165,180 170,163,177 164,161,176 153,156,176 152,155,175 146,154,174 146,154,174 145,153,173 140,153,172 140,152,174 138,153,171
188,170,167 196,174,168 207,180,164 220,182,163 226,182,156 246,189,158 249,188,156 245,187,154 255,193,153 255,201,152 255,204,147 255,215,153 255,216,147 255,215,153 255,211,149 255,212,150 255,203,155 249,194,163 139,151,175 130,151,186 131,155,186 132,156,187 135,158,192 133,160,190 131,158,188 130,157,187 130,157,185 130,158,183 128,156,181 129,157,182 128,155,183 128,156,181 128,156,181 128,156,181 129,157,182 130,160,184 137,162,188 149,165,190 153,165,187 151,164,190 152,164,188 152,165,184 157,166,179 170,168,180 186,174,179 201,179,171 226,185,167 251,193,156 255,195,151 255,198,153 255,211,154 255,221,147 255,225,150 191,180,163 128,148,164 98,142,191 82,136,182 78,133,181 74,131,183 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 74,128,183 69,131,183 74,131,185 82,134,188 90,142,188 119,156,192 158,166,186 180,167,177 180,167,175 174,163,170 179,168,175 177,169,177 177,165,177 174,165,180 168,163,179 162,161,178 156,159,179 149,152,172 143,153,173 144,154,174 143,153,173 140,153,172 138,150,172 137,152,170
193,172,168 193,173,166 205,177,164 215,180,165 221,178,159 236,182,148 248,191,151 247,189,156 250,191,145 251,190,145 255,192,146 255,209,147 255,212,143 255,215,153 255,215,158 255,206,151 255,192,155 224,175,153 130,148,174 124,155,190 133,157,188 135,159,190 136,157,192 133,159,192 131,158,188 133,160,190 133,160,188 131,159,184 129,157,182 129,156,184 128,154,187 128,155,185 128,156,181 128,155,183 129,157,182 134,157,184 142,162,190 147,165,189 149,165,190 143,163,187 151,164,181 157,165,181 162,166,179 180,169,178 199,178,178 210,179,171 217,183,163 230,184,168 246,187,157 255,195,158 255,207,155 255,217,147 250,196,146 132,163,178 103,146,175 78,137,177 75,133,182 76,133,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,188 75,132,184 75,132,186 75,132,184 75,132,186 75,132,186 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,186 71,133,185 79,134,184 113,154,193 151,167,192 181,174,188 185,173,178 181,168,178 173,161,173 176,165,174 177,166,173 179,168,177 172,163,176 168,160,177 156,160,175 159,160,179 155,158,178 147,153,174 143,152,175 142,151,174 142,152,172 140,153,170 138,151,170 135,152,172
198,174,168 197,173,167 205,178,171 215,180,167 221,178,159 238,186,156 253,193,152 250,193,153 237,182,151 238,182,158 245,187,154 254,192,152 255,201,152 255,206,149 255,217,150 255,218,150 255,208,168 171,152,156 123,146,180 124,150,187 131,152,187 133,154,191 134,155,190 135,158,192 135,162,192 133,160,190 131,159,184 131,158,186 130,157,185 128,155,185 128,155,183 127,154,182 129,156,186 129,156,186 130,157,185 131,159,184 136,161,187 141,161,187 140,160,186 151,164,183 156,164,180 162,166,181 174,170,181 185,173,173 205,181,175 208,180,167 218,183,170 238,187,161 255,194,149 255,201,151 255,215,155 255,213,147 142,147,143 87,134,180 80,134,180 77,134,186 76,133,185 76,133,185 76,134,183 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 78,132,187 78,132,185 76,133,187 99,146,190 150,167,189 179,170,181 187,173,175 183,170,178 174,165,178 168,161,173 171,162,175 174,166,174 174,165,176 169,165,178 166,163,180 155,158,176 153,156,176 151,154,174 149,155,174 144,151,174 140,149,172 137,149,173 138,150,174 140,149,172 137,150,176
196,171,168 196,171,168 199,175,169 203,175,164 216,177,163 229,181,152 247,189,156 247,189,152 234,183,157 227,180,159 232,181,155 248,191,151 255,196,152 255,199,147 255,215,148 255,209,149 233,184,162 197,176,174 135,151,176 132,151,184 151,164,192 159,166,191 131,155,186 128,156,190 132,156,187 135,159,188 133,160,188 130,157,187 130,157,187 130,157,187 129,156,184 129,156,184 130,157,185 130,158,183 133,160,188 135,160,186 136,161,187 143,159,186 148,162,185 156,165,178 163,166,177 171,169,181 185,172,180 199,178,174 204,181,170 213,180,169 226,183,166 240,189,150 255,203,149 255,212,152 255,218,145 206,179,132 89,134,172 76,133,185 75,134,185 75,134,187 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 79,131,187 80,132,186 78,136,183 126,154,188 176,168,187 181,166,176 178,165,175 177,165,177 171,162,177 168,161,175 167,160,174 171,162,175 171,162,177 164,159,175 155,156,175 152,155,177 148,156,176 146,154,174 144,152,172 139,150,177 138,149,176 135,151,178 132,148,173 133,146,172 133,151,175
194,174,167 195,175,168 198,174,168 200,173,166 212,176,166 229,183,157 245,189,155 243,189,153 231,183,156 225,180,159 225,183,159 243,187,153 255,195,148 255,196,147 255,212,148 255,209,152 254,206,152 242,205,152 204,181,150 187,170,162 255,211,167 255,212,154 175,166,179 128,154,187 132,154,186 133,162,189 134,161,191 131,158,188 129,156,186 130,157,187 130,157,187 130,158,183 130,158,183 130,158,183 131,159,184 135,160,186 139,159,185 144,158,181 155,163,181 164,163,178 175,166,177 181,171,175 205,175,174 215,179,171 211,178,169 220,181,167 233,185,156 255,200,154 255,213,154 255,219,153 247,213,152 125,143,160 80,133,184 79,134,184 77,135,182 77,135,184 77,135,184 77,135,184 76,134,181 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 76,134,183 77,135,184 77,135,184 77,135,184 77,134,186 77,134,186 77,135,184 77,135,184 77,135,184 77,134,186 77,134,186 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 76,135,188 81,134,185 99,142,185 153,163,183 176,164,178 171,159,175 174,162,178 170,162,179 165,161,181 165,160,178 167,159,176 167,163,176 166,162,175 159,161,177 150,155,179 147,156,179 144,156,178 143,153,173 140,152,174 138,151,177 138,149,176 138,150,174 134,148,171 134,147,173 137,149,171
190,170,163 195,175,168 205,178,173 217,181,173 224,180,168 228,185,168 236,190,162 249,187,160 247,188,160 235,185,154 241,189,159 248,187,151 255,214,146 255,220,144 255,219,147 255,226,146 255,234,146 255,230,148 255,226,143 255,208,146 255,217,156 255,233,146 250,210,158 149,161,185 136,159,193 135,161,194 134,161,189 131,158,188 131,158,188 130,156,189 130,157,187 130,158,183 130,158,183 131,159,184 130,158,183 134,157,180 144,158,181 154,160,179 162,162,174 179,164,172 193,171,176 195,174,172 212,179,172 220,183,168 215,180,167 215,180,167 230,185,162 255,200,154 240,213,181 205,195,171 141,161,175 84,136,190 79,134,182 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,137,181 77,135,182 78,136,183 77,135,182 77,136,180 77,135,182 78,136,183 78,136,185 78,136,185 78,136,183 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 86,133,179 119,150,183 165,164,181 170,162,181 160,157,174 158,157,174 157,159,175 157,155,179 161,156,174 167,159,178 168,158,178 168,160,179 161,158,175 154,157,177 146,155,180 141,153,175 142,152,172 138,150,172 140,152,176 140,152,174 139,151,173 138,150,174 134,152,178 134,150,179
191,168,165 193,170,167 196,171,168 198,174,166 203,175,166 201,172,168 214,177,174 224,181,166 229,182,159 239,188,162 249,187,158 251,194,154 255,203,154 255,218,156 255,211,148 255,227,151 255,226,145 255,229,149 255,231,145 255,225,149 255,217,153 255,228,152 255,231,148 239,199,163 154,157,168 144,157,185 135,158,192 132,155,189 133,160,190 134,160,193 131,158,186 130,158,183 133,158,182 135,160,184 136,156,182 141,158,180 152,160,178 164,160,173 181,167,172 199,172,165 205,174,164 209,176,169 217,181,171 224,181,173 219,181,171 217,178,175 238,188,157 205,201,193 97,144,192 87,139,193 84,137,186 77,137,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 83,138,186 104,142,184 141,157,182 170,163,173 164,161,178 156,154,174 150,156,177 146,154,174 150,158,176 154,155,174 157,158,177 160,156,176 159,155,175 158,156,176 155,158,178 146,155,180 141,153,175 144,153,176 140,152,174 140,153,172 141,154,173 140,154,175 134,152,178 127,150,177 131,149,175
187,169,164 187,169,164 192,171,167 192,172,165 193,173,166 191,173,172 195,172,171 197,174,163 210,177,166 223,180,163 239,186,161 237,186,162 235,189,161 251,196,155 255,202,154 255,216,152 255,223,151 255,221,147 255,227,150 255,223,147 255,224,151 255,229,148 255,230,144 255,218,140 255,221,149 215,189,148 146,161,179 134,156,186 137,161,192 140,164,195 136,160,189 134,162,187 135,160,184 136,161,185 140,160,186 146,159,178 159,163,176 169,161,169 191,173,172 202,174,163 223,185,166 226,183,166 230,188,166 238,191,159 229,184,163 223,194,172 157,178,199 106,150,184 83,138,186 85,138,187 81,142,185 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 83,138,186 84,138,182 79,137,184 79,137,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 87,139,183 119,150,185 150,160,180 165,160,176 159,158,175 152,155,175 146,154,174 144,153,176 142,155,174 146,153,176 151,158,181 146,153,176 149,154,178 152,155,173 153,154,173 151,157,178 146,155,178 146,156,176 143,153,173 140,152,174 141,153,175 138,152,175 132,152,180 129,152,179 127,147,175
186,170,168 187,171,169 188,169,173 190,171,173 190,172,171 188,170,169 191,173,168 194,172,166 200,174,164 212,179,168 219,183,165 214,179,166 217,180,167 235,184,158 255,201,152 255,210,156 255,212,150 255,216,149 255,218,149 255,220,144 255,229,150 255,233,146 255,228,146 255,240,147 255,244,145 255,240,146 249,211,145 216,198,154 140,162,176 140,163,188 138,163,189 136,163,191 139,162,189 139,162,189 143,161,185 157,166,179 164,164,176 179,166,174 191,168,167 204,173,165 234,187,164 244,195,159 247,196,159 255,216,150 237,203,162 109,144,178 84,143,185 86,140,186 81,140,184 81,140,184 85,141,184 81,140,184 79,138,182 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,138,182 79,138,182 80,140,186 84,139,189 107,140,175 150,159,172 255,235,162 182,170,133 100,140,170 86,137,188 81,140,182 81,140,184 81,140,184 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 91,140,183 122,150,182 150,159,184 161,158,175 152,155,173 146,154,174 142,154,176 141,154,173 144,153,176 144,153,178 141,153,177 140,153,181 141,152,179 151,157,178 150,156,175 147,157,177 144,155,182 143,152,175 143,152,175 138,152,175 137,154,176 136,154,178 132,152,178 129,149,175 133,151,177
