186,170,166 204,181,168 224,182,160 240,188,158 247,189,152 245,186,156 251,189,151 255,208,153 255,211,149 255,203,146 255,202,150 255,207,152 255,202,154 159,152,162 126,153,183 130,153,187 133,156,190 135,159,190 130,157,185 130,157,185 130,158,183 128,156,181 129,157,182 128,156,181 128,156,179 128,156,179 129,157,182 134,157,184 152,166,189 152,164,188 151,164,190 152,165,180 165,164,179 183,170,180 208,177,167 247,194,167 255,207,152 255,209,154 255,225,150 255,225,152 206,194,166 164,174,171 88,142,184 73,128,178 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 71,130,183 78,130,184 78,131,182 96,137,176 157,167,183 182,169,177 180,168,173 181,170,179 176,164,176 171,162,175 166,162,175 153,156,176 149,155,176 146,154,174 145,153,173 140,153,172 139,152,171
186,168,165 202,179,166 215,181,163 220,178,156 247,189,152 246,188,155 255,195,153 255,196,148 255,215,148 255,219,143 255,217,150 255,207,147 255,197,157 184,164,157 125,148,184 131,155,186 135,158,192 135,159,190 131,158,188 131,158,186 130,158,183 128,156,181 129,157,182 128,155,183 127,155,180 128,155,183 131,159,184 138,161,188 151,165,188 141,161,185 150,164,185 157,165,181 174,167,177 193,176,179 215,182,171 230,186,160 250,189,153 255,200,157 255,218,143 255,218,151 120,147,175 96,141,181 79,134,182 77,131,184 74,131,185 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,185 72,129,181 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 73,132,185 89,138,185 123,157,196 171,167,187 185,174,183 174,163,172 177,166,173 179,171,179 172,163,176 166,161,179 164,161,178 155,158,178 145,153,173 143,152,175 142,151,174 139,152,169 138,153,171
198,174,168 198,174,168 212,177,164 221,178,159 250,192,157 252,195,155 242,187,156 239,182,153 251,189,149 255,201,152 255,210,148 255,217,148 255,206,166 140,152,176 126,152,189 132,153,188 135,158,194 135,158,192 134,161,191 135,159,190 131,158,186 129,156,184 129,156,186 127,154,182 129,156,186 129,156,184 131,159,184 137,162,188 142,162,188 146,160,181 155,163,179 163,165,179 182,170,170 202,178,172 215,183,167 226,185,169 254,193,148 255,208,151 255,213,147 155,160,156 82,136,180 80,135,185 76,133,185 76,133,185 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 78,132,187 78,132,185 82,133,184 139,156,178 179,170,181 187,173,178 181,170,179 168,161,173 170,161,172 175,166,177 167,163,176 159,160,179 156,159,177 152,155,175 145,153,173 142,151,174 138,150,174 138,150,172 138,152,175
196,171,168 198,173,170 203,175,164 216,177,163 242,185,154 247,190,150 234,183,157 229,180,158 245,188,148 255,196,152 255,205,145 255,217,148 233,184,162 150,158,176 132,151,184 151,164,192 135,155,183 128,156,190 132,156,187 134,161,189 131,158,188 130,157,187 130,157,187 129,156,184 130,157,185 133,160,188 135,160,186 136,161,187 141,157,182 154,164,182 163,166,177 178,171,181 196,175,171 204,181,170 221,183,166 232,187,164 255,203,149 255,218,151 227,200,153 89,134,172 75,135,183 75,134,187 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,187 80,132,186 96,143,187 175,167,186 181,166,176 180,166,179 171,162,173 168,161,175 172,163,178 171,162,177 164,159,175 153,156,178 149,155,176 146,154,174 141,150,173 139,150,177 135,151,178 132,148,173 132,149,171
194,174,167 196,174,168 212,181,173 222,183,169 240,189,161 246,187,159 239,186,159 221,179,155 238,180,147 255,208,151 255,206,141 255,217,145 255,228,144 255,217,145 231,197,154 255,213,155 255,213,158 156,154,174 132,156,187 134,161,191 131,158,188 130,157,187 129,155,188 130,157,185 130,158,183 130,158,183 135,160,186 141,159,185 153,161,179 170,167,182 182,169,177 196,173,170 217,177,168 213,177,167 225,182,165 255,196,160 255,215,158 231,209,164 106,147,186 78,135,187 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 78,136,183 77,135,184 77,135,184 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,134,186 77,136,180 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 76,136,184 83,135,181 139,159,185 174,165,180 166,158,175 166,161,177 159,158,175 164,156,175 169,159,177 169,161,178 161,159,179 148,155,178 144,153,176 140,153,172 138,152,173 139,151,175 138,150,172 137,151,174 135,151,178
191,168,165 196,171,168 200,171,165 209,176,167 214,176,170 230,183,162 237,182,153 250,188,159 252,193,145 255,211,151 255,217,145 255,222,153 255,229,143 255,232,148 255,227,155 255,215,154 255,230,150 249,207,155 139,157,195 136,160,189 130,156,189 133,160,190 131,158,188 130,157,185 132,157,181 134,157,182 140,159,180 150,160,180 168,164,175 187,173,173 200,173,168 206,177,171 218,179,167 215,180,167 217,178,166 252,201,166 134,151,171 99,143,179 79,137,186 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,185 95,140,182 160,163,181 165,160,178 158,157,174 149,157,177 150,156,177 155,154,171 166,158,177 162,157,175 158,157,174 148,155,180 142,154,178 141,153,175 139,151,173 140,152,174 141,153,175 134,150,177 129,149,175
187,169,164 188,170,165 192,172,165 193,173,166 192,171,171 194,175,163 210,177,166 237,188,166 238,187,163 235,189,161 255,202,158 255,209,155 255,223,151 255,226,149 255,225,149 255,224,151 255,231,145 255,225,141 255,221,149 161,159,155 136,158,188 137,161,192 138,162,193 134,161,189 135,160,184 137,160,185 146,159,178 159,163,176 184,170,175 197,173,167 223,185,166 227,184,165 239,192,160 229,184,163 195,194,183 114,151,189 83,138,186 85,140,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 82,140,187 85,139,183 79,137,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,186 119,150,185 165,162,177 161,160,177 152,155,175 144,154,174 146,153,176 146,153,176 148,156,176 150,155,179 152,155,173 152,155,177 149,156,179 146,156,176 142,155,174 142,154,176 138,152,175 129,149,177 125,148,175
186,170,168 190,171,173 190,171,173 190,172,171 190,172,169 192,172,165 198,172,162 212,177,162 213,178,165 215,178,165 245,189,153 255,205,150 255,210,148 255,215,151 255,219,143 255,227,148 255,230,148 255,239,151 255,248,149 255,238,155 241,223,179 143,165,179 136,165,194 137,165,190 140,163,190 141,161,185 157,166,179 164,164,176 187,168,170 197,174,171 234,187,164 243,192,155 255,223,157 235,201,160 88,140,184 84,141,179 79,138,182 84,140,183 81,140,184 79,138,182 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 81,140,184 81,141,189 115,148,183 250,228,194 255,246,209 133,173,203 85,140,188 84,140,185 81,140,184 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 123,151,183 159,158,175 154,157,175 146,154,174 142,154,176 142,154,176 146,155,180 137,153,180 140,151,178 151,157,178 149,157,175 141,153,177 146,155,178 142,154,176 138,155,177 135,153,177 130,153,176 133,151,177
185,166,168 185,166,170 180,168,173 179,167,172 189,173,169 189,174,165 190,172,169 190,174,170 195,173,167 196,174,166 222,181,163 248,194,160 254,192,150 255,203,155 255,214,150 255,219,145 255,227,151 255,231,148 255,250,143 255,252,142 255,234,150 159,168,179 142,167,189 139,164,188 145,165,191 147,166,187 160,163,181 168,166,178 192,175,167 203,175,166 225,179,153 255,204,159 255,229,151 250,219,139 87,140,179 82,140,189 84,140,185 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 83,139,184 84,138,184 88,141,192 232,186,168 255,217,160 255,255,168 255,255,178 241,210,148 234,228,164 73,138,189 84,139,187 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,140,184 82,140,187 82,140,187 82,140,187 86,140,186 124,150,183 159,161,177 154,158,173 149,157,175 142,155,174 139,157,172 152,158,179 150,158,178 149,157,175 147,157,177 141,153,175 139,152,178 134,154,182 131,154,181 133,151,175 133,151,175 136,152,179 134,152,180
195,170,167 198,173,170 184,170,172 182,169,177 190,174,172 197,174,163 202,176,166 188,170,167 182,169,166 190,174,168 206,173,164 229,184,163 248,190,155 255,199,155 255,203,148 255,220,153 255,225,149 255,235,152 255,251,144 255,254,145 255,233,153 152,164,186 142,168,187 141,164,189 146,166,192 150,169,190 160,167,181 172,170,180 201,180,169 224,186,169 251,197,159 255,218,158 255,234,144 255,227,147 107,155,194 84,142,189 84,139,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 89,138,185 80,144,186 86,138,192 237,190,158 255,215,162 255,255,161 255,255,168 255,255,164 255,255,167 96,145,188 85,139,183 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 88,142,188 118,149,184 159,160,181 157,156,173 161,159,179 146,156,176 150,158,174 159,158,175 148,156,174 146,156,176 146,156,174 141,154,180 135,153,181 132,151,182 127,149,179 131,151,177 133,151,177 134,152,180 131,151,179
