92,81,48 110,102,37 112,99,38 129,115,57 52,54,37 92,87,46 147,134,59 79,73,37 44,40,21 110,94,52 160,138,62 141,121,44 120,113,41 99,91,41 80,74,26 139,136,51 133,129,24 128,127,34 128,124,37 109,103,28 120,116,38 136,135,38 117,110,38 111,104,16 138,130,36 143,131,49 148,148,37 123,120,28 121,114,42 101,95,18 87,75,20 117,111,20 126,124,36 112,110,20 125,124,29 111,110,15 109,109,23 121,120,27 98,87,41 177,147,121 118,101,104 129,108,108 143,114,94 97,77,59 124,116,26 107,102,18 133,132,28 147,147,34 144,138,36 140,135,35 140,135,26 131,125,30 116,116,14 136,129,41 131,125,32 127,122,51 87,74,84 85,74,81 73,65,71 102,84,83 112,97,86 80,63,55 155,145,35 148,136,25 162,149,45 168,149,38 181,166,49 137,121,36 150,134,31 155,146,49 162,140,66 147,137,45 159,143,40 156,134,30 169,147,41 135,114,33 170,149,52 170,144,51 168,145,56 180,155,59 182,139,92 178,137,80 163,136,50 159,135,71 162,128,65 179,137,85 177,138,81 191,145,86 152,123,58 172,133,76 192,145,95 181,140,83 185,150,83 190,148,85 184,143,84 184,143,86
91,81,39 92,91,35 133,119,53 123,110,49 51,52,40 97,92,49 135,124,60 67,62,34 69,64,50 139,126,63 152,130,54 157,137,60 126,116,63 88,86,37 123,115,36 100,91,31 126,123,31 113,110,27 122,117,37 119,114,30 129,126,41 100,93,36 133,129,40 133,127,34 112,103,18 129,117,37 133,130,34 147,142,58 127,123,36 108,102,27 133,125,42 133,129,24 102,97,24 157,154,73 101,98,17 102,99,18 139,140,51 115,113,23 117,107,58 155,128,110 129,112,115 108,87,87 172,140,124 113,87,66 117,106,33 110,106,17 133,131,30 135,134,30 146,140,38 140,135,35 126,119,22 138,135,39 120,120,18 121,113,32 136,134,33 85,77,41 97,86,95 80,69,76 71,61,65 123,107,103 85,70,59 110,94,61 160,148,41 155,143,34 157,145,47 166,151,43 176,156,38 183,163,43 153,137,38 154,138,37 155,142,49 158,144,47 154,137,41 176,156,40 153,132,33 171,156,48 162,140,46 173,149,55 182,161,64 180,156,62 194,153,94 177,143,80 154,130,64 171,143,62 178,134,83 180,139,80 184,146,82 175,141,69 178,137,76 160,125,58 174,138,76 185,143,91 193,149,96 175,134,77 174,131,71 171,131,65
107,92,54 78,70,36 143,125,52 118,112,48 49,52,42 123,115,61 98,89,42 54,57,35 61,52,33 132,120,52 127,109,38 144,127,49 147,141,48 141,139,38 121,116,36 128,125,40 117,108,52 131,129,30 133,127,50 150,144,53 127,121,44 109,103,28 117,112,30 98,94,32 116,105,30 124,116,26 111,109,19 112,111,32 91,91,32 113,110,25 122,119,34 109,103,26 119,113,38 109,100,53 105,102,17 92,88,10 96,93,8 110,112,14 130,129,36 118,101,75 162,136,126 106,87,94 142,118,110 134,107,91 95,80,58 126,127,38 116,118,20 88,88,6 130,129,23 117,114,22 122,113,26 140,134,43 129,130,25 125,124,31 142,137,53 108,94,107 87,75,89 74,61,71 86,70,68 127,111,98 73,63,53 142,130,34 171,161,51 159,148,34 155,141,28 155,147,45 170,155,36 177,156,32 167,153,40 153,139,24 169,148,35 150,136,21 148,133,41 160,143,34 160,139,26 165,147,29 160,136,44 151,135,36 168,150,48 178,146,60 167,150,43 164,144,38 156,133,48 171,146,59 171,136,71 184,158,67 165,143,65 157,130,65 175,142,76 175,145,78 170,135,68 177,137,73 175,134,77 171,131,79 187,142,94 177,130,80
109,98,52 99,93,47 141,124,55 97,92,37 50,51,39 138,127,65 89,84,43 57,59,44 128,113,77 132,118,48 130,112,41 137,120,42 139,129,51 132,127,27 136,127,42 151,145,52 123,116,44 112,106,29 131,129,30 116,113,32 159,148,73 152,141,36 94,88,22 107,105,33 99,89,20 151,143,60 136,130,53 67,65,18 113,116,54 103,106,17 128,125,31 96,92,32 98,98,26 94,89,34 104,101,16 98,97,20 85,87,3 120,122,24 103,103,17 96,86,44 185,158,140 112,93,97 107,86,86 156,134,116 107,91,76 113,109,47 99,97,9 93,96,18 120,117,23 113,109,22 132,124,32 121,117,30 142,143,34 116,116,14 102,89,57 108,94,111 92,80,92 69,57,62 120,102,97 85,69,56 102,88,45 132,124,22 157,143,48 182,168,53 174,161,41 147,140,29 147,137,27 163,148,29 158,139,28 153,138,28 149,129,21 152,136,24 151,139,32 151,134,40 149,130,19 160,146,31 150,134,35 144,132,23 188,171,64 152,127,42 185,165,61 173,156,51 167,142,69 162,137,50 161,138,67 162,141,58 155,126,61 177,137,71 179,139,87 169,132,77 166,132,71 178,139,82 167,123,70 183,138,92 190,141,92 192,145,95
110,105,52 106,101,50 131,114,47 90,84,38 49,55,44 137,120,53 90,84,48 56,62,49 125,110,49 149,132,56 145,127,54 141,123,50 150,142,38 136,132,29 158,148,38 128,126,36 123,115,52 143,132,47 123,117,26 134,125,26 105,91,21 147,136,33 118,113,40 99,92,24 160,154,50 124,114,34 139,128,41 80,71,13 111,114,36 105,100,29 158,146,39 76,74,4 78,77,21 80,81,31 88,86,12 103,106,26 87,88,20 99,103,20 108,111,20 113,113,27 157,131,108 183,148,135 103,84,86 148,124,118 143,115,102 91,75,58 90,83,13 92,91,14 157,150,80 109,106,10 129,128,22 116,119,30 134,125,28 115,112,16 81,69,81 100,88,100 77,66,75 85,73,75 116,99,91 77,65,53 134,120,34 131,122,23 148,135,46 146,134,25 182,169,51 159,145,30 136,127,28 162,152,33 167,149,31 159,143,29 148,134,19 163,146,39 166,152,39 144,134,26 165,149,37 145,134,31 152,140,29 155,138,31 167,151,37 160,142,40 183,167,53 174,155,60 169,150,57 165,150,44 159,139,49 163,138,63 166,131,75 172,143,71 170,128,76 173,130,83 177,134,89 166,123,78 158,116,64 178,135,88 187,144,97 185,142,93
100,95,44 88,82,34 134,115,47 97,88,43 48,54,45 118,106,47 84,87,54 52,60,46 132,120,54 141,125,51 147,127,50 144,124,47 152,140,60 140,131,34 131,123,44 105,98,55 119,106,31 158,150,30 91,82,26 138,133,33 158,144,49 112,95,26 123,116,28 118,107,43 76,64,7 134,126,32 136,128,22 118,109,35 105,102,37 105,106,17 115,109,32 110,106,17 112,116,49 82,83,35 107,102,29 135,133,45 102,98,20 134,135,46 113,111,23 139,138,45 98,79,54 191,155,137 128,107,107 103,82,82 154,122,108 109,90,74 91,84,25 99,98,21 122,115,45 115,112,18 109,107,8 118,117,20 122,117,33 105,105,23 95,86,99 88,76,88 70,55,63 116,100,98 76,63,56 89,75,59 144,133,19 146,139,40 135,121,35 149,136,32 179,164,47 168,150,34 170,157,64 176,162,49 154,138,26 162,147,28 152,142,23 152,141,27 166,152,39 158,146,39 166,154,45 148,133,41 156,144,33 147,131,28 159,144,34 174,156,40 174,155,44 164,152,45 159,148,47 144,133,30 173,159,44 183,149,79 181,150,86 173,140,72 194,150,99 184,144,90 162,127,73 178,141,88 168,134,75 161,131,64 172,140,69 170,133,64
102,95,38 97,89,39 130,111,43 98,93,42 46,51,45 102,92,41 65,70,46 53,59,46 143,126,57 132,118,48 139,122,44 146,126,49 161,147,32 151,139,30 86,76,38 100,87,53 152,144,38 130,122,30 128,121,53 96,87,42 130,115,64 137,129,64 147,133,63 149,136,61 114,105,47 100,85,45 152,148,43 107,96,34 101,89,59 97,99,57 80,84,44 88,80,46 76,81,47 90,91,54 99,95,33 148,147,41 127,119,25 128,125,29 114,111,19 128,121,49 116,106,37 164,144,114 212,180,166 104,84,77 152,126,114 148,123,106 92,78,60 93,91,31 120,114,37 109,106,25 102,100,10 107,103,14 101,97,19 92,85,44 93,81,93 73,62,71 90,72,71 121,100,96 78,65,58 113,99,43 116,103,3 137,130,31 128,114,28 145,131,34 153,138,28 153,138,30 208,195,91 164,152,45 145,130,24 158,140,20 138,124,29 174,152,48 164,150,35 153,136,27 131,115,12 139,126,26 159,150,33 159,144,34 151,140,35 142,128,31 161,145,31 155,145,37 143,134,37 152,143,44 160,148,39 169,136,68 162,135,72 152,125,52 165,139,59 167,138,66 196,155,110 185,142,97 180,133,81 178,134,83 176,133,77 167,122,76
98,89,33 110,100,47 124,110,44 106,101,48 51,53,50 101,90,44 51,58,40 51,54,42 129,113,41 122,108,40 131,112,44 131,118,45 139,126,24 167,154,36 93,87,51 109,96,46 128,115,40 137,129,64 123,111,52 100,92,58 153,135,62 147,127,52 134,122,54 151,140,65 143,132,68 107,101,35 97,87,45 79,75,54 65,68,35 56,60,43 55,59,44 55,60,38 54,55,36 82,81,56 121,124,33 123,118,49 91,84,14 105,100,31 99,94,21 114,110,32 127,123,36 105,93,52 206,169,143 150,123,107 108,86,78 166,144,126 87,70,60 46,37,31 41,38,25 53,47,24 80,75,4 111,108,27 121,118,35 102,93,89 97,85,97 73,58,66 107,91,85 69,57,47 100,91,35 109,102,5 141,134,35 133,122,19 127,115,19 148,136,40 139,130,33 150,139,38 203,186,92 165,154,51 144,133,30 157,143,30 150,135,27 148,132,31 153,138,28 155,139,40 176,157,44 145,135,23 152,143,28 154,144,34 142,134,32 131,122,37 142,131,28 145,135,25 138,129,30 140,132,42 149,134,46 186,159,82 135,115,29 180,159,76 193,165,86 209,177,106 215,172,114 215,172,125 200,157,101 198,152,93 192,144,99 204,157,105
109,100,40 120,113,45 109,102,45 120,110,57 48,50,45 102,91,45 46,54,42 69,71,45 131,118,45 128,109,41 133,119,49 135,118,42 127,119,15 93,91,31 84,77,36 115,106,48 126,109,42 136,120,48 124,120,72 128,115,63 145,131,63 128,118,69 103,93,24 100,99,22 119,119,37 100,95,22 98,92,15 95,93,21 109,107,19 117,117,31 85,84,30 110,111,43 109,111,54 95,96,48 108,105,63 104,102,55 104,102,55 104,105,55 116,110,64 120,118,69 104,104,59 108,109,61 110,86,64 232,186,170 129,109,102 103,86,78 57,45,45 34,28,21 29,24,21 33,28,25 48,43,31 91,86,35 102,98,20 89,80,76 102,90,104 81,68,76 99,83,77 85,71,57 134,124,30 104,95,8 145,137,35 132,121,48 128,120,16 129,119,25 124,116,22 139,132,33 186,169,89 165,152,59 149,139,31 144,127,31 172,154,34 152,136,22 136,123,34 134,124,42 151,138,36 144,133,19 134,127,28 132,125,28 122,111,26 159,146,53 119,111,21 120,112,18 126,119,22 128,121,33 126,117,32 132,125,28 160,152,50 144,122,44 201,172,100 179,152,75 199,154,106 226,178,122 234,187,126 227,180,117 209,162,99 200,153,92
124,115,55 117,109,44 96,88,34 116,107,47 49,54,48 97,86,42 56,64,52 91,91,57 136,120,46 136,117,49 131,117,47 137,120,44 104,96,17 93,92,56 103,97,49 130,116,60 128,113,52 119,111,46 89,80,49 104,97,40 86,85,18 106,98,33 102,97,24 135,126,27 87,87,1 98,95,28 123,111,43 137,126,62 152,138,72 93,93,48 78,73,45 121,114,71 142,140,50 136,128,47 124,121,27 139,138,41 141,140,47 121,117,39 131,118,57 105,102,49 114,109,58 119,113,67 106,97,68 137,118,106 159,138,134 86,69,70 39,29,28 30,23,21 30,24,19 32,27,24 30,25,24 85,79,56 103,98,57 52,42,41 92,80,94 102,90,95 64,51,44 96,87,60 85,82,40 93,89,54 97,88,32 110,101,41 106,103,9 120,110,16 120,112,20 141,134,37 159,144,63 140,126,40 138,125,34 117,107,13 141,129,20 133,116,7 166,155,50 118,108,39 127,116,31 160,148,37 132,124,34 127,118,31 126,116,26 131,117,33 137,130,33 131,123,33 132,124,30 125,119,28 135,130,32 138,129,32 136,127,28 138,121,41 140,115,42 217,178,107 217,171,101 206,165,95 209,168,98 212,168,101 220,173,110 225,178,117
