92,81,48 113,104,48 65,62,22 130,117,56 129,115,57 50,56,43 51,52,29 130,117,56 147,134,59 126,113,52 59,55,36 52,48,29 110,94,52 145,123,47 149,127,51 144,127,49 120,113,41 100,92,40 89,81,27 91,85,37 139,136,51 133,125,31 136,134,33 119,120,31 128,124,37 109,103,26 128,125,44 114,110,32 136,135,38 102,96,32 123,118,34 109,100,24 138,130,36 119,107,27 158,155,34 140,140,29 123,120,28 138,134,45 100,93,21 109,104,24 87,75,20 145,139,48 109,102,30 133,131,43 112,110,20 115,112,27 136,136,36 111,112,23 109,109,23 114,114,30 117,111,34 101,90,44 177,147,121 129,110,98 112,95,96 131,107,101 143,114,94 110,83,65 103,89,60 117,109,19 107,102,18 140,137,25 139,140,31 134,133,27 144,138,36 130,124,29 130,124,33 146,141,32 131,125,30 134,135,28 136,131,31 133,126,29 131,125,32 136,134,35 86,78,54 95,82,92 85,74,81 77,69,75 80,68,73 112,92,83 112,97,86 84,67,59 103,86,49 159,149,39 148,136,25 156,143,39 171,157,44 177,157,41 181,166,49 158,138,32 166,150,49 151,135,32 155,146,49 160,137,52 140,130,52 156,145,60 159,143,40 163,147,35 166,140,47 169,147,41 135,114,33 169,155,60 172,144,45 174,152,58 168,145,56 167,143,51 170,143,55 180,137,90 178,137,80 172,139,73 171,148,61 161,132,58 162,128,65 175,135,81 181,138,89 180,141,84 191,145,86 173,145,66 166,130,70 180,135,89 192,145,95 186,145,88 184,144,78 184,149,82 190,148,85 191,150,89 187,146,89 180,138,84
92,81,46 112,104,50 55,54,16 135,120,59 130,116,58 51,57,44 48,49,28 127,114,53 141,129,59 101,87,33 61,58,43 66,62,45 136,121,70 145,123,49 141,119,43 146,128,55 129,121,58 90,82,32 88,82,34 101,95,29 101,95,31 138,132,41 133,131,32 118,118,32 123,119,32 135,130,46 116,113,30 123,120,35 107,103,25 133,130,47 106,101,17 123,115,32 124,117,18 119,109,19 136,130,24 115,113,12 142,139,45 129,126,32 145,140,60 99,94,14 107,96,34 145,138,50 103,96,24 111,108,27 153,151,63 101,97,19 104,103,8 109,109,23 128,128,42 109,109,25 112,106,29 90,79,33 180,151,131 155,129,117 112,95,96 114,90,84 172,140,124 131,100,81 88,73,51 133,123,41 108,103,19 124,120,15 134,135,26 136,135,29 152,146,44 122,116,21 128,122,31 139,133,29 139,133,40 137,138,31 132,127,27 132,124,30 125,119,24 131,128,32 76,66,54 99,88,97 82,71,78 72,64,70 79,67,72 130,111,99 96,82,68 76,59,51 136,122,68 152,139,35 157,142,32 156,144,35 156,144,33 157,138,27 186,168,52 181,161,41 166,150,47 162,147,39 145,133,37 161,138,49 145,135,43 146,136,46 152,136,35 167,151,39 175,151,46 160,138,46 173,153,63 171,153,62 164,139,39 171,149,55 178,156,64 167,150,54 190,157,78 175,132,87 182,142,88 163,136,59 162,140,62 162,135,62 171,132,73 179,136,80 177,135,81 188,147,88 177,139,75 163,125,59 175,134,73 164,126,76 171,135,77 177,141,79 164,128,68 182,141,82 188,139,88 179,131,77 167,126,69 187,146,85
91,80,36 109,103,55 57,51,26 144,127,60 117,105,46 51,57,46 55,57,40 125,113,47 121,112,54 94,83,39 52,54,39 62,58,41 133,122,49 154,133,61 152,130,56 148,130,57 105,93,54 91,81,43 98,95,40 133,124,50 124,119,35 113,106,34 116,110,35 118,118,34 123,117,40 135,130,48 120,117,32 109,105,29 92,85,28 112,109,13 99,92,22 145,141,38 111,97,29 156,148,44 140,132,40 141,141,39 129,122,52 115,112,27 123,122,27 113,106,34 122,116,23 118,112,19 128,122,29 101,95,20 141,136,67 105,101,23 119,117,29 96,97,18 119,120,31 110,111,20 114,111,30 116,109,50 125,103,83 167,136,115 112,94,93 111,90,86 167,137,122 160,126,108 99,76,61 110,96,51 127,123,34 108,105,9 111,113,17 120,119,22 141,135,33 105,99,6 133,127,32 126,118,28 147,145,44 137,138,31 126,121,21 133,125,33 145,144,40 106,99,42 92,81,90 94,82,94 79,66,74 70,62,70 100,83,84 122,101,90 78,63,54 86,70,57 158,144,49 153,142,26 149,137,26 154,145,28 147,136,35 158,143,33 170,152,32 174,155,32 174,158,44 162,147,41 167,152,33 168,150,50 150,136,39 156,146,52 154,135,40 158,141,36 172,151,29 156,138,22 169,155,40 169,151,60 164,142,48 154,132,40 170,152,50 172,145,39 195,162,83 199,162,81 160,131,59 171,143,62 153,122,60 184,150,89 179,136,91 178,136,84 176,142,72 155,123,52 182,148,76 177,141,83 163,131,60 172,138,75 182,141,84 185,143,91 189,142,90 188,144,91 181,145,83 180,141,82 184,142,88 188,146,92
109,94,56 108,97,53 64,55,40 142,124,51 114,108,44 48,59,48 61,59,39 132,121,48 98,89,42 98,88,50 48,54,45 82,73,54 132,120,52 142,123,57 149,132,56 141,125,53 142,136,43 140,135,51 140,137,45 127,122,42 126,123,38 139,137,47 106,100,25 135,131,42 123,117,40 122,115,47 163,152,38 129,123,46 120,114,39 120,109,36 114,112,38 120,112,22 122,111,36 148,138,58 118,110,29 105,103,13 119,118,39 142,138,78 87,95,2 106,100,36 129,126,41 117,111,36 100,94,19 106,100,25 104,95,48 111,107,29 121,119,29 88,89,21 100,97,12 136,134,46 109,109,23 132,131,38 107,90,64 177,146,123 133,110,109 105,86,90 133,109,101 156,129,113 122,100,82 99,84,62 126,127,38 113,115,17 100,103,12 97,97,11 127,126,20 112,108,19 155,154,50 120,111,24 138,132,41 134,133,27 128,127,23 119,111,32 136,131,47 98,83,74 110,98,112 87,75,89 74,61,71 72,60,62 123,103,96 99,86,79 74,64,54 116,107,60 160,148,41 170,160,50 160,149,35 159,148,34 157,144,42 152,144,42 170,155,36 178,158,42 171,149,32 158,144,31 158,144,29 168,149,36 162,149,31 152,140,33 150,135,43 157,140,44 167,152,33 157,136,23 163,145,27 160,143,38 150,128,36 152,136,33 169,151,49 181,150,59 193,165,70 161,144,37 164,144,38 156,136,46 171,148,59 165,136,64 170,135,70 179,148,68 149,126,41 147,125,47 157,130,65 174,140,79 183,149,86 174,144,77 171,136,69 163,124,63 168,129,72 171,130,73 170,130,78 187,142,94 188,140,93 183,136,84
109,98,52 97,88,43 73,65,41 136,119,50 97,92,37 55,63,53 68,63,35 132,120,52 89,84,43 97,88,57 47,55,41 116,101,65 132,118,48 131,112,44 139,121,48 135,120,41 139,129,51 140,134,43 155,150,39 126,117,32 151,145,52 131,125,50 137,132,52 107,100,30 131,129,30 113,110,18 148,142,36 124,113,38 152,141,36 122,113,37 99,94,23 103,98,18 99,89,20 109,100,26 110,99,26 105,99,22 67,65,18 111,114,36 81,81,18 119,118,23 128,125,31 83,76,8 79,76,21 102,102,30 94,89,34 114,112,38 125,124,31 102,99,44 85,87,3 113,114,25 110,114,18 111,111,25 96,86,44 165,141,119 163,139,131 107,89,98 107,86,86 141,120,109 142,120,102 97,81,66 113,109,47 100,103,0 97,99,15 97,101,16 120,117,23 127,124,28 115,109,18 125,117,25 121,117,30 117,115,16 134,133,29 114,110,23 102,89,57 105,87,96 108,96,110 86,74,86 69,57,62 94,78,76 130,113,103 77,64,59 102,88,45 145,136,51 141,129,33 136,122,27 182,168,53 158,147,31 160,149,33 140,134,32 147,137,27 168,156,31 156,141,22 164,145,34 153,138,28 162,143,32 157,143,28 172,154,36 151,139,32 163,148,58 173,156,47 143,124,13 160,146,31 166,150,49 158,143,35 151,137,24 188,171,64 169,146,47 161,138,51 161,141,37 173,156,51 183,158,71 168,148,58 167,134,68 161,138,67 144,125,43 147,132,53 159,130,65 177,137,71 182,137,91 164,127,72 170,133,78 166,132,71 167,131,71 185,143,91 173,129,76 183,138,92 194,147,97 181,133,86 198,151,101
111,106,53 89,83,35 90,82,46 134,117,50 94,88,42 51,62,49 64,62,29 122,113,57 94,84,46 73,70,44 49,55,42 127,111,53 141,124,48 127,109,38 138,120,49 135,119,45 157,148,49 155,149,45 147,142,33 160,153,40 145,139,33 111,99,29 128,118,51 107,99,34 128,120,39 134,125,26 131,125,34 125,111,41 156,147,32 137,132,34 107,99,34 87,83,23 150,144,42 90,77,14 147,144,50 132,123,47 67,62,23 81,80,28 101,104,26 95,94,17 150,139,38 118,110,20 92,91,35 82,82,21 89,91,36 112,111,44 119,120,29 109,111,54 84,85,19 107,108,29 118,124,27 109,112,23 96,95,28 124,103,88 197,162,149 126,103,102 101,82,84 124,104,97 159,136,123 111,88,73 97,82,62 98,93,24 100,94,19 98,99,10 151,144,72 126,125,19 114,108,31 136,135,27 112,116,22 120,110,18 140,136,33 118,115,32 81,71,72 99,90,101 98,84,99 80,69,78 73,60,68 127,109,104 90,75,66 76,60,56 115,102,27 145,134,33 127,114,25 120,107,18 162,151,35 169,154,44 156,145,29 143,130,37 145,134,33 169,157,46 170,155,34 163,148,29 153,138,30 156,147,30 157,142,32 147,133,18 160,145,35 156,143,41 156,146,38 142,126,12 136,125,20 173,161,54 149,136,34 160,145,28 175,158,49 151,133,33 174,156,54 153,140,36 172,150,58 179,163,51 167,144,55 158,141,61 141,119,45 165,143,49 157,131,63 170,133,78 170,136,66 167,131,82 159,122,69 163,122,75 154,111,66 165,122,77 146,110,61 176,133,73 181,133,88 190,142,97 189,141,94 182,134,87
106,98,46 99,91,41 114,106,56 135,116,48 91,84,41 50,61,50 68,69,30 110,100,47 87,83,48 52,53,32 48,54,43 136,121,58 149,132,56 135,118,42 142,125,49 140,125,48 135,127,21 147,139,35 128,119,22 152,145,48 105,101,43 140,129,56 120,111,24 147,136,49 133,128,28 155,152,31 120,115,33 122,106,32 142,128,42 116,109,21 85,77,27 91,82,26 137,130,44 139,130,33 146,137,40 138,129,32 126,119,49 66,61,18 128,125,42 100,101,24 145,133,37 137,133,26 96,93,42 87,87,26 75,76,26 111,111,39 104,104,18 122,119,64 85,87,16 97,98,21 107,109,27 110,113,22 122,121,28 102,86,69 179,148,129 190,159,147 112,91,91 106,87,89 157,133,125 144,114,99 97,78,64 97,86,53 105,98,26 107,108,19 147,140,70 130,128,29 110,105,23 131,130,26 112,110,20 112,102,20 119,116,20 112,106,58 80,71,82 104,92,106 86,74,86 69,56,64 110,96,96 143,122,118 75,60,49 97,82,46 141,128,35 128,119,22 134,121,32 154,141,52 148,136,29 186,174,49 188,174,59 159,142,35 150,137,44 155,142,38 162,143,32 171,153,33 155,139,25 161,146,38 154,137,28 152,137,29 168,153,43 148,136,29 142,131,26 153,139,26 140,129,28 167,157,38 142,129,27 167,151,37 172,157,40 158,141,32 173,157,45 178,160,44 170,157,55 168,152,40 166,149,44 119,110,25 172,155,48 179,156,55 156,125,63 169,133,75 177,143,73 184,143,96 170,127,80 175,132,87 179,136,87 160,117,68 150,107,62 175,133,93 174,131,84 171,128,81 172,129,80 175,132,83
105,97,43 107,99,47 112,105,48 135,117,46 94,85,40 50,57,50 66,70,30 102,87,38 82,84,56 51,54,44 55,58,46 142,125,58 139,126,51 140,120,45 144,124,47 135,122,47 172,157,78 137,124,35 133,121,23 132,130,40 110,102,66 108,94,36 155,137,37 164,151,33 117,112,28 108,103,32 99,92,33 152,137,49 113,106,38 130,122,32 132,125,39 130,120,53 72,61,15 126,119,58 108,98,16 127,121,15 115,105,34 118,111,54 116,113,30 104,103,26 116,116,32 126,123,29 117,104,29 123,127,60 83,84,36 117,115,43 121,121,21 143,141,53 101,96,25 93,89,11 105,105,5 101,98,17 139,138,43 108,98,27 110,89,64 205,169,147 142,117,114 101,84,85 116,94,88 156,123,112 115,97,78 94,80,62 82,81,4 119,116,22 122,115,45 149,144,64 120,119,26 104,103,6 121,118,22 90,87,22 104,105,14 88,77,74 101,89,103 93,81,93 73,62,71 71,57,62 138,117,113 106,91,80 81,70,55 112,106,15 141,129,20 127,121,17 133,121,25 140,126,40 153,140,38 152,137,20 162,145,36 159,144,27 178,163,71 141,126,34 150,141,26 169,150,39 164,146,28 136,122,25 172,154,38 151,136,30 161,151,39 148,136,38 156,145,31 177,165,56 150,136,41 140,131,16 158,143,35 159,144,38 159,144,38 163,144,33 170,154,40 173,156,49 162,151,37 142,134,30 168,155,64 143,132,27 176,162,49 178,156,64 186,144,90 181,145,83 178,140,76 187,147,93 190,151,92 160,137,79 146,121,62 158,128,70 156,127,64 156,122,61 171,132,75 176,137,76 169,129,77 166,126,72
102,95,38 115,108,49 93,85,31 139,120,52 98,93,42 47,57,49 65,65,31 102,91,47 65,70,46 50,61,50 58,59,40 137,120,51 132,118,48 138,120,47 145,125,48 146,129,51 161,147,32 153,142,28 150,144,28 82,72,34 100,87,53 143,134,37 157,151,49 128,120,39 128,121,53 123,120,53 105,100,61 129,114,63 137,129,64 144,127,58 150,137,64 151,135,61 114,105,47 80,70,30 115,105,36 143,139,34 107,96,34 134,125,80 105,98,57 89,93,53 80,84,44 84,83,45 87,78,51 87,92,58 90,91,54 126,124,50 98,97,18 144,141,31 127,119,25 123,115,34 140,140,38 103,100,8 128,121,49 130,129,25 110,96,51 198,167,144 212,180,166 136,114,106 107,89,84 162,136,124 148,123,106 111,90,75 88,85,32 104,100,38 120,114,37 139,132,71 108,106,16 104,102,12 107,103,14 105,100,31 114,114,28 85,73,78 93,81,93 80,72,80 66,53,61 108,90,89 121,100,96 75,63,53 90,76,47 110,104,11 116,103,3 138,133,22 155,143,47 142,128,42 145,131,34 143,131,20 165,150,44 155,141,26 208,195,91 136,122,25 143,131,24 155,140,34 158,140,20 146,131,23 141,127,32 176,156,40 164,150,35 164,149,41 171,157,44 151,135,32 139,126,26 147,136,31 152,140,29 153,139,26 151,140,35 144,132,25 153,140,40 167,151,37 155,145,37 131,124,25 136,126,34 162,151,46 160,148,39 168,149,56 174,141,64 165,138,75 152,125,52 157,127,58 186,161,76 158,123,69 196,155,110 189,146,101 177,128,79 181,134,82 178,134,83 181,138,82 171,126,78 167,122,78
100,91,35 116,107,47 92,82,33 131,117,51 102,97,44 47,59,50 68,65,41 104,95,50 50,57,39 51,62,49 66,69,47 135,119,47 122,108,40 140,130,59 148,127,55 141,129,49 138,125,23 157,145,34 141,132,35 85,79,43 108,95,45 128,117,32 123,113,44 139,128,64 128,116,57 112,107,56 147,133,67 152,134,61 154,134,59 148,134,64 149,137,57 155,141,71 149,138,74 140,132,67 118,115,48 89,79,37 69,65,44 65,66,45 67,68,49 53,58,36 49,53,38 51,56,34 50,55,33 54,55,36 76,75,50 79,77,28 97,94,41 137,138,47 99,92,22 142,141,46 133,131,59 113,108,35 126,122,44 146,145,48 113,106,34 108,91,65 204,167,141 187,151,131 106,84,76 130,108,100 166,144,126 125,102,87 67,57,47 48,44,36 51,48,35 57,53,36 68,61,32 108,103,32 114,111,30 120,118,30 117,114,59 100,91,106 99,87,99 86,72,87 73,56,62 114,98,92 69,57,47 77,64,43 133,126,40 112,104,10 134,127,28 139,128,41 137,124,31 141,129,33 149,137,41 131,119,23 145,136,39 150,137,37 203,186,92 158,144,47 154,146,44 152,141,38 159,145,32 152,138,23 131,114,18 149,132,27 159,144,34 137,120,24 161,146,38 167,148,35 143,133,21 125,118,19 136,124,26 152,145,34 142,134,32 140,131,34 126,116,34 148,137,34 148,138,28 135,125,31 135,125,31 147,140,31 146,131,43 171,154,60 174,151,66 139,119,33 181,160,77 185,162,65 185,157,78 205,166,105 211,168,110 207,167,115 201,159,105 201,158,102 196,150,91 195,148,98 198,151,99 204,157,105
