68,80,44 80,94,48 102,120,64 100,112,63 91,105,57 83,95,57 59,72,29 88,102,52 83,95,46 73,85,47 82,94,47 75,87,38 100,110,77 67,78,47 64,70,43 110,113,62 99,103,45 107,105,58 140,131,102 130,119,86 141,127,98 165,146,121 179,154,124 123,111,72 89,96,50 82,100,44 85,89,35 101,103,28 79,74,42 89,85,39 128,128,56 91,95,26 85,88,24 121,122,56 90,95,50 79,91,46 87,97,46 106,118,69 79,86,52 84,95,55 66,78,40 59,73,43 81,96,43 86,100,52 116,129,86 102,116,70 88,100,62 77,91,45 110,124,74 93,108,53 87,96,48 62,72,35 110,115,79 55,67,22 73,86,43 70,84,38 88,96,57 100,111,71 77,90,49 79,96,49 83,98,61 140,131,104 71,83,36 98,103,58 168,169,132 78,83,51 82,84,58 84,90,61 51,59,36 46,51,45 49,56,38 60,71,56 68,81,54 100,112,76 81,92,63 85,93,68 84,97,54 83,96,55 77,88,46 75,89,41 89,100,69 52,62,54 55,65,57 69,80,69 56,71,47 72,85,62 67,76,57 60,72,54 55,64,47 61,70,53 59,67,55 46,54,44 45,55,47 49,61,52 46,57,46 46,57,46
50,57,39 101,113,64 94,112,58 91,103,54 93,108,55 73,87,39 64,74,48 77,91,41 77,89,42 86,98,51 77,87,50 97,109,62 62,71,43 61,70,53 89,92,72 111,115,59 105,108,46 92,92,47 80,74,49 158,135,104 165,136,114 187,158,136 179,151,124 171,152,117 76,83,39 109,123,73 90,91,54 80,73,32 93,81,44 86,75,40 104,104,41 117,114,49 104,103,36 106,107,39 93,102,56 83,97,51 79,89,38 82,94,45 68,78,43 76,86,49 66,77,46 82,99,52 96,112,39 98,113,45 67,77,53 91,101,77 90,104,54 70,84,38 75,89,43 70,85,32 98,107,61 84,95,55 74,80,41 94,105,63 64,78,30 89,102,59 85,91,62 70,80,47 84,98,52 68,82,50 55,67,47 104,95,68 92,104,59 105,110,65 89,94,51 74,81,37 70,73,38 83,95,59 67,77,42 51,58,42 70,77,59 45,56,41 59,72,49 64,74,48 61,69,57 64,73,45 59,73,27 114,127,86 85,96,54 95,109,61 83,94,63 50,60,52 55,65,57 58,69,58 81,95,76 73,85,65 69,78,59 61,73,55 56,65,48 59,68,51 50,58,46 47,55,45 45,55,47 50,62,53 51,62,51 47,58,47
48,59,44 50,61,48 52,63,48 83,96,71 90,104,56 93,105,60 60,69,52 66,76,50 68,83,48 59,73,43 52,59,52 47,58,43 50,62,42 61,74,58 77,82,60 113,116,65 122,121,65 95,95,54 85,84,46 90,82,48 139,111,84 167,141,120 156,132,110 110,90,72 146,128,98 80,74,38 96,93,49 115,112,70 87,88,40 82,82,37 87,85,36 115,115,43 130,131,54 118,123,51 69,79,28 115,120,73 91,92,53 93,98,62 91,101,64 99,106,88 67,80,57 76,88,52 96,108,59 71,85,37 71,82,51 60,70,44 80,87,53 85,95,58 84,94,59 95,108,67 93,107,61 76,90,42 115,127,80 78,90,45 99,111,66 84,95,53 85,90,70 69,80,51 78,85,49 73,83,59 71,83,63 89,88,61 87,90,55 94,105,63 74,88,40 63,74,32 105,108,73 141,137,102 87,95,56 85,93,52 53,62,45 43,54,43 64,76,58 45,56,43 67,78,49 61,71,34 95,109,59 88,101,60 84,94,57 78,93,40 100,112,78 47,57,49 52,63,48 73,86,61 57,70,56 66,78,60 76,87,58 64,76,56 57,66,49 56,65,48 59,67,55 47,55,45 46,56,48 50,63,51 48,59,48 46,57,46
46,56,48 46,56,48 47,58,47 54,65,50 74,86,52 91,104,61 67,77,53 64,74,48 64,76,56 48,59,44 53,60,53 48,56,46 59,70,57 71,82,67 105,110,76 110,113,64 105,107,52 99,99,58 102,102,57 99,89,49 171,149,115 142,118,92 149,126,97 125,105,75 146,114,72 105,90,39 121,119,61 114,112,65 106,105,53 75,75,30 117,116,51 131,129,55 123,122,43 110,109,30 130,134,67 97,99,42 109,108,54 92,94,50 67,71,42 65,72,54 71,83,63 76,89,62 68,78,56 69,80,51 57,70,47 64,76,58 80,76,59 65,76,61 67,76,59 66,79,52 105,117,81 71,85,39 103,115,68 85,97,50 82,94,49 91,102,60 87,90,68 59,69,45 70,81,52 74,84,58 74,81,63 103,105,79 75,80,48 106,118,73 91,108,61 59,70,39 73,80,44 124,130,91 141,142,103 104,109,66 71,78,60 56,65,46 55,67,49 44,55,44 94,104,71 87,98,58 43,53,27 63,73,49 72,82,45 96,110,60 68,77,58 47,58,47 46,57,44 48,60,42 48,59,46 48,60,42 84,95,66 68,77,58 60,69,52 64,73,56 69,77,63 51,62,49 47,58,45 46,59,47 45,56,45 46,56,48
47,57,49 46,56,48 46,57,46 51,62,49 54,60,47 48,55,39 65,77,57 59,70,55 55,61,50 56,64,52 55,63,53 63,71,57 57,68,53 68,80,60 86,91,59 96,98,54 120,124,55 93,95,42 94,97,35 137,132,79 103,88,41 133,117,61 136,114,69 149,127,80 108,100,50 144,139,70 143,139,61 89,83,35 116,113,46 110,108,34 118,118,32 120,120,38 105,105,31 118,118,46 121,121,39 123,122,43 121,115,49 104,100,42 90,81,50 96,86,62 65,63,43 92,97,73 91,103,67 88,99,68 58,71,48 74,87,64 150,150,136 54,74,60 59,74,60 67,79,59 83,96,55 70,84,38 71,84,43 63,76,33 107,121,73 109,125,81 79,86,70 71,82,71 68,87,67 75,88,63 90,101,70 86,101,64 74,84,49 74,82,43 76,84,59 64,72,58 76,84,43 89,101,54 85,96,54 115,122,78 78,89,49 54,63,44 47,58,43 52,60,48 51,62,51 104,119,82 55,67,49 46,58,40 82,94,58 58,66,45 61,68,52 56,65,46 59,72,49 44,54,46 48,56,46 78,87,70 93,100,82 71,80,61 67,74,56 69,76,60 77,82,62 81,82,63 79,81,64 74,80,67 51,62,51 50,61,50
57,65,53 52,60,48 63,71,57 48,56,46 48,53,47 57,65,53 62,74,56 50,58,46 58,61,51 62,72,50 48,56,44 53,61,47 59,70,55 59,70,55 74,76,61 85,85,51 88,85,41 93,94,44 108,111,47 102,98,52 142,125,78 175,155,107 185,160,114 138,118,72 110,107,54 121,118,63 106,101,46 100,96,36 126,124,54 120,117,50 124,124,40 126,124,52 101,99,37 97,95,33 102,101,36 118,118,48 127,125,55 117,115,53 98,85,51 119,98,71 137,108,77 113,101,71 93,104,64 94,112,67 104,116,78 74,85,54 78,89,76 61,74,58 82,97,73 57,71,52 79,96,47 89,106,55 89,106,57 109,127,73 105,124,61 33,49,16 84,91,75 74,83,55 69,81,63 73,82,63 104,117,76 97,109,71 91,96,72 96,103,67 88,95,63 112,123,83 92,99,63 69,81,36 90,101,59 74,85,45 77,89,44 64,76,40 61,75,54 57,69,51 67,75,63 61,70,53 54,66,46 59,71,51 56,64,43 62,67,45 51,58,42 46,54,40 46,57,42 45,55,47 48,53,47 52,60,48 79,82,62 91,92,69 86,82,63 93,86,68 119,99,67 140,113,77 123,99,73 89,78,63 72,73,65 62,67,61
66,74,62 66,74,62 49,57,45 45,52,45 48,58,52 46,56,48 45,56,45 46,57,46 45,55,47 62,73,58 60,69,52 63,72,53 58,70,52 57,65,51 66,70,55 79,81,55 87,85,38 107,105,47 104,101,48 104,102,55 156,136,86 177,149,91 194,162,107 188,159,108 118,113,62 116,115,63 107,107,48 102,102,41 118,116,46 99,95,33 96,91,48 116,112,64 88,86,37 108,108,49 110,108,50 97,95,35 103,101,41 103,101,43 92,87,46 96,89,60 112,92,60 128,99,64 78,79,40 83,97,49 93,107,61 83,95,57 80,92,74 71,79,67 58,72,40 85,100,45 86,100,50 95,109,63 80,92,56 74,86,66 61,72,57 69,82,59 101,101,85 94,104,67 77,90,47 84,98,48 90,101,72 78,85,67 101,106,84 97,101,63 87,96,66 90,99,69 98,111,70 80,94,62 55,68,27 80,94,46 84,98,50 73,88,51 78,90,56 62,69,51 69,71,54 75,78,58 63,67,52 55,62,46 59,68,49 77,87,61 50,58,44 47,54,49 57,63,52 87,87,71 109,90,63 144,117,83 127,102,72 119,101,71 115,94,67 129,101,74 166,129,85 173,132,83 177,139,91 132,105,69 107,89,70 88,77,70
57,68,53 57,68,53 60,68,56 48,54,45 50,55,51 49,54,48 49,54,48 45,56,45 47,58,47 55,66,53 55,67,49 60,72,54 55,66,51 55,64,47 67,71,56 69,70,47 89,90,40 112,110,50 99,98,46 105,101,55 156,134,85 163,132,81 177,143,98 173,142,93 127,119,69 108,107,55 104,107,58 62,62,30 66,64,15 109,109,48 103,100,58 80,77,35 118,115,71 107,105,56 107,105,47 125,122,57 107,107,37 121,120,53 123,121,61 100,96,48 104,97,58 131,108,68 91,93,51 93,105,56 72,81,33 50,62,26 81,89,66 92,100,75 83,94,63 81,95,45 86,98,49 59,73,25 85,97,63 67,79,61 97,110,87 88,102,72 96,98,83 68,80,35 96,107,67 91,106,53 78,89,60 81,91,69 103,107,92 75,80,46 70,83,42 93,106,63 90,103,60 55,65,43 98,112,64 84,98,48 111,124,83 92,103,61 79,86,54 67,72,50 67,70,48 71,74,54 57,63,50 50,56,43 54,63,46 63,72,53 69,77,63 75,83,71 79,79,65 92,83,68 118,99,76 137,112,82 119,97,77 102,86,71 104,86,65 130,105,75 168,134,89 176,135,88 164,126,76 149,116,77 118,97,72 100,86,72
61,68,52 61,68,52 64,70,59 55,60,54 49,54,50 51,53,48 55,60,54 61,69,59 62,70,58 48,56,44 47,58,45 47,58,45 53,64,51 51,62,51 69,74,73 59,62,54 86,84,51 110,109,44 106,105,51 100,99,47 140,125,76 203,171,129 197,165,123 181,148,100 121,105,47 115,115,45 70,67,43 75,73,51 126,129,69 114,117,57 100,100,55 92,90,57 126,128,73 94,92,45 119,118,53 116,115,38 126,121,48 109,105,27 123,118,45 123,120,53 108,106,57 108,98,56 67,76,46 74,80,39 93,103,50 87,93,54 62,65,43 63,72,44 98,109,53 104,116,67 76,91,38 77,89,42 93,106,65 82,91,63 61,68,50 43,53,31 92,91,80 69,81,36 66,78,42 68,82,32 76,88,52 58,71,46 61,70,53 72,83,41 91,105,57 89,101,63 63,74,34 83,93,60 73,89,47 97,108,66 81,85,58 68,69,46 91,91,61 78,77,52 80,84,57 66,69,49 53,59,48 49,55,44 57,63,52 62,68,57 64,67,57 70,69,62 75,69,64 85,76,70 89,77,67 97,84,77 103,92,77 103,94,79 105,89,72 126,106,76 143,116,80 151,121,79 152,120,74 168,132,81 159,126,78 131,104,68
64,71,55 57,63,52 47,54,47 45,55,49 45,55,47 46,53,46 44,54,48 46,53,46 62,70,58 60,68,56 45,56,43 50,61,50 48,59,48 49,56,49 60,65,64 67,69,64 77,72,42 117,116,39 110,110,51 111,110,58 124,114,63 169,142,97 174,140,95 196,160,111 197,170,107 89,69,10 171,158,135 77,73,54 112,115,51 109,109,48 131,124,93 68,63,49 114,116,63 115,115,52 122,123,46 123,123,37 122,119,38 127,122,51 114,109,38 123,121,51 106,106,47 114,112,63 76,78,52 65,79,49 63,69,40 71,74,50 58,66,45 65,74,46 97,109,30 103,113,39 83,92,46 102,111,67 84,91,57 68,72,45 56,61,39 54,61,43 78,73,72 98,105,69 88,101,60 70,82,48 84,95,55 95,107,73 68,72,45 89,100,60 87,86,48 157,134,94 116,111,68 155,129,88 136,121,81 133,122,78 105,97,63 96,87,58 97,91,66 87,81,56 76,75,50 70,68,46 62,65,55 65,67,62 64,66,61 69,71,68 73,73,70 73,73,70 72,70,71 79,77,78 77,72,69 85,79,72 88,79,71 94,86,75 105,89,74 112,95,71 105,86,61 124,99,71 144,114,70 166,133,81 176,145,94 146,116,72
