68,80,44 86,100,52 80,92,58 98,116,60 100,112,63 84,98,48 73,86,43 78,90,54 59,72,29 89,106,57 83,97,47 94,106,57 73,85,47 81,92,61 90,103,51 65,77,30 100,110,77 75,85,52 70,81,52 73,79,52 110,113,62 97,101,43 101,103,48 100,94,60 140,131,102 108,96,66 140,127,95 142,128,99 165,146,121 184,158,135 175,153,117 114,109,70 89,96,50 98,111,59 95,105,52 91,95,41 101,103,28 85,79,43 86,82,45 97,93,33 128,128,56 117,119,46 83,89,21 89,92,28 121,122,56 105,110,45 60,69,23 104,118,70 87,97,46 86,98,49 83,95,50 83,90,56 84,95,55 61,73,35 78,93,58 60,75,36 81,96,43 75,89,39 86,100,52 105,118,75 102,116,70 87,104,55 97,110,69 73,85,47 110,124,74 89,104,51 86,99,45 91,100,52 62,72,35 77,83,54 84,92,53 75,89,43 73,86,43 101,118,71 70,80,45 87,95,56 100,111,71 96,110,64 75,89,43 76,92,48 83,98,61 93,105,71 148,123,95 92,104,57 98,103,58 87,87,46 82,82,50 77,83,54 82,84,58 75,79,50 74,80,53 47,55,32 46,51,45 54,60,47 59,68,49 103,114,101 68,81,54 109,124,85 96,108,72 81,92,63 85,93,68 60,72,38 81,95,49 102,113,82 77,88,46 77,89,42 95,109,61 75,86,55 52,62,54 54,64,56 59,69,61 69,80,67 56,71,47 57,70,47 70,80,58 70,79,60 60,72,54 56,65,48 60,69,52 59,67,53 59,67,55 49,57,45 47,58,47 47,57,49 49,61,52 46,57,46 46,57,46 47,57,49
54,63,35 96,107,65 78,90,52 103,122,63 98,110,61 85,99,49 85,99,53 59,72,29 74,87,46 105,119,73 91,106,53 111,123,74 75,88,45 63,74,45 107,119,70 83,95,46 93,103,70 62,72,39 54,61,43 80,83,61 122,126,72 99,102,40 104,106,49 89,83,49 85,78,51 153,141,113 174,149,121 156,135,110 171,147,123 189,160,138 143,121,87 99,89,51 87,94,48 91,103,54 95,105,54 104,107,58 99,96,31 104,94,54 89,82,51 83,80,27 103,104,36 109,110,42 108,109,43 109,113,46 111,112,44 112,117,52 77,86,40 80,94,46 69,79,28 68,80,31 87,99,54 81,88,54 94,105,65 80,92,56 89,104,69 80,98,44 82,99,32 95,112,45 86,100,50 60,71,42 46,57,26 71,86,51 102,117,64 69,81,43 95,109,61 105,120,65 106,119,65 107,116,68 86,96,59 53,60,28 79,87,48 109,123,77 80,94,48 95,112,65 67,77,42 99,106,70 79,90,50 85,99,51 82,96,50 39,54,17 100,114,84 76,87,56 145,120,92 92,104,57 94,99,54 120,121,82 96,96,62 102,107,75 81,83,55 91,98,66 57,64,32 60,69,41 54,60,51 91,97,84 60,69,50 48,59,46 52,65,38 69,84,47 96,106,80 84,93,76 63,71,46 73,85,51 76,90,44 96,107,76 85,96,54 68,80,33 97,111,63 53,64,33 51,61,53 51,61,53 58,68,60 54,65,52 83,97,76 81,93,73 75,85,63 73,82,63 60,72,54 57,66,49 56,65,48 56,64,50 52,60,48 50,58,46 47,58,47 47,57,49 49,61,52 55,66,55 46,57,46 47,57,49
48,57,38 69,81,45 55,66,35 84,96,60 85,99,51 80,95,40 91,103,54 66,78,44 46,56,34 84,98,66 69,82,41 105,119,73 82,95,52 59,69,47 110,122,84 62,74,36 69,82,57 61,70,51 61,68,63 89,93,76 113,117,61 123,126,64 115,117,64 98,97,61 79,73,48 75,66,39 117,93,58 160,131,107 161,132,110 144,115,95 160,134,109 151,132,105 111,115,77 89,97,58 112,116,76 85,83,50 95,87,53 97,82,44 90,78,39 90,84,36 88,87,31 105,103,41 107,104,37 118,117,50 102,106,37 104,113,57 89,101,56 91,100,54 95,102,56 95,104,58 90,102,57 108,119,79 98,108,71 80,90,64 70,81,50 81,96,41 100,113,43 86,99,27 96,110,53 71,81,46 84,96,62 96,114,60 91,105,55 85,97,59 89,103,57 70,84,36 88,102,54 63,75,28 71,82,40 81,88,52 102,110,69 77,91,43 91,105,59 92,106,58 99,110,70 56,61,41 84,93,63 61,73,39 83,95,57 57,68,57 58,69,54 68,78,52 169,148,123 76,84,45 103,110,66 100,109,63 99,108,64 83,88,52 144,139,107 70,70,36 87,93,54 91,102,62 107,115,92 61,68,50 46,55,38 53,64,49 55,67,47 65,78,53 64,73,54 66,75,58 72,82,49 77,90,47 102,116,68 73,85,51 77,88,48 85,97,52 67,81,33 126,138,104 46,56,48 47,57,49 55,66,55 55,66,53 59,72,56 61,72,57 76,86,64 73,83,61 61,73,55 59,68,51 56,65,48 57,65,51 48,56,44 52,60,48 47,58,47 47,57,49 50,62,53 58,69,58 46,57,46 47,57,49
37,48,33 44,55,42 46,57,44 52,63,48 61,74,49 75,91,47 89,101,54 85,95,60 59,68,51 61,71,47 89,101,67 55,70,35 55,69,39 53,60,53 48,56,44 47,58,43 51,63,43 59,71,53 60,71,58 76,81,59 108,111,60 123,124,58 112,113,65 98,98,57 84,83,45 92,88,53 176,156,124 151,123,96 160,134,113 170,146,124 135,113,93 102,82,62 162,144,114 90,77,43 110,107,65 102,99,55 107,104,62 97,94,50 84,85,37 91,88,44 88,86,37 103,103,40 131,131,57 105,106,29 98,103,31 95,104,46 83,90,44 80,85,38 103,104,65 86,89,56 85,93,52 83,93,56 82,89,71 61,70,53 73,84,55 88,101,58 85,97,48 93,106,54 88,101,58 73,84,53 61,71,45 62,77,42 88,96,57 71,81,44 67,77,42 92,104,66 76,87,45 86,100,54 76,90,42 78,90,45 104,116,69 99,110,68 75,87,42 97,111,65 96,103,67 69,74,54 60,71,42 85,95,60 81,91,56 68,80,62 75,87,67 84,90,63 121,113,89 72,75,40 92,103,61 89,106,57 105,116,74 86,96,59 86,89,54 105,104,68 114,113,77 83,91,52 84,92,51 62,74,40 43,51,39 51,62,47 73,85,67 57,68,53 55,66,51 78,89,60 65,75,38 83,96,53 102,116,68 75,86,55 69,79,42 87,99,52 106,120,70 64,76,42 48,58,50 52,62,54 78,91,66 71,84,61 56,69,55 54,65,52 80,90,68 77,88,59 66,78,58 59,68,51 55,64,47 57,68,53 60,68,56 60,68,56 47,58,47 44,54,46 53,66,54 47,58,47 45,56,45 46,56,48
46,56,48 47,57,49 46,56,48 47,58,47 54,65,50 69,79,53 86,98,60 78,90,54 67,77,53 77,87,61 64,74,50 60,72,52 48,59,44 48,58,52 52,59,52 54,62,52 59,70,57 68,79,64 75,84,65 102,107,73 110,113,64 92,95,33 108,108,63 101,102,54 102,102,57 91,88,46 117,102,62 143,121,87 142,118,92 134,111,82 143,123,93 119,96,65 146,114,72 150,128,81 116,108,56 126,124,66 114,112,65 101,100,48 100,101,53 89,87,38 117,116,51 119,117,45 117,116,39 125,124,45 110,109,30 122,126,43 102,103,53 111,114,50 109,108,54 86,87,39 90,91,52 62,66,37 65,72,54 70,78,64 75,88,63 79,93,61 68,78,56 69,79,55 71,82,53 61,74,51 64,76,58 63,68,64 159,151,127 61,74,60 67,76,59 89,102,75 70,81,52 90,102,66 71,85,39 100,114,64 85,97,50 79,90,48 82,94,49 82,95,52 94,101,69 80,83,61 59,69,45 64,78,48 76,85,55 78,88,66 74,81,63 93,98,76 100,99,74 73,78,46 106,118,73 98,116,62 68,83,46 59,70,41 73,80,44 103,109,70 92,96,58 126,127,88 104,109,66 71,80,50 66,75,56 61,70,51 55,67,49 45,56,43 82,93,82 83,93,60 87,98,58 56,67,38 64,74,50 66,76,54 72,82,45 84,96,49 99,112,69 56,65,46 47,58,47 46,57,46 46,58,40 47,58,45 48,59,46 51,62,47 52,62,40 83,94,65 68,77,58 63,72,55 61,70,53 66,75,58 69,77,63 61,69,57 58,69,56 46,57,44 46,59,47 44,55,44 45,56,45 46,56,48
46,56,48 46,56,48 46,56,48 47,58,47 50,61,48 65,78,53 84,94,70 52,65,42 64,76,56 61,73,53 59,70,57 55,61,52 49,56,51 52,59,54 52,60,50 59,67,53 58,69,54 62,73,58 78,87,68 92,95,62 90,92,46 119,123,56 100,102,45 99,101,48 98,100,45 101,99,50 120,110,61 125,109,65 145,125,75 135,114,71 130,109,68 149,127,82 119,106,56 150,138,81 90,88,0 92,90,18 98,92,46 102,100,42 110,109,42 109,107,35 120,120,38 134,134,52 130,129,52 112,113,36 115,116,39 119,121,39 127,127,43 123,119,43 128,120,57 98,91,34 95,91,45 78,76,47 81,79,57 57,59,44 63,73,51 80,90,64 84,95,64 89,100,69 67,80,57 75,87,69 68,82,63 84,87,79 109,110,91 56,75,64 59,74,60 65,76,61 67,77,51 77,89,55 69,80,38 95,109,63 66,80,34 63,76,33 62,76,30 79,91,44 94,100,71 81,85,70 73,81,71 63,78,64 65,80,56 69,82,55 92,102,78 69,79,53 71,79,54 69,76,44 90,101,59 88,102,56 52,64,46 61,67,54 100,108,67 89,101,56 75,88,45 87,93,52 103,105,63 76,84,43 67,77,55 51,63,45 50,61,48 48,59,46 58,69,54 64,72,58 69,85,43 62,74,54 59,70,55 59,68,49 74,86,50 92,103,74 53,60,42 99,105,92 50,62,44 67,81,60 45,58,44 48,55,50 49,57,47 76,84,70 83,93,69 84,92,69 69,78,59 62,71,52 64,73,56 68,77,60 70,79,62 75,84,67 68,74,61 64,72,58 61,69,57 47,60,46 45,58,46 47,60,48
50,61,50 46,57,46 48,59,48 48,59,46 50,61,48 58,63,57 58,64,55 60,67,51 60,72,54 54,66,48 53,61,51 81,84,72 56,63,45 56,64,52 64,72,60 66,74,60 61,72,57 58,70,52 67,76,59 80,83,59 93,94,55 100,102,49 98,99,49 101,103,46 111,115,46 96,95,39 103,98,45 146,131,84 148,131,80 152,130,83 144,122,75 108,92,48 109,104,51 117,114,61 117,113,51 119,112,53 104,100,42 112,109,44 118,116,42 130,129,52 133,131,43 128,128,42 126,124,50 112,111,44 96,95,28 116,116,42 124,123,44 117,116,39 123,121,51 121,118,51 119,114,59 95,82,48 110,93,65 115,98,72 73,64,35 96,101,67 100,110,73 83,96,55 80,96,54 65,79,47 90,104,72 71,79,65 68,79,64 58,73,61 70,84,63 80,93,68 69,81,47 99,113,63 83,98,45 103,117,71 76,90,40 98,113,60 103,118,65 90,107,60 62,75,50 81,90,73 77,86,69 78,90,72 69,82,59 78,89,60 89,101,63 107,119,74 74,86,52 63,70,36 103,113,78 94,99,67 62,72,46 76,83,51 84,92,53 71,82,42 94,106,61 101,112,70 86,94,53 84,95,53 108,119,79 55,64,47 47,59,41 43,55,37 53,64,49 50,58,46 94,107,82 61,75,56 67,81,62 53,65,45 67,77,53 58,66,43 49,56,40 62,69,53 56,65,46 61,74,49 62,73,58 46,53,46 48,55,48 60,68,58 70,78,66 54,61,45 76,84,63 72,77,55 76,78,61 77,75,57 90,82,58 89,77,51 99,87,61 92,83,64 79,76,63 68,74,63 60,68,58 55,63,53
61,69,55 56,64,50 62,70,56 67,75,61 36,43,36 46,56,53 47,57,49 60,71,56 60,72,54 53,61,47 48,56,46 63,71,61 62,75,52 60,72,54 52,60,46 54,63,46 58,70,52 52,63,48 65,71,58 73,75,60 84,84,52 85,82,40 89,85,39 109,109,50 99,101,44 89,88,36 99,97,50 154,134,88 177,157,107 177,150,105 159,132,85 130,115,68 111,108,55 114,113,61 109,107,49 104,100,42 114,110,50 111,108,41 113,110,43 111,108,41 126,125,48 125,123,53 111,107,49 107,105,45 98,96,36 93,89,43 82,78,30 96,94,34 119,117,55 116,114,52 111,108,55 94,87,48 109,92,66 128,105,74 148,119,86 105,98,67 87,97,62 83,99,57 81,100,52 107,120,77 74,81,47 82,88,75 66,77,64 64,75,60 87,100,75 73,88,53 90,105,66 84,101,52 73,90,39 65,80,41 93,110,61 86,102,60 95,112,63 105,120,85 78,91,68 82,84,67 84,94,59 71,81,55 73,84,55 74,85,56 93,105,67 73,85,47 91,100,72 89,94,72 96,102,63 112,118,77 78,92,46 106,113,77 92,102,67 71,83,47 81,95,45 71,81,48 64,74,37 94,105,63 84,96,49 86,103,56 67,83,50 65,78,55 57,66,49 69,76,60 69,73,58 57,66,47 59,68,49 60,69,52 58,62,45 60,65,41 80,86,57 54,61,43 45,52,45 45,52,45 46,53,46 45,53,43 51,54,42 78,80,65 58,54,33 103,93,69 110,96,69 106,92,67 93,80,59 109,85,63 137,106,69 158,124,83 163,126,86 132,100,68 101,83,64 88,80,69 72,68,62 68,68,63
66,74,62 64,72,60 52,60,48 59,67,55 45,52,45 47,57,51 47,57,49 46,56,48 45,56,45 47,55,45 46,56,48 45,55,47 62,73,58 61,72,57 59,68,51 64,73,54 58,70,52 53,65,47 59,67,55 69,73,58 79,81,55 87,87,44 104,101,48 117,115,57 104,101,48 100,98,49 111,109,62 179,159,109 177,149,91 177,147,91 177,146,93 156,136,86 118,113,62 109,105,57 109,108,54 110,110,51 102,102,41 109,108,41 121,118,53 90,88,30 96,91,48 93,89,41 98,94,48 92,90,41 108,108,49 118,118,57 114,112,54 92,90,28 103,101,41 104,102,44 96,93,40 93,88,47 96,89,60 103,89,62 151,125,86 126,104,70 78,79,40 92,104,59 51,68,19 70,84,38 83,95,57 86,95,76 67,78,65 92,101,82 58,72,40 86,102,58 78,93,40 92,106,56 95,109,63 86,99,56 81,91,67 66,78,60 61,72,57 66,78,60 72,85,62 75,75,59 94,104,67 92,102,65 86,100,52 80,94,46 90,101,72 82,90,67 71,78,60 89,94,72 97,101,63 78,86,47 88,99,70 81,91,58 98,111,70 67,82,47 84,101,54 70,83,42 80,94,46 91,105,57 95,108,67 89,105,63 78,90,56 69,77,52 60,67,49 78,80,63 75,78,58 63,67,50 57,60,48 56,63,47 59,68,49 63,73,49 70,80,56 45,53,39 47,54,49 49,54,48 67,73,60 91,87,68 109,90,63 135,113,79 129,102,68 125,100,70 119,101,71 115,96,71 123,99,73 134,102,70 166,129,85 173,132,85 175,134,85 170,132,84 132,105,69 117,96,71 100,86,68 84,75,67
54,65,50 54,65,50 57,68,53 62,70,58 48,54,45 51,56,52 50,55,49 49,54,48 49,54,48 47,55,45 45,56,45 45,56,45 51,62,49 53,64,49 59,71,53 61,73,55 57,68,53 52,63,48 60,69,52 67,71,56 67,68,45 82,82,41 96,95,39 114,112,52 101,100,48 93,91,44 107,103,57 167,145,96 173,142,91 179,147,103 188,152,105 181,156,108 119,111,61 105,102,51 105,107,52 104,107,58 69,69,37 73,72,36 111,109,47 110,109,57 103,100,58 94,91,49 95,92,52 100,97,53 79,77,28 108,105,50 140,136,76 128,127,60 105,105,35 118,117,50 115,114,47 118,116,56 97,93,45 92,84,48 121,106,66 137,113,78 90,92,50 102,109,63 114,127,75 81,90,42 70,82,46 64,72,51 86,96,70 76,84,63 74,85,54 82,95,54 92,105,53 87,99,50 71,85,37 90,104,56 72,84,64 67,80,57 73,86,63 83,96,71 90,98,75 80,82,67 70,82,37 91,103,65 67,79,34 93,107,59 83,94,65 75,85,59 80,89,72 98,102,87 87,92,58 77,88,48 89,102,59 78,89,47 89,102,59 69,81,47 71,81,55 82,96,48 93,107,57 95,108,67 78,91,48 83,94,54 79,86,54 73,78,54 78,81,61 71,74,52 71,74,54 60,64,49 57,60,48 53,59,46 57,66,49 63,72,55 63,72,55 60,68,54 73,81,69 73,76,64 76,73,58 97,83,67 123,104,81 135,111,85 142,117,87 117,95,75 106,90,75 103,87,72 125,104,77 144,112,78 165,131,86 169,133,86 168,130,82 161,123,73 144,111,72 132,105,73 112,93,77 90,77,70
