187,169,168 205,178,171 223,182,162 237,186,160 247,189,152 246,187,157 250,187,152 255,208,156 255,212,143 255,207,143 255,202,152 255,203,151 255,204,152 163,155,161 125,154,183 128,154,189 133,156,190 135,159,190 133,160,190 130,157,187 130,158,183 128,156,181 129,157,182 128,155,185 128,156,179 128,156,179 129,157,182 134,157,184 152,166,189 152,164,188 151,164,190 152,165,180 165,164,179 183,170,178 210,177,166 247,195,165 255,207,152 255,209,154 255,224,149 255,226,146 215,201,174 170,177,175 88,142,184 73,128,178 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 72,129,183 72,129,183 82,130,182 77,132,182 98,139,178 161,168,182 183,168,176 180,170,174 180,169,178 177,165,177 171,162,173 165,161,174 152,155,175 146,154,172 146,152,173 144,154,174 143,153,171 138,152,175
186,168,167 197,175,167 212,180,164 220,179,161 247,189,152 246,188,153 255,195,153 255,197,152 255,213,146 255,219,143 255,218,149 255,207,147 255,201,158 195,167,156 127,145,181 129,155,188 135,158,192 135,159,190 131,158,186 131,159,184 130,158,183 128,156,181 128,156,181 128,155,185 127,155,180 128,155,183 131,159,184 138,161,188 151,165,188 141,161,185 150,164,185 157,165,181 174,167,177 193,176,177 215,182,171 230,186,158 249,188,152 255,199,156 255,218,143 255,221,144 121,146,168 96,142,177 79,134,182 77,131,184 74,131,185 74,131,185 74,131,185 74,131,185 74,131,185 74,131,185 74,131,185 74,131,185 72,129,183 72,129,181 72,129,181 72,129,183 72,129,185 72,129,181 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 72,129,183 74,131,185 90,139,186 125,159,198 170,166,186 186,173,181 177,166,175 180,169,176 179,171,179 175,166,179 166,163,178 161,160,177 155,158,178 149,155,176 144,154,174 140,152,174 139,152,171 137,151,174
196,174,168 195,173,167 209,179,164 220,179,161 246,188,153 252,195,155 244,190,156 239,182,151 250,190,151 255,199,152 255,209,145 255,218,144 255,211,158 148,151,171 123,151,187 131,154,190 135,158,194 133,156,190 134,161,189 135,159,188 131,158,186 129,156,184 128,155,185 128,155,185 129,156,186 129,156,184 131,159,184 138,163,189 143,163,189 146,160,181 155,163,179 163,165,179 182,170,170 203,179,173 215,183,167 226,185,169 254,193,148 255,207,150 255,213,145 164,163,156 85,139,183 80,135,185 76,133,185 76,133,185 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 76,133,185 84,135,186 146,158,180 182,171,180 187,173,178 181,170,179 171,162,173 175,167,173 176,165,174 171,162,177 160,162,178 155,159,174 153,156,176 146,154,174 142,151,174 139,152,169 137,152,170 132,148,175
194,171,168 196,173,170 200,177,164 212,177,162 239,182,151 247,190,150 238,185,158 228,181,158 243,187,149 255,196,154 255,203,148 255,220,153 230,186,156 159,158,173 130,152,184 146,162,191 142,158,185 128,154,189 133,157,188 134,161,189 131,158,188 130,157,185 130,157,187 128,155,185 130,157,185 133,160,188 135,160,186 136,161,187 144,160,185 154,164,182 163,166,177 175,168,178 197,177,170 204,181,170 221,183,166 232,187,164 255,202,148 255,219,152 236,204,149 92,134,170 75,135,183 75,134,187 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 79,133,186 103,144,187 177,167,185 181,166,174 180,166,179 170,161,172 170,163,175 174,167,177 171,164,176 168,160,177 155,156,177 153,156,178 149,152,172 144,152,172 140,149,172 139,152,171 138,152,173 130,146,171
194,174,167 196,174,168 213,180,173 221,184,169 239,188,162 246,187,157 242,187,156 220,178,156 237,181,145 255,204,154 255,206,141 255,217,143 255,227,143 255,217,148 231,200,151 255,210,157 255,216,154 158,155,172 133,157,188 134,161,191 130,157,185 129,156,186 129,155,188 129,156,186 130,158,183 131,159,184 136,159,186 141,159,185 154,160,177 166,166,178 181,171,175 195,174,172 217,177,168 213,177,167 225,182,165 255,196,160 255,217,156 234,212,163 106,148,182 77,134,186 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 78,136,183 78,136,183 77,135,184 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 76,135,186 86,135,180 143,159,184 174,165,180 166,158,175 166,161,177 159,158,175 168,160,179 169,162,176 168,164,177 161,158,175 149,155,174 148,156,176 142,155,174 139,153,174 139,151,173 138,151,170 139,151,173 137,151,174
191,168,165 196,171,168 200,171,165 209,176,167 211,175,169 227,181,163 242,186,160 248,189,161 253,193,150 255,208,155 255,216,147 255,220,146 255,229,143 255,232,148 255,227,155 255,211,148 255,229,152 254,211,155 139,158,191 134,160,193 132,156,187 133,160,190 131,158,188 130,157,185 132,157,183 134,157,184 138,159,180 147,160,179 164,164,174 185,173,175 197,172,169 205,177,168 218,179,167 215,180,167 220,181,167 254,200,166 136,151,169 101,143,177 81,136,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,185 97,140,181 161,163,179 164,159,175 154,156,172 149,157,177 151,157,178 160,157,174 167,159,178 166,163,180 165,160,176 153,154,175 144,154,174 142,152,172 141,153,175 141,154,173 143,152,175 135,152,174 137,150,169
187,169,164 188,170,165 192,172,165 193,173,166 190,172,169 194,174,165 209,178,170 232,184,166 238,187,161 232,188,160 255,201,159 255,210,153 255,223,151 255,225,148 255,227,147 255,225,150 255,230,147 255,224,143 255,221,148 164,161,146 135,159,190 137,159,189 138,162,193 133,160,188 135,160,186 137,160,187 145,160,178 156,163,175 181,169,174 194,171,168 220,184,166 225,185,162 239,192,160 229,184,163 203,195,182 119,152,183 84,138,184 86,140,186 81,137,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 82,140,187 79,137,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,186 122,150,184 166,162,175 161,160,177 151,154,174 144,154,174 146,153,176 149,154,178 151,156,180 153,156,178 153,154,177 155,158,178 157,155,177 148,156,176 143,153,173 142,154,176 143,152,175 131,149,173 137,149,173
185,169,167 189,173,171 190,172,171 189,172,173 190,172,169 189,174,165 198,171,164 213,178,163 213,178,165 213,178,165 243,189,155 255,204,149 255,210,148 255,215,151 255,219,143 255,226,147 255,230,147 255,236,152 255,247,147 255,241,154 243,220,178 149,169,183 137,164,194 136,164,189 140,163,190 140,160,184 154,165,178 162,165,176 186,169,170 194,174,167 232,187,164 240,190,157 255,222,156 244,205,162 91,140,185 85,140,179 81,140,184 84,140,183 81,140,184 79,138,182 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,141,187 111,149,182 232,219,196 255,250,202 130,163,198 87,139,183 84,139,187 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,138,182 85,140,188 126,153,183 161,158,175 154,157,175 146,154,174 144,153,176 143,152,175 144,153,178 137,153,180 140,151,178 151,157,178 153,156,174 151,154,176 148,155,178 143,152,175 139,151,173 138,151,177 134,151,173 134,150,177
185,166,168 185,166,168 180,168,173 180,168,173 189,173,169 190,175,166 190,172,167 189,173,169 195,173,167 196,174,166 215,177,160 245,194,157 254,193,148 255,202,154 255,214,150 255,219,145 255,226,149 255,232,148 255,247,145 255,253,143 255,233,150 162,167,177 143,166,189 140,165,189 143,163,189 147,166,187 158,164,181 165,165,177 190,175,166 202,176,166 225,181,155 255,202,159 255,229,151 255,225,146 87,140,179 82,140,189 84,140,185 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 81,139,186 86,137,186 87,139,193 226,182,170 255,214,161 255,255,166 255,254,178 236,211,154 235,219,161 71,131,179 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,140,184 81,139,186 81,139,186 84,140,185 86,140,186 128,152,183 161,160,177 152,159,173 148,156,174 145,153,173 144,157,174 151,157,178 147,156,179 150,158,176 147,157,177 144,153,176 141,153,177 137,153,178 133,153,179 138,151,177 137,153,178 135,152,174 137,153,180
196,172,166 198,174,168 187,170,171 182,169,177 188,175,172 194,173,162 203,175,164 190,172,169 182,169,166 190,174,168 202,171,161 226,184,160 245,189,153 255,198,154 255,203,148 255,219,152 255,226,149 255,236,152 255,248,147 255,254,145 255,233,154 154,164,184 143,167,187 141,164,189 145,165,191 150,169,190 158,167,180 169,169,179 200,181,169 223,187,169 248,194,158 255,216,163 255,234,144 255,227,147 107,155,194 84,142,189 84,139,187 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,139,187 77,137,183 84,140,185 236,188,161 255,212,166 255,255,161 255,255,168 255,255,164 255,255,173 106,149,192 84,140,181 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 88,142,188 121,149,183 157,158,177 155,157,173 158,156,176 146,156,176 150,158,174 158,157,174 149,157,175 149,157,177 147,157,177 141,152,179 136,154,180 134,152,180 126,150,181 135,151,176 134,152,178 134,152,178 134,152,180
