187,169,168 196,173,172 209,179,164 223,182,162 237,186,160 246,190,154 249,188,154 244,186,153 250,187,152 255,195,151 255,209,149 255,213,144 255,207,143 255,202,152 255,202,152 255,207,145 255,204,152 224,178,148 131,148,181 125,154,183 128,154,189 129,155,188 132,155,189 131,158,186 133,160,190 130,156,189 130,157,185 129,157,182 128,156,181 129,157,182 128,155,185 128,154,187 128,156,179 128,156,179 128,156,179 130,158,183 134,157,184 148,164,189 153,165,187 152,166,189 151,164,190 151,166,184 155,166,179 165,164,179 183,170,178 196,174,168 230,184,166 255,194,147 255,207,152 255,210,155 255,211,151 255,225,150 255,226,146 248,220,180 210,207,183 144,167,192 88,142,184 78,133,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 72,129,183 71,130,183 74,128,183 83,131,183 77,132,182 85,134,179 128,153,177 170,168,178 183,168,176 184,170,175 179,168,175 177,166,175 177,165,177 174,165,180 170,163,175 163,160,177 152,155,175 150,156,175 146,154,174 147,153,174 144,154,174 142,152,172 139,151,173 139,151,175
187,169,168 195,172,171 209,178,166 219,183,165 223,181,159 245,188,157 249,188,154 245,187,154 254,192,154 255,199,155 255,203,148 255,216,149 255,218,144 255,212,150 255,212,150 255,214,152 255,206,154 254,196,161 143,153,173 130,151,188 129,155,188 130,156,189 135,158,192 133,160,190 133,160,188 131,158,186 130,157,185 130,158,183 128,156,181 129,157,182 128,155,185 128,155,185 128,156,181 128,156,181 128,156,181 130,160,184 137,162,188 149,165,190 153,165,187 151,164,190 152,164,188 152,165,184 157,166,179 170,168,180 187,175,180 201,179,171 228,185,166 250,192,155 255,194,150 255,195,150 255,210,155 255,221,147 255,228,144 197,182,162 135,154,164 101,144,187 82,136,182 78,133,181 74,131,183 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 71,130,183 72,129,183 71,130,183 76,130,185 84,136,190 88,142,188 118,155,191 159,165,184 179,168,177 180,167,175 177,164,172 180,169,176 177,169,177 178,166,178 174,165,180 169,162,176 163,159,179 152,155,175 152,155,175 148,156,176 145,153,173 140,152,174 139,151,173 136,150,173 137,151,174
191,173,170 190,172,167 200,177,164 213,181,167 220,179,163 233,181,149 248,191,149 248,189,159 252,193,147 254,193,146 255,191,148 255,209,149 255,213,144 255,215,153 255,215,155 255,204,149 255,193,155 236,180,154 137,146,169 128,152,181 131,157,190 133,159,192 136,157,192 131,157,190 131,158,188 134,161,191 133,160,190 131,159,182 129,157,182 129,156,184 128,155,185 128,154,187 128,156,181 128,155,183 128,156,181 134,157,184 142,162,190 147,165,189 149,165,190 143,163,187 151,164,181 157,165,181 162,166,179 180,169,176 200,179,179 210,179,171 217,183,163 227,184,169 245,186,156 255,194,157 255,206,156 255,216,146 249,204,140 147,167,181 104,147,178 78,137,181 75,133,182 76,133,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,188 75,132,184 75,132,186 75,132,184 75,132,186 75,132,186 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 74,133,186 75,132,186 73,132,185 80,133,184 118,156,196 153,166,192 183,174,189 185,173,178 181,170,179 173,161,173 178,165,175 179,168,175 178,170,178 175,166,179 168,160,177 159,161,175 159,157,179 154,157,177 146,152,173 141,154,173 141,154,173 140,152,174 138,150,172 137,150,176 132,148,175
196,174,168 195,173,167 203,179,173 211,181,166 220,179,161 233,182,154 252,192,153 250,193,151 240,186,152 240,185,156 243,187,151 252,192,153 255,199,152 255,203,146 255,215,146 255,218,154 255,216,163 186,159,154 127,146,177 123,151,187 130,153,189 132,155,193 134,155,190 135,158,192 131,158,186 133,160,188 131,159,184 131,158,186 130,157,185 127,154,184 129,156,186 127,154,184 129,156,186 129,156,186 130,157,185 131,159,184 136,161,187 142,162,188 140,160,186 151,164,183 156,164,180 162,166,181 174,170,181 185,173,173 205,181,175 208,180,167 217,182,169 235,187,162 254,193,148 255,200,150 255,214,154 255,214,146 150,149,142 87,139,181 81,135,181 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 76,133,185 75,132,186 104,147,190 155,167,189 182,171,180 187,173,175 183,170,178 172,163,176 170,161,172 176,165,174 174,166,172 176,165,174 174,165,180 166,163,180 159,163,178 155,159,174 153,156,176 146,152,173 142,151,174 141,150,173 139,152,169 138,151,170 135,151,176 129,147,175
194,171,168 194,171,168 197,174,171 200,177,164 212,177,162 227,181,155 247,189,152 247,190,150 238,185,158 225,180,157 233,182,154 245,189,151 255,196,154 255,199,149 255,212,152 255,214,155 230,186,156 204,177,170 140,152,174 130,152,184 146,162,191 157,165,193 133,155,187 129,155,190 133,157,188 135,159,188 133,160,188 130,157,187 130,157,185 130,157,187 129,156,186 128,155,185 130,157,185 130,158,183 133,160,188 135,160,186 136,161,187 144,160,187 147,161,184 156,165,178 163,166,177 167,165,177 185,172,180 199,179,172 204,181,170 213,180,169 225,182,165 239,188,151 255,202,148 255,211,151 255,220,147 217,185,130 92,134,170 73,135,185 75,134,185 75,134,187 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,187 79,133,186 84,135,184 132,155,189 177,167,185 181,166,174 179,166,176 175,166,177 170,161,174 170,163,175 170,163,173 168,164,173 171,164,176 168,160,177 161,157,177 153,154,175 150,156,177 149,152,172 145,151,170 144,151,174 140,149,172 139,152,171 139,152,171 134,152,178 131,147,174
194,174,167 195,175,168 198,174,168 201,172,166 210,177,166 226,181,160 246,189,160 243,189,151 233,186,154 223,178,157 223,182,162 240,185,154 255,193,151 255,195,144 255,210,146 255,210,146 253,205,149 244,203,154 205,182,151 185,170,159 254,208,169 255,210,156 181,169,174 128,155,185 134,155,192 133,161,193 133,162,191 131,158,188 130,157,187 130,157,187 130,156,189 129,156,184 130,158,183 130,158,183 133,161,186 135,160,186 141,159,185 147,159,183 155,163,179 161,164,175 173,167,174 180,172,178 202,174,174 215,179,171 211,178,169 220,181,167 233,185,156 255,199,150 255,215,152 255,220,151 244,215,152 126,148,164 77,135,184 76,135,188 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 76,134,183 77,135,184 76,134,183 76,134,183 76,134,183 77,135,184 77,135,184 77,134,186 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 76,135,186 84,135,184 103,144,185 157,163,182 176,164,178 170,158,174 174,162,178 169,161,178 168,159,181 170,160,178 173,160,179 171,162,175 170,162,179 165,162,179 159,160,181 150,156,177 149,157,177 144,154,174 140,152,174 137,151,174 136,150,173 138,150,172 138,150,172 136,150,173 134,147,173
190,170,163 195,175,168 205,178,173 219,181,173 223,181,168 228,185,170 233,188,165 247,188,158 249,188,156 237,186,158 240,187,160 247,187,146 255,210,152 255,220,148 255,219,145 255,223,143 255,232,144 255,232,150 255,227,146 255,210,143 255,215,153 255,229,150 253,212,155 149,160,187 136,160,189 135,162,190 134,163,192 131,158,186 131,158,188 130,156,189 129,155,188 130,157,185 130,158,183 131,159,184 130,158,183 136,156,180 144,158,181 156,159,179 162,162,174 175,163,168 191,172,174 192,174,173 211,177,173 220,183,168 215,180,167 215,180,167 230,185,162 255,198,150 242,215,179 208,199,170 144,164,169 86,138,182 79,135,180 77,135,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,137,181 77,135,182 78,136,183 78,136,183 78,136,183 77,135,184 78,136,185 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 89,133,178 124,150,183 167,164,179 168,160,177 160,157,174 158,157,174 155,157,173 157,155,179 162,157,175 168,160,179 166,161,177 167,163,176 164,161,176 155,156,177 147,153,174 146,154,174 142,155,174 140,152,174 140,152,176 140,153,172 140,150,170 139,152,171 138,153,171 137,151,172
191,168,165 193,170,167 196,171,168 198,174,166 203,175,166 201,172,166 211,177,173 223,181,168 232,185,164 233,184,164 252,190,161 251,193,156 255,200,156 255,215,158 255,210,145 255,227,151 255,226,145 255,228,148 255,231,145 255,226,150 255,214,148 255,226,148 255,231,148 252,208,170 156,157,162 143,156,184 133,159,192 132,156,187 133,160,190 134,160,193 130,158,183 130,158,183 133,158,184 135,160,186 136,156,184 140,159,180 149,159,177 159,159,171 177,166,173 196,172,166 202,174,165 205,177,166 215,180,167 224,181,173 219,181,171 215,183,169 233,185,158 208,202,193 99,143,190 89,140,191 86,138,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 83,138,186 106,142,183 146,158,180 170,163,173 163,160,177 154,155,174 150,156,177 148,156,176 152,153,176 158,156,176 161,157,177 163,159,179 163,162,179 164,161,178 159,157,177 151,157,178 144,153,176 143,153,173 141,153,175 141,154,173 143,153,171 142,152,172 134,152,176 136,150,171 137,149,171
187,169,164 187,169,164 192,171,167 192,172,165 193,173,166 191,173,170 194,171,168 195,173,165 209,178,170 220,178,167 240,187,162 238,187,161 232,188,160 249,193,157 255,203,152 255,213,149 255,223,151 255,220,146 255,227,150 255,226,146 255,225,150 255,227,144 255,230,144 255,218,143 255,221,148 222,193,142 147,160,175 133,157,188 137,159,189 139,163,194 135,160,186 134,162,187 135,160,186 135,160,186 142,160,188 144,159,177 156,163,175 165,161,170 189,172,173 201,175,165 220,184,166 223,185,164 230,188,164 238,191,159 229,184,163 227,190,175 167,186,196 108,151,182 84,138,184 87,139,185 82,141,183 81,137,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 81,139,186 79,137,184 79,137,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 90,139,184 122,150,184 153,159,178 166,162,175 157,156,173 151,154,174 146,154,174 143,152,175 149,154,178 149,154,178 151,157,178 146,153,176 155,158,180 153,154,177 152,155,175 156,157,178 154,155,176 148,156,176 143,153,173 141,153,175 142,154,176 143,152,175 131,151,177 136,150,173 137,149,173
185,169,167 187,171,169 188,169,171 190,172,171 189,172,173 188,170,169 190,172,167 193,173,166 199,172,165 210,179,167 219,183,165 215,180,167 214,179,166 233,185,160 254,198,151 255,209,155 255,212,150 255,215,148 255,218,149 255,219,143 255,228,149 255,235,148 255,227,144 255,239,148 255,243,143 255,241,146 250,208,143 221,198,156 144,164,178 142,162,188 138,163,189 136,163,191 139,162,189 139,162,189 143,161,185 154,165,178 162,165,176 178,167,174 190,169,167 201,173,162 232,187,164 239,192,158 245,193,161 255,216,150 244,205,162 119,150,183 87,143,186 86,140,186 82,141,185 82,141,185 85,141,184 81,140,184 79,138,182 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 78,139,182 82,140,187 102,140,173 140,154,175 255,235,168 190,177,129 107,140,175 89,136,184 84,139,176 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 81,137,182 96,143,187 124,151,181 152,159,182 161,158,175 152,155,173 146,154,174 144,153,176 143,153,173 144,154,174 144,153,178 142,153,180 140,153,181 142,153,180 152,158,179 153,156,176 151,157,176 150,155,179 149,156,179 144,153,176 140,152,174 140,152,174 138,151,177 131,148,170 132,148,173 137,150,178
