125,122,41 113,108,24 131,117,59 42,49,44 45,38,11 119,108,64 147,131,59 50,41,22 51,50,43 100,90,48 154,134,57 138,121,43 130,116,60 80,72,22 87,83,25 127,126,33 136,130,35 123,122,25 126,121,41 122,116,39 122,119,34 130,122,28 117,124,51 112,107,27 122,117,37 150,143,34 147,137,43 130,122,43 107,101,24 141,137,48 133,131,32 118,114,36 168,167,70 114,111,28 138,136,37 120,116,27 135,136,31 130,129,25 144,145,40 133,132,28 133,127,32 115,107,17 123,117,26 143,137,31 109,104,22 151,148,25 83,73,49 69,63,58 143,117,94 148,117,94 145,141,38 134,134,23 143,136,48 135,136,27 155,144,28 140,128,50 88,69,55 154,130,106 174,138,116 198,156,132 190,149,131 155,135,56 158,146,37 164,142,48 151,138,45 152,137,27 180,160,40 165,149,64 159,141,41 154,140,54 163,139,57 130,120,40 138,127,40 164,146,30 161,142,49 161,143,45 157,133,51 177,153,50 185,161,67 168,141,53 160,138,60 175,132,83 179,138,81 165,137,58 177,148,74 169,134,67 168,130,66 190,144,85 177,139,75 165,132,66 189,146,97 184,137,87 190,142,95 187,148,87 187,143,72 184,145,72
98,100,43 70,75,14 136,121,60 41,48,43 46,37,20 117,106,60 129,114,53 57,52,38 86,83,59 134,120,64 154,134,57 159,142,64 98,82,38 89,88,36 122,112,43 106,97,39 134,130,41 122,119,34 122,117,33 113,109,22 133,131,43 109,104,33 88,83,44 138,130,36 130,125,27 143,131,51 111,103,24 129,128,35 130,127,33 115,103,44 122,114,22 127,123,36 105,100,27 102,99,16 128,125,33 142,138,49 107,106,13 130,129,25 154,156,44 123,122,18 124,122,23 135,129,34 159,151,47 123,117,24 121,123,27 139,134,23 92,84,50 63,57,52 124,98,75 161,130,107 132,128,25 130,129,21 131,125,34 133,131,30 131,127,22 76,66,24 111,88,73 134,105,83 151,115,93 199,156,137 158,124,94 160,141,48 170,159,43 167,148,37 147,139,37 159,144,36 168,150,34 160,138,21 168,149,56 166,148,46 168,145,60 157,148,49 127,117,25 161,144,48 167,143,49 167,153,40 167,144,55 155,133,41 180,158,54 172,154,52 200,160,85 192,148,97 153,132,51 156,127,62 182,148,85 176,132,79 185,144,83 185,145,81 170,132,66 175,132,72 161,126,61 172,132,78 188,149,80 178,136,73 173,131,77 168,126,74
97,90,47 52,43,35 137,121,49 54,60,51 58,51,33 127,119,56 99,85,42 57,60,50 58,56,34 131,119,53 126,110,38 149,133,50 141,131,49 141,138,42 122,117,33 129,127,39 115,108,38 116,112,25 131,126,44 153,145,51 116,109,37 96,96,24 112,108,32 108,100,35 129,112,32 117,103,17 112,111,18 116,115,36 90,95,21 101,94,33 108,99,23 109,98,23 105,106,27 138,137,58 119,120,31 137,137,63 130,134,28 114,116,22 134,132,31 154,151,39 110,105,25 149,143,48 137,131,40 126,123,27 115,119,23 115,119,25 108,110,39 67,63,55 122,101,76 169,139,113 123,114,29 129,124,15 117,112,28 83,76,37 58,50,37 40,34,29 54,42,42 60,47,40 126,105,78 146,120,95 143,129,34 154,138,37 178,160,42 165,150,42 155,141,28 161,153,49 153,139,24 165,152,32 159,142,35 167,153,38 172,157,40 165,148,39 155,144,43 166,147,54 156,141,24 156,145,29 168,147,46 163,137,57 162,142,34 170,145,56 195,171,68 163,146,41 167,147,59 160,133,56 172,132,68 175,142,74 169,147,71 174,147,70 171,141,72 166,134,63 171,132,75 175,132,74 187,144,84 175,136,79 171,131,77 172,128,75
92,84,34 68,59,42 136,119,50 56,59,51 103,93,69 132,122,51 83,73,35 77,74,59 126,116,78 129,115,45 129,113,41 142,123,55 140,131,44 140,135,37 126,116,36 154,148,57 148,144,55 120,115,31 120,115,31 118,109,24 151,145,43 112,103,47 86,78,26 95,92,25 93,81,13 138,128,46 101,96,14 79,79,16 89,96,37 136,133,37 125,124,45 79,77,19 107,108,29 130,129,52 118,118,34 132,128,66 119,125,17 111,113,15 128,125,33 161,161,50 98,95,14 120,122,26 102,95,7 119,118,21 114,117,16 114,118,22 105,104,37 69,63,58 105,86,61 167,137,111 114,106,25 136,134,33 61,54,27 26,21,23 27,22,24 25,20,22 28,21,21 37,26,23 95,73,67 107,85,49 143,130,28 143,130,26 162,147,26 174,158,44 165,145,27 138,127,26 148,134,19 161,147,32 153,138,17 153,137,25 142,130,23 151,136,28 169,147,41 160,140,50 170,150,34 142,125,20 167,150,56 158,143,33 158,142,30 177,156,55 173,155,55 156,137,42 164,143,42 166,146,56 178,143,78 147,122,49 151,125,55 151,132,48 178,141,86 176,139,84 166,136,69 175,142,63 175,134,75 177,140,87 191,138,95 192,148,95
96,92,46 108,104,56 136,117,49 53,59,50 149,125,90 124,114,47 83,75,51 57,59,44 116,107,49 145,130,49 144,126,55 148,131,53 149,140,41 137,133,28 154,148,30 147,137,29 118,117,24 112,98,44 123,116,28 126,116,22 125,111,43 143,138,29 106,98,33 80,73,12 152,147,34 122,109,34 148,138,58 68,60,8 135,142,54 90,90,20 125,117,23 102,101,45 90,85,32 114,113,36 111,113,27 108,108,49 101,98,15 127,127,25 131,133,39 128,126,36 98,92,17 108,111,22 119,114,16 128,125,33 135,139,29 103,107,11 103,99,10 62,51,44 93,79,63 188,146,124 98,96,38 58,56,25 27,25,26 21,19,20 25,20,19 22,17,16 26,19,19 53,42,39 57,55,37 129,121,27 141,128,37 139,125,28 147,130,34 193,175,57 166,146,30 154,138,24 138,127,22 157,143,28 160,139,28 148,132,18 151,134,25 167,152,35 162,147,37 158,145,43 168,155,35 146,132,35 164,154,42 155,144,41 167,150,41 153,137,34 176,161,44 135,113,35 173,157,45 166,148,57 120,103,27 168,151,57 159,130,67 171,140,87 168,129,72 172,132,78 178,134,92 174,130,88 158,115,59 178,138,84 185,144,95 182,139,90
107,100,57 111,104,61 136,120,48 53,58,52 109,92,64 114,102,43 68,67,42 53,56,44 126,113,52 142,125,49 148,128,53 148,128,53 146,134,52 140,134,30 136,123,30 130,128,38 100,91,35 160,150,31 84,75,15 144,142,23 113,96,31 106,93,18 122,117,33 123,116,44 86,74,15 126,118,14 126,118,26 127,120,48 96,96,22 109,110,31 115,115,15 88,77,4 97,96,40 96,96,33 128,132,22 134,127,66 104,101,18 107,105,15 122,120,30 107,105,31 153,147,43 133,133,47 128,124,21 133,127,34 121,125,27 107,110,7 97,96,3 76,67,36 83,66,58 180,139,112 59,52,32 28,27,20 25,19,24 22,16,21 28,22,17 27,16,11 46,35,30 52,39,34 58,42,25 126,120,43 138,128,16 131,117,22 146,133,29 155,139,25 172,152,48 170,152,36 120,110,16 157,143,30 176,158,42 156,138,18 144,134,15 160,144,32 157,145,34 157,146,43 139,127,20 134,121,21 144,132,25 149,136,32 165,151,38 158,144,31 171,153,37 157,145,36 148,133,27 157,145,47 157,143,48 174,155,42 183,148,94 174,140,77 185,140,92 182,137,89 179,135,82 191,144,92 186,136,90 168,124,82 173,134,75 162,124,76
106,101,50 91,85,37 143,127,55 47,55,41 63,60,36 106,96,47 46,55,36 60,62,45 138,121,54 136,119,52 137,119,48 143,123,48 162,149,29 148,135,33 123,116,30 93,81,53 146,143,33 129,119,29 133,126,56 127,120,59 128,124,66 137,126,62 147,130,61 147,136,61 129,117,51 103,90,40 140,137,52 112,107,52 86,80,46 61,61,31 62,59,35 72,69,43 75,75,43 109,108,56 102,98,38 140,139,35 126,122,35 130,128,29 91,84,16 140,141,23 152,146,42 124,121,27 125,119,17 137,131,29 97,100,22 124,125,34 81,81,0 113,110,14 85,69,56 153,117,97 76,64,54 43,33,23 100,73,55 137,108,86 151,114,88 153,114,86 139,99,74 120,86,64 120,95,67 152,119,82 141,125,22 151,137,42 146,133,29 159,143,40 170,158,49 160,145,39 166,152,55 152,141,36 172,155,46 153,134,23 136,123,32 162,146,45 159,145,32 163,151,40 144,131,31 139,127,20 136,125,20 153,141,30 143,135,31 144,132,36 162,147,39 159,147,38 134,124,30 131,124,27 172,161,58 164,143,44 185,158,74 171,142,81 181,153,85 172,144,65 172,136,87 174,136,88 175,132,87 174,133,76 178,131,81 169,124,76
102,97,44 90,85,34 134,118,46 40,51,38 64,63,38 108,94,51 47,59,41 97,89,53 129,110,42 126,109,44 125,110,47 133,120,47 141,125,26 171,156,46 92,85,46 105,96,51 125,114,39 135,127,62 124,108,50 93,88,45 149,134,55 148,131,62 138,123,60 146,135,62 123,112,50 87,79,27 63,61,43 57,59,44 55,58,38 58,57,32 61,61,31 58,56,25 61,59,28 65,63,30 105,96,49 106,100,36 144,139,39 135,130,50 120,117,36 154,151,57 133,132,35 145,137,47 132,125,26 139,132,33 86,88,13 100,102,16 99,99,15 107,109,15 115,101,74 158,124,94 152,117,92 148,108,83 146,106,81 142,105,81 135,101,81 115,89,68 90,68,50 97,74,59 88,66,46 133,95,76 149,108,79 147,124,55 138,126,30 136,124,28 149,137,41 144,131,27 173,156,62 159,148,45 155,142,40 161,146,27 152,136,33 141,127,32 157,142,36 145,127,25 168,149,36 156,139,30 141,133,31 134,126,24 141,132,35 129,119,29 136,124,28 144,133,30 120,110,18 131,122,35 145,136,37 152,143,44 168,147,66 138,117,47 176,151,64 195,164,84 211,168,110 214,171,122 207,164,108 196,153,95 190,145,99 204,155,104
98,88,35 105,96,40 128,117,53 48,50,33 65,63,41 97,88,41 55,61,52 70,72,46 128,114,44 126,109,40 123,111,45 136,123,48 129,117,19 141,139,40 85,80,29 113,104,46 117,105,39 130,114,42 124,116,53 109,99,61 138,126,58 135,126,70 100,92,27 94,90,28 112,113,34 111,109,35 85,80,11 86,86,14 111,115,17 133,133,33 77,71,23 113,110,43 106,106,43 102,104,47 103,98,55 105,101,55 111,106,53 111,108,64 114,115,65 115,114,62 96,99,50 96,94,47 88,85,43 94,89,48 85,86,38 86,89,27 101,103,30 116,118,43 126,115,71 123,97,83 113,88,71 127,99,88 115,87,85 92,64,62 128,103,86 88,68,48 138,110,83 178,137,110 93,72,49 104,73,52 155,106,84 123,87,56 128,113,23 124,111,22 147,141,35 131,121,27 150,134,51 166,153,60 152,141,27 154,136,38 169,154,33 149,130,17 132,122,30 131,123,33 147,131,32 164,150,35 123,116,19 138,131,34 128,114,28 153,137,54 140,132,38 118,112,19 139,132,35 125,118,32 142,138,51 151,147,44 143,135,45 129,118,31 170,150,62 185,158,74 186,154,99 194,151,91 230,185,123 225,177,119 212,161,104 204,154,94
87,76,30 113,104,44 100,91,31 51,52,29 60,58,38 89,79,37 54,62,48 115,111,76 134,121,48 134,117,48 126,113,50 138,122,48 116,103,12 82,79,26 109,103,55 127,114,53 126,111,50 112,104,39 128,116,75 95,90,39 79,78,24 92,91,24 104,101,18 122,117,19 88,90,8 103,101,31 124,114,36 133,125,62 127,118,62 104,99,46 86,79,50 105,100,47 130,127,60 124,123,46 112,108,32 121,111,42 124,123,46 127,119,54 114,106,54 122,118,72 101,99,50 97,94,50 89,86,42 103,106,57 117,114,70 107,105,58 103,98,57 102,97,58 48,39,24 84,69,60 91,74,64 85,68,60 73,59,61 83,71,61 97,80,70 104,83,72 160,126,104 145,105,82 128,106,88 134,103,84 145,104,77 156,115,97 138,120,29 116,101,20 134,128,22 149,137,39 131,114,34 124,108,25 152,138,43 153,133,54 159,140,47 140,119,22 167,154,50 114,104,33 117,102,23 152,141,27 110,104,11 117,107,25 114,100,16 144,129,39 130,122,28 134,127,30 124,116,24 128,122,29 112,110,22 146,141,41 131,124,27 137,129,39 146,130,47 188,158,89 226,177,108 217,168,103 214,172,107 216,175,105 216,175,107 228,178,118
