125,122,41 143,138,40 74,70,24 109,95,37 42,49,44 40,39,14 42,40,7 141,124,57 147,131,59 123,111,74 31,26,12 47,46,39 100,90,48 143,126,50 148,128,51 141,124,48 130,116,60 92,82,40 70,61,14 97,93,35 127,126,33 127,118,33 131,128,32 128,125,42 126,121,41 109,103,26 134,130,52 134,131,46 130,122,28 119,125,46 104,103,38 122,118,31 122,117,37 146,134,52 154,145,28 135,125,31 130,122,43 131,123,44 120,113,45 137,132,52 133,131,32 109,105,16 90,90,18 167,166,69 114,111,28 154,151,55 128,125,31 122,119,34 135,136,31 135,134,30 115,113,14 127,128,23 133,132,28 150,146,59 154,150,47 141,128,35 123,117,26 133,125,31 136,134,33 117,112,30 151,148,25 134,130,41 63,62,55 78,67,62 143,117,94 166,135,112 157,133,78 147,143,40 134,134,23 147,147,36 129,117,35 137,137,26 155,144,28 139,131,27 123,111,56 92,73,59 154,130,106 179,148,127 175,135,112 191,150,123 190,149,131 156,120,91 155,140,32 162,150,41 164,142,48 157,148,51 165,153,42 146,133,31 180,160,40 166,151,45 161,143,43 166,148,48 154,140,54 169,145,63 164,147,69 129,120,33 138,127,40 158,145,41 157,138,27 153,134,41 161,143,45 135,110,51 172,149,60 174,146,65 185,161,67 159,133,51 173,149,55 161,139,61 175,132,83 186,142,91 174,141,64 181,143,67 177,148,74 162,131,53 172,133,74 173,135,71 190,144,85 183,136,75 175,143,72 170,133,80 189,146,97 192,148,97 194,142,92 190,142,95 187,148,87 192,151,81 189,150,77 188,149,76
97,95,23 108,106,18 71,71,30 115,101,43 42,49,44 37,35,13 38,36,5 135,118,53 143,126,57 83,70,38 50,47,34 55,55,41 128,118,67 139,122,46 141,121,44 142,126,43 123,109,53 82,73,28 111,107,49 96,89,32 122,117,44 144,139,39 133,130,36 123,120,39 122,117,33 124,119,35 125,121,45 113,111,23 120,117,36 138,143,53 99,97,25 114,106,23 142,136,43 113,101,21 144,135,18 135,125,35 114,106,25 130,125,43 115,108,38 138,131,45 116,111,13 114,110,21 101,101,29 154,152,64 102,98,20 129,126,34 119,116,24 136,135,42 119,119,17 126,124,23 128,126,25 141,142,35 141,140,36 122,118,29 140,135,35 118,108,14 143,136,39 135,129,38 131,129,30 101,99,11 147,143,25 134,131,39 63,62,55 78,67,62 128,102,79 169,138,115 148,124,69 133,129,26 134,134,23 138,135,25 118,111,25 140,139,31 146,140,24 127,118,19 79,64,42 116,95,80 158,129,105 148,119,95 175,135,112 204,162,138 180,142,121 154,118,85 160,145,37 162,150,41 164,143,46 154,146,44 159,147,38 148,138,30 177,158,33 178,158,40 179,162,57 155,136,43 153,140,38 169,146,59 150,133,37 141,131,41 126,116,26 149,135,40 177,158,45 154,131,42 167,150,43 165,140,65 172,150,58 167,142,53 176,153,52 172,152,62 171,148,49 174,142,69 185,140,94 178,142,84 164,137,53 158,130,51 171,142,68 166,134,63 175,133,79 187,146,87 188,142,83 180,142,76 165,132,64 179,135,82 179,137,83 188,147,90 167,126,65 188,146,81 184,144,78 178,136,71 167,126,67 184,143,82
88,85,43 40,38,0 73,70,46 118,104,36 47,52,48 56,53,38 56,53,27 130,113,46 116,102,48 70,64,39 47,46,37 80,77,51 133,120,57 149,131,58 143,126,48 149,131,60 88,69,44 89,79,39 110,106,44 142,135,49 116,110,33 114,107,37 131,127,40 123,120,39 115,110,26 140,137,45 114,109,27 116,113,30 114,114,32 85,79,31 93,87,21 147,137,43 122,111,24 139,129,35 136,130,28 114,111,19 142,137,64 104,95,19 134,127,55 128,121,35 132,124,32 138,132,37 96,92,14 102,100,28 123,121,31 118,115,32 112,109,26 151,153,55 107,105,15 120,119,26 141,142,37 143,144,35 119,118,12 135,129,34 119,116,22 118,109,22 150,143,46 122,119,27 130,132,38 124,129,28 137,132,23 129,127,28 65,61,55 81,70,67 120,96,72 164,135,111 150,126,71 139,135,32 143,140,30 141,135,33 130,122,39 137,136,32 102,99,18 71,66,15 66,53,48 112,96,83 94,73,58 109,78,57 163,122,102 172,126,112 152,125,78 146,128,37 168,152,49 162,151,35 175,157,39 155,142,38 157,144,40 154,144,32 159,142,35 181,160,36 148,131,22 170,153,46 150,138,29 169,152,43 141,123,25 159,151,47 135,122,33 150,138,42 165,145,39 166,144,40 161,151,43 167,151,48 167,147,68 157,135,31 171,150,51 165,146,53 198,169,77 198,161,78 178,143,78 156,133,46 169,145,65 154,123,43 179,140,83 184,135,84 179,136,76 180,143,74 159,131,61 172,140,67 185,138,86 168,134,60 168,136,65 170,140,73 185,142,82 187,146,87 192,140,90 189,142,92 195,153,101 182,140,86
95,88,45 61,53,31 94,84,60 140,124,52 56,62,53 55,55,41 68,63,31 131,118,43 94,80,37 58,59,40 72,63,48 76,74,52 129,117,51 140,124,52 142,126,52 141,126,45 150,140,58 140,133,47 137,133,44 128,123,39 125,123,35 132,129,44 120,115,31 131,128,32 133,128,46 113,107,30 155,146,29 122,115,43 92,92,20 106,98,33 113,111,37 132,122,28 128,111,31 143,130,37 123,113,35 111,110,17 111,110,31 121,120,66 124,127,26 105,100,16 103,94,18 115,110,30 81,79,7 97,98,19 145,144,65 112,113,22 107,106,27 125,126,47 141,145,39 110,111,22 125,128,27 135,133,32 159,156,44 116,115,38 118,116,28 145,137,47 129,123,32 121,115,24 120,119,24 121,125,29 115,119,25 116,114,26 72,68,60 65,58,56 117,96,71 163,137,114 149,127,80 123,114,29 127,122,13 135,130,30 98,95,30 60,55,14 45,37,24 36,30,23 41,34,34 57,45,45 61,48,41 95,74,59 152,129,100 123,97,76 143,129,34 158,143,33 173,159,46 172,154,36 171,156,48 166,150,38 158,147,46 162,153,38 158,144,29 165,152,34 162,146,32 161,144,37 174,160,45 149,132,23 156,136,32 165,151,38 157,146,45 146,131,43 153,136,27 148,133,16 152,141,25 169,150,37 166,141,52 154,135,40 163,143,35 167,150,54 171,139,53 182,158,55 167,150,45 161,142,49 148,126,48 163,143,55 177,137,73 181,139,76 179,153,62 148,126,50 173,146,69 169,140,75 166,133,65 163,131,60 170,131,74 167,126,67 173,132,75 175,132,72 173,134,77 180,138,84 186,142,89 183,139,88
92,84,34 87,78,47 112,101,66 141,124,55 56,59,51 64,62,44 112,100,61 133,119,49 83,73,35 55,56,35 157,133,98 116,106,68 129,115,45 133,116,49 136,120,46 135,118,49 140,131,44 133,124,37 158,152,46 119,109,29 154,148,57 152,147,49 114,107,39 124,121,27 120,115,31 108,103,19 159,146,42 146,140,38 112,103,47 119,112,44 87,82,11 117,109,26 93,81,13 134,122,44 108,96,26 84,79,0 79,79,16 133,139,69 95,101,4 132,122,51 125,124,45 89,87,40 94,90,30 100,101,22 130,129,52 114,112,22 106,104,34 108,106,46 119,125,17 133,132,35 110,112,14 116,113,21 161,161,50 109,104,22 104,104,18 130,127,35 102,95,7 130,126,37 147,148,39 118,121,20 114,118,22 100,99,22 78,72,47 73,64,58 105,86,61 141,112,92 168,141,96 117,109,28 136,134,33 91,87,29 37,32,18 27,23,15 27,22,24 26,20,25 25,20,22 29,22,22 37,26,23 77,61,55 97,76,63 125,105,44 143,130,28 145,129,28 162,148,33 170,155,34 174,158,44 177,161,32 171,157,42 129,124,24 148,134,19 166,153,33 158,141,34 156,141,20 153,137,25 165,151,36 158,143,37 159,138,25 169,147,41 171,150,53 151,133,35 163,143,27 142,125,20 162,146,34 147,131,32 152,135,30 158,142,30 186,170,56 150,127,40 188,170,70 156,137,42 169,153,50 162,139,54 161,142,49 178,143,78 166,133,56 140,122,35 149,123,53 151,132,48 174,139,74 168,131,78 177,141,83 166,136,69 167,135,60 177,140,71 178,137,78 177,140,87 191,144,94 180,136,83 194,150,99
89,84,41 103,98,55 105,99,51 138,120,49 58,64,53 65,59,36 130,118,63 126,112,56 87,80,51 53,54,42 163,152,108 122,112,63 136,121,42 131,112,46 136,118,45 134,118,44 149,139,45 152,148,43 151,148,38 151,146,33 150,139,34 138,128,46 142,136,43 97,88,32 126,117,41 135,127,25 130,124,33 140,130,36 159,148,45 131,119,39 100,96,34 79,77,19 133,123,29 96,80,24 150,143,57 98,92,15 63,59,22 100,105,29 89,93,24 145,137,47 127,128,39 75,77,4 91,91,28 96,92,32 119,118,39 118,120,24 83,81,23 87,85,27 108,106,18 122,121,26 111,113,19 141,142,53 139,138,43 129,123,28 104,101,18 117,118,29 114,111,17 132,126,33 101,98,15 110,113,12 98,102,6 104,101,16 95,90,47 67,58,50 86,70,55 163,128,113 188,151,127 98,94,18 94,91,38 50,44,35 26,21,20 23,21,19 25,20,19 22,17,16 22,17,16 26,19,17 56,46,45 69,58,53 77,74,32 128,118,26 136,123,30 129,118,17 150,138,31 138,120,29 191,173,55 177,159,41 168,150,34 142,133,34 143,133,23 160,146,31 172,157,38 168,148,44 165,152,34 162,148,35 160,141,28 153,138,21 167,156,40 157,144,42 143,131,22 164,154,35 143,129,32 146,131,21 149,142,31 132,119,19 153,134,41 179,163,49 140,123,29 176,161,42 121,97,33 176,157,46 172,149,64 176,152,60 156,139,61 132,115,37 169,150,68 154,123,59 172,133,76 175,139,77 158,124,63 161,123,75 154,110,68 165,121,79 154,116,70 172,130,65 179,135,82 188,143,95 189,141,94 182,134,87
103,100,49 90,86,38 105,98,41 135,116,48 55,61,52 57,55,37 120,111,53 112,99,49 78,75,51 56,59,49 149,140,93 132,121,59 147,132,55 132,113,45 139,122,46 140,125,48 136,127,28 148,140,36 125,116,17 143,140,30 145,137,35 118,116,42 109,96,35 138,123,42 136,133,37 157,152,39 126,118,28 91,71,23 147,138,39 120,110,20 90,83,26 84,74,34 144,138,43 154,144,34 156,145,44 145,136,49 105,100,31 58,55,13 124,124,38 102,102,18 152,142,48 120,112,20 121,115,49 82,78,20 107,109,36 124,126,30 112,110,38 92,88,30 91,88,3 122,121,24 122,122,20 132,134,40 127,125,35 159,155,52 111,102,26 103,105,11 128,124,21 144,138,36 122,119,23 125,129,21 104,106,8 99,99,13 122,112,59 65,57,46 85,70,59 153,121,107 153,117,86 74,70,24 38,37,30 32,27,29 23,21,22 23,18,20 23,18,17 23,18,17 20,15,14 24,17,15 36,25,22 58,47,40 87,77,24 131,122,25 135,122,31 134,120,23 144,129,37 160,145,39 179,164,47 181,163,47 171,151,31 157,142,34 140,129,28 163,153,41 150,138,29 176,158,42 145,129,17 159,144,34 158,143,26 161,144,37 160,145,37 158,142,43 138,125,23 174,163,47 138,124,27 138,126,17 145,135,25 142,130,23 168,153,45 168,152,38 165,150,42 161,144,35 151,137,40 168,154,41 164,149,43 156,150,34 115,95,16 166,143,42 160,136,54 161,127,68 171,139,84 170,138,67 171,126,78 173,127,86 180,137,90 163,120,73 146,109,56 175,131,91 172,131,82 169,129,75 174,131,82 174,131,82
107,101,53 87,81,35 125,118,61 141,128,55 54,59,53 54,56,39 116,107,47 100,89,43 59,62,38 60,63,43 143,141,92 144,126,64 140,124,52 135,117,46 143,123,48 129,116,41 159,145,61 140,129,28 134,126,20 141,134,35 116,114,44 113,105,51 152,138,43 169,155,31 104,99,26 116,111,31 141,138,55 140,126,60 106,94,26 126,118,28 128,119,43 124,118,41 73,60,26 128,120,57 119,109,29 121,115,24 119,114,32 118,116,46 105,107,21 92,94,21 112,110,20 147,135,39 101,91,24 62,68,0 102,103,37 118,117,40 144,141,47 133,130,47 116,113,30 132,131,34 117,115,14 130,127,44 108,106,18 144,140,33 140,134,30 123,121,31 129,122,23 132,125,26 136,130,35 118,123,33 118,122,16 82,87,0 126,116,34 71,63,52 83,65,62 127,97,80 184,144,121 43,36,20 28,26,27 30,19,26 30,18,20 30,21,17 36,24,14 48,33,22 89,68,53 115,90,73 99,76,61 76,55,32 104,89,28 142,125,16 140,124,21 147,138,39 136,121,31 150,137,33 151,136,26 183,168,58 167,152,42 179,158,45 126,116,24 169,161,55 144,134,24 182,163,50 161,144,21 130,119,14 167,153,38 148,127,26 161,146,36 140,124,23 164,153,37 156,143,39 131,116,24 141,131,21 157,145,38 156,144,37 165,153,46 159,143,44 173,156,49 166,150,36 163,151,40 154,148,44 149,134,42 139,132,33 155,144,41 172,157,49 182,148,76 187,148,87 178,140,74 177,140,69 192,149,102 179,145,84 166,135,75 167,133,74 171,135,77 163,129,70 165,134,74 167,137,70 160,130,61 161,132,60
106,101,50 98,93,42 121,111,58 147,131,59 47,55,41 49,52,42 118,110,56 99,87,46 46,55,36 53,60,44 106,104,55 138,121,54 136,119,52 138,121,52 141,121,46 144,126,55 162,149,29 152,138,23 151,136,28 129,122,36 93,81,53 126,122,33 153,149,46 131,121,43 133,126,56 120,113,43 100,90,48 124,120,62 137,126,62 142,125,60 153,138,75 149,136,63 129,117,51 91,81,30 112,103,29 120,117,32 112,107,52 97,89,67 78,77,39 63,61,41 62,59,35 66,64,31 71,67,46 70,70,38 109,108,56 78,71,28 130,125,45 149,148,44 126,122,35 131,127,40 119,117,16 106,99,31 140,141,23 118,112,21 139,132,33 123,116,30 125,119,17 129,121,17 133,125,35 106,109,31 124,125,34 102,102,16 111,103,11 95,91,45 85,69,56 122,98,76 137,101,79 60,48,38 43,33,23 71,48,33 120,91,71 142,108,86 151,114,88 147,111,82 146,106,81 134,94,69 120,86,64 113,84,60 127,94,69 155,128,63 141,125,22 135,125,33 128,113,23 144,131,27 159,143,40 144,132,25 158,146,35 159,142,35 166,152,55 140,129,28 149,138,35 177,160,51 153,134,23 146,133,29 134,117,23 170,151,38 159,145,32 167,156,42 165,156,41 141,128,28 139,127,20 149,140,41 156,143,41 158,144,31 143,135,31 140,132,26 137,121,36 160,145,37 159,147,38 143,136,39 142,133,36 143,137,35 172,161,58 164,148,45 173,141,66 179,152,68 171,142,81 181,153,85 164,138,68 163,134,58 172,136,87 177,139,91 171,130,85 175,132,87 174,133,76 181,134,82 173,128,80 166,123,76
98,93,40 109,104,49 105,97,47 141,125,53 40,51,38 48,54,45 107,101,53 97,87,47 45,57,39 44,55,40 172,158,61 134,115,47 127,110,45 143,131,63 143,127,53 138,123,46 146,130,31 160,143,36 148,134,21 82,75,36 102,93,48 137,129,39 123,113,44 136,123,62 131,115,57 124,116,51 109,95,52 144,129,50 150,133,64 145,132,71 141,129,59 153,141,63 143,132,70 126,118,55 78,69,38 64,62,44 58,60,45 58,60,43 63,64,43 76,76,46 67,67,37 64,62,31 68,68,38 70,68,37 70,68,35 129,131,47 89,79,39 115,105,52 153,148,48 85,78,10 118,116,28 111,108,27 154,151,57 113,110,16 124,119,35 162,155,42 129,122,23 151,146,35 125,114,29 104,106,31 98,100,14 116,117,28 89,91,9 108,100,17 98,84,57 131,107,85 161,122,94 145,110,85 154,114,89 152,110,86 152,115,91 144,107,83 141,107,87 130,101,81 113,86,68 88,66,48 81,58,43 79,57,37 63,41,21 147,98,78 148,107,78 150,118,74 127,107,28 128,116,20 143,131,35 146,140,38 151,140,39 145,129,30 176,159,65 157,144,40 143,135,29 157,144,42 160,145,26 151,138,20 126,113,24 145,130,22 158,143,37 137,124,24 164,149,41 167,148,35 156,139,30 114,107,19 147,136,31 155,143,36 146,137,40 135,122,29 128,117,32 154,142,46 152,141,38 134,125,28 140,131,34 118,112,17 148,139,40 142,129,36 183,164,82 186,165,84 131,110,40 196,171,94 179,150,74 198,161,92 211,168,110 207,167,115 202,160,108 203,160,104 195,152,94 195,151,100 197,148,97 204,155,104
