190,156,134 175,142,117 202,166,146 216,178,157 226,191,166 185,160,141 207,163,133 233,186,152 157,132,115 236,199,175 168,138,112 219,177,139 151,132,107 15,17,12 19,20,12 25,26,18 25,24,17 21,20,13 20,20,15 34,40,27 21,24,16 55,61,52 23,26,16 31,30,21 30,26,18 28,27,20 29,30,22 39,40,32 33,33,30 37,38,30 31,30,19 33,29,21 30,30,25 26,25,18 20,23,15 37,40,32 22,27,21 32,37,31 42,47,41 32,34,31 43,43,40 37,37,34 37,37,34 36,38,35 22,24,19 14,16,11 22,24,21 41,43,38 49,52,42 49,52,42 50,50,45 19,17,13 19,17,15 19,17,15 30,30,27 51,53,48 45,47,42 39,41,38 37,39,34 43,45,40 29,24,21 29,25,19 29,25,19 34,30,24 22,18,12 30,26,20 25,24,17 28,27,20 39,39,34 43,43,38 35,29,24 37,28,24 38,38,33 48,48,43 45,44,37 40,31,27 41,34,32 37,31,24 44,43,34 35,26,18 39,30,22 44,35,27 49,37,27 34,22,10 26,19,17 13,11,9 16,14,12 13,13,10 15,15,12 18,18,15 13,13,10 15,15,12 14,12,10 18,16,14 14,12,10 17,15,13
59,47,49 54,41,38 152,122,105 208,170,149 222,185,161 177,150,132 215,170,137 235,185,152 148,127,112 227,190,166 161,140,117 210,181,150 148,129,106 20,22,17 23,24,16 26,27,19 24,25,17 20,21,13 24,22,18 23,22,15 18,21,13 57,60,52 24,25,15 34,30,22 30,24,17 29,25,19 30,28,24 39,39,34 31,31,26 38,39,29 29,30,20 38,41,29 48,49,41 26,27,19 17,20,12 31,34,24 29,30,22 32,35,27 40,45,39 35,37,34 42,44,41 36,38,33 35,37,32 39,41,36 20,23,15 15,15,12 18,18,15 34,34,29 48,51,41 46,49,41 44,42,38 14,12,8 17,15,13 14,12,10 27,27,22 50,53,45 39,41,36 38,40,35 38,41,33 44,44,39 34,29,26 24,23,16 21,20,13 32,31,24 26,21,18 30,26,20 25,24,17 28,27,20 39,41,36 38,41,33 41,35,30 40,34,29 37,36,29 46,49,41 38,37,30 37,28,24 47,40,38 39,30,24 46,42,34 41,30,25 35,26,18 35,26,18 36,25,18 26,16,6 15,10,9 16,14,12 14,12,10 13,13,10 15,15,12 12,12,9 13,13,10 17,17,14 17,15,13 16,14,12 14,12,10 17,15,13
167,144,129 173,148,129 189,155,133 212,178,156 200,167,140 177,146,125 202,163,133 228,185,150 157,139,118 216,181,154 107,81,58 228,189,132 147,123,97 22,22,17 16,19,11 27,30,22 23,24,16 19,20,12 23,24,16 34,33,26 19,20,12 57,60,52 27,28,20 37,36,27 37,31,26 31,25,20 27,26,19 38,38,33 36,39,31 33,38,32 30,36,23 35,44,27 23,24,16 29,25,17 24,25,17 31,31,26 40,46,35 32,38,29 39,45,34 33,33,33 38,40,35 35,37,32 40,46,37 34,37,29 18,18,13 13,15,12 11,13,10 31,33,28 46,49,41 43,46,38 37,37,34 19,17,15 16,14,12 13,11,9 20,20,17 50,52,47 38,40,35 41,43,38 37,40,32 39,39,34 28,23,22 24,22,20 23,22,15 18,13,12 30,28,26 27,22,21 24,23,16 27,26,19 39,42,34 36,38,33 35,33,29 43,37,32 40,36,30 46,49,41 37,33,27 38,29,25 52,45,45 33,24,18 40,31,25 35,26,22 37,28,22 36,27,21 31,25,20 42,36,31 12,12,9 13,11,9 13,13,10 15,15,12 16,16,13 15,15,12 15,15,12 16,16,13 14,12,10 16,11,10 15,15,12 15,17,14
197,163,145 175,146,124 166,135,116 236,201,174 208,174,144 177,143,123 179,135,109 226,183,148 101,87,73 225,192,167 141,109,75 237,189,115 117,100,74 21,24,16 22,25,17 25,26,16 21,20,11 22,23,15 27,30,22 26,24,20 17,20,12 44,50,41 26,27,19 44,38,33 33,24,20 36,27,21 47,46,37 31,30,23 30,31,23 34,40,31 41,42,30 38,41,29 29,24,21 37,31,24 34,32,28 23,21,17 23,29,20 29,35,26 42,45,35 36,36,33 38,38,33 34,36,31 43,45,42 25,27,22 18,18,13 11,13,10 14,16,13 30,32,27 46,49,41 45,47,42 22,24,21 16,16,13 15,15,12 13,13,10 19,19,14 48,50,45 43,45,40 41,43,38 38,41,33 34,34,29 27,22,21 23,21,19 23,22,15 16,11,10 25,23,19 26,22,16 21,20,13 28,26,22 40,41,33 35,37,32 32,30,26 39,35,29 41,35,30 44,47,39 39,35,29 41,30,27 52,45,45 30,24,17 37,26,21 32,23,17 36,27,23 44,35,31 34,28,21 55,49,42 16,16,13 13,13,10 15,15,12 16,16,13 13,15,12 22,22,19 17,17,14 16,16,13 17,15,11 17,15,11 17,15,11 17,19,16
192,158,128 195,161,139 174,144,118 230,184,154 216,179,153 163,130,105 199,156,121 231,182,144 79,57,51 87,71,58 139,110,77 245,187,132 126,106,88 22,22,17 24,22,18 23,23,18 25,24,17 21,20,13 22,23,15 22,23,13 20,19,12 41,47,38 29,25,19 30,26,20 48,37,32 38,27,22 32,28,20 34,32,28 37,36,29 34,37,29 43,44,32 38,39,27 45,34,29 45,36,30 40,40,35 21,23,18 12,18,9 29,35,26 38,40,37 36,38,38 37,39,36 35,37,32 39,42,34 24,26,21 15,15,12 14,16,13 14,16,13 30,32,29 50,52,49 41,43,40 17,19,14 13,13,8 13,13,10 16,16,13 14,16,13 42,45,35 41,44,34 38,41,31 41,44,36 31,32,24 27,26,19 25,24,17 26,25,18 16,14,10 22,17,19 21,19,15 23,21,19 26,24,25 38,38,33 36,37,29 26,22,16 31,25,20 47,40,38 42,44,39 35,34,27 41,35,30 44,37,35 32,23,19 39,30,26 37,28,22 44,35,29 36,27,21 41,30,27 49,45,39 18,16,14 14,16,13 14,16,13 19,19,16 23,23,18 18,18,13 20,20,17 17,17,14 20,18,16 18,16,14 20,20,15 18,21,13
192,159,132 200,164,135 224,183,152 220,181,151 201,166,139 173,147,124 206,156,114 233,182,143 126,111,102 212,182,167 129,107,73 224,174,114 112,97,77 25,26,18 28,27,20 18,19,11 25,23,21 24,23,16 23,24,16 25,26,16 27,30,22 33,41,31 38,27,22 30,24,17 43,34,28 35,29,22 44,45,33 37,33,23 45,44,35 40,39,32 34,35,25 34,35,25 37,28,22 54,48,41 47,48,40 23,23,18 24,26,21 28,34,23 38,40,35 30,32,27 41,41,38 38,38,35 36,38,33 23,25,20 18,18,18 15,15,12 17,19,16 31,31,28 43,45,40 45,47,42 17,19,16 15,15,12 16,16,13 15,17,14 17,17,14 38,41,33 31,34,26 35,38,30 43,46,38 26,27,19 28,27,20 25,24,17 30,29,22 30,28,24 28,26,27 24,22,18 23,21,17 23,21,19 31,31,26 37,38,30 29,25,19 34,28,23 47,43,37 41,43,40 39,35,29 42,41,34 43,34,30 33,24,20 37,28,24 42,33,27 71,64,48 77,63,49 60,50,38 41,37,29 68,66,64 16,18,15 16,18,15 18,18,15 20,20,17 22,22,19 22,22,17 18,18,13 20,20,20 36,39,29 24,25,15 20,23,15
175,142,117 218,177,148 228,182,152 179,144,117 200,165,138 190,166,144 208,154,116 223,170,129 137,123,107 217,177,154 152,113,83 238,187,130 122,104,85 31,32,24 31,30,23 27,26,17 43,43,43 39,40,32 24,24,19 39,40,30 29,32,24 22,25,15 42,33,29 32,23,17 32,28,20 58,49,45 39,39,25 43,38,24 46,45,34 35,34,23 43,39,31 36,32,24 41,31,21 45,40,28 41,44,34 20,23,13 29,32,24 29,32,22 36,39,31 39,41,36 39,41,41 34,36,31 35,37,32 22,24,19 20,20,15 17,19,14 15,17,12 30,32,27 37,39,34 42,44,39 16,18,13 19,19,16 17,17,12 15,17,14 20,20,15 32,35,27 25,28,20 34,37,29 36,39,31 25,26,18 30,29,22 27,26,19 30,29,22 26,25,18 32,30,26 26,25,18 20,18,14 23,21,22 28,26,24 40,40,37 42,36,31 36,30,25 46,44,40 41,41,36 34,33,26 36,37,29 40,34,29 39,30,24 43,34,26 44,36,25 84,68,51 120,96,72 81,65,50 48,42,37 62,61,54 20,22,17 22,24,19 20,20,15 20,20,17 20,20,17 18,21,13 24,27,19 22,22,17 22,22,17 23,23,20 23,23,18
179,148,125 228,182,152 232,184,155 143,119,97 222,186,157 194,169,150 193,147,108 219,166,123 125,114,99 196,163,136 155,121,89 221,185,125 122,104,85 36,37,27 28,27,20 30,29,22 26,26,23 31,31,26 30,31,23 39,40,28 31,34,26 27,33,22 38,29,23 32,28,20 25,26,18 33,32,23 49,44,32 43,35,24 44,35,27 43,37,30 41,35,26 43,39,29 46,39,23 39,38,29 36,39,31 20,26,17 20,23,15 23,26,18 37,39,34 35,38,30 37,39,39 35,37,34 33,33,28 23,24,16 23,24,16 20,20,15 20,20,15 27,29,24 34,37,29 41,44,36 21,24,16 19,19,14 20,20,15 22,22,17 20,23,13 25,28,20 34,37,29 30,32,27 36,36,31 28,27,20 30,29,22 28,27,20 30,29,22 25,24,17 28,27,20 24,23,16 25,24,17 28,26,22 27,25,21 41,41,38 43,39,33 41,35,30 42,41,34 37,38,30 31,32,22 43,39,31 57,48,42 44,35,29 45,36,28 46,36,26 101,82,57 108,80,51 90,72,53 45,36,32 42,40,36 26,26,21 30,30,25 24,25,17 23,24,16 24,25,17 23,26,16 33,34,26 28,31,23 25,28,20 23,24,16 26,27,19
168,139,117 210,169,140 162,138,116 156,132,108 246,205,178 176,155,130 191,139,107 210,155,110 108,92,79 174,145,123 162,128,94 212,172,118 130,110,90 28,27,20 31,29,25 26,26,23 27,30,22 38,41,33 21,27,16 51,57,46 29,32,22 28,31,21 35,29,22 35,30,18 36,30,23 33,29,21 37,26,19 44,33,26 53,43,33 49,41,30 44,36,25 49,44,32 44,40,30 40,41,29 30,36,27 16,22,13 20,23,15 23,26,16 31,32,24 35,38,30 38,41,33 36,38,33 31,33,28 25,23,19 23,24,16 23,21,17 22,23,15 28,31,21 27,30,22 39,42,34 27,26,17 19,25,16 18,24,15 23,24,14 23,26,16 28,31,23 43,46,38 34,36,31 31,31,28 28,27,20 30,29,22 28,27,20 31,30,23 31,30,23 27,26,19 27,26,19 26,25,18 30,28,24 37,33,27 43,44,36 41,37,31 49,43,38 43,37,32 38,37,30 29,30,22 44,40,32 62,48,32 68,54,38 79,59,39 87,68,45 99,68,45 106,76,48 88,67,42 53,43,33 39,39,34 24,27,19 24,27,19 22,25,17 23,25,20 33,39,28 37,40,30 24,27,19 29,32,24 28,31,23 26,27,19 21,27,18
151,122,102 188,148,125 133,115,94 206,176,150 251,207,181 143,126,102 177,127,96 202,145,101 106,90,75 172,142,116 165,129,96 226,177,128 135,114,91 37,36,29 39,38,31 46,47,37 32,38,29 30,33,25 29,31,26 29,34,30 36,44,34 34,37,27 35,29,22 38,32,23 36,30,23 32,28,20 39,28,21 46,36,26 51,41,31 48,38,28 53,45,34 53,43,33 37,33,23 44,45,33 29,37,25 50,58,44 23,29,20 20,26,17 24,27,19 39,39,34 46,46,41 36,35,38 29,32,24 27,28,20 22,23,15 25,26,18 33,32,25 37,38,30 29,32,24 39,42,34 26,32,19 50,44,19 25,26,16 29,30,20 30,31,21 24,27,19 36,39,31 25,27,22 33,33,28 31,30,23 30,29,22 32,31,24 32,31,24 30,29,22 28,27,20 27,26,19 28,27,20 28,26,22 36,32,24 41,42,34 36,32,24 54,45,39 49,40,34 37,33,27 32,33,25 37,33,25 73,55,34 83,64,41 116,92,68 102,79,50 94,66,39 88,58,30 91,65,40 77,63,45 45,45,40 30,33,25 29,32,24 27,30,22 25,30,26 41,49,35 36,39,29 24,27,19 29,32,24 24,27,19 25,28,20 29,30,22
