190,156,134 207,174,149 190,154,132 199,163,143 216,178,157 216,181,154 245,210,185 199,175,153 207,163,133 210,170,145 193,150,115 165,140,123 236,199,175 199,164,139 218,179,147 213,176,136 151,132,107 27,26,15 16,19,11 20,21,13 25,26,18 24,25,17 28,24,18 20,21,13 20,20,15 37,40,30 23,24,16 20,23,15 55,61,52 43,46,36 25,26,16 34,28,19 30,26,18 28,27,20 24,23,16 33,34,26 39,40,32 42,44,39 32,32,29 42,40,38 31,30,19 48,42,35 28,27,20 31,31,26 26,25,18 16,17,9 35,37,32 36,39,31 22,27,21 35,40,34 32,37,31 46,51,45 32,34,31 40,40,40 38,38,35 36,36,33 37,37,34 37,37,34 36,38,33 21,23,18 14,16,11 15,17,14 35,37,32 43,45,40 49,52,42 44,47,37 49,52,44 47,47,42 19,17,13 19,17,15 19,17,15 19,17,15 30,30,27 48,50,47 51,53,48 43,45,40 39,41,38 39,41,36 38,40,35 32,32,27 29,24,21 27,23,17 25,21,15 30,26,20 34,30,24 26,22,16 27,23,17 28,27,20 25,24,17 26,25,18 34,32,28 38,38,33 43,43,38 40,36,30 40,31,27 40,31,27 38,38,33 46,46,41 45,45,40 39,38,31 40,31,27 48,41,39 41,34,32 40,36,28 44,43,34 36,30,21 33,24,16 42,33,25 44,35,27 44,33,26 53,41,29 31,20,17 26,19,17 14,12,10 16,14,12 14,12,10 13,13,10 17,17,14 15,15,12 20,20,17 13,13,10 13,13,10 15,15,12 14,12,10 18,16,14 19,17,15 17,15,13 15,15,12
81,60,49 130,109,96 109,84,67 174,140,122 214,178,156 220,183,159 230,193,169 199,178,155 209,166,133 222,182,157 199,154,119 154,131,116 224,187,163 97,72,55 95,74,51 139,107,75 166,147,124 30,26,16 20,23,15 22,23,15 22,23,15 20,21,13 27,26,19 20,21,13 18,18,13 27,28,20 21,24,16 22,25,17 59,62,54 37,43,32 23,24,14 37,28,22 30,24,17 29,25,19 24,23,16 36,36,31 40,40,35 41,43,38 32,32,29 42,40,38 27,28,16 46,45,36 36,37,27 38,39,31 24,23,16 22,23,15 30,33,25 22,25,15 21,23,18 35,37,32 30,35,29 42,47,41 32,34,31 40,40,37 37,39,36 37,39,36 37,37,34 37,39,36 37,39,34 20,20,15 18,18,13 15,15,10 32,34,29 39,41,36 49,52,42 46,49,39 45,48,40 41,41,36 17,15,11 17,15,13 19,17,15 21,19,17 30,30,27 48,50,47 49,51,46 41,43,38 39,41,38 39,42,34 39,41,36 31,29,25 34,29,26 28,24,18 29,25,19 25,21,15 35,31,25 30,26,20 26,21,18 30,26,20 24,23,16 25,24,17 34,32,28 39,39,34 41,41,36 39,35,29 40,31,27 40,31,27 39,38,31 46,47,39 41,44,36 35,34,27 42,33,29 48,41,39 41,34,32 39,35,27 42,41,32 38,29,23 33,24,18 40,31,23 37,28,20 39,28,23 49,37,27 31,20,17 16,11,10 12,10,8 17,15,13 16,14,12 13,13,10 12,12,9 15,15,12 13,13,10 12,12,9 13,13,10 16,16,13 14,12,10 13,11,9 17,15,13 16,14,12 16,16,13
65,57,63 59,51,57 99,81,80 183,152,133 213,177,155 199,163,141 215,177,156 219,195,173 214,171,138 218,175,156 215,171,131 155,135,117 209,172,148 160,124,95 151,116,80 167,130,90 145,126,101 27,23,13 18,20,15 17,20,12 25,28,20 25,26,18 25,23,19 22,23,15 21,24,16 27,25,21 18,21,13 16,19,11 59,62,54 36,39,31 27,26,19 39,28,23 34,28,21 32,28,22 29,25,19 30,29,22 39,39,34 39,41,36 32,33,25 40,41,33 23,26,16 36,42,31 39,48,31 37,38,28 30,29,22 23,26,18 20,23,13 24,25,15 24,25,17 38,36,32 33,34,26 42,45,37 34,36,31 38,40,37 37,39,34 38,40,35 38,41,33 36,38,33 36,39,31 15,15,10 13,15,12 11,13,13 27,29,26 38,40,37 50,53,43 42,45,35 44,47,39 40,38,34 17,15,11 18,16,14 16,14,12 14,12,10 25,25,22 41,43,38 45,48,40 39,41,36 41,43,38 36,39,31 41,43,38 30,28,24 32,27,26 29,24,21 26,24,20 23,22,15 24,22,18 32,27,24 26,21,18 32,28,22 24,23,16 25,24,17 34,32,28 39,41,36 40,40,35 37,32,29 34,28,23 40,34,29 34,33,26 50,51,43 41,44,36 33,29,23 37,28,24 47,37,36 39,29,28 39,30,24 41,35,28 34,28,21 37,31,24 33,24,18 35,26,20 33,24,18 49,40,34 20,16,10 13,11,9 13,11,9 14,12,10 14,12,10 15,15,12 16,16,13 15,15,12 13,13,10 13,13,10 15,15,12 20,20,17 18,16,14 16,14,12 14,12,10 16,14,12 17,17,14
167,144,129 169,144,127 194,165,145 182,148,126 213,179,157 207,173,151 217,184,159 208,182,159 200,161,131 226,184,162 206,164,126 159,141,120 222,187,160 155,131,105 184,152,108 221,182,121 136,112,86 30,19,16 23,24,16 16,19,11 30,33,25 25,26,18 25,26,18 18,19,11 23,24,16 30,31,23 18,21,13 20,21,13 58,61,53 32,33,25 24,25,17 39,35,27 36,30,25 26,22,16 34,30,24 26,25,18 36,36,31 37,39,34 34,37,29 34,39,33 33,39,26 30,36,23 32,38,25 29,30,22 32,28,20 23,24,16 31,32,24 25,26,18 47,53,42 36,42,33 34,40,31 37,43,32 33,33,33 41,41,36 35,37,32 37,39,34 41,47,38 35,38,30 31,34,26 17,17,12 14,16,13 13,15,12 21,23,18 38,40,35 45,48,40 39,42,34 37,42,36 29,29,26 19,17,15 16,14,12 13,11,9 12,12,9 20,20,17 39,41,36 39,42,34 39,41,36 39,41,36 37,40,32 38,41,33 28,26,22 28,23,22 29,24,23 23,21,17 20,19,12 15,10,9 25,20,17 27,22,21 32,27,24 24,23,16 25,24,17 32,30,28 38,41,33 36,38,33 37,37,32 33,27,22 36,30,25 39,35,29 48,49,41 39,42,34 35,31,25 40,31,27 47,40,40 36,29,27 39,30,24 39,30,24 32,23,19 38,29,25 39,30,24 33,24,18 31,25,20 41,35,30 27,28,20 13,13,10 13,13,10 16,14,12 13,13,10 12,12,9 19,19,16 13,13,10 13,13,10 15,15,12 16,16,13 16,14,12 13,11,9 16,11,10 18,18,15 13,15,12 15,17,14
197,163,145 193,162,141 187,161,140 170,139,120 236,201,174 182,145,121 215,185,157 195,164,143 179,135,109 220,178,154 202,163,133 78,64,50 225,192,167 254,221,194 195,154,97 233,180,114 117,100,74 25,25,20 22,23,15 21,24,16 25,26,16 19,18,9 19,20,12 21,24,16 27,30,22 26,26,21 18,21,13 18,21,13 44,50,41 31,32,24 29,25,19 51,42,38 33,24,20 33,27,22 35,31,23 39,38,29 31,30,23 37,38,30 31,32,24 36,39,31 41,42,30 34,35,23 36,39,27 37,32,29 37,31,24 31,29,25 32,30,26 17,18,10 23,29,20 30,36,27 37,40,32 36,39,29 36,36,33 40,40,35 37,37,32 34,36,33 43,45,42 31,33,30 28,30,25 16,16,11 11,13,10 11,13,10 14,16,13 36,38,33 46,49,41 41,44,36 34,39,33 18,20,17 16,16,13 17,17,14 13,13,10 15,15,12 19,19,14 42,44,41 39,42,34 43,45,40 41,43,38 36,39,31 38,40,35 32,27,24 27,22,21 25,20,19 26,24,20 19,18,11 16,11,10 16,11,10 29,24,21 28,24,18 21,20,13 26,25,18 28,23,22 40,41,33 35,37,32 38,36,32 34,30,24 33,29,23 41,35,30 54,53,46 38,41,33 37,33,27 41,30,27 49,42,42 38,31,29 34,28,21 37,26,21 32,21,16 32,23,17 42,33,29 44,35,31 35,29,22 36,30,23 45,46,38 16,16,13 13,13,10 15,15,12 15,15,12 16,16,13 22,22,19 13,15,12 22,22,19 17,17,14 16,16,13 16,14,12 17,15,11 17,15,11 18,18,13 14,16,13 15,17,14
195,161,131 204,167,141 171,147,125 159,133,108 244,201,168 201,160,140 232,199,172 203,169,147 196,153,120 222,183,153 206,166,132 88,64,56 163,144,128 166,147,124 197,152,104 246,195,130 125,103,83 27,22,19 20,22,17 25,23,19 24,25,17 19,18,11 23,24,16 23,24,16 25,28,20 21,24,16 23,24,16 22,23,15 41,49,39 33,29,23 26,25,18 39,28,25 37,26,23 33,22,17 38,32,25 30,26,18 32,32,27 37,36,29 35,34,27 37,40,32 39,40,28 27,28,16 43,44,34 31,25,18 38,32,23 36,37,29 47,47,42 17,17,12 35,41,32 34,40,29 35,37,32 37,39,36 36,38,35 36,39,31 34,36,31 35,37,34 39,41,36 30,32,27 29,29,24 19,17,13 14,16,13 13,15,12 11,13,10 39,41,38 46,48,43 38,40,35 35,37,37 21,23,18 15,15,10 13,13,10 12,12,9 17,17,14 17,17,14 32,34,29 38,41,31 44,47,39 39,42,34 37,40,32 37,40,32 28,27,20 26,25,18 25,23,19 25,26,18 26,27,19 15,15,12 19,14,16 28,26,24 28,26,22 24,22,20 26,24,22 27,22,21 38,38,33 34,35,27 36,32,26 35,31,25 33,24,20 45,38,38 52,50,48 42,44,39 40,36,30 43,34,30 47,42,39 34,29,26 36,27,23 37,28,24 34,23,18 34,28,21 45,36,30 38,29,23 41,28,25 34,28,23 46,45,38 18,16,14 17,15,13 15,17,14 15,17,14 25,25,22 21,24,16 15,15,10 17,17,12 18,18,15 17,17,14 19,17,15 18,16,14 16,14,12 17,17,14 15,18,10 18,21,13
189,157,125 222,183,153 190,154,132 203,167,138 218,177,150 222,188,166 230,189,169 196,162,142 204,158,119 218,179,140 192,147,112 54,40,45 148,120,107 202,180,160 173,130,83 227,177,115 123,104,88 28,22,27 18,20,15 25,25,20 22,22,17 19,17,13 25,21,15 23,21,17 23,24,16 22,23,13 22,23,15 27,26,19 35,43,33 30,24,17 32,28,20 34,23,18 55,44,39 36,27,21 36,27,21 32,28,20 36,32,26 41,37,31 37,36,29 37,38,30 46,47,35 34,35,23 34,35,23 40,27,22 47,41,34 44,47,37 27,30,22 14,16,11 29,35,26 30,36,25 33,38,32 36,38,35 35,37,34 39,42,34 30,32,29 34,36,33 38,41,33 30,32,27 23,23,18 17,17,14 14,16,13 14,16,13 16,18,18 37,39,36 49,51,48 37,39,36 35,37,34 13,15,12 15,15,12 15,15,12 13,13,10 16,16,13 14,16,13 30,32,27 38,41,31 37,40,30 36,39,29 38,41,33 37,40,32 26,25,18 28,27,20 26,25,18 26,25,18 27,26,19 25,23,19 27,22,21 27,25,23 23,23,18 24,22,18 26,24,20 27,22,19 37,37,32 36,37,29 32,28,22 28,24,18 40,31,27 43,38,35 46,44,42 38,40,35 34,33,26 44,38,33 43,39,33 38,32,27 35,26,22 40,31,27 37,26,21 38,29,23 54,45,37 40,29,22 43,30,23 40,34,25 44,43,36 27,25,23 20,18,16 15,17,14 15,17,14 17,17,14 30,33,25 17,17,12 20,20,15 20,20,17 18,18,15 19,17,15 20,18,16 20,20,15 22,22,17 30,32,27 20,22,17
186,153,128 202,168,138 201,160,131 225,182,149 213,174,144 236,201,174 197,161,139 210,184,163 214,159,118 212,170,128 207,160,128 136,122,104 210,174,154 183,164,141 178,140,90 225,172,117 107,88,72 24,26,23 23,24,14 27,26,19 20,21,11 27,27,22 22,22,19 25,26,18 23,24,16 24,25,17 30,36,27 26,32,23 31,39,29 35,29,22 35,26,20 32,28,20 37,31,24 58,49,45 37,31,26 47,47,33 37,34,21 42,36,27 42,41,30 38,37,28 35,34,25 42,38,30 35,38,28 50,41,33 56,50,41 52,55,45 48,51,43 17,19,14 18,20,15 26,32,23 34,40,29 36,38,33 31,33,28 43,45,40 34,36,33 34,35,27 36,39,31 27,30,22 22,22,19 18,18,15 13,15,10 13,15,10 22,24,21 36,38,33 44,47,39 37,40,32 34,36,31 15,17,12 16,16,13 15,15,10 17,17,12 17,17,14 16,16,13 23,25,20 36,39,31 34,36,31 35,37,32 34,37,29 37,40,32 25,24,17 28,27,20 27,26,19 31,30,23 28,27,20 31,30,23 24,22,20 30,28,24 25,24,17 23,21,17 27,25,21 26,21,18 37,35,31 37,37,32 34,28,23 34,30,24 40,31,27 46,41,38 41,39,35 38,40,37 33,31,27 39,40,32 30,24,19 43,34,30 35,26,22 37,28,22 38,29,21 43,34,28 79,70,53 94,76,57 77,61,46 39,30,22 42,38,32 66,64,60 28,26,22 14,16,13 18,20,17 18,18,15 22,22,19 20,20,17 22,22,19 22,22,17 20,20,15 20,20,15 19,19,14 37,38,28 25,26,18 27,27,22 23,24,16
175,142,117 200,163,137 215,171,141 230,184,154 179,144,117 224,189,164 209,174,149 210,184,163 208,154,116 203,159,117 188,143,108 128,114,98 217,177,154 167,146,121 184,141,92 229,176,123 122,104,85 28,31,23 25,24,17 30,29,22 27,26,17 26,26,21 30,30,30 34,34,29 24,24,19 34,35,27 28,34,25 42,45,37 22,25,15 35,31,23 35,26,20 32,23,17 32,28,20 41,35,30 39,35,27 41,41,27 43,38,24 44,39,27 40,39,28 34,33,22 43,39,31 38,29,23 33,32,21 48,38,28 45,40,28 37,40,28 45,48,38 15,18,10 29,32,24 31,34,26 36,39,29 35,38,30 39,41,36 44,46,46 38,40,35 32,35,27 35,37,32 28,30,25 22,22,17 19,19,14 17,19,14 17,19,14 16,18,13 42,44,39 37,39,34 41,43,38 41,43,38 14,16,11 19,19,16 18,18,13 18,18,13 18,18,15 20,20,15 22,25,17 35,38,30 28,31,23 34,37,29 35,37,32 32,35,27 25,24,17 30,29,22 28,27,20 28,27,20 28,27,20 26,25,18 28,27,20 32,30,26 24,23,16 20,18,14 27,25,23 24,22,20 35,33,31 40,40,37 37,31,26 34,30,24 40,31,27 46,44,40 39,39,34 38,40,37 32,31,24 36,37,29 30,26,20 46,37,33 38,29,23 43,34,26 47,39,26 46,38,27 93,77,60 120,96,72 106,84,64 41,28,21 45,44,37 62,61,54 26,27,19 27,29,24 21,23,18 20,20,15 23,23,18 20,20,17 20,20,15 18,21,13 21,24,16 26,26,21 22,22,17 22,22,17 22,22,19 23,23,18 22,23,15
175,144,121 217,178,150 215,167,138 228,180,151 147,123,101 223,187,158 205,170,143 210,181,159 199,153,114 221,166,121 198,158,122 124,113,98 196,163,136 157,136,113 194,151,104 240,188,140 121,103,84 34,35,23 27,28,20 33,32,25 28,27,20 27,27,22 32,32,27 27,27,22 27,28,20 39,40,30 37,40,28 35,38,30 22,28,17 34,30,22 34,28,19 27,26,17 26,27,19 27,27,22 50,46,38 43,38,26 44,36,25 44,36,25 40,34,25 42,36,29 40,34,25 50,41,33 49,49,35 43,36,20 40,39,30 42,45,35 43,46,38 20,23,15 21,24,16 21,24,16 36,39,31 35,37,32 36,39,31 48,51,43 38,40,37 35,37,34 33,33,28 27,27,22 23,24,16 22,23,15 22,22,17 20,20,15 18,20,15 37,39,34 34,37,29 42,45,37 43,46,38 18,21,13 19,19,14 18,18,13 20,20,17 22,23,15 18,21,11 20,23,15 34,37,29 35,38,30 31,33,28 33,33,30 32,33,25 26,25,18 28,27,20 28,27,20 30,29,22 31,30,23 25,24,17 34,32,28 31,30,23 24,23,16 24,23,16 25,23,19 26,24,20 33,31,27 41,41,38 43,39,33 36,30,25 46,37,33 45,44,37 38,39,31 39,41,36 33,34,24 42,38,30 45,36,30 66,55,50 38,29,25 46,37,29 50,40,30 51,41,29 104,85,60 111,83,54 127,98,76 41,31,21 40,35,32 48,46,42 30,28,24 30,30,25 24,24,19 24,25,17 24,25,17 22,23,15 24,25,17 23,26,16 22,25,15 29,32,24 24,27,19 25,28,20 23,24,16 23,26,18 22,25,17
