188,157,136 173,142,119 200,166,148 215,179,159 226,191,166 185,160,141 207,163,133 233,186,152 157,132,115 236,199,175 168,137,114 219,176,141 151,132,109 15,17,12 19,20,12 25,26,18 25,24,17 21,20,13 19,19,14 33,41,27 20,23,15 56,59,51 22,25,15 31,30,21 29,25,17 28,27,20 29,30,22 39,40,32 33,33,30 37,38,30 30,29,18 35,31,23 27,27,22 26,25,18 15,18,10 37,40,32 22,27,21 32,37,31 42,47,41 31,33,30 43,43,40 36,36,33 38,38,35 36,38,35 20,22,17 14,16,11 23,25,22 42,44,39 48,51,41 49,52,42 48,48,43 19,17,13 18,16,14 19,17,15 33,33,30 51,53,48 45,47,42 39,41,38 37,39,34 43,45,40 29,24,21 29,25,19 29,25,19 34,30,24 22,18,12 30,26,20 25,24,17 28,27,20 37,39,34 41,41,36 35,29,24 37,28,24 36,38,33 46,48,43 45,44,37 40,31,27 41,34,32 37,31,24 42,41,32 35,26,18 39,30,24 44,35,29 49,36,29 34,22,12 26,19,17 13,11,9 16,14,12 13,13,10 15,15,12 19,19,16 13,13,10 15,15,12 13,11,9 18,16,14 14,12,10 17,15,13
58,48,52 52,40,40 150,123,107 207,171,151 222,185,161 177,150,132 215,170,137 235,185,152 148,127,112 227,190,166 161,139,119 210,180,152 148,128,108 20,22,17 23,24,16 26,27,19 24,25,17 19,20,12 24,22,18 20,21,13 20,23,15 56,59,51 25,26,16 34,30,22 30,24,17 27,23,17 30,28,24 39,39,34 33,33,28 39,40,30 27,28,18 39,42,30 48,49,41 26,27,19 17,20,12 28,31,21 29,30,22 32,35,27 40,45,39 34,36,33 41,43,40 35,37,32 36,38,33 38,40,35 17,20,12 13,13,10 18,18,15 36,36,31 46,49,39 45,48,40 44,42,38 16,14,10 17,15,13 14,12,10 30,30,25 50,53,45 39,41,36 38,40,35 38,41,33 44,44,39 34,29,26 24,23,16 21,20,13 32,31,24 26,21,18 30,26,20 25,24,17 28,27,20 37,42,36 38,41,33 41,35,30 40,34,29 36,37,29 44,50,41 38,37,30 37,28,24 47,40,38 39,30,24 44,40,32 41,30,25 35,26,20 35,26,20 36,25,20 26,15,8 15,10,9 16,14,12 14,12,10 15,15,12 15,15,12 12,12,9 13,13,10 18,18,15 16,14,12 16,14,12 14,12,10 17,15,13
169,144,125 174,147,131 191,155,135 214,179,152 200,167,140 177,146,125 202,163,133 228,185,150 157,139,118 216,181,154 107,81,60 228,188,134 147,123,99 24,24,19 15,18,10 25,28,20 24,25,17 18,19,11 22,23,15 33,32,25 19,20,12 57,60,52 27,28,20 39,35,27 37,33,27 33,24,20 27,26,19 38,38,33 37,40,32 34,39,33 28,34,21 36,45,28 23,24,16 28,24,16 24,25,17 31,31,26 40,46,35 32,38,29 39,45,34 34,34,34 37,39,34 35,37,32 39,45,36 35,38,30 17,17,12 13,15,12 13,15,12 32,34,29 43,46,38 43,46,38 37,37,34 18,16,14 16,14,12 13,11,9 23,23,20 49,51,46 38,40,35 41,43,38 37,40,32 39,39,34 28,23,22 24,22,20 23,22,15 18,13,12 30,28,26 27,22,21 24,23,16 27,26,19 37,43,34 36,38,33 35,33,29 43,37,32 38,37,30 43,49,40 37,33,27 37,28,24 52,45,45 35,26,20 42,33,27 35,26,22 37,28,24 36,27,23 31,24,22 42,35,33 12,12,9 13,11,9 13,13,10 15,15,12 16,16,13 15,15,12 16,16,13 16,14,12 14,12,10 16,11,10 15,15,12 15,17,14
199,163,141 176,145,126 168,133,118 237,201,170 208,174,144 177,143,123 179,135,109 226,183,148 101,87,73 225,192,167 141,109,77 237,189,117 117,100,76 20,23,15 21,24,16 26,27,17 20,19,10 20,21,13 27,30,22 26,24,20 17,20,12 43,49,40 27,26,19 43,39,33 33,27,22 33,22,17 46,45,36 33,32,25 30,31,23 34,40,31 45,46,34 37,40,28 35,30,27 36,30,23 37,35,31 23,21,17 23,29,20 28,34,25 41,44,34 38,38,35 37,37,32 34,36,31 43,45,42 28,30,25 17,17,12 11,13,10 14,16,13 32,34,29 43,46,38 44,46,41 21,23,20 18,18,15 15,15,12 13,13,10 22,22,17 48,50,45 43,45,40 39,41,36 38,41,33 34,34,29 27,22,21 23,21,19 23,22,15 16,11,10 25,23,19 26,22,16 21,20,13 28,26,22 38,41,33 34,36,31 32,30,26 39,35,29 42,38,32 41,47,38 39,35,29 41,30,27 52,45,45 30,24,17 38,27,22 32,23,17 36,26,25 44,34,33 34,28,23 55,49,44 16,16,13 13,13,10 15,15,12 16,16,13 13,15,12 22,22,19 16,16,13 16,14,12 17,15,11 17,15,11 17,15,11 17,19,16
192,158,128 195,161,139 174,144,118 230,184,154 216,179,153 163,130,105 199,156,121 231,182,144 79,56,55 87,70,62 139,110,77 245,187,132 126,106,88 22,22,17 25,23,19 23,23,18 25,24,17 21,20,13 22,23,15 22,23,13 21,20,13 40,46,37 30,26,20 30,26,20 48,37,32 38,27,22 33,27,20 36,31,28 37,36,29 34,37,29 41,42,30 37,38,26 44,35,29 43,37,30 41,43,38 19,24,18 14,20,11 30,36,27 36,38,35 36,38,38 37,39,36 35,37,32 39,42,34 25,27,22 15,15,12 14,16,13 13,15,12 32,34,31 49,51,48 41,43,40 16,18,13 15,15,10 13,13,10 16,16,13 15,17,14 43,46,36 43,46,36 38,41,31 41,44,36 31,32,24 27,26,19 25,24,17 26,25,18 16,14,10 22,17,19 21,19,15 23,21,19 26,24,25 40,40,35 34,35,27 26,22,16 31,25,20 47,40,38 42,44,39 35,34,27 41,35,30 46,36,35 32,23,19 39,30,26 37,28,22 44,35,29 36,27,21 41,30,27 49,45,39 18,16,14 14,16,13 14,16,13 20,20,17 23,23,18 18,18,13 20,20,17 17,17,14 20,18,16 18,16,14 20,20,15 18,21,13
192,159,132 200,164,135 224,183,152 220,181,151 201,166,139 173,147,124 206,156,114 233,182,143 126,111,102 212,182,167 129,107,73 224,174,114 112,97,77 25,26,18 28,27,20 17,18,10 26,24,22 24,23,16 23,24,16 25,26,16 25,28,20 32,40,30 38,27,22 30,24,17 43,34,28 35,29,22 41,44,32 38,32,23 42,41,32 40,39,32 34,35,25 36,37,27 35,29,22 53,49,41 45,48,40 21,23,18 25,27,22 28,34,23 37,39,34 30,32,27 41,41,36 37,37,37 37,39,34 24,26,21 18,18,18 15,15,12 18,20,17 33,33,30 44,46,41 46,48,43 16,18,15 15,15,12 16,16,13 14,16,13 18,18,15 38,41,33 34,37,29 35,38,30 42,45,37 26,27,19 28,27,20 25,24,17 30,29,22 30,28,24 28,26,27 24,22,18 23,21,17 23,21,19 33,33,28 36,37,29 29,25,19 34,28,23 48,44,38 39,41,38 39,35,29 45,39,34 43,34,30 33,24,20 37,28,24 42,33,27 71,64,48 77,63,49 60,50,38 41,37,29 68,66,64 16,18,15 16,18,15 18,18,15 20,20,17 22,22,19 22,22,17 18,18,13 20,20,17 35,38,28 24,25,15 20,23,15
175,142,117 218,177,148 228,182,152 179,144,117 200,165,138 190,166,144 208,154,116 223,170,129 137,123,107 217,177,154 152,113,83 238,187,130 122,104,85 31,32,24 31,30,23 26,25,16 44,44,44 39,40,32 24,24,19 38,39,29 29,32,24 24,27,17 42,33,29 32,23,17 32,28,20 58,49,45 37,39,24 46,38,25 44,43,32 37,36,25 47,43,35 36,30,23 39,31,20 43,40,27 39,45,34 18,24,13 29,32,24 29,32,22 36,39,31 39,41,36 38,40,37 34,36,33 35,37,32 21,23,18 20,20,15 18,20,15 15,17,12 36,38,33 37,39,34 43,45,40 15,17,12 19,19,16 17,17,14 16,18,15 20,20,15 34,37,29 28,31,23 34,37,29 35,38,30 25,26,18 30,29,22 27,26,19 30,29,22 26,25,18 32,30,26 26,25,18 20,18,14 23,21,22 28,26,24 39,39,36 42,36,31 34,28,23 46,44,40 41,41,36 34,33,26 39,35,29 40,34,29 39,30,24 43,34,26 44,36,25 84,68,51 120,96,72 81,65,50 48,42,37 62,61,54 20,22,17 22,24,19 20,20,15 20,20,17 20,20,17 18,21,13 24,27,19 22,22,17 22,22,17 23,23,20 23,23,18
179,148,125 228,182,152 232,185,153 143,118,99 222,186,155 194,170,148 193,147,106 217,167,123 125,114,99 196,163,136 155,121,89 221,185,125 122,104,85 36,37,27 28,27,20 30,29,22 26,26,23 30,30,25 30,31,23 39,40,28 31,34,26 28,34,23 34,28,21 32,28,20 25,26,18 33,32,23 49,44,32 43,35,24 44,35,27 43,37,30 41,35,26 43,39,29 49,42,26 39,38,29 35,38,30 20,26,17 20,23,15 24,27,19 35,37,32 35,38,30 37,39,39 35,37,34 33,33,28 22,23,15 23,24,16 22,22,17 20,20,15 32,34,29 34,37,29 42,45,37 21,24,16 19,19,14 20,20,15 22,22,17 21,24,14 27,30,22 34,37,29 30,32,27 36,36,31 28,27,20 30,29,22 28,27,20 30,29,22 25,24,17 28,27,20 24,23,16 25,24,17 28,26,22 29,30,22 40,40,37 43,39,33 41,35,30 42,41,34 37,38,30 30,31,21 43,39,31 57,48,42 44,35,29 45,36,28 46,36,26 101,82,57 108,80,51 90,72,53 45,36,32 42,40,36 26,26,21 30,30,25 24,25,17 23,24,16 24,25,17 23,26,16 33,34,26 28,31,23 24,27,19 23,24,16 26,27,19
168,139,117 210,169,140 162,138,116 156,132,108 246,205,176 176,155,128 191,140,105 210,155,110 105,94,79 177,143,123 162,128,94 212,172,118 130,110,90 30,29,22 32,30,26 26,26,23 27,30,22 38,41,33 21,27,16 51,57,46 29,32,22 28,31,21 34,30,22 35,30,18 36,30,23 33,29,21 37,26,19 44,33,26 52,42,32 49,41,30 44,36,25 48,43,31 48,42,35 41,40,31 30,36,27 16,22,13 20,23,15 23,26,16 31,32,24 35,38,30 38,40,35 36,39,31 30,32,27 25,23,19 24,25,17 23,21,17 23,24,16 30,33,23 28,31,23 38,41,33 31,30,23 19,24,18 16,21,15 23,24,14 23,26,16 28,31,23 41,44,36 32,34,29 31,31,28 28,27,20 30,29,22 27,26,19 31,30,23 31,30,23 27,26,19 27,26,19 26,25,18 30,28,24 39,35,29 41,42,34 41,37,31 49,43,38 43,37,32 38,37,30 29,30,22 43,39,31 63,47,32 68,54,38 79,59,39 87,68,45 99,68,45 106,76,48 88,67,42 53,43,33 39,39,34 24,27,19 24,27,19 22,25,17 23,25,20 33,39,28 37,40,30 24,27,19 29,32,24 28,31,23 26,27,19 23,26,18
151,122,102 188,148,125 133,115,94 206,176,150 251,207,179 143,126,100 177,127,94 202,145,101 103,92,75 176,141,116 165,129,96 226,177,128 135,114,91 37,36,29 39,38,31 46,47,37 30,36,27 30,33,25 29,31,26 29,34,30 36,44,34 34,37,27 34,28,21 38,32,23 36,30,23 32,28,20 39,28,21 46,36,26 51,41,31 48,38,28 53,45,34 54,44,34 38,33,21 45,45,31 29,37,25 50,58,44 23,29,20 21,27,18 24,27,19 39,39,34 44,44,41 36,36,36 29,32,24 29,30,22 23,24,16 26,27,19 34,33,26 37,38,30 31,34,26 39,42,34 30,33,23 72,65,36 26,25,18 29,30,20 29,30,20 24,27,19 36,39,31 25,27,22 33,33,28 31,30,23 30,29,22 31,30,23 32,31,24 30,29,22 28,27,20 27,26,19 28,27,20 28,26,22 36,32,24 40,41,33 36,32,24 54,45,39 49,40,34 37,33,27 32,33,25 37,33,25 74,54,34 83,64,41 116,92,68 102,79,50 94,66,39 88,58,30 91,65,40 77,63,45 45,45,40 30,33,25 29,32,24 28,31,23 23,28,24 41,49,35 36,39,29 24,27,19 29,32,24 24,27,19 24,27,19 29,30,22
122,107,87 155,124,101 143,119,97 237,192,159 231,191,155 123,107,94 155,123,93 202,142,101 113,91,73 170,146,120 174,135,103 226,174,112 150,129,104 44,49,29 43,52,33 45,54,37 42,45,33 27,30,22 28,33,27 41,40,33 40,39,30 44,45,35 36,30,21 40,34,25 35,29,22 36,30,23 40,32,21 43,35,22 50,40,30 59,44,35 47,44,31 51,40,33 52,42,32 39,36,23 57,64,46 29,33,18 60,49,30 102,81,58 113,87,62 115,92,63 115,89,64 128,104,78 119,94,75 74,53,38 40,34,25 46,47,37 39,46,30 34,39,15 118,125,23 168,169,34 182,181,47 79,52,0 59,44,0 31,30,19 27,29,24 34,37,29 36,39,31 26,26,21 32,32,27 31,30,23 34,33,26 31,30,23 31,30,23 31,30,23 31,30,23 31,30,23 30,29,22 28,27,20 38,32,25 44,40,32 45,39,32 54,45,39 54,45,39 42,38,30 39,34,31 36,30,23 64,48,33 114,89,61 125,100,70 119,89,63 81,56,37 79,53,30 102,72,44 106,80,55 44,42,40 32,33,25 25,28,20 28,31,23 27,29,24 30,33,23 23,29,18 29,32,22 30,33,25 28,31,23 27,30,22 27,30,22
117,106,89 137,117,97 151,122,98 188,152,123 195,156,124 110,94,79 154,118,89 194,137,97 136,112,90 170,139,116 170,136,102 226,168,106 159,136,107 41,45,28 44,51,33 54,66,46 44,45,35 27,28,20 43,44,49 68,62,53 51,52,31 39,40,30 38,32,23 37,31,22 37,31,24 37,33,25 42,34,21 44,36,23 54,42,30 47,39,26 51,46,34 45,34,27 59,44,33 42,37,23 65,60,48 84,68,51 132,97,70 104,74,46 124,94,68 91,60,41 109,80,58 113,83,57 123,98,70 131,102,78 108,88,68 86,81,42 138,140,69 145,148,45 162,155,28 208,197,53 181,173,69 211,185,92 213,196,29 56,47,0 27,32,28 23,26,18 34,35,27 26,27,19 38,38,33 36,36,31 31,30,23 30,29,20 31,32,22 35,31,23 34,33,26 32,31,24 28,27,20 29,25,19 44,33,26 49,43,36 51,45,38 56,50,43 60,51,45 44,40,32 36,32,26 37,31,22 49,34,23 112,91,66 144,114,86 110,84,59 66,45,30 98,76,56 105,82,51 111,91,61 47,45,41 28,31,21 29,32,24 31,34,26 28,31,21 25,28,18 27,30,20 30,33,23 27,30,20 29,32,22 28,31,21 28,31,23
131,112,96 124,106,85 152,125,93 149,125,103 195,160,135 122,103,89 166,122,94 181,127,77 110,89,66 173,138,113 152,118,88 226,170,107 180,156,123 30,37,21 41,49,28 58,70,50 38,41,29 29,32,22 37,40,30 46,42,36 30,31,21 37,36,27 40,36,26 40,34,27 35,34,25 34,33,24 42,37,25 43,35,24 52,42,32 52,42,32 50,42,31 41,38,25 66,57,42 66,52,38 95,77,56 85,61,37 87,68,45 98,74,52 108,82,57 116,86,58 116,90,65 115,91,69 101,83,62 124,99,82 126,93,68 121,98,56 185,181,34 176,169,30 179,163,22 201,185,40 89,70,4 217,179,19 228,205,26 205,191,5 43,34,30 30,31,21 33,34,26 30,31,23 39,40,32 38,39,31 30,31,23 31,32,24 34,33,26 33,32,25 33,32,25 33,31,27 27,28,20 32,31,24 47,41,34 46,37,31 47,38,32 67,58,54 52,46,39 50,44,37 39,35,27 40,36,28 47,39,28 93,80,57 146,113,88 93,69,45 76,62,44 82,71,54 99,89,67 105,88,62 42,44,44 29,32,22 27,30,20 34,37,27 30,33,25 31,34,22 32,35,25 37,40,28 34,37,25 28,31,21 31,34,24 31,34,24
