25,24,17 26,25,18 28,24,18 29,23,18 29,23,18 37,30,30 40,33,33 33,31,29 58,61,49 62,66,51 50,53,43 52,55,43 56,63,47 50,59,40 66,68,53 68,61,61 64,49,69 63,51,67 51,51,46 64,72,58 56,59,47 53,54,42 67,69,54 71,73,58 51,42,55 49,36,57 68,53,75 64,50,67 54,36,47 154,118,87 217,174,125 227,186,137 225,185,133 255,216,164 204,160,109 201,154,102 140,105,69 47,33,35 42,32,36 44,32,44 51,42,55 40,33,43 40,31,44 45,36,47 41,32,43 38,29,40 41,32,43 38,29,40 41,32,43 40,31,42 45,34,43 37,29,35 37,31,38 45,37,45 43,34,47 50,41,52 53,42,51 45,34,43 45,34,41 39,28,35 42,31,38 44,34,38 42,32,36 33,26,29 18,15,21 18,14,23 20,16,25 24,20,29 27,24,30 24,21,25 25,22,26 24,21,25 28,25,29 25,22,28 28,25,31 23,20,26 26,21,23 21,18,22 19,16,20 18,15,21 24,20,29 26,22,31 20,14,21 21,15,20 33,27,34 68,59,70 119,105,107 77,59,54 40,28,33 61,52,65 68,59,74 57,48,61 156,139,142 170,151,139 200,172,161 209,180,160 188,161,145 229,193,171 117,78,37 54,53,28 30,36,27 19,25,16 34,40,29 34,41,25 56,63,47 34,41,25 40,47,31 20,23,13 43,48,42 42,45,37 48,51,43 49,52,44 56,59,51 49,52,44 30,33,23 28,31,21 30,33,21 31,34,22 29,32,20 20,26,15 28,34,23 30,34,19 29,35,22 30,36,23 41,44,32 64,67,55 58,61,53 49,52,42
27,23,17 29,25,19 30,24,19 29,23,18 28,22,17 36,29,27 36,29,29 39,37,33 53,56,44 62,65,53 49,52,42 49,52,40 58,65,49 53,62,43 65,67,52 64,57,57 64,49,69 63,51,67 57,58,50 58,64,51 62,63,51 53,54,42 65,67,52 62,64,49 49,40,55 56,42,66 70,57,78 57,41,58 98,80,75 156,127,94 160,134,95 88,66,32 115,92,61 99,76,45 139,110,79 167,134,86 181,154,107 50,36,36 47,39,47 50,41,54 43,34,49 47,40,52 41,32,45 41,32,43 40,31,42 40,31,42 40,31,42 38,29,40 40,31,42 43,35,43 46,35,42 30,22,28 48,42,49 31,23,31 42,33,46 48,39,50 46,35,44 44,33,40 37,26,33 40,29,36 43,32,39 42,32,36 38,27,34 27,20,23 14,11,15 21,18,24 20,16,25 21,17,26 24,21,25 26,23,27 23,20,24 24,21,25 26,23,27 26,23,29 27,24,28 25,21,30 22,16,23 23,20,24 23,17,22 20,16,25 23,19,30 26,22,31 20,17,23 20,17,21 25,19,26 47,40,52 103,90,87 143,126,118 95,82,90 61,52,65 52,43,58 56,47,60 134,117,123 167,148,136 193,165,154 200,171,151 177,150,134 197,163,143 193,151,109 36,32,11 18,21,11 28,34,23 26,32,21 42,49,33 36,43,27 32,38,25 30,36,23 25,28,18 35,40,34 44,47,39 46,49,41 51,54,46 53,56,48 51,54,46 29,32,22 27,30,20 30,33,21 30,33,21 32,36,21 23,26,14 31,34,22 32,34,19 29,35,22 32,38,25 42,48,35 60,66,53 56,59,51 55,58,48
25,21,13 28,24,16 30,24,17 29,23,18 29,23,18 30,23,21 33,26,24 43,44,36 59,62,50 51,54,42 46,49,41 46,49,39 57,64,46 56,63,45 65,67,52 63,57,62 62,52,72 54,45,60 59,60,50 59,67,53 57,58,46 58,59,47 52,56,41 61,62,52 57,44,65 63,49,73 64,51,72 46,32,49 66,49,50 50,37,32 40,31,27 47,38,30 51,40,35 43,34,28 37,30,30 52,42,43 54,40,24 82,71,68 54,45,60 45,36,51 42,33,48 44,37,47 49,40,53 42,30,42 40,28,40 42,33,44 42,30,44 38,30,38 42,34,42 41,33,41 35,23,35 41,32,45 37,31,38 42,34,40 42,33,44 45,37,45 45,34,41 40,29,36 37,26,33 39,28,35 40,29,36 40,30,34 30,23,26 20,15,17 26,20,25 22,16,21 20,17,21 27,24,28 26,23,27 24,21,25 24,21,27 30,26,35 28,22,29 29,23,30 25,19,24 28,22,27 20,16,25 21,15,20 25,19,24 23,19,28 23,19,28 28,24,33 23,20,26 21,18,24 21,15,22 21,12,23 55,46,59 65,56,67 35,26,39 48,39,50 38,29,40 52,40,56 104,89,99 167,148,136 160,132,121 216,185,166 173,143,128 176,146,131 187,143,103 47,32,21 32,29,16 39,47,37 29,32,22 25,32,14 25,32,14 23,26,14 27,33,22 50,53,41 41,47,36 48,51,43 46,49,41 50,53,45 53,55,50 53,56,48 32,35,25 25,28,18 25,28,16 24,27,15 30,33,21 28,31,19 33,34,22 32,33,21 25,26,16 27,28,18 41,48,32 55,61,48 55,61,50 55,61,50
21,20,13 23,22,15 25,24,17 32,23,19 32,23,19 30,24,19 29,23,18 33,32,25 63,66,56 45,48,38 42,45,37 56,59,49 57,63,50 63,67,50 56,63,47 61,54,66 68,55,76 44,35,46 58,60,45 48,51,39 46,49,37 53,54,42 53,54,42 70,68,64 55,39,66 73,57,82 58,48,66 51,42,57 44,37,49 148,114,84 226,176,116 226,176,114 249,200,135 218,171,108 221,178,120 170,140,98 55,40,29 43,28,38 57,48,63 52,43,58 45,36,51 41,32,45 49,40,51 38,29,40 43,34,45 41,32,43 35,26,39 42,33,46 37,29,37 33,25,33 41,33,39 50,41,52 39,33,40 38,30,38 41,32,43 38,30,38 40,29,36 37,26,33 36,26,30 40,30,34 39,29,33 30,23,26 27,22,24 20,18,19 20,17,21 24,21,25 23,20,24 26,20,25 24,21,25 25,19,24 28,24,33 27,21,28 30,24,31 28,22,29 25,21,30 26,19,29 22,16,23 21,18,24 24,21,25 23,19,28 23,19,28 28,24,33 26,20,27 25,19,24 19,16,20 24,16,22 66,57,70 73,65,73 38,30,36 38,27,36 42,31,38 40,28,40 79,64,86 154,133,129 187,159,148 222,186,164 169,143,120 208,181,163 202,161,134 49,30,5 57,64,48 31,43,23 43,53,29 48,55,39 44,51,35 32,33,14 25,27,10 55,63,42 28,31,21 51,52,44 43,46,38 50,52,47 58,61,51 57,60,48 32,38,27 26,32,21 25,28,16 28,31,23 29,32,22 22,28,17 27,28,18 23,24,14 23,24,14 27,28,18 40,46,33 43,54,39 56,62,53 58,64,55
21,20,13 19,18,11 23,22,15 28,24,18 30,24,19 30,24,17 30,24,17 31,30,23 55,58,50 43,46,38 46,46,41 53,54,46 62,65,55 58,59,47 62,63,51 59,50,65 57,45,59 46,41,43 52,57,37 55,56,46 48,51,39 65,66,54 54,53,46 63,58,60 64,48,75 66,53,74 56,46,64 59,46,65 56,39,42 197,148,97 227,170,110 238,185,119 225,172,108 222,168,107 226,175,118 178,135,86 149,115,83 48,34,47 49,40,55 44,35,46 47,38,49 40,31,42 42,33,44 38,29,40 43,34,45 44,35,46 37,28,39 37,28,41 36,28,36 38,30,38 44,36,42 37,28,41 42,34,42 41,34,37 44,36,42 38,30,38 36,26,30 33,26,29 35,28,31 40,30,34 32,22,26 23,17,22 15,9,14 26,20,25 26,20,25 23,20,24 26,23,27 24,21,25 25,19,24 26,20,25 28,21,31 24,21,25 28,25,29 24,21,27 24,21,27 23,16,26 20,16,25 24,21,27 23,20,26 23,20,26 24,21,27 28,25,31 23,20,26 23,20,26 21,18,24 24,16,22 74,62,78 58,46,58 45,33,38 43,30,38 45,33,38 36,25,34 73,60,79 154,133,131 185,157,144 234,196,175 198,167,144 165,140,123 200,163,139 100,74,33 28,33,11 31,43,25 26,38,18 55,59,44 37,44,28 46,53,37 49,58,41 34,41,23 29,32,22 46,45,38 46,47,39 49,51,46 57,60,52 57,60,48 36,39,29 23,26,16 22,25,17 25,28,16 28,31,19 28,31,19 32,31,22 24,24,19 27,28,18 26,25,16 41,41,36 48,54,43 58,64,53 58,64,53
26,20,15 24,18,13 23,22,15 29,25,19 30,24,19 30,24,17 29,25,19 27,28,18 48,51,43 41,44,34 39,42,34 55,58,48 54,55,45 58,61,51 59,63,48 57,47,65 52,44,50 51,49,45 51,55,38 55,59,44 48,51,39 71,72,60 55,54,45 56,50,57 70,56,80 59,48,71 48,38,58 59,50,65 60,39,37 196,154,100 216,174,109 221,175,107 217,164,98 227,174,108 213,161,101 206,160,103 141,109,67 52,38,51 47,40,54 41,34,44 41,34,44 39,32,42 36,29,39 41,32,43 47,38,49 46,34,46 43,31,43 38,29,40 38,29,40 42,33,44 49,38,47 42,31,38 38,26,38 44,33,40 45,34,41 39,29,33 37,27,31 37,27,31 39,29,33 37,27,31 24,16,22 11,8,12 17,14,18 24,21,27 24,21,25 22,16,21 27,21,26 23,20,24 25,22,28 33,26,36 27,20,30 29,21,27 30,24,31 25,22,26 24,22,23 26,20,27 21,17,26 23,20,24 20,17,23 23,20,26 23,20,24 28,24,33 23,19,28 23,20,24 19,18,21 19,16,22 82,71,94 74,62,78 44,32,37 43,33,37 44,34,38 39,27,32 70,57,78 154,131,128 174,147,131 223,187,165 204,174,148 174,145,121 193,162,139 171,129,87 40,55,31 39,47,33 26,34,20 35,41,28 26,32,19 29,35,22 32,38,25 32,36,21 21,24,14 36,36,31 38,40,35 48,51,41 56,59,51 57,60,52 38,41,31 18,21,13 25,28,18 25,28,16 28,32,17 27,31,14 28,31,19 29,32,20 25,28,18 28,27,18 37,38,30 52,56,41 64,68,53 58,69,54
30,21,17 30,21,17 23,19,13 27,21,16 30,24,19 30,24,19 29,25,19 27,30,22 48,51,43 39,42,32 43,46,38 53,56,46 52,53,43 53,56,44 60,63,51 60,47,68 46,40,45 44,42,38 50,51,39 51,58,42 43,47,32 59,62,52 58,56,52 58,48,66 65,51,75 57,43,67 40,31,46 57,50,62 65,43,37 210,163,102 224,172,101 239,188,112 237,180,109 229,174,104 207,158,93 208,162,105 154,117,75 59,46,56 50,41,56 40,33,43 34,27,37 42,35,45 34,27,37 43,34,45 45,36,47 44,35,46 43,32,41 45,34,41 45,34,41 44,33,40 28,20,26 42,35,38 44,33,40 47,36,43 43,32,39 38,28,32 39,29,33 39,29,33 40,30,34 33,23,27 23,15,21 16,13,17 26,23,27 21,18,24 25,19,24 28,20,26 25,19,24 23,20,26 24,21,27 26,22,31 27,21,28 31,24,27 29,23,28 24,21,25 25,22,26 24,21,25 27,24,28 21,19,20 19,16,22 24,20,29 21,18,24 27,23,32 25,22,28 22,21,24 23,21,22 20,19,24 71,58,77 75,62,81 38,27,36 38,28,32 43,33,37 40,28,33 64,51,70 126,103,102 192,163,143 227,190,166 198,168,142 187,156,137 186,156,139 186,144,92 31,46,30 25,31,18 22,28,15 25,31,18 36,42,29 34,40,27 34,40,27 30,34,19 22,25,15 24,24,19 37,39,34 46,49,39 51,53,48 59,62,54 38,41,31 30,31,21 24,27,15 25,31,18 20,23,11 27,30,18 27,30,18 28,31,21 40,46,37 43,46,38 31,32,22 49,56,40 69,73,56 57,65,51
28,22,17 28,22,17 27,22,19 27,23,17 25,21,15 28,22,17 27,23,17 41,44,36 46,49,41 42,45,35 44,45,37 51,52,44 53,54,44 51,52,42 59,57,53 61,48,67 51,44,56 41,35,42 48,49,39 48,51,39 43,44,34 46,49,39 54,52,53 56,43,64 60,47,66 61,46,66 51,42,55 34,30,39 86,62,56 222,171,104 244,182,106 232,178,99 255,202,128 231,176,106 209,156,92 206,161,99 158,120,83 57,44,54 51,37,54 39,32,42 42,33,44 42,33,44 35,31,40 49,38,47 45,34,43 43,35,43 41,35,40 47,36,43 41,33,41 34,26,34 43,35,41 43,31,43 49,38,45 46,36,40 38,28,32 36,26,30 39,29,33 40,30,34 35,25,26 24,17,20 19,13,18 25,20,22 26,20,27 23,20,26 26,20,25 25,20,22 23,20,24 23,20,24 26,22,33 29,22,32 31,23,29 27,21,26 19,16,20 25,19,24 26,23,27 23,20,24 27,21,26 21,19,20 24,21,27 23,19,28 26,23,29 27,24,30 24,21,27 20,17,21 22,21,26 21,18,24 57,46,55 50,40,58 42,31,38 45,31,36 45,33,35 40,30,31 55,48,62 102,78,84 178,143,128 223,183,160 226,190,170 174,143,124 207,169,148 188,142,101 23,35,17 25,28,16 34,37,25 29,35,22 26,32,19 32,40,26 26,34,20 28,34,23 23,24,14 25,28,20 25,28,20 46,48,43 51,54,44 49,55,42 35,38,30 28,31,19 29,32,20 28,31,19 28,32,17 28,32,17 27,30,20 29,32,22 37,40,32 48,51,43 39,38,29 43,50,34 73,77,62 65,66,54
24,25,17 20,21,13 25,25,20 28,24,18 28,24,18 27,23,17 24,22,18 44,47,39 48,51,43 39,42,32 43,44,36 50,51,43 47,48,38 50,51,43 52,52,52 51,41,61 58,46,62 47,38,49 43,46,36 42,49,33 38,40,35 45,46,38 49,42,52 67,51,76 57,44,65 53,40,59 47,38,51 37,31,38 110,84,74 224,174,114 244,180,111 252,201,123 255,209,141 240,187,119 218,167,100 208,162,103 157,123,91 54,38,51 46,32,45 35,28,38 48,39,50 42,33,44 36,29,39 42,34,40 44,36,42 45,34,43 43,35,43 38,30,38 30,22,30 36,28,36 39,28,37 46,34,46 44,34,38 44,34,38 39,29,33 36,26,30 37,27,31 33,23,27 27,19,25 21,15,20 19,16,20 21,19,20 21,19,20 26,21,23 21,19,20 21,19,20 23,20,24 28,25,31 26,19,29 34,26,34 34,26,32 26,23,29 17,14,20 20,17,21 25,22,26 24,21,25 26,23,27 28,22,29 27,21,28 24,21,27 27,24,30 26,23,29 24,21,25 24,21,25 22,21,26 20,17,23 59,47,52 57,46,55 45,33,38 42,28,30 41,29,31 42,32,33 50,43,57 82,63,77 203,166,151 222,182,159 186,148,129 203,171,157 212,176,156 199,158,129 40,38,20 29,32,20 28,31,19 28,34,21 33,39,26 38,46,32 31,39,25 29,32,22 27,28,18 28,31,21 22,28,17 43,45,40 56,59,49 51,57,44 34,37,27 37,38,26 24,25,15 23,26,16 38,41,31 29,32,20 26,32,21 30,36,25 43,46,38 50,51,43 38,41,29 36,45,26 75,84,65 63,70,54
30,29,22 26,25,18 21,19,15 26,22,16 28,24,18 30,26,20 23,23,20 43,45,40 49,52,44 38,41,33 38,40,35 45,48,40 45,45,40 50,51,43 58,51,63 51,41,61 63,53,71 44,37,49 45,45,42 38,41,29 44,47,39 45,45,45 52,43,56 59,46,67 55,44,67 51,41,61 32,29,35 37,31,36 128,104,80 222,174,118 243,190,124 255,208,141 255,215,152 242,195,132 218,172,106 201,155,100 132,100,66 47,33,46 41,33,41 36,27,38 48,39,50 36,28,36 41,33,41 43,35,41 47,36,45 37,31,38 34,28,35 35,27,35 40,29,36 44,36,44 50,37,47 46,36,40 43,33,37 42,32,36 37,27,31 38,28,32 35,25,29 30,23,26 21,16,18 16,13,17 19,16,20 20,17,21 20,17,21 21,19,20 21,19,20 21,18,22 23,20,26 25,22,28 30,24,29 33,27,32 28,22,27 26,20,25 19,16,22 24,21,25 24,21,25 27,21,26 29,23,28 27,21,26 32,26,33 26,19,29 35,29,34 23,21,22 24,22,23 25,22,28 21,18,22 28,20,28 42,32,31 51,39,41 41,28,36 41,29,31 39,29,33 37,26,33 48,39,52 79,64,86 179,146,135 226,184,160 230,192,171 173,141,125 190,156,136 214,173,144 49,35,17 29,33,16 27,31,16 28,32,17 23,26,16 30,34,19 30,33,23 23,26,14 24,27,15 30,33,21 27,34,18 39,45,34 49,52,42 46,49,39 28,36,24 32,28,20 32,31,22 27,30,20 27,33,22 29,36,20 55,63,49 36,44,34 46,49,41 51,54,46 46,49,39 46,55,38 77,85,71 65,71,58
