46,48,45 36,38,35 34,36,33 32,34,29 36,39,31 32,35,27 34,37,29 58,61,51 63,66,54 49,52,44 32,34,29 25,28,20 24,27,15 23,26,16 22,25,15 25,28,20 23,26,16 35,39,24 23,26,16 23,26,16 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 90,81,62 99,93,68 94,93,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 179,131,73 188,138,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 84,67,57 101,99,68 102,89,68 102,100,71 77,78,57 65,67,52 115,113,84 122,127,93 37,39,24 78,76,54 98,98,64 94,96,70 50,52,35 35,44,27 26,32,23 44,50,41 46,52,41 51,54,46 50,53,45 50,53,45 55,61,52 57,60,48 60,61,53 59,60,52 31,34,26 22,25,17 27,30,22 50,53,45 44,47,39 24,27,19 21,24,14 25,28,18 23,26,16 31,34,24 34,37,27 28,31,19 29,32,22 20,26,15 25,28,20 25,28,18 26,35,16
44,46,43 36,38,35 36,38,35 36,38,33 32,35,27 25,31,20 27,33,22 58,61,51 72,75,63 45,48,40 32,35,27 31,34,24 23,25,20 24,27,19 27,30,20 25,28,18 23,26,16 34,38,23 35,38,28 30,33,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 92,89,65 100,94,71 97,89,67 91,90,63 111,105,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 199,152,89 212,162,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 84,67,57 104,99,69 100,90,68 100,97,71 72,72,56 57,58,46 113,113,83 98,105,71 31,32,20 54,55,34 97,97,65 83,84,61 41,43,28 46,54,44 52,53,45 51,54,46 51,54,44 53,56,48 51,54,46 55,54,47 66,67,59 62,65,53 60,61,53 58,59,51 34,37,29 23,26,18 24,27,19 49,52,44 38,41,33 24,27,19 27,30,20 23,26,16 29,30,20 29,32,22 35,38,28 27,30,20 31,35,20 22,25,15 25,28,20 25,28,18 32,39,23
44,46,43 38,40,37 35,37,34 35,37,34 33,39,30 27,28,20 35,38,28 59,62,54 72,75,63 44,47,39 44,47,37 23,26,18 25,28,18 23,26,16 27,30,20 22,25,17 33,34,22 34,35,23 34,37,25 45,49,32 82,86,59 82,85,54 90,93,62 98,103,69 91,88,62 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 96,90,65 93,98,66 124,118,84 100,96,77 70,57,76 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 87,75,63 117,100,72 92,86,61 95,89,64 84,80,63 50,51,41 101,106,74 68,71,47 30,33,23 47,49,32 95,93,64 83,86,64 46,54,42 48,54,43 46,49,41 59,60,52 66,67,57 61,62,54 57,58,50 61,56,53 71,74,62 61,70,53 59,60,52 59,60,52 30,33,25 25,28,20 22,25,17 49,52,44 36,39,31 22,25,17 22,25,15 27,30,18 25,28,18 30,33,21 30,34,17 30,33,21 30,33,21 30,33,21 36,42,29 25,28,16 25,28,18
42,44,41 39,41,38 37,39,36 36,38,33 28,34,23 40,46,33 40,46,33 57,60,52 66,69,57 52,55,47 35,38,28 25,28,18 27,30,20 25,28,18 24,27,17 25,28,20 26,27,15 34,35,23 66,66,52 77,78,59 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 100,98,67 91,93,65 91,93,65 98,91,64 103,95,71 101,95,72 125,120,90 85,82,69 87,73,73 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 87,71,65 150,128,94 107,93,66 92,86,63 85,78,60 45,44,33 94,98,69 58,61,39 23,26,16 55,53,35 87,84,60 85,88,66 48,51,41 54,55,47 49,52,44 69,70,62 75,76,64 61,62,54 61,62,54 61,56,53 67,70,58 61,70,53 54,55,47 55,56,48 24,27,19 23,26,18 25,28,20 46,49,41 35,38,30 25,28,20 23,26,14 22,25,17 25,28,18 22,25,17 39,48,31 42,49,31 33,34,22 30,33,23 42,45,33 27,30,18 30,34,19
42,44,41 36,38,33 37,39,36 35,37,32 35,41,30 24,27,19 35,38,28 60,68,54 62,65,55 56,58,53 38,41,31 29,32,22 25,26,14 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 108,108,78 94,93,68 86,89,56 94,98,69 78,62,47 79,61,42 194,159,123 189,147,109 109,102,71 114,114,80 94,96,68 88,89,66 82,83,64 97,98,77 107,104,78 121,116,88 178,136,96 225,182,135 230,191,148 232,190,148 231,181,135 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 96,84,98 103,82,82 201,159,117 217,168,119 224,185,153 246,210,177 255,238,205 87,69,64 176,143,104 137,113,78 80,76,57 98,87,72 48,45,30 88,91,69 66,58,47 60,49,44 52,53,34 82,81,56 81,83,66 48,49,41 53,54,46 52,54,49 66,69,59 69,73,58 63,66,54 62,63,55 60,61,51 65,68,56 60,66,53 53,56,48 52,55,47 28,31,23 25,28,20 28,31,23 42,48,39 43,49,36 25,28,20 27,30,22 25,27,22 27,30,18 25,28,16 30,36,23 27,30,18 24,27,19 29,30,20 24,27,17 27,30,18 25,28,16
48,50,45 41,43,40 42,44,41 31,34,26 35,39,24 22,28,15 36,42,29 57,63,52 64,67,55 50,53,45 37,40,30 43,44,34 39,38,29 35,34,25 27,26,17 37,36,29 61,56,44 49,49,33 104,107,76 95,92,68 93,93,63 69,67,47 174,143,106 211,167,129 199,157,115 175,136,93 85,75,51 116,114,83 94,92,70 99,96,70 82,80,60 101,104,80 102,94,72 138,125,93 223,182,123 248,209,152 235,193,151 233,196,154 240,195,149 233,186,136 176,143,106 226,177,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 182,153,129 255,223,187 85,67,62 196,155,106 196,155,108 68,64,45 92,85,65 53,50,37 85,81,64 52,46,37 33,30,17 61,59,39 77,76,51 76,78,61 51,54,46 59,62,50 63,66,54 74,75,63 62,69,53 63,67,52 64,65,55 58,61,51 67,68,58 62,71,54 53,56,48 56,59,51 27,30,22 24,27,19 25,28,20 39,42,32 28,31,21 22,28,19 24,27,19 24,27,19 31,34,22 29,32,20 25,28,16 30,33,23 24,27,19 29,32,22 27,30,20 28,31,19 24,27,15
42,44,39 43,45,42 39,42,34 32,35,25 28,31,21 29,32,22 28,31,21 61,67,56 59,62,50 46,49,41 78,70,57 77,69,56 69,59,47 61,63,46 36,38,21 65,59,52 75,73,53 65,68,44 100,98,67 88,80,56 118,102,71 108,87,76 154,118,85 186,149,107 140,125,116 72,63,76 72,73,52 108,106,73 92,91,66 110,113,82 98,85,62 105,96,69 97,88,69 145,125,95 203,166,111 216,182,123 226,194,119 239,205,144 242,203,142 218,175,117 202,165,121 210,161,123 255,195,138 255,212,152 241,177,113 233,168,113 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,176,122 250,211,150 144,117,70 219,168,115 214,168,111 110,93,65 82,83,62 31,30,19 44,44,30 36,39,27 37,41,26 40,47,29 59,64,42 71,73,56 57,60,52 64,67,55 66,69,57 71,72,60 60,64,49 65,77,57 59,68,51 57,60,50 65,66,56 64,71,55 53,56,48 53,56,48 29,32,24 24,27,19 25,28,20 31,33,28 20,22,17 23,29,18 28,31,19 20,23,15 25,28,18 27,30,20 20,23,15 30,33,21 24,27,19 24,27,17 36,39,27 27,30,22 29,32,22
41,43,40 42,44,41 37,39,34 27,30,22 27,30,20 32,33,23 29,30,20 63,62,53 80,85,65 95,91,74 87,75,63 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 86,62,78 69,67,89 61,56,55 81,79,59 103,96,69 93,86,70 99,99,69 136,112,86 106,97,70 125,120,65 175,169,51 169,154,46 186,170,39 182,169,35 170,158,21 171,155,24 171,148,38 212,166,109 215,172,123 255,210,154 255,209,151 255,200,132 236,174,116 213,181,149 187,158,134 255,227,178 247,192,147 127,112,103 71,63,69 67,56,63 153,119,89 233,182,113 235,185,113 214,172,120 207,163,112 115,103,73 76,77,58 34,34,20 39,48,31 36,45,28 48,52,37 41,49,35 48,55,37 60,64,49 63,69,56 68,69,57 67,74,58 62,63,55 62,65,55 59,67,53 61,69,55 57,60,50 60,66,55 61,67,54 56,59,51 52,55,47 29,32,22 24,27,17 24,27,17 27,30,22 28,31,23 25,28,16 25,28,18 24,27,17 29,32,22 28,31,19 24,27,17 22,28,17 30,33,23 25,28,20 25,29,14 28,31,21 34,37,29
37,39,36 39,41,38 38,40,35 27,30,22 31,34,22 34,40,27 74,72,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 92,68,46 145,111,77 151,127,92 137,120,85 104,107,74 97,91,66 97,92,62 172,143,90 182,173,30 186,170,16 201,180,26 229,198,79 215,183,57 222,182,36 209,171,13 197,168,7 174,154,0 155,140,2 178,156,48 255,208,137 255,202,137 255,208,139 240,182,116 242,197,162 198,169,149 255,228,176 255,202,161 130,114,101 185,148,122 79,67,83 73,56,78 141,109,93 208,167,118 220,179,122 222,181,124 126,103,72 89,81,57 30,34,19 40,49,30 45,54,35 49,56,38 44,44,28 68,63,49 56,60,43 53,53,39 64,71,55 57,63,52 51,50,41 58,61,51 60,63,55 59,62,52 58,61,51 57,65,53 60,66,53 55,58,50 44,47,39 29,32,22 25,28,18 25,28,20 20,26,17 25,28,18 27,30,20 23,29,18 36,37,27 24,27,19 29,32,22 24,27,17 32,35,23 37,44,28 28,31,19 25,28,20 32,35,27 28,34,25
36,38,35 45,47,44 41,43,38 25,28,20 27,30,18 55,62,44 106,104,82 98,97,72 87,88,67 67,68,49 74,72,54 81,79,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 188,135,90 170,132,86 218,170,125 203,159,129 147,127,97 102,99,73 96,99,66 106,96,74 183,167,24 192,178,12 195,169,18 217,186,35 230,200,64 234,201,64 226,188,39 212,174,14 206,171,7 201,164,8 183,159,8 173,152,9 175,133,50 255,205,139 255,216,147 248,195,131 255,214,174 217,176,147 255,217,170 228,177,120 121,82,11 195,157,120 208,173,146 106,88,85 88,66,71 161,124,100 217,170,118 228,182,123 137,113,78 108,94,65 47,49,32 38,47,28 45,54,35 50,54,37 51,53,36 51,51,35 46,50,33 41,41,27 69,76,60 51,57,46 47,46,37 52,55,45 53,56,48 57,60,50 61,67,56 57,60,50 55,61,50 58,61,53 42,45,37 28,31,21 24,27,17 23,26,18 21,29,17 36,42,29 27,30,20 23,29,16 25,33,19 29,32,24 22,25,15 25,28,18 25,28,18 35,41,28 34,37,25 34,36,31 31,34,26 35,37,32
