180,129,74 185,134,77 179,137,72 172,133,60 172,133,62 165,126,57 177,136,79 174,132,80 176,132,79 166,121,73 163,120,71 166,123,74 160,117,70 164,121,72 170,127,78 177,130,80 180,134,79 180,134,79 181,134,84 189,142,92 183,136,84 181,134,84 182,135,85 174,125,74 182,133,82 188,139,88 184,136,82 190,142,86 181,133,77 179,132,71 186,139,78 189,142,81 183,136,75 181,134,73 184,137,76 186,139,78 191,144,83 190,143,82 193,146,85 192,145,82 196,149,86 191,144,81 186,135,70 194,143,78 188,141,80 190,143,82 191,144,83 191,144,81 186,139,76 192,145,82 192,146,78 189,142,79 190,140,78 181,134,71 191,144,81 198,151,88 186,139,78 191,144,83 193,145,87 192,144,86 191,143,87 192,144,88 193,145,89 200,152,94 191,143,85 190,142,84 186,138,84 182,134,80 182,134,76 190,143,82 185,138,77 185,138,77 182,135,83 184,142,90 94,77,80 96,86,90 99,88,97 107,93,110 125,119,124 130,116,121 149,126,115 154,132,112 164,131,106 158,126,92 168,126,86 180,131,95 176,138,92 199,151,104 178,134,92 160,117,68 161,117,66 171,127,76 173,132,83 174,127,77 177,129,86 188,143,95
182,138,87 165,122,64 179,136,78 176,130,73 173,131,79 174,133,76 179,139,75 169,132,63 178,138,74 173,131,77 172,129,80 178,135,86 174,130,79 177,130,78 178,131,79 180,134,79 184,138,83 192,146,91 193,144,93 189,140,89 189,140,89 192,140,90 184,132,82 195,146,95 188,139,88 189,140,89 188,140,86 190,142,86 186,138,82 185,137,81 195,147,91 196,149,88 185,138,77 191,144,83 182,135,74 185,138,77 181,134,73 183,136,75 191,144,83 188,141,78 185,138,75 195,148,85 194,145,80 188,139,74 189,142,81 188,140,84 185,137,81 190,142,88 192,145,84 193,146,85 193,146,85 189,142,79 187,142,78 182,135,72 178,131,68 182,135,72 179,132,69 183,136,73 182,135,74 189,142,81 192,146,80 191,144,81 193,146,83 197,150,87 193,146,83 189,142,79 195,148,87 199,152,91 197,150,89 193,146,85 196,149,88 191,144,83 196,148,94 176,128,83 153,120,81 152,113,83 137,106,83 121,99,79 100,84,82 86,74,79 68,64,77 68,63,79 65,60,78 67,61,82 70,62,81 79,69,89 89,74,82 101,83,80 100,86,86 99,84,92 116,99,102 120,101,103 145,121,113 131,110,97 100,92,100 96,89,103
197,163,133 174,129,81 177,131,76 177,136,79 173,134,75 169,130,69 172,133,76 172,133,72 179,138,81 178,138,74 182,142,78 185,144,85 192,148,97 189,142,90 184,137,85 186,138,84 181,135,78 187,141,86 182,136,81 181,134,82 190,140,94 196,146,102 185,135,89 183,133,87 164,116,69 174,126,79 175,125,79 177,127,81 177,128,77 183,135,79 184,136,80 189,141,85 190,144,89 182,136,77 181,134,71 184,136,78 176,130,71 171,125,70 183,138,74 181,134,71 175,128,67 183,136,73 185,138,75 191,144,81 189,142,81 179,131,73 182,134,76 190,142,88 185,137,81 184,136,80 184,136,80 184,136,80 186,138,82 188,141,80 182,135,74 189,142,81 186,139,78 182,135,74 182,135,72 184,137,74 188,141,78 195,145,83 195,145,83 197,145,85 195,148,87 192,145,84 195,148,85 196,149,86 196,149,88 197,150,89 200,153,92 193,146,85 192,145,84 186,139,78 188,140,82 195,147,89 196,148,90 191,140,83 186,135,78 181,134,82 189,141,87 186,138,84 181,139,85 177,135,81 169,128,79 162,117,71 129,95,65 120,91,60 152,110,72 171,128,83 140,105,67 124,88,59 109,80,58 88,69,57 74,57,49 69,57,59
203,177,154 177,134,87 178,132,75 178,138,74 176,137,80 166,127,66 180,142,76 186,147,88 180,139,78 189,148,91 185,144,83 182,142,76 194,151,91 189,142,90 194,147,95 188,140,86 179,136,78 172,129,73 175,131,80 188,143,95 168,125,80 172,126,87 173,128,80 179,134,86 174,127,77 177,130,80 182,134,78 179,131,75 174,126,70 189,141,85 189,141,85 178,130,74 177,130,78 173,127,72 173,130,70 174,131,75 173,128,66 182,136,77 182,136,77 175,127,69 181,134,73 190,143,80 183,136,73 179,132,69 189,143,77 189,142,81 196,149,86 195,148,85 207,159,101 186,138,80 191,143,87 193,145,89 191,143,85 196,149,86 193,146,83 192,145,84 184,137,76 192,145,84 192,145,82 191,144,81 192,145,82 195,148,87 192,145,84 189,141,83 186,138,80 183,135,77 190,143,80 198,151,88 197,147,87 192,145,84 188,141,80 184,137,76 189,142,81 190,143,82 189,141,83 188,140,82 184,136,78 187,137,75 188,138,76 190,144,85 191,143,85 191,143,85 190,142,86 189,141,85 188,142,87 188,141,89 188,139,90 191,143,96 190,143,82 193,145,91 190,141,90 190,140,94 187,140,88 187,137,75 185,135,73 182,136,81
107,93,68 170,136,77 163,126,53 176,138,72 179,138,79 187,145,91 168,133,66 180,139,80 177,138,69 175,133,81 171,129,77 174,132,80 185,145,81 188,148,82 188,146,92 171,129,77 179,137,85 178,135,88 179,136,87 168,126,74 171,129,77 175,131,78 174,131,75 184,138,79 178,132,73 185,137,79 183,136,75 194,144,84 189,142,81 192,145,84 193,146,85 202,155,94 193,146,85 191,144,83 193,146,85 189,142,81 178,130,72 190,145,83 185,140,78 189,142,81 179,131,73 184,137,74 196,149,86 190,143,80 188,141,78 192,142,82 181,131,71 202,154,96 190,143,80 198,151,88 200,153,90 196,149,86 199,149,89 191,144,83 191,144,83 188,141,80 196,149,88 189,142,81 187,137,75 194,144,84 188,141,80 179,131,73 182,134,76 189,141,85 184,136,82 184,136,80 182,133,82 189,140,91 181,135,80 185,136,85 183,134,83 184,136,80 184,136,80 184,136,80 179,131,75 181,133,77 179,131,73 177,130,69 185,138,77 190,143,82 186,139,78 190,143,82 186,138,80 188,140,82 187,137,77 195,143,81 192,140,78 189,142,81 193,145,87 189,141,85 182,134,78 183,135,77 181,130,75 195,144,89 194,143,86 193,143,83
175,137,73 180,143,74 174,135,62 174,134,70 170,136,66 160,130,74 171,130,83 164,130,56 177,137,73 172,128,86 171,129,91 164,123,74 166,126,74 191,153,87 171,130,81 159,120,63 173,132,83 173,132,87 178,136,84 170,129,68 185,137,79 185,137,79 185,138,75 193,146,85 182,136,81 201,155,98 185,139,84 187,142,80 192,145,82 191,144,83 193,146,85 190,143,82 190,143,82 198,151,90 202,155,94 190,143,82 179,132,71 190,143,82 182,135,74 185,137,79 196,148,90 178,131,70 179,132,71 199,152,91 199,152,91 197,147,85 200,153,90 111,79,47 115,86,64 192,147,85 192,145,82 198,151,88 196,149,86 197,150,89 186,139,78 192,145,84 195,148,85 192,145,82 190,140,80 192,145,84 189,141,83 183,136,75 177,130,69 181,134,73 178,131,70 177,130,69 181,134,73 179,132,71 177,129,73 177,129,73 178,130,74 186,138,84 186,139,78 178,131,70 183,136,73 186,139,76 190,143,80 188,141,78 183,136,73 191,144,83 185,138,77 185,138,77 192,142,82 185,135,75 188,141,80 193,141,79 197,145,83 197,147,85 191,144,81 192,145,82 185,138,77 186,139,78 189,142,81 197,150,89 195,148,87 197,149,93
159,138,68 148,132,76 147,129,87 124,106,64 146,118,60 140,118,51 151,120,60 175,140,73 178,138,74 170,127,80 168,130,66 170,130,78 171,132,73 178,140,76 163,124,63 164,126,62 167,127,61 174,133,72 164,123,62 179,138,77 174,129,67 171,129,66 181,140,72 189,142,79 181,138,82 186,143,83 197,152,90 191,145,86 192,145,82 198,151,90 193,146,85 196,149,88 197,150,89 197,150,89 196,149,88 192,145,84 189,142,81 186,139,78 186,139,78 193,146,85 192,144,86 196,149,88 190,143,82 191,144,83 192,145,84 191,141,79 195,151,84 87,68,52 195,148,116 169,128,99 205,158,95 211,164,101 200,153,90 204,157,96 191,144,83 185,138,77 192,144,86 184,136,78 192,141,86 184,136,80 182,134,78 190,143,82 188,141,80 189,142,81 190,143,82 185,138,77 192,145,84 186,139,78 181,133,77 184,135,84 178,129,78 172,128,77 181,133,77 177,129,73 183,136,75 192,145,84 189,142,79 189,142,79 188,141,78 182,135,74 181,134,73 182,135,74 187,137,75 178,128,66 189,137,75 190,138,78 193,141,81 187,142,78 190,143,80 193,146,83 190,143,80 189,142,79 186,139,78 190,143,82 191,144,83 190,143,82
123,108,61 144,123,42 158,129,53 156,120,69 167,132,67 153,121,50 169,135,74 175,138,67 173,141,68 189,144,96 169,131,67 173,130,74 164,137,53 159,120,61 154,118,60 168,129,70 170,132,66 173,132,64 174,128,73 188,140,82 176,137,76 182,140,75 197,149,91 197,150,89 181,142,71 191,150,89 198,151,90 184,137,76 192,142,80 176,129,68 179,132,71 196,149,88 193,146,85 197,150,89 192,145,84 188,141,80 186,139,78 191,144,83 198,151,90 192,145,84 190,145,83 191,146,84 192,146,80 192,145,82 191,144,81 201,151,91 191,141,81 78,62,49 193,149,121 142,105,79 191,143,85 189,147,84 191,143,85 192,141,84 201,150,93 186,138,80 177,130,78 190,143,91 185,138,88 189,143,88 185,137,79 186,138,84 186,138,84 185,137,83 185,137,79 176,128,70 181,133,75 181,133,75 185,137,83 181,135,80 177,131,76 182,135,83 188,143,95 183,138,90 182,134,87 187,140,90 187,141,86 195,148,87 177,130,69 190,143,82 182,135,74 184,137,76 191,141,79 192,142,80 183,133,71 192,142,80 191,141,79 184,134,74 187,137,75 190,140,78 196,149,88 196,149,88 191,144,83 195,148,87 193,146,85 195,148,87
139,114,41 159,136,39 159,125,51 170,142,47 157,125,70 167,134,55 173,142,51 177,142,61 162,134,39 167,137,43 187,148,79 181,138,62 130,100,31 178,145,52 182,139,83 192,145,82 174,139,72 191,147,80 170,129,70 160,125,58 185,134,77 185,142,86 182,139,81 180,134,77 200,153,92 198,151,90 193,146,85 200,153,92 218,171,110 193,143,83 204,154,94 190,140,80 185,138,77 183,136,75 184,137,76 189,142,81 186,139,78 184,137,76 192,145,84 195,148,85 188,141,80 184,137,74 181,134,71 185,137,79 188,140,82 180,135,73 184,138,81 74,57,47 172,132,107 176,125,97 164,120,78 164,123,76 174,131,82 180,135,89 175,130,82 167,122,74 171,124,74 180,133,83 182,139,83 194,148,91 193,145,89 172,135,95 110,72,51 186,136,74 184,137,74 201,151,91 190,143,80 182,135,72 186,138,80 188,140,86 183,135,81 192,144,90 188,140,84 181,133,77 184,136,80 189,141,85 199,151,95 184,137,76 181,134,73 183,136,75 182,135,72 189,142,79 178,131,68 184,137,74 182,135,74 185,138,77 179,132,71 190,143,82 195,148,85 192,144,86 183,135,77 184,136,78 192,145,84 190,143,82 193,146,85 189,142,79
134,115,31 134,109,34 172,148,25 161,131,37 152,128,25 161,133,54 158,132,41 170,136,48 171,147,42 188,158,64 180,144,56 154,123,34 165,132,64 189,156,63 181,140,72 175,139,63 157,122,55 153,118,51 192,151,92 194,148,93 169,131,67 187,145,82 178,135,77 187,142,80 198,151,90 198,151,90 181,134,73 181,134,73 190,143,82 192,142,82 180,130,70 198,148,88 195,148,87 190,143,82 181,134,73 185,138,77 175,128,67 184,137,76 178,131,70 178,131,68 185,137,79 176,130,71 179,131,73 183,136,75 182,134,76 177,131,74 176,129,77 78,61,51 170,132,111 214,159,128 164,122,84 173,128,82 173,125,78 171,126,80 168,124,73 168,123,75 176,130,75 184,138,83 182,134,78 190,143,82 150,114,83 122,99,86 105,82,67 180,134,77 173,129,76 172,128,75 178,131,79 189,142,90 189,142,90 182,134,80 181,133,79 186,138,84 188,140,84 179,131,75 182,134,78 191,143,87 188,140,82 188,141,80 178,131,70 178,131,70 178,131,68 185,138,75 181,134,71 181,134,71 181,134,73 186,139,78 181,134,73 174,127,66 190,143,80 189,141,83 181,133,75 185,137,79 186,138,80 188,140,84 182,132,86 191,142,91
