46,48,45 41,43,40 36,38,35 34,36,33 32,37,31 35,37,32 35,37,32 31,34,26 31,34,26 39,42,32 69,72,62 55,58,46 48,51,43 36,38,35 29,32,22 25,28,18 24,27,15 24,27,17 23,26,16 25,28,18 25,28,20 22,24,19 23,29,20 34,40,27 22,28,17 22,28,17 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 91,94,63 96,87,68 93,90,66 94,92,63 97,90,61 93,91,60 83,81,61 98,84,66 95,85,61 92,94,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 103,82,67 76,60,43 102,100,69 105,87,68 92,86,63 106,103,77 75,78,58 64,66,51 69,69,53 121,122,85 97,102,70 37,39,24 41,43,28 91,90,63 107,105,72 87,84,60 53,56,36 41,50,31 31,40,23 29,32,24 39,50,39 55,61,50 47,53,42 51,54,46 51,54,46 50,53,45 49,51,46 55,61,50 53,65,47 58,64,53 62,63,55 58,59,51 44,47,39 23,26,18 22,25,17 27,30,22 48,51,43 48,51,43 36,39,31 25,28,20 22,25,17 24,27,17 35,38,28 28,31,21 30,33,25 36,39,29 32,35,25 30,33,23 30,33,23 32,33,23 23,26,14 28,31,21 28,31,21 21,29,15 30,42,24
46,48,45 41,43,40 37,39,36 35,37,34 30,35,29 36,38,33 35,38,28 24,27,19 25,28,20 44,47,37 71,74,64 59,62,50 45,48,40 35,37,34 36,39,29 25,28,18 24,27,19 25,28,20 24,27,17 28,31,21 27,30,22 21,23,18 25,31,22 27,33,20 26,32,21 26,32,21 27,30,18 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 87,90,59 96,88,66 95,85,63 95,89,64 97,90,63 101,96,68 96,89,71 103,92,73 94,84,60 100,99,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 96,75,60 79,63,46 104,102,71 109,91,72 85,79,56 106,103,77 73,75,60 65,66,54 70,70,54 119,120,83 80,85,53 33,35,20 36,38,23 91,90,65 107,105,72 79,78,53 42,47,27 41,50,31 36,45,28 46,49,41 47,55,45 55,61,50 48,54,43 56,59,51 56,59,51 51,54,46 54,54,49 62,65,55 61,73,55 61,67,56 64,65,57 58,59,51 44,47,39 27,30,22 23,26,18 27,30,22 46,49,41 44,47,39 32,35,27 25,28,20 25,28,20 25,28,18 28,31,21 31,34,24 20,23,15 31,34,24 32,35,25 29,32,20 29,32,20 34,37,27 25,31,18 25,28,18 27,30,20 27,33,22 35,43,29
45,47,44 38,40,37 39,41,38 34,36,33 33,38,32 36,39,29 28,31,21 25,31,18 36,42,29 43,46,36 72,75,65 63,66,54 41,44,36 35,37,32 35,38,26 24,27,17 24,26,21 24,26,21 27,30,22 27,30,18 25,28,18 24,27,19 21,27,18 33,39,26 26,32,21 32,38,27 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 90,92,64 100,92,68 91,90,63 87,88,65 99,86,63 95,87,63 106,92,74 105,97,73 91,88,62 111,105,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 103,82,67 95,75,57 112,103,72 103,88,68 83,74,57 104,98,75 67,66,55 50,52,37 65,68,46 108,112,74 63,70,38 34,38,23 25,28,16 80,82,56 105,103,72 66,71,49 37,49,29 46,54,42 45,53,43 49,52,44 56,55,48 53,54,44 53,54,44 57,60,52 55,58,50 52,55,47 60,58,54 67,68,58 61,73,55 47,53,42 62,63,55 59,60,52 42,45,37 28,31,23 23,26,18 27,30,22 43,46,38 41,44,36 29,32,24 23,26,18 24,27,19 25,28,18 27,30,20 27,30,20 23,26,18 30,33,23 27,28,18 31,34,22 35,39,24 36,42,31 20,26,13 27,30,20 25,28,18 24,27,19 25,31,20
43,45,42 38,40,37 41,43,40 35,37,34 35,37,34 34,40,31 27,30,22 27,30,20 34,37,27 46,49,39 69,72,62 63,66,54 44,47,39 38,41,33 34,37,27 24,27,17 25,28,18 25,28,18 24,27,17 27,30,20 23,26,16 25,28,20 27,30,20 37,40,30 38,41,29 43,47,30 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 90,87,61 96,95,68 89,94,62 90,95,63 101,89,63 96,90,67 83,82,57 88,87,60 92,91,64 100,94,71 115,112,86 91,96,64 128,123,91 125,115,91 93,86,86 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 200,165,138 216,179,153 255,223,190 255,244,203 255,238,209 110,87,72 105,88,62 117,104,72 101,89,63 77,70,50 103,97,72 74,70,62 51,52,40 60,63,41 104,107,72 52,56,29 28,31,19 27,30,18 77,75,53 100,99,72 65,68,48 44,50,37 47,53,42 47,53,42 46,49,41 57,58,50 61,62,52 69,70,60 61,62,54 61,62,54 54,55,47 62,57,54 72,75,63 73,82,63 55,63,49 61,62,54 58,59,51 38,41,33 27,30,22 24,27,19 23,26,18 45,48,40 41,44,36 34,37,29 20,22,17 23,26,18 27,30,20 27,30,18 25,28,18 35,38,28 37,38,30 35,38,28 35,38,26 36,39,27 32,35,25 27,28,18 25,28,16 28,31,19 25,28,18 27,33,22
42,44,41 37,39,36 42,44,41 39,41,38 35,37,32 29,35,24 29,35,22 40,49,32 42,48,35 44,50,39 70,73,63 62,65,53 48,51,43 39,41,36 30,33,23 27,30,20 25,28,18 25,28,18 25,28,18 24,27,17 24,27,17 25,28,20 23,26,16 37,40,30 66,66,52 61,62,43 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 93,92,65 98,91,62 83,75,53 114,108,83 101,95,70 123,121,90 97,96,71 66,59,57 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,169,121 195,155,119 165,129,107 87,69,66 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,227,196 255,236,205 118,95,80 117,96,71 127,109,77 110,91,66 74,67,51 103,94,75 78,73,61 47,47,33 50,53,33 100,105,71 48,51,29 27,30,20 33,34,22 75,74,49 94,96,70 60,62,45 43,49,38 54,55,47 54,55,47 49,52,44 60,61,53 74,75,63 76,77,65 61,62,54 61,62,54 55,56,48 61,56,53 67,70,58 75,84,65 53,61,47 59,60,52 54,55,47 36,39,31 23,26,18 27,30,22 25,28,20 36,39,31 45,48,40 35,38,28 21,24,16 23,26,18 21,24,14 22,25,17 25,28,18 27,30,20 31,32,20 40,46,33 41,50,33 35,41,28 30,31,21 33,34,26 34,37,27 29,33,18 28,31,19 35,42,26
39,41,38 36,38,35 39,41,38 38,40,37 35,38,28 36,39,27 32,38,27 31,40,23 34,40,27 44,50,39 66,69,59 64,65,55 54,54,49 37,40,32 35,38,30 24,27,17 25,28,18 26,27,17 24,27,17 23,29,20 21,24,16 33,34,26 31,32,20 41,42,30 89,82,62 103,97,72 98,96,67 82,87,53 110,113,82 79,72,54 73,61,51 62,52,42 87,64,35 164,132,98 141,107,73 133,121,91 108,106,73 100,99,72 82,84,56 95,92,68 89,87,67 75,73,53 102,95,68 105,98,71 120,120,90 106,90,75 158,130,90 209,168,137 223,184,143 226,186,150 241,207,162 228,180,135 198,155,120 172,135,109 172,134,99 235,173,117 246,193,140 236,181,127 231,166,111 238,173,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 222,188,154 255,239,205 117,99,80 127,103,81 143,120,80 119,97,61 65,56,48 103,95,71 95,84,67 48,42,33 40,40,26 94,96,70 53,50,35 37,33,27 47,43,35 80,76,55 90,89,64 55,59,44 42,49,42 53,56,48 51,54,46 49,52,44 57,60,48 71,77,64 69,75,62 64,65,53 62,63,51 61,57,51 59,60,50 66,69,57 71,83,63 53,59,48 57,60,52 52,55,47 34,37,29 21,24,16 22,25,17 24,27,19 34,39,33 41,47,34 35,38,28 25,28,18 25,28,18 27,30,20 24,27,19 27,30,18 25,28,16 24,27,17 37,43,30 30,34,19 29,32,20 35,38,28 31,34,24 24,27,17 24,27,19 25,28,18 27,31,16
43,45,42 36,38,35 38,40,35 38,40,35 36,36,33 40,47,31 32,39,23 26,32,21 29,35,24 46,52,41 74,77,65 64,65,55 54,54,49 39,41,36 37,37,32 37,38,30 27,28,20 27,28,18 27,28,16 24,27,17 24,27,17 50,44,37 49,45,35 53,50,37 116,115,77 101,98,72 95,89,64 102,105,74 74,79,47 61,48,41 120,93,61 211,170,125 197,158,119 189,145,105 147,111,78 118,106,76 111,109,76 110,109,82 74,76,48 97,91,68 81,79,59 54,55,34 99,93,68 106,96,74 121,114,85 175,137,91 255,215,161 215,173,135 226,187,146 239,198,171 255,223,183 218,168,126 213,169,127 189,150,120 181,143,108 248,186,130 251,196,140 235,182,129 224,162,106 245,180,125 221,163,108 209,170,131 169,138,119 81,63,58 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 236,201,165 247,206,175 255,225,194 107,85,67 128,107,84 180,146,101 154,121,73 75,64,49 100,94,69 97,86,67 44,35,27 43,39,31 81,78,63 71,65,58 52,43,39 36,30,21 72,68,47 84,83,58 53,57,42 47,52,46 56,59,51 59,62,54 56,59,49 62,63,51 70,76,63 67,73,60 63,69,56 57,63,50 59,60,52 64,65,55 69,70,58 71,83,63 55,61,50 55,58,50 53,56,48 34,37,29 23,26,18 25,28,20 25,28,20 35,43,33 42,48,35 31,34,22 23,26,18 24,27,19 25,28,20 24,26,21 27,30,20 27,30,20 25,26,16 28,31,23 28,31,19 27,30,20 30,33,21 27,31,16 24,27,19 27,30,20 27,30,20 27,30,20
43,45,42 37,39,36 42,44,44 38,40,35 31,34,26 25,32,16 32,41,24 21,27,14 39,45,32 45,48,38 73,77,62 62,63,53 48,48,43 48,42,35 44,38,31 50,46,38 49,45,37 51,47,39 33,34,24 25,26,16 41,37,31 56,47,39 62,62,46 58,63,43 96,99,68 84,81,55 108,102,77 88,87,60 92,85,56 163,128,101 193,150,115 205,166,123 191,147,109 171,129,89 144,110,80 92,87,73 116,122,83 114,112,81 84,86,60 111,111,81 87,80,53 79,69,27 150,145,45 176,167,41 182,169,35 184,165,30 178,161,14 174,157,19 170,152,34 199,179,73 255,229,161 226,177,137 245,192,139 205,165,131 201,157,119 255,197,149 255,207,151 247,188,131 231,166,109 238,173,109 231,161,101 218,179,149 167,146,123 88,75,68 78,63,71 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 142,108,88 255,226,185 92,73,59 132,111,88 205,164,107 199,153,96 102,83,60 93,92,67 85,78,62 61,50,45 65,54,49 63,58,46 42,42,28 37,38,26 40,42,27 62,63,44 75,76,55 48,51,41 53,59,50 64,65,57 63,66,56 62,68,59 61,62,52 72,76,61 66,70,55 64,73,56 57,63,50 57,60,52 53,56,46 66,67,57 70,77,59 53,56,46 55,58,50 56,59,51 39,42,34 24,27,19 23,26,18 23,26,18 32,35,25 36,39,29 25,28,18 23,29,16 24,27,17 27,30,18 25,28,18 29,32,20 28,32,17 25,28,16 25,28,18 30,33,23 27,30,22 27,30,20 30,33,23 28,31,23 28,31,19 24,27,15 28,31,19
39,41,38 39,41,38 43,45,45 36,39,31 32,35,25 25,31,18 32,41,24 30,33,23 30,33,23 48,51,41 66,70,55 58,59,49 47,47,42 75,66,58 71,63,52 82,72,62 69,59,49 67,67,53 60,62,45 34,36,19 65,59,52 75,65,55 68,71,47 63,68,44 102,97,67 96,87,60 102,83,56 119,103,72 108,87,76 151,119,85 163,128,92 185,152,115 143,126,118 85,71,76 63,55,63 87,88,69 108,107,71 108,103,75 92,88,67 121,113,32 171,157,14 180,165,17 200,181,30 194,171,44 213,186,52 215,188,33 208,179,16 199,169,15 184,158,7 189,165,16 168,150,10 188,167,45 218,178,112 233,184,135 204,158,117 225,170,125 255,195,138 255,185,125 255,201,140 250,186,122 233,169,107 244,205,173 190,152,106 175,133,50 182,143,115 151,117,99 97,76,65 64,52,68 83,67,82 124,103,101 222,186,153 235,186,119 253,210,150 153,115,69 177,146,97 226,180,123 214,166,110 142,110,78 92,85,65 76,73,58 32,28,20 35,34,25 35,42,26 35,42,26 35,38,26 32,39,23 52,54,37 72,73,54 46,49,39 55,61,52 66,67,57 66,69,57 64,70,57 64,65,57 66,69,57 59,62,50 69,76,58 58,65,49 58,61,49 56,59,49 66,67,57 68,77,58 56,59,49 58,61,53 55,58,50 36,39,31 25,28,20 23,26,18 27,30,22 24,26,21 29,31,26 25,28,16 23,29,16 27,31,16 27,30,18 20,23,15 27,30,20 27,30,20 27,30,20 25,28,18 30,33,21 30,33,23 23,26,16 27,30,20 37,40,28 27,30,20 27,30,20 34,37,29
39,41,38 41,43,40 44,46,43 32,34,29 28,31,23 24,27,17 28,31,21 34,35,25 31,32,22 60,59,52 66,66,52 71,76,56 79,75,58 83,71,59 81,73,60 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 126,100,104 77,60,82 76,74,94 61,57,70 52,46,37 92,91,66 104,104,72 102,91,72 140,136,8 175,158,11 185,162,2 196,170,6 210,183,24 220,196,45 219,195,42 218,192,39 205,177,9 203,173,8 198,169,8 195,170,10 182,161,9 178,161,12 158,151,10 206,171,88 229,176,135 240,187,134 255,209,149 255,201,138 255,216,152 255,210,143 229,168,105 232,194,157 165,135,52 111,86,27 167,121,37 255,216,159 234,186,141 101,84,76 64,53,60 59,50,63 99,81,78 180,142,92 246,193,125 244,194,122 188,143,95 209,167,113 212,164,110 138,110,70 93,86,59 72,73,54 30,34,19 35,41,28 40,49,32 28,37,20 41,50,33 32,41,24 40,49,30 64,69,47 40,46,35 57,63,54 63,66,58 67,70,58 64,73,56 58,61,51 64,67,57 59,62,52 62,70,56 54,65,50 58,64,51 55,56,46 60,66,55 60,72,54 55,56,48 58,61,53 52,55,47 36,39,29 27,30,20 24,27,17 25,28,20 25,28,18 27,30,20 25,28,18 25,28,18 24,27,17 24,27,19 23,26,18 28,31,21 28,31,21 29,32,22 23,26,18 24,32,20 33,39,26 23,29,20 28,31,21 27,31,16 28,31,19 25,28,20 37,39,34
