46,48,45 36,38,35 34,36,33 32,37,31 36,38,33 34,37,29 31,34,26 63,66,56 59,62,50 48,51,43 32,34,29 25,28,20 24,27,15 24,27,17 25,28,18 25,28,20 21,27,18 34,40,27 22,28,17 22,28,17 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 92,95,64 96,87,68 97,94,68 98,91,62 93,91,60 91,80,63 99,89,65 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 74,58,43 102,100,69 105,87,68 102,100,71 74,75,52 64,66,51 114,113,86 128,133,101 37,39,24 74,72,52 101,101,67 87,84,60 50,47,32 34,43,26 29,32,24 43,51,41 44,50,39 51,54,46 50,53,45 51,53,48 55,61,50 55,61,48 61,62,54 58,59,51 31,34,26 22,25,17 27,30,22 50,53,45 42,45,37 25,28,20 21,24,14 31,34,24 28,31,21 32,35,25 34,37,27 30,33,23 29,32,20 25,28,16 28,31,21 21,27,14 26,35,16
44,46,43 36,38,35 36,38,35 30,35,29 34,37,29 26,32,21 27,33,22 64,67,57 71,74,62 45,48,40 34,37,29 31,34,24 22,24,19 23,26,18 27,30,20 27,30,20 21,27,18 33,39,26 32,38,27 28,34,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 86,88,60 98,90,66 94,88,65 94,88,63 100,92,68 99,88,69 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 79,63,48 107,102,72 109,91,72 104,98,73 79,77,59 54,55,43 112,112,82 102,109,77 33,34,22 54,55,36 100,100,70 71,74,50 41,45,30 45,53,43 49,52,44 53,54,46 52,55,45 53,56,48 51,54,46 56,54,50 65,66,56 60,66,53 61,62,54 58,59,51 34,37,29 23,26,18 25,28,20 49,52,44 37,40,32 25,28,20 27,30,20 25,28,18 30,31,21 28,31,21 32,35,25 29,32,20 34,37,25 32,38,25 25,28,18 25,28,18 34,41,25
44,46,43 38,40,37 35,37,34 36,38,35 28,34,25 27,28,20 34,37,27 65,68,60 69,72,60 42,45,37 44,47,37 24,27,19 25,28,18 23,26,16 27,30,20 23,26,16 31,34,24 32,35,25 34,37,25 45,49,32 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 95,92,68 90,90,60 90,89,62 96,90,67 91,96,64 122,117,85 99,95,78 70,58,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 87,73,59 114,101,69 100,88,62 94,91,65 84,82,62 50,51,39 102,107,75 69,73,46 28,31,19 40,40,24 98,95,69 65,68,48 45,52,45 48,54,43 46,49,41 60,61,53 67,68,58 60,61,53 55,56,48 61,56,53 72,75,63 62,71,54 59,60,52 60,61,53 29,32,24 24,27,19 23,26,18 49,52,44 35,38,30 21,23,18 23,25,20 28,31,19 27,30,20 31,34,22 34,35,23 34,37,25 32,35,23 29,30,20 28,31,19 25,31,22 25,28,18
42,44,41 41,43,40 39,41,38 35,37,32 26,34,20 39,45,32 42,48,35 59,62,54 64,67,55 48,51,43 37,40,30 28,31,21 25,28,18 25,28,18 24,27,17 24,27,17 27,30,20 32,35,25 66,66,52 77,78,59 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 92,95,64 98,91,62 100,91,72 106,100,75 123,121,90 84,81,68 92,76,72 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 86,69,59 136,118,86 110,91,66 91,87,68 89,80,63 47,47,33 95,99,70 57,60,38 27,30,20 34,35,16 94,93,66 60,62,45 48,50,45 53,54,46 49,52,44 68,69,59 75,76,64 61,62,54 61,62,54 61,56,53 67,70,58 60,69,52 54,55,47 54,55,47 24,27,19 25,28,20 25,28,20 48,51,43 39,42,34 21,24,16 24,27,19 20,23,15 25,28,18 25,26,14 41,48,32 41,50,33 30,33,23 32,33,25 34,37,27 27,33,24 31,35,20
42,44,41 36,38,33 38,40,37 37,37,32 35,41,28 27,30,22 37,40,32 64,70,61 64,65,55 54,54,49 38,41,33 28,31,23 25,26,16 27,28,16 24,27,17 24,27,17 37,36,25 38,37,26 109,107,78 95,92,68 86,89,56 94,98,69 79,63,48 79,60,44 194,159,123 190,148,110 112,103,72 113,113,79 94,96,68 86,84,62 82,80,62 93,91,69 109,101,77 121,121,91 177,138,95 223,182,133 230,191,152 232,190,150 231,181,137 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 97,83,98 103,82,82 201,159,117 217,168,119 222,183,151 248,209,177 255,237,205 88,70,65 167,136,97 140,114,73 80,76,59 100,87,66 45,39,30 83,84,65 66,60,51 60,51,47 43,38,24 92,89,63 53,57,42 48,51,41 53,56,48 52,55,47 67,70,58 66,70,55 64,67,55 62,63,55 60,61,51 65,68,56 60,66,53 56,59,51 52,55,47 28,31,23 24,27,19 27,30,22 42,48,37 43,50,34 27,30,22 27,30,22 27,30,22 24,27,15 27,30,20 33,39,28 27,30,18 28,31,21 31,34,22 24,27,17 28,31,19 28,31,19
43,45,42 42,44,41 39,41,36 32,35,27 34,40,27 22,28,15 37,43,30 67,70,58 65,66,56 51,51,46 36,39,31 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 60,57,44 48,50,33 106,106,76 97,91,68 93,93,63 69,67,47 174,143,106 211,167,129 200,158,116 175,136,95 85,75,53 118,117,81 96,94,72 100,100,70 77,75,57 99,97,77 156,146,75 154,140,56 175,160,39 176,155,54 207,171,111 232,195,153 249,201,156 241,189,141 178,145,108 226,177,126 255,197,146 255,213,159 232,168,106 232,168,108 188,152,132 109,91,72 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 85,67,62 193,158,104 189,148,101 73,66,50 98,88,64 56,47,39 85,77,64 50,45,33 35,31,21 51,49,31 84,82,60 48,51,41 54,60,49 60,63,51 61,67,58 71,74,62 61,68,52 61,70,53 60,66,55 59,60,50 65,68,58 63,72,55 52,55,47 55,58,50 24,27,19 23,26,18 25,28,20 41,44,34 27,30,20 25,28,20 24,27,19 24,27,19 30,33,21 28,31,19 25,28,18 28,31,21 28,31,23 30,33,23 28,31,21 27,30,18 25,28,16
39,41,38 43,45,42 38,41,33 32,35,25 27,33,20 29,32,22 30,33,23 69,72,62 60,61,51 47,47,42 79,71,60 77,69,58 69,59,49 61,63,46 37,39,22 65,59,52 73,74,53 63,68,44 102,97,67 90,80,56 118,102,71 108,87,76 154,118,85 184,147,105 143,126,118 71,62,75 68,69,50 108,107,71 93,91,69 114,111,71 171,157,14 186,169,22 198,175,48 213,186,52 211,182,21 200,173,14 184,158,7 181,161,15 178,157,35 218,178,112 202,165,121 210,161,123 255,195,138 255,212,152 241,177,113 233,169,107 209,168,139 177,139,61 182,143,115 120,95,76 67,55,71 83,67,82 170,139,118 228,175,122 253,210,150 144,117,70 218,172,115 214,166,110 103,89,64 87,83,62 32,28,20 41,43,28 35,42,26 35,38,26 37,41,24 74,75,56 46,49,39 60,66,55 65,68,56 64,70,57 69,72,64 62,65,53 69,76,58 62,65,53 58,61,51 66,67,57 63,70,54 55,58,50 55,58,50 29,32,24 24,27,19 27,30,22 30,32,27 20,22,17 23,29,16 28,31,19 21,24,16 27,30,20 27,30,20 24,27,19 30,33,21 28,31,23 24,27,17 37,40,28 25,28,20 29,32,22
39,41,38 43,45,42 36,38,33 28,31,23 27,30,20 32,33,23 30,31,21 63,62,53 80,85,65 95,91,74 87,75,63 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 61,56,55 78,77,52 101,101,69 113,104,48 176,167,20 193,170,10 207,181,19 209,185,34 208,184,31 209,182,23 205,175,8 196,167,6 187,163,10 179,162,13 159,152,11 219,168,113 213,162,127 255,209,149 255,209,150 255,202,135 237,176,113 166,135,44 109,83,29 164,118,34 239,188,151 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 236,184,113 217,175,121 210,162,108 119,103,72 82,81,56 28,32,17 41,50,33 35,44,27 45,54,37 34,43,26 62,70,49 40,46,35 61,67,56 67,70,58 66,75,58 59,62,54 62,65,55 61,69,55 62,70,56 58,59,49 58,64,53 60,66,53 56,59,51 52,55,47 28,31,21 23,26,16 25,28,20 25,28,18 28,31,21 25,28,18 24,27,19 24,27,19 27,30,20 30,33,23 25,28,20 26,34,22 29,32,22 29,32,22 28,32,17 27,30,18 34,37,29
37,39,36 42,44,41 35,37,32 25,28,20 31,34,22 34,40,27 72,70,52 115,115,85 99,101,75 95,96,73 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,69,44 143,107,76 155,123,91 129,117,80 108,107,53 191,173,13 190,169,1 209,181,13 224,188,27 238,201,61 243,207,62 238,200,55 217,182,28 209,184,15 198,174,11 192,168,15 170,152,10 155,149,12 206,172,109 255,203,140 255,200,131 255,203,135 243,182,121 156,136,18 137,113,33 158,129,10 241,197,130 135,110,93 182,145,119 79,67,83 73,56,78 141,109,93 210,167,118 218,175,119 223,177,120 118,101,64 89,84,56 34,41,25 38,47,28 43,52,33 47,54,36 37,42,22 70,68,50 32,40,26 50,53,41 65,72,56 62,65,55 52,51,42 57,60,50 63,66,58 59,62,52 59,62,52 60,66,55 60,66,53 55,58,50 44,47,39 30,33,23 25,28,18 24,27,19 21,29,19 21,27,16 25,31,20 26,32,19 33,39,26 24,27,17 30,33,23 25,28,18 32,35,25 37,43,30 29,32,20 25,28,18 32,35,25 30,33,25
37,39,36 46,48,45 41,43,38 25,28,20 28,31,19 54,61,43 105,103,81 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,90 214,171,126 202,163,131 149,130,93 154,151,30 160,140,0 149,129,13 128,105,18 145,118,14 220,187,41 224,191,52 236,206,68 213,184,63 167,139,42 116,90,0 103,79,0 113,90,19 144,129,10 137,124,20 255,215,150 255,200,131 255,213,142 171,130,42 128,108,20 165,140,40 197,165,41 221,176,112 114,94,85 192,158,124 208,173,146 106,88,85 88,66,71 163,123,100 220,172,118 228,181,120 142,118,81 111,99,73 42,49,31 36,45,26 43,52,33 49,53,36 47,50,30 53,58,38 30,36,25 37,40,28 69,76,60 55,58,48 46,45,36 53,56,46 53,56,48 56,59,49 60,66,55 59,60,50 55,61,50 59,62,54 42,45,37 29,32,22 24,27,17 23,26,18 24,32,20 37,43,30 25,31,20 25,28,18 24,27,17 29,32,22 22,25,15 27,30,20 27,30,18 35,42,26 34,37,25 32,35,27 31,34,24 35,37,32
