192,145,93 199,152,100 190,143,91 186,142,89 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 202,156,97 185,139,80 168,122,65 166,120,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,80 170,125,61 189,144,82 184,139,77 182,137,75 194,149,87 173,130,70 150,105,43 182,135,74 181,134,73 175,132,72 183,136,75 180,135,73 182,137,75 180,134,79 178,132,75 181,135,78 174,128,69 184,138,79 189,143,86 198,152,95 199,153,98 181,135,80 187,142,80 184,138,81 181,133,77 188,140,84 203,157,91 212,166,100 211,165,99 188,140,84 162,114,58 185,139,82 178,132,77 174,128,73 182,136,79 174,127,66 179,131,73 181,135,80 188,142,85 187,141,82 180,134,75 177,132,68 178,131,79 171,125,66 175,129,70 173,128,66 167,122,60 184,139,77 185,140,78 182,137,75 176,126,64 186,136,74 180,133,83 62,47,55 68,55,65 89,80,91 88,76,88 73,60,70 78,66,78 85,73,85 91,76,84 104,88,86 80,68,73 179,134,88 181,129,67 196,143,77 187,134,70 194,142,80 202,150,88 203,156,95 195,148,87 181,130,73 170,119,62 177,131,74 201,149,89 197,152,88 208,158,96 190,143,80 190,143,80 192,145,82 185,137,79 174,131,75 188,139,74 195,145,83 185,138,75 186,139,76 193,146,83 178,131,68 183,131,69 181,129,67 178,131,68 210,163,100 185,138,77 218,171,110 213,166,105 202,155,94 200,153,92 161,114,53 169,122,61 182,135,72 179,132,69 170,123,62 182,135,74 181,134,73 177,130,69 184,136,82 180,132,87 173,127,72 183,137,82
203,157,102 203,157,102 201,155,100 196,152,99 196,152,99 202,156,101 202,156,101 200,152,96 205,157,99 202,156,97 195,149,90 185,139,82 155,109,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,80 182,137,75 192,147,85 178,133,71 181,136,74 190,145,83 165,122,64 176,130,71 171,124,63 179,132,71 189,143,84 191,146,84 185,140,78 184,139,77 185,139,82 176,130,71 174,128,71 180,134,75 182,136,77 187,141,84 180,134,77 189,143,88 182,136,81 185,139,82 173,126,74 185,137,81 205,157,101 196,149,86 186,139,76 190,143,80 172,124,68 184,138,81 184,138,83 194,148,91 191,145,90 177,131,76 182,135,74 175,127,69 185,139,82 199,153,96 176,130,71 176,130,71 188,143,81 194,148,93 174,128,69 178,132,73 176,131,69 173,128,66 167,122,60 203,158,96 201,156,94 180,130,68 185,135,73 184,142,100 65,52,60 71,60,69 94,85,96 84,72,84 70,59,68 79,67,79 93,79,92 100,83,89 96,80,78 84,74,75 175,128,78 201,149,87 202,149,85 197,148,81 172,120,58 194,142,80 190,143,82 186,139,78 174,123,66 170,119,62 190,144,87 189,137,77 212,167,103 212,162,100 198,151,88 198,151,88 191,144,81 182,134,76 191,145,79 197,148,83 180,130,68 177,130,67 195,145,83 208,158,96 188,138,76 188,136,74 181,129,67 191,144,81 186,139,76 179,132,71 193,146,85 204,157,96 206,159,98 183,136,75 193,147,81 197,151,85 189,142,79 179,132,69 169,122,61 170,123,62 179,132,71 181,134,73 181,133,79 182,134,87 175,129,74 176,130,73
208,162,103 208,162,103 204,158,99 200,156,103 202,158,105 204,158,103 206,160,105 204,156,100 207,159,101 205,159,100 206,160,101 202,156,99 190,144,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,54 167,122,60 194,149,87 192,147,85 185,140,78 185,140,78 174,130,77 195,149,94 175,128,67 176,129,68 185,138,75 192,145,82 188,143,81 181,136,74 196,151,89 191,146,82 182,136,79 191,145,86 192,146,87 189,143,86 188,142,85 183,137,78 164,118,59 201,156,94 183,137,80 167,119,63 188,140,84 188,140,82 175,127,69 184,144,80 183,136,75 190,142,86 192,146,89 183,135,81 173,127,70 178,132,75 188,141,80 193,145,87 189,143,86 173,127,72 198,152,93 213,167,108 191,145,88 177,131,74 191,145,86 189,143,84 183,138,76 184,139,77 174,129,67 184,139,77 187,142,80 186,136,74 185,135,75 114,90,68 64,58,63 85,76,89 91,82,93 80,68,80 75,64,73 79,67,79 96,82,97 116,99,100 73,60,55 114,95,81 197,141,76 207,154,88 190,137,73 190,141,76 182,130,68 189,137,75 182,135,74 203,156,95 198,147,90 173,122,65 195,149,92 196,144,84 181,136,72 186,136,74 181,134,71 181,134,71 177,130,67 196,149,86 203,156,93 201,152,85 185,135,73 178,129,62 198,142,77 218,167,100 196,145,78 182,135,72 174,127,64 176,128,70 186,138,80 205,158,97 199,152,91 190,143,82 185,138,77 179,132,71 195,148,87 188,141,80 178,131,68 179,132,69 189,142,81 172,125,64 169,122,61 178,131,70 184,136,78 177,130,80 178,132,77 189,144,82
199,150,99 200,151,100 195,147,91 195,147,91 200,157,101 201,158,100 200,157,99 201,155,96 210,165,103 204,158,101 206,160,103 203,157,98 192,146,87 186,138,82 174,133,72 182,139,79 178,135,79 180,136,83 177,131,74 166,120,61 170,124,65 174,128,69 188,142,85 185,138,86 199,153,96 201,155,96 186,146,82 171,131,67 178,133,71 181,135,69 179,132,69 177,130,67 184,139,75 187,142,78 190,145,83 171,126,64 180,134,77 188,142,85 194,148,91 193,146,85 192,146,80 204,157,96 202,155,94 192,143,76 208,159,92 202,157,95 194,148,89 175,132,72 171,126,64 197,152,90 189,142,81 203,156,95 187,141,82 192,147,83 184,137,74 189,143,84 189,143,86 176,130,73 181,135,80 198,152,95 195,148,87 192,145,84 201,157,90 205,161,94 210,163,100 204,157,94 208,156,94 190,140,78 188,138,76 185,136,71 192,142,80 71,59,61 102,94,102 118,109,122 90,76,89 71,59,71 78,67,76 89,77,89 98,82,95 114,96,95 84,71,64 157,121,90 188,134,75 194,144,84 188,140,82 191,141,81 189,137,75 189,142,81 196,142,83 195,142,78 210,163,100 214,162,100 211,161,99 207,157,95 202,155,92 196,144,82 183,133,71 190,140,78 191,141,79 203,150,86 190,139,74 188,138,76 185,136,71 185,136,71 182,131,66 177,124,60 197,148,83 169,122,59 182,134,76 169,123,64 197,152,88 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,145,93 201,155,98 198,152,97 199,152,100 181,133,79 164,116,62 188,141,80 178,131,70 197,151,92 208,162,107 203,157,98 184,138,83
181,137,84 192,148,95 196,153,95 183,140,84 176,135,88 163,121,67 198,159,90 185,141,88 207,162,114 208,167,110 192,151,94 207,164,106 200,157,99 209,160,109 196,156,92 206,159,96 188,140,82 196,148,90 190,144,85 197,152,88 191,145,86 181,135,76 182,136,79 199,152,100 190,144,87 198,152,93 196,152,85 194,150,83 188,143,81 200,154,88 185,138,75 178,131,68 182,136,77 173,128,66 189,143,86 192,147,85 173,127,70 192,146,89 199,153,96 209,162,101 207,161,95 209,162,101 209,162,101 197,155,90 192,150,85 202,156,99 212,167,105 188,146,83 188,140,82 195,147,93 195,149,94 188,142,87 168,127,68 188,140,84 189,144,82 182,136,79 176,130,73 174,128,71 187,141,82 184,138,83 200,157,99 207,164,106 210,164,107 182,136,79 196,149,86 213,166,103 208,156,94 186,136,74 194,144,82 193,144,79 195,146,81 57,49,57 92,84,90 109,97,111 83,70,80 75,64,71 74,63,70 97,83,96 119,104,112 77,59,58 107,84,53 174,127,75 197,145,85 204,156,98 194,141,73 192,143,78 198,141,81 192,140,80 191,137,76 184,130,69 188,141,78 192,140,78 206,156,94 222,172,110 199,152,89 189,137,75 186,136,74 179,129,67 190,140,78 190,137,71 195,144,77 200,150,88 181,132,67 187,138,73 195,144,79 204,155,90 205,159,93 213,167,101 188,141,78 189,143,88 175,129,70 156,111,49 174,129,67 171,126,62 175,130,68 190,145,83 190,143,91 203,157,100 177,131,76 177,130,78 193,145,87 181,133,75 186,138,80 171,123,65 187,141,82 185,139,84 188,142,85 188,142,85
194,151,93 201,158,98 187,146,76 192,145,93 175,131,78 180,138,84 185,145,81 180,139,80 185,142,86 194,148,91 199,157,103 192,149,93 181,137,86 188,145,89 194,149,101 181,145,87 199,151,95 197,149,91 192,149,89 174,133,65 189,143,73 177,131,65 170,125,63 185,139,82 190,142,86 193,150,92 186,147,78 182,138,67 182,141,73 198,150,96 190,145,81 189,144,80 181,136,74 171,126,64 162,115,54 177,130,69 192,144,86 186,139,76 168,120,66 187,145,91 189,148,89 192,144,86 189,141,83 188,145,85 180,134,75 181,138,80 191,156,91 191,151,87 207,167,103 207,165,102 202,155,105 191,146,82 180,127,70 176,133,75 181,135,80 178,135,77 190,147,89 176,128,70 178,135,79 186,144,81 187,145,80 187,144,84 190,144,87 185,139,82 201,158,100 196,153,95 195,152,94 197,151,85 207,154,90 198,151,88 171,139,105 51,39,53 96,89,99 106,94,106 79,68,75 68,57,66 81,70,79 106,90,105 100,83,89 76,63,58 157,116,71 203,145,90 220,164,101 205,148,90 184,134,74 183,137,71 187,137,77 182,130,68 168,121,60 174,124,62 177,127,65 169,119,57 192,135,75 186,139,76 180,135,71 183,132,67 197,141,74 189,136,72 195,143,95 188,136,74 203,151,89 190,138,76 174,127,64 211,159,97 211,159,97 218,166,104 227,180,117 222,172,110 185,134,77 181,134,71 182,135,72 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,66 168,123,59 175,129,72 171,125,68 183,137,82 176,130,73 187,141,84 174,128,71 178,132,77 176,130,75 183,137,78 190,144,85
174,130,77 180,137,81 193,151,86 200,157,97 189,141,83 187,145,91 193,154,81 196,150,82 187,144,84 191,146,82 172,131,70 194,151,91 194,151,95 194,153,85 195,151,100 161,131,62 194,147,97 199,156,98 188,146,83 180,137,77 171,129,64 183,143,66 197,152,90 182,136,79 189,146,88 183,144,85 192,146,87 185,142,82 153,128,43 185,142,86 193,152,91 178,138,74 203,157,98 190,145,81 189,141,83 191,144,81 191,144,81 195,148,87 172,129,71 178,132,73 181,135,80 202,154,96 181,133,75 180,135,73 181,136,74 171,138,99 120,100,80 97,86,71 99,88,73 107,93,79 102,86,71 105,89,74 166,138,98 194,151,91 198,152,93 202,151,94 191,143,85 190,142,84 194,151,95 188,146,83 182,136,70 188,141,78 192,147,85 191,146,84 167,124,64 167,124,64 172,129,69 181,139,76 202,155,94 220,173,112 138,116,98 59,50,61 100,93,103 94,82,94 74,63,72 77,66,75 93,81,93 106,90,105 93,76,77 85,66,50 197,145,85 194,143,88 193,143,83 190,136,75 197,149,91 194,153,83 201,151,91 204,151,85 195,148,85 179,129,67 191,141,79 181,131,69 180,128,66 188,136,74 166,121,57 186,135,70 197,141,78 196,140,75 194,145,78 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 182,138,69 180,135,71 188,141,78 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,72 174,129,65 169,123,66 178,132,75 168,122,63 174,128,71 166,120,63 180,134,77 182,136,81 166,120,65 174,127,75 175,128,76
193,151,88 203,161,98 201,159,96 175,135,69 209,161,103 193,152,95 193,156,75 194,154,88 193,154,85 189,144,82 185,145,79 193,153,89 209,164,100 200,159,91 196,153,97 187,150,81 192,151,81 189,151,75 195,154,86 192,150,85 176,139,70 174,140,70 182,144,66 181,142,73 167,126,65 197,155,92 198,157,98 199,158,101 154,122,40 168,126,61 197,152,90 174,138,80 177,135,83 172,127,79 176,137,76 195,150,88 196,152,81 190,144,85 187,141,82 185,135,73 185,135,73 183,134,67 178,134,67 166,135,73 106,87,64 102,88,74 102,86,73 108,94,78 109,95,79 109,95,81 104,92,82 106,91,82 102,85,75 108,89,75 180,144,95 197,151,96 171,123,65 166,122,69 171,125,70 183,137,78 191,144,83 193,146,85 197,150,89 195,148,87 192,150,85 196,150,91 170,124,65 168,122,65 173,127,70 181,132,67 73,59,59 84,77,89 99,87,99 86,74,86 68,57,66 75,64,73 93,81,93 96,82,87 82,69,64 118,85,46 188,135,69 176,133,73 188,143,79 190,140,78 181,130,73 190,144,85 193,143,81 185,135,75 179,132,69 166,121,57 186,136,74 176,126,64 176,130,64 182,135,74 174,126,70 183,136,73 174,123,66 184,134,72 179,131,73 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 167,120,57 190,143,80 208,159,94 188,143,81 203,157,98 198,153,91 167,121,64 199,153,96 167,124,64 190,144,89 175,129,74 176,126,66 163,117,60 175,128,76 163,120,71 167,120,70 162,115,65 192,145,93 202,156,101
192,149,91 204,161,103 200,157,99 167,126,65 192,156,96 201,160,101 188,147,86 175,140,73 181,150,70 124,104,25 196,162,101 209,170,101 201,157,90 196,160,70 195,154,93 198,162,86 177,144,76 187,150,69 188,149,65 183,144,64 188,145,87 160,137,50 171,137,65 185,148,75 175,137,71 192,148,81 179,133,67 165,126,69 150,126,46 142,117,42 169,130,71 157,129,61 172,133,76 125,101,46 166,144,77 182,136,81 184,138,79 196,154,71 201,155,96 195,149,94 184,138,81 191,147,78 158,125,75 104,82,76 104,91,70 106,90,75 107,91,78 109,95,79 100,86,68 105,91,73 138,113,94 150,125,106 115,85,70 79,63,48 103,83,74 152,118,77 168,120,64 177,129,71 173,127,68 176,131,67 178,131,70 206,159,98 210,164,98 195,149,83 198,152,86 201,152,83 186,136,76 189,145,78 190,146,79 184,137,74 64,52,64 106,97,110 92,81,90 77,66,75 65,54,61 84,73,82 96,83,93 100,88,90 76,57,41 167,124,66 174,124,52 184,138,72 195,147,89 193,144,77 183,138,76 188,138,78 181,138,78 177,127,67 171,126,64 182,135,74 204,154,92 199,149,87 177,131,65 183,136,75 182,134,78 177,132,70 174,131,71 155,111,58 149,102,41 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 169,119,57 192,145,84 184,134,72 198,153,91 176,130,71 170,129,70 150,108,54 186,142,89 195,149,81 171,125,70 175,129,74 183,132,77 170,124,69 176,126,64 171,125,66 174,127,75 171,125,70 174,128,73 177,131,74
210,171,73 195,155,80 172,137,81 182,144,78 173,140,72 208,162,107 210,164,105 165,135,68 135,108,45 153,132,62 192,156,98 192,152,77 200,159,89 175,140,57 178,143,76 197,156,84 165,134,70 181,141,75 179,144,59 182,149,54 182,148,60 163,138,61 145,118,41 148,122,52 165,135,50 193,152,84 173,134,77 159,116,56 153,128,43 134,110,28 186,145,84 138,116,49 146,126,67 70,73,9 126,113,50 173,130,72 183,134,83 181,141,64 170,136,62 184,142,88 195,153,90 171,137,67 87,71,67 93,78,67 102,87,76 107,92,81 109,90,76 119,98,75 151,119,103 201,166,151 169,141,130 149,121,110 166,140,130 152,126,112 79,62,54 108,86,68 170,132,84 185,137,83 189,142,81 197,150,89 178,133,71 205,160,98 206,161,97 185,140,76 184,139,77 203,158,96 189,144,80 195,148,87 188,138,78 192,146,91 70,58,70 104,92,108 90,77,85 73,62,69 73,62,69 91,83,91 101,88,98 69,67,65 102,77,47 169,123,66 203,156,93 173,127,70 165,118,55 164,117,54 181,130,65 179,129,67 174,127,66 189,143,77 162,115,52 174,127,64 185,135,73 191,141,79 196,144,84 203,155,99 181,138,80 184,137,74 186,138,82 178,130,72 163,115,57 188,142,83 188,143,81 197,151,85 199,152,89 193,146,83 178,130,74 185,134,77 172,122,62 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,130,68 163,117,60 184,138,79 171,125,66 179,131,75 181,133,77 187,140,88 176,129,77 174,126,79 167,119,72
