192,145,93 195,148,96 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 197,151,92 169,123,66 166,120,63 155,112,56 166,122,69 160,114,57 189,143,88 173,128,64 189,144,82 181,136,74 187,142,80 173,130,70 161,114,53 178,131,70 175,132,72 184,136,78 183,138,76 180,134,79 181,135,78 175,129,70 184,138,79 192,146,89 202,156,101 181,135,80 181,135,78 181,133,77 188,140,84 207,161,95 217,171,105 188,140,84 176,128,70 178,132,77 174,128,73 185,138,77 176,128,70 181,135,80 192,146,89 180,134,75 177,132,68 166,119,69 178,132,73 173,128,66 175,130,68 184,139,77 182,137,75 188,138,76 184,129,75 62,47,55 84,73,82 94,82,94 73,60,70 81,69,81 94,80,95 104,88,86 108,89,64 178,126,64 196,143,77 178,128,66 202,150,90 203,156,95 178,132,73 166,115,58 177,131,74 204,150,89 204,157,94 190,143,80 195,148,85 189,141,83 174,131,75 192,142,80 189,142,79 186,139,76 183,136,73 180,128,66 181,129,67 200,153,90 181,134,71 218,171,110 205,158,97 199,152,91 161,114,53 181,134,71 179,132,69 170,123,62 183,136,75 175,128,67 184,136,82 173,128,80 180,134,79
201,155,96 204,158,99 207,163,110 203,159,106 205,159,104 191,143,89 209,161,103 203,157,98 198,152,95 167,121,64 161,118,62 154,110,57 182,136,81 180,134,77 182,137,75 187,142,80 184,139,77 174,129,67 174,131,75 178,130,74 176,129,68 182,135,74 190,142,84 194,149,87 191,145,86 180,134,77 189,143,84 192,146,87 188,142,85 182,136,77 169,123,64 180,133,81 171,123,67 206,158,102 179,132,71 188,141,80 179,131,73 182,136,81 196,150,91 196,150,93 182,135,74 178,130,72 189,143,86 182,136,81 178,132,73 185,139,80 192,146,91 182,136,77 175,130,68 175,130,68 192,147,85 199,154,92 186,136,74 183,135,77 61,54,57 95,84,93 80,68,80 73,62,71 89,77,89 104,88,101 77,64,59 164,129,91 207,154,86 191,138,74 180,130,68 189,137,77 184,137,76 187,141,82 173,122,65 191,145,88 197,143,82 189,142,79 179,132,69 195,148,85 193,146,83 191,145,79 195,143,81 174,128,62 201,148,84 221,170,105 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 200,154,88 198,151,88 179,132,69 179,132,71 161,114,53 182,135,74 184,136,80 175,131,80 175,129,72
200,151,100 210,162,106 191,143,87 197,154,98 204,161,103 202,156,99 210,165,103 198,152,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,73 183,137,82 169,123,64 178,132,73 189,143,86 184,138,83 195,149,92 191,146,84 170,130,66 180,135,73 181,132,67 176,129,66 185,140,76 190,145,83 174,129,67 178,132,75 188,142,85 191,143,85 185,139,73 198,151,90 194,145,78 198,149,82 190,145,83 178,132,73 176,131,69 195,148,87 198,151,90 180,134,75 187,144,84 189,142,79 181,135,78 178,132,75 194,148,91 199,152,91 192,145,84 198,154,87 197,150,87 200,148,86 193,143,81 180,130,68 178,129,64 128,94,62 86,78,86 102,90,104 78,66,78 78,67,76 88,74,89 110,91,98 76,63,56 176,125,70 193,143,83 189,141,83 182,129,72 190,140,80 194,140,81 188,134,73 204,152,90 201,151,89 204,154,92 190,143,80 190,140,78 184,134,72 195,142,78 192,141,76 194,145,80 183,137,71 189,138,73 206,155,90 178,131,68 182,134,76 188,142,83 206,161,97 204,159,97 196,149,88 196,149,88 202,155,103 195,149,94 189,143,88 174,126,72 174,126,72 183,136,75 195,149,90 204,158,103 184,138,79
181,137,84 196,153,95 189,146,90 176,135,88 178,137,76 187,144,88 207,162,114 193,152,95 206,163,105 200,157,99 202,156,101 184,146,80 188,140,82 192,146,87 197,152,88 191,145,86 169,123,66 197,151,96 190,144,87 202,157,95 195,151,84 188,143,81 198,148,86 177,130,67 182,136,77 183,137,78 192,147,85 173,127,70 205,159,102 203,155,97 207,161,95 205,158,97 206,164,99 192,150,85 197,151,92 198,153,89 188,140,82 197,151,96 187,141,86 168,127,68 192,146,87 185,142,84 176,130,73 178,132,75 184,138,83 200,157,99 203,160,102 189,143,86 196,149,86 215,163,101 192,142,80 194,144,82 192,143,78 78,57,34 92,84,90 96,82,95 79,68,75 74,63,70 110,96,109 78,60,59 107,84,53 192,136,73 204,156,98 194,141,73 200,142,87 187,133,74 191,137,76 190,138,78 196,144,82 206,156,94 207,157,95 184,137,74 186,136,74 179,129,67 197,144,78 195,144,77 188,139,74 177,131,65 195,144,79 205,156,91 212,166,100 188,141,78 174,128,73 164,118,59 174,129,67 166,121,59 187,142,80 190,143,91 199,153,98 175,129,74 193,145,87 182,134,76 176,128,70 187,141,82 190,144,89 184,138,81
188,144,91 194,151,95 211,165,108 183,137,80 192,153,82 185,144,74 181,138,82 191,146,84 200,157,99 200,156,103 185,138,88 169,131,81 202,155,103 197,154,94 182,140,77 178,137,65 167,122,58 177,131,72 187,144,86 184,145,86 182,140,75 165,134,54 180,137,79 178,136,73 195,150,88 170,125,63 186,138,80 198,151,90 186,138,84 174,133,74 191,145,88 188,140,82 191,146,84 180,135,73 193,152,95 167,134,82 145,117,90 126,95,72 175,145,103 192,149,91 191,149,95 171,130,73 198,152,95 181,133,77 173,131,68 185,139,73 190,142,84 191,146,84 176,133,75 180,137,79 197,152,88 207,157,95 208,157,90 47,45,46 94,87,97 84,72,84 70,59,68 88,76,88 104,85,99 70,57,54 189,140,89 216,165,110 211,154,96 206,155,98 184,134,74 199,147,87 177,130,67 187,135,73 190,140,78 192,135,75 192,147,83 189,138,71 198,145,77 195,145,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 191,146,82 169,123,64 182,135,72 182,135,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,78 188,142,85 183,137,82 171,125,70 180,134,77 176,130,75 162,116,61 171,125,70
192,149,91 201,158,100 182,143,74 208,158,98 195,154,86 193,152,84 199,157,92 172,135,62 185,146,77 202,156,99 190,148,83 192,148,97 187,147,93 195,152,92 190,147,89 168,134,62 179,142,59 182,137,73 174,133,72 200,158,93 191,149,95 153,126,42 201,151,91 168,134,71 180,141,82 187,141,86 195,146,81 198,149,84 185,134,77 186,134,72 183,134,69 185,134,69 196,145,80 137,105,59 102,86,73 106,90,77 108,94,78 108,92,79 108,89,77 117,95,77 174,125,74 201,160,103 176,128,70 176,128,70 178,132,75 182,135,74 190,143,82 189,142,81 179,139,73 169,126,70 168,122,63 174,128,69 184,146,109 67,61,68 101,89,101 77,65,77 73,62,71 95,83,97 96,82,84 86,70,64 194,145,80 175,136,75 197,147,85 193,140,83 200,152,98 191,134,74 193,146,83 185,133,71 171,121,59 177,131,65 172,125,64 190,139,74 175,122,65 186,137,70 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 182,135,72 207,160,97 187,142,80 203,158,94 176,130,71 202,154,96 180,134,75 173,126,76 178,128,68 180,134,77 168,126,74 170,123,73 181,133,86 194,147,95
192,149,91 208,165,107 178,137,76 192,156,96 195,152,96 180,142,66 181,150,70 138,115,55 207,168,99 201,157,90 189,151,73 203,163,99 177,144,76 193,157,56 185,146,66 188,145,87 159,132,48 185,148,79 175,137,71 188,140,68 163,124,67 150,126,46 166,130,68 146,120,52 172,133,76 108,96,39 182,136,81 184,138,79 195,149,90 197,151,96 184,138,81 185,143,60 101,79,73 104,91,70 107,91,78 110,94,81 100,86,68 124,99,82 154,129,110 115,85,70 107,94,91 132,106,81 168,120,64 174,126,68 176,131,67 178,131,70 215,168,107 192,146,80 198,152,86 191,145,77 189,145,78 190,146,79 125,95,78 100,88,102 92,81,90 72,61,70 80,69,78 96,83,93 83,70,65 134,105,72 174,124,52 183,135,79 197,148,81 183,138,76 186,143,83 170,123,62 171,126,64 208,154,95 204,154,92 177,131,65 181,134,73 181,133,75 174,131,71 155,106,55 168,121,60 204,157,96 208,158,96 192,143,76 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,77 198,153,91 167,126,65 152,110,56 186,142,89 181,135,76 164,117,67 183,132,77 169,122,70 169,123,64 174,127,75 174,128,73 176,130,73
210,171,73 170,134,74 184,146,80 160,127,59 214,163,110 167,136,72 128,101,38 145,125,64 199,159,84 200,159,89 162,130,46 190,157,80 164,133,69 177,142,61 177,144,49 177,143,55 139,124,36 159,131,61 160,130,45 181,138,82 166,123,63 153,128,43 156,122,50 150,119,55 142,122,63 91,96,31 176,133,75 183,134,83 176,143,48 184,142,90 195,153,90 95,74,33 92,77,66 102,87,76 107,92,81 111,92,78 174,142,126 144,116,105 122,94,83 177,151,141 133,111,103 97,81,68 157,119,71 182,137,75 198,151,90 189,144,82 206,161,99 190,145,81 188,143,81 201,156,92 191,144,83 184,134,74 127,100,82 98,84,99 93,80,88 71,60,67 84,76,84 87,74,84 68,55,50 172,130,78 178,131,68 164,117,54 164,117,54 183,132,67 178,132,66 178,131,70 170,123,60 189,142,79 192,142,80 197,145,85 189,143,88 195,148,85 185,137,81 188,140,82 175,129,70 188,143,81 192,145,84 200,154,86 178,130,74 165,115,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,86 173,127,68 175,127,71 189,142,90 175,129,74 183,135,88
216,176,110 162,127,46 148,119,56 136,111,38 178,149,73 180,142,78 128,101,40 142,113,50 156,130,39 168,145,60 138,116,38 174,141,62 150,118,61 182,141,82 158,135,46 161,131,44 133,112,40 108,97,33 162,137,64 154,129,52 139,110,49 168,135,85 113,102,15 137,110,37 89,96,41 78,77,23 171,131,79 184,150,91 91,84,12 179,145,55 96,87,68 72,65,68 92,76,70 96,80,76 113,97,84 133,111,105 109,96,104 99,84,94 91,76,86 101,84,87 119,99,92 123,103,96 89,70,58 165,133,101 198,151,88 199,154,92 171,128,68 156,122,79 91,71,51 115,91,65 165,125,71 154,111,64 105,87,84 114,102,118 93,80,88 80,69,76 98,84,101 66,59,62 125,90,52 172,121,64 163,116,53 176,129,66 185,141,74 182,135,72 183,136,73 165,118,55 168,121,60 183,136,75 180,135,71 186,138,80 184,136,78 160,117,57 154,111,55 168,120,62 147,104,44 152,106,49 153,107,52 185,138,75 193,146,83 190,141,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 181,133,75 188,140,82 182,134,76
182,141,71 151,120,42 145,116,51 134,109,34 139,111,53 171,134,79 149,132,52 139,114,39 180,143,72 137,109,30 124,105,21 140,120,34 126,102,36 169,135,74 132,115,37 137,115,41 134,115,31 85,78,21 159,128,64 128,112,40 102,91,29 114,97,32 101,85,11 172,137,81 105,98,37 105,94,21 159,124,57 102,81,25 95,82,21 112,101,14 76,65,58 70,60,61 88,76,76 109,93,78 88,75,70 110,96,109 115,102,110 120,105,115 100,85,95 83,69,74 102,86,80 145,121,115 99,79,70 95,74,61 199,152,91 195,146,81 143,107,74 39,26,21 22,23,26 20,18,14 79,56,25 167,133,88 98,81,73 105,96,111 101,89,101 89,78,87 82,71,78 68,57,54 186,139,78 186,136,74 191,144,83 173,130,70 176,131,69 183,136,73 164,117,54 197,150,87 178,131,70 184,137,76 167,121,62 177,129,71 172,124,66 176,130,71 169,121,63 175,129,72 173,128,80 161,116,70 175,129,70 157,110,49 167,120,59 175,128,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 190,144,85 176,128,70 188,140,82 186,138,80
