41,48,41 46,48,43 38,31,29 42,37,34 45,48,40 39,41,36 39,41,36 35,38,30 37,39,34 41,43,38 38,40,37 34,36,33 41,43,40 42,47,41 49,54,48 38,40,37 38,40,37 37,39,36 43,43,40 47,47,42 37,35,31 38,40,35 43,36,36 137,97,72 27,28,20 22,24,19 46,46,43 38,38,35 38,40,40 38,31,31 59,53,46 37,31,24 63,54,48 71,60,55 65,49,45 44,33,28 28,27,18 22,25,17 23,26,18 30,31,21 25,26,18 35,33,29 37,36,25 53,50,35 65,63,45 82,82,52 76,80,42 95,87,65 97,93,58 93,91,60 79,72,52 105,105,75 148,151,118 123,116,85 105,95,71 100,94,69 106,95,78 143,124,97 136,109,77 36,39,27 44,35,16 127,83,57 225,169,131 255,219,179 249,209,173 224,188,157 187,162,145 130,109,105 152,112,78 60,55,54 55,51,60 68,60,68 68,60,68 68,60,66 89,76,69 128,118,94 131,126,94 100,94,69 103,95,71 116,102,84 96,94,72 94,85,66 100,86,68 101,92,73 48,49,41 22,28,19 22,25,17 20,23,15 21,24,16 24,27,19 26,27,17 20,21,11 23,29,18 16,22,11 25,26,14 45,39,30 14,17,9 28,27,20 24,27,19 27,26,17 25,27,22 13,12,3 35,31,23 14,12,8 28,26,22 59,59,54 54,60,49 57,66,49 38,40,35 91,76,56 68,54,40 21,17,9 34,24,12 36,28,17 29,35,24 23,18,15 41,46,42 35,40,20 29,35,22 42,33,25 27,29,14 29,31,16 34,35,23 27,30,18 14,15,20 43,45,40 39,31,18 21,27,18
48,53,47 48,48,43 35,28,26 43,38,35 49,52,44 38,40,37 39,41,36 35,38,30 39,41,36 32,34,29 34,36,33 37,39,36 38,40,37 44,49,43 50,55,49 41,43,40 38,40,37 37,39,36 41,43,40 43,45,40 39,37,33 37,40,32 48,42,35 96,70,47 27,29,24 22,24,19 41,41,38 37,37,34 40,40,40 52,46,37 90,85,71 87,82,68 47,41,36 37,28,24 80,67,64 61,50,43 70,69,58 24,27,19 23,26,18 30,30,25 32,33,25 39,39,25 95,96,77 82,80,62 74,73,46 88,87,60 96,95,68 109,103,78 114,110,75 97,95,64 103,92,73 103,97,72 118,105,84 123,119,84 109,102,75 90,81,62 92,83,64 158,141,106 201,157,115 103,94,77 235,202,177 206,157,119 230,186,160 98,70,57 66,43,42 62,44,43 60,50,49 87,66,62 210,167,107 58,46,62 92,82,102 118,107,116 157,138,126 103,92,89 76,63,56 112,105,78 132,131,95 94,91,65 96,88,66 108,94,76 100,97,73 107,99,75 99,85,67 109,100,81 48,49,41 41,47,38 37,40,32 23,26,18 20,23,15 20,23,15 24,25,15 25,26,16 25,28,18 24,27,17 25,26,16 27,23,15 27,30,20 24,25,15 38,39,29 25,24,15 25,27,22 15,18,10 40,36,30 16,14,10 21,19,15 57,57,52 53,59,48 57,64,48 46,47,39 48,37,22 59,47,37 16,15,6 36,28,15 39,31,20 28,30,25 22,17,16 28,30,25 38,42,25 21,29,17 50,41,33 29,32,20 34,37,25 32,33,23 25,29,14 43,44,47 37,39,36 62,61,52 14,13,6
53,55,50 45,43,39 36,26,25 46,41,38 50,53,45 49,51,46 36,38,33 38,40,35 44,46,43 36,38,33 36,38,35 36,43,38 38,38,35 43,45,42 43,48,44 43,45,42 32,34,31 37,39,36 38,40,37 48,50,45 39,37,35 42,44,41 55,44,37 109,78,57 27,26,17 30,29,18 40,40,37 38,38,35 94,92,74 89,87,67 97,98,77 79,80,59 91,92,71 94,92,72 95,88,70 73,63,51 61,61,45 35,38,30 24,27,19 85,88,68 89,94,60 68,69,48 99,101,75 79,78,51 84,81,68 99,89,93 177,139,129 255,215,177 236,190,151 186,143,110 110,89,74 108,94,69 102,94,70 122,123,84 110,110,76 100,90,68 109,100,69 90,88,68 66,48,57 124,98,117 61,48,43 59,47,61 64,46,57 73,59,72 90,67,64 90,67,66 104,80,84 85,68,69 202,151,96 158,128,111 222,194,181 213,187,164 255,230,207 230,202,173 76,66,56 127,125,92 123,128,85 106,106,74 91,87,66 104,96,72 121,116,86 115,114,78 105,91,73 102,93,74 54,50,44 47,48,40 48,51,43 45,48,40 48,51,43 39,42,34 31,32,22 33,34,24 27,28,18 27,30,20 25,28,20 27,26,19 47,41,32 30,31,19 34,37,25 25,24,15 15,17,12 13,15,15 30,26,16 21,19,15 16,14,10 37,37,32 52,53,41 69,71,56 76,76,62 29,22,22 35,26,22 40,46,35 38,42,25 37,39,24 26,27,17 11,12,4 26,22,16 23,25,20 31,34,22 22,28,15 29,30,20 30,31,21 18,19,9 28,31,23 28,31,23 32,34,19 33,39,30 24,26,21
48,48,45 36,31,30 34,27,27 48,48,43 46,54,42 43,43,38 38,38,33 45,47,42 45,47,47 39,39,34 36,38,35 51,51,48 39,39,36 35,37,34 41,43,40 48,50,47 37,37,37 38,38,35 36,41,37 41,46,42 43,43,40 42,44,39 106,86,56 47,37,27 41,35,28 29,24,21 38,36,34 49,48,41 98,97,72 91,84,68 69,65,48 79,84,64 80,83,61 51,54,32 69,72,50 77,70,54 69,77,56 60,61,51 88,77,86 111,99,115 90,79,102 89,78,87 77,69,77 82,70,72 89,76,95 192,148,138 249,200,162 197,162,137 84,63,52 66,48,43 114,104,82 105,105,73 97,91,66 130,129,93 100,100,70 95,88,68 97,90,74 95,85,89 124,107,127 255,243,225 214,178,158 218,177,150 168,125,106 214,160,112 190,134,87 198,141,99 194,141,100 101,82,68 235,170,106 172,126,96 233,202,179 222,195,177 247,221,196 253,219,201 83,70,63 124,117,90 121,119,86 115,118,87 91,88,64 120,115,87 116,109,82 122,115,84 107,93,75 90,86,65 56,55,46 51,49,47 50,50,45 57,60,50 46,47,39 44,45,37 46,47,37 30,32,17 44,35,27 23,26,16 22,25,13 27,30,20 32,31,22 37,38,28 34,34,29 26,27,17 19,19,14 26,32,23 35,31,25 16,15,8 16,15,8 24,18,11 111,91,71 85,78,60 72,62,50 39,35,29 26,22,16 27,26,17 30,27,14 33,27,20 14,17,9 10,12,12 25,25,22 25,25,20 29,32,24 27,28,18 37,39,24 35,39,24 41,38,25 32,34,19 25,25,20 58,61,53 30,36,23 26,32,21
39,37,35 30,25,24 33,28,27 56,58,53 46,52,43 41,41,36 34,36,31 47,53,44 40,45,41 36,41,37 36,36,33 51,51,48 40,40,37 30,30,27 42,44,41 41,43,40 33,33,33 36,36,33 39,39,36 39,37,35 46,44,42 45,43,39 56,37,14 60,49,32 100,82,63 40,36,28 37,35,31 66,64,60 89,88,63 82,75,59 83,78,64 63,67,50 85,82,67 86,83,68 88,85,70 60,63,39 167,148,132 213,174,144 238,184,150 242,199,154 225,179,151 207,171,142 153,117,88 147,105,81 102,85,86 68,51,52 65,56,71 77,61,74 69,57,62 56,46,50 107,104,78 96,96,64 111,100,81 124,119,87 102,95,77 97,89,67 109,95,70 199,175,153 250,211,183 255,219,184 231,192,160 174,142,112 187,150,126 221,174,124 221,166,125 215,162,117 231,181,137 131,110,95 200,137,113 231,178,125 225,194,175 220,193,175 255,232,207 249,223,198 95,78,68 112,98,73 140,131,102 118,121,86 102,100,71 118,113,85 112,105,78 133,126,95 111,97,79 84,82,60 54,53,46 52,50,46 57,57,52 56,59,51 44,42,40 49,47,45 46,46,41 31,32,22 27,22,19 29,30,20 28,31,19 28,31,21 34,37,29 36,37,29 40,38,36 25,28,20 27,30,20 20,26,15 40,36,30 24,22,20 20,18,16 25,20,22 153,121,89 93,70,39 77,63,45 37,31,26 28,22,17 30,25,22 19,20,8 29,30,22 13,13,13 11,11,11 26,26,23 25,25,20 9,12,4 41,37,29 42,37,25 28,32,17 31,40,23 39,41,26 31,34,22 32,38,29 43,44,32 19,25,14
36,29,29 29,22,22 35,28,28 44,46,41 42,44,39 44,46,41 37,39,34 45,47,44 37,42,38 35,40,36 36,38,35 40,45,39 35,37,32 29,29,26 39,41,38 38,38,35 37,37,32 34,34,29 38,40,37 30,32,32 43,45,40 42,37,36 37,32,29 26,27,19 52,53,41 48,54,43 38,39,31 75,73,53 75,76,57 77,69,58 89,90,67 83,84,63 89,85,68 93,91,73 77,73,56 78,76,58 190,161,141 131,111,104 58,44,57 79,65,82 64,45,31 93,74,62 154,122,90 76,47,25 126,97,66 151,119,89 113,85,76 115,85,70 114,91,76 87,66,55 114,104,82 99,93,68 117,110,81 129,122,91 98,90,68 102,89,68 144,119,91 247,208,176 237,198,166 255,222,197 255,205,166 199,166,141 195,154,123 245,191,143 235,174,127 228,169,123 240,185,142 178,145,120 162,129,118 215,165,119 190,161,139 233,200,193 255,229,208 255,243,225 128,101,83 118,93,65 116,99,73 107,102,72 98,91,64 112,105,78 113,113,79 123,118,86 119,106,83 94,88,63 51,54,46 49,52,44 53,54,46 59,62,54 47,40,38 53,48,45 53,53,53 31,32,24 24,25,15 21,27,16 24,23,16 25,28,18 27,30,20 30,33,23 39,41,36 30,30,25 30,33,23 29,31,26 38,41,33 24,22,18 19,17,13 20,14,9 92,68,44 106,77,44 73,54,40 32,28,22 26,22,16 27,27,22 15,18,6 27,28,16 12,12,12 11,11,11 19,19,16 16,16,13 26,24,25 29,32,20 25,33,19 28,31,19 33,42,25 34,38,23 34,40,27 33,39,26 44,45,33 50,46,36
37,30,33 33,26,29 40,33,36 46,48,43 39,41,38 43,45,40 43,45,42 46,48,45 33,38,34 29,34,30 34,36,33 39,44,40 28,30,27 27,27,24 44,46,43 37,39,36 35,37,32 35,37,32 40,45,39 28,26,24 41,43,38 40,35,34 33,26,26 23,24,16 24,23,16 30,30,25 56,59,47 92,93,74 65,60,48 76,70,63 77,77,61 101,102,81 75,72,57 76,76,60 76,71,57 53,42,51 49,43,48 46,43,47 72,51,40 220,181,153 236,193,144 183,142,97 186,150,130 181,142,112 221,171,127 202,152,108 189,143,106 255,234,201 217,180,154 143,110,85 88,77,62 99,99,69 107,107,73 123,105,84 92,84,62 124,103,80 213,181,147 220,180,146 244,204,181 255,221,191 219,171,128 230,186,148 221,174,142 249,195,147 255,199,149 231,168,119 255,200,154 188,153,126 108,96,101 120,106,106 156,122,104 203,169,147 255,232,206 255,247,225 149,128,105 139,106,79 131,110,85 120,110,86 77,71,48 107,101,76 116,109,80 113,104,75 109,101,77 83,82,55 50,53,45 44,47,39 48,51,43 53,54,46 44,39,36 51,49,45 45,46,38 26,27,17 23,26,16 29,35,24 35,38,30 31,34,24 24,27,17 27,30,20 34,36,31 36,36,33 32,34,31 36,38,33 41,44,36 36,38,33 31,33,28 31,30,23 63,55,42 80,64,47 46,33,28 30,26,20 23,19,13 31,31,26 19,15,7 49,41,28 18,18,18 12,12,12 12,12,9 11,11,8 20,18,14 17,19,14 35,34,23 39,35,25 27,36,19 42,49,33 35,34,23 34,35,25 34,37,25 35,38,26
37,32,34 37,32,34 39,34,36 40,40,37 46,46,43 46,49,41 48,50,45 41,46,40 32,39,34 32,34,29 41,43,38 37,39,34 24,26,21 30,32,29 46,48,45 37,37,34 38,38,35 38,38,35 37,35,33 33,23,24 37,35,33 37,32,31 39,34,33 38,37,28 21,20,13 36,37,29 64,67,47 65,60,48 69,63,54 67,69,52 74,76,59 96,98,70 79,71,58 81,71,59 73,61,51 53,43,47 57,45,57 46,39,51 190,164,141 195,162,135 214,188,167 157,134,121 223,183,149 134,110,86 187,148,105 206,158,102 226,182,152 255,235,195 191,157,125 129,103,80 93,89,68 88,81,61 104,102,71 137,118,95 107,98,71 160,131,107 220,184,151 255,218,176 255,214,179 255,226,191 255,204,167 231,175,126 226,180,143 255,212,160 255,222,173 255,193,139 253,189,143 187,157,142 92,74,73 75,60,68 69,54,64 189,152,112 244,203,176 224,195,173 161,136,119 182,140,116 162,133,100 109,100,71 94,91,65 93,87,64 93,90,64 97,94,70 107,94,71 82,80,58 53,55,50 51,54,44 53,52,45 54,55,47 45,45,40 52,50,46 48,48,43 22,25,13 27,30,22 34,36,36 37,35,31 46,49,41 51,52,44 48,48,43 44,44,41 34,34,34 36,38,33 35,37,32 34,36,31 31,33,28 30,32,27 30,32,29 28,30,27 34,34,31 32,32,29 33,31,32 30,28,29 21,26,20 23,21,17 42,38,30 11,14,6 16,18,18 13,13,10 13,13,10 22,24,24 27,29,24 38,37,26 38,37,30 45,44,35 36,39,31 31,32,22 29,30,22 34,37,27 30,33,25
36,31,33 34,29,31 33,28,30 41,41,38 50,50,47 39,42,34 42,44,41 49,54,50 34,39,35 32,34,29 35,37,34 41,43,38 20,22,17 31,33,30 45,47,44 38,38,35 37,37,34 41,41,38 35,28,26 38,29,25 33,28,30 36,29,29 38,31,31 36,30,25 34,30,24 33,32,25 60,60,46 57,51,42 74,77,65 76,73,58 74,74,60 97,101,74 69,70,51 64,61,46 84,78,69 52,42,43 50,39,48 45,41,52 69,53,49 144,104,79 184,135,99 154,106,59 114,100,100 60,33,26 194,152,114 192,150,108 223,179,153 255,233,194 202,168,138 138,109,87 99,92,74 109,100,81 152,135,111 173,153,123 143,125,95 225,182,149 255,219,183 246,203,168 255,224,191 255,222,187 242,187,144 202,157,124 216,165,137 255,239,182 255,223,161 255,195,131 236,169,124 202,172,157 228,192,170 128,104,96 100,90,110 59,56,60 204,174,146 244,207,163 186,161,142 179,144,117 196,152,112 127,113,86 91,87,66 79,80,59 75,76,57 61,61,45 101,93,71 79,77,57 45,47,42 48,51,43 44,46,41 48,54,45 48,48,43 51,49,45 45,45,40 29,32,20 30,33,21 46,44,45 46,44,40 46,49,41 51,52,42 52,53,45 43,43,38 38,38,33 44,47,37 51,53,48 56,58,53 35,37,32 30,32,27 30,32,29 27,29,26 32,32,29 31,31,28 31,33,33 30,32,32 30,32,27 28,33,27 31,34,24 25,30,24 26,31,27 28,30,27 34,36,33 29,34,33 27,33,24 31,34,26 31,33,28 31,33,33 29,31,28 28,30,25 31,33,28 32,34,31 32,34,29
34,32,33 34,32,33 38,36,34 44,47,39 49,52,44 42,44,39 44,49,43 41,46,40 37,40,32 32,34,29 37,40,32 32,35,27 22,25,17 35,37,32 41,43,40 34,36,36 36,38,35 44,46,43 29,24,23 34,27,27 30,23,23 29,22,22 40,33,33 40,33,31 30,25,22 34,27,25 57,53,43 68,64,54 61,63,48 75,75,61 65,65,49 91,92,69 71,68,53 63,58,46 78,72,63 49,41,47 43,34,45 42,35,47 130,91,63 214,162,114 208,157,104 204,151,106 79,55,22 83,69,74 210,176,135 216,171,123 234,191,158 250,206,180 208,169,139 196,163,136 104,93,78 114,100,84 198,174,148 174,146,119 187,150,126 255,208,163 255,237,202 242,201,170 255,234,199 255,230,193 255,210,170 251,208,161 187,152,114 255,217,166 255,210,149 255,210,150 236,176,133 219,185,165 236,198,179 255,236,195 255,216,188 81,67,93 70,57,76 129,104,103 245,203,151 216,175,128 221,176,132 181,143,106 75,78,54 76,74,52 45,45,29 38,37,26 102,95,75 71,69,47 35,38,30 46,48,43 40,41,33 43,44,36 45,45,42 46,44,40 39,39,34 26,32,19 31,32,22 48,48,45 52,52,47 49,52,44 56,59,51 56,59,51 39,42,34 44,45,37 42,48,39 57,60,52 61,60,53 44,44,39 32,32,29 31,31,28 27,29,24 31,34,26 31,31,26 28,30,27 30,32,27 29,29,26 31,31,28 31,31,28 34,36,33 28,30,30 27,29,26 28,30,25 30,32,29 28,30,27 29,31,28 29,31,28 30,32,32 27,29,29 30,32,27 30,32,27 31,33,30 30,32,29
