192,146,91 195,149,94 183,139,86 195,151,98 197,151,96 200,152,98 204,156,98 200,153,92 170,122,66 167,119,63 155,112,56 166,122,69 160,114,57 189,143,86 173,127,70 189,144,80 181,136,74 187,142,80 173,130,70 161,114,53 178,131,70 178,131,68 184,137,74 185,138,75 180,134,75 182,136,77 175,130,68 184,138,81 191,145,88 202,156,99 180,134,77 182,136,79 182,136,79 184,138,81 204,159,97 216,171,109 184,138,79 172,129,73 129,88,86 136,121,141 119,105,120 119,103,120 179,147,142 136,108,97 110,89,64 165,133,89 174,128,69 176,130,71 176,128,70 176,130,73 184,133,76 190,139,82 184,141,96 118,94,103 110,96,113 102,87,107 102,91,100 68,54,56 121,87,53 192,141,84 173,123,61 185,135,73 180,126,65 191,142,77 181,129,67 203,151,89 207,155,93 185,133,71 161,116,54 175,129,70 203,152,87 206,156,94 190,144,76 195,149,83 187,144,84 174,132,80 194,144,82 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 179,132,69 218,171,108 205,158,95 199,152,89 161,114,51 181,134,71 179,132,69 170,123,60 183,136,73 175,128,67 184,136,80 173,129,78 178,131,79
201,156,94 204,159,97 207,163,110 204,160,107 205,159,104 191,143,89 209,161,103 204,157,96 199,151,95 168,120,64 161,118,62 154,110,57 182,136,81 180,133,81 182,137,75 187,142,78 184,139,77 174,129,67 174,131,71 178,131,70 176,129,68 181,134,71 191,144,81 196,149,86 192,146,87 178,132,73 188,143,81 190,144,87 187,141,84 183,137,80 170,124,67 181,135,78 170,124,67 204,158,101 177,132,70 187,142,80 182,136,77 181,138,80 168,134,91 114,95,113 137,118,134 110,94,107 126,103,104 171,142,136 110,91,77 124,97,65 167,121,66 174,128,73 176,128,72 175,129,72 195,144,87 201,150,93 172,135,95 122,101,116 110,97,116 118,103,123 86,73,81 73,61,63 155,117,80 180,130,70 165,115,53 187,137,75 208,154,93 186,137,72 182,130,68 189,137,75 184,137,74 188,141,78 170,125,63 194,148,89 197,146,81 191,141,79 176,133,75 197,150,87 197,148,83 196,143,75 191,142,77 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,74 202,155,92 184,137,74 197,150,87 198,151,88 179,132,69 179,132,69 161,114,51 181,134,73 184,136,78 175,131,78 176,130,75
200,152,98 210,162,108 190,144,87 196,155,98 204,161,105 202,157,95 209,164,102 199,151,95 204,156,98 195,147,89 176,133,75 175,132,72 172,129,73 183,136,84 169,123,66 178,133,71 189,144,82 184,138,79 193,150,92 189,146,86 171,129,66 180,135,73 181,132,67 177,130,67 184,137,74 188,141,80 176,131,69 177,131,74 188,142,83 192,147,83 184,139,75 198,153,91 194,150,83 195,151,84 188,143,79 181,135,78 177,131,72 193,146,83 197,150,87 114,88,65 124,109,129 117,103,118 92,74,83 112,95,101 104,87,88 54,38,34 65,49,36 74,54,45 134,105,72 177,137,83 185,134,77 177,129,71 151,116,101 123,104,118 106,94,108 119,105,120 72,60,65 82,71,68 175,127,69 195,143,81 188,136,76 185,133,71 195,141,80 185,138,75 180,128,66 194,142,80 187,135,73 185,140,76 206,157,92 204,153,88 206,155,90 190,140,78 194,142,82 188,136,76 196,142,81 194,140,79 196,144,82 182,135,72 189,137,75 206,154,92 178,131,68 182,134,76 188,143,81 206,161,99 204,159,97 196,149,88 196,149,88 202,156,99 195,149,92 189,143,86 175,127,71 174,126,70 183,135,77 194,148,89 204,158,103 184,138,79
181,138,82 196,153,97 191,145,90 178,135,88 180,139,78 188,144,91 206,162,109 194,151,95 206,163,105 200,157,99 200,157,101 188,146,81 188,141,80 192,146,89 197,152,90 191,146,84 169,124,62 197,151,92 191,143,87 203,155,97 193,151,86 189,144,82 199,150,85 179,133,67 186,139,76 188,141,80 192,146,89 177,131,76 204,158,103 202,157,93 205,160,96 205,160,98 209,165,98 196,152,85 199,154,92 198,153,91 185,139,80 193,150,94 183,140,84 153,116,72 80,61,77 96,82,99 59,43,56 51,38,46 43,36,36 34,20,22 23,16,19 28,21,21 41,26,17 150,118,86 159,104,48 185,135,73 156,124,110 130,114,129 111,99,113 97,83,98 68,58,57 117,95,75 191,141,81 183,131,71 186,134,74 185,134,69 207,156,91 195,142,74 196,144,82 185,133,71 193,141,79 187,142,78 194,145,80 207,156,91 210,159,94 188,136,74 188,136,76 180,128,68 196,142,81 195,141,80 182,135,72 179,132,69 195,143,81 205,155,93 212,166,100 188,141,78 174,128,71 164,118,61 174,129,67 166,124,61 185,143,80 190,144,87 199,153,96 174,128,71 193,145,89 182,134,78 176,128,72 187,141,82 189,143,88 184,138,81
188,144,91 194,151,95 209,164,102 183,137,80 193,151,86 184,145,76 181,139,85 188,145,89 197,154,94 201,158,102 185,141,88 168,134,75 202,156,99 199,153,94 185,140,76 179,138,68 171,124,61 179,131,73 191,145,88 187,141,84 180,140,76 170,134,58 184,136,78 185,143,80 195,148,87 169,121,63 183,136,75 193,146,85 182,136,79 181,135,80 190,145,83 185,140,78 194,150,83 177,132,68 197,151,94 190,144,85 209,160,93 188,139,72 201,151,89 180,133,83 132,108,73 42,32,36 33,23,24 28,22,17 21,19,17 20,19,22 20,17,21 20,22,22 21,23,23 27,27,24 41,30,27 170,137,98 175,142,115 129,114,136 118,106,120 74,62,67 83,64,50 171,128,83 186,136,76 205,155,95 201,151,91 212,167,105 214,162,100 206,160,101 181,131,71 193,143,83 174,122,60 182,130,68 191,141,79 188,137,72 196,145,80 185,138,75 197,146,79 195,149,83 200,149,84 186,135,70 176,127,62 174,122,60 203,151,89 215,165,103 190,143,80 170,123,60 182,135,72 184,137,74 185,138,75 177,132,70 198,153,91 176,131,69 181,135,80 188,142,87 183,137,82 171,125,70 178,132,77 176,130,75 162,116,61 171,125,68
193,150,94 201,158,102 185,143,80 205,159,100 191,151,87 192,147,83 200,158,95 169,137,66 189,147,84 199,156,98 193,152,84 192,147,99 185,145,91 193,152,91 187,147,83 169,133,57 179,144,61 182,137,73 178,135,75 202,157,95 193,152,95 155,129,47 201,150,93 173,134,73 190,138,90 185,136,87 193,147,79 193,153,78 181,135,78 184,134,74 181,132,65 183,132,63 188,145,71 182,137,75 176,131,69 178,133,71 201,149,78 223,171,100 190,139,70 177,136,79 143,110,71 49,36,31 22,17,16 23,18,17 21,16,18 18,17,20 19,16,20 22,17,19 24,21,25 29,23,28 30,25,24 65,49,34 134,100,78 116,102,119 107,93,108 70,56,61 127,98,63 176,128,70 190,140,78 186,136,74 191,141,79 178,131,68 192,145,82 193,143,83 199,154,92 188,136,76 193,146,85 186,134,74 171,121,59 181,131,69 176,126,64 185,139,73 177,124,60 185,136,71 182,135,72 199,152,89 179,130,63 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 188,141,80 203,158,94 176,130,71 202,155,94 180,134,77 173,127,70 175,130,68 180,134,77 169,124,76 170,122,75 181,135,80 194,148,93
192,149,93 208,165,109 175,137,71 196,155,94 198,152,95 182,143,70 184,148,72 130,106,40 207,165,102 199,158,90 195,155,78 206,163,105 175,136,77 192,157,62 184,147,64 186,145,86 159,132,44 188,148,82 171,136,69 192,141,74 163,124,65 151,124,47 168,129,72 152,121,59 174,136,88 109,100,40 180,136,83 180,141,82 196,151,87 197,151,96 185,139,80 186,140,70 190,146,77 183,137,71 154,111,53 174,131,73 192,145,84 191,142,75 171,127,60 166,125,68 147,110,68 46,30,17 23,13,14 21,14,12 16,11,13 16,14,15 21,16,18 27,19,25 29,23,30 30,24,31 33,26,29 50,39,36 61,50,57 85,72,80 91,74,75 97,78,55 190,144,85 192,142,82 185,135,73 184,134,72 176,126,64 183,136,73 191,144,81 187,137,77 189,144,82 175,123,63 171,124,63 206,154,94 204,154,92 179,129,67 184,134,72 182,134,76 174,131,71 155,107,49 168,121,58 204,157,94 208,159,92 192,143,78 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,75 199,152,91 167,126,65 152,110,56 186,143,87 181,135,78 164,118,61 180,134,77 169,122,70 170,122,66 174,128,73 174,126,79 176,129,79
206,171,74 173,133,79 183,145,79 158,125,57 211,165,110 168,138,71 132,104,36 148,125,65 201,161,84 201,160,90 166,131,50 196,160,84 171,132,73 177,140,67 182,150,48 178,143,58 145,127,38 160,132,62 158,131,47 186,138,80 162,124,60 156,128,47 156,122,50 151,121,52 139,123,67 91,95,28 179,136,78 181,139,85 176,145,56 182,138,85 197,151,96 147,115,44 203,165,87 196,157,75 195,148,85 191,142,77 190,145,81 181,135,69 166,122,55 183,139,86 153,115,65 93,73,41 35,28,26 25,14,21 16,13,17 16,11,13 29,18,25 36,23,31 63,53,57 78,67,74 72,61,68 75,64,71 69,55,68 75,62,70 107,88,76 171,130,83 178,131,68 179,132,69 169,120,55 171,121,61 181,131,71 167,121,53 165,118,57 183,132,67 181,131,69 183,133,71 174,127,64 191,144,81 189,142,81 200,148,86 188,142,83 191,144,83 184,138,79 187,141,82 175,129,70 188,143,81 192,145,84 202,158,91 176,130,71 163,116,55 172,125,62 165,118,55 146,99,38 160,115,53 163,116,55 199,154,92 190,144,87 187,141,82 195,149,90 178,132,73 191,145,88 174,128,71 175,129,74 189,143,88 175,128,76 183,136,86
214,176,110 162,127,46 148,119,54 134,112,36 177,150,73 182,146,84 131,102,37 135,111,49 158,129,39 171,144,60 146,122,40 175,140,59 159,124,70 181,145,85 160,134,41 160,130,43 132,112,37 109,98,36 164,135,61 152,130,56 141,112,49 161,135,81 117,100,20 137,110,35 93,89,41 79,76,23 173,133,79 185,154,92 99,87,5 170,144,53 126,107,25 156,133,48 155,132,33 194,164,66 176,137,57 195,155,91 188,143,81 203,158,96 189,143,73 181,136,74 177,140,71 173,142,80 77,69,58 24,14,15 28,17,24 55,43,45 90,71,57 97,77,70 88,67,63 103,82,78 102,79,68 112,86,76 113,85,74 123,92,80 149,112,68 199,152,89 190,142,84 185,139,73 182,135,72 171,124,63 164,117,56 176,131,69 192,147,85 184,137,74 181,134,71 169,122,59 167,120,59 183,136,75 181,136,72 189,144,82 183,137,80 162,116,57 153,112,55 167,121,62 147,103,50 152,105,55 153,107,50 181,136,72 192,147,83 188,142,74 174,127,64 161,114,53 188,141,80 169,122,61 183,136,75 182,135,72 189,142,79 175,128,65 183,136,73 176,128,70 202,155,94 185,138,77 176,128,70 181,133,75 188,140,82 179,131,73
185,144,74 151,120,42 145,116,51 132,110,34 137,112,53 171,142,77 152,130,56 144,117,44 173,141,68 140,111,35 128,107,24 142,118,38 129,101,31 166,138,68 134,114,35 140,117,46 138,117,34 84,80,22 158,130,62 134,116,45 99,88,26 115,98,33 102,89,16 170,134,76 102,93,33 100,94,19 159,125,55 107,86,32 94,83,21 113,95,24 108,92,7 145,123,45 158,130,51 161,134,46 200,162,86 185,147,83 177,136,79 198,152,95 205,159,93 193,146,85 96,71,43 64,47,39 56,42,47 53,40,37 76,60,54 117,96,83 148,113,98 138,107,95 122,96,84 123,97,85 137,107,92 146,114,100 142,110,94 155,119,101 178,139,96 186,139,76 178,130,72 182,136,70 186,139,76 185,138,75 189,142,81 175,130,68 177,132,70 182,135,72 167,120,57 195,148,85 179,132,71 185,138,77 168,122,63 174,129,67 174,128,71 176,130,71 168,122,63 173,130,72 171,127,74 161,117,66 175,129,72 156,111,49 166,121,59 174,129,67 195,148,85 171,124,63 186,138,80 188,140,82 190,143,82 200,153,90 186,139,76 181,134,71 191,144,81 178,130,72 165,118,57 184,137,76 191,143,85 176,128,70 185,137,79 184,136,78
