192,146,91 199,153,98 190,144,89 183,139,86 195,151,98 191,145,90 201,155,100 200,152,96 204,156,98 203,156,95 188,140,84 169,121,65 167,119,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,80 170,124,67 189,144,80 184,139,75 182,137,75 194,149,87 173,130,70 150,105,43 182,135,74 181,134,73 178,131,68 181,134,71 184,137,74 182,135,72 180,134,75 178,132,73 180,134,75 170,125,63 184,138,81 191,145,88 197,151,94 198,152,95 180,134,77 185,139,82 183,137,80 181,135,78 184,138,81 206,161,99 209,164,102 210,165,101 184,138,79 157,111,54 186,142,89 117,76,74 136,121,141 131,117,134 108,93,113 128,107,122 179,147,142 172,141,133 113,85,74 115,94,69 165,133,89 181,135,76 167,121,62 175,129,72 176,128,70 165,117,59 185,139,82 186,135,78 190,139,82 178,132,75 151,117,95 113,96,116 110,96,113 94,82,98 120,111,126 88,77,86 68,54,56 94,70,48 175,128,78 185,135,73 173,123,61 184,134,72 192,140,78 177,123,62 191,142,77 183,137,71 190,138,76 206,154,92 207,155,93 201,149,87 177,132,70 166,121,59 175,129,70 201,151,89 200,150,88 204,154,92 190,144,76 195,146,79 193,147,81 179,136,76 174,132,80 188,138,76 192,142,80 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 209,162,99 185,138,75 218,171,108 213,166,103 202,155,92 200,153,90 161,114,51 169,122,59 182,135,72 179,132,69 170,123,60 182,135,72 181,134,73 177,130,69 184,136,80 180,132,85 171,124,72 183,136,84
203,156,104 203,156,104 201,154,102 197,153,100 195,151,98 202,156,101 202,156,101 200,152,96 204,156,98 203,156,95 196,148,92 186,138,82 156,108,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,80 182,136,79 192,147,83 178,133,69 181,136,74 190,145,83 165,122,62 176,131,69 171,124,63 179,132,71 190,143,80 190,143,80 184,137,74 185,138,75 183,137,78 175,129,70 176,130,71 178,133,71 183,137,80 182,136,79 182,136,79 190,144,87 180,134,77 184,138,81 174,128,71 184,138,81 203,157,100 194,149,87 189,144,82 183,138,74 171,125,66 188,142,85 183,139,86 122,83,69 130,113,133 140,124,141 113,97,114 118,99,113 159,130,126 177,148,142 128,100,91 106,84,64 158,127,88 183,137,80 173,127,70 178,132,77 181,133,77 174,126,68 168,122,65 198,147,90 206,153,96 180,137,81 141,115,94 117,101,126 109,96,115 96,81,101 118,106,122 73,62,71 75,61,63 105,81,59 178,132,75 190,140,80 174,124,62 173,123,61 180,128,66 201,147,86 199,150,85 198,149,84 176,124,62 197,145,83 195,143,81 192,140,78 174,129,67 166,121,59 190,144,85 192,142,80 214,164,102 212,162,100 196,150,84 206,155,90 192,143,78 183,136,75 195,145,85 194,144,82 181,131,69 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 185,138,75 179,132,69 193,146,83 204,157,94 206,159,96 183,136,73 193,146,83 197,150,87 189,142,79 179,132,69 169,122,59 170,123,60 179,132,71 181,134,73 181,133,77 182,135,85 175,128,76 176,130,75
208,162,105 208,162,105 204,158,101 199,155,102 202,158,105 204,158,103 205,159,104 204,156,100 207,159,101 206,159,98 207,159,103 203,155,99 191,143,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,58 167,122,58 194,149,85 192,147,83 185,140,78 185,140,78 174,131,71 195,150,88 175,128,67 176,129,68 184,137,74 188,141,78 190,143,80 182,135,72 199,153,94 188,142,83 180,134,75 192,147,85 192,146,89 189,143,86 188,142,85 180,134,77 167,121,64 203,157,100 187,141,84 166,120,63 184,138,81 181,136,74 175,130,68 189,144,80 182,136,77 191,145,86 192,148,97 164,133,73 95,73,81 121,105,120 127,111,126 110,94,107 106,87,89 136,113,110 147,121,111 96,77,65 98,72,47 135,94,47 154,111,62 156,114,62 175,129,72 182,136,77 168,120,64 186,135,78 194,143,86 178,135,86 131,107,99 117,101,126 109,96,115 110,96,113 107,91,106 67,55,60 78,66,66 127,97,69 184,136,80 173,123,63 176,126,64 170,120,58 195,143,81 209,155,94 185,136,71 188,139,74 182,130,68 187,135,73 181,134,71 200,153,90 192,147,85 168,123,61 194,148,89 194,144,82 184,137,76 190,140,78 177,131,63 181,137,70 181,134,71 193,146,83 205,152,88 203,152,87 186,135,70 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,95 199,152,89 190,143,80 185,138,75 179,132,69 191,144,81 188,141,78 178,131,68 179,132,69 189,142,79 172,125,62 169,122,61 178,131,70 184,137,76 177,130,78 181,134,82 190,144,85
199,151,97 200,151,100 195,147,93 194,148,91 199,158,101 200,157,99 199,156,100 201,156,94 209,164,102 205,157,101 210,162,106 204,156,98 193,145,87 183,140,82 175,132,72 182,139,79 178,135,79 180,136,83 177,131,76 166,120,63 170,125,63 174,129,67 188,143,81 185,139,82 197,154,96 199,156,96 186,144,81 172,130,67 178,133,71 182,136,70 182,135,72 182,135,74 184,137,74 188,141,78 191,143,85 174,129,67 181,135,78 187,141,82 195,149,90 191,146,82 189,144,80 199,153,94 202,157,93 191,147,80 204,160,93 203,159,92 194,148,89 180,134,75 177,131,72 197,151,92 185,138,75 199,152,89 132,106,83 105,90,98 126,112,129 112,96,111 90,72,81 85,71,76 107,93,98 78,61,62 49,33,29 49,33,27 60,41,29 82,61,46 124,95,62 166,130,83 187,141,84 188,137,80 182,134,76 168,127,82 134,109,123 117,104,123 107,95,109 123,109,124 87,74,84 69,57,62 82,71,68 157,114,69 187,137,75 193,141,81 183,131,71 189,137,77 185,135,73 197,143,82 186,139,76 189,142,79 190,138,76 192,140,78 192,140,78 188,141,78 214,165,100 209,160,95 213,162,97 209,158,93 200,152,94 195,145,83 186,134,74 192,140,80 194,142,82 202,148,87 193,139,78 189,137,75 188,136,74 184,134,72 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,124,62 197,152,90 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,146,89 201,155,98 198,152,95 199,153,96 182,134,78 164,116,60 188,140,82 177,129,71 196,150,91 206,160,105 204,158,99 184,138,83
181,138,82 192,148,95 196,153,97 185,139,84 178,135,88 168,126,72 198,159,90 185,141,88 206,162,109 209,166,110 193,150,94 207,164,106 200,157,99 206,162,109 197,155,92 206,160,94 188,141,80 196,149,88 190,144,87 197,152,90 191,146,84 181,136,74 182,137,75 199,153,96 191,143,87 199,151,93 195,153,88 192,150,85 189,144,82 199,153,87 186,140,72 181,134,71 186,139,76 176,129,66 193,145,87 191,145,88 177,131,76 192,146,91 201,155,100 204,159,95 205,160,96 205,159,100 209,164,100 202,158,91 196,152,85 198,152,93 214,169,107 189,143,84 185,139,80 198,152,93 190,147,91 185,142,86 153,116,72 99,83,81 83,67,84 92,78,93 59,43,56 45,32,42 56,45,52 34,27,27 34,20,22 16,9,12 20,13,16 27,20,20 41,26,17 85,59,36 149,110,69 161,106,50 185,135,73 182,143,100 131,108,121 125,112,131 111,99,113 115,101,116 73,60,70 74,64,63 117,95,75 186,138,82 186,136,76 193,141,81 186,134,74 175,123,63 193,142,77 211,160,95 195,142,74 194,141,73 192,140,78 189,137,75 193,141,79 182,135,72 185,136,71 190,141,76 207,156,91 222,171,106 203,151,89 190,136,75 188,136,76 178,126,66 195,143,83 191,137,76 195,141,80 196,149,86 178,131,68 187,137,75 195,143,81 204,154,92 205,158,95 213,167,101 188,141,78 189,143,86 175,129,72 156,110,51 174,129,67 171,126,62 175,133,70 188,146,83 190,144,87 203,157,100 177,131,74 176,130,73 193,145,89 181,133,77 188,140,84 172,124,68 187,141,82 184,138,83 188,142,85 187,141,84
194,150,97 201,158,102 188,146,81 192,146,89 175,131,78 181,140,83 188,144,77 178,139,78 184,142,88 193,150,94 200,157,101 190,147,87 185,142,86 187,146,89 193,151,97 178,142,82 199,152,91 196,148,92 195,149,90 180,135,71 185,144,74 174,133,65 171,124,63 186,138,82 190,144,87 196,150,93 187,145,82 181,140,70 186,145,77 196,154,91 185,145,79 189,144,82 181,134,71 174,127,66 158,111,50 176,129,68 195,148,87 183,137,78 168,122,65 194,148,93 196,150,91 191,145,86 188,142,83 190,145,83 180,134,75 187,141,84 196,150,91 196,151,87 219,170,105 214,165,98 204,157,94 197,151,85 168,121,71 145,111,70 66,49,52 52,39,49 49,39,40 33,26,24 33,26,29 25,20,22 20,18,16 20,15,14 18,20,20 20,19,22 26,24,25 30,28,26 45,34,29 72,53,39 174,137,95 184,132,82 141,115,121 128,115,136 120,108,122 107,93,106 69,57,59 82,67,58 139,111,84 184,134,74 193,143,83 199,149,89 201,151,91 200,150,90 218,172,106 205,154,97 185,140,76 182,137,73 184,134,74 179,129,69 168,121,58 175,128,65 177,127,65 167,117,55 188,137,72 193,142,77 179,132,69 184,134,72 194,144,72 188,137,72 193,144,93 188,137,72 203,152,87 190,139,74 174,128,62 210,158,96 211,159,97 218,166,104 227,180,117 220,173,110 184,137,74 182,135,72 181,134,71 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,68 168,123,61 175,129,74 171,125,70 183,137,82 176,130,75 185,139,84 174,128,73 178,132,77 176,130,75 183,137,80 190,144,87
174,130,77 180,137,81 193,151,86 201,159,94 189,141,83 188,147,88 195,151,80 195,151,80 187,146,87 189,146,86 173,130,70 194,151,91 193,150,94 194,154,90 194,152,100 161,130,66 194,148,91 199,157,94 190,144,85 182,137,73 168,127,57 185,145,68 199,152,91 183,135,79 194,148,91 188,142,85 197,147,87 182,141,82 160,128,44 183,136,84 192,152,88 189,143,84 203,156,95 189,141,83 188,140,84 191,144,83 188,141,80 190,144,85 176,130,73 177,131,74 180,135,71 202,157,95 178,133,69 183,138,74 188,143,81 194,149,87 188,143,81 189,145,76 184,135,66 184,136,64 185,136,69 195,144,77 179,135,82 152,115,73 81,55,41 28,25,31 28,21,21 24,17,15 27,22,24 20,18,16 19,18,21 20,17,21 18,20,20 22,21,24 24,22,23 26,24,25 30,25,24 34,27,27 172,143,112 206,157,108 103,98,114 125,112,131 122,108,123 88,75,85 67,55,57 105,80,61 177,128,77 184,134,74 201,151,91 205,155,95 197,147,87 197,147,87 195,148,85 193,140,83 200,147,92 202,149,94 200,150,90 201,151,91 200,146,85 182,128,67 190,140,78 180,130,68 181,130,65 188,137,72 165,118,55 185,135,73 194,144,72 194,143,74 191,145,79 208,157,92 196,145,80 187,136,71 169,123,57 203,151,89 183,131,69 188,136,74 190,143,80 182,135,72 179,132,69 189,142,79 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,74 174,129,67 169,123,68 178,132,77 168,122,67 174,128,73 166,120,65 177,131,76 182,136,81 166,120,65 174,128,71 175,129,72
194,151,95 204,161,105 201,158,102 179,139,75 206,160,101 193,152,95 194,155,84 192,151,90 195,155,89 189,144,80 183,146,77 192,150,87 206,163,103 200,159,89 196,152,99 190,152,86 186,145,77 194,150,79 193,154,83 191,151,85 178,141,70 171,134,65 183,143,66 180,141,72 169,126,66 198,153,91 198,157,96 198,157,98 154,123,43 175,133,70 196,150,93 182,141,84 175,131,80 169,122,72 179,139,75 189,147,82 195,149,79 188,142,87 188,142,83 187,137,75 186,137,72 182,136,66 179,137,72 188,144,75 175,130,66 172,129,69 173,130,70 174,129,65 197,147,75 211,161,87 213,163,91 185,135,63 169,130,73 164,122,80 122,96,71 33,25,31 20,18,16 21,19,17 26,21,20 21,16,18 16,15,18 19,16,20 21,19,20 23,18,20 24,21,25 28,22,29 31,23,29 28,26,27 57,46,41 122,106,73 65,47,58 119,105,120 107,93,106 76,61,69 80,60,53 167,134,84 178,128,66 187,137,75 200,150,88 186,136,74 183,133,71 184,134,72 188,141,78 186,139,76 180,130,70 197,147,87 193,146,85 181,127,68 182,135,74 167,120,59 188,138,76 173,123,61 178,128,66 186,136,74 175,128,65 184,137,74 176,126,64 184,134,72 181,134,71 183,136,73 204,157,94 187,138,71 202,153,86 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 206,160,94 189,142,81 204,156,98 198,153,91 167,121,64 199,153,94 167,124,64 190,144,87 175,129,72 173,128,66 163,117,60 172,129,73 164,120,69 167,120,70 162,115,63 192,145,93 202,156,97
192,149,93 204,161,105 200,157,101 164,126,60 196,155,94 203,157,100 191,146,82 176,141,76 184,148,72 133,111,33 190,156,95 210,168,105 199,158,90 197,158,78 192,150,87 197,163,91 175,136,77 191,153,75 186,150,62 184,147,64 186,145,86 163,133,46 171,133,67 185,148,79 171,136,69 191,147,80 179,133,65 165,126,67 151,124,47 144,117,44 173,132,75 164,124,70 174,136,88 117,98,41 163,144,76 179,135,82 180,141,82 197,155,72 198,152,95 192,146,89 185,139,80 191,147,80 181,140,81 196,152,83 183,137,71 145,102,44 173,130,70 178,132,66 192,145,84 185,138,77 190,141,74 171,127,60 166,125,68 161,118,73 107,79,52 30,18,23 23,13,14 24,14,18 22,17,16 18,13,15 16,14,15 20,14,19 26,20,25 27,19,25 29,23,30 28,22,29 31,23,31 34,27,30 50,39,36 64,55,51 64,53,60 94,81,89 91,74,75 82,68,54 134,102,70 195,149,90 192,142,82 186,136,74 188,138,76 173,123,61 176,126,64 177,127,65 196,149,86 186,139,76 187,137,77 190,140,80 181,134,73 181,127,68 171,124,63 179,132,71 204,154,92 200,150,88 179,129,67 186,136,74 182,134,76 183,135,77 174,131,71 154,111,51 148,100,42 183,136,73 204,157,94 209,160,93 201,152,85 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 167,120,57 192,145,82 182,136,70 199,152,91 177,129,71 170,129,70 150,108,54 186,143,87 195,149,81 171,125,68 175,129,72 180,134,77 170,124,69 174,127,66 172,124,68 174,128,73 171,124,74 174,126,79 177,131,76
207,172,75 193,155,79 176,137,80 182,144,78 170,137,69 205,164,107 210,164,109 167,134,68 144,116,48 154,128,60 192,156,98 193,153,76 200,159,89 172,137,54 182,144,80 200,161,90 171,132,73 182,144,80 180,145,62 184,152,50 180,145,60 164,138,56 147,123,43 152,124,54 163,136,52 191,152,83 175,133,68 157,119,55 157,129,48 133,112,31 186,144,79 137,116,44 145,129,73 71,71,10 123,116,44 173,130,72 179,137,83 177,145,59 170,134,74 181,140,81 196,150,95 168,136,54 178,143,78 187,149,71 194,155,73 191,144,83 181,134,71 186,140,74 195,150,86 190,145,83 175,129,63 177,133,66 182,138,85 158,122,75 117,90,47 70,54,37 27,20,18 22,14,20 21,18,22 16,13,17 16,11,13 21,14,17 28,17,24 44,34,38 54,44,48 58,47,54 72,59,67 71,60,67 73,62,69 70,59,68 69,56,66 81,67,72 102,83,71 129,97,67 181,135,78 174,127,64 184,137,74 180,130,70 171,121,59 180,130,70 204,154,94 177,127,67 164,118,52 164,117,56 180,129,64 180,129,64 174,124,62 193,143,81 162,115,52 176,129,66 184,136,78 189,142,81 199,147,85 202,154,96 185,138,77 183,136,75 185,139,80 177,131,72 162,116,57 188,142,83 188,143,81 197,151,85 199,152,89 192,147,83 176,130,71 183,136,75 170,123,62 171,124,61 162,115,52 156,108,50 170,125,63 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,139,80 190,144,85 175,129,70 163,117,58 184,138,81 171,125,68 180,134,79 181,135,80 187,141,86 176,129,77 174,127,77 167,120,70
