114,166,208 112,166,208 112,167,206 109,164,203 112,162,202 118,166,207 115,168,207 115,168,207 115,170,207 115,170,205 112,169,205 110,165,204 110,162,206 109,163,205 109,163,207 109,164,203 109,163,205 110,164,206 113,167,209 112,167,206 119,169,207 120,170,210 121,171,209 124,174,210 127,178,209 129,178,210 134,183,215 139,184,213 145,188,215 145,189,211 140,186,210 139,184,211 138,183,210 142,186,210 141,195,225 85,160,201 79,161,213 76,158,208 77,157,208 79,159,212 77,157,210 77,157,210 77,157,208 76,156,207 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 74,154,207 74,154,207 74,154,207 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 68,147,205 68,147,205 69,148,206 69,148,208 69,148,208 69,148,208 68,147,205 68,147,207 67,146,206 67,146,206 67,145,208 67,146,206 66,145,205 66,144,207 65,143,206 66,144,207 65,145,207 67,143,202 72,148,205 88,159,195 187,192,172 255,243,192 255,247,192 255,247,192 255,242,189 255,240,190 255,240,189 255,240,193 255,240,190 255,238,189 254,236,192 252,233,194 255,241,196 255,243,189 255,249,189 255,244,190 255,235,192 242,225,188
114,167,206 112,167,206 113,168,205 115,168,207 117,167,207 119,167,208 116,169,208 114,169,208 113,170,206 114,169,206 113,170,206 110,165,204 109,163,205 109,164,203 109,163,209 109,163,207 109,163,207 109,163,207 112,167,206 112,167,206 119,169,207 120,170,210 121,171,209 124,174,210 127,178,209 129,178,210 131,180,212 137,182,211 142,185,212 144,187,214 138,183,212 134,181,211 136,181,210 141,184,213 144,189,218 124,185,224 80,162,214 80,160,213 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 73,152,208 72,151,209 72,151,211 69,148,208 69,148,208 69,148,206 68,147,207 68,147,207 68,147,207 68,146,209 67,145,208 67,146,206 67,145,208 66,144,207 66,144,207 66,144,207 69,145,204 73,149,203 110,169,211 255,242,193 255,244,191 255,248,193 255,244,189 255,242,189 255,242,191 255,242,189 255,236,190 255,241,192 255,242,195 255,239,192 253,235,191 251,237,192 255,244,190 255,244,188 255,242,188 254,234,188 249,230,191
114,167,206 111,168,206 112,167,206 115,168,205 117,170,209 122,170,211 121,171,211 120,170,210 112,167,206 114,169,208 116,173,209 110,165,204 109,163,205 108,162,204 108,162,206 108,162,206 108,162,208 110,164,208 112,166,208 113,168,207 116,171,208 117,172,209 124,174,212 126,175,209 127,178,209 129,178,210 136,182,215 136,186,215 135,184,216 134,183,215 135,181,216 131,180,212 132,181,215 133,182,214 140,185,214 146,191,218 89,166,213 84,161,213 81,161,212 80,160,211 80,160,211 79,159,210 78,160,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,154,210 75,155,208 75,155,208 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,211 72,151,209 69,148,208 69,148,206 69,148,206 69,148,208 68,147,207 68,147,207 67,146,206 67,146,206 67,146,206 68,144,205 71,147,208 80,151,202 191,213,203 255,242,192 255,247,193 255,246,193 255,246,191 255,250,194 255,244,188 255,241,190 255,246,189 255,241,192 255,243,194 255,242,193 255,244,190 255,242,195 255,246,190 255,243,190 255,244,190 255,237,188 255,232,190
114,167,206 111,168,206 113,168,205 115,168,203 119,169,207 123,173,211 123,173,213 121,171,211 114,169,208 113,168,207 112,167,206 109,164,203 107,161,203 109,161,205 109,161,207 108,160,206 112,164,206 114,167,206 111,168,206 113,170,208 116,171,208 117,172,209 124,174,212 126,177,210 125,176,207 128,182,212 132,181,215 125,179,211 122,178,210 128,182,214 128,182,214 124,180,212 128,179,212 131,180,214 137,181,215 150,191,214 118,185,229 80,160,211 80,160,211 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 77,157,208 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 72,151,209 72,151,207 72,151,209 72,151,209 70,149,207 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 67,146,206 68,147,207 69,148,206 101,162,203 232,234,208 255,244,195 255,246,192 255,243,188 255,248,193 255,249,193 255,250,193 255,249,191 255,248,193 255,245,194 255,239,190 255,238,194 255,250,190 255,243,188 255,250,192 255,243,189 255,240,187 255,242,190 254,233,190
110,165,204 110,165,204 113,168,207 113,168,205 120,170,208 121,171,209 123,173,211 123,173,211 116,169,206 119,172,209 117,170,209 116,169,208 113,167,211 110,162,206 111,160,205 110,162,206 108,162,206 110,164,206 113,168,207 114,169,208 114,168,210 117,172,209 122,175,210 124,177,212 121,176,213 123,179,211 129,184,211 128,182,212 130,181,212 126,181,208 131,185,215 128,179,210 128,182,212 131,183,211 136,186,215 145,189,213 138,196,225 82,163,211 81,161,214 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 79,159,210 80,160,211 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 74,154,207 75,155,208 74,154,207 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 69,148,206 69,148,208 69,148,208 69,148,208 68,147,207 68,147,207 75,150,207 106,166,199 249,238,194 255,246,194 255,244,195 255,244,193 255,248,193 255,246,191 255,246,191 255,250,196 255,245,196 255,243,196 255,240,198 255,242,194 255,252,192 255,255,194 255,252,189 255,246,189 255,239,191 255,235,189 245,226,189
110,165,204 112,167,206 113,168,207 115,170,207 118,168,204 119,169,205 120,170,208 121,171,209 121,171,209 124,174,210 124,174,210 125,175,213 116,168,210 113,162,205 111,160,205 110,162,206 108,162,206 110,164,206 112,167,206 114,169,208 113,167,209 117,172,209 116,173,209 119,174,211 120,175,212 123,179,209 131,182,213 128,179,210 130,181,212 136,186,213 137,187,214 133,183,212 131,181,210 132,182,211 136,186,215 147,190,217 144,198,228 85,163,210 82,164,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 70,149,207 69,148,206 70,146,207 75,151,210 94,161,198 242,235,204 255,243,199 255,244,195 255,244,193 255,242,191 255,244,193 255,247,193 255,245,194 255,245,194 255,243,196 255,241,197 255,243,193 255,248,189 255,250,190 255,247,190 255,241,189 255,234,189 246,227,192 239,222,194
112,167,206 112,167,206 112,167,206 113,168,205 115,168,205 115,168,205 121,169,208 123,173,211 124,174,210 126,176,212 127,178,211 128,178,214 126,176,212 117,170,209 112,167,206 109,163,205 109,163,207 110,164,206 115,168,207 115,168,207 115,170,209 114,169,208 113,170,208 115,170,207 119,174,211 124,178,208 128,182,212 128,179,210 128,179,210 128,179,210 132,184,210 139,189,218 133,183,212 135,182,212 139,186,212 147,190,217 131,188,222 85,163,210 85,167,217 83,165,215 84,164,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 81,161,212 80,160,213 80,160,213 79,159,210 79,159,210 77,157,208 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,152,205 72,151,207 72,151,207 72,151,207 70,149,209 73,152,210 85,159,207 147,190,217 255,240,201 255,244,196 255,246,194 255,245,194 255,247,189 255,247,193 255,245,190 255,248,193 255,242,197 255,241,199 255,238,192 255,242,189 255,243,191 255,244,191 255,236,188 249,231,189 239,227,199 224,215,198
110,165,204 112,167,206 109,165,206 111,168,206 113,168,207 115,168,207 117,170,207 122,170,209 124,174,210 127,177,213 126,176,212 130,181,214 130,181,214 124,177,214 117,172,211 111,167,208 109,163,207 110,164,206 112,167,206 116,169,208 115,170,209 114,171,209 114,169,208 115,170,207 121,176,211 123,179,211 124,180,212 130,181,214 125,179,209 124,178,208 128,179,210 135,185,214 140,190,217 136,186,211 142,189,215 141,193,221 100,174,220 87,167,218 85,167,217 86,166,217 84,164,215 84,164,215 83,165,215 82,164,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,209 80,153,208 94,164,207 184,204,188 243,238,199 253,240,192 255,250,196 255,251,198 255,245,193 255,248,192 255,244,193 255,242,198 255,241,198 255,243,193 255,249,190 255,246,193 255,242,192 255,236,189 253,232,191 236,224,196 222,215,195
110,165,204 110,165,204 110,165,204 112,167,206 111,168,206 112,169,207 115,170,209 119,172,211 119,172,209 124,177,212 131,180,212 130,181,212 130,181,212 124,180,212 120,175,212 113,170,208 117,170,209 116,171,208 117,172,209 119,174,211 117,172,209 116,171,208 114,169,206 116,173,209 119,174,209 121,177,209 123,179,211 131,182,213 128,182,212 128,183,210 130,182,210 135,185,214 143,191,214 151,193,213 138,194,224 112,180,221 88,169,213 87,168,216 86,166,219 83,169,215 83,169,215 81,166,215 83,165,215 83,165,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 83,160,212 83,160,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 79,159,210 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 76,156,209 75,155,208 75,155,208 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,153,206 72,151,207 74,153,209 78,155,204 88,162,210 89,163,209 134,188,202 238,238,208 255,242,192 255,245,197 255,244,198 255,243,195 255,241,196 255,243,195 255,251,195 255,255,194 255,247,192 255,242,189 255,237,194 247,230,193 239,225,200 227,217,195
109,164,203 109,164,203 109,164,203 110,165,204 110,165,204 113,168,207 114,169,206 120,170,208 121,171,209 125,176,209 128,179,212 128,182,212 128,179,212 131,182,213 122,177,212 120,177,213 122,177,212 124,178,208 122,175,210 119,174,211 119,174,211 119,174,211 115,172,208 116,173,209 117,172,209 122,177,212 124,180,210 133,185,213 129,184,211 128,183,210 131,185,215 134,184,213 141,191,218 158,200,218 112,180,217 88,169,215 89,170,216 88,169,215 88,169,215 86,169,214 85,168,215 86,166,217 85,167,217 85,167,217 86,166,217 84,164,215 83,163,214 83,163,214 84,164,215 83,163,214 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 81,161,212 79,159,210 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,154,207 73,152,208 72,151,207 75,155,208 76,153,205 76,156,209 83,153,209 131,178,204 243,236,195 251,239,198 255,241,198 253,239,194 255,242,197 255,242,197 255,248,192 255,248,192 255,246,195 255,242,189 255,235,192 243,228,192 233,224,197 227,217,193
110,162,206 108,162,204 109,164,203 108,163,202 112,167,206 112,167,206 114,169,208 114,169,206 117,172,209 117,172,209 122,178,210 124,180,210 128,182,214 128,179,212 131,182,215 127,183,215 126,180,210 127,178,209 119,174,209 114,171,207 117,172,211 121,174,211 121,174,211 120,175,214 119,174,211 122,177,212 129,183,213 132,183,214 128,182,212 128,182,212 131,183,209 134,186,210 139,189,214 145,193,216 91,170,212 88,171,214 89,170,216 89,170,216 88,169,213 87,168,214 88,169,215 87,168,214 87,167,218 87,168,216 86,166,217 86,166,217 85,167,217 83,165,215 84,164,215 84,164,215 84,164,215 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 78,154,211 75,154,210 75,154,210 74,154,207 74,153,209 75,154,210 74,153,209 75,151,208 76,153,207 74,156,208 91,162,209 226,231,207 246,239,208 255,244,196 252,244,192 255,245,194 255,250,195 255,248,193 255,243,187 255,242,187 255,241,186 255,236,189 245,228,191 234,222,196 227,218,199
109,161,205 108,162,204 109,164,203 109,164,203 110,165,204 112,167,206 113,168,207 115,170,209 116,171,208 115,172,208 121,177,209 123,179,209 126,180,212 128,182,214 128,179,210 128,182,212 128,182,212 130,181,212 121,176,213 118,175,211 118,175,209 121,176,213 121,174,211 119,176,210 120,177,213 121,179,210 129,183,213 124,180,212 129,183,213 130,185,212 135,187,215 131,189,218 115,184,216 109,181,212 92,170,215 92,170,217 90,171,217 90,171,217 90,171,215 91,169,216 89,170,216 88,169,215 88,169,215 87,168,216 87,168,216 87,167,218 86,168,218 85,168,215 84,164,215 84,164,215 84,164,215 84,164,215 83,165,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 80,160,213 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 78,155,209 76,156,209 75,155,208 75,155,208 75,154,210 75,154,210 76,156,209 79,156,210 80,156,210 76,156,209 77,154,208 93,161,202 134,184,209 255,246,197 253,239,196 255,242,193 255,245,190 255,244,194 255,239,190 255,243,189 255,242,190 255,236,189 246,229,192 234,220,195 223,216,196
109,161,205 110,162,206 109,163,207 109,163,205 110,164,206 110,165,204 112,167,206 114,169,208 116,171,210 117,172,209 123,176,211 124,178,208 125,179,209 126,180,210 131,182,213 135,182,212 136,186,215 135,184,216 125,178,213 122,177,212 122,177,212 120,177,211 121,177,209 121,177,209 123,179,211 130,184,214 124,180,210 121,178,212 128,179,210 137,187,212 142,193,215 139,191,217 98,177,217 90,172,213 91,173,214 91,173,214 91,172,216 91,172,216 90,171,215 90,171,217 89,170,216 88,169,215 89,170,216 89,170,216 88,169,215 88,169,215 87,170,215 88,169,215 86,168,218 85,167,217 85,167,217 85,167,217 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 79,159,210 79,159,210 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 79,159,212 79,157,206 80,161,205 100,170,197 98,166,200 88,160,204 77,157,208 80,157,206 90,161,208 213,221,198 243,234,189 255,243,194 255,242,198 255,244,189 255,243,188 255,244,188 255,242,188 255,236,191 239,225,196 221,217,200 209,210,198
111,160,205 109,161,205 109,161,205 108,162,206 109,163,207 108,162,204 112,167,206 113,168,207 114,169,208 117,172,207 122,176,208 124,178,210 125,179,209 126,180,212 131,183,211 138,185,213 138,185,213 141,188,216 134,183,215 128,182,214 123,179,211 122,178,210 126,182,214 126,182,212 123,179,209 126,182,214 123,179,211 123,179,211 129,184,211 139,186,212 145,193,216 140,191,211 111,185,215 101,177,211 91,172,218 91,172,218 91,172,216 91,172,216 91,172,216 90,171,215 90,171,217 91,172,218 90,171,215 89,170,216 91,169,216 89,170,216 89,170,216 88,169,215 88,169,217 88,169,217 87,168,216 86,168,218 88,165,217 86,166,217 86,166,217 84,164,215 84,164,215 83,165,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,213 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 79,156,210 83,161,208 94,166,210 145,189,213 255,247,202 255,245,201 207,232,214 139,183,207 86,156,212 126,186,223 255,245,191 255,245,193 255,243,195 255,244,195 255,244,190 255,243,188 255,243,192 255,239,191 251,233,189 245,229,198 221,214,194 198,206,194
110,159,204 108,160,204 110,159,202 107,159,201 107,161,205 109,163,205 110,164,206 115,167,209 115,168,207 120,170,208 125,176,207 125,177,205 124,178,210 121,176,211 128,179,212 131,182,213 139,189,218 137,187,216 133,184,215 129,183,215 128,182,212 126,180,210 129,184,209 133,185,213 126,182,212 119,177,208 122,178,210 124,180,212 128,182,214 133,185,213 141,188,214 144,195,217 148,191,220 116,181,216 93,174,220 93,174,220 93,174,218 93,174,218 91,172,216 91,172,216 91,172,216 90,171,215 90,171,215 90,171,215 89,170,216 90,171,217 89,170,216 89,170,216 89,170,216 88,169,215 90,168,215 88,168,219 87,168,214 87,167,218 86,166,217 86,166,217 86,166,217 83,165,215 83,165,215 83,165,215 84,164,215 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 82,159,213 79,159,210 82,159,213 86,160,210 96,166,209 132,179,194 206,222,203 255,248,183 255,246,193 255,248,197 255,241,191 160,187,188 213,219,208 255,243,187 255,242,189 255,242,192 255,243,190 255,243,188 255,242,187 255,242,190 255,233,191 244,227,190 242,225,199 234,224,200 211,212,193
107,156,201 107,156,201 110,157,205 111,160,207 108,160,206 109,161,203 110,163,200 112,166,208 113,168,205 119,169,207 124,175,208 125,176,209 121,174,211 121,176,213 125,179,211 130,184,216 139,183,219 139,186,216 134,185,216 130,184,216 130,182,210 134,186,214 135,187,215 133,187,217 132,186,216 123,181,212 120,181,211 121,179,210 121,176,211 127,184,211 139,188,220 139,189,218 136,193,220 104,177,212 93,174,218 93,174,218 94,175,219 93,174,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 90,171,215 90,171,215 90,171,217 89,170,216 89,170,216 89,170,216 89,170,218 88,169,215 88,169,215 88,169,217 87,167,218 86,169,216 85,168,215 85,167,217 85,167,217 84,164,215 83,165,215 83,165,215 84,164,215 82,162,213 82,162,213 81,163,213 83,160,212 81,161,212 82,159,211 83,160,212 84,161,215 84,160,214 92,166,216 98,166,200 162,203,217 245,242,200 255,247,197 255,247,192 255,247,190 255,250,191 255,244,191 239,232,201 250,235,199 255,238,190 255,243,194 255,242,191 255,243,188 255,244,185 255,241,186 255,241,191 252,234,190 240,227,195 233,218,196 238,221,197 219,215,194
110,159,206 107,156,203 109,158,205 110,159,206 109,158,201 110,159,204 114,161,207 118,166,207 119,169,207 124,172,211 121,171,209 123,173,211 124,174,212 124,174,212 127,178,211 128,177,209 137,182,211 140,185,214 140,185,212 140,185,212 142,187,216 142,187,216 139,189,214 136,186,211 137,187,212 136,188,214 129,183,213 126,180,212 126,180,210 131,183,211 135,187,213 136,186,215 136,192,212 120,182,207 104,184,214 97,176,218 94,175,219 95,174,216 96,174,219 94,175,219 93,174,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 90,171,215 90,171,215 90,171,217 90,171,217 89,170,216 89,170,216 88,169,215 88,169,217 87,168,214 87,168,214 87,167,218 86,166,217 85,167,217 86,166,217 86,166,217 86,166,217 83,163,214 83,163,214 82,162,213 82,162,213 82,162,213 83,160,214 87,164,211 89,166,211 96,167,205 113,178,213 191,204,190 255,247,193 255,244,193 255,242,191 255,243,195 255,243,191 255,241,197 255,241,194 253,237,193 255,242,191 255,242,191 255,238,191 255,241,193 255,246,195 255,244,192 255,236,188 255,236,187 255,236,190 240,228,198 230,220,196 240,226,199 238,221,197
111,158,206 110,157,205 109,158,205 109,158,205 111,160,203 111,160,205 112,164,208 114,164,204 116,166,206 119,169,207 120,170,208 121,171,209 123,173,211 124,174,212 126,176,212 128,177,211 131,180,212 138,183,214 141,184,211 143,188,217 142,187,214 144,189,218 144,191,217 142,189,217 142,190,213 142,190,213 139,186,214 131,183,211 129,183,213 132,184,212 137,187,214 140,185,212 146,193,212 153,198,217 146,202,220 113,182,216 95,177,216 93,175,214 93,175,216 94,175,219 95,176,220 94,175,219 93,175,216 93,174,218 91,172,216 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 90,171,215 90,171,217 89,170,216 89,170,216 88,169,215 88,169,215 88,169,217 87,168,216 86,169,216 86,168,218 86,168,218 86,166,217 85,167,217 83,165,215 84,164,215 83,163,214 83,163,216 84,161,213 90,167,216 95,170,211 116,180,202 191,223,222 249,235,190 255,249,194 255,247,192 253,235,191 248,233,195 248,234,191 250,240,200 248,236,195 255,244,195 255,247,191 255,250,189 255,250,195 255,243,189 255,242,188 255,239,191 248,230,188 255,234,189 253,236,189 233,224,197 224,217,199 236,222,195 244,228,195
110,157,205 110,157,205 110,157,205 112,159,207 111,160,205 112,161,206 112,161,206 115,162,208 116,165,208 116,165,208 118,168,206 120,170,208 120,170,208 121,171,209 123,173,211 126,176,214 131,180,212 135,180,211 137,182,213 142,185,216 143,188,217 147,190,219 150,190,218 151,195,219 148,192,214 153,197,221 149,193,217 134,186,214 134,184,213 134,183,215 136,186,215 143,190,218 144,188,212 147,191,213 145,197,225 108,188,218 97,176,216 92,176,214 92,179,216 90,177,214 92,176,214 95,177,216 96,174,219 96,174,219 94,175,219 93,174,218 93,174,218 93,174,218 93,174,218 93,174,218 93,174,218 91,172,216 90,171,215 90,171,217 90,171,215 90,171,217 89,170,218 89,170,218 89,170,216 87,168,214 88,169,215 87,168,214 87,168,216 88,168,219 87,167,218 86,166,217 85,167,217 84,164,215 86,163,215 88,165,217 92,169,214 101,174,213 175,203,199 253,239,196 255,245,192 255,238,196 255,241,196 246,233,201 237,229,195 245,235,197 255,243,192 255,249,194 255,253,189 255,255,192 255,255,192 255,252,192 255,247,188 255,244,189 255,243,190 243,225,193 252,235,188 254,234,188 235,223,197 222,215,199 234,220,191 246,229,190
108,155,203 108,155,203 110,157,205 111,158,206 111,160,205 111,160,205 112,161,206 117,164,210 112,161,206 114,163,206 117,167,205 119,169,207 121,171,209 123,173,211 124,174,212 126,176,214 129,178,210 138,183,214 138,183,212 139,184,211 141,187,222 146,189,220 146,191,222 147,192,219 147,191,215 150,196,218 151,193,213 139,186,212 138,185,215 139,189,218 139,186,216 139,186,214 143,189,213 147,191,215 144,199,226 99,177,222 96,179,215 93,177,215 95,179,217 91,178,215 88,178,214 92,179,216 92,176,216 92,176,216 93,175,216 93,174,218 94,175,219 93,174,218 94,175,219 93,174,218 93,174,218 93,174,218 91,172,216 91,172,216 90,171,215 92,170,217 90,171,217 89,170,216 89,170,216 89,170,216 88,169,215 88,169,217 88,169,215 88,169,215 87,168,216 89,167,216 87,167,218 87,168,216 89,166,215 90,168,217 93,171,213 101,174,209 160,189,187 235,230,191 252,239,191 251,236,196 248,234,189 242,231,196 241,230,197 247,235,196 255,245,190 255,253,190 255,253,189 255,254,194 255,251,193 255,248,193 255,243,188 255,242,190 255,236,190 243,228,192 255,242,193 254,233,190 236,222,197 226,219,203 238,222,191 252,234,192
108,152,199 109,153,200 113,157,204 112,159,205 111,160,205 111,160,205 113,162,209 111,163,207 115,168,207 115,168,207 117,167,207 118,168,208 120,170,208 124,174,212 123,176,211 128,177,211 136,183,211 138,183,214 139,184,215 139,184,213 143,188,217 148,191,218 148,192,216 151,195,219 146,192,216 155,197,217 151,191,212 145,189,213 146,187,210 147,188,211 146,191,210 151,191,212 154,196,214 156,198,216 161,202,216 140,195,218 98,177,217 96,180,220 91,178,215 92,177,212 95,177,216 92,179,216 91,178,215 90,177,214 92,176,214 90,177,214 94,178,216 90,177,214 94,175,219 94,175,219 94,175,219 94,175,219 93,175,216 91,172,216 91,172,218 91,172,216 91,172,216 91,172,216 89,170,216 90,171,217 91,172,220 92,170,217 91,169,216 91,169,216 90,171,217 93,171,216 92,171,213 98,174,212 97,170,207 92,171,211 93,170,215 101,175,207 181,202,198 223,227,198 248,236,195 255,241,197 250,239,195 241,231,193 242,231,196 242,232,194 255,244,193 255,254,197 255,251,191 255,249,191 255,245,191 255,242,192 255,242,191 254,239,190 242,230,193 240,232,198 248,233,193 237,228,197 224,220,199 225,221,200 249,233,191 255,236,188
107,151,200 108,152,201 110,157,205 110,159,206 111,160,205 110,159,204 111,160,207 114,163,206 116,165,208 118,168,206 121,171,211 121,171,211 123,173,211 125,175,211 128,179,210 131,180,212 135,182,212 135,182,212 140,185,216 139,184,215 143,188,215 145,188,215 147,190,217 145,190,219 146,193,219 151,195,219 149,189,217 149,193,215 152,197,214 145,189,213 146,190,214 147,192,211 150,192,212 148,193,212 156,197,211 155,204,222 107,187,224 98,180,221 97,180,214 96,181,214 97,182,217 93,178,213 91,179,213 97,179,218 92,179,216 92,179,216 92,179,218 92,179,218 93,176,219 93,176,219 94,175,219 94,175,219 93,174,218 95,173,218 93,171,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 95,173,220 94,171,216 93,171,218 93,171,216 95,174,216 91,170,210 108,179,215 114,183,210 112,181,211 105,173,207 101,174,213 115,184,211 196,211,195 225,228,195 247,235,194 249,234,194 251,235,191 249,238,194 242,232,192 241,233,197 255,244,191 255,250,191 255,252,192 255,245,187 255,243,188 255,242,193 255,241,194 251,240,194 244,232,193 227,222,192 239,231,197 227,220,193 212,216,199 207,212,192 248,226,190 255,235,189
107,151,200 107,151,200 107,154,202 112,159,207 109,158,203 111,160,205 115,162,208 117,167,207 116,166,206 117,167,205 123,173,213 124,174,214 125,175,211 127,178,209 129,178,210 128,180,208 131,183,209 138,183,214 140,185,214 140,185,212 142,187,216 142,185,214 145,188,215 143,188,217 148,191,218 146,191,218 144,189,218 143,190,218 153,196,223 147,192,221 146,189,216 147,191,215 146,190,214 146,190,214 151,193,213 157,199,215 148,197,215 124,187,216 113,185,216 103,182,217 100,183,217 100,183,217 96,181,216 98,181,217 94,179,214 92,180,214 94,178,216 96,179,215 94,178,216 93,177,215 90,177,214 93,177,215 94,175,219 93,174,218 92,175,218 93,174,218 93,174,218 91,172,216 93,175,214 95,177,216 94,175,219 93,175,216 93,171,216 95,173,218 97,176,216 110,182,213 128,181,200 208,226,211 252,237,190 253,232,191 147,179,176 247,237,197 239,233,197 246,236,196 249,234,194 248,236,195 251,235,193 252,234,192 253,238,191 249,231,189 255,240,190 255,249,193 255,252,189 255,249,189 255,246,191 255,248,192 255,240,196 253,239,196 249,237,196 225,223,192 227,225,196 218,220,194 200,212,203 214,217,195 247,228,191 250,234,190
