126,129,140 127,130,141 124,126,140 121,123,137 118,125,139 121,125,138 124,123,138 126,126,138 117,123,142 94,113,144 99,119,147 91,116,142 85,117,143 88,116,139 94,117,142 115,132,152 126,138,144 132,143,144 153,150,137 172,156,141 159,142,132 151,140,133 146,137,133 165,150,139 174,154,136 168,147,132 159,147,137 151,141,145 142,136,141 133,131,143 136,134,144 140,133,147 141,131,149 143,134,149 151,137,139 159,141,138 165,144,133 149,139,140 121,124,144 96,116,142 126,128,142 152,142,143 168,147,134 166,146,137 157,139,138 146,132,137 134,127,141 148,140,146 167,148,134 147,135,137 124,126,140 118,126,142 90,114,143 79,111,139 79,110,141 76,110,138 82,114,142 84,113,142 81,109,141 81,109,141 82,114,142 78,109,140 84,113,142 87,115,147 127,132,140 177,164,143 198,166,134 201,173,135 207,182,138 204,178,139 195,164,141 189,160,140 184,159,142 162,146,144 141,140,157 133,136,154 125,138,157 113,129,156 102,123,158 92,120,152 94,120,153 91,119,151 91,119,153 88,120,148 92,120,154 101,120,153 109,122,148 104,120,149 104,117,143 97,117,145 94,112,148 96,114,152 90,113,147 93,111,149 90,111,150 88,110,151
121,125,140 121,125,140 119,126,140 119,126,140 119,126,140 121,125,138 124,123,138 121,123,139 106,121,139 89,113,142 101,119,143 113,132,153 98,123,145 93,118,142 97,120,147 95,113,139 105,119,140 118,127,140 153,149,139 190,171,144 196,169,137 191,167,143 169,153,136 166,150,135 173,155,136 169,148,133 160,147,140 153,141,143 149,139,143 143,136,146 143,136,146 146,134,146 145,133,145 147,138,149 153,137,135 165,145,138 168,149,137 133,130,136 101,117,144 98,118,144 105,120,136 142,134,142 156,139,131 171,151,142 168,148,139 159,140,144 153,135,146 158,142,140 168,147,132 145,133,135 104,117,136 96,116,142 101,121,145 81,113,141 81,112,143 81,113,141 86,115,144 84,115,146 85,114,143 85,114,143 84,115,146 76,112,139 79,113,141 90,119,148 126,131,139 175,162,141 197,170,138 197,170,136 200,174,133 201,175,136 190,159,136 187,158,138 189,164,147 182,158,150 156,147,158 144,140,153 138,142,157 129,135,154 116,128,152 107,127,153 106,125,156 100,126,159 95,124,153 92,119,149 93,121,153 107,125,153 108,124,151 102,120,148 101,117,144 97,116,147 98,114,150 96,112,150 89,112,148 90,111,150 90,111,150 87,110,148
114,120,141 115,123,143 118,124,141 120,124,139 121,125,140 120,124,139 121,125,140 122,124,138 121,125,138 111,119,139 111,123,147 111,121,141 150,151,139 126,130,132 118,133,149 109,128,147 137,144,139 147,155,143 152,154,151 172,165,149 196,172,135 206,167,137 193,163,137 186,157,135 179,154,137 176,150,136 163,146,136 159,141,140 152,139,136 156,142,142 151,139,144 150,138,143 151,139,141 150,138,140 163,143,134 168,145,142 139,135,146 127,127,139 129,129,139 112,122,140 86,114,139 106,125,146 132,126,133 157,141,135 172,151,136 171,150,137 164,142,136 171,148,137 145,140,139 121,129,138 95,117,147 87,116,145 97,120,147 87,116,143 86,113,143 85,114,143 86,118,146 85,117,145 84,115,146 84,115,146 89,114,140 95,118,145 96,119,142 85,117,143 86,113,143 119,132,147 152,147,144 168,158,146 189,165,141 199,169,141 185,160,143 180,160,142 187,160,142 187,159,146 175,153,145 173,150,149 164,147,148 151,139,155 136,135,152 126,129,149 117,131,152 110,126,153 95,122,150 94,121,151 107,124,155 111,124,150 98,121,148 97,119,151 95,117,149 98,117,150 96,114,152 93,111,149 90,111,150 88,111,149 89,110,149 87,110,148
110,117,140 109,118,141 116,122,139 123,121,141 121,125,140 121,125,140 120,124,139 124,127,138 124,127,138 121,125,140 114,120,139 119,125,142 158,158,142 169,163,140 123,137,149 97,117,143 142,149,142 146,154,142 136,140,144 155,154,145 195,175,143 199,170,139 194,165,134 187,156,133 187,157,140 179,152,134 166,150,137 158,142,136 160,144,138 161,145,141 159,141,136 160,144,140 156,143,138 156,143,140 162,147,136 162,147,136 151,138,146 152,138,143 142,134,142 114,122,140 75,108,139 87,117,141 143,133,134 168,149,135 179,159,141 171,151,133 169,147,141 175,152,139 139,144,143 94,118,138 83,111,143 81,112,145 86,113,141 84,116,144 87,114,144 84,116,144 88,117,146 84,115,146 85,117,145 83,117,145 97,120,145 125,136,147 111,125,146 89,117,142 94,115,150 132,137,145 170,154,150 151,140,135 172,156,139 174,155,139 164,146,141 156,144,146 171,151,144 184,158,144 183,160,145 175,153,145 171,151,144 168,152,148 150,142,159 127,128,147 117,130,149 106,125,156 95,121,154 104,123,154 111,125,148 107,123,152 99,121,153 96,120,151 95,118,152 95,116,151 92,113,152 91,112,151 89,112,150 88,111,149 88,110,151 87,110,148
96,116,142 100,116,143 110,118,136 114,122,140 116,122,139 115,123,139 116,122,139 118,124,141 120,124,137 120,124,137 116,123,137 116,123,137 125,128,135 138,140,135 133,136,143 91,111,137 115,126,137 128,138,146 120,131,144 135,138,147 169,158,143 175,161,136 192,164,135 183,159,133 178,154,132 179,152,134 173,149,141 167,143,135 166,144,136 165,145,138 169,148,135 166,147,133 155,141,141 159,146,143 158,142,136 158,142,136 167,148,132 164,144,137 126,130,143 96,114,140 77,110,143 88,115,145 116,123,135 168,150,147 182,157,140 174,152,134 171,148,137 176,153,138 146,136,135 98,116,142 83,114,147 82,113,146 82,115,146 85,114,143 86,115,144 86,115,144 86,115,144 83,114,145 84,116,144 84,116,144 96,119,144 124,133,144 168,156,144 169,158,139 154,144,134 188,162,141 194,166,139 180,162,141 126,130,143 123,133,151 103,122,141 124,132,148 172,155,145 188,160,149 180,156,150 160,148,148 163,150,147 174,154,147 146,142,153 127,130,148 116,130,153 108,125,158 106,123,154 107,125,153 108,124,149 100,120,148 97,118,153 95,118,152 94,117,151 93,116,150 92,113,152 92,113,152 89,112,150 88,111,147 87,109,150 87,109,150
96,116,140 97,117,141 103,116,142 104,118,141 106,118,140 109,119,139 112,122,142 117,123,140 116,123,137 118,125,139 119,123,136 121,125,138 117,126,137 123,128,134 131,137,140 121,129,138 114,127,144 106,122,147 106,120,141 147,152,151 172,161,146 189,165,141 193,168,138 189,160,136 181,160,133 181,155,132 177,151,139 173,150,139 172,144,135 172,146,134 178,153,136 166,145,130 154,141,138 155,142,137 158,142,136 161,146,137 176,148,139 170,150,141 110,124,145 89,116,144 80,113,144 94,121,151 106,124,141 126,131,141 184,162,142 176,155,132 176,151,132 154,138,136 120,131,144 92,114,146 83,114,145 86,114,146 87,116,145 86,115,144 86,115,144 84,116,144 86,115,144 80,115,145 81,112,145 78,109,142 86,113,141 94,115,136 136,137,140 145,146,138 150,143,141 189,165,141 198,171,135 191,172,137 126,137,148 102,120,146 94,123,150 131,137,154 165,152,145 176,154,148 168,152,150 150,143,153 154,149,151 159,147,152 144,140,151 126,130,145 117,131,152 110,128,154 106,125,156 108,124,151 105,123,151 99,118,151 95,118,154 95,118,152 94,117,151 93,116,152 93,116,154 90,113,151 88,111,149 89,112,148 84,106,147 84,106,147
91,114,141 94,117,144 97,116,149 97,117,145 100,118,146 99,117,143 107,116,139 108,118,138 113,116,136 119,121,137 118,122,137 119,123,138 116,125,138 117,126,137 120,130,136 120,130,136 117,126,137 102,119,141 111,127,152 141,145,147 190,181,154 200,183,148 200,179,138 200,174,135 192,168,133 190,161,130 181,155,132 183,154,132 188,155,130 186,157,135 186,157,133 158,142,129 156,143,140 156,143,138 160,144,138 162,147,138 177,152,133 170,154,137 103,126,149 78,113,143 78,113,147 83,114,147 115,131,142 119,134,150 163,158,144 178,159,143 181,162,146 143,137,132 130,136,137 108,118,134 85,114,143 85,114,143 81,115,143 85,114,143 85,114,143 83,114,147 84,112,146 76,111,145 77,110,145 77,110,143 83,112,141 87,116,145 102,121,140 150,150,150 160,148,136 182,160,140 200,174,135 202,181,140 167,157,147 112,122,142 119,134,148 116,128,152 149,140,153 155,143,155 146,144,154 136,138,154 138,141,152 145,145,155 136,138,152 124,132,152 116,129,159 107,126,159 103,122,153 103,121,147 101,120,151 98,120,152 95,119,150 93,116,150 93,116,150 91,114,150 90,113,151 90,113,151 88,111,149 87,110,148 84,106,147 84,106,147
92,114,144 92,114,144 92,114,146 92,113,148 92,114,144 95,118,145 102,115,141 104,117,143 111,118,141 114,120,141 118,122,137 118,121,141 116,125,138 115,126,137 119,131,139 121,131,137 118,128,136 100,119,140 90,114,145 94,113,144 133,137,139 181,174,147 199,187,148 211,191,143 203,177,136 198,167,130 194,164,138 200,165,140 197,165,133 194,160,130 189,159,133 178,154,132 161,143,138 161,143,138 161,143,138 167,146,135 182,153,131 168,154,138 95,119,148 75,110,144 72,109,145 76,111,145 124,130,131 110,131,150 117,125,130 159,160,148 177,165,139 171,152,138 134,140,141 131,137,140 117,130,145 115,133,150 79,114,148 78,112,149 79,111,149 76,109,144 77,110,145 76,111,145 76,111,145 76,111,145 76,111,145 78,114,141 99,120,141 147,147,147 190,167,138 186,162,138 200,173,137 204,178,137 200,172,145 171,157,143 135,142,156 129,139,159 137,140,158 142,145,156 141,143,157 132,140,156 137,141,156 138,140,154 128,137,150 116,133,153 110,130,158 105,127,157 101,120,153 101,121,149 100,119,150 103,120,151 96,117,152 93,116,150 93,116,150 90,113,149 89,112,148 88,111,147 87,110,148 84,109,149 82,107,147 82,107,147
97,117,143 98,118,144 98,116,144 93,117,148 91,115,146 91,116,142 99,117,145 101,117,142 110,117,142 112,117,141 116,119,137 119,120,139 118,125,139 121,125,140 119,126,138 121,131,139 120,129,140 100,119,138 85,113,145 83,115,143 95,123,146 113,131,148 138,144,147 180,177,153 187,173,146 191,167,143 200,177,137 210,178,146 210,172,137 206,167,135 205,172,133 197,163,129 174,154,136 169,149,131 166,147,135 172,150,142 178,152,131 155,149,140 101,124,149 74,111,147 72,111,146 78,113,147 100,120,148 102,125,152 91,120,149 94,120,155 139,145,148 164,159,147 129,138,140 131,134,141 125,133,140 125,136,147 113,132,153 74,112,145 76,111,145 74,111,147 75,109,146 74,111,147 74,112,145 77,110,145 76,110,147 76,114,147 91,118,146 110,124,147 177,154,125 200,172,145 203,171,141 202,174,134 203,176,142 189,165,141 167,150,151 139,141,155 117,133,158 126,140,163 133,136,154 126,135,158 128,134,155 130,136,153 117,133,158 110,133,160 104,128,159 104,128,157 106,125,158 108,124,153 103,123,151 97,119,151 92,118,151 97,116,149 93,116,152 90,113,149 89,112,150 87,110,148 87,110,148 82,107,147 81,106,146 82,107,149
101,117,142 101,117,142 102,118,143 96,119,146 96,116,144 93,118,144 97,117,145 101,119,143 105,117,139 110,117,140 114,122,138 117,123,140 118,125,139 120,124,139 119,126,140 120,130,138 122,130,135 113,128,142 85,113,147 83,115,143 82,116,144 87,114,144 109,123,146 149,151,148 139,139,134 143,141,139 188,172,139 208,182,143 213,174,133 211,173,136 206,171,133 206,172,138 183,160,131 184,160,134 161,146,135 173,153,135 168,149,133 162,156,149 116,134,151 81,115,143 72,111,146 71,110,147 80,112,150 86,117,148 87,112,138 118,133,149 121,127,144 121,125,138 123,133,139 128,131,138 127,137,143 127,136,147 121,131,147 85,115,139 69,110,149 74,111,147 74,111,147 73,112,149 76,114,147 77,110,145 76,110,147 76,110,147 86,113,143 131,146,151 194,170,144 170,154,141 198,169,138 198,172,131 199,170,137 193,165,138 176,154,146 137,135,155 109,134,160 113,133,161 118,132,155 120,134,155 125,135,155 125,134,147 118,131,157 113,131,157 105,127,157 103,125,155 104,123,154 106,121,153 103,122,153 96,117,152 96,120,151 98,117,150 93,116,152 89,112,148 88,111,149 88,111,149 86,109,147 82,107,147 81,106,146 82,107,149
