126,129,140 125,128,139 127,130,139 124,126,140 121,123,137 119,126,140 118,125,139 119,126,138 124,123,138 127,127,139 123,123,135 116,122,141 94,113,144 95,117,147 100,120,148 88,115,143 85,117,143 88,118,142 88,116,141 96,119,144 115,132,152 130,134,147 126,139,140 138,143,142 153,150,137 172,161,144 168,152,137 159,142,132 151,140,133 142,136,131 160,150,140 170,154,137 174,154,136 174,152,134 166,147,133 156,144,134 151,141,145 146,141,143 139,136,142 133,131,141 136,134,144 134,130,143 138,131,145 141,131,149 143,134,149 147,134,144 155,139,137 158,142,136 165,144,133 161,143,138 129,128,143 120,123,143 96,116,142 98,118,142 139,136,142 154,140,140 168,147,134 168,147,136 164,144,135 156,138,137 146,132,137 138,126,138 131,129,141 162,145,146 167,148,134 164,144,135 138,131,143 121,123,137 118,126,142 108,121,147 84,112,135 77,108,139 79,110,141 76,110,138 79,111,139 82,114,142 84,113,142 81,109,141 81,109,141 79,113,141 82,114,142 83,115,143 78,109,140 85,114,143 87,115,147 101,119,143 148,147,138 190,166,140 198,166,134 200,168,134 202,176,137 207,182,138 204,178,139 196,166,138 192,163,141 189,160,140 184,159,142 168,148,141 154,142,147 140,139,156 133,136,154 128,136,156 119,132,158 112,130,158 102,123,158 98,124,157 95,121,154 93,119,152 91,119,151 92,118,153 91,119,151 90,118,150 92,120,154 98,121,155 106,123,154 109,122,148 104,120,149 105,118,146 103,119,144 95,117,149 94,112,148 96,115,148 91,112,147 90,113,147 93,111,149 90,111,148 89,111,152 88,110,151
124,126,140 124,126,140 124,127,138 123,127,142 121,125,140 119,126,140 118,125,139 119,126,138 124,123,138 126,125,140 122,121,136 110,118,136 93,112,143 96,118,148 104,124,150 99,122,147 90,119,146 91,121,145 92,120,145 94,117,144 100,120,146 111,121,141 112,126,136 127,132,140 149,145,135 174,164,142 188,167,142 187,163,141 172,156,139 159,147,135 158,147,132 167,148,132 176,154,136 177,152,135 167,148,132 158,145,138 152,140,145 146,139,139 142,136,143 139,135,144 138,134,145 141,134,148 143,136,148 144,135,148 144,135,146 149,136,146 157,141,137 161,145,139 169,148,137 155,139,133 120,122,138 103,115,139 90,113,140 89,114,138 130,128,136 153,139,139 166,147,135 168,147,136 170,150,141 162,144,143 153,136,139 145,132,142 144,132,144 165,148,140 171,150,135 168,147,136 136,129,141 112,118,135 103,117,138 106,119,145 81,111,135 78,109,140 79,110,141 79,113,141 81,113,141 83,115,143 83,115,143 83,112,141 84,113,142 82,114,142 82,114,142 81,113,141 77,110,141 82,114,142 87,115,147 101,120,141 157,152,140 190,167,138 198,169,136 201,172,137 203,177,138 207,182,138 203,177,138 197,167,139 192,163,141 189,160,140 187,162,145 180,158,150 163,146,147 144,140,153 138,137,154 137,135,155 130,138,158 118,131,157 108,127,158 103,125,155 104,128,159 99,125,158 95,123,157 95,121,154 91,119,151 91,117,150 92,120,152 98,122,153 108,124,153 107,123,150 103,121,149 102,118,145 101,119,143 98,117,150 98,114,150 96,113,146 93,111,147 90,113,149 93,111,149 89,110,149 88,111,149 88,111,149
120,123,141 120,123,141 119,122,140 117,123,140 118,124,141 119,126,140 118,125,139 119,126,138 124,123,138 121,125,140 119,123,138 105,124,145 90,119,146 100,117,139 103,120,140 113,128,142 122,138,147 108,126,141 98,121,146 107,127,151 99,117,141 94,118,136 120,131,144 128,137,139 154,153,144 173,166,150 193,174,147 198,171,135 196,166,140 190,165,137 177,159,138 174,156,137 170,155,135 172,154,135 165,150,130 163,148,139 158,145,142 152,140,145 150,138,143 148,137,146 146,137,148 144,135,146 148,136,150 149,137,149 147,139,147 153,139,139 163,142,138 165,146,132 163,146,138 141,134,134 119,122,140 110,124,147 106,123,145 93,112,143 116,123,137 136,128,136 145,133,135 159,141,138 168,152,139 170,151,139 165,145,138 158,142,140 156,137,141 168,146,138 165,146,130 160,140,131 124,124,134 100,118,142 91,116,142 103,121,145 93,120,150 84,115,146 82,113,144 83,112,141 85,112,142 86,115,144 84,115,146 87,116,145 86,115,144 80,114,142 81,113,141 79,113,141 80,113,144 82,115,146 88,120,146 92,120,145 124,131,129 167,154,133 185,161,135 187,163,137 190,165,135 198,171,135 202,176,137 194,164,136 188,159,137 192,163,143 187,162,145 189,159,142 179,152,145 162,152,156 153,145,153 154,147,157 143,141,153 130,137,151 120,133,150 118,133,151 113,127,150 110,126,153 103,125,157 95,122,152 93,119,152 94,117,153 98,120,152 106,123,154 109,122,150 103,121,147 102,120,148 101,118,149 97,117,145 97,115,151 96,112,148 96,112,148 93,111,147 91,112,149 88,111,149 90,111,150 88,111,149 86,109,147
114,120,141 114,122,142 118,124,141 118,124,141 120,124,139 120,124,139 120,124,139 120,124,139 121,125,140 124,126,140 125,129,142 125,129,142 117,125,145 112,124,148 110,122,144 123,126,144 152,153,141 154,155,145 125,134,145 119,134,150 110,129,148 128,140,146 148,156,146 152,159,152 150,152,149 152,153,143 180,166,137 196,172,135 206,167,137 198,164,134 187,161,136 183,159,137 179,154,137 177,152,135 171,149,141 164,147,137 161,143,142 155,142,139 156,143,138 159,145,145 152,140,145 151,139,144 151,139,141 147,135,137 150,138,140 159,141,136 165,143,135 163,145,140 138,134,145 132,130,142 133,133,143 131,131,141 111,121,139 88,112,141 92,115,140 106,119,136 132,126,133 149,137,139 162,148,134 173,152,137 172,151,138 167,145,139 168,144,138 171,148,137 143,138,137 128,127,132 108,123,137 94,116,146 85,114,143 91,116,142 95,118,145 83,115,143 86,113,143 85,114,143 86,115,144 84,116,144 84,116,144 86,117,148 85,116,147 86,115,144 91,116,142 98,121,146 104,124,152 101,124,147 84,116,142 83,115,141 93,113,137 125,129,133 146,141,138 159,150,144 179,153,139 189,165,141 198,168,140 188,161,143 181,158,143 178,158,140 184,157,139 186,159,143 185,158,142 174,152,144 175,152,151 169,152,153 163,149,154 152,145,159 138,137,154 132,134,150 123,131,151 116,130,151 109,125,152 101,125,156 94,121,149 95,123,155 107,124,155 109,125,152 108,124,151 98,121,148 97,119,151 97,119,151 97,115,151 98,117,148 96,114,152 94,112,150 91,112,149 89,110,149 88,111,149 90,111,150 87,110,148 84,107,145
110,117,140 108,117,140 109,118,141 118,124,141 123,121,141 121,125,140 121,125,140 120,124,139 120,124,139 124,127,138 122,125,136 126,129,140 121,125,140 120,123,141 115,121,140 128,130,144 158,158,142 174,171,147 153,153,139 114,128,140 97,117,143 117,131,141 147,155,143 145,152,145 136,140,144 134,138,140 181,171,149 196,176,144 199,170,139 202,166,135 188,160,133 187,158,136 187,157,140 185,155,138 176,150,136 163,147,134 158,142,136 160,144,138 158,143,134 160,144,138 159,141,136 162,146,144 159,146,139 156,143,138 156,143,140 161,146,135 164,149,138 155,141,143 151,138,146 143,135,141 147,135,137 140,132,140 114,122,140 86,115,144 79,111,139 96,117,138 143,133,134 164,149,140 169,154,132 178,158,140 171,151,133 171,149,141 171,147,139 174,151,138 139,144,143 109,123,133 86,116,138 84,112,144 81,112,145 83,112,139 87,114,142 83,115,143 87,114,144 84,116,144 87,116,145 88,117,146 84,115,146 83,117,145 85,117,145 83,115,143 97,120,145 116,130,151 127,137,145 106,120,141 89,117,142 91,116,142 109,123,144 148,146,142 170,154,150 153,140,137 159,146,139 172,156,139 174,155,139 166,150,137 158,146,146 163,149,149 171,151,144 178,155,142 187,160,142 182,159,144 175,153,145 170,152,147 170,154,141 166,152,154 150,142,159 136,133,148 123,129,148 116,129,148 106,125,156 102,125,159 98,122,151 107,125,153 111,125,148 109,126,148 106,123,154 98,120,152 96,120,151 95,119,150 94,117,151 94,115,150 92,113,152 91,112,151 89,112,150 89,112,150 88,111,149 89,112,150 87,110,148 86,109,147
99,117,141 101,117,142 106,118,142 116,122,141 116,122,141 118,124,141 124,126,140 118,125,139 118,125,139 118,124,141 119,126,138 121,125,138 121,125,138 118,124,141 116,122,139 119,126,140 141,143,140 160,161,151 153,152,141 117,126,137 88,110,140 92,115,140 139,148,148 138,144,145 130,138,147 130,135,143 161,157,147 181,168,145 188,167,140 197,168,137 188,162,137 182,158,136 180,155,136 183,158,141 179,151,138 168,144,136 167,145,139 164,143,139 167,145,137 166,146,137 163,146,136 163,146,136 162,145,137 159,146,143 160,147,142 162,147,138 161,146,137 159,141,138 168,147,136 167,147,140 154,141,138 133,131,139 109,119,139 77,111,137 81,112,145 88,112,141 117,120,129 160,147,144 180,158,138 181,159,139 171,149,131 173,150,139 173,150,139 175,152,137 153,143,144 116,122,141 89,114,140 81,112,145 81,112,145 82,113,144 83,114,145 86,115,144 86,115,144 86,115,144 87,116,145 87,116,145 85,116,147 85,114,143 87,116,145 83,115,143 103,121,147 116,129,148 143,142,145 141,136,133 127,128,131 120,124,137 142,136,129 181,159,141 187,163,141 177,155,137 148,146,147 138,139,144 133,136,143 124,131,143 117,130,147 147,143,154 166,149,139 180,159,148 187,160,144 182,156,146 170,152,149 168,152,148 171,157,143 173,152,148 147,143,154 135,134,149 122,130,148 116,128,150 108,125,158 106,125,158 106,126,152 111,124,150 108,124,149 105,123,149 103,122,153 97,118,153 96,119,153 96,119,153 94,117,151 93,116,150 92,113,152 91,112,151 90,113,151 89,112,150 88,111,147 89,112,150 87,109,150 84,106,147
99,115,142 100,116,143 100,116,143 107,116,139 109,119,139 111,121,139 115,121,138 114,122,140 114,122,138 117,123,140 118,124,141 118,125,139 118,125,139 119,123,136 118,122,135 115,124,137 118,126,135 124,129,137 134,139,138 134,135,140 111,121,139 99,116,138 118,128,146 113,127,148 113,126,141 129,138,149 143,143,140 156,150,141 172,159,138 196,168,141 187,162,134 181,155,130 180,156,132 183,157,136 181,152,132 174,150,142 168,144,136 168,144,138 172,146,136 171,148,135 171,148,133 171,149,129 163,143,134 153,139,139 155,141,141 158,142,138 158,142,138 161,143,138 173,146,139 170,147,132 159,146,139 109,117,137 86,113,143 81,109,145 79,110,141 98,118,146 115,125,143 135,135,145 157,146,141 184,159,140 174,152,132 175,149,135 173,150,137 173,152,141 143,141,142 120,128,144 90,113,138 82,113,144 83,111,143 83,114,145 84,115,146 85,114,143 86,115,144 86,115,144 86,115,144 86,115,144 83,114,145 83,114,145 81,112,143 81,112,143 87,114,142 99,119,143 134,139,145 169,161,150 175,165,141 162,160,140 181,158,143 196,166,138 196,169,135 201,174,142 160,149,142 118,127,140 105,123,147 99,122,147 100,119,140 141,137,148 177,160,152 182,161,150 179,158,147 175,154,150 157,146,153 151,143,149 167,151,149 171,150,148 147,143,154 137,137,149 123,131,149 113,129,154 107,126,157 103,125,155 108,125,156 111,124,150 107,123,150 101,121,147 100,119,150 97,119,151 95,118,152 94,117,151 93,116,150 93,116,150 92,113,152 92,113,152 90,113,151 89,112,150 88,111,147 88,111,149 86,108,149 84,106,147
94,117,142 94,117,142 95,118,143 101,119,145 101,119,143 104,118,139 104,118,139 108,118,138 108,118,138 116,122,139 117,123,140 116,123,137 117,124,138 119,123,136 120,124,137 118,127,138 117,126,137 118,127,138 126,132,135 128,134,137 123,128,138 117,124,138 104,120,145 100,118,146 106,121,139 134,144,152 179,164,142 185,168,140 190,167,136 198,169,136 195,166,135 191,161,133 185,160,132 181,155,130 185,156,134 178,151,135 176,150,136 176,148,137 179,149,134 180,150,133 178,154,132 176,155,130 157,141,137 154,141,138 156,143,138 158,142,138 161,146,137 159,142,132 174,146,133 174,152,132 160,145,136 105,118,135 91,118,148 88,120,148 83,114,145 98,121,146 102,121,140 111,124,141 145,143,144 182,163,140 177,156,133 178,153,134 168,148,139 128,132,134 115,130,148 99,119,145 84,112,148 86,115,144 86,115,144 84,116,144 85,117,145 86,115,144 86,115,144 84,116,144 86,115,144 85,114,143 80,115,145 79,110,143 78,109,142 79,112,145 86,113,143 90,114,143 109,126,148 129,139,147 139,143,145 143,143,138 157,146,139 191,168,137 198,172,133 202,179,137 176,161,141 125,130,136 98,121,146 94,122,147 108,124,149 136,136,148 160,150,149 168,154,154 167,151,149 159,149,153 146,142,153 142,142,150 152,151,156 157,146,155 142,140,150 135,134,149 121,131,149 116,130,153 110,128,154 102,126,157 106,124,150 110,123,151 105,123,151 99,121,151 98,120,152 95,118,154 95,118,152 94,117,151 93,116,150 91,114,152 93,116,154 90,113,151 89,112,150 88,111,149 89,112,148 86,109,147 84,106,147 84,106,147
91,114,141 91,114,141 94,117,144 97,116,149 97,117,145 99,117,143 100,118,144 100,116,141 107,116,139 108,117,140 114,122,140 114,117,137 119,121,137 118,122,137 119,123,138 116,125,138 116,125,138 117,126,137 118,128,136 120,130,136 120,130,136 120,129,140 103,118,136 103,121,147 111,127,152 125,138,153 167,164,149 189,180,153 200,183,148 202,180,142 199,176,136 200,174,135 192,168,133 189,162,130 188,160,131 183,157,134 183,154,132 188,154,132 187,157,129 187,156,133 186,157,133 174,153,130 155,142,137 156,143,140 156,143,138 160,144,140 160,145,136 164,145,129 177,152,133 184,160,136 150,144,137 97,120,143 78,113,143 79,114,148 76,111,143 94,119,145 115,131,142 110,123,140 137,143,146 163,158,144 178,159,143 182,161,146 165,156,141 133,133,128 130,136,137 118,128,134 93,111,135 86,115,144 85,114,143 81,115,143 81,115,143 85,114,143 85,114,143 83,114,147 85,113,147 84,112,146 76,111,145 77,110,145 77,110,145 76,109,140 83,112,141 89,116,144 91,120,147 105,124,143 150,150,150 160,149,142 159,143,130 192,163,139 200,174,135 207,184,142 195,173,139 159,149,139 112,122,142 111,125,146 110,122,146 122,130,148 149,140,153 158,146,160 156,144,158 144,142,152 136,138,154 132,139,151 140,142,156 147,143,152 136,138,152 128,131,151 119,131,153 116,129,159 107,126,159 101,125,154 105,123,151 106,122,151 101,120,151 99,121,153 98,120,152 95,119,150 93,116,150 93,116,150 93,116,150 91,114,152 90,113,151 90,113,151 89,112,150 88,111,149 87,110,148 84,106,147 86,108,149 84,106,147
92,114,144 92,114,144 92,114,144 94,116,148 94,115,150 94,116,146 94,116,146 97,117,145 102,115,141 102,118,143 105,117,141 110,117,140 114,120,141 119,120,139 118,121,141 117,123,140 116,125,138 117,124,138 116,127,138 119,131,139 121,131,137 120,129,140 112,126,138 91,118,148 93,117,148 94,116,148 103,123,147 147,151,153 183,176,149 198,187,154 204,188,144 205,185,137 203,177,136 198,170,132 193,161,129 191,161,135 198,163,138 196,164,134 195,163,131 195,162,135 190,160,134 183,154,130 165,146,130 158,140,135 159,141,136 159,141,140 161,144,136 166,145,130 182,153,131 183,157,134 134,128,123 90,114,143 74,109,143 74,111,149 74,112,145 81,112,143 132,138,139 125,130,136 106,126,142 136,144,149 158,159,147 158,154,135 174,156,137 159,146,139 134,140,141 132,138,139 124,129,135 111,124,139 103,121,138 80,113,146 79,114,148 79,111,149 79,111,149 79,112,147 76,110,147 77,110,145 76,111,145 76,111,145 76,111,145 75,110,144 76,111,145 76,111,145 80,114,142 105,126,147 153,153,153 176,163,142 195,171,145 188,159,135 200,173,137 202,179,137 202,175,139 202,174,147 167,153,139 141,141,151 125,133,153 126,136,154 137,140,158 141,143,157 142,145,154 142,144,158 134,142,158 135,142,156 141,143,157 139,141,155 130,139,152 125,133,153 114,133,154 110,130,158 105,127,157 104,123,156 101,120,151 103,123,149 100,119,150 100,119,152 100,119,150 96,117,152 93,116,150 93,116,150 93,116,150 90,113,151 89,112,148 89,112,148 88,111,149 87,110,148 82,107,147 82,107,147 82,107,147 82,107,147
