123,120,37 139,133,38 71,69,20 121,107,39 40,47,40 35,40,16 44,39,9 139,125,55 146,133,58 94,84,44 32,29,14 49,46,33 103,91,52 143,126,50 148,128,51 143,126,50 130,116,60 92,82,40 70,61,14 97,93,35 127,126,33 127,118,33 131,128,32 128,125,42 126,121,41 109,103,26 134,130,52 133,130,45 136,128,34 116,122,41 101,100,33 122,118,29 116,110,33 146,134,54 156,147,32 134,125,28 130,122,41 135,127,46 117,110,40 134,129,49 135,133,34 112,109,17 100,100,28 167,166,69 109,106,23 158,155,59 128,125,31 120,117,34 135,135,33 135,133,32 109,106,10 130,130,28 135,133,34 151,148,56 156,152,49 142,129,36 120,112,18 135,125,35 134,131,35 112,107,23 156,147,30 145,144,38 141,136,23 140,132,30 133,124,37 138,130,40 82,72,34 79,63,61 184,145,113 213,162,125 238,184,146 153,122,101 155,146,31 144,133,32 143,131,33 165,154,38 166,151,59 145,137,35 167,155,48 172,161,30 173,159,44 148,136,29 149,137,57 90,72,67 126,112,98 140,124,118 105,91,96 83,66,67 103,82,80 137,110,94 190,156,138 117,96,83 155,138,60 172,147,60 164,147,69 126,117,30 140,129,44 160,147,45 157,137,29 155,133,39 158,145,43 135,110,51 172,150,56 174,146,67 185,161,69 159,134,49 173,150,53 161,139,61 175,132,83 186,142,89 174,140,66 184,146,70 177,148,74 162,131,53 172,133,74 173,135,71 190,144,87 183,135,77 175,142,74 170,132,82 189,146,99 192,147,99 194,142,94 190,142,97 187,149,83 192,151,83 189,150,77 188,149,76
105,103,29 109,106,21 65,67,23 126,112,44 42,49,42 39,44,22 40,35,7 133,119,51 142,129,56 80,69,34 49,49,35 57,54,39 132,119,71 139,122,46 141,121,44 144,128,45 123,109,53 82,73,28 111,107,49 96,89,32 122,117,44 144,139,39 133,130,36 123,120,39 122,117,33 124,119,35 125,121,45 112,110,22 122,118,40 142,148,51 97,95,21 121,114,28 136,130,39 113,101,23 147,138,23 140,130,38 114,106,23 126,121,37 117,110,38 126,119,33 119,114,16 122,119,27 97,97,25 151,148,63 102,98,20 134,131,39 119,116,24 141,140,47 118,118,18 126,124,25 123,121,22 143,144,39 143,141,40 123,120,28 137,132,32 119,109,15 148,139,40 130,122,32 130,127,31 102,100,12 151,141,29 133,132,26 156,149,36 152,145,36 116,107,20 131,122,35 99,91,41 70,57,54 176,144,114 203,152,115 242,188,150 162,131,110 150,141,26 137,126,25 130,118,22 165,154,38 143,129,32 157,148,49 157,144,40 167,156,25 174,161,43 146,133,29 80,64,20 127,111,96 143,124,108 99,85,85 83,69,71 90,74,70 132,111,100 168,139,119 146,115,94 116,99,73 157,141,40 174,149,60 150,133,37 139,129,39 128,118,26 151,137,40 177,159,43 154,132,40 166,151,41 165,141,61 172,150,58 167,142,55 176,153,54 172,153,60 171,148,47 174,142,69 185,140,94 178,142,82 164,136,55 160,132,53 171,142,68 166,134,63 175,133,79 187,146,87 188,142,85 180,142,78 165,132,66 179,135,84 179,137,85 188,146,92 167,126,67 188,146,83 184,145,76 178,136,71 167,126,67 184,143,82
89,87,40 37,34,0 71,70,45 136,120,48 54,60,49 53,57,42 58,52,29 128,114,44 115,103,46 76,69,42 47,48,38 82,75,57 135,121,55 149,131,58 143,126,48 149,131,60 88,69,44 89,79,39 110,106,44 142,135,49 116,110,33 114,107,37 131,127,40 123,120,39 115,110,26 140,137,45 120,117,34 116,113,30 112,112,28 82,76,30 93,88,19 147,138,41 122,111,26 139,129,37 132,125,26 119,116,22 144,140,64 109,101,20 134,128,53 126,119,31 132,124,32 138,132,37 99,95,17 94,89,18 128,127,34 118,115,32 112,109,26 149,151,55 108,106,18 119,117,27 140,140,38 144,146,34 122,122,11 130,124,33 119,116,22 118,109,22 155,146,49 122,115,27 127,129,31 124,128,32 132,124,22 118,126,19 151,140,26 143,138,27 139,131,37 121,110,25 109,103,26 61,45,39 165,131,109 229,178,141 240,186,148 167,133,113 145,139,23 147,139,37 128,117,30 153,145,39 141,132,33 87,74,22 102,95,27 115,103,21 103,91,25 68,52,8 99,81,80 147,128,116 109,89,80 87,70,71 88,74,76 131,110,108 183,161,143 143,121,101 107,85,65 169,156,56 151,138,20 174,154,48 141,123,25 159,151,47 135,121,35 150,137,44 163,143,39 164,144,38 164,149,41 167,151,48 167,148,64 157,134,33 170,149,52 165,146,51 198,170,75 198,161,78 180,145,80 156,133,44 171,146,69 154,123,43 179,140,83 184,135,84 179,136,76 180,143,74 159,131,63 172,140,69 185,138,88 168,134,62 168,135,67 170,139,75 185,142,84 189,148,91 192,139,94 189,142,90 195,153,101 180,138,84
95,88,49 61,54,27 95,84,65 148,132,58 54,60,49 53,54,42 69,67,36 129,118,43 93,83,34 62,59,35 69,64,52 77,73,52 131,117,51 140,124,52 142,126,52 141,126,45 150,140,58 140,133,47 137,133,44 128,123,39 125,123,35 132,129,44 120,115,31 131,128,32 133,128,48 120,114,37 152,144,24 123,116,44 95,96,17 106,97,37 113,112,35 132,123,26 128,111,33 143,130,39 120,109,34 112,110,20 111,110,33 120,119,63 125,126,35 105,100,16 101,92,16 112,108,30 80,75,6 98,97,18 147,146,67 112,113,22 104,103,24 124,125,48 142,145,42 109,109,23 126,128,30 133,131,32 161,158,46 116,115,38 118,116,28 148,140,50 125,119,28 122,116,25 113,112,15 119,123,25 119,123,15 112,115,14 114,107,19 144,141,29 117,109,17 146,140,36 115,110,28 62,51,46 141,109,95 232,181,144 236,182,144 163,127,105 140,134,32 148,142,40 115,105,27 114,105,29 70,65,12 46,37,33 33,25,14 31,24,6 40,29,24 58,47,44 127,112,101 102,87,78 87,68,72 93,70,71 145,121,115 180,153,146 118,94,88 116,96,76 162,144,42 163,146,37 168,154,39 147,130,21 155,135,27 165,150,40 156,144,46 146,131,41 153,136,29 146,130,16 153,142,28 168,149,38 165,140,51 154,135,42 163,143,37 167,151,52 171,140,51 182,158,55 167,150,45 161,142,49 148,126,48 167,142,55 175,137,73 178,140,76 179,153,62 148,126,50 173,146,71 169,140,77 166,133,67 163,130,62 170,130,76 167,126,69 173,131,77 175,132,74 173,134,77 180,138,84 186,142,89 183,139,88
94,88,42 97,89,55 118,109,78 145,129,55 55,56,46 55,56,44 108,98,60 131,119,49 90,80,38 57,61,32 134,121,87 116,106,68 131,114,45 133,116,49 136,120,46 135,118,49 140,131,44 133,124,37 158,152,46 119,109,29 154,148,57 152,147,49 114,107,39 127,124,30 120,115,31 106,101,17 159,146,44 152,148,43 106,97,41 119,111,48 90,85,12 117,110,24 87,75,9 133,122,47 108,96,28 86,81,1 73,73,12 133,141,61 95,99,16 135,125,54 124,123,44 89,83,37 91,87,25 97,98,19 130,129,52 114,113,20 109,107,37 107,105,47 123,129,23 132,131,36 109,111,15 115,111,22 158,158,47 111,108,25 111,111,25 129,126,34 99,92,4 127,123,36 147,148,41 116,118,22 112,117,14 98,99,8 120,109,22 126,122,15 129,122,36 148,142,40 131,120,19 71,57,57 102,81,70 243,192,153 233,177,139 151,117,95 134,128,26 130,124,29 76,67,20 54,46,24 28,22,15 27,20,20 26,19,17 26,20,15 37,28,24 43,32,27 87,71,67 77,61,59 116,93,92 155,132,121 188,153,140 116,81,66 134,117,50 173,161,52 146,132,17 160,145,26 153,137,25 162,148,33 157,141,40 160,140,24 167,146,35 170,148,56 151,133,31 162,141,28 144,126,24 163,146,37 150,133,37 152,134,32 161,144,35 186,171,54 150,127,38 189,171,71 156,137,42 169,153,50 162,139,54 165,141,49 177,144,78 163,135,56 140,122,35 149,123,53 151,132,50 174,138,76 168,130,80 177,140,85 166,135,71 167,135,62 177,139,73 178,137,80 177,140,87 191,144,94 180,136,83 194,150,99
91,84,41 104,97,54 106,97,50 139,121,48 56,55,44 53,54,31 135,118,67 126,113,52 94,83,50 50,53,45 131,125,89 124,111,61 138,121,43 131,112,46 136,118,45 134,118,44 149,139,45 152,148,43 151,148,38 151,146,33 149,138,33 141,131,51 142,136,43 97,88,32 126,117,41 135,127,25 131,121,29 142,137,39 157,146,43 127,115,35 100,96,34 82,80,22 133,123,29 96,80,24 150,143,57 98,92,15 63,59,22 100,105,29 89,93,24 147,139,49 125,126,37 74,76,3 89,89,26 96,91,40 119,117,45 117,119,21 83,81,21 87,85,27 112,110,22 119,118,23 106,108,14 141,142,53 139,138,43 131,125,30 104,100,22 118,120,26 117,114,22 131,125,34 105,102,17 110,112,14 100,104,10 102,99,16 121,117,14 148,137,62 130,127,31 116,111,27 144,138,32 67,56,51 98,83,74 245,192,151 231,177,141 125,94,73 128,125,42 76,70,24 44,35,29 29,24,26 20,18,16 21,16,18 20,15,17 23,16,14 26,17,13 33,21,21 55,41,41 77,59,56 151,125,111 178,153,136 119,98,75 109,96,33 142,131,26 162,148,35 172,157,36 165,147,45 164,151,33 162,148,35 159,143,29 151,138,20 169,155,40 159,143,42 147,132,24 164,153,37 145,131,36 148,133,23 149,142,31 134,122,13 153,135,35 179,162,53 140,123,27 176,160,48 121,97,33 176,156,48 172,148,66 172,153,60 158,138,61 135,113,37 168,149,67 154,123,59 172,133,74 175,139,79 158,124,63 161,123,75 154,110,68 165,121,79 154,116,70 172,130,65 179,135,84 188,144,93 189,141,94 182,134,87
105,100,49 91,85,37 106,97,41 135,117,46 60,59,52 50,54,37 121,109,52 112,97,46 94,85,56 53,58,52 123,117,83 133,120,59 148,131,55 132,113,45 139,122,46 140,125,48 136,127,28 148,140,36 125,116,17 143,140,30 146,138,32 112,112,38 106,93,32 138,123,42 136,133,37 157,152,39 132,121,34 89,72,25 146,138,36 122,112,22 87,80,23 84,74,34 144,138,43 154,144,34 156,145,44 145,136,49 108,103,34 58,55,13 124,124,38 102,102,18 152,139,46 119,113,20 121,116,47 82,77,26 107,108,42 125,129,31 112,110,38 92,88,30 91,88,3 122,121,24 122,123,18 135,137,43 127,125,35 163,159,56 105,100,18 103,104,15 129,124,24 145,138,39 122,119,25 127,131,21 105,107,11 99,99,15 123,117,26 146,138,57 125,125,23 116,112,25 142,138,33 85,79,31 73,58,49 204,161,128 222,174,145 128,97,78 64,60,23 47,38,30 26,20,25 22,17,19 19,14,16 20,13,16 20,13,16 25,15,16 33,21,21 36,24,24 86,70,66 165,144,131 184,159,142 121,95,74 148,130,43 147,137,27 142,132,22 165,157,37 148,136,29 176,158,42 144,127,18 159,144,34 157,144,26 161,146,36 161,144,37 159,141,43 139,123,22 174,163,49 142,128,33 137,125,16 144,134,24 142,131,17 168,154,41 168,151,42 165,150,40 161,145,33 148,133,41 168,153,43 164,148,45 159,148,34 113,96,16 162,144,42 160,136,54 161,127,68 171,139,82 170,137,69 171,126,78 176,130,89 180,137,90 163,120,73 146,109,56 175,131,91 172,132,80 169,129,77 174,131,82 174,131,82
109,102,45 89,81,29 127,118,62 141,128,55 56,54,50 49,52,40 120,111,51 99,90,43 71,69,47 59,58,47 116,114,81 142,127,64 138,125,52 135,117,46 143,123,48 129,116,41 159,145,61 140,129,28 134,126,20 141,134,35 116,114,44 112,104,50 152,138,43 169,155,31 106,101,28 119,114,34 147,144,59 138,124,56 106,94,26 126,118,28 128,119,43 124,118,41 73,60,26 128,120,57 124,112,32 117,111,20 120,115,33 118,116,46 105,107,21 92,94,21 111,109,19 150,137,46 102,92,21 62,69,0 102,103,35 118,119,40 144,141,45 133,130,47 116,113,30 132,131,34 120,118,17 127,124,41 112,110,22 144,140,33 144,138,32 126,124,34 130,123,24 132,125,26 132,126,31 121,126,36 118,121,18 82,86,0 122,119,25 119,112,26 123,122,29 118,117,22 118,117,20 127,128,23 83,69,53 155,119,101 129,103,89 94,80,62 48,42,35 30,23,26 26,20,25 23,18,20 16,14,15 19,14,13 20,13,13 21,14,14 26,16,15 56,46,47 149,133,118 159,141,122 93,75,56 143,128,38 166,151,43 178,156,39 127,117,25 166,158,52 147,137,25 181,162,49 164,147,24 128,117,12 162,151,35 148,130,28 163,146,37 141,123,25 168,154,39 158,145,41 131,116,24 141,131,19 157,145,36 155,143,36 165,153,46 159,143,40 173,156,51 166,150,38 163,151,42 155,149,47 149,134,44 139,132,33 155,144,41 172,157,49 182,148,76 187,148,87 182,144,78 177,140,69 189,146,99 179,145,84 166,135,75 167,133,74 171,135,77 163,129,70 165,134,72 167,137,70 160,130,61 164,135,63
108,101,44 100,92,38 121,108,56 147,131,59 48,49,37 46,49,39 115,107,55 96,89,46 51,55,38 53,61,51 94,93,57 135,121,53 133,119,51 138,121,52 141,121,46 144,126,55 162,149,29 152,138,23 151,136,28 129,122,36 87,75,47 124,120,31 153,149,46 132,122,44 133,126,56 120,113,43 100,91,46 123,118,63 137,126,62 142,125,60 153,138,75 149,136,63 126,114,48 88,78,27 112,103,29 120,117,32 112,107,52 98,90,68 80,79,41 63,61,41 64,61,37 69,67,38 71,68,42 70,70,36 109,108,54 79,75,29 130,125,43 149,148,44 126,122,35 131,127,40 119,117,16 107,100,32 140,141,23 118,112,21 136,129,30 121,114,28 124,118,16 132,124,20 133,125,35 106,109,31 124,125,36 104,104,18 109,111,17 125,116,31 158,155,72 119,119,17 107,105,15 127,128,19 109,95,50 134,104,87 123,103,85 87,75,80 68,53,63 58,46,48 58,47,42 61,50,43 62,50,40 48,37,32 23,11,11 22,10,10 40,29,26 81,69,69 121,103,84 88,69,46 162,148,51 146,134,27 158,147,31 159,142,33 171,160,59 138,127,26 146,138,32 177,160,51 153,134,23 144,131,27 135,121,26 167,151,37 163,147,35 164,151,33 163,151,40 141,128,28 144,132,25 149,141,39 156,143,39 161,147,34 143,135,31 140,132,30 136,121,33 160,145,39 158,146,39 143,135,41 142,132,38 143,137,35 172,161,58 164,148,45 173,141,66 177,150,66 171,142,81 181,153,85 164,138,68 163,134,58 172,136,87 177,139,91 171,130,85 175,132,87 174,132,80 181,135,80 175,130,82 166,123,76
102,94,42 113,105,51 105,95,46 140,127,54 47,48,36 50,56,47 105,99,51 100,90,52 46,52,39 47,57,49 151,144,74 134,115,49 127,109,47 143,131,63 143,127,53 138,123,46 146,130,31 160,143,36 148,134,21 82,75,36 102,93,48 137,129,39 125,115,46 136,123,62 133,117,61 124,116,53 107,93,50 144,129,50 150,133,64 145,132,71 141,129,59 153,141,63 147,136,74 130,122,59 81,72,41 67,64,49 56,59,51 58,60,45 63,64,45 74,76,48 61,63,35 63,63,33 66,68,40 69,69,39 69,69,37 131,131,49 87,76,32 117,104,52 151,146,46 88,80,15 116,113,28 112,109,28 153,152,55 114,112,22 116,113,28 160,155,44 130,124,20 153,147,41 127,116,31 104,106,31 98,100,18 118,119,30 89,90,11 110,103,17 190,184,109 115,112,18 105,100,18 133,132,24 118,105,44 112,89,78 99,75,69 101,75,61 104,84,66 120,85,70 143,108,83 150,113,87 143,106,82 132,96,74 123,89,67 91,63,50 87,59,46 116,89,73 99,79,49 133,120,27 144,130,33 152,144,40 151,139,43 145,128,34 183,166,72 158,145,41 143,135,31 159,146,46 160,145,28 151,137,22 126,113,24 145,130,22 158,143,35 137,124,22 161,146,38 167,148,35 156,139,30 111,104,16 147,136,31 157,145,36 143,134,37 135,123,27 125,113,31 154,142,46 152,141,38 129,120,23 138,129,32 118,112,17 148,139,40 142,129,36 183,164,82 186,165,84 131,110,40 196,171,94 179,150,74 198,161,92 211,168,110 207,167,115 203,161,109 203,160,104 195,152,94 194,150,99 197,148,97 204,155,104
