123,120,37 113,108,24 132,118,50 40,47,40 43,42,15 118,109,62 146,133,58 52,45,25 53,50,37 103,91,52 154,134,57 138,121,43 130,116,60 80,72,22 87,83,25 127,126,33 136,130,35 123,122,25 126,121,41 122,116,39 119,116,31 136,128,34 118,125,52 114,109,27 116,110,33 153,145,39 141,132,35 130,122,41 113,108,28 140,136,47 135,133,34 122,119,38 167,166,69 109,106,23 140,138,39 120,116,27 135,135,33 134,132,31 146,146,44 135,133,34 129,123,28 118,110,20 120,112,18 149,144,44 109,104,20 156,147,30 164,157,44 138,130,28 133,124,37 134,128,26 71,55,53 184,145,113 240,186,148 194,143,115 155,146,31 150,137,48 164,153,37 166,151,59 170,163,52 167,153,38 173,159,44 160,148,41 92,74,69 126,112,98 128,114,114 83,69,71 103,82,80 180,149,130 138,117,104 155,138,60 169,142,65 130,120,40 140,129,44 164,145,32 163,141,47 158,145,43 157,133,51 177,152,52 185,161,69 168,142,51 160,138,60 175,132,83 179,137,83 165,137,56 177,148,74 169,134,67 168,130,66 190,144,87 177,138,77 165,131,68 189,146,99 184,136,89 190,142,97 187,149,83 187,143,76 184,145,72
97,100,38 68,72,14 135,118,49 46,54,44 47,45,27 116,108,58 127,114,51 62,59,44 88,81,61 136,120,62 154,134,57 159,142,64 98,82,38 89,88,36 122,112,43 106,97,39 134,130,41 122,119,34 122,117,33 113,109,22 133,131,43 109,102,34 87,81,47 138,131,34 130,124,29 145,133,55 110,102,21 128,127,32 131,128,32 115,103,46 125,117,25 122,118,29 96,91,20 101,98,15 128,125,33 142,138,49 105,103,13 131,129,28 149,150,41 127,126,20 124,122,23 135,129,34 166,155,54 122,120,19 125,127,33 140,129,24 138,133,22 145,138,29 122,113,26 132,126,22 69,56,51 178,146,116 220,166,128 206,155,127 152,143,28 141,128,39 146,134,23 135,122,22 125,117,36 140,129,28 149,137,30 82,64,22 131,116,96 131,110,97 83,69,71 95,83,88 159,137,119 141,111,94 131,118,57 167,147,41 170,145,58 157,148,49 127,117,23 162,146,47 165,144,47 168,152,38 167,145,51 155,132,43 179,156,55 172,155,50 200,160,85 194,150,99 153,131,53 153,125,57 182,148,85 176,132,79 185,144,83 185,144,83 170,132,68 175,132,74 161,125,63 172,132,80 189,149,83 178,135,75 173,132,75 168,126,74
96,89,50 52,44,31 141,125,51 56,62,51 57,53,36 126,120,56 98,88,39 51,61,53 59,55,34 133,119,53 126,110,38 149,133,50 141,131,49 141,138,42 122,117,33 129,127,39 115,108,38 116,112,25 130,125,45 157,150,53 119,112,40 101,102,23 112,109,26 108,101,33 129,112,34 115,101,17 115,113,23 116,115,38 90,95,23 101,94,33 105,96,20 109,100,24 106,105,26 141,140,61 118,119,30 137,137,63 133,136,33 114,115,24 135,133,34 157,154,42 110,105,25 145,139,44 132,126,35 131,128,32 114,118,20 120,124,16 126,121,23 151,145,41 130,122,30 136,125,24 74,63,58 151,119,105 215,161,123 193,148,113 141,135,33 131,123,29 129,120,44 98,93,40 43,37,32 42,34,21 43,32,27 77,64,59 122,107,98 88,69,73 97,74,75 165,138,131 143,119,113 129,116,43 159,142,33 162,148,33 172,157,40 165,149,37 155,143,45 161,142,47 154,138,24 156,145,31 167,146,47 163,136,59 162,142,36 170,146,54 195,171,68 163,146,41 167,147,59 160,133,56 170,132,68 175,142,74 169,147,71 174,147,72 171,141,74 166,133,65 171,131,77 175,132,76 187,144,86 175,136,79 171,131,77 172,128,75
94,88,42 63,57,34 140,124,50 55,56,46 94,87,67 130,123,53 90,80,38 48,59,46 126,116,78 131,114,45 129,113,41 142,123,55 140,131,44 140,135,37 126,116,36 154,148,57 148,144,55 122,117,33 120,115,31 119,110,25 153,149,44 106,97,41 86,79,22 97,95,25 87,75,9 143,133,53 107,102,22 73,73,12 84,92,28 137,136,39 124,123,44 85,81,21 104,105,26 130,129,52 119,119,35 132,128,66 123,129,23 113,115,19 126,122,33 158,158,47 101,96,16 121,120,25 99,92,4 118,117,20 114,116,20 112,117,14 110,106,17 129,121,27 129,122,36 152,144,38 69,55,55 102,81,70 214,160,122 184,139,106 134,128,26 104,98,5 50,42,20 28,22,15 26,19,19 27,21,16 37,28,24 50,37,32 82,66,64 116,93,92 187,149,139 136,102,84 134,117,50 160,144,30 156,141,22 153,137,25 143,131,24 148,133,27 167,146,35 162,142,56 170,149,36 144,126,24 167,149,58 158,143,35 161,144,35 177,157,53 175,157,57 156,137,42 164,143,42 166,146,56 177,144,78 147,122,49 151,125,55 151,132,50 178,141,88 176,139,86 166,135,71 175,142,65 175,134,77 177,140,87 191,138,95 192,148,95
99,93,47 111,105,57 136,118,47 56,55,46 132,113,78 130,120,51 93,81,51 45,53,43 115,103,46 146,129,49 144,126,55 148,131,53 149,140,41 137,133,28 154,148,30 148,138,28 115,114,21 112,98,44 123,116,28 128,115,22 130,120,49 146,139,28 100,92,27 78,71,10 152,147,34 122,109,34 148,138,58 71,63,11 135,142,54 90,90,20 124,116,22 102,101,45 89,83,37 116,114,44 115,118,29 109,109,48 101,98,15 127,127,25 132,134,40 128,126,36 103,98,18 108,110,26 118,112,17 126,123,29 133,137,29 103,107,13 104,97,11 125,116,31 127,127,27 113,103,25 87,79,55 76,61,52 255,213,170 156,111,88 95,91,31 38,31,29 28,23,25 18,16,17 20,13,16 22,15,15 25,15,14 41,29,31 105,85,78 203,176,160 135,110,91 142,130,52 138,127,22 159,146,28 158,136,28 147,131,17 151,134,25 166,153,35 165,148,39 160,144,43 168,155,37 146,132,37 164,154,42 155,143,47 167,150,43 153,137,36 170,153,44 135,113,35 173,156,47 166,148,59 122,102,27 168,151,57 159,130,67 171,141,85 168,129,72 168,128,74 178,134,92 174,130,88 158,115,59 178,138,86 185,145,93 182,139,90
109,101,49 113,104,59 136,120,48 55,54,47 74,67,40 108,102,38 78,75,49 50,53,43 125,114,52 140,125,48 148,128,53 148,128,53 146,134,52 140,134,30 136,123,30 130,128,38 100,91,35 160,150,31 86,77,17 147,143,25 108,94,28 106,93,18 122,117,33 123,116,44 86,74,15 128,120,16 125,117,25 126,119,47 96,96,22 109,110,31 111,111,11 96,86,8 97,97,38 96,97,31 126,131,18 134,128,64 104,101,18 105,103,15 121,119,29 111,109,35 155,147,41 134,134,48 126,122,19 131,125,32 123,127,29 107,110,9 97,95,5 129,123,28 125,124,27 116,111,29 132,132,32 80,67,60 202,155,132 109,81,68 51,46,32 26,20,27 23,18,20 16,14,15 16,11,13 22,15,15 26,16,15 69,53,49 157,138,124 109,87,79 157,144,42 171,151,33 121,111,19 155,141,26 170,152,36 158,141,18 145,135,16 160,146,31 160,146,33 157,144,44 142,130,23 134,121,21 144,132,23 148,135,31 165,151,38 158,143,33 171,152,39 157,145,38 151,135,32 157,145,49 157,143,48 174,155,42 183,148,94 174,140,77 182,137,89 182,137,89 179,135,82 191,144,92 186,136,90 168,125,78 173,133,79 162,124,76
108,101,44 92,84,34 143,127,55 48,49,37 65,61,40 103,98,45 51,55,38 56,60,45 136,122,54 133,119,51 137,119,48 143,123,48 162,149,29 148,135,33 123,116,30 87,75,47 146,143,33 128,118,28 133,126,56 127,120,59 126,121,66 137,126,62 147,130,61 147,136,61 126,114,48 103,90,40 140,137,52 112,107,52 88,82,48 61,61,31 64,61,37 75,73,42 75,75,41 109,108,54 104,100,38 140,139,33 126,122,35 133,131,32 93,86,18 140,141,23 152,146,42 127,124,30 124,118,16 138,132,30 97,100,22 124,125,36 83,82,3 118,118,18 158,155,72 122,120,30 136,137,28 109,95,50 130,104,83 93,79,63 68,53,63 60,48,48 59,48,41 62,50,40 31,17,17 26,14,14 40,29,26 124,103,90 88,69,46 162,148,51 171,160,46 155,140,34 171,160,59 151,138,34 166,149,40 153,134,23 135,122,31 163,150,50 163,147,35 158,143,33 144,131,31 144,132,25 136,126,18 157,145,34 143,135,31 144,131,38 162,147,41 158,146,39 134,124,32 131,123,29 172,161,58 164,143,44 182,155,71 171,142,81 181,153,85 172,144,65 172,136,87 174,136,88 175,132,87 174,132,80 178,132,77 167,122,74
107,99,47 92,84,34 134,121,48 47,48,36 64,63,38 105,97,47 47,53,40 71,74,52 129,110,44 126,108,46 125,110,47 133,120,47 141,125,26 171,156,46 92,85,46 105,96,51 127,116,41 135,127,62 124,108,52 95,90,49 149,134,55 148,131,62 138,123,60 146,135,62 129,118,56 90,82,30 65,62,47 58,61,53 55,57,40 56,57,34 61,63,35 57,57,27 68,68,38 64,64,32 106,95,49 109,102,32 139,134,34 137,131,54 125,122,41 150,149,52 127,130,27 142,135,47 133,127,23 139,133,31 86,88,13 100,102,20 102,102,18 107,107,21 191,185,110 100,95,15 123,122,14 117,104,43 106,80,70 102,77,60 111,91,73 143,107,87 140,103,77 138,101,77 127,91,69 109,83,69 85,57,44 116,91,74 136,123,30 136,122,25 148,135,44 143,130,30 181,164,70 161,150,47 152,139,39 161,146,29 152,136,35 141,127,32 157,142,34 151,134,29 168,149,36 156,139,30 141,133,31 135,127,25 140,131,34 131,120,33 136,124,28 144,133,30 124,114,22 130,121,34 145,136,37 152,143,44 168,147,66 138,117,47 176,151,64 195,164,84 211,168,110 214,171,122 207,164,108 196,153,95 192,147,101 203,154,103
100,87,35 107,95,40 126,115,51 54,50,29 61,59,37 96,93,40 50,60,52 66,72,43 126,114,44 126,109,40 123,111,45 136,123,48 131,120,19 140,138,37 84,79,28 115,106,48 117,105,39 130,114,42 127,119,56 107,97,59 140,126,68 137,128,68 100,91,31 94,91,26 112,113,34 111,109,35 85,80,11 86,86,14 111,115,17 131,133,35 75,71,25 111,110,45 106,106,45 102,104,49 102,100,53 102,100,51 109,104,49 111,108,68 116,113,69 115,113,66 99,100,50 100,96,50 89,87,40 95,90,47 90,91,43 91,93,40 107,107,44 116,118,45 165,161,72 147,143,54 102,98,22 112,116,8 75,66,58 82,69,62 107,88,76 102,83,71 86,58,47 80,54,40 98,72,58 116,81,54 137,93,67 143,96,75 134,99,74 131,109,46 149,145,42 132,122,28 151,135,52 159,146,53 148,138,26 152,135,39 168,160,38 149,130,19 132,122,30 131,121,39 147,131,32 164,150,35 123,116,19 138,131,34 128,114,28 153,137,54 140,132,38 118,112,19 139,132,35 123,116,30 134,130,43 151,147,44 143,135,45 129,118,31 170,150,62 185,158,74 187,155,100 193,150,90 230,185,123 225,177,119 212,161,104 202,152,92
88,74,29 114,102,43 100,91,31 57,55,26 57,55,35 89,85,37 51,64,48 110,111,72 134,121,48 134,117,48 124,111,48 138,122,48 116,104,8 82,79,24 103,97,49 127,114,53 126,111,50 112,104,39 131,120,76 97,92,41 79,79,20 93,93,21 104,100,22 122,116,21 88,90,8 103,101,31 124,113,40 133,126,54 124,115,59 98,95,44 84,79,51 109,106,55 134,128,64 128,123,50 112,111,32 117,110,38 126,126,44 133,126,54 113,106,47 123,117,69 104,100,52 103,98,55 89,86,46 100,102,56 115,112,68 111,109,60 107,102,59 104,99,56 100,96,48 96,92,44 99,94,39 104,99,44 69,64,66 66,55,52 76,63,56 57,39,36 70,48,42 81,59,51 84,61,50 124,88,68 163,117,91 146,104,82 111,82,62 96,70,47 126,117,30 148,136,40 134,117,37 127,111,28 143,132,31 132,117,25 146,134,25 132,112,4 169,156,56 114,104,33 117,102,23 152,141,27 110,104,11 119,109,27 114,100,16 145,130,40 130,122,28 134,127,30 122,114,22 130,124,31 112,110,22 146,141,41 131,124,27 137,129,39 146,130,47 188,158,89 226,177,108 220,171,106 215,173,108 216,175,105 215,174,106 228,178,118
